mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,858,0.0,1,0.5136478,0.5136478,1.059703,0.08715594,0.08715594,1.0,1.7849715e-14,2.0480205e-13,-27.843641,2.3313932,0.7771311,0.099999994,0.0,0.14644398,25.710175,25.740175,2748800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,859,0.0,1,0.5136478,0.5136478,0.9733014,0.10634047,0.10634047,1.0,2.1135073e-14,1.9874911e-13,-25.942036,2.141306,0.71376866,0.16000001,0.0,0.14662504,25.740175,25.770176,2752000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,860,0.0,1,0.5136478,0.5136478,0.98830146,0.10273031,0.10273031,1.0,1.9814113e-14,1.9287504e-13,-26.945002,2.1743066,0.7247689,0.120000005,0.0,0.15142825,25.770176,25.800177,2755200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,861,0.0,1,0.5136478,0.5136478,1.0037619,0.099137545,0.099137545,1.0,1.855603e-14,1.871746e-13,-27.069368,2.2083201,0.73610675,0.2,0.0,0.14184761,25.800177,25.830177,2758400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,862,0.0,1,0.5136478,0.5136478,1.096894,0.080002934,0.080002934,1.0,1.4531943e-14,1.8164262e-13,-28.587515,2.4132152,0.8044051,0.14400001,0.0,0.14282867,25.830177,25.860178,2761600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,863,0.0,1,0.5136478,0.5136478,1.0128872,0.097076185,0.097076185,1.0,1.7112022e-14,1.7627416e-13,-26.372143,2.2283964,0.7427988,0.128,0.0,0.16021389,25.860178,25.890179,2764800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,864,0.0,1,0.5136478,0.5136478,0.98550034,0.10339502,0.10339502,1.0,1.7687203e-14,1.7106436e-13,-26.932213,2.168144,0.72271466,0.128,0.0,0.1292567,25.890179,25.92018,2768000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,865,0.0,1,0.5136478,0.5136478,1.0089208,0.09796685,0.09796685,1.0,1.6263332e-14,1.6600852e-13,-26.438183,2.21967,0.73989004,0.17600001,0.0,0.15082355,25.92018,25.95018,2771200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,866,0.0,1,0.5136478,0.5136478,1.0468493,0.089774035,0.089774035,1.0,1.4462788e-14,1.6110212e-13,-28.008564,2.3031144,0.76770484,0.064,0.0,0.16829513,25.95018,25.98018,2774400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,867,0.0,1,0.5136478,0.5136478,1.0334735,0.092581995,0.092581995,1.0,1.4474336e-14,1.5634072e-13,-26.788874,2.2736871,0.7578957,0.104,0.0,0.15311776,25.98018,26.010181,2777600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,868,0.0,1,0.5136478,0.5136478,1.037652,0.0916955,0.0916955,1.0,1.3912047e-14,1.5172005e-13,-27.321722,2.28288,0.76096004,0.136,0.0,0.14834805,26.010181,26.040182,2780800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,869,0.0,1,0.5136478,0.5136478,1.0058465,0.09866281,0.09866281,1.0,1.4526712e-14,1.4723594e-13,-27.628773,2.2129064,0.7376355,0.17600001,0.0,0.16357094,26.040182,26.070183,2784000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,870,0.0,1,0.5136478,0.5136478,1.0540334,0.08830119,0.08830119,1.0,1.261686e-14,1.4288438e-13,-27.566591,2.31892,0.7729733,0.16000001,0.0,0.16285959,26.070183,26.100183,2787200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,871,0.0,1,0.5136478,0.5136478,1.0797118,0.08323158,0.08323158,1.0,1.1541008e-14,1.386614e-13,-27.824203,2.3754134,0.7918045,0.11,0.0,0.16085151,26.100183,26.130184,2790400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,872,0.0,1,0.5136478,0.5136478,1.0213182,0.09520982,0.09520982,1.0,1.2811743e-14,1.3456325e-13,-28.032858,2.246945,0.74898165,0.17600001,0.0,0.15886633,26.130184,26.160185,2793600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,873,0.0,1,0.5136478,0.5136478,1.0534446,0.088420995,0.088420995,1.0,1.1546563e-14,1.3058622e-13,-27.645578,2.3176246,0.7725415,0.128,0.0,0.15272835,26.160185,26.190186,2796800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,874,0.0,1,0.5136478,0.5136478,0.98728985,0.102969855,0.102969855,1.0,1.3049031e-14,1.2672671e-13,-27.11133,2.172081,0.72402704,0.15200001,0.008,0.14106786,26.190186,26.220186,2800000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,875,0.0,1,0.5136478,0.5136478,1.0325919,0.09277009,0.09277009,1.0,1.1408987e-14,1.229813e-13,-28.205185,2.2717476,0.75724924,0.2,0.0,0.18759875,26.220186,26.250187,2803200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,876,0.0,1,0.5136478,0.5136478,1.0676818,0.08556935,0.08556935,1.0,1.0212408e-14,1.1934656e-13,-28.470846,2.3489468,0.7829823,0.24800001,0.0,0.15142095,26.250187,26.280188,2806400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,877,0.0,1,0.5136478,0.5136478,1.0261486,0.09415674,0.09415674,1.0,1.0905164e-14,1.1581926e-13,-28.07447,2.257572,0.752524,0.15200001,0.0,0.14935602,26.280188,26.310188,2809600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,878,0.0,1,0.5136478,0.5136478,1.0315006,0.093003534,0.093003534,1.0,1.0453245e-14,1.1239621e-13,-27.53462,2.2693467,0.7564489,0.120000005,0.0,0.12217387,26.310188,26.340189,2812800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,879,0.0,1,0.5136478,0.5136478,1.030233,0.09327536,0.09327536,1.0,1.01739465e-14,1.09074316e-13,-27.46168,2.266558,0.75551933,0.14400001,0.0,0.14850572,26.340189,26.37019,2816000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,880,0.0,1,0.5136478,0.5136478,1.0400686,0.09118668,0.09118668,1.0,9.652166e-15,1.0585061e-13,-27.78109,2.2881966,0.7627322,0.216,0.0,0.1841593,26.37019,26.40019,2819200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,881,0.0,1,0.5136478,0.5136478,1.0472045,0.08970063,0.08970063,1.0,9.214245e-15,1.02722186e-13,-27.40088,2.303896,0.7679653,0.14400001,0.0,0.13233195,26.40019,26.430191,2822400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,882,0.0,1,0.5136478,0.5136478,0.99034584,0.102247834,0.102247834,1.0,1.0192701e-14,9.968622e-14,-26.919346,2.1788044,0.7262682,0.17600001,0.0,0.12798068,26.430191,26.460192,2825600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,883,0.0,1,0.5136478,0.5136478,1.0643684,0.08622468,0.08622468,1.0,8.341374e-15,9.673998e-14,-28.173567,2.3416572,0.7805524,0.17600001,0.0,0.18076605,26.460192,26.490192,2828800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,884,0.0,1,0.5136478,0.5136478,1.005471,0.09874816,0.09874816,1.0,9.270558e-15,9.3880815e-14,-27.105724,2.2120802,0.7373601,0.16,0.0,0.12596223,26.490192,26.520193,2832000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,885,0.0,1,0.5136478,0.5136478,1.0674206,0.08562081,0.08562081,1.0,7.800583e-15,9.110616e-14,-27.153978,2.3483722,0.7827908,0.15200001,0.0,0.14851704,26.520193,26.550194,2835200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,886,0.0,1,0.5136478,0.5136478,1.0538892,0.088330515,0.088330515,1.0,7.80961e-15,8.84135e-14,-27.123993,2.3186026,0.77286756,0.136,0.0,0.1338633,26.550194,26.580194,2838400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,887,0.0,1,0.5136478,0.5136478,0.98483557,0.103553414,0.103553414,1.0,8.884927e-15,8.5800426e-14,-24.879805,2.1666815,0.7222272,0.224,0.0,0.12785202,26.580194,26.610195,2841600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,888,0.0,1,0.5136478,0.5136478,1.0499474,0.08913589,0.08913589,1.0,7.421863e-15,8.3264586e-14,-27.338425,2.3099303,0.7699768,0.14400001,0.0,0.1256024,26.610195,26.640196,2844800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,889,0.0,1,0.5136478,0.5136478,1.0419475,0.09079303,0.09079303,1.0,7.3364115e-15,8.080369e-14,-27.361103,2.2923303,0.7641101,0.14400001,0.0,0.13772732,26.640196,26.670197,2848000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,890,0.0,1,0.5136478,0.5136478,1.03075,0.09316439,0.09316439,1.0,7.305535e-15,7.8415525e-14,-27.089178,2.2676954,0.7558985,0.15200001,0.0,0.17409746,26.670197,26.700197,2851200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,891,0.0,1,0.5136478,0.5136478,1.0202247,0.09544986,0.09544986,1.0,7.263538e-15,7.609794e-14,-26.673489,2.2445393,0.7481798,0.112,0.0,0.14800675,26.700197,26.730198,2854400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,892,0.0,1,0.5136478,0.5136478,1.0026401,0.09939392,0.09939392,1.0,7.3401275e-15,7.384886e-14,-26.642435,2.2058523,0.7352841,0.16800001,0.0,0.12855981,26.730198,26.760199,2857600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,893,0.0,1,0.5136478,0.5136478,0.9868959,0.10306331,0.10306331,1.0,7.386161e-15,7.166625e-14,-26.746271,2.1712143,0.72373813,0.15200001,0.0,0.13962093,26.760199,26.7902,2860800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,894,0.0,1,0.5136478,0.5136478,1.0260446,0.09417929,0.09417929,1.0,6.5499944e-15,6.954814e-14,-27.33874,2.2573433,0.7524478,0.120000005,0.0,0.1407533,26.7902,26.8202,2864000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,895,0.0,1,0.5136478,0.5136478,1.0485663,0.08941979,0.08941979,1.0,6.035177e-15,6.7492636e-14,-28.162037,2.306892,0.768964,0.16800001,0.0,0.15631488,26.8202,26.8502,2867200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,896,0.0,1,0.5136478,0.5136478,1.0743353,0.08426837,0.08426837,1.0,5.5193997e-15,6.549788e-14,-28.586308,2.363585,0.7878617,0.112,0.0,0.15992935,26.8502,26.880201,2870400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,897,0.0,1,0.5136478,0.5136478,1.0210131,0.095276736,0.095276736,1.0,6.055988e-15,6.3562084e-14,-26.565535,2.2462738,0.74875796,0.21,0.0,0.13743141,26.880201,26.910202,2873600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,898,0.0,1,0.5136478,0.5136478,1.0107782,0.09754877,0.09754877,1.0,6.017149e-15,6.1683494e-14,-27.848633,2.2237563,0.7412521,0.192,0.0,0.25561464,26.910202,26.940203,2876800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,899,0.0,1,0.5136478,0.5136478,0.9862082,0.10322665,0.10322665,1.0,6.179192e-15,5.9860435e-14,-26.682133,2.1697013,0.7232338,0.16800001,0.0,0.1312708,26.940203,26.970203,2880000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,900,0.0,1,0.5136478,0.5136478,1.0673738,0.08563007,0.08563007,1.0,4.974358e-15,5.8091254e-14,-28.672121,2.3482692,0.78275645,0.096,0.0,0.13904986,26.970203,27.000204,2883200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,901,0.0,1,0.5136478,0.5136478,1.0176413,0.096019335,0.096019335,1.0,5.413028e-15,5.6374356e-14,-26.426182,2.2388556,0.7462852,0.08800001,0.0,0.123462506,27.000204,27.030205,2886400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,902,0.0,1,0.5136478,0.5136478,1.0422732,0.090724975,0.090724975,1.0,4.963401e-15,5.4708208e-14,-28.139544,2.2930467,0.7643489,0.120000005,0.0,0.15227582,27.030205,27.060205,2889600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,903,0.0,1,0.5136478,0.5136478,1.0067763,0.0984518,0.0984518,1.0,5.2269336e-15,5.3091297e-14,-26.996317,2.2149522,0.73831743,0.16000001,0.0,0.15629527,27.060205,27.090206,2892800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,904,0.0,1,0.5136478,0.5136478,1.0247761,0.09445477,0.09445477,1.0,4.8665156e-15,5.152218e-14,-27.885704,2.2545524,0.7515175,0.14400001,0.0,0.13552023,27.090206,27.120207,2896000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,905,0.0,1,0.5136478,0.5136478,1.0424273,0.09069277,0.09069277,1.0,4.534587e-15,4.999943e-14,-27.8516,2.2933857,0.76446193,0.15200001,0.0,0.13922018,27.120207,27.150208,2899200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,906,0.0,1,0.5136478,0.5136478,1.0115471,0.09737621,0.09737621,1.0,4.724858e-15,4.852169e-14,-27.058104,2.2254481,0.74181604,0.17600001,0.0,0.14184362,27.150208,27.180208,2902400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,907,0.0,1,0.5136478,0.5136478,1.0000495,0.099988595,0.099988595,1.0,4.708226e-15,4.708763e-14,-27.189384,2.2001529,0.7333843,0.23200001,0.0,0.17273468,27.180208,27.210209,2905600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,908,0.0,1,0.5136478,0.5136478,1.044634,0.09023312,0.09023312,1.0,4.123288e-15,4.569595e-14,-28.195644,2.2982407,0.76608026,0.14400001,0.0,0.17610177,27.210209,27.24021,2908800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,909,0.0,1,0.5136478,0.5136478,1.010194,0.0976801,0.0976801,1.0,4.331663e-15,4.4345397e-14,-27.333096,2.222471,0.7408237,0.2,0.0,0.14660452,27.24021,27.27021,2912000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,910,0.0,1,0.5136478,0.5136478,1.0287274,0.09359929,0.09359929,1.0,4.0280237e-15,4.3034766e-14,-26.549765,2.2632456,0.7544152,0.14,0.0,0.14908397,27.27021,27.30021,2915200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,911,0.0,1,0.5136478,0.5136478,0.960727,0.10946444,0.10946444,1.0,4.571548e-15,4.176286e-14,-26.570885,2.1136415,0.70454717,0.192,0.0,0.13012582,27.30021,27.330212,2918400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,912,0.0,1,0.5136478,0.5136478,0.9698089,0.107199095,0.107199095,1.0,4.3446243e-15,4.0528555e-14,-26.378618,2.1336222,0.7112074,0.2,0.0,0.12669311,27.330212,27.360212,2921600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,913,0.0,1,0.5136478,0.5136478,1.028838,0.09357546,0.09357546,1.0,3.680391e-15,3.933073e-14,-27.139854,2.2634888,0.7544963,0.18400002,0.0,0.12830944,27.360212,27.390213,2924800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,914,0.0,1,0.5136478,0.5136478,1.1019006,0.0,0.07908597,0.0,0.0,3.81683e-14,-28.194092,2.4242296,0.80807656,0.104,0.0,0.17481214,27.390213,27.420214,2928000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,915,0.0,1,0.5136478,0.5136478,0.9869879,0.10304149,0.10304149,1.0,3.8166813e-15,3.7040236e-14,-26.30188,2.1714168,0.7238056,0.16800001,0.0,0.13698627,27.420214,27.450214,2931200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,916,0.0,1,0.5136478,0.5136478,1.0548586,0.08813358,0.08813358,1.0,3.1680061e-15,3.5945507e-14,-27.429129,2.3207352,0.7735784,0.136,0.0,0.15337737,27.450214,27.480215,2934400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,917,0.0,1,0.5136478,0.5136478,1.0627649,0.08654363,0.08654363,1.0,3.0189129e-15,3.4883134e-14,-28.377249,2.3381295,0.7793765,0.18400002,0.0,0.18327475,27.480215,27.510216,2937600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,918,0.0,1,0.5136478,0.5136478,1.0573753,0.08762433,0.08762433,1.0,2.9662723e-15,3.3852156e-14,-27.826746,2.3262722,0.7754241,0.112,0.0,0.1372609,27.510216,27.540216,2940800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,919,0.0,1,0.5136478,0.5136478,1.0529983,0.0885119,0.0885119,1.0,2.907762e-15,3.285165e-14,-28.286646,2.3166425,0.7722142,0.128,0.0,0.17608026,27.540216,27.570217,2944000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,920,0.0,1,0.5136478,0.5136478,0.9965909,0.10078805,0.10078805,1.0,3.2131953e-15,3.1880718e-14,-26.462076,2.1925437,0.73084795,0.224,0.0,0.14524038,27.570217,27.600218,2947200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,921,0.0,1,0.5136478,0.5136478,1.0139236,0.0968448,0.0968448,1.0,2.9962308e-15,3.0938478e-14,-26.318346,2.2306767,0.7435589,0.208,0.0,0.14753635,27.600218,27.630219,2950400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,922,0.0,1,0.5136478,0.5136478,1.0244217,0.09453189,0.09453189,1.0,2.8382338e-15,3.002409e-14,-26.975965,2.2537727,0.7512576,0.17600001,0.0,0.111060396,27.630219,27.66022,2953600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,923,0.0,1,0.5136478,0.5136478,0.97544295,0.10581739,0.10581739,1.0,3.0831713e-15,2.9136717e-14,-26.10452,2.1460173,0.7153391,0.17999999,0.0,0.108558565,27.66022,27.69022,2956800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,924,0.0,1,0.5136478,0.5136478,1.0122571,0.09721715,0.09721715,1.0,2.7488714e-15,2.8275581e-14,-27.972149,2.22701,0.7423367,0.17600001,0.0,0.18138736,27.69022,27.72022,2960000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,925,0.0,1,0.5136478,0.5136478,1.0297142,0.09338686,0.09338686,1.0,2.5625256e-15,2.7439895e-14,-27.473938,2.2654166,0.7551389,0.128,0.0,0.15190792,27.72022,27.750221,2963200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,926,0.0,1,0.5136478,0.5136478,1.0199846,0.095502645,0.095502645,1.0,2.5431305e-15,2.6628902e-14,-26.27704,2.244011,0.74800366,0.16000001,0.0,0.12667888,27.750221,27.780222,2966400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,927,0.0,1,0.5136478,0.5136478,1.0342299,0.09242089,0.09242089,1.0,2.3883299e-15,2.5841883e-14,-27.215815,2.2753513,0.75845045,0.120000005,0.0,0.17085929,27.780222,27.810223,2969600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,928,0.0,1,0.5136478,0.5136478,1.0563909,0.08782316,0.08782316,1.0,2.20244e-15,2.5078123e-14,-27.484083,2.3241065,0.7747022,0.104,0.0,0.14336264,27.810223,27.840223,2972800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,929,0.0,1,0.5136478,0.5136478,1.0568527,0.08772982,0.08772982,1.0,2.1350749e-15,2.4336935e-14,-27.475964,2.3251224,0.7750408,0.15200001,0.0,0.14708005,27.840223,27.870224,2976000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,930,0.0,1,0.5136478,0.5136478,1.0289154,0.09355877,0.09355877,1.0,2.209639e-15,2.3617655e-14,-26.774288,2.263659,0.754553,0.18400002,0.0,0.133692,27.870224,27.900225,2979200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,931,0.0,1,0.5136478,0.5136478,1.0600712,0.08708208,0.08708208,1.0,1.995889e-15,2.2919629e-14,-28.028017,2.3322034,0.77740115,0.128,0.0,0.16507553,27.900225,27.930225,2982400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,932,0.0,1,0.5136478,0.5136478,0.9738989,0.10619428,0.10619428,1.0,2.3619984e-15,2.2242238e-14,-25.69814,2.1426203,0.7142068,0.14400001,0.0,0.11078123,27.930225,27.960226,2985600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,933,0.0,1,0.5136478,0.5136478,1.0611722,0.08686157,0.08686157,1.0,1.8748956e-15,2.1584868e-14,-27.808567,2.3346255,0.7782085,0.17600001,0.0,0.16638754,27.960226,27.990227,2988800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,934,0.0,1,0.5136478,0.5136478,1.0105824,0.097592734,0.097592734,1.0,2.0442674e-15,2.0946921e-14,-26.745764,2.2233257,0.7411086,0.15200001,0.0,0.13754852,27.990227,28.020227,2992000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,935,0.0,1,0.5136478,0.5136478,1.0606322,0.086969666,0.086969666,1.0,1.7679049e-15,2.0327834e-14,-27.524837,2.3334374,0.7778125,0.16000001,0.0,0.15912886,28.020227,28.050228,2995200
