mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,936,0.0,1,0.5136478,0.5136478,1.0447941,0.090199865,0.090199865,1.0,1.7793765e-15,1.9727042e-14,-27.748913,2.2985928,0.7661976,0.17999999,0.0,0.14060661,28.050228,28.080229,2998400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,937,0.0,1,0.5136478,0.5136478,1.0281471,0.09372446,0.09372446,1.0,1.7942616e-15,1.9144007e-14,-26.932972,2.2619689,0.75398964,0.096,0.0,0.121887945,28.080229,28.11023,3001600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,938,0.0,1,0.5136478,0.5136478,1.021801,0.09510406,0.09510406,1.0,1.7668624e-15,1.8578202e-14,-26.707447,2.248007,0.7493357,0.120000005,0.0,0.14545743,28.11023,28.14023,3004800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,939,0.0,1,0.5136478,0.5136478,1.0264741,0.09408619,0.09408619,1.0,1.6962914e-15,1.8029122e-14,-26.99237,2.2582881,0.75276273,0.18400002,0.0,0.14909686,28.14023,28.17023,3008000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,940,0.0,1,0.5136478,0.5136478,1.0339892,0.092472106,0.092472106,1.0,1.6179168e-15,1.7496269e-14,-26.760256,2.2748218,0.75827396,0.16000001,0.0,0.16996893,28.17023,28.200232,3011200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,941,0.0,1,0.5136478,0.5136478,1.0509323,0.088933975,0.088933975,1.0,1.5100245e-15,1.6979163e-14,-27.781462,2.312097,0.770699,0.16800001,0.0,0.14012,28.200232,28.230232,3014400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,942,0.0,1,0.5136478,0.5136478,1.0234842,0.094736144,0.094736144,1.0,1.5609999e-15,1.6477342e-14,-26.779627,2.2517102,0.75057006,0.17600001,0.0,0.12171619,28.230232,28.260233,3017600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,943,0.0,1,0.5136478,0.5136478,1.027048,0.09396193,0.09396193,1.0,1.5024844e-15,1.5990352e-14,-27.765177,2.2595508,0.7531836,0.112,0.0,0.15255077,28.260233,28.290234,3020800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,944,0.0,1,0.5136478,0.5136478,1.0023503,0.09946027,0.09946027,1.0,1.5434001e-15,1.5517755e-14,-27.695324,2.2052147,0.7350716,0.136,0.0,0.13736469,28.290234,28.320234,3024000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,945,0.0,1,0.5136478,0.5136478,1.017295,0.09609592,0.09609592,1.0,1.4471205e-15,1.5059126e-14,-27.202726,2.2380936,0.7460312,0.14400001,0.0,0.13516544,28.320234,28.350235,3027200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,946,0.0,1,0.5136478,0.5136478,1.0356818,0.092112415,0.092112415,1.0,1.3461357e-15,1.4614053e-14,-27.742346,2.2785456,0.7595152,0.17600001,0.0,0.16531333,28.350235,28.380236,3030400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,947,0.0,1,0.5136478,0.5136478,0.99020195,0.10228172,0.10228172,1.0,1.4505728e-15,1.4182132e-14,-26.193798,2.1784878,0.7261626,0.2,0.0,0.13806506,28.380236,28.410236,3033600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,948,0.0,1,0.5136478,0.5136478,1.0786533,0.08343468,0.08343468,1.0,1.1483095e-15,1.3762977e-14,-27.73099,2.3730848,0.79102826,0.120000005,0.0,0.16218986,28.410236,28.440237,3036800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,949,0.0,1,0.5136478,0.5136478,1.0171999,0.09611698,0.09611698,1.0,1.2837586e-15,1.33562095e-14,-27.27658,2.2378843,0.7459614,0.14,0.0,0.11826292,28.440237,28.470238,3040000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,950,0.0,1,0.5136478,0.5136478,0.9954465,0.10105398,0.10105398,1.0,1.3098077e-15,1.2961465e-14,-26.840567,2.190026,0.7300087,0.192,0.0,0.15974364,28.470238,28.500238,3043200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,951,0.0,1,0.5136478,0.5136478,0.9764107,0.10558184,0.10558184,1.0,1.3280493e-15,1.2578387e-14,-25.984278,2.1481464,0.71604884,0.18400002,0.0,0.124719925,28.500238,28.53024,3046400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,952,0.0,1,0.5136478,0.5136478,0.98403084,0.103745475,0.103745475,1.0,1.2663828e-15,1.2206632e-14,-26.709528,2.164911,0.721637,0.15200001,0.0,0.1525123,28.53024,28.56024,3049600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,953,0.0,1,0.5136478,0.5136478,1.0547585,0.08815388,0.08815388,1.0,1.0442587e-15,1.1845863e-14,-27.894983,2.3205152,0.7735051,0.128,0.0,0.1471771,28.56024,28.59024,3052800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,954,0.0,1,0.5136478,0.5136478,1.0319605,0.09290509,0.09290509,1.0,1.0680143e-15,1.1495757e-14,-28.368996,2.2703583,0.7567861,0.14400001,0.0,0.15261607,28.59024,28.620241,3056000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,955,0.0,1,0.5136478,0.5136478,1.0300108,0.0933231,0.0933231,1.0,1.0411123e-15,1.1155998e-14,-28.31215,2.2660692,0.75535643,0.18400002,0.0,0.16563083,28.620241,28.650242,3059200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,956,0.0,1,0.5136478,0.5136478,1.0808722,0.0830095,0.0830095,1.0,8.986842e-16,1.0826281e-14,-28.715763,2.3779664,0.79265547,0.128,0.0,0.16554897,28.650242,28.680243,3062400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,957,0.0,1,0.5136478,0.5136478,1.0983896,0.079727896,0.079727896,1.0,8.3764597e-16,1.05063095e-14,-28.54041,2.4165053,0.8055018,0.112,0.0,0.14437567,28.680243,28.710243,3065600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,958,0.0,1,0.5136478,0.5136478,1.0465469,0.08983655,0.08983655,1.0,9.15955e-16,1.0195794e-14,-27.035782,2.3024492,0.7674831,0.128,0.0,0.14907768,28.710243,28.740244,3068800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,959,0.0,1,0.5136478,0.5136478,1.0154344,0.09650852,0.09650852,1.0,9.548992e-16,9.894455e-15,-27.85218,2.2340002,0.74466676,0.14400001,0.0,0.14603491,28.740244,28.770245,3072000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,960,0.0,1,0.5136478,0.5136478,1.031512,0.09300107,0.09300107,1.0,8.929985e-16,9.602024e-15,-26.585485,2.2693717,0.75645727,0.17600001,0.0,0.14299591,28.770245,28.800245,3075200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,961,0.0,1,0.5136478,0.5136478,1.0991917,0.07958079,0.07958079,1.0,7.415525e-16,9.318235e-15,-28.788134,2.4182699,0.80609,0.192,0.0,0.17443138,28.800245,28.830246,3078400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,962,0.0,1,0.5136478,0.5136478,1.1069754,0.0,0.0781672,0.0,0.0,9.042833e-15,-29.94496,2.4353945,0.8117982,0.089999996,0.0,0.15866162,28.830246,28.860247,3081600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,963,0.0,1,0.5136478,0.5136478,1.0774425,0.08366763,0.08366763,1.0,7.342312e-16,8.7755705e-15,-29.170197,2.370421,0.79014033,0.112,0.0,0.15242425,28.860247,28.890247,3084800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,964,0.0,1,0.5136478,0.5136478,0.9943576,0.10130769,0.10130769,1.0,8.6275727e-16,8.516207e-15,-26.145912,2.1876304,0.72921014,0.112,0.0,0.12680268,28.890247,28.920248,3088000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,965,0.0,1,0.5136478,0.5136478,1.0398105,0.091240875,0.091240875,1.0,7.5406113e-16,8.26451e-15,-27.829695,2.287629,0.76254296,0.112,0.0,0.14808406,28.920248,28.950249,3091200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,966,0.0,1,0.5136478,0.5136478,1.06292,0.08651273,0.08651273,1.0,6.938538e-16,8.020251e-15,-27.482576,2.3384707,0.77949023,0.112,0.0,0.14768858,28.950249,28.98025,3094400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,967,0.0,1,0.5136478,0.5136478,1.0416931,0.09084623,0.09084623,1.0,7.070754e-16,7.783211e-15,-27.93886,2.2917705,0.7639235,0.216,0.0,0.18131104,28.98025,29.01025,3097600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,968,0.0,1,0.5136478,0.5136478,0.9772017,0.10538973,0.10538973,1.0,7.960273e-16,7.5531774e-15,-26.025667,2.1498866,0.7166289,0.16800001,0.0,0.14891325,29.01025,29.04025,3100800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,969,0.0,1,0.5136478,0.5136478,1.0435054,0.090467915,0.090467915,1.0,6.631246e-16,7.329943e-15,-27.801867,2.2957578,0.7652526,0.16800001,0.0,0.16462532,29.04025,29.070251,3104000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,970,0.0,1,0.5136478,0.5136478,1.0508015,0.08896075,0.08896075,1.0,6.3280503e-16,7.113306e-15,-27.426609,2.3118095,0.7706032,0.14400001,0.0,0.14233752,29.070251,29.100252,3107200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,971,0.0,1,0.5136478,0.5136478,1.0036424,0.09916479,0.09916479,1.0,6.845415e-16,6.90307e-15,-26.841818,2.2080574,0.73601913,0.16800001,0.0,0.14149807,29.100252,29.130253,3110400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,972,0.0,1,0.5136478,0.5136478,1.0798166,0.083211504,0.083211504,1.0,5.57438e-16,6.6990493e-15,-27.986338,2.375644,0.7918813,0.14400001,0.0,0.16459502,29.130253,29.160254,3113600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,973,0.0,1,0.5136478,0.5136478,1.021798,0.09510469,0.09510469,1.0,6.182811e-16,6.5010583e-15,-27.695509,2.2480006,0.74933356,0.136,0.0,0.16315207,29.160254,29.190254,3116800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,974,0.0,1,0.5136478,0.5136478,0.9993888,0.10014083,0.10014083,1.0,6.317804e-16,6.3089187e-15,-26.552774,2.1986992,0.7328998,0.17600001,0.0,0.17566821,29.190254,29.220255,3120000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,975,0.0,1,0.5136478,0.5136478,1.0307939,0.093154974,0.093154974,1.0,5.703374e-16,6.122458e-15,-26.837952,2.267792,0.75593066,0.17,0.0,0.1359146,29.220255,29.250256,3123200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,976,0.0,1,0.5136478,0.5136478,1.0039179,0.09910192,0.09910192,1.0,5.8881485e-16,5.9415075e-15,-26.883814,2.2086635,0.7362212,0.17600001,0.0,0.17341632,29.250256,29.280256,3126400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,977,0.0,1,0.5136478,0.5136478,1.1060491,0.0,0.07833412,0.0,0.0,5.7659057e-15,-28.64675,2.4333565,0.81111884,0.096,0.0,0.15808365,29.280256,29.310257,3129600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,978,0.0,1,0.5136478,0.5136478,1.0578004,0.0875386,0.0875386,1.0,4.898217e-16,5.5954937e-15,-27.54353,2.3272073,0.7757358,0.112,0.0,0.13615899,29.310257,29.340258,3132800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,979,0.0,1,0.5136478,0.5136478,1.0200872,0.095480084,0.095480084,1.0,5.184681e-16,5.4301177e-15,-26.777681,2.2442367,0.74807894,0.136,0.0,0.13416824,29.340258,29.370258,3136000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,980,0.0,1,0.5136478,0.5136478,0.9950399,0.101148665,0.101148665,1.0,5.330161e-16,5.2696304e-15,-26.821686,2.1891315,0.7297105,0.216,0.008,0.16315211,29.370258,29.400259,3139200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,981,0.0,1,0.5136478,0.5136478,1.0523349,0.08864722,0.08864722,1.0,4.5333166e-16,5.113885e-15,-28.303349,2.315183,0.7717277,0.136,0.0,0.16024588,29.400259,29.43026,3142400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,982,0.0,1,0.5136478,0.5136478,1.0231255,0.09481444,0.09481444,1.0,4.7053977e-16,4.9627436e-15,-27.321182,2.250921,0.750307,0.14400001,0.0,0.15673465,29.43026,29.46026,3145600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,983,0.0,1,0.5136478,0.5136478,1.0316831,0.092964455,0.092964455,1.0,4.4772325e-16,4.8160692e-15,-27.408997,2.2697482,0.75658274,0.14400001,0.0,0.17808162,29.46026,29.490261,3148800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,984,0.0,1,0.5136478,0.5136478,1.0272783,0.093912125,0.093912125,1.0,4.3891987e-16,4.6737296e-15,-27.67781,2.2600574,0.7533525,0.128,0.0,0.15156119,29.490261,29.520262,3152000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,985,0.0,1,0.5136478,0.5136478,1.0032377,0.09925725,0.09925725,1.0,4.5019086e-16,4.5355967e-15,-27.089752,2.2071671,0.7357224,0.192,0.0,0.1450975,29.520262,29.550262,3155200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,986,0.0,1,0.5136478,0.5136478,1.0731311,0.08450238,0.08450238,1.0,3.719412e-16,4.401547e-15,-28.236153,2.3609354,0.7869785,0.15200001,0.0,0.16927719,29.550262,29.580263,3158400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,987,0.0,1,0.5136478,0.5136478,1.0010422,0.09976029,0.09976029,1.0,4.2612192e-16,4.2714584e-15,-27.23834,2.2023368,0.73411226,0.18400002,0.0,0.16069175,29.580263,29.610264,3161600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,988,0.0,1,0.5136478,0.5136478,1.0347731,0.09230534,0.09230534,1.0,3.8262548e-16,4.145215e-15,-28.038715,2.2765462,0.7588488,0.19,0.0,0.13787222,29.610264,29.640265,3164800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,989,0.0,1,0.5136478,0.5136478,0.98779786,0.10284948,0.10284948,1.0,4.1373293e-16,4.022703e-15,-27.227427,2.1731987,0.72439957,0.17600001,0.0,0.13353673,29.640265,29.670265,3168000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,990,0.0,1,0.5136478,0.5136478,1.0458015,0.089990884,0.089990884,1.0,3.5130744e-16,3.9038114e-15,-28.16888,2.3008094,0.7669365,0.2,0.0,0.16911666,29.670265,29.700266,3171200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,991,0.0,1,0.5136478,0.5136478,0.97758216,0.10529745,0.10529745,1.0,3.9891242e-16,3.7884336e-15,-26.677807,2.1507237,0.7169079,0.15200001,0.0,0.14578608,29.700266,29.730267,3174400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,992,0.0,1,0.5136478,0.5136478,1.0246906,0.094473355,0.094473355,1.0,3.4732803e-16,3.6764656e-15,-27.355377,2.2543645,0.75145483,0.136,0.0,0.14290604,29.730267,29.760267,3177600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,993,0.0,1,0.5136478,0.5136478,1.0309104,0.09313001,0.09313001,1.0,3.3226993e-16,3.5678074e-15,-26.492823,2.268048,0.756016,0.16000001,0.0,0.14330724,29.760267,29.790268,3180800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,994,0.0,1,0.5136478,0.5136478,1.0308237,0.093148604,0.093148604,1.0,3.2251402e-16,3.46236e-15,-27.153091,2.2678576,0.75595254,0.136,0.0,0.13536954,29.790268,29.820269,3184000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,995,0.0,1,0.5136478,0.5136478,1.0341333,0.092441425,0.092441425,1.0,3.1060592e-16,3.3600296e-15,-26.854464,2.2751386,0.7583796,0.14400001,0.0,0.1379284,29.820269,29.85027,3187200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,996,0.0,1,0.5136478,0.5136478,1.0524138,0.08863111,0.08863111,1.0,2.8900155e-16,3.2607236e-15,-27.93035,2.3153567,0.7717856,0.16800001,0.0,0.16399243,29.85027,29.88027,3190400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,997,0.0,1,0.5136478,0.5136478,1.0613856,0.0868189,0.0868189,1.0,2.747256e-16,3.1643525e-15,-27.708864,2.335095,0.778365,0.18400002,0.0,0.13368113,29.88027,29.91027,3193600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,998,0.0,1,0.5136478,0.5136478,0.99052155,0.10220647,0.10220647,1.0,3.1385866e-16,3.0708296e-15,-27.13567,2.1791909,0.726397,0.192,0.0,0.16221912,29.91027,29.940271,3196800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,999,0.0,1,0.5136478,0.5136478,1.0396258,0.09127971,0.09127971,1.0,2.7202e-16,2.980071e-15,-27.844093,2.2872224,0.7624075,0.16000001,0.0,0.15377188,29.940271,29.970272,3200000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1000,0.0,1,0.5136478,0.5136478,0.9988867,0.100256674,0.100256674,1.0,2.8994176e-16,2.8919945e-15,-26.555904,2.1975946,0.73253155,0.104,0.0,0.15132177,29.970272,30.000273,3203200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1001,0.0,1,0.5136478,0.5136478,1.0173117,0.09609224,0.09609224,1.0,2.6968491e-16,2.8065213e-15,-26.92521,2.2381303,0.74604344,0.13,0.0,0.15241738,30.000273,30.030273,3206400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1002,0.0,1,0.5136478,0.5136478,1.0272222,0.09392426,0.09392426,1.0,2.558097e-16,2.723574e-15,-27.084486,2.259934,0.75331134,0.104,0.0,0.14402027,30.030273,30.060274,3209600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1003,0.0,1,0.5136478,0.5136478,1.0444129,0.09027908,0.09027908,1.0,2.3861471e-16,2.6430786e-15,-27.147142,2.297754,0.765918,0.128,0.0,0.16483252,30.060274,30.090275,3212800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1004,0.0,1,0.5136478,0.5136478,1.0675299,0.08559926,0.08559926,1.0,2.1955885e-16,2.564962e-15,-27.376295,2.3486128,0.78287095,0.18400002,0.0,0.1387342,30.090275,30.120275,3216000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1005,0.0,1,0.5136478,0.5136478,1.0139321,0.096842915,0.096842915,1.0,2.4105695e-16,2.4891541e-15,-27.515205,2.2306952,0.7435651,0.15200001,0.0,0.15993182,30.120275,30.150276,3219200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1006,0.0,1,0.5136478,0.5136478,1.035635,0.09212234,0.09212234,1.0,2.2252953e-16,2.415587e-15,-27.190845,2.2784424,0.75948083,0.136,0.0,0.16173238,30.150276,30.180277,3222400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1007,0.0,1,0.5136478,0.5136478,1.0027158,0.099376604,0.099376604,1.0,2.3295804e-16,2.344194e-15,-27.151558,2.206019,0.73533964,0.2,0.0,0.16475649,30.180277,30.210278,3225600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1008,0.0,1,0.5136478,0.5136478,1.017812,0.09598159,0.09598159,1.0,2.1834957e-16,2.274911e-15,-26.768822,2.239231,0.74641037,0.112,0.0,0.13248467,30.210278,30.240278,3228800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1009,0.0,1,0.5136478,0.5136478,1.0072379,0.09834722,0.09834722,1.0,2.1711876e-16,2.2076758e-15,-26.934269,2.2159677,0.7386559,0.128,0.0,0.1361119,30.240278,30.270279,3232000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1010,0.0,1,0.5136478,0.5136478,0.9540098,0.11117067,0.11117067,1.0,2.3817508e-16,2.1424273e-15,-26.04994,2.0988634,0.69962114,0.216,0.0,0.14274862,30.270279,30.30028,3235200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1011,0.0,1,0.5136478,0.5136478,1.038649,0.09148523,0.09148523,1.0,1.9020768e-16,2.079108e-15,-27.761307,2.2850733,0.7616911,0.2,0.0,0.17853725,30.30028,30.33028,3238400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1012,0.0,1,0.5136478,0.5136478,1.0868251,0.08187943,0.08187943,1.0,1.652048e-16,2.0176594e-15,-28.180716,2.391063,0.79702103,0.15200001,0.0,0.16665588,30.33028,30.360281,3241600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1013,0.0,1,0.5136478,0.5136478,1.0248264,0.09444383,0.09444383,1.0,1.849236e-16,1.9580274e-15,-27.618654,2.2546632,0.7515544,0.2,0.0,0.13172811,30.360281,30.390282,3244800
