mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1092,0.0,1,0.5136478,0.5136478,1.1168848,0.0,0.07640383,0.0,0.0,1.8303626e-16,-28.673326,2.4571958,0.8190653,0.17,0.0,0.16449842,32.73029,32.76029,3497600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1093,0.0,1,0.5136478,0.5136478,0.99099433,0.10209527,0.10209527,1.0,1.8134871e-17,1.7762695e-16,-26.7057,2.180231,0.7267437,0.14400001,0.0,0.14355133,32.76029,32.790287,3500800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1094,0.0,1,0.5136478,0.5136478,1.0344572,0.09237251,0.09237251,1.0,1.592294e-17,1.7237748e-16,-27.159157,2.2758512,0.7586171,0.16800001,0.0,0.15406968,32.790287,32.820286,3504000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1095,0.0,1,0.5136478,0.5136478,1.0948238,0.08038521,0.08038521,1.0,1.3447091e-17,1.6728316e-16,-28.424156,2.4086607,0.8028869,0.112,0.0,0.15198027,32.820286,32.850285,3507200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1096,0.0,1,0.5136478,0.5136478,0.9897807,0.10238097,0.10238097,1.0,1.6620466e-17,1.6233941e-16,-25.82763,2.177561,0.7258537,0.120000005,0.0,0.13348787,32.850285,32.880283,3510400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1097,0.0,1,0.5136478,0.5136478,1.0488441,0.089362614,0.089362614,1.0,1.407834e-17,1.5754172e-16,-27.3953,2.307503,0.76916766,0.104,0.0,0.12573716,32.880283,32.910282,3513600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1098,0.0,1,0.5136478,0.5136478,1.0995103,0.07952243,0.07952243,1.0,1.2157855e-17,1.5288586e-16,-28.816664,2.418971,0.8063237,0.14400001,0.0,0.18855198,32.910282,32.94028,3516800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1099,0.0,1,0.5136478,0.5136478,0.99603087,0.100918114,0.100918114,1.0,1.4972977e-17,1.4836757e-16,-26.68082,2.1913116,0.7304372,0.104,0.0,0.17659014,32.94028,32.97028,3520000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1100,0.0,1,0.5136478,0.5136478,1.0726677,0.08459257,0.08459257,1.0,1.2179879e-17,1.4398284e-16,-27.952005,2.359916,0.7866387,0.16800001,0.0,0.14491348,32.97028,33.00028,3523200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1101,0.0,1,0.5136478,0.5136478,0.9783015,0.10512316,0.10512316,1.0,1.4688613e-17,1.3972767e-16,-26.934475,2.1523063,0.7174355,0.16000001,0.0,0.15736364,33.00028,33.030277,3526400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1102,0.0,1,0.5136478,0.5136478,1.0370487,0.09182296,0.09182296,1.0,1.2451033e-17,1.3559825e-16,-27.586576,2.2815528,0.7605176,0.16000001,0.0,0.16026244,33.030277,33.060276,3529600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1103,0.0,1,0.5136478,0.5136478,1.0229629,0.094849944,0.094849944,1.0,1.2481388e-17,1.3159088e-16,-26.268349,2.2505634,0.7501878,0.17600001,0.0,0.123045094,33.060276,33.090275,3532800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1104,0.0,1,0.5136478,0.5136478,1.0545666,0.08819286,0.08819286,1.0,1.1262399e-17,1.2770194e-16,-27.98529,2.320093,0.7733643,0.16800001,0.0,0.1575336,33.090275,33.120274,3536000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1105,0.0,1,0.5136478,0.5136478,1.0493861,0.089251146,0.089251146,1.0,1.1060709e-17,1.2392792e-16,-27.375511,2.3086956,0.7695652,0.12,0.0,0.1342351,33.120274,33.150272,3539200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1106,0.0,1,0.5136478,0.5136478,1.0429419,0.09058537,0.09058537,1.0,1.08942904e-17,1.2026544e-16,-27.448187,2.294518,0.76483935,0.14400001,0.0,0.15246624,33.150272,33.18027,3542400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1107,0.0,1,0.5136478,0.5136478,1.0037792,0.099133596,0.099133596,1.0,1.1570001e-17,1.167112e-16,-26.965717,2.2083583,0.73611945,0.208,0.008,0.15510224,33.18027,33.21027,3545600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1108,0.0,1,0.5136478,0.5136478,1.0514227,0.08883361,0.08883361,1.0,1.00614734e-17,1.1326202e-16,-28.190014,2.3131762,0.77105874,0.136,0.0,0.1657464,33.21027,33.24027,3548800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1109,0.0,1,0.5136478,0.5136478,1.0410808,0.09097439,0.09097439,1.0,9.9994274e-18,1.0991475e-16,-27.464306,2.2904236,0.7634746,0.128,0.0,0.14819147,33.24027,33.270267,3552000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1110,0.0,1,0.5136478,0.5136478,1.0358716,0.09207217,0.09207217,1.0,9.821007e-18,1.0666641e-16,-28.110682,2.278963,0.7596544,0.23200001,0.0,0.1609787,33.270267,33.300266,3555200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1111,0.0,1,0.5136478,0.5136478,1.0364593,0.09194766,0.09194766,1.0,9.517876e-18,1.03514063e-16,-27.325241,2.280256,0.76008534,0.15200001,0.0,0.14648524,33.300266,33.330265,3558400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1112,0.0,1,0.5136478,0.5136478,1.0267259,0.094031654,0.094031654,1.0,9.445939e-18,1.0045489e-16,-27.593872,2.258842,0.75294733,0.208,0.0,0.13231523,33.330265,33.360264,3561600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1113,0.0,1,0.5136478,0.5136478,0.94494015,0.113516726,0.113516726,1.0,1.10663035e-17,9.748611e-17,-25.595583,2.0789099,0.69297,0.17600001,0.0,0.1333253,33.360264,33.390263,3564800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1114,0.0,1,0.5136478,0.5136478,1.014713,0.09666893,0.09666893,1.0,9.145372e-18,9.460508e-17,-26.800787,2.2324133,0.74413776,0.15200001,0.0,0.14098532,33.390263,33.42026,3568000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1115,0.0,1,0.5136478,0.5136478,0.99789923,0.10048489,0.10048489,1.0,9.225436e-18,9.1809186e-17,-26.690514,2.1954222,0.7318074,0.224,0.0,0.17670324,33.42026,33.45026,3571200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1116,0.0,1,0.5136478,0.5136478,1.0279021,0.09377732,0.09377732,1.0,8.355177e-18,8.909592e-17,-27.180038,2.2614298,0.7538099,0.16000001,0.0,0.17310818,33.45026,33.48026,3574400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1117,0.0,1,0.5136478,0.5136478,1.0339727,0.092475615,0.092475615,1.0,7.995705e-18,8.646285e-17,-28.173048,2.2747855,0.75826186,0.096,0.0,0.14052695,33.48026,33.510258,3577600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1118,0.0,1,0.5136478,0.5136478,1.0454541,0.090062894,0.090062894,1.0,7.556961e-18,8.390759e-17,-27.25954,2.300045,0.7666817,0.14,0.0,0.15454525,33.510258,33.540257,3580800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1119,0.0,1,0.5136478,0.5136478,1.0480676,0.08952255,0.08952255,1.0,7.2896276e-18,8.142784e-17,-27.082005,2.3057947,0.76859826,0.15200001,0.0,0.15317266,33.540257,33.570255,3584000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1120,0.0,1,0.5136478,0.5136478,1.0816108,0.08286844,0.08286844,1.0,6.5483786e-18,7.902138e-17,-28.333666,2.3795912,0.7931971,0.112,0.0,0.1681867,33.570255,33.600254,3587200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1121,0.0,1,0.5136478,0.5136478,1.032067,0.09288233,0.09288233,1.0,7.122779e-18,7.668605e-17,-27.022182,2.2705927,0.75686425,0.192,0.0,0.14258765,33.600254,33.630253,3590400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1122,0.0,1,0.5136478,0.5136478,1.0126907,0.09712015,0.09712015,1.0,7.2276536e-18,7.441971e-17,-27.599365,2.227964,0.7426547,0.17600001,0.0,0.1533497,33.630253,33.66025,3593600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1123,0.0,1,0.5136478,0.5136478,1.0041356,0.09905225,0.09905225,1.0,7.1535895e-18,7.2220365e-17,-26.523634,2.2091424,0.7363808,0.192,0.0,0.14905302,33.66025,33.69025,3596800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1124,0.0,1,0.5136478,0.5136478,1.011233,0.09744667,0.09744667,1.0,6.8296494e-18,7.008602e-17,-27.081192,2.224757,0.7415857,0.17600001,0.0,0.12490967,33.69025,33.72025,3600000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1125,0.0,1,0.5136478,0.5136478,1.0906733,0.08115711,0.08115711,1.0,5.5198805e-18,6.801475e-17,-28.508821,2.3995292,0.7998431,0.112,0.0,0.16312185,33.72025,33.750248,3603200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1126,0.0,1,0.5136478,0.5136478,1.025874,0.09421627,0.09421627,1.0,6.218716e-18,6.600469e-17,-26.420534,2.256968,0.7523227,0.120000005,0.0,0.12307048,33.750248,33.780247,3606400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1127,0.0,1,0.5136478,0.5136478,1.0394446,0.0913178,0.0913178,1.0,5.8492737e-18,6.4054034e-17,-27.171408,2.2868237,0.7622746,0.14400001,0.0,0.120572306,33.780247,33.810246,3609600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1128,0.0,1,0.5136478,0.5136478,1.0214186,0.09518783,0.09518783,1.0,5.916973e-18,6.216103e-17,-26.543993,2.2471657,0.74905527,0.18400002,0.0,0.17202841,33.810246,33.840244,3612800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1129,0.0,1,0.5136478,0.5136478,1.055696,0.08796379,0.08796379,1.0,5.3063248e-18,6.0323966e-17,-28.76515,2.3225777,0.7741926,0.104,0.0,0.13554215,33.840244,33.870243,3616000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1130,0.0,1,0.5136478,0.5136478,1.0460912,0.08993087,0.08993087,1.0,5.2646605e-18,5.854119e-17,-27.468283,2.3014467,0.7671489,0.17600001,0.0,0.1466269,33.870243,33.90024,3619200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1131,0.0,1,0.5136478,0.5136478,1.0216359,0.095140204,0.095140204,1.0,5.4050206e-18,5.681111e-17,-26.677347,2.2476437,0.7492146,0.14,0.0,0.13808145,33.90024,33.93024,3622400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1132,0.0,1,0.5136478,0.5136478,1.0270667,0.0939579,0.0939579,1.0,5.1801015e-18,5.5132157e-17,-28.387169,2.2595918,0.7531973,0.15200001,0.0,0.1515474,33.93024,33.96024,3625600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1133,0.0,1,0.5136478,0.5136478,1.0309701,0.0931172,0.0931172,1.0,4.982033e-18,5.3502823e-17,-27.54882,2.2681794,0.7560598,0.216,0.0,0.13810405,33.96024,33.99024,3628800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1134,0.0,1,0.5136478,0.5136478,0.9904175,0.10223099,0.10223099,1.0,5.308e-18,5.1921637e-17,-25.948343,2.178962,0.7263207,0.15200001,0.0,0.13900974,33.99024,34.020237,3632000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1135,0.0,1,0.5136478,0.5136478,1.0193149,0.09565003,0.09565003,1.0,4.819535e-18,5.0387178e-17,-26.838135,2.2425375,0.7475125,0.16800001,0.0,0.13067871,34.020237,34.050236,3635200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1136,0.0,1,0.5136478,0.5136478,1.0490639,0.08931739,0.08931739,1.0,4.3674483e-18,4.8898074e-17,-27.75836,2.3079867,0.76932895,0.16800001,0.0,0.14299405,34.050236,34.080235,3638400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1137,0.0,1,0.5136478,0.5136478,0.9980632,0.100446954,0.100446954,1.0,4.766507e-18,4.7452976e-17,-26.28876,2.195783,0.73192763,0.192,0.0,0.15524136,34.080235,34.110233,3641600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1138,0.0,1,0.5136478,0.5136478,1.0269252,0.0939885,0.0939885,1.0,4.3282255e-18,4.6050584e-17,-26.97429,2.2592807,0.7530936,0.096,0.0,0.1563565,34.110233,34.140232,3644800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1139,0.0,1,0.5136478,0.5136478,1.0669858,0.08570657,0.08570657,1.0,3.8301953e-18,4.4689637e-17,-27.848661,2.3474157,0.7824719,0.096,0.0,0.15826796,34.140232,34.17023,3648000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1140,0.0,1,0.5136478,0.5136478,1.0774652,0.08366326,0.08366326,1.0,3.6283847e-18,4.3368914e-17,-28.354027,2.3704708,0.79015696,0.128,0.0,0.14167951,34.17023,34.20023,3651200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1141,0.0,1,0.5136478,0.5136478,0.98334855,0.103908576,0.103908576,1.0,4.373223e-18,4.2087218e-17,-26.424002,2.16341,0.7211367,0.128,0.0,0.14208159,34.20023,34.23023,3654400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1142,0.0,1,0.5136478,0.5136478,1.0110018,0.09749854,0.09749854,1.0,3.9821728e-18,4.0843406e-17,-27.334768,2.2242484,0.74141616,0.16000001,0.0,0.16398883,34.23023,34.260227,3657600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1143,0.0,1,0.5136478,0.5136478,1.098548,0.07969882,0.07969882,1.0,3.1589703e-18,3.9636348e-17,-28.933832,2.416854,0.805618,0.14400001,0.0,0.15869066,34.260227,34.290226,3660800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1144,0.0,1,0.5136478,0.5136478,1.0584139,0.087415025,0.087415025,1.0,3.3624156e-18,3.846496e-17,-28.238005,2.328557,0.7761857,0.14999999,0.0,0.16636938,34.290226,34.320225,3664000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1145,0.0,1,0.5136478,0.5136478,1.0278648,0.09378538,0.09378538,1.0,3.5008393e-18,3.73282e-17,-27.41343,2.2613478,0.75378263,0.136,0.0,0.13833077,34.320225,34.350224,3667200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1146,0.0,1,0.5136478,0.5136478,1.0306174,0.093192846,0.093192846,1.0,3.3759135e-18,3.6225028e-17,-26.721304,2.2674034,0.75580114,0.15200001,0.0,0.14592418,34.350224,34.380222,3670400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1147,0.0,1,0.5136478,0.5136478,0.9679967,0.107647315,0.107647315,1.0,3.7842826e-18,3.5154455e-17,-26.228989,2.1296353,0.70987844,0.16800001,0.0,0.15607502,34.380222,34.41022,3673600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1148,0.0,1,0.5136478,0.5136478,1.0578388,0.087530866,0.087530866,1.0,2.9861617e-18,3.411553e-17,-27.498293,2.3272917,0.7757639,0.192,0.0,0.14548631,34.41022,34.44022,3676800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1149,0.0,1,0.5136478,0.5136478,1.031682,0.09296468,0.09296468,1.0,3.0778096e-18,3.3107302e-17,-27.07599,2.2697458,0.75658196,0.096,0.0,0.13445115,34.44022,34.47022,3680000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1150,0.0,1,0.5136478,0.5136478,1.0312091,0.093065955,0.093065955,1.0,2.9901043e-18,3.2128873e-17,-27.290625,2.2687054,0.7562351,0.15200001,0.0,0.16137874,34.47022,34.500217,3683200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1151,0.0,1,0.5136478,0.5136478,1.050927,0.088935055,0.088935055,1.0,2.772938e-18,3.117936e-17,-27.272146,2.3120856,0.7706952,0.14400001,0.0,0.14518178,34.500217,34.530216,3686400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1152,0.0,1,0.5136478,0.5136478,1.011297,0.09743232,0.09743232,1.0,2.9480984e-18,3.025791e-17,-27.858982,2.2248979,0.74163264,0.16800001,0.0,0.14103618,34.530216,34.560215,3689600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1153,0.0,1,0.5136478,0.5136478,1.0208901,0.09530373,0.09530373,1.0,2.7984689e-18,2.9363688e-17,-26.95833,2.2460032,0.7486677,0.16800001,0.0,0.14815103,34.560215,34.590214,3692800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1154,0.0,1,0.5136478,0.5136478,1.0596057,0.08717546,0.08717546,1.0,2.4841425e-18,2.8495892e-17,-28.429943,2.3311791,0.77705973,0.16000001,0.0,0.14492577,34.590214,34.620213,3696000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1155,0.0,1,0.5136478,0.5136478,1.0568736,0.08772562,0.08772562,1.0,2.425942e-18,2.7653746e-17,-27.793037,2.3251684,0.7750561,0.14400001,0.0,0.16250288,34.620213,34.65021,3699200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1156,0.0,1,0.5136478,0.5136478,0.9763543,0.10559557,0.10559557,1.0,2.833814e-18,2.6836487e-17,-26.118326,2.1480224,0.7160075,0.128,0.0,0.121111736,34.65021,34.68021,3702400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1157,0.0,1,0.5136478,0.5136478,0.96979374,0.10720282,0.10720282,1.0,2.7919238e-18,2.604338e-17,-27.53372,2.1335888,0.7111963,0.19999999,0.0,0.13385616,34.68021,34.71021,3705600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1158,0.0,1,0.5136478,0.5136478,0.98174185,0.10429373,0.10429373,1.0,2.6358896e-18,2.5273713e-17,-27.495712,2.1598752,0.7199584,0.16800001,0.0,0.16931304,34.71021,34.740208,3708800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1159,0.0,1,0.5136478,0.5136478,1.1171508,0.0,0.07635707,0.0,0.0,2.4526794e-17,-28.776258,2.4577808,0.8192603,0.14400001,0.0,0.16935934,34.740208,34.770206,3712000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1160,0.0,1,0.5136478,0.5136478,1.0817218,0.08284727,0.08284727,1.0,1.9719262e-18,2.3801945e-17,-28.42512,2.3798354,0.79327846,0.120000005,0.0,0.16197304,34.770206,34.800205,3715200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1161,0.0,1,0.5136478,0.5136478,1.0096201,0.09780925,0.09780925,1.0,2.2592488e-18,2.3098519e-17,-26.568295,2.2212086,0.7404029,0.16000001,0.0,0.15356474,34.800205,34.830204,3718400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1162,0.0,1,0.5136478,0.5136478,1.0527157,0.08856953,0.08856953,1.0,1.9853642e-18,2.2415883e-17,-26.350374,2.3160207,0.7720069,0.128,0.0,0.17027797,34.830204,34.860203,3721600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1163,0.0,1,0.5136478,0.5136478,1.0541271,0.08828213,0.08828213,1.0,1.9204381e-18,2.1753419e-17,-28.152525,2.319126,0.77304196,0.18400002,0.0,0.15672544,34.860203,34.8902,3724800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1164,0.0,1,0.5136478,0.5136478,1.009135,0.09791854,0.09791854,1.0,2.0671128e-18,2.1110536e-17,-26.566036,2.2201414,0.74004716,0.17600001,0.0,0.14197053,34.8902,34.9202,3728000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1165,0.0,1,0.5136478,0.5136478,1.0385646,0.09150301,0.09150301,1.0,1.8745902e-18,2.048665e-17,-26.40794,2.2848878,0.7616293,0.14400001,0.0,0.14478546,34.9202,34.9502,3731200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1166,0.0,1,0.5136478,0.5136478,0.9738757,0.10619995,0.10619995,1.0,2.1113829e-18,1.9881203e-17,-26.736935,2.1425693,0.71418977,0.24800001,0.0,0.14391086,34.9502,34.980198,3734400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1167,0.0,1,0.5136478,0.5136478,1.0664268,0.08581699,0.08581699,1.0,1.6557227e-18,1.9293647e-17,-27.572943,2.3461857,0.78206193,0.120000005,0.0,0.14305097,34.980198,35.010197,3737600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1168,0.0,1,0.5136478,0.5136478,1.0506257,0.08899678,0.08899678,1.0,1.6663274e-18,1.8723457e-17,-27.517946,2.3114226,0.7704742,0.18400002,0.0,0.16007605,35.010197,35.040195,3740800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1169,0.0,1,0.5136478,0.5136478,1.059153,0.087266386,0.087266386,1.0,1.5856403e-18,1.8170116e-17,-28.084562,2.330183,0.7767277,0.14400001,0.0,0.15948758,35.040195,35.070194,3744000
