mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,0,1.0,1,1.0,0.39999998,1.0860325,0.0,0.08202901,0.0,0.0,0.03,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0,3200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1,0.0,1,0.39999998,0.40282494,1.0261097,0.09416516,0.09416516,1.0,0.0028249547,0.03,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.02,6400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,2,0.0,1,0.40282494,0.40570053,1.0118793,0.09730176,0.09730176,1.0,0.0028755937,0.029553358,-26.903313,2.226179,0.74205965,0.208,0.0,0.18118379,0.02,0.04,9600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,3,0.0,1,0.40570053,0.40570053,1.0790346,0.0,0.08336149,0.0,0.0,0.029113367,-28.520424,2.3739235,0.79130787,0.15200001,0.0,0.16178016,0.04,0.06,12800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,4,0.0,1,0.40570053,0.40842265,1.0226703,0.09491387,0.09491387,1.0,0.0027221227,0.028679926,-27.013454,2.2499194,0.7499732,0.16000001,0.0,0.14080787,0.06,0.08,16000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,5,0.0,1,0.40842265,0.41095632,1.0473131,0.0896782,0.0896782,1.0,0.0025336724,0.028252937,-27.907997,2.3041348,0.76804495,0.16000001,0.0,0.15698737,0.08,0.099999994,19200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,6,0.0,1,0.41095632,0.41371188,1.0043395,0.09900579,0.09900579,1.0,0.0027555595,0.027832307,-26.854574,2.209591,0.7365303,0.14400001,0.0,0.13123047,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,7,0.0,1,0.41371188,0.41643906,1.0023216,0.09946686,0.09946686,1.0,0.002727176,0.027417937,-26.82901,2.2051516,0.73505056,0.16000001,0.0,0.13964114,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,8,0.0,1,0.41643906,0.41888154,1.0436885,0.09042976,0.09042976,1.0,0.002442484,0.027009737,-27.258774,2.2961607,0.76538694,0.192,0.0,0.17142312,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,9,0.0,1,0.41888154,0.41888154,1.0609101,0.0,0.086914025,0.0,0.0,0.026607612,-27.706799,2.3340487,0.77801627,0.224,0.0,0.18060046,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,10,0.0,1,0.41888154,0.4212896,1.0368247,0.091870345,0.091870345,1.0,0.0024080575,0.026211478,-26.629507,2.28106,0.7603533,0.136,0.0,0.17860019,0.17999998,0.19999997,35200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,11,0.0,1,0.4212896,0.42366827,1.0356411,0.092121065,0.092121065,1.0,0.00237868,0.025821239,-28.173532,2.278456,0.75948536,0.136,0.0,0.15427917,0.19999997,0.21999997,38400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,12,0.0,1,0.42366827,0.426137,1.0129904,0.09705313,0.09705313,1.0,0.0024687224,0.025436813,-27.975718,2.2286234,0.7428745,0.14400001,0.0,0.16307916,0.21999997,0.23999996,41600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,13,0.0,1,0.426137,0.426137,1.0517963,0.0,0.08875723,0.0,0.0,0.025058106,-27.396416,2.313998,0.7713327,0.17,0.0,0.17355146,0.23999996,0.25999996,44800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,14,0.0,1,0.426137,0.426137,1.0848879,0.0,0.0822455,0.0,0.0,0.024685042,-27.578556,2.386801,0.79560035,0.128,0.0,0.1684076,0.25999996,0.27999997,48000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,15,0.0,1,0.426137,0.42842382,1.0266877,0.09403993,0.09403993,1.0,0.0022868186,0.024317527,-26.709309,2.258758,0.7529194,0.16800001,0.0,0.18150944,0.27999997,0.29999998,51200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,16,0.0,1,0.42842382,0.43090096,0.98545307,0.103406295,0.103406295,1.0,0.002477148,0.023955487,-25.615942,2.16804,0.72268003,0.256,0.0,0.15804552,0.29999998,0.32,54400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,17,0.0,1,0.43090096,0.43312445,1.0258576,0.09421985,0.09421985,1.0,0.0022234789,0.023598837,-26.584513,2.2569318,0.75231063,0.14400001,0.0,0.14220299,0.32,0.34,57600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,18,0.0,1,0.43312445,0.43312445,1.0848048,0.0,0.08226123,0.0,0.0,0.023247495,-27.600737,2.3866181,0.7955394,0.104,0.0,0.15697162,0.34,0.36,60800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,19,0.0,1,0.43312445,0.43520945,1.040757,0.09104226,0.09104226,1.0,0.0020849938,0.022901384,-27.71724,2.289711,0.763237,0.136,0.0,0.16395324,0.36,0.38000003,64000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,20,0.0,1,0.43520945,0.43747702,0.99778396,0.100511566,0.100511566,1.0,0.0022675837,0.022560427,-27.565777,2.1951685,0.73172283,0.128,0.0,0.14877638,0.38000003,0.40000004,67200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,21,0.0,1,0.43747702,0.43994477,0.95453125,0.111037254,0.111037254,1.0,0.0024677524,0.022224545,-26.28376,2.1000106,0.70000356,0.216,0.008,0.13767613,0.40000004,0.42000005,70400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,22,0.0,1,0.43994477,0.44211763,1.0032899,0.09924533,0.09924533,1.0,0.002172844,0.021893665,-26.592037,2.207282,0.7357607,0.15200001,0.0,0.13298188,0.42000005,0.44000006,73600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,23,0.0,1,0.44211763,0.44211763,1.0818297,0.0,0.08282669,0.0,0.0,0.021567712,-28.916494,2.3800728,0.7933576,0.15200001,0.0,0.21635559,0.44000006,0.46000007,76800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,24,0.0,1,0.44211763,0.4443726,0.97415084,0.1061327,0.1061327,1.0,0.00225496,0.021246608,-26.703876,2.1431746,0.7143916,0.24000001,0.0,0.13605975,0.46000007,0.48000008,80000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,25,0.0,1,0.4443726,0.44625214,1.046725,0.089799725,0.089799725,1.0,0.0018795341,0.020930288,-27.554874,2.3028412,0.76761377,0.18400002,0.0,0.1908322,0.48000008,0.50000006,83200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,26,0.0,1,0.44625214,0.44625214,1.0509895,0.0,0.08892225,0.0,0.0,0.020618677,-28.329462,2.312223,0.770741,0.19999999,0.0,0.18504314,0.50000006,0.52000004,86400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,27,0.0,1,0.44625214,0.44807523,1.046936,0.0897561,0.0897561,1.0,0.0018230996,0.020311706,-27.361658,2.3033054,0.7677685,0.14400001,0.0,0.16740797,0.52000004,0.54,89600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,28,0.0,1,0.44807523,0.44807523,1.0562277,0.0,0.08785618,0.0,0.0,0.020009303,-28.061674,2.3237474,0.7745825,0.15200001,0.0,0.19060914,0.54,0.56,92800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,29,0.0,1,0.44807523,0.44985127,1.045265,0.09010213,0.09010213,1.0,0.0017760394,0.019711403,-27.935658,2.2996287,0.7665429,0.224,0.0,0.17055054,0.56,0.58,96000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,30,0.0,1,0.44985127,0.44985127,1.0529081,0.0,0.0885303,0.0,0.0,0.01941794,-27.52399,2.316444,0.772148,0.18400002,0.0,0.17422926,0.58,0.59999996,99200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,31,0.0,1,0.44985127,0.44985127,1.0997851,0.0,0.07947213,0.0,0.0,0.019128844,-28.230618,2.4195755,0.8065252,0.08800001,0.0,0.19645105,0.59999996,0.61999995,102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,32,0.0,1,0.44985127,0.45169303,1.0099417,0.09773684,0.09773684,1.0,0.0018417583,0.018844053,-27.69513,2.2219162,0.74063873,0.23200001,0.0,0.17373775,0.61999995,0.6399999,105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,33,0.0,1,0.45169303,0.4533619,1.0462368,0.08990073,0.08990073,1.0,0.0016688725,0.018563503,-27.607359,2.3017669,0.76725566,0.136,0.0,0.19009417,0.6399999,0.6599999,108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,34,0.0,1,0.4533619,0.4533619,1.0729966,0.0,0.08452855,0.0,0.0,0.01828713,-27.732197,2.3606396,0.7868799,0.136,0.0,0.15304185,0.6599999,0.6799999,112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,35,0.0,1,0.4533619,0.4533619,1.0776091,0.0,0.08363555,0.0,0.0,0.018014869,-28.213266,2.3707874,0.79026246,0.112,0.0,0.16242239,0.6799999,0.69999987,115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,36,0.0,1,0.4533619,0.45509443,1.0104331,0.09762631,0.09762631,1.0,0.0017325412,0.017746663,-26.73414,2.2229972,0.7409991,0.16000001,0.0,0.15746987,0.69999987,0.71999985,118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,37,0.0,1,0.45509443,0.45509443,1.0607675,0.0,0.08694256,0.0,0.0,0.017482448,-27.841185,2.3337352,0.7779118,0.120000005,0.0,0.18945733,0.71999985,0.73999983,121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,38,0.0,1,0.45509443,0.45680627,1.0026245,0.0993975,0.0993975,1.0,0.0017118406,0.01722217,-27.237474,2.205818,0.73527265,0.136,0.0,0.15476008,0.73999983,0.7599998,124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,39,0.0,1,0.45680627,0.4586394,0.9663795,0.10804893,0.10804893,1.0,0.0018331326,0.016965764,-26.335093,2.1260774,0.7086925,0.14999999,0.0,0.16526902,0.7599998,0.7799998,128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,40,0.0,1,0.4586394,0.4586394,1.054002,0.0,0.08830757,0.0,0.0,0.016713176,-27.046259,2.3188508,0.7729503,0.14400001,0.0,0.15231176,0.7799998,0.7999998,131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,41,0.0,1,0.4586394,0.4602316,1.0145515,0.096704885,0.096704885,1.0,0.0015921831,0.01646435,-26.718807,2.2320578,0.74401927,0.16800001,0.0,0.16586238,0.7999998,0.81999975,134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,42,0.0,1,0.4602316,0.4619157,0.9836603,0.10383404,0.10383404,1.0,0.0016841082,0.01621923,-26.860832,2.1640959,0.72136533,0.216,0.0,0.15094933,0.81999975,0.83999974,137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,43,0.0,1,0.4619157,0.4619157,1.0650572,0.0,0.08608805,0.0,0.0,0.015977757,-27.047146,2.3431726,0.78105754,0.15200001,0.0,0.1780469,0.83999974,0.8599997,140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,44,0.0,1,0.4619157,0.46344632,1.0121334,0.09724485,0.09724485,1.0,0.0015306224,0.01573988,-27.398674,2.2267377,0.7422459,0.216,0.0,0.15668157,0.8599997,0.8799997,144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,45,0.0,1,0.46344632,0.46344632,1.0510526,0.0,0.088909335,0.0,0.0,0.015505542,-28.031431,2.312362,0.77078736,0.136,0.0,0.17097822,0.8799997,0.8999997,147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,46,0.0,1,0.46344632,0.46485883,1.0339794,0.09247421,0.09247421,1.0,0.0014125153,0.015274695,-27.132833,2.2748,0.7582667,0.16000001,0.0,0.1588033,0.8999997,0.91999966,150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,47,0.0,1,0.46485883,0.46640807,0.9873397,0.102958046,0.102958046,1.0,0.001549239,0.015047285,-26.369064,2.1721907,0.7240636,0.216,0.0,0.14699148,0.91999966,0.93999964,153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,48,0.0,1,0.46640807,0.46783435,1.0167407,0.09621866,0.09621866,1.0,0.0014262743,0.014823261,-27.00919,2.236874,0.7456247,0.128,0.0,0.14229086,0.93999964,0.9599996,156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,49,0.0,1,0.46783435,0.46917692,1.0364921,0.09194073,0.09194073,1.0,0.0013425711,0.014602572,-27.861126,2.2803283,0.7601094,0.16800001,0.0,0.16381443,0.9599996,0.9799996,160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,50,0.0,1,0.46917692,0.47051957,1.0299479,0.09333663,0.09333663,1.0,0.001342663,0.0143851675,-27.350079,2.2659307,0.75531024,0.136,0.0,0.14814886,0.9799996,0.9999996,163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,51,0.0,1,0.47051957,0.47051957,1.0795438,0.0,0.08326378,0.0,0.0,0.014171001,-28.526936,2.3750439,0.7916813,0.16000001,0.0,0.1957864,0.9999996,1.0199996,166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,52,0.0,1,0.47051957,0.47051957,1.0564159,0.0,0.087818116,0.0,0.0,0.013960022,-27.280758,2.3241613,0.77472043,0.16,0.0,0.1320251,1.0199996,1.0399996,169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,53,0.0,1,0.47051957,0.4718352,1.0192419,0.09566609,0.09566609,1.0,0.0013156176,0.013752184,-27.52963,2.242377,0.74745905,0.224,0.0,0.1643958,1.0399996,1.0599996,172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,54,0.0,1,0.4718352,0.4718352,1.0557544,0.0,0.087951966,0.0,0.0,0.013547441,-26.730688,2.322706,0.77423537,0.112,0.0,0.15092164,1.0599996,1.0799996,176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,55,0.0,1,0.4718352,0.4732394,0.977914,0.10521702,0.10521702,1.0,0.0014041996,0.013345746,-26.632305,2.1514537,0.7171513,0.23200001,0.0,0.16589965,1.0799996,1.0999995,179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,56,0.0,1,0.4732394,0.4732394,1.0766118,0.0,0.08382782,0.0,0.0,0.013147053,-28.467451,2.3685932,0.7895311,0.112,0.0,0.18266624,1.0999995,1.1199995,182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,57,0.0,1,0.4732394,0.4744579,1.0264933,0.09408201,0.09408201,1.0,0.0012184861,0.012951319,-26.350544,2.2583303,0.7527768,0.136,0.0,0.1368688,1.1199995,1.1399995,185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,58,0.0,1,0.4744579,0.47562727,1.037848,0.09165413,0.09165413,1.0,0.0011693692,0.0127585,-27.921246,2.2833111,0.76110375,0.17600001,0.0,0.16851683,1.1399995,1.1599995,188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,59,0.0,1,0.47562727,0.47562727,1.065041,0.0,0.08609125,0.0,0.0,0.01256855,-28.386803,2.3431368,0.7810456,0.18400002,0.0,0.17755936,1.1599995,1.1799995,192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,60,0.0,1,0.47562727,0.4767661,1.0363096,0.09197936,0.09197936,1.0,0.0011388361,0.012381431,-27.835632,2.2799265,0.75997555,0.136,0.0,0.16689444,1.1799995,1.1999995,195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,61,0.0,1,0.4767661,0.47800022,0.99489987,0.10118127,0.10118127,1.0,0.0012341175,0.012197095,-26.916685,2.1888235,0.7296078,0.136,0.0,0.17311737,1.1999995,1.2199994,198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,62,0.0,1,0.47800022,0.47909826,1.039129,0.09138417,0.09138417,1.0,0.0010980269,0.012015504,-27.319874,2.2861295,0.7620432,0.14400001,0.0,0.14473802,1.2199994,1.2399994,201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,63,0.0,1,0.47909826,0.48024493,1.0137928,0.09687399,0.09687399,1.0,0.0011466603,0.011836616,-26.89674,2.2303886,0.7434629,0.16800001,0.0,0.18862602,1.2399994,1.2599994,204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,64,0.0,1,0.48024493,0.4812894,1.0478204,0.089573495,0.089573495,1.0,0.0010444621,0.011660392,-26.59181,2.3052511,0.76841706,0.16000001,0.0,0.13311964,1.2599994,1.2799994,208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,65,0.0,1,0.4812894,0.4812894,1.0843794,0.0,0.082341835,0.0,0.0,0.011486791,-27.711962,2.3856823,0.79522747,0.14,0.0,0.12967768,1.2799994,1.2999994,211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,66,0.0,1,0.4812894,0.482375,1.0180116,0.095937505,0.095937505,1.0,0.0010856072,0.011315775,-26.786072,2.2396703,0.74655676,0.15200001,0.0,0.16853793,1.2999994,1.3199993,214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,67,0.0,1,0.482375,0.4834171,1.0292664,0.09348321,0.09348321,1.0,0.0010420859,0.011147306,-27.55955,2.2644312,0.75481045,0.2,0.0,0.13994052,1.3199993,1.3399993,217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,68,0.0,1,0.4834171,0.4834171,1.0541991,0.0,0.08826751,0.0,0.0,0.010981345,-28.037724,2.3192842,0.7730948,0.15200001,0.0,0.17245357,1.3399993,1.3599993,220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,69,0.0,1,0.4834171,0.4834171,1.0664701,0.0,0.0858084,0.0,0.0,0.010817854,-28.373384,2.3462813,0.78209376,0.16000001,0.0,0.18525772,1.3599993,1.3799993,224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,70,0.0,1,0.4834171,0.48442724,1.0232452,0.09478831,0.09478831,1.0,0.0010101398,0.010656797,-26.812819,2.2511845,0.7503948,0.16800001,0.0,0.16311896,1.3799993,1.3999993,227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,71,0.0,1,0.48442724,0.48540235,1.0320607,0.092883654,0.092883654,1.0,0.00097510545,0.010498138,-27.275833,2.2705789,0.75685966,0.16000001,0.0,0.13390173,1.3999993,1.4199992,230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,72,0.0,1,0.48540235,0.48633653,1.044164,0.09033085,0.09033085,1.0,0.0009341873,0.010341842,-27.745523,2.2972066,0.76573557,0.128,0.0,0.1506779,1.4199992,1.4399992,233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,73,0.0,1,0.48633653,0.48724484,1.049841,0.089157715,0.089157715,1.0,0.0009083273,0.010187871,-28.684647,2.3096964,0.76989883,0.16000001,0.0,0.17562215,1.4399992,1.4599992,236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,74,0.0,1,0.48724484,0.4882227,1.011297,0.09743232,0.09743232,1.0,0.0009778497,0.010036194,-27.428135,2.2248979,0.74163264,0.16000001,0.008,0.15127029,1.4599992,1.4799992,240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,75,0.0,1,0.4882227,0.4882227,1.0801528,0.0,0.083147116,0.0,0.0,0.009886774,-27.642256,2.3763835,0.79212785,0.15200001,0.0,0.17889816,1.4799992,1.4999992,243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,76,0.0,1,0.4882227,0.48913163,1.0300075,0.093323804,0.093323804,1.0,0.0009089345,0.009739579,-27.650728,2.2660618,0.7553539,0.136,0.0,0.1445989,1.4999992,1.5199991,246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,77,0.0,1,0.48913163,0.49005556,1.0163825,0.09629805,0.09629805,1.0,0.000923939,0.009594576,-26.216856,2.2360861,0.74536204,0.18400002,0.0,0.15847664,1.5199991,1.5399991,249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,78,0.0,1,0.49005556,0.4911456,0.93806624,0.11532772,0.11532772,1.0,0.0010900466,0.009451731,-25.6342,2.063787,0.68792903,0.17,0.0,0.12431318,1.5399991,1.5599991,252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,79,0.0,1,0.4911456,0.4921248,0.97813064,0.10516456,0.10516456,1.0,0.0009791887,0.009311015,-26.459236,2.1519303,0.71731013,0.2,0.0,0.14027975,1.5599991,1.5799991,256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,80,0.0,1,0.4921248,0.4921248,1.05243,0.0,0.08862779,0.0,0.0,0.009172392,-28.644962,2.3153923,0.7717974,0.18400002,0.0,0.14145564,1.5799991,1.5999991,259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,81,0.0,1,0.4921248,0.49299586,1.0159225,0.09640009,0.09640009,1.0,0.00087105506,0.009035832,-26.533781,2.2350743,0.7450248,0.120000005,0.0,0.14392486,1.5999991,1.619999,262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,82,0.0,1,0.49299586,0.4938193,1.0338209,0.092507966,0.092507966,1.0,0.0008234418,0.008901306,-27.625338,2.2744513,0.75815046,0.136,0.0,0.1738176,1.619999,1.639999,265600
