mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,83,0.0,1,0.4938193,0.49473983,0.97890234,0.104977846,0.104977846,1.0,0.00092052796,0.008768783,-26.447104,2.153628,0.7178761,0.2,0.0,0.1423862,1.639999,1.659999,268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,84,0.0,1,0.49473983,0.49473983,1.0660125,0.0,0.08589887,0.0,0.0,0.008638233,-27.397673,2.3452742,0.78175807,0.192,0.0,0.16385302,1.659999,1.679999,272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,85,0.0,1,0.49473983,0.4956501,0.97074133,0.106969185,0.106969185,1.0,0.0009102678,0.008509627,-26.263409,2.1356735,0.7118912,0.14400001,0.0,0.14316918,1.679999,1.699999,275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,86,0.0,1,0.4956501,0.4964697,1.009798,0.09776917,0.09776917,1.0,0.0008195926,0.008382935,-27.0102,2.2216,0.74053335,0.16800001,0.0,0.14332065,1.699999,1.719999,278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,87,0.0,1,0.4964697,0.49724427,1.0278296,0.093792975,0.093792975,1.0,0.00077455456,0.0082581295,-26.839384,2.2612703,0.75375676,0.136,0.0,0.19752778,1.719999,1.7399989,281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,88,0.0,1,0.49724427,0.4980906,0.98283184,0.10403229,0.10403229,1.0,0.0008463217,0.008135183,-26.897352,2.1622732,0.7207577,0.15200001,0.0,0.14567102,1.7399989,1.7599989,284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,89,0.0,1,0.4980906,0.4988783,1.0074964,0.09828871,0.09828871,1.0,0.0007876921,0.008014065,-26.70281,2.2165363,0.73884547,0.16000001,0.0,0.16963692,1.7599989,1.7799989,288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,90,0.0,1,0.4988783,0.4988783,1.0616163,0.0,0.08677282,0.0,0.0,0.007894752,-27.756535,2.3356025,0.7785342,0.15200001,0.0,0.14024803,1.7799989,1.7999989,291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,91,0.0,1,0.4988783,0.4988783,1.05063,0.0,0.08899591,0.0,0.0,0.007777214,-27.032389,2.3114321,0.7704774,0.11,0.0,0.15897304,1.7999989,1.8199989,294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,92,0.0,1,0.4988783,0.49958563,1.0346975,0.09232141,0.09232141,1.0,0.00070731377,0.007661427,-26.772064,2.27638,0.75879335,0.14400001,0.0,0.15951097,1.8199989,1.8399988,297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,93,0.0,1,0.49958563,0.49958563,1.0932231,0.0,0.08068204,0.0,0.0,0.007547363,-28.305878,2.4051387,0.80171293,0.072000004,0.0,0.14823928,1.8399988,1.8599988,300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,94,0.0,1,0.49958563,0.5002873,1.0251456,0.09437443,0.09437443,1.0,0.0007016737,0.0074349972,-26.022644,2.2553654,0.7517885,0.192,0.0,0.13911407,1.8599988,1.8799988,304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,95,0.0,1,0.5002873,0.5002873,1.0867863,0.0,0.081886776,0.0,0.0,0.007324305,-28.249989,2.3909776,0.79699254,0.16800001,0.0,0.16711077,1.8799988,1.8999988,307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,96,0.0,1,0.5002873,0.50101656,0.9953555,0.10107519,0.10107519,1.0,0.0007292838,0.00721526,-27.547857,2.1898258,0.72994196,0.136,0.0,0.17390129,1.8999988,1.9199988,310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,97,0.0,1,0.50101656,0.5016893,1.0238732,0.09465135,0.09465135,1.0,0.00067276653,0.007107839,-27.315237,2.252566,0.7508554,0.14400001,0.0,0.16788262,1.9199988,1.9399987,313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,98,0.0,1,0.5016893,0.50236034,1.0184923,0.095831364,0.095831364,1.0,0.00067101285,0.007002017,-27.051083,2.240728,0.7469093,0.16800001,0.0,0.15661491,1.9399987,1.9599987,316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,99,0.0,1,0.50236034,0.503001,1.0320942,0.09287648,0.09287648,1.0,0.00064064073,0.0068977713,-26.849823,2.2706528,0.7568843,0.128,0.0,0.14308631,1.9599987,1.9799987,320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,100,0.0,1,0.503001,0.503644,1.023958,0.094632864,0.094632864,1.0,0.00064303755,0.0067950767,-26.753775,2.2527525,0.75091755,0.2,0.0,0.15049326,1.9799987,1.9999987,323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,101,0.0,1,0.503644,0.5042627,1.0342189,0.09242322,0.09242322,1.0,0.0006186729,0.0066939117,-27.471546,2.275327,0.75844234,0.136,0.0,0.16921096,1.9999987,2.0199988,326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,102,0.0,1,0.5042627,0.5049024,1.0131761,0.09701166,0.09701166,1.0,0.00063971925,0.006594251,-26.968235,2.2290318,0.74301064,0.208,0.0,0.1569085,2.0199988,2.0399988,329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,103,0.0,1,0.5049024,0.5049024,1.0540346,0.0,0.08830096,0.0,0.0,0.006496077,-27.216656,2.3189223,0.77297413,0.14400001,0.0,0.15816012,2.0399988,2.0599988,332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,104,0.0,1,0.5049024,0.5055602,0.98804724,0.10279045,0.10279045,1.0,0.00065779325,0.0063993614,-26.688734,2.1737473,0.72458243,0.17999999,0.0,0.17345595,2.0599988,2.0799987,336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,105,0.0,1,0.5055602,0.5061274,1.0458728,0.0899761,0.0899761,1.0,0.00056721724,0.006304088,-27.624367,2.300966,0.7669887,0.224,0.0,0.1838102,2.0799987,2.0999987,339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,106,0.0,1,0.5061274,0.5067803,0.9782431,0.10513731,0.10513731,1.0,0.0006529271,0.006210232,-26.445621,2.1521778,0.7173926,0.18400002,0.0,0.1440562,2.0999987,2.1199987,342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,107,0.0,1,0.5067803,0.5067803,1.0892705,0.0,0.08141971,0.0,0.0,0.0061177746,-28.075937,2.396443,0.7988143,0.15200001,0.0,0.14480156,2.1199987,2.1399987,345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,108,0.0,1,0.5067803,0.5067803,1.0690075,0.0,0.08530853,0.0,0.0,0.006026692,-27.531248,2.3518636,0.78395456,0.120000005,0.0,0.17446177,2.1399987,2.1599987,348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,109,0.0,1,0.5067803,0.5067803,1.0699837,0.0,0.08511699,0.0,0.0,0.005936967,-28.083828,2.354011,0.78467035,0.18400002,0.0,0.1727852,2.1599987,2.1799986,352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,110,0.0,1,0.5067803,0.50734353,1.0163836,0.09629779,0.09629779,1.0,0.00056320505,0.005848577,-27.341772,2.2360888,0.74536294,0.16800001,0.0,0.14299583,2.1799986,2.1999986,355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,111,0.0,1,0.50734353,0.50734353,1.0631486,0.0,0.08646719,0.0,0.0,0.0057615037,-27.828585,2.3389738,0.77965796,0.096,0.0,0.15252404,2.1999986,2.2199986,358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,112,0.0,1,0.50734353,0.50734353,1.0504874,0.0,0.08902513,0.0,0.0,0.0056757247,-27.506845,2.3111184,0.7703728,0.16000001,0.0,0.16631122,2.2199986,2.2399986,361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,113,0.0,1,0.50734353,0.50792354,0.98406845,0.10373649,0.10373649,1.0,0.0005800141,0.0055912253,-26.057646,2.1649938,0.7216646,0.2,0.0,0.15021312,2.2399986,2.2599986,364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,114,0.0,1,0.50792354,0.50844,1.0279303,0.09377126,0.09377126,1.0,0.0005164905,0.005507983,-27.134098,2.2614918,0.7538306,0.14400001,0.0,0.15782428,2.2599986,2.2799985,368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,115,0.0,1,0.50844,0.50893307,1.0415752,0.0908709,0.0908709,1.0,0.0004930637,0.00542598,-28.256681,2.291511,0.76383704,0.15200001,0.0,0.1780501,2.2799985,2.2999985,371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,116,0.0,1,0.50893307,0.50946337,1.0034404,0.09921096,0.09921096,1.0,0.0005303022,0.0053451974,-26.773403,2.207613,0.735871,0.192,0.0,0.1526765,2.2999985,2.3199985,374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,117,0.0,1,0.50946337,0.50946337,1.0516484,0.0,0.08878745,0.0,0.0,0.0052656177,-26.81028,2.3136725,0.7712242,0.099999994,0.0,0.17680177,2.3199985,2.3399985,377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,118,0.0,1,0.50946337,0.50997174,1.0087343,0.09800892,0.09800892,1.0,0.0005083941,0.0051872227,-26.555294,2.21926,0.73975337,0.17600001,0.0,0.16381969,2.3399985,2.3599985,380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,119,0.0,1,0.50997174,0.51044214,1.035969,0.09205151,0.09205151,1.0,0.00047038286,0.005109996,-27.488367,2.2791774,0.7597258,0.16800001,0.0,0.17009066,2.3599985,2.3799984,384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,120,0.0,1,0.51044214,0.51044214,1.0590616,0.0,0.087284744,0.0,0.0,0.005033917,-27.610405,2.329982,0.7766607,0.136,0.0,0.17679437,2.3799984,2.3999984,387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,121,0.0,1,0.51044214,0.51044214,1.0513828,0.0,0.088841766,0.0,0.0,0.004958973,-27.657396,2.3130884,0.7710295,0.128,0.0,0.18145093,2.3999984,2.4199984,390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,122,0.0,1,0.51044214,0.51044214,1.0971729,0.0,0.07995161,0.0,0.0,0.004885143,-29.28574,2.4138286,0.80460954,0.096,0.0,0.16798969,2.4199984,2.4399984,393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,123,0.0,1,0.51044214,0.5108956,1.0257865,0.09423526,0.09423526,1.0,0.00045349897,0.004812413,-26.93616,2.2567754,0.7522585,0.104,0.0,0.14503232,2.4399984,2.4599984,396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,124,0.0,1,0.5108956,0.51138926,0.9824113,0.10413307,0.10413307,1.0,0.0004936704,0.004740765,-26.30706,2.161348,0.7204494,0.16000001,0.0,0.15601079,2.4599984,2.4799984,400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,125,0.0,1,0.51138926,0.51193166,0.935036,0.11613525,0.11613525,1.0,0.00054237305,0.0046701846,-25.869213,2.0571203,0.6857068,0.224,0.008,0.1493116,2.4799984,2.4999983,403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,126,0.0,1,0.51193166,0.5123839,1.0074791,0.09829262,0.09829262,1.0,0.00045221037,0.0046006544,-26.699656,2.2164981,0.7388327,0.216,0.0,0.16186339,2.4999983,2.5199983,406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,127,0.0,1,0.5123839,0.51281166,1.0250878,0.094386995,0.094386995,1.0,0.00042777698,0.0045321602,-27.09899,2.2552383,0.7517461,0.17600001,0.0,0.15717395,2.5199983,2.5399983,409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,128,0.0,1,0.51281166,0.5132114,1.0480136,0.08953367,0.08953367,1.0,0.0003997396,0.0044646845,-27.461773,2.305676,0.7685587,0.16000001,0.0,0.14221089,2.5399983,2.5599983,412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,129,0.0,1,0.5132114,0.5136242,1.0275484,0.09385372,0.09385372,1.0,0.0004127888,0.0043982146,-27.293211,2.2606516,0.7535505,0.16000001,0.0,0.1872989,2.5599983,2.5799983,416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,130,0.0,1,0.5136242,0.5140135,1.0464438,0.08985789,0.08985789,1.0,0.0003893303,0.0043327333,-26.984764,2.3022225,0.76740754,0.17,0.0,0.16236569,2.5799983,2.5999982,419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,131,0.0,1,0.5140135,0.5144531,0.9872284,0.102984436,0.102984436,1.0,0.000439561,0.0042682276,-26.468092,2.1719458,0.723982,0.16000001,0.0,0.18064922,2.5999982,2.6199982,422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,132,0.0,1,0.5144531,0.5148337,1.0432949,0.09051178,0.09051178,1.0,0.00038057324,0.004204682,-27.541298,2.2952945,0.7650982,0.16800001,0.0,0.15762733,2.6199982,2.6399982,425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,133,0.0,1,0.5148337,0.5148337,1.0662705,0.0,0.08584787,0.0,0.0,0.0041420828,-27.83547,2.345842,0.7819473,0.136,0.0,0.1733088,2.6399982,2.6599982,428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,134,0.0,1,0.5148337,0.5152114,1.033562,0.09256312,0.09256312,1.0,0.00037769592,0.004080415,-28.03786,2.2738817,0.75796056,0.14400001,0.0,0.16274153,2.6599982,2.6799982,432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,135,0.0,1,0.5152114,0.51558113,1.0363201,0.09197714,0.09197714,1.0,0.0003697174,0.004019666,-27.379269,2.2799497,0.75998324,0.128,0.0,0.15435438,2.6799982,2.6999981,435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,136,0.0,1,0.51558113,0.5159743,1.00311,0.099286444,0.099286444,1.0,0.00039315646,0.00395982,-26.8979,2.206886,0.7356287,0.224,0.0,0.14313653,2.6999981,2.7199981,438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,137,0.0,1,0.5159743,0.5163733,0.99021876,0.10227777,0.10227777,1.0,0.00039897198,0.003900867,-25.665298,2.1785247,0.72617495,0.15200001,0.0,0.14296694,2.7199981,2.739998,441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,138,0.0,1,0.5163733,0.5163733,1.0872968,0.0,0.08179056,0.0,0.0,0.0038427904,-27.89532,2.3921008,0.797367,0.14400001,0.0,0.18509407,2.739998,2.759998,444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,139,0.0,1,0.5163733,0.5167482,1.0041907,0.09903968,0.09903968,1.0,0.00037492253,0.003785579,-26.772818,2.2092636,0.7364212,0.16000001,0.0,0.16613646,2.759998,2.779998,448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,140,0.0,1,0.5167482,0.5170911,1.0364544,0.09194868,0.09194868,1.0,0.00034289673,0.0037292186,-27.385754,2.2802453,0.76008177,0.16000001,0.0,0.17694789,2.779998,2.799998,451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,141,0.0,1,0.5170911,0.51744217,1.0197073,0.09556364,0.09556364,1.0,0.000351072,0.0036736983,-26.939016,2.2434008,0.7478003,0.2,0.0,0.1539319,2.799998,2.819998,454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,142,0.0,1,0.51744217,0.51744217,1.0836524,0.0,0.082479805,0.0,0.0,0.0036190038,-28.737234,2.3840828,0.7946943,0.120000005,0.0,0.19898778,2.819998,2.839998,457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,143,0.0,1,0.51744217,0.5177998,0.9986532,0.100310594,0.100310594,1.0,0.00035761972,0.0035651242,-26.479145,2.1970809,0.7323603,0.16,0.0,0.15535346,2.839998,2.859998,460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,144,0.0,1,0.5177998,0.51811534,1.046518,0.08984253,0.08984253,1.0,0.0003155311,0.003512046,-27.318981,2.3023856,0.7674619,0.15200001,0.0,0.16016175,2.859998,2.879998,464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,145,0.0,1,0.51811534,0.5184449,1.0211132,0.0952548,0.0952548,1.0,0.00032955865,0.003459759,-27.287672,2.2464938,0.7488313,0.14400001,0.0,0.14249636,2.879998,2.899998,467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,146,0.0,1,0.5184449,0.51875716,1.0380207,0.09161768,0.09161768,1.0,0.00031225593,0.0034082497,-27.995947,2.2836912,0.7612304,0.15200001,0.0,0.15860988,2.899998,2.919998,470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,147,0.0,1,0.51875716,0.51875716,1.054482,0.0,0.08821003,0.0,0.0,0.0033575078,-28.12819,2.3199067,0.77330226,0.112,0.0,0.16165484,2.919998,2.939998,473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,148,0.0,1,0.51875716,0.51906717,1.0281162,0.09373111,0.09373111,1.0,0.00031001758,0.0033075206,-27.656153,2.261901,0.753967,0.16000001,0.0,0.14959559,2.939998,2.959998,476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,149,0.0,1,0.51906717,0.51936376,1.0408355,0.091025785,0.091025785,1.0,0.00029658736,0.0032582784,-26.893787,2.2898839,0.76329464,0.17600001,0.0,0.15611152,2.959998,2.9799979,480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,150,0.0,1,0.51936376,0.5196835,1.0017196,0.09960484,0.09960484,1.0,0.0003197085,0.0032097686,-26.757832,2.2038271,0.73460907,0.15200001,0.0,0.17803061,2.9799979,2.9999979,483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,151,0.0,1,0.5196835,0.5196835,1.0617797,0.0,0.08674016,0.0,0.0,0.003161982,-27.711695,2.335962,0.77865404,0.14400001,0.0,0.17660782,2.9999979,3.0199978,486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,152,0.0,1,0.5196835,0.5196835,1.1060942,0.0,0.07832596,0.0,0.0,0.003114906,-29.392616,2.433456,0.811152,0.112,0.0,0.17496897,3.0199978,3.0399978,489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,153,0.0,1,0.5196835,0.51999354,0.99547523,0.10104731,0.10104731,1.0,0.00031006683,0.0030685314,-26.99142,2.1900892,0.73002976,0.224,0.0,0.1488814,3.0399978,3.0599978,492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,154,0.0,1,0.51999354,0.52027977,1.0237069,0.094687596,0.094687596,1.0,0.00028622607,0.0030228465,-26.732712,2.2522001,0.7507334,0.216,0.0,0.17019005,3.0599978,3.0799978,496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,155,0.0,1,0.52027977,0.52055883,1.0281636,0.0937209,0.0937209,1.0,0.0002790861,0.0029778427,-26.77007,2.2620049,0.7540016,0.112,0.0,0.15876341,3.0799978,3.0999978,499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,156,0.0,1,0.52055883,0.5208203,1.0499053,0.08914452,0.08914452,1.0,0.00026150615,0.002933508,-28.207558,2.3098378,0.769946,0.16,0.0,0.16252507,3.0999978,3.1199977,502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,157,0.0,1,0.5208203,0.52110344,1.0089308,0.09796461,0.09796461,1.0,0.00028310146,0.002889834,-27.40506,2.219692,0.7398974,0.2,0.008,0.17541614,3.1199977,3.1399977,505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,158,0.0,1,0.52110344,0.5214005,0.98149335,0.10435339,0.10435339,1.0,0.00029707426,0.0028468098,-26.651892,2.1593285,0.71977615,0.16000001,0.0,0.13775988,3.1399977,3.1599977,508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,159,0.0,1,0.5214005,0.52165675,1.0392201,0.091364995,0.091364995,1.0,0.00025622643,0.0028044267,-27.302526,2.2863297,0.76210994,0.16800001,0.0,0.19173025,3.1599977,3.1799977,512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,160,0.0,1,0.52165675,0.52192533,1.0122907,0.09720962,0.09720962,1.0,0.00026855848,0.002762674,-27.087753,2.2270842,0.7423614,0.15200001,0.0,0.17853615,3.1799977,3.1999977,515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,161,0.0,1,0.52192533,0.52192533,1.0739206,0.0,0.084348895,0.0,0.0,0.0027215437,-28.140694,2.3626726,0.78755754,0.104,0.0,0.18272719,3.1999977,3.2199976,518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,162,0.0,1,0.52192533,0.5222189,0.96064514,0.10948506,0.10948506,1.0,0.00029353215,0.0026810248,-25.847181,2.1134615,0.7044872,0.208,0.0,0.12923838,3.2199976,3.2399976,521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,163,0.0,1,0.5222189,0.5224613,1.0372245,0.09178579,0.09178579,1.0,0.00024241634,0.0026411097,-27.225986,2.2819395,0.7606465,0.2,0.0,0.18369503,3.2399976,3.2599976,524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,164,0.0,1,0.5224613,0.5226988,1.0395739,0.09129059,0.09129059,1.0,0.00023751882,0.0026017886,-26.72461,2.2871082,0.7623694,0.18400002,0.0,0.13896765,3.2599976,3.2799976,528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,165,0.0,1,0.5226988,0.5229375,1.0309434,0.09312293,0.09312293,1.0,0.00023867903,0.0025630533,-27.266165,2.2681208,0.7560403,0.096,0.0,0.16019513,3.2799976,3.2999976,531200
