mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,166,0.0,1,0.5229375,0.5229375,1.0969173,0.0,0.079998665,0.0,0.0,0.002524894,-29.64299,2.4132662,0.8044221,0.104,0.0,0.20533581,3.2999976,3.3199975,534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,167,0.0,1,0.5229375,0.5229375,1.0750372,0.0,0.08413231,0.0,0.0,0.0024873037,-28.25589,2.3651292,0.78837645,0.136,0.008,0.14489107,3.3199975,3.3399975,537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,168,0.0,1,0.5229375,0.5229375,1.0587312,0.0,0.08735118,0.0,0.0,0.0024502722,-28.416946,2.329255,0.7764184,0.14400001,0.0,0.18205075,3.3399975,3.3599975,540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,169,0.0,1,0.5229375,0.52317405,1.0086938,0.098018065,0.098018065,1.0,0.00023659533,0.002413793,-27.284338,2.2191708,0.7397236,0.22999999,0.0,0.17880325,3.3599975,3.3799975,544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,170,0.0,1,0.52317405,0.5233977,1.0266109,0.09405657,0.09405657,1.0,0.00022365298,0.002377856,-26.839699,2.258589,0.75286305,0.15200001,0.0,0.14658275,3.3799975,3.3999975,547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,171,0.0,1,0.5233977,0.5233977,1.0761027,0.0,0.083926134,0.0,0.0,0.0023424544,-28.228874,2.3674734,0.7891578,0.096,0.0,0.14661016,3.3999975,3.4199975,550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,172,0.0,1,0.5233977,0.523615,1.0260483,0.094178475,0.094178475,1.0,0.00021732433,0.0023075796,-27.603706,2.2573514,0.75245047,0.120000005,0.0,0.15451394,3.4199975,3.4399974,553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,173,0.0,1,0.523615,0.5238641,0.96024245,0.10958662,0.10958662,1.0,0.00024911496,0.0022732243,-27.193073,2.1125755,0.70419186,0.15200001,0.0,0.15317383,3.4399974,3.4599974,556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,174,0.0,1,0.5238641,0.52407664,1.0226681,0.09491434,0.09491434,1.0,0.0002125493,0.0022393803,-26.654696,2.249915,0.7499716,0.18400002,0.0,0.17933047,3.4599974,3.4799974,560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,175,0.0,1,0.52407664,0.52428293,1.029121,0.09351449,0.09351449,1.0,0.00020629677,0.0022060408,-26.517673,2.2641115,0.7547039,0.136,0.0,0.1472097,3.4799974,3.4999974,563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,176,0.0,1,0.52428293,0.5244884,1.0243539,0.094546646,0.094546646,1.0,0.00020546846,0.0021731968,-27.26605,2.2536235,0.7512078,0.192,0.0,0.17571734,3.4999974,3.5199974,566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,177,0.0,1,0.5244884,0.52470195,1.0010747,0.09975284,0.09975284,1.0,0.00021355512,0.0021408424,-27.292803,2.2024083,0.7341361,0.256,0.0,0.1779686,3.5199974,3.5399973,569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,178,0.0,1,0.52470195,0.524904,1.0186031,0.09580692,0.09580692,1.0,0.00020205385,0.0021089693,-27.336273,2.2409716,0.74699056,0.23200001,0.0,0.16364986,3.5399973,3.5599973,572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,179,0.0,1,0.524904,0.524904,1.076154,0.0,0.083916225,0.0,0.0,0.0020775709,-28.531788,2.3675861,0.7891954,0.14400001,0.0,0.17363088,3.5599973,3.5799973,576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,180,0.0,1,0.524904,0.5251101,0.99688077,0.100720815,0.100720815,1.0,0.00020613923,0.0020466398,-26.093336,2.1931815,0.7310605,0.15200001,0.0,0.14908841,3.5799973,3.5999973,579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,181,0.0,1,0.5251101,0.52529603,1.0352554,0.092202894,0.092202894,1.0,0.00018589666,0.0020161695,-27.410587,2.2776074,0.7592025,0.14400001,0.0,0.18631452,3.5999973,3.6199973,582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,182,0.0,1,0.52529603,0.52548575,1.0198836,0.09552485,0.09552485,1.0,0.00018972691,0.0019861525,-27.135288,2.2437887,0.7479296,0.17,0.0,0.15828758,3.6199973,3.6399972,585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,183,0.0,1,0.52548575,0.52567416,1.0163401,0.096307434,0.096307434,1.0,0.00018843349,0.001956583,-27.24924,2.235993,0.745331,0.128,0.0,0.14937815,3.6399972,3.6599972,588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,184,0.0,1,0.52567416,0.5258691,0.9951604,0.1011206,0.1011206,1.0,0.00019490518,0.0019274527,-25.793636,2.1893966,0.7297989,0.18400002,0.0,0.17243147,3.6599972,3.6799972,592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,185,0.0,1,0.5258691,0.5260538,1.0120034,0.09727395,0.09727395,1.0,0.0001846996,0.001898757,-26.530708,2.226452,0.7421507,0.14400001,0.0,0.16163427,3.6799972,3.6999972,595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,186,0.0,1,0.5260538,0.5262364,1.0104101,0.09763148,0.09763148,1.0,0.00018261852,0.0018704882,-26.497553,2.2229466,0.74098223,0.24000001,0.0,0.13226059,3.6999972,3.7199972,598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,187,0.0,1,0.5262364,0.526445,0.9462414,0.11317712,0.11317712,1.0,0.00020854473,0.0018426403,-25.783974,2.0817726,0.6939242,0.16000001,0.0,0.16173069,3.7199972,3.7399971,601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,188,0.0,1,0.526445,0.52661544,1.0272266,0.09392332,0.09392332,1.0,0.00017049027,0.001815207,-27.680735,2.2599435,0.7533145,0.128,0.0,0.17167936,3.7399971,3.7599971,604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,189,0.0,1,0.52661544,0.52678406,1.0255089,0.09429554,0.09429554,1.0,0.0001686176,0.0017881822,-27.77563,2.2561646,0.75205487,0.136,0.0,0.1756158,3.7599971,3.779997,608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,190,0.0,1,0.52678406,0.5269603,0.9997576,0.10005582,0.10005582,1.0,0.00017625427,0.0017615594,-26.722643,2.1995106,0.7331702,0.24000001,0.008,0.14329965,3.779997,3.799997,611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,191,0.0,1,0.5269603,0.5269603,1.0510033,0.0,0.08891943,0.0,0.0,0.0017353336,-26.830376,2.3122535,0.7707512,0.14400001,0.0,0.16881374,3.799997,3.819997,614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,192,0.0,1,0.5269603,0.52714336,0.9703748,0.10705948,0.10705948,1.0,0.00018301792,0.0017094977,-26.33783,2.1348672,0.7116224,0.208,0.0,0.14401358,3.819997,3.839997,617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,193,0.0,1,0.52714336,0.52714336,1.0633745,0.0,0.08642223,0.0,0.0,0.0016840467,-27.976748,2.3394706,0.77982354,0.112,0.0,0.16455063,3.839997,3.859997,620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,194,0.0,1,0.52714336,0.52714336,1.066221,0.0,0.08585765,0.0,0.0,0.0016589743,-27.61065,2.3457332,0.7819111,0.120000005,0.0,0.15269867,3.859997,3.879997,624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,195,0.0,1,0.52714336,0.52714336,1.0605,0.0,0.08699612,0.0,0.0,0.0016342757,-28.138498,2.3331466,0.77771556,0.089999996,0.0,0.15611595,3.879997,3.899997,627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,196,0.0,1,0.52714336,0.52714336,1.0523534,0.0,0.08864345,0.0,0.0,0.0016099443,-28.427553,2.3152237,0.7717413,0.208,0.008,0.16566765,3.899997,3.919997,630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,197,0.0,1,0.52714336,0.52728486,1.0494925,0.0892293,0.0892293,1.0,0.0001415155,0.0015859756,-27.694134,2.3089297,0.76964325,0.112,0.0,0.16968907,3.919997,3.939997,633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,198,0.0,1,0.52728486,0.52728486,1.0701696,0.0,0.085080564,0.0,0.0,0.0015623632,-28.042751,2.3544202,0.7848067,0.136,0.0,0.17591053,3.939997,3.959997,636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,199,0.0,1,0.52728486,0.5274425,0.98956335,0.10243225,0.10243225,1.0,0.00015765378,0.0015391029,-27.207651,2.1770828,0.7256943,0.16000001,0.0,0.16319923,3.959997,3.979997,640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,200,0.0,1,0.5274425,0.5276,0.98347497,0.103878334,0.103878334,1.0,0.00015749915,0.0015161886,-26.662424,2.1636882,0.72122943,0.18400002,0.0,0.16830368,3.979997,3.999997,643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,201,0.0,1,0.5276,0.52773803,1.0341438,0.092439204,0.092439204,1.0,0.00013806863,0.0014936156,-26.585531,2.2751617,0.75838727,0.120000005,0.0,0.14848925,3.999997,4.019997,646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,202,0.0,1,0.52773803,0.5278832,1.0059474,0.098639905,0.098639905,1.0,0.00014513658,0.001471378,-26.77293,2.2131283,0.73770946,0.16800001,0.0,0.15797196,4.019997,4.039997,649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,203,0.0,1,0.5278832,0.52802205,1.0185674,0.09581479,0.09581479,1.0,0.00013888086,0.0014494722,-26.162922,2.2408931,0.7469644,0.08800001,0.0,0.14903449,4.039997,4.059997,652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,204,0.0,1,0.52802205,0.52815026,1.0466915,0.08980664,0.08980664,1.0,0.00012823423,0.0014278926,-26.310755,2.3027673,0.7675891,0.16800001,0.0,0.13888998,4.059997,4.079997,656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,205,0.0,1,0.52815026,0.52827567,1.0499005,0.08914552,0.08914552,1.0,0.00012539512,0.001406634,-27.466564,2.3098273,0.76994246,0.08800001,0.0,0.12970419,4.079997,4.099997,659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,206,0.0,1,0.52827567,0.52842313,0.9730318,0.1064065,0.1064065,1.0,0.0001474466,0.0013856916,-26.301949,2.1407127,0.71357095,0.208,0.0,0.16804008,4.099997,4.119997,662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,207,0.0,1,0.52842313,0.52856386,0.9867244,0.10310403,0.10310403,1.0,0.00014074336,0.0013650616,-26.748518,2.170837,0.7236123,0.120000005,0.0,0.14926961,4.119997,4.139997,665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,208,0.0,1,0.52856386,0.52856386,1.064903,0.0,0.086118594,0.0,0.0,0.0013447388,-27.88463,2.3428335,0.7809445,0.24,0.0,0.17425363,4.139997,4.159997,668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,209,0.0,1,0.52856386,0.52856386,1.0757669,0.0,0.08399107,0.0,0.0,0.001324718,-28.86722,2.3667345,0.7889115,0.17600001,0.0,0.19350901,4.159997,4.179997,672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,210,0.0,1,0.52856386,0.52856386,1.0839738,0.0,0.08241879,0.0,0.0,0.0013049954,-28.32631,2.38479,0.79493,0.15200001,0.0,0.16820782,4.179997,4.199997,675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,211,0.0,1,0.52856386,0.52856386,1.0555316,0.0,0.0879971,0.0,0.0,0.0012855667,-27.888384,2.322216,0.77407205,0.136,0.0,0.1623112,4.199997,4.219997,678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,212,0.0,1,0.52856386,0.52856386,1.0598125,0.0,0.08713395,0.0,0.0,0.0012664273,-27.556435,2.3316343,0.7772114,0.136,0.0,0.16887203,4.219997,4.239997,681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,213,0.0,1,0.52856386,0.5286955,0.9766507,0.10552351,0.10552351,1.0,0.00013164822,0.0012475725,-26.282211,2.1486745,0.71622485,0.15200001,0.0,0.14066343,4.239997,4.259997,684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,214,0.0,1,0.5286955,0.52881,1.0307103,0.09317289,0.09317289,1.0,0.00011450934,0.0012289984,-27.970762,2.267608,0.7558693,0.15200001,0.0,0.1532029,4.259997,4.279997,688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,215,0.0,1,0.52881,0.5289284,1.0097847,0.09777217,0.09777217,1.0,0.0001183729,0.0012107013,-26.669107,2.2215707,0.7405236,0.208,0.0,0.12799747,4.279997,4.299997,691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,216,0.0,1,0.5289284,0.52905357,0.97892034,0.104973495,0.104973495,1.0,0.0001251994,0.0011926763,-26.28034,2.1536677,0.71788925,0.18400002,0.0,0.14858194,4.299997,4.319997,694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,217,0.0,1,0.52905357,0.5291598,1.0439281,0.090379894,0.090379894,1.0,0.000106189116,0.0011749197,-27.90235,2.2966878,0.76556265,0.216,0.0,0.16833685,4.319997,4.339997,697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,218,0.0,1,0.5291598,0.5291598,1.0561163,0.0,0.087878704,0.0,0.0,0.0011574272,-27.717161,2.3235023,0.7745008,0.136,0.0,0.17208865,4.339997,4.359997,700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,219,0.0,1,0.5291598,0.5292736,1.0005801,0.099866524,0.099866524,1.0,0.00011386736,0.0011401955,-26.028091,2.2013202,0.7337734,0.192,0.0,0.14497279,4.359997,4.379997,704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,220,0.0,1,0.5292736,0.52937824,1.0310086,0.09310894,0.09310894,1.0,0.00010458186,0.0011232204,-26.903065,2.2682643,0.75608814,0.136,0.0,0.18763043,4.379997,4.3999968,707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,221,0.0,1,0.52937824,0.5294958,0.97372377,0.1062371,0.1062371,1.0,0.000117551106,0.0011064977,-26.501835,2.142235,0.71407837,0.14,0.0,0.17832813,4.3999968,4.4199967,710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,222,0.0,1,0.5294958,0.5294958,1.0698988,0.0,0.08513363,0.0,0.0,0.0010900239,-27.680735,2.3538244,0.7846081,0.2,0.0,0.15299518,4.4199967,4.4399967,713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,223,0.0,1,0.5294958,0.5296004,1.0112565,0.0974414,0.0974414,1.0,0.000104632156,0.0010737957,-27.27988,2.2248087,0.7416029,0.17600001,0.0,0.17588082,4.4399967,4.4599967,716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,224,0.0,1,0.5296004,0.5296004,1.0730841,0.0,0.084511496,0.0,0.0,0.0010578091,-28.616516,2.3608322,0.7869441,0.17600001,0.0,0.18573456,4.4599967,4.4799967,720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,225,0.0,1,0.5296004,0.52970123,1.0142236,0.09677794,0.09677794,1.0,0.00010084845,0.0010420603,-26.979294,2.2313364,0.7437788,0.14400001,0.0,0.14959176,4.4799967,4.4999967,723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,226,0.0,1,0.52970123,0.52979517,1.038424,0.09153264,0.09153264,1.0,9.3962466e-05,0.001026546,-27.516235,2.2845783,0.7615261,0.16800001,0.0,0.17568664,4.4999967,4.5199966,726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,227,0.0,1,0.52979517,0.52989066,1.0249213,0.094423205,0.094423205,1.0,9.548667e-05,0.0010112628,-26.811773,2.2548718,0.751624,0.2,0.0,0.15839282,4.5199966,4.5399966,729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,228,0.0,1,0.52989066,0.5299938,0.98491806,0.10353376,0.10353376,1.0,0.00010314108,0.0009962072,-26.522919,2.166863,0.72228765,0.15200001,0.0,0.1448075,4.5399966,4.5599966,732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,229,0.0,1,0.5299938,0.53008187,1.046869,0.08976995,0.08976995,1.0,8.809804e-05,0.0009813756,-27.575745,2.3031578,0.76771927,0.128,0.0,0.1721495,4.5599966,4.5799966,736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,230,0.0,1,0.53008187,0.5301702,1.0390738,0.09139578,0.09139578,1.0,8.835821e-05,0.0009667647,-27.270828,2.2860081,0.7620027,0.208,0.0,0.15420397,4.5799966,4.5999966,739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,231,0.0,1,0.5301702,0.5302618,1.0169082,0.09618156,0.09618156,1.0,9.1600574e-05,0.0009523715,-27.049578,2.2372427,0.74574757,0.14400001,0.0,0.15922676,4.5999966,4.6199965,742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,232,0.0,1,0.5302618,0.5303541,1.0071188,0.09837418,0.09837418,1.0,9.2293936e-05,0.00093819265,-26.868277,2.2157056,0.73856854,0.16000001,0.008,0.15283133,4.6199965,4.6399965,745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,233,0.0,1,0.5303541,0.5303541,1.0892563,0.0,0.081422366,0.0,0.0,0.00092422473,-28.757559,2.3964117,0.7988039,0.096,0.0,0.18444034,4.6399965,4.6599965,748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,234,0.0,1,0.5303541,0.5304363,1.0444201,0.09027757,0.09027757,1.0,8.219454e-05,0.00091046473,-27.054577,2.29777,0.7659234,0.08,0.0,0.16697595,4.6599965,4.6799965,752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,235,0.0,1,0.5304363,0.5304363,1.0520705,0.0,0.0887012,0.0,0.0,0.00089690986,-27.428953,2.3146012,0.7715337,0.08800001,0.0,0.13478707,4.6799965,4.6999965,755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,236,0.0,1,0.5304363,0.5305262,0.99215096,0.10182374,0.10182374,1.0,8.996704e-05,0.00088355667,-27.558937,2.1827757,0.72759193,0.15200001,0.0,0.16403814,4.6999965,4.7199965,758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,237,0.0,1,0.5305262,0.5306076,1.0292363,0.09348968,0.09348968,1.0,8.137362e-05,0.00087040215,-27.52756,2.2643652,0.7547884,0.17600001,0.0,0.15773423,4.7199965,4.7399964,761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,238,0.0,1,0.5306076,0.53069246,1.0044978,0.0989697,0.0989697,1.0,8.486092e-05,0.0008574435,-27.378172,2.2099392,0.7366464,0.208,0.0,0.16930388,4.7399964,4.7599964,764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,239,0.0,1,0.53069246,0.53077316,1.0196568,0.09557476,0.09557476,1.0,8.0729886e-05,0.0008446779,-27.167465,2.2432897,0.7477633,0.23200001,0.008,0.1617156,4.7599964,4.7799964,768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,240,0.0,1,0.53077316,0.53085655,0.9990863,0.1002106,0.1002106,1.0,8.338549e-05,0.00083210244,-27.1966,2.1980338,0.73267794,0.208,0.0,0.15904567,4.7799964,4.7999964,771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,241,0.0,1,0.53085655,0.53094906,0.9475443,0.11283809,0.11283809,1.0,9.2494956e-05,0.0008197139,-25.746822,2.084639,0.6948797,0.15200001,0.0,0.15164495,4.7999964,4.8199964,774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,242,0.0,1,0.53094906,0.53094906,1.0626132,0.0,0.08657385,0.0,0.0,0.0008075099,-27.631586,2.3377957,0.7792653,0.104,0.0,0.16461223,4.8199964,4.8399963,777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,243,0.0,1,0.53094906,0.53094906,1.099502,0.0,0.07952397,0.0,0.0,0.0007954877,-27.837044,2.4189527,0.80631757,0.08800001,0.0,0.17590761,4.8399963,4.8599963,780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,244,0.0,1,0.53094906,0.53094906,1.0676522,0.0,0.08557516,0.0,0.0,0.00078364456,-27.026024,2.3488817,0.7829606,0.104,0.0,0.17053412,4.8599963,4.8799963,784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,245,0.0,1,0.53094906,0.53094906,1.0888216,0.0,0.08150388,0.0,0.0,0.00077197753,-27.208134,2.3954554,0.79848516,0.08800001,0.0,0.1618694,4.8799963,4.8999963,787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,246,0.0,1,0.53094906,0.5310172,1.0478799,0.08956124,0.08956124,1.0,6.810991e-05,0.00076048425,-27.68963,2.3053818,0.76846063,0.104,0.0,0.16245688,4.8999963,4.9199963,790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,247,0.0,1,0.5310172,0.5310172,1.0598112,0.0,0.08713423,0.0,0.0,0.00074916217,-27.318138,2.3316312,0.7772104,0.19,0.0,0.15008682,4.9199963,4.9399962,793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,248,0.0,1,0.5310172,0.5310172,1.0769333,0.0,0.08376579,0.0,0.0,0.0007380087,-28.37611,2.3693006,0.7897669,0.104,0.0,0.19226463,4.9399962,4.959996,796800
