mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,249,0.0,1,0.5310172,0.5310892,1.0043331,0.09900723,0.09900723,1.0,7.198034e-05,0.0007270211,-26.7629,2.209577,0.7365257,0.136,0.0,0.1373274,4.959996,4.979996,800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,250,0.0,1,0.5310892,0.53115326,1.0484707,0.08943948,0.08943948,1.0,6.4056294e-05,0.0007161971,-26.624979,2.3066816,0.7688939,0.096,0.0,0.16210225,4.979996,4.999996,803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,251,0.0,1,0.53115326,0.531221,1.017919,0.095957965,0.095957965,1.0,6.770164e-05,0.0007055344,-26.977411,2.2394664,0.7464888,0.15200001,0.0,0.17314728,4.999996,5.019996,806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,252,0.0,1,0.531221,0.531221,1.0885291,0.0,0.081558816,0.0,0.0,0.00069503044,-28.837261,2.3948119,0.79827064,0.136,0.0,0.18684787,5.019996,5.039996,809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,253,0.0,1,0.531221,0.53128576,1.0240097,0.094621584,0.094621584,1.0,6.478577e-05,0.00068468275,-26.237993,2.2528663,0.75095546,0.224,0.0,0.15858844,5.039996,5.059996,812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,254,0.0,1,0.53128576,0.531348,1.0348125,0.09229698,0.09229698,1.0,6.225331e-05,0.0006744891,-26.691303,2.2766328,0.75887764,0.192,0.0,0.16564141,5.059996,5.079996,816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,255,0.0,1,0.531348,0.5314153,0.9946259,0.1012451,0.1012451,1.0,6.7272034e-05,0.0006644473,-26.800217,2.1882207,0.72940695,0.15200001,0.0,0.17738228,5.079996,5.099996,819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,256,0.0,1,0.5314153,0.5314751,1.0388536,0.091442145,0.091442145,1.0,5.985392e-05,0.00065455504,-27.503574,2.2855237,0.76184124,0.128,0.0,0.15972924,5.099996,5.119996,822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,257,0.0,1,0.5314751,0.5315364,1.0220424,0.09505119,0.09505119,1.0,6.128995e-05,0.0006448099,-27.107729,2.2485383,0.7495128,0.16000001,0.0,0.1550103,5.119996,5.139996,825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,258,0.0,1,0.5315364,0.5315364,1.0803288,0.0,0.08311342,0.0,0.0,0.0006352099,-28.021702,2.376771,0.792257,0.16800001,0.0,0.15364467,5.139996,5.159996,828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,259,0.0,1,0.5315364,0.5315989,1.0002295,0.099947184,0.099947184,1.0,6.254224e-05,0.0006257529,-26.80936,2.200549,0.73351634,0.16000001,0.0,0.17045349,5.159996,5.179996,832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,260,0.0,1,0.5315989,0.53165454,1.0445637,0.09024774,0.09024774,1.0,5.5632026e-05,0.00061643677,-26.996407,2.298086,0.76602864,0.14,0.0,0.1544238,5.179996,5.199996,835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,261,0.0,1,0.53165454,0.531711,1.0316099,0.092980124,0.092980124,1.0,5.646304e-05,0.0006072592,-27.314665,2.269587,0.75652903,0.17600001,0.0,0.17027006,5.199996,5.219996,838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,262,0.0,1,0.531711,0.53177077,1.000274,0.09993693,0.09993693,1.0,5.9784088e-05,0.0005982182,-26.78782,2.2006466,0.7335489,0.112,0.0,0.14334342,5.219996,5.239996,841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,263,0.0,1,0.53177077,0.53183156,0.9864802,0.10316201,0.10316201,1.0,6.0794613e-05,0.000589312,-26.11983,2.1702998,0.72343326,0.15200001,0.0,0.14159009,5.239996,5.259996,844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,264,0.0,1,0.53183156,0.531892,0.98254865,0.10410015,0.10410015,1.0,6.0434126e-05,0.0005805383,-26.767952,2.1616502,0.72055006,0.18400002,0.0,0.13238007,5.259996,5.279996,848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,265,0.0,1,0.531892,0.531892,1.0837978,0.0,0.08245218,0.0,0.0,0.00057189516,-28.115248,2.3844028,0.79480094,0.128,0.0,0.17324367,5.279996,5.299996,851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,266,0.0,1,0.531892,0.5319439,1.0357019,0.092108175,0.092108175,1.0,5.189197e-05,0.0005633807,-26.853767,2.2785897,0.75952995,0.136,0.0,0.15953542,5.299996,5.319996,854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,267,0.0,1,0.5319439,0.531999,1.0033684,0.0992274,0.0992274,1.0,5.5070523e-05,0.0005549931,-27.48058,2.2074544,0.73581815,0.16000001,0.0,0.15156943,5.319996,5.339996,857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,268,0.0,1,0.531999,0.5320529,1.0064898,0.0985168,0.0985168,1.0,5.386213e-05,0.0005467304,-26.772602,2.2143216,0.7381072,0.120000005,0.0,0.14716971,5.339996,5.359996,860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,269,0.0,1,0.5320529,0.5321089,0.9829081,0.10401402,0.10401402,1.0,5.602099e-05,0.0005385908,-26.341263,2.162441,0.7208137,0.136,0.0,0.12833184,5.359996,5.379996,864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,270,0.0,1,0.5321089,0.5321089,1.0963554,0.0,0.08010222,0.0,0.0,0.00053057197,-28.30816,2.4120302,0.8040101,0.128,0.0,0.16525073,5.379996,5.399996,867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,271,0.0,1,0.5321089,0.5321591,1.0176538,0.09601656,0.09601656,1.0,5.018525e-05,0.00052267284,-26.820099,2.238883,0.7462944,0.16800001,0.0,0.14713822,5.399996,5.419996,870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,272,0.0,1,0.5321591,0.5321591,1.0524813,0.0,0.08861733,0.0,0.0,0.0005148913,-27.586815,2.315505,0.771835,0.128,0.0,0.16402479,5.419996,5.439996,873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,273,0.0,1,0.5321591,0.53221154,0.9853683,0.103426464,0.103426464,1.0,5.2460535e-05,0.00050722546,-26.080849,2.1678536,0.72261786,0.19,0.0,0.15517469,5.439996,5.4599957,876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,274,0.0,1,0.53221154,0.5322595,1.0173838,0.09607629,0.09607629,1.0,4.800682e-05,0.00049967394,-26.529339,2.238289,0.7460964,0.17600001,0.0,0.16621408,5.4599957,5.4799957,880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,275,0.0,1,0.5322595,0.53230524,1.0322254,0.09284845,0.09284845,1.0,4.5703237e-05,0.0004922348,-27.969059,2.2709413,0.7569804,0.16000001,0.0,0.17319305,5.4799957,5.4999957,883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,276,0.0,1,0.53230524,0.53230524,1.090067,0.0,0.0812705,0.0,0.0,0.00048490646,-28.714355,2.3981953,0.7993984,0.136,0.0,0.17983563,5.4999957,5.5199957,886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,277,0.0,1,0.53230524,0.53230524,1.1065826,0.0,0.07823792,0.0,0.0,0.00047768716,-28.22501,2.4345305,0.8115102,0.136,0.0,0.17530908,5.5199957,5.5399957,889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,278,0.0,1,0.53230524,0.53230524,1.0623031,0.0,0.0866357,0.0,0.0,0.00047057518,-28.192669,2.3371134,0.77903783,0.120000005,0.0,0.16316076,5.5399957,5.5599957,892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,279,0.0,1,0.53230524,0.53230524,1.1020486,0.0,0.07905901,0.0,0.0,0.0004635693,-28.106506,2.4245553,0.8081851,0.112,0.0,0.16058312,5.5599957,5.5799956,896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,280,0.0,1,0.53230524,0.53235006,1.0083839,0.098088056,0.098088056,1.0,4.479365e-05,0.00045666774,-26.091953,2.2184887,0.73949623,0.16800001,0.0,0.15467428,5.5799956,5.5999956,899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,281,0.0,1,0.53235006,0.53239214,1.0292361,0.093489714,0.093489714,1.0,4.20581e-05,0.0004498687,-27.001364,2.2643645,0.75478816,0.208,0.0,0.14763314,5.5999956,5.6199956,902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,282,0.0,1,0.53239214,0.53243375,1.0274626,0.09387227,0.09387227,1.0,4.1601474e-05,0.00044317104,-27.05685,2.2604628,0.7534876,0.136,0.0,0.19418582,5.6199956,5.6399956,905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,283,0.0,1,0.53243375,0.5324778,0.9959236,0.10094305,0.10094305,1.0,4.4069027e-05,0.00043657317,-26.324463,2.1910756,0.73035854,0.15200001,0.0,0.14468858,5.6399956,5.6599956,908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,284,0.0,1,0.5324778,0.5325177,1.0327008,0.09274685,0.09274685,1.0,3.9887957e-05,0.00043007347,-26.7602,2.271987,0.757329,0.16800001,0.0,0.1458721,5.6599956,5.6799955,912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,285,0.0,1,0.5325177,0.53255975,1.0027655,0.09936523,0.09936523,1.0,4.2098127e-05,0.0004236706,-26.418646,2.2061284,0.7353761,0.15200001,0.0,0.15331854,5.6799955,5.6999955,915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,286,0.0,1,0.53255975,0.53260034,1.0123172,0.09720371,0.09720371,1.0,4.0569215e-05,0.00041736284,-26.806206,2.2271423,0.7423808,0.14999999,0.0,0.14292519,5.6999955,5.7199955,918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,287,0.0,1,0.53260034,0.532643,0.98355055,0.103860274,0.103860274,1.0,4.2702064e-05,0.00041114914,-26.6349,2.1638544,0.7212848,0.192,0.0,0.14515322,5.7199955,5.7399955,921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,288,0.0,1,0.532643,0.532643,1.095131,0.0,0.080328375,0.0,0.0,0.000405028,-27.965242,2.4093363,0.80311215,0.112,0.0,0.19235614,5.7399955,5.7599955,924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,289,0.0,1,0.532643,0.53268456,0.98246866,0.104119316,0.104119316,1.0,4.1543375e-05,0.00039899777,-26.986147,2.1614742,0.7204914,0.17600001,0.0,0.15458217,5.7599955,5.7799954,928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,290,0.0,1,0.53268456,0.53268456,1.062868,0.0,0.08652308,0.0,0.0,0.00039305753,-27.99725,2.3383563,0.7794521,0.128,0.0,0.14222948,5.7799954,5.7999954,931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,291,0.0,1,0.53268456,0.53268456,1.1163462,0.0,0.07649864,0.0,0.0,0.0003872057,-28.52382,2.4560108,0.8186703,0.120000005,0.0,0.18161021,5.7999954,5.8199954,934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,292,0.0,1,0.53268456,0.5327219,1.0098319,0.09776154,0.09776154,1.0,3.729026e-05,0.000381441,-27.504053,2.2216747,0.74055827,0.16000001,0.0,0.15738802,5.8199954,5.8399954,937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,293,0.0,1,0.5327219,0.53275573,1.0455056,0.0900522,0.0900522,1.0,3.3838212e-05,0.00037576217,-28.200798,2.3001583,0.76671946,0.208,0.0,0.18549283,5.8399954,5.8599954,940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,294,0.0,1,0.53275573,0.53279126,1.0181497,0.095907,0.095907,1.0,3.550167e-05,0.00037016766,-27.085474,2.239974,0.746658,0.17600001,0.0,0.18822564,5.8599954,5.8799953,944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,295,0.0,1,0.53279126,0.53279126,1.07267,0.0,0.084592134,0.0,0.0,0.00036465662,-27.45356,2.359921,0.78664035,0.14400001,0.0,0.19445461,5.8799953,5.8999953,947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,296,0.0,1,0.53279126,0.53282595,1.0150104,0.09660278,0.09660278,1.0,3.470239e-05,0.00035922765,-26.876747,2.2330673,0.7443558,0.24000001,0.0,0.15904737,5.8999953,5.9199953,950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,297,0.0,1,0.53282595,0.5328591,1.0285168,0.09364469,0.09364469,1.0,3.313892e-05,0.00035387932,-26.778671,2.262782,0.7542607,0.17600001,0.0,0.16763814,5.9199953,5.9399953,953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,298,0.0,1,0.5328591,0.5328591,1.0626086,0.0,0.08657477,0.0,0.0,0.00034861077,-28.238787,2.3377857,0.77926195,0.15200001,0.0,0.1575328,5.9399953,5.9599953,956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,299,0.0,1,0.5328591,0.5328917,1.0225439,0.094941504,0.094941504,1.0,3.2604876e-05,0.0003434207,-28.185238,2.2496414,0.7498805,0.16,0.0,0.15565774,5.9599953,5.9799953,960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,300,0.0,1,0.5328917,0.532925,1.0065651,0.09849969,0.09849969,1.0,3.332322e-05,0.00033830784,-27.189827,2.2144876,0.7381625,0.15200001,0.0,0.19309121,5.9799953,5.999995,963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,301,0.0,1,0.532925,0.532925,1.0535457,0.0,0.0884004,0.0,0.0,0.00033327116,-28.37476,2.3178468,0.7726156,0.16000001,0.0,0.16969435,5.999995,6.019995,966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,302,0.0,1,0.532925,0.5329582,0.99552846,0.101034924,0.101034924,1.0,3.3170705e-05,0.00032830928,-26.639307,2.1902063,0.7300688,0.15200001,0.0,0.17409444,6.019995,6.039995,969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,303,0.0,1,0.5329582,0.5329909,0.9954153,0.10106126,0.10106126,1.0,3.268538e-05,0.00032342147,-26.984398,2.1899574,0.72998583,0.208,0.0,0.14605078,6.039995,6.059995,972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,304,0.0,1,0.5329909,0.5330215,1.0172343,0.096109346,0.096109346,1.0,3.062105e-05,0.00031860635,-26.239101,2.23796,0.7459867,0.112,0.0,0.14169642,6.059995,6.079995,976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,305,0.0,1,0.5330215,0.53305274,1.0021726,0.09950099,0.09950099,1.0,3.122966e-05,0.0003138628,-26.475079,2.2048237,0.73494124,0.16000001,0.0,0.1757319,6.079995,6.099995,979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,306,0.0,1,0.53305274,0.53305274,1.0693243,0.0,0.08524633,0.0,0.0,0.00030919007,-28.633423,2.3525603,0.7841868,0.112,0.0,0.19523594,6.099995,6.119995,982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,307,0.0,1,0.53305274,0.533081,1.0324136,0.09280821,0.09280821,1.0,2.826816e-05,0.00030458684,-27.325312,2.2713554,0.75711846,0.17600001,0.008,0.16245933,6.119995,6.139995,985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,308,0.0,1,0.533081,0.533081,1.0753006,0.0,0.08408129,0.0,0.0,0.0003000522,-28.139599,2.3657086,0.78856957,0.14400001,0.0,0.15546538,6.139995,6.159995,988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,309,0.0,1,0.533081,0.5331088,1.0272287,0.093922846,0.093922846,1.0,2.776219e-05,0.00029558505,-26.563087,2.2599483,0.7533161,0.192,0.0,0.13989931,6.159995,6.179995,992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,310,0.0,1,0.5331088,0.5331088,1.078835,0.0,0.083399795,0.0,0.0,0.00029118423,-27.95097,2.3734844,0.7911615,0.17600001,0.0,0.16629992,6.179995,6.199995,995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,311,0.0,1,0.5331088,0.53313947,0.97051495,0.107024945,0.107024945,1.0,3.0700012e-05,0.00028684913,-27.693983,2.1351755,0.7117252,0.18400002,0.0,0.15309136,6.199995,6.219995,998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,312,0.0,1,0.53313947,0.53316665,1.0171641,0.09612488,0.09612488,1.0,2.7162829e-05,0.00028257855,-27.41494,2.2378056,0.7459352,0.17999999,0.0,0.17110817,6.219995,6.239995,1001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,313,0.0,1,0.53316665,0.53319323,1.0196362,0.09557929,0.09557929,1.0,2.660654e-05,0.0002783714,-27.14996,2.2432444,0.74774814,0.2,0.0,0.15575004,6.239995,6.259995,1004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,314,0.0,1,0.53319323,0.53319323,1.0526143,0.0,0.08859018,0.0,0.0,0.000274227,-26.721176,2.3157978,0.7719326,0.15200001,0.0,0.15921484,6.259995,6.279995,1008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,315,0.0,1,0.53319323,0.5332177,1.0428131,0.09061224,0.09061224,1.0,2.4478384e-05,0.00027014434,-28.17337,2.2942345,0.7647449,0.112,0.0,0.17279312,6.279995,6.299995,1011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,316,0.0,1,0.5332177,0.53324467,0.9950722,0.10114114,0.10114114,1.0,2.6915928e-05,0.00026612246,-27.35439,2.1892025,0.7297342,0.192,0.0,0.15843304,6.299995,6.319995,1014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,317,0.0,1,0.53324467,0.53324467,1.0595222,0.0,0.08719223,0.0,0.0,0.00026216044,-28.257145,2.3309953,0.77699846,0.128,0.0,0.17113814,6.319995,6.339995,1017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,318,0.0,1,0.53324467,0.53326976,1.0127836,0.097099364,0.097099364,1.0,2.5076615e-05,0.00025825726,-27.137041,2.2281685,0.74272287,0.16800001,0.0,0.16661233,6.339995,6.359995,1020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,319,0.0,1,0.53326976,0.5332958,0.9899504,0.102340974,0.102340974,1.0,2.603681e-05,0.00025441239,-25.967058,2.1779344,0.72597814,0.16800001,0.0,0.16185845,6.359995,6.379995,1024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,320,0.0,1,0.5332958,0.53332114,0.9955527,0.10102929,0.10102929,1.0,2.5320436e-05,0.0002506247,-26.923489,2.1902597,0.73008657,0.14400001,0.0,0.16872068,6.379995,6.399995,1027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,321,0.0,1,0.53332114,0.5333446,1.0218828,0.09508614,0.09508614,1.0,2.3476134e-05,0.00024689332,-26.672157,2.248187,0.7493957,0.112,0.0,0.14602125,6.399995,6.419995,1030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,322,0.0,1,0.5333446,0.5333669,1.0384202,0.09153345,0.09153345,1.0,2.2262544e-05,0.00024321757,-27.05942,2.28457,0.76152337,0.136,0.0,0.16473587,6.419995,6.439995,1033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,323,0.0,1,0.5333669,0.5333893,1.0304996,0.09321813,0.09321813,1.0,2.2334743e-05,0.00023959656,-27.722914,2.2671444,0.75571483,0.16000001,0.0,0.15991643,6.439995,6.459995,1036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,324,0.0,1,0.5333893,0.5334108,1.040137,0.09117231,0.09117231,1.0,2.1519352e-05,0.00023602947,-27.763317,2.2883472,0.76278245,0.16800001,0.0,0.16528189,6.459995,6.479995,1040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,325,0.0,1,0.5334108,0.5334348,0.98603314,0.10326825,0.10326825,1.0,2.4011464e-05,0.00023251545,-27.304522,2.1693163,0.72310543,0.17,0.0,0.1554994,6.479995,6.4999948,1043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,326,0.0,1,0.5334348,0.5334562,1.030049,0.09331491,0.09331491,1.0,2.1374124e-05,0.0002290537,-27.968111,2.266153,0.7553844,0.16000001,0.0,0.15223311,6.4999948,6.5199947,1046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,327,0.0,1,0.5334562,0.53347635,1.0485907,0.08941478,0.08941478,1.0,2.017587e-05,0.00022564357,-26.771658,2.3069456,0.7689819,0.128,0.0,0.1489529,6.5199947,6.5399947,1049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,328,0.0,1,0.53347635,0.53349817,1.0076857,0.09824588,0.09824588,1.0,2.1838507e-05,0.00022228419,-26.452862,2.2169528,0.7389843,0.14400001,0.0,0.13742907,6.5399947,6.5599947,1052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,329,0.0,1,0.53349817,0.53349817,1.07172,0.0,0.08477738,0.0,0.0,0.00021897473,-28.009424,2.357831,0.7859437,0.14400001,0.0,0.14833915,6.5599947,6.5799947,1056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,330,0.0,1,0.53349817,0.53351957,1.0036224,0.09916938,0.09916938,1.0,2.1392289e-05,0.00021571465,-27.264011,2.2080133,0.7360045,0.216,0.0,0.16328433,6.5799947,6.5999947,1059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,331,0.0,1,0.53351957,0.5335407,1.0024441,0.099438794,0.099438794,1.0,2.1131053e-05,0.0002125031,-27.558968,2.2054212,0.73514044,0.128,0.0,0.16062653,6.5999947,6.6199946,1062400
