mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,332,0.0,1,0.5335407,0.53356344,0.96469504,0.10846883,0.10846883,1.0,2.2706798e-05,0.00020933939,-26.38349,2.1223714,0.7074572,0.23200001,0.0,0.1490705,6.6199946,6.6399946,1065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,333,0.0,1,0.53356344,0.53356344,1.066313,0.0,0.08583946,0.0,0.0,0.00020622276,-27.227375,2.3459356,0.78197855,0.08800001,0.0,0.16081136,6.6399946,6.6599946,1068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,334,0.0,1,0.53356344,0.5335823,1.0315726,0.0929881,0.0929881,1.0,1.8890758e-05,0.00020315242,-27.402905,2.269505,0.7565017,0.16800001,0.0,0.14911067,6.6599946,6.6799946,1072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,335,0.0,1,0.5335823,0.5336013,1.0231113,0.09481754,0.09481754,1.0,1.8975636e-05,0.0002001279,-27.13664,2.2508898,0.7502966,0.136,0.0,0.13762808,6.6799946,6.6999946,1075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,336,0.0,1,0.5336013,0.5336189,1.0480304,0.089530215,0.089530215,1.0,1.7650738e-05,0.0001971484,-27.664396,2.305713,0.768571,0.16800001,0.0,0.18251261,6.6999946,6.7199945,1078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,337,0.0,1,0.5336189,0.53363854,0.9958044,0.10097075,0.10097075,1.0,1.9609852e-05,0.0001942132,-27.27469,2.1908135,0.7302712,0.16800001,0.0,0.13136302,6.7199945,6.7399945,1081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,338,0.0,1,0.53363854,0.5336577,0.9982473,0.10040439,0.10040439,1.0,1.9209545e-05,0.00019132176,-26.454279,2.196188,0.7320627,0.13,0.0,0.1425567,6.7399945,6.7599945,1084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,339,0.0,1,0.5336577,0.53367525,1.0316055,0.092981055,0.092981055,1.0,1.7524453e-05,0.00018847338,-27.25506,2.2695773,0.75652575,0.17600001,0.0,0.18949407,6.7599945,6.7799945,1088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,340,0.0,1,0.53367525,0.53367525,1.1057327,0.0,0.078391194,0.0,0.0,0.00018566739,-27.83222,2.4326603,0.8108868,0.104,0.0,0.17516772,6.7799945,6.7999945,1091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,341,0.0,1,0.53367525,0.53369397,0.9897031,0.102399275,0.102399275,1.0,1.8729155e-05,0.0001829032,-26.841074,2.1773903,0.7257968,0.2,0.0,0.18643916,6.7999945,6.8199944,1094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,342,0.0,1,0.53369397,0.5337107,1.0319786,0.092901215,0.092901215,1.0,1.6738946e-05,0.00018018005,-27.22694,2.2703981,0.7567994,0.136,0.0,0.13444565,6.8199944,6.8399944,1097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,343,0.0,1,0.5337107,0.53372693,1.0388027,0.091452844,0.091452844,1.0,1.6232656e-05,0.00017749755,-27.677525,2.2854116,0.76180387,0.128,0.0,0.18837395,6.8399944,6.8599944,1100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,344,0.0,1,0.53372693,0.5337439,1.0128062,0.097094305,0.097094305,1.0,1.6977421e-05,0.00017485497,-26.540724,2.228218,0.7427394,0.192,0.0,0.13492668,6.8599944,6.8799944,1104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,345,0.0,1,0.5337439,0.5337594,1.0452377,0.09010778,0.09010778,1.0,1.5521216e-05,0.00017225168,-27.169064,2.2995687,0.7665229,0.15200001,0.0,0.17394695,6.8799944,6.8999944,1107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,346,0.0,1,0.5337594,0.5337594,1.0905344,0.0,0.08118309,0.0,0.0,0.00016968719,-28.106634,2.3992238,0.79974127,0.104,0.0,0.1867231,6.8999944,6.9199944,1110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,347,0.0,1,0.5337594,0.5337594,1.0603728,0.0,0.08702162,0.0,0.0,0.0001671609,-27.732443,2.332867,0.77762234,0.136,0.0,0.16282736,6.9199944,6.9399943,1113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,348,0.0,1,0.5337594,0.5337594,1.0684745,0.0,0.0854133,0.0,0.0,0.00016467224,-28.1444,2.3506908,0.7835636,0.120000005,0.0,0.16439246,6.9399943,6.9599943,1116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,349,0.0,1,0.5337594,0.53377414,1.0416865,0.09084759,0.09084759,1.0,1.4737352e-05,0.00016222062,-27.287306,2.2917562,0.76391876,0.112,0.0,0.13943549,6.9599943,6.9799943,1120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,350,0.0,1,0.53377414,0.53379023,0.99716127,0.10065578,0.10065578,1.0,1.6085336e-05,0.0001598054,-26.94557,2.1937985,0.7312662,0.16800001,0.0,0.1526001,6.9799943,6.9999943,1123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,351,0.0,1,0.53379023,0.53379023,1.062959,0.0,0.08650497,0.0,0.0,0.00015742623,-27.88081,2.3385565,0.77951884,0.16,0.0,0.15514413,6.9999943,7.0199943,1126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,352,0.0,1,0.53379023,0.5338049,1.024986,0.094409116,0.094409116,1.0,1.46412e-05,0.00015508248,-28.084757,2.2550142,0.75167143,0.17600001,0.0,0.16919094,7.0199943,7.0399942,1129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,353,0.0,1,0.5338049,0.5338206,0.98793876,0.10281611,0.10281611,1.0,1.5707581e-05,0.00015277354,-26.879248,2.1735086,0.7245029,0.16800001,0.0,0.14589229,7.0399942,7.059994,1132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,354,0.0,1,0.5338206,0.53383434,1.0408165,0.091029756,0.091029756,1.0,1.3699893e-05,0.00015049907,-27.585419,2.2898421,0.76328075,0.128,0.0,0.17577659,7.059994,7.079994,1136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,355,0.0,1,0.53383434,0.5338476,1.04962,0.08920312,0.08920312,1.0,1.3225117e-05,0.00014825846,-27.816624,2.30921,0.7697367,0.128,0.0,0.14119095,7.079994,7.099994,1139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,356,0.0,1,0.5338476,0.5338619,1.0096749,0.097796895,0.097796895,1.0,1.4283352e-05,0.00014605118,-27.194733,2.2213292,0.7404431,0.14400001,0.0,0.16776454,7.099994,7.119994,1142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,357,0.0,1,0.5338619,0.5338757,1.0169753,0.09616669,0.09616669,1.0,1.3836156e-05,0.0001438768,-27.251743,2.2373903,0.7457968,0.16800001,0.0,0.15855703,7.119994,7.139994,1145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,358,0.0,1,0.5338757,0.533889,1.028844,0.09357417,0.09357417,1.0,1.3262706e-05,0.0001417347,-27.85152,2.2635021,0.75450075,0.2,0.0,0.1778099,7.139994,7.159994,1148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,359,0.0,1,0.533889,0.533889,1.0506483,0.0,0.088992134,0.0,0.0,0.00013962455,-27.230644,2.3114724,0.7704908,0.120000005,0.0,0.16328572,7.159994,7.179994,1152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,360,0.0,1,0.533889,0.5339022,1.0158634,0.09641321,0.09641321,1.0,1.3261234e-05,0.00013754582,-27.02055,2.234944,0.7449814,0.208,0.0,0.16221583,7.179994,7.199994,1155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,361,0.0,1,0.5339022,0.5339149,1.0273328,0.09390035,0.09390035,1.0,1.2723309e-05,0.00013549799,-26.90927,2.2601774,0.75339246,0.18400002,0.0,0.13967302,7.199994,7.219994,1158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,362,0.0,1,0.5339149,0.53392714,1.0391698,0.09137559,0.09137559,1.0,1.2196879e-05,0.00013348072,-28.121862,2.2862191,0.76207304,0.128,0.0,0.16388372,7.219994,7.239994,1161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,363,0.0,1,0.53392714,0.5339392,1.0392586,0.09135692,0.09135692,1.0,1.2012836e-05,0.00013149345,-28.054878,2.2864146,0.76213825,0.128,0.0,0.1839988,7.239994,7.259994,1164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,364,0.0,1,0.5339392,0.5339392,1.1047585,0.0,0.07856723,0.0,0.0,0.00012953578,-28.935738,2.4305172,0.81017244,0.17,0.0,0.19484706,7.259994,7.279994,1168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,365,0.0,1,0.5339392,0.5339507,1.0450017,0.09015676,0.09015676,1.0,1.1504658e-05,0.00012760727,-27.623772,2.2990496,0.7663499,0.14400001,0.0,0.1507967,7.279994,7.299994,1171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,366,0.0,1,0.5339507,0.5339619,1.0496968,0.08918734,0.08918734,1.0,1.12115085e-05,0.0001257074,-27.178234,2.309379,0.76979303,0.15200001,0.0,0.15306862,7.299994,7.319994,1174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,367,0.0,1,0.5339619,0.53397495,0.9762283,0.1056262,0.1056262,1.0,1.3080314e-05,0.00012383588,-27.20269,2.1477451,0.7159151,0.208,0.0,0.15277869,7.319994,7.339994,1177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,368,0.0,1,0.53397495,0.53397495,1.0527842,0.0,0.08855555,0.0,0.0,0.00012199221,-27.742414,2.3161714,0.7720572,0.14400001,0.0,0.19143507,7.339994,7.359994,1180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,369,0.0,1,0.53397495,0.53398603,1.0350316,0.09225043,0.09225043,1.0,1.1086283e-05,0.00012017595,-27.057188,2.2771149,0.7590383,0.136,0.0,0.17239222,7.359994,7.379994,1184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,370,0.0,1,0.53398603,0.53399736,1.019608,0.095585495,0.095585495,1.0,1.1316059e-05,0.00011838678,-27.708408,2.2431824,0.7477275,0.208,0.0,0.17053355,7.379994,7.399994,1187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,371,0.0,1,0.53399736,0.5340079,1.0432256,0.090526216,0.090526216,1.0,1.0557552e-05,0.000116624244,-27.949865,2.2951422,0.76504743,0.136,0.0,0.19384898,7.399994,7.419994,1190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,372,0.0,1,0.5340079,0.53401864,1.0302858,0.09326401,0.09326401,1.0,1.0714912e-05,0.00011488795,-27.245447,2.266674,0.755558,0.17600001,0.0,0.14295347,7.419994,7.439994,1193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,373,0.0,1,0.53401864,0.53401864,1.073508,0.0,0.084429055,0.0,0.0,0.00011317752,-28.653513,2.361765,0.787255,0.16800001,0.0,0.17536907,7.439994,7.459994,1196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,374,0.0,1,0.53401864,0.53402954,1.0090501,0.09793768,0.09793768,1.0,1.0919314e-05,0.000111492474,-27.431444,2.2199547,0.7399849,0.16800001,0.0,0.16100617,7.459994,7.479994,1200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,375,0.0,1,0.53402954,0.53404003,1.0188401,0.095754646,0.095754646,1.0,1.051698e-05,0.00010983259,-27.120842,2.241493,0.74716437,0.16000001,0.0,0.14663886,7.479994,7.499994,1203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,376,0.0,1,0.53404003,0.53404003,1.0889667,0.0,0.08147666,0.0,0.0,0.00010819741,-28.606308,2.3957746,0.79859155,0.128,0.0,0.17812257,7.499994,7.519994,1206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,377,0.0,1,0.53404003,0.53404003,1.0970752,0.0,0.07996958,0.0,0.0,0.00010658652,-28.632917,2.4136138,0.80453795,0.14999999,0.0,0.20254466,7.519994,7.539994,1209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,378,0.0,1,0.53404003,0.53405046,1.0030309,0.099304534,0.099304534,1.0,1.0426944e-05,0.00010499967,-27.029238,2.206712,0.73557067,0.15200001,0.0,0.13813294,7.539994,7.5599937,1212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,379,0.0,1,0.53405046,0.53406036,1.0197207,0.0955607,0.0955607,1.0,9.884458e-06,0.00010343644,-26.517904,2.2434304,0.7478101,0.2,0.0,0.13892564,7.5599937,7.5799937,1216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,380,0.0,1,0.53406036,0.53407,1.022356,0.09498257,0.09498257,1.0,9.678391e-06,0.00010189649,-27.805292,2.2492282,0.74974275,0.208,0.0,0.16756207,7.5799937,7.5999937,1219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,381,0.0,1,0.53407,0.53407,1.0533577,0.0,0.08843868,0.0,0.0,0.00010037946,-27.50547,2.3174334,0.7724778,0.18400002,0.008,0.17555813,7.5999937,7.6199937,1222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,382,0.0,1,0.53407,0.53407,1.0926828,0.0,0.08078247,0.0,0.0,9.8884964e-05,-28.934786,2.4039502,0.80131674,0.136,0.0,0.17667975,7.6199937,7.6399937,1225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,383,0.0,1,0.53407,0.5340794,1.01852,0.09582527,0.09582527,1.0,9.334605e-06,9.7412776e-05,-27.565355,2.2407887,0.7469296,0.17600001,0.0,0.16709664,7.6399937,7.6599936,1228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,384,0.0,1,0.5340794,0.5340884,1.0277834,0.093802966,0.093802966,1.0,9.001568e-06,9.596251e-05,-27.2369,2.2611687,0.7537229,0.14400001,0.0,0.16646835,7.6599936,7.6799936,1232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,385,0.0,1,0.5340884,0.5340884,1.1017843,0.0,0.079107136,0.0,0.0,9.453377e-05,-29.362297,2.423974,0.8079914,0.17600001,0.0,0.1895799,7.6799936,7.6999936,1235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,386,0.0,1,0.5340884,0.5340884,1.0688632,0.0,0.08533689,0.0,0.0,9.3126364e-05,-27.430592,2.3515458,0.78384864,0.064,0.0,0.17302692,7.6999936,7.7199936,1238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,387,0.0,1,0.5340884,0.53409684,1.0360719,0.09202972,0.09202972,1.0,8.442798e-06,9.173991e-05,-27.563139,2.2794037,0.75980127,0.16800001,0.0,0.1594562,7.7199936,7.7399936,1241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,388,0.0,1,0.53409684,0.5341066,0.96462846,0.10848545,0.10848545,1.0,9.804273e-06,9.037408e-05,-25.510674,2.122225,0.70740837,0.18400002,0.0,0.13021345,7.7399936,7.7599936,1244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,389,0.0,1,0.5341066,0.5341066,1.0557505,0.0,0.08795276,0.0,0.0,8.90286e-05,-28.216242,2.3226974,0.7742325,0.104,0.0,0.1705699,7.7599936,7.7799935,1248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,390,0.0,1,0.5341066,0.53411466,1.0360863,0.09202667,0.09202667,1.0,8.071025e-06,8.7703105e-05,-27.517712,2.2794354,0.7598118,0.17999999,0.0,0.14697312,7.7799935,7.7999935,1251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,391,0.0,1,0.53411466,0.53412354,0.98836726,0.10271473,0.10271473,1.0,8.8742845e-06,8.639739e-05,-25.994278,2.1744514,0.72481716,0.136,0.0,0.12629613,7.7999935,7.8199935,1254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,392,0.0,1,0.53412354,0.5341318,1.0112087,0.097452134,0.097452134,1.0,8.29426e-06,8.511111e-05,-27.11258,2.2247036,0.74156785,0.17600001,0.0,0.15699328,7.8199935,7.8399935,1257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,393,0.0,1,0.5341318,0.5341318,1.0505929,0.0,0.08900351,0.0,0.0,8.3843945e-05,-27.39035,2.3113506,0.77045023,0.096,0.0,0.20052041,7.8399935,7.8599935,1260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,394,0.0,1,0.5341318,0.5341318,1.0821661,0.0,0.082762554,0.0,0.0,8.259568e-05,-28.278028,2.380813,0.7936043,0.16000001,0.0,0.19748122,7.8599935,7.8799934,1264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,395,0.0,1,0.5341318,0.53413916,1.0449039,0.090177074,0.090177074,1.0,7.337348e-06,8.1366e-05,-28.02999,2.2988343,0.76627815,0.16000001,0.0,0.16516231,7.8799934,7.8999934,1267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,396,0.0,1,0.53413916,0.5341464,1.0417504,0.09083423,0.09083423,1.0,7.2807843e-06,8.0154634e-05,-27.061228,2.2918966,0.76396555,0.192,0.0,0.1681588,7.8999934,7.9199934,1270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,397,0.0,1,0.5341464,0.5341537,1.0353457,0.09218375,0.09218375,1.0,7.278949e-06,7.8961304e-05,-27.826372,2.277806,0.7592687,0.136,0.0,0.14816837,7.9199934,7.9399934,1273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,398,0.0,1,0.5341537,0.5341608,1.0418242,0.09081879,0.09081879,1.0,7.064402e-06,7.7785684e-05,-26.975708,2.2920592,0.7640197,0.16000001,0.0,0.14820664,7.9399934,7.9599934,1276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,399,0.0,1,0.5341608,0.5341608,1.0821954,0.0,0.08275697,0.0,0.0,7.662762e-05,-28.237717,2.3808775,0.79362583,0.128,0.0,0.16179107,7.9599934,7.9799933,1280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,400,0.0,1,0.5341608,0.5341608,1.097628,0.0,0.07986785,0.0,0.0,7.5486794e-05,-28.4769,2.4148297,0.80494326,0.096,0.0,0.16595817,7.9799933,7.9999933,1283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,401,0.0,1,0.5341608,0.53416824,0.9999754,0.10000567,0.10000567,1.0,7.436713e-06,7.436291e-05,-26.705511,2.1999898,0.73332995,0.17600001,0.0,0.17372367,7.9999933,8.019994,1286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,402,0.0,1,0.53416824,0.53417486,1.0431135,0.090549596,0.090549596,1.0,6.633281e-06,7.3255775e-05,-27.390015,2.2948954,0.7649652,0.112,0.0,0.18966576,8.019994,8.039994,1289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,403,0.0,1,0.53417486,0.53418183,1.0164553,0.09628191,0.09628191,1.0,6.9481944e-06,7.216511e-05,-27.19344,2.2362463,0.74541545,0.17999999,0.0,0.15684073,8.039994,8.059995,1292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,404,0.0,1,0.53418183,0.53418183,1.0871377,0.0,0.08182054,0.0,0.0,7.109069e-05,-27.921154,2.3917506,0.7972502,0.16800001,0.0,0.19030288,8.059995,8.079995,1296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,405,0.0,1,0.53418183,0.53418183,1.0600199,0.0,0.08709238,0.0,0.0,7.003226e-05,-27.674244,2.3320901,0.7773634,0.104,0.0,0.1925779,8.079995,8.099996,1299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,406,0.0,1,0.53418183,0.53418833,1.0270435,0.093962915,0.093962915,1.0,6.482463e-06,6.898959e-05,-27.550388,2.2595408,0.75318027,0.112,0.0,0.15767069,8.099996,8.119996,1302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,407,0.0,1,0.53418833,0.5341947,1.0270784,0.09395537,0.09395537,1.0,6.385437e-06,6.796245e-05,-27.637564,2.2596176,0.7532059,0.192,0.0,0.15584154,8.119996,8.139997,1305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,408,0.0,1,0.5341947,0.53420144,0.9983562,0.100379206,0.100379206,1.0,6.720448e-06,6.69506e-05,-26.462435,2.1964276,0.73214257,0.14400001,0.0,0.1875827,8.139997,8.159997,1308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,409,0.0,1,0.53420144,0.53420144,1.082159,0.0,0.082763895,0.0,0.0,6.595381e-05,-28.546686,2.3807974,0.7935991,0.16800001,0.0,0.19054359,8.159997,8.179997,1312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,410,0.0,1,0.53420144,0.5342077,1.0147616,0.09665815,0.09665815,1.0,6.2800596e-06,6.497186e-05,-27.037369,2.23252,0.7441734,0.192,0.0,0.15274501,8.179997,8.199998,1315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,411,0.0,1,0.5342077,0.5342138,1.021159,0.09524472,0.09524472,1.0,6.0960947e-06,6.400454e-05,-26.972649,2.246595,0.748865,0.08800001,0.0,0.17705639,8.199998,8.219998,1318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,412,0.0,1,0.5342138,0.5342138,1.0622809,0.0,0.08664013,0.0,0.0,6.3051615e-05,-28.535189,2.3370647,0.7790216,0.17600001,0.0,0.1609736,8.219998,8.239999,1321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,413,0.0,1,0.5342138,0.5342138,1.0620055,0.0,0.08669509,0.0,0.0,6.211288e-05,-27.931833,2.3364587,0.77881956,0.16000001,0.0,0.17409013,8.239999,8.259999,1324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,414,0.0,1,0.5342138,0.5342201,0.98556274,0.10338016,0.10338016,1.0,6.3256375e-06,6.118812e-05,-26.53229,2.1682813,0.72276044,0.16000001,0.0,0.1631617,8.259999,8.28,1328000
