mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,415,0.0,1,0.5342201,0.53422564,1.0369256,0.091849014,0.091849014,1.0,5.5363944e-06,6.027712e-05,-27.377426,2.2812817,0.76042724,0.128,0.0,0.15274182,8.28,8.3,1331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,416,0.0,1,0.53422564,0.5342315,1.0070571,0.09838819,0.09838819,1.0,5.8422593e-06,5.9379683e-05,-27.484917,2.2155697,0.73852324,0.12,0.0,0.12614481,8.3,8.320001,1334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,417,0.0,1,0.5342315,0.5342377,0.9758047,0.10572929,0.10572929,1.0,6.1847004e-06,5.849562e-05,-25.855106,2.1468132,0.7156044,0.16800001,0.0,0.1350989,8.320001,8.340001,1337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,418,0.0,1,0.5342377,0.5342377,1.1053985,0.0,0.07845153,0.0,0.0,5.7624715e-05,-28.10062,2.4319253,0.81064177,0.16000001,0.0,0.17620806,8.340001,8.360002,1340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,419,0.0,1,0.5342377,0.53424287,1.0411531,0.09095925,0.09095925,1.0,5.1634634e-06,5.6766778e-05,-26.843864,2.2905824,0.7635275,0.112,0.0,0.13995919,8.360002,8.380002,1344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,420,0.0,1,0.53424287,0.53424793,1.0442885,0.090304926,0.090304926,1.0,5.049997e-06,5.5921613e-05,-27.63552,2.2974806,0.7658269,0.136,0.008,0.1719641,8.380002,8.4000025,1347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,421,0.0,1,0.53424793,0.5342529,1.0455251,0.09004819,0.09004819,1.0,4.960667e-06,5.5089025e-05,-27.327696,2.3002012,0.76673377,0.16800001,0.0,0.15830739,8.4000025,8.420003,1350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,422,0.0,1,0.5342529,0.53425807,1.0221155,0.09503522,0.09503522,1.0,5.1574507e-06,5.4268836e-05,-27.22135,2.248699,0.7495663,0.16800001,0.0,0.14087886,8.420003,8.440003,1353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,423,0.0,1,0.53425807,0.5342634,1.0031499,0.099277325,0.099277325,1.0,5.3074514e-06,5.3460863e-05,-26.707651,2.2069738,0.73565793,0.15200001,0.0,0.16810067,8.440003,8.460004,1356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,424,0.0,1,0.5342634,0.5342634,1.0684149,0.0,0.085425004,0.0,0.0,5.2664916e-05,-27.718473,2.3505597,0.7835199,0.136,0.0,0.17605174,8.460004,8.480004,1360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,425,0.0,1,0.5342634,0.5342634,1.0514522,0.0,0.08882757,0.0,0.0,5.1880823e-05,-27.717884,2.313241,0.7710804,0.080000006,0.0,0.16030473,8.480004,8.500005,1363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,426,0.0,1,0.5342634,0.53426856,0.9921344,0.101827614,0.101827614,1.0,5.2042465e-06,5.11084e-05,-26.955067,2.1827393,0.7275798,0.136,0.0,0.1498281,8.500005,8.520005,1366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,427,0.0,1,0.53426856,0.53427345,1.0133264,0.096978076,0.096978076,1.0,4.8826014e-06,5.0347477e-05,-26.2433,2.2293627,0.7431209,0.104,0.0,0.12207353,8.520005,8.540006,1369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,428,0.0,1,0.53427345,0.5342781,1.0282375,0.09370495,0.09370495,1.0,4.647567e-06,4.9597882e-05,-27.089777,2.2621677,0.7540559,0.18400002,0.0,0.16307795,8.540006,8.560006,1372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,429,0.0,1,0.5342781,0.5342781,1.058721,0.0,0.08735324,0.0,0.0,4.885945e-05,-27.51418,2.3292327,0.77641094,0.17999999,0.0,0.1888541,8.560006,8.580007,1376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,430,0.0,1,0.5342781,0.5342828,1.0082945,0.09810825,0.09810825,1.0,4.7221474e-06,4.8132013e-05,-27.947922,2.218292,0.73943067,0.14400001,0.0,0.18567856,8.580007,8.600007,1379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,431,0.0,1,0.5342828,0.5342828,1.0737563,0.0,0.08438079,0.0,0.0,4.74154e-05,-28.904093,2.3623111,0.7874371,0.192,0.0,0.19597381,8.600007,8.6200075,1382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,432,0.0,1,0.5342828,0.5342872,1.022891,0.094865635,0.094865635,1.0,4.4311228e-06,4.670946e-05,-27.060669,2.2504053,0.7501351,0.15200001,0.0,0.15161036,8.6200075,8.640008,1385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,433,0.0,1,0.5342872,0.5342872,1.0602956,0.0,0.0870371,0.0,0.0,4.6014033e-05,-28.045908,2.332697,0.77756566,0.17600001,0.0,0.16235404,8.640008,8.660008,1388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,434,0.0,1,0.5342872,0.5342872,1.073908,0.0,0.084351346,0.0,0.0,4.5328958e-05,-27.690552,2.3626447,0.78754824,0.08800001,0.0,0.16804841,8.660008,8.680009,1392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,435,0.0,1,0.5342872,0.5342913,1.0380585,0.09160972,0.09160972,1.0,4.090748e-06,4.4654083e-05,-27.758389,2.2837744,0.7612581,0.16800001,0.0,0.14753081,8.680009,8.700009,1395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,436,0.0,1,0.5342913,0.5342913,1.0758147,0.0,0.08398182,0.0,0.0,4.3989254e-05,-27.601492,2.3668396,0.78894657,0.104,0.0,0.18109013,8.700009,8.72001,1398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,437,0.0,1,0.5342913,0.53429645,0.9279146,0.11805526,0.11805526,1.0,5.115845e-06,4.3334323e-05,-24.866669,2.041453,0.6804843,0.192,0.0,0.12357537,8.72001,8.74001,1401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,438,0.0,1,0.53429645,0.5343007,1.0062033,0.09858178,0.09858178,1.0,4.208372e-06,4.2689146e-05,-27.03247,2.2136915,0.73789716,0.096,0.0,0.14098246,8.74001,8.760011,1404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,439,0.0,1,0.5343007,0.53430456,1.0343616,0.09239287,0.09239287,1.0,3.8854505e-06,4.2053576e-05,-27.194,2.275641,0.758547,0.18400002,0.0,0.17178811,8.760011,8.780011,1408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,440,0.0,1,0.53430456,0.53430825,1.0482947,0.08947576,0.08947576,1.0,3.706754e-06,4.1427465e-05,-27.373386,2.3062942,0.76876473,0.16000001,0.0,0.16957149,8.780011,8.800012,1411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,441,0.0,1,0.53430825,0.53431237,0.9952824,0.101092175,0.101092175,1.0,4.1256394e-06,4.081067e-05,-26.356365,2.189665,0.7298884,0.128,0.008,0.1642983,8.800012,8.820012,1414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,442,0.0,1,0.53431237,0.53431237,1.1147096,0.0,0.07678747,0.0,0.0,4.0203067e-05,-28.935444,2.4524102,0.8174701,0.099999994,0.0,0.18258275,8.820012,8.840013,1417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,443,0.0,1,0.53431237,0.53431594,1.0413837,0.09091095,0.09091095,1.0,3.6004838e-06,3.960451e-05,-27.321045,2.29109,0.7636967,0.18400002,0.0,0.14907151,8.840013,8.860013,1420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,444,0.0,1,0.53431594,0.53431964,1.0252537,0.09435097,0.09435097,1.0,3.6810902e-06,3.9014863e-05,-27.235384,2.255603,0.7518677,0.23200001,0.0,0.16732329,8.860013,8.880013,1424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,445,0.0,1,0.53431964,0.5343235,0.99784213,0.100498095,0.100498095,1.0,3.862543e-06,3.8433995e-05,-26.160872,2.1952965,0.7317655,0.14400001,0.0,0.1256378,8.880013,8.900014,1427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,446,0.0,1,0.5343235,0.5343272,1.0086913,0.09801865,0.09801865,1.0,3.71116e-06,3.7861773e-05,-26.29419,2.2191653,0.7397218,0.14400001,0.0,0.12098728,8.900014,8.920014,1430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,447,0.0,1,0.5343272,0.5343307,1.024541,0.0945059,0.0945059,1.0,3.524888e-06,3.7298072e-05,-26.636047,2.2540352,0.7513451,0.216,0.0,0.14813596,8.920014,8.940015,1433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,448,0.0,1,0.5343307,0.53433424,1.0189737,0.0957252,0.0957252,1.0,3.5172084e-06,3.6742764e-05,-26.786871,2.241787,0.74726236,0.104,0.0,0.13563424,8.940015,8.960015,1436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,449,0.0,1,0.53433424,0.5343375,1.039787,0.091245815,0.091245815,1.0,3.3027081e-06,3.619572e-05,-27.800951,2.2875772,0.76252574,0.16800001,0.0,0.1821225,8.960015,8.980016,1440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,450,0.0,1,0.5343375,0.5343409,1.0189062,0.095740065,0.095740065,1.0,3.413787e-06,3.5656827e-05,-27.700287,2.2416384,0.7472128,0.16800001,0.0,0.15737404,8.980016,9.000016,1443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,451,0.0,1,0.5343409,0.5343442,1.0272303,0.09392251,0.09392251,1.0,3.299118e-06,3.5125955e-05,-28.32974,2.2599516,0.75331724,0.18400002,0.0,0.18133219,9.000016,9.020017,1446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,452,0.0,1,0.5343442,0.53434736,1.0408655,0.0910195,0.0910195,1.0,3.1495458e-06,3.460298e-05,-27.623707,2.28995,0.76331663,0.14400001,0.0,0.16078605,9.020017,9.040017,1449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,453,0.0,1,0.53434736,0.53435063,1.0188838,0.09574502,0.09574502,1.0,3.263737e-06,3.40878e-05,-27.548046,2.241589,0.7471964,0.16800001,0.0,0.16593456,9.040017,9.060018,1452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,454,0.0,1,0.53435063,0.53435063,1.0632948,0.0,0.08643809,0.0,0.0,3.3580287e-05,-27.457993,2.3392951,0.77976507,0.16000001,0.0,0.18362087,9.060018,9.080018,1456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,455,0.0,1,0.53435063,0.53435063,1.0828264,0.0,0.08263682,0.0,0.0,3.308033e-05,-28.274284,2.3822656,0.79408854,0.17999999,0.0,0.18252681,9.080018,9.1000185,1459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,456,0.0,1,0.53435063,0.53435063,1.0611892,0.0,0.0868582,0.0,0.0,3.2587817e-05,-27.891466,2.3346627,0.7782209,0.16000001,0.0,0.15644522,9.1000185,9.120019,1462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,457,0.0,1,0.53435063,0.5343537,1.0229089,0.094861746,0.094861746,1.0,3.045312e-06,3.2102635e-05,-27.425913,2.2504447,0.75014824,0.208,0.0,0.17136768,9.120019,9.140019,1465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,458,0.0,1,0.5343537,0.5343569,0.9944912,0.10127651,0.10127651,1.0,3.2028377e-06,3.1624684e-05,-26.41472,2.1879244,0.7293081,0.16800001,0.0,0.16599554,9.140019,9.16002,1468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,459,0.0,1,0.5343569,0.53436,1.0007732,0.09982213,0.09982213,1.0,3.1098427e-06,3.1153842e-05,-26.72552,2.201745,0.73391503,0.208,0.0,0.13718474,9.16002,9.18002,1472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,460,0.0,1,0.53436,0.5343629,1.0202696,0.095439985,0.095439985,1.0,2.9290543e-06,3.069001e-05,-27.319897,2.244638,0.7482127,0.16800001,0.008,0.16136183,9.18002,9.200021,1475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,461,0.0,1,0.5343629,0.5343661,0.9819648,0.10424018,0.10424018,1.0,3.1515021e-06,3.0233085e-05,-25.929358,2.1603658,0.720122,0.16000001,0.0,0.15279742,9.200021,9.220021,1478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,462,0.0,1,0.5343661,0.534369,1.0078561,0.098207325,0.098207325,1.0,2.924905e-06,2.9782961e-05,-27.328072,2.2173278,0.7391093,0.192,0.0,0.16073374,9.220021,9.240022,1481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,463,0.0,1,0.534369,0.53437215,0.9649017,0.10841721,0.10841721,1.0,3.1809113e-06,2.9339542e-05,-26.421635,2.122826,0.7076087,0.208,0.0,0.1414928,9.240022,9.260022,1484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,464,0.0,1,0.53437215,0.53437483,1.0357589,0.092096075,0.092096075,1.0,2.6618275e-06,2.8902723e-05,-27.888296,2.278715,0.7595717,0.136,0.0,0.1760044,9.260022,9.280023,1488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,465,0.0,1,0.53437483,0.53437793,0.9660141,0.10813989,0.10813989,1.0,3.0790031e-06,2.8472408e-05,-26.828617,2.1252735,0.7084245,0.17600001,0.0,0.1419396,9.280023,9.300023,1491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,466,0.0,1,0.53437793,0.5343805,1.037362,0.09175676,0.09175676,1.0,2.5736394e-06,2.8048498e-05,-27.724775,2.2822418,0.7607473,0.136,0.0,0.16450752,9.300023,9.320024,1494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,467,0.0,1,0.5343805,0.5343805,1.0686445,0.0,0.08537986,0.0,0.0,2.7630902e-05,-28.657318,2.351065,0.7836883,0.128,0.0,0.2002515,9.320024,9.340024,1497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,468,0.0,1,0.5343805,0.53438324,1.0009528,0.09978084,0.09978084,1.0,2.7159867e-06,2.7219521e-05,-25.783821,2.20214,0.7340467,0.14999999,0.0,0.13819207,9.340024,9.360024,1500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,469,0.0,1,0.53438324,0.5343858,1.0155386,0.09648535,0.09648535,1.0,2.5871839e-06,2.6814267e-05,-27.030317,2.2342296,0.7447432,0.120000005,0.0,0.15813959,9.360024,9.380025,1504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,470,0.0,1,0.5343858,0.5343858,1.0535156,0.0,0.088406555,0.0,0.0,2.6415046e-05,-27.77828,2.3177805,0.7725935,0.16800001,0.0,0.15737714,9.380025,9.400025,1507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,471,0.0,1,0.5343858,0.5343884,0.9984787,0.1003509,0.1003509,1.0,2.6113075e-06,2.6021766e-05,-27.333763,2.196697,0.73223233,0.120000005,0.0,0.1535688,9.400025,9.420026,1510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,472,0.0,1,0.5343884,0.534391,1.0027847,0.099360846,0.099360846,1.0,2.5470501e-06,2.5634345e-05,-26.842947,2.2061706,0.7353902,0.16000001,0.0,0.15007633,9.420026,9.440026,1513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,473,0.0,1,0.534391,0.53439325,1.0437014,0.0904271,0.0904271,1.0,2.2835275e-06,2.525269e-05,-26.77327,2.296189,0.76539636,0.08800001,0.0,0.15677379,9.440026,9.460027,1516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,474,0.0,1,0.53439325,0.53439564,1.0204746,0.095394954,0.095394954,1.0,2.3731134e-06,2.487672e-05,-27.742487,2.2450888,0.74836296,0.16000001,0.0,0.14169823,9.460027,9.480027,1520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,475,0.0,1,0.53439564,0.53439564,1.0830202,0.0,0.082599945,0.0,0.0,2.4506344e-05,-27.623903,2.382692,0.7942307,0.15200001,0.0,0.1802185,9.480027,9.500028,1523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,476,0.0,1,0.53439564,0.53439784,1.0441164,0.090340726,0.090340726,1.0,2.180959e-06,2.4141482e-05,-27.559006,2.297102,0.7657007,0.096,0.0,0.1635925,9.500028,9.520028,1526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,477,0.0,1,0.53439784,0.5344001,1.0268925,0.093995586,0.093995586,1.0,2.2354081e-06,2.3782055e-05,-27.681107,2.2592087,0.7530696,0.256,0.0,0.19809078,9.520028,9.540029,1529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,478,0.0,1,0.5344001,0.5344024,1.0185544,0.095817655,0.095817655,1.0,2.2448141e-06,2.342798e-05,-27.055376,2.2408645,0.74695486,0.14400001,0.0,0.16287129,9.540029,9.560029,1532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,479,0.0,1,0.5344024,0.53440446,1.0394958,0.09130702,0.09130702,1.0,2.1072908e-06,2.3079176e-05,-28.216663,2.2869365,0.7623122,0.2,0.0,0.20337313,9.560029,9.5800295,1536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,480,0.0,1,0.53440446,0.53440446,1.0929754,0.0,0.08072808,0.0,0.0,2.2735563e-05,-28.671423,2.404594,0.8015313,0.096,0.0,0.15565118,9.5800295,9.60003,1539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,481,0.0,1,0.53440446,0.53440446,1.0587903,0.0,0.08733928,0.0,0.0,2.2397066e-05,-27.54548,2.3293853,0.7764618,0.14,0.0,0.15509371,9.60003,9.62003,1542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,482,0.0,1,0.53440446,0.5344066,1.0069948,0.098402284,0.098402284,1.0,2.1711094e-06,2.2063608e-05,-26.809177,2.215433,0.73847765,0.208,0.0,0.16937277,9.62003,9.640031,1545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,483,0.0,1,0.5344066,0.5344066,1.0722892,0.0,0.08466633,0.0,0.0,2.1735117e-05,-28.67372,2.3590834,0.78636116,0.112,0.0,0.18063408,9.640031,9.660031,1548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,484,0.0,1,0.5344066,0.5344086,1.0217799,0.09510866,0.09510866,1.0,2.0364207e-06,2.1411517e-05,-25.703445,2.2479606,0.7493202,0.17600001,0.0,0.14938253,9.660031,9.680032,1552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,485,0.0,1,0.5344086,0.53441054,1.0456893,0.09001412,0.09001412,1.0,1.898644e-06,2.1092734e-05,-27.463982,2.3005626,0.7668542,0.14400001,0.0,0.1638181,9.680032,9.700032,1555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,486,0.0,1,0.53441054,0.5344126,0.999531,0.10010806,0.10010806,1.0,2.0801149e-06,2.0778696e-05,-27.206923,2.199012,0.73300403,0.18400002,0.0,0.15938996,9.700032,9.720033,1558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,487,0.0,1,0.5344126,0.53441465,1.0022353,0.09948662,0.09948662,1.0,2.0364248e-06,2.0469333e-05,-26.727425,2.2049618,0.73498726,0.14400001,0.0,0.12603359,9.720033,9.740033,1561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,488,0.0,1,0.53441465,0.5344165,1.0311861,0.0930709,0.0930709,1.0,1.8767356e-06,2.016458e-05,-27.480646,2.2686548,0.7562183,0.17600001,0.0,0.14248438,9.740033,9.760034,1564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,489,0.0,1,0.5344165,0.53441846,1.0004272,0.099901676,0.099901676,1.0,1.9844829e-06,1.986436e-05,-26.724398,2.2009838,0.7336613,0.136,0.0,0.15222672,9.760034,9.780034,1568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,490,0.0,1,0.53441846,0.5344204,1.0150274,0.09659898,0.09659898,1.0,1.890308e-06,1.9568612e-05,-27.680515,2.233105,0.7443683,0.136,0.0,0.17570834,9.780034,9.8000345,1571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,491,0.0,1,0.5344204,0.5344223,1.0081962,0.09813044,0.09813044,1.0,1.8916867e-06,1.9277266e-05,-26.42278,2.218076,0.73935866,0.18400002,0.0,0.14036775,9.8000345,9.820035,1574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,492,0.0,1,0.5344223,0.53442425,0.9908681,0.10212497,0.10212497,1.0,1.9393797e-06,1.899026e-05,-26.584522,2.1799533,0.72665113,0.224,0.008,0.13892536,9.820035,9.840035,1577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,493,0.0,1,0.53442425,0.53442425,1.0735633,0.0,0.084418304,0.0,0.0,1.8707526e-05,-27.53445,2.3618865,0.7872955,0.14400001,0.0,0.17328835,9.840035,9.860036,1580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,494,0.0,1,0.53442425,0.5344259,1.0427068,0.09063441,0.09063441,1.0,1.6703015e-06,1.8428998e-05,-28.892626,2.2940009,0.764667,0.17,0.0,0.17782952,9.860036,9.880036,1584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,495,0.0,1,0.5344259,0.53442776,0.9974015,0.10060012,0.10060012,1.0,1.826357e-06,1.815462e-05,-26.269232,2.194327,0.7314424,0.17600001,0.0,0.1542947,9.880036,9.900037,1587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,496,0.0,1,0.53442776,0.53442943,1.0343134,0.09240311,0.09240311,1.0,1.6525676e-06,1.788433e-05,-27.835337,2.275535,0.7585117,0.192,0.0,0.17987707,9.900037,9.920037,1590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,497,0.0,1,0.53442943,0.53442943,1.0540222,0.0,0.088303484,0.0,0.0,1.761806e-05,-27.487658,2.318895,0.7729651,0.15200001,0.0,0.16431148,9.920037,9.940038,1593600
