mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,498,0.0,1,0.53442943,0.53442943,1.0776747,0.0,0.083622895,0.0,0.0,1.7355755e-05,-28.702837,2.3709319,0.7903106,0.120000005,0.0,0.17540342,9.940038,9.960038,1596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,499,0.0,1,0.53442943,0.53443104,1.0244823,0.0945187,0.0945187,1.0,1.6160195e-06,1.7097353e-05,-26.584976,2.253906,0.751302,0.14400001,0.0,0.14881493,9.960038,9.980039,1600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,500,0.0,1,0.53443104,0.53443265,1.014701,0.0966716,0.0966716,1.0,1.6282206e-06,1.6842801e-05,-27.74887,2.2323868,0.74412894,0.18400002,0.0,0.14366204,9.980039,10.000039,1603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,501,0.0,1,0.53443265,0.5344342,1.0353341,0.09218619,0.09218619,1.0,1.5295569e-06,1.659204e-05,-27.828514,2.2777805,0.7592602,0.17600001,0.0,0.17069738,10.000039,10.02004,1606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,502,0.0,1,0.5344342,0.5344342,1.0523183,0.0,0.08865059,0.0,0.0,1.6345011e-05,-27.584408,2.3151467,0.7717156,0.16000001,0.0,0.16182733,10.02004,10.04004,1609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,503,0.0,1,0.5344342,0.53443575,1.012055,0.097262405,0.097262405,1.0,1.5660861e-06,1.610166e-05,-26.79874,2.2265656,0.7421886,0.120000005,0.0,0.14573437,10.04004,10.06004,1612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,504,0.0,1,0.53443575,0.5344373,1.0054829,0.098745435,0.098745435,1.0,1.5662935e-06,1.5861933e-05,-26.57959,2.2121067,0.73736894,0.192,0.0,0.13878164,10.06004,10.080041,1616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,505,0.0,1,0.5344373,0.5344387,1.0465976,0.08982606,0.08982606,1.0,1.4036017e-06,1.5625774e-05,-27.804243,2.3025606,0.7675202,0.16000001,0.0,0.17647983,10.080041,10.100041,1619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,506,0.0,1,0.5344387,0.5344401,1.0482216,0.08949079,0.08949079,1.0,1.3775434e-06,1.539313e-05,-27.827162,2.3061335,0.7687112,0.18400002,0.0,0.16581894,10.100041,10.120042,1622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,507,0.0,1,0.5344401,0.5344401,1.1117198,0.0,0.07731792,0.0,0.0,1.5163952e-05,-28.04321,2.4458325,0.8152775,0.089999996,0.0,0.17746347,10.120042,10.140042,1625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,508,0.0,1,0.5344401,0.5344401,1.1014203,0.0,0.079173476,0.0,0.0,1.4938186e-05,-29.257317,2.423173,0.80772436,0.08800001,0.0,0.21723902,10.140042,10.160043,1628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,509,0.0,1,0.5344401,0.5344415,1.0222219,0.095011905,0.095011905,1.0,1.3981742e-06,1.4715779e-05,-26.925413,2.248933,0.7496444,0.15200001,0.0,0.15159397,10.160043,10.180043,1632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,510,0.0,1,0.5344415,0.53444284,1.017712,0.096003704,0.096003704,1.0,1.3917355e-06,1.4496685e-05,-26.41894,2.239011,0.74633706,0.16000001,0.0,0.16073453,10.180043,10.200044,1635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,511,0.0,1,0.53444284,0.53444284,1.0541891,0.0,0.088269554,0.0,0.0,1.4280852e-05,-27.38025,2.3192623,0.77308744,0.16000001,0.0,0.15101723,10.200044,10.220044,1638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,512,0.0,1,0.53444284,0.53444284,1.0628109,0.0,0.08653447,0.0,0.0,1.4068233e-05,-27.982056,2.3382306,0.77941024,0.128,0.0,0.17444539,10.220044,10.240045,1641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,513,0.0,1,0.53444284,0.5344441,1.0473949,0.08966133,0.08966133,1.0,1.2425967e-06,1.385878e-05,-27.994402,2.3043149,0.768105,0.136,0.0,0.1842588,10.240045,10.260045,1644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,514,0.0,1,0.5344441,0.5344454,1.023282,0.09478027,0.09478027,1.0,1.2939823e-06,1.3652445e-05,-26.705288,2.2512655,0.7504219,0.136,0.0,0.17339024,10.260045,10.2800455,1648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,515,0.0,1,0.5344454,0.5344468,0.9924529,0.10175297,0.10175297,1.0,1.3684942e-06,1.3449182e-05,-27.013956,2.18344,0.72781336,0.120000005,0.0,0.1608608,10.2800455,10.300046,1651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,516,0.0,1,0.5344468,0.534448,1.0322745,0.09283793,0.09283793,1.0,1.2300046e-06,1.3248945e-05,-27.282673,2.2710493,0.7570164,0.16000001,0.0,0.16353384,10.300046,10.320046,1654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,517,0.0,1,0.534448,0.534448,1.0606861,0.0,0.086958855,0.0,0.0,1.305169e-05,-27.466896,2.333556,0.777852,0.15200001,0.0,0.15813577,10.320046,10.340047,1657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,518,0.0,1,0.534448,0.5344494,0.9736815,0.10624743,0.10624743,1.0,1.3660626e-06,1.2857371e-05,-26.308153,2.142142,0.7140474,0.14400001,0.0,0.14442854,10.340047,10.360047,1660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,519,0.0,1,0.5344494,0.53445053,1.0497854,0.08916916,0.08916916,1.0,1.1294117e-06,1.2665945e-05,-28.532173,2.309574,0.769858,0.120000005,0.0,0.19739115,10.360047,10.380048,1664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,520,0.0,1,0.53445053,0.53445166,1.0498023,0.08916567,0.08916567,1.0,1.1125529e-06,1.2477369e-05,-27.147617,2.309611,0.7698704,0.08,0.0,0.15992568,10.380048,10.400048,1667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,521,0.0,1,0.53445166,0.53445166,1.054693,0.0,0.08816719,0.0,0.0,1.2291602e-05,-28.418396,2.320371,0.773457,0.17600001,0.0,0.15994774,10.400048,10.420049,1670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,522,0.0,1,0.53445166,0.5344529,0.98100895,0.10446987,0.10446987,1.0,1.2649839e-06,1.21086e-05,-26.175486,2.1582627,0.7194209,0.17600001,0.0,0.1449299,10.420049,10.440049,1673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,523,0.0,1,0.5344529,0.53445405,1.0332611,0.09262727,0.09262727,1.0,1.1048879e-06,1.1928322e-05,-26.725481,2.2732198,0.75773996,0.104,0.0,0.16216281,10.440049,10.46005,1676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,524,0.0,1,0.53445405,0.5344551,1.0438025,0.09040605,0.09040605,1.0,1.0623369e-06,1.1750728e-05,-27.927002,2.2964113,0.76547045,0.17600001,0.0,0.1808239,10.46005,10.48005,1680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,525,0.0,1,0.5344551,0.5344562,1.0372236,0.09178598,0.09178598,1.0,1.0624942e-06,1.1575778e-05,-26.757864,2.2819374,0.7606458,0.128,0.0,0.15265602,10.48005,10.500051,1683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,526,0.0,1,0.5344562,0.5344562,1.0539873,0.0,0.08831058,0.0,0.0,1.1403434e-05,-28.08203,2.3188183,0.77293944,0.104,0.0,0.16964988,10.500051,10.520051,1686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,527,0.0,1,0.5344562,0.5344562,1.06541,0.0,0.08601812,0.0,0.0,1.1233655e-05,-28.166128,2.3439488,0.7813163,0.16000001,0.0,0.16204248,10.520051,10.540051,1689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,528,0.0,1,0.5344562,0.5344573,0.9960885,0.10090471,0.10090471,1.0,1.1166524e-06,1.1066404e-05,-27.061993,2.1914384,0.7304795,0.15200001,0.0,0.15408425,10.540051,10.560052,1692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,529,0.0,1,0.5344573,0.53445834,1.0234686,0.09473955,0.09473955,1.0,1.0328166e-06,1.0901642e-05,-27.056238,2.2516758,0.7505586,0.136,0.0,0.16116574,10.560052,10.580052,1696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,530,0.0,1,0.53445834,0.5344595,0.98795575,0.1028121,0.1028121,1.0,1.1041335e-06,1.0739334e-05,-26.107702,2.173546,0.7245154,0.16000001,0.0,0.14375085,10.580052,10.600053,1699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,531,0.0,1,0.5344595,0.5344605,1.0305878,0.0931992,0.0931992,1.0,9.859956e-07,1.05794425e-05,-26.638348,2.2673385,0.7557795,0.16000001,0.0,0.1535106,10.600053,10.620053,1702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,532,0.0,1,0.5344605,0.5344615,1.0210209,0.09527504,0.09527504,1.0,9.9295e-07,1.04219325e-05,-27.57965,2.2462907,0.74876356,0.128,0.0,0.15118574,10.620053,10.640054,1705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,533,0.0,1,0.5344615,0.53446245,1.0368466,0.091865696,0.091865696,1.0,9.431636e-07,1.0266766e-05,-27.547577,2.2811081,0.7603694,0.14999999,0.0,0.16826986,10.640054,10.660054,1708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,534,0.0,1,0.53446245,0.5344634,1.0259194,0.09420644,0.09420644,1.0,9.5279535e-07,1.0113909e-05,-27.660603,2.257068,0.752356,0.18400002,0.0,0.18240704,10.660054,10.680055,1712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,535,0.0,1,0.5344634,0.53446436,1.0057142,0.09869288,0.09869288,1.0,9.833097e-07,9.963331e-06,-27.138302,2.2126153,0.73753846,0.136,0.0,0.14362292,10.680055,10.700055,1715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,536,0.0,1,0.53446436,0.53446525,1.0402772,0.09114288,0.09114288,1.0,8.945667e-07,9.814993e-06,-27.251253,2.2886558,0.7628853,0.192,0.0,0.17389242,10.700055,10.720056,1718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,537,0.0,1,0.53446525,0.53446627,0.9755614,0.10578854,0.10578854,1.0,1.0228548e-06,9.668863e-06,-26.52742,2.146278,0.71542597,0.256,0.0,0.13980134,10.720056,10.740056,1721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,538,0.0,1,0.53446627,0.5344673,0.96308863,0.10887077,0.10887077,1.0,1.0369841e-06,9.524909e-06,-26.281195,2.1188374,0.70627916,0.15200001,0.0,0.1331958,10.740056,10.7600565,1724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,539,0.0,1,0.5344673,0.53446823,0.9874749,0.10292599,0.10292599,1.0,9.657648e-07,9.383099e-06,-26.850845,2.1724882,0.72416276,0.16800001,0.0,0.15138435,10.7600565,10.780057,1728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,540,0.0,1,0.53446823,0.53446823,1.0765524,0.0,0.0838393,0.0,0.0,9.243399e-06,-27.487549,2.3684626,0.78948754,0.120000005,0.008,0.1581602,10.780057,10.800057,1731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,541,0.0,1,0.53446823,0.53446823,1.0525671,0.0,0.088599816,0.0,0.0,9.10578e-06,-28.154913,2.3156939,0.771898,0.192,0.0,0.18047722,10.800057,10.820058,1734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,542,0.0,1,0.53446823,0.53446823,1.1129661,0.0,0.07709637,0.0,0.0,8.97021e-06,-28.951277,2.4485743,0.81619143,0.136,0.0,0.17614673,10.820058,10.840058,1737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,543,0.0,1,0.53446823,0.5344691,0.98802316,0.102796145,0.102796145,1.0,9.0837426e-07,8.836657e-06,-25.832258,2.1736944,0.7245648,0.16800001,0.0,0.14764988,10.840058,10.860059,1740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,544,0.0,1,0.5344691,0.53447,0.9863547,0.10319183,0.10319183,1.0,8.982945e-07,8.705093e-06,-26.406773,2.1700237,0.7233412,0.16000001,0.0,0.12460172,10.860059,10.880059,1744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,545,0.0,1,0.53447,0.53447086,1.0009104,0.099790595,0.099790595,1.0,8.5575306e-07,8.575488e-06,-26.980036,2.2020469,0.73401564,0.128,0.0,0.15067077,10.880059,10.90006,1747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,546,0.0,1,0.53447086,0.53447086,1.0779805,0.0,0.08356404,0.0,0.0,8.447813e-06,-27.13541,2.3716044,0.79053485,0.08,0.0,0.15512161,10.90006,10.92006,1750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,547,0.0,1,0.53447086,0.53447163,1.0189998,0.09571945,0.09571945,1.0,7.9658093e-07,8.322038e-06,-26.99598,2.2418444,0.7472815,0.2,0.0,0.15871291,10.92006,10.940061,1753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,548,0.0,1,0.53447163,0.53447247,0.98234415,0.104149185,0.104149185,1.0,8.5382936e-07,8.198138e-06,-26.48931,2.1612003,0.7204001,0.16800001,0.0,0.13572067,10.940061,10.960061,1756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,549,0.0,1,0.53447247,0.53447247,1.0501695,0.0,0.08909032,0.0,0.0,8.076079e-06,-27.850384,2.310419,0.7701397,0.096,0.0,0.17712666,10.960061,10.980062,1760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,550,0.0,1,0.53447247,0.53447247,1.0620623,0.0,0.086683765,0.0,0.0,7.95584e-06,-28.3657,2.3365836,0.7788612,0.16000001,0.0,0.16809748,10.980062,11.000062,1763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,551,0.0,1,0.53447247,0.53447324,1.0029861,0.09931478,0.09931478,1.0,7.783687e-07,7.8373905e-06,-26.678474,2.2066135,0.7355379,0.208,0.0,0.15588619,11.000062,11.020062,1766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,552,0.0,1,0.53447324,0.534474,1.0067823,0.098450445,0.098450445,1.0,7.6010673e-07,7.720704e-06,-27.871153,2.2149653,0.7383218,0.136,0.0,0.1607327,11.020062,11.040063,1769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,553,0.0,1,0.534474,0.5344748,1.000767,0.09982356,0.09982356,1.0,7.5923344e-07,7.6057545e-06,-27.09982,2.2017314,0.7339105,0.16800001,0.0,0.13527003,11.040063,11.060063,1772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,554,0.0,1,0.5344748,0.5344748,1.0827724,0.0,0.0826471,0.0,0.0,7.4925174e-06,-28.017044,2.3821468,0.79404896,0.14400001,0.0,0.1698314,11.060063,11.080064,1776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,555,0.0,1,0.5344748,0.5344755,1.0299882,0.09332797,0.09332797,1.0,6.888506e-07,7.3809665e-06,-27.550165,2.266019,0.75533974,0.15200001,0.0,0.16636853,11.080064,11.100064,1779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,556,0.0,1,0.5344755,0.5344763,0.9699592,0.107161984,0.107161984,1.0,7.791828e-07,7.271075e-06,-26.689081,2.1339529,0.71131766,0.18400002,0.0,0.1580484,11.100064,11.120065,1782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,557,0.0,1,0.5344763,0.5344763,1.0586382,0.0,0.08736988,0.0,0.0,7.1628206e-06,-27.360867,2.3290505,0.7763502,0.15200001,0.0,0.1970457,11.120065,11.140065,1785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,558,0.0,1,0.5344763,0.53447694,1.0147445,0.096661925,0.096661925,1.0,6.820637e-07,7.0561778e-06,-27.263786,2.2324824,0.74416083,0.16800001,0.0,0.1493146,11.140065,11.160066,1788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,559,0.0,1,0.53447694,0.5344776,1.04482,0.090194486,0.090194486,1.0,6.269529e-07,6.951122e-06,-27.553114,2.2986498,0.76621664,0.19999999,0.0,0.17778726,11.160066,11.180066,1792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,560,0.0,1,0.5344776,0.53447825,1.0386993,0.09147463,0.09147463,1.0,6.263846e-07,6.8476315e-06,-27.493233,2.285184,0.761728,0.16800001,0.0,0.1451166,11.180066,11.200067,1795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,561,0.0,1,0.53447825,0.53447884,1.0487769,0.08937646,0.08937646,1.0,6.0290506e-07,6.745681e-06,-27.090958,2.3073552,0.7691184,0.14400001,0.0,0.16214065,11.200067,11.220067,1798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,562,0.0,1,0.53447884,0.53447884,1.0900316,0.0,0.08127713,0.0,0.0,6.645249e-06,-28.023169,2.3981175,0.79937255,0.120000005,0.0,0.15769304,11.220067,11.2400675,1801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,563,0.0,1,0.53447884,0.53447944,1.0345656,0.09234948,0.09234948,1.0,6.0454846e-07,6.546312e-06,-27.468338,2.2760897,0.75869656,0.208,0.0,0.18481566,11.2400675,11.260068,1804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,564,0.0,1,0.53447944,0.53448015,0.96231437,0.10906505,0.10906505,1.0,7.0334386e-07,6.448847e-06,-26.335423,2.1171339,0.7057113,0.16800001,0.0,0.16215076,11.260068,11.280068,1808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,565,0.0,1,0.53448015,0.53448015,1.0542514,0.0,0.08825688,0.0,0.0,6.3528346e-06,-28.020151,2.3193994,0.77313316,0.14400001,0.0,0.15858549,11.280068,11.300069,1811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,566,0.0,1,0.53448015,0.5344807,1.0483057,0.08947347,0.08947347,1.0,5.599474e-07,6.258251e-06,-28.691587,2.3063188,0.76877296,0.14400001,0.0,0.17900473,11.300069,11.320069,1814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,567,0.0,1,0.5344807,0.5344813,0.9965391,0.10080007,0.10080007,1.0,6.2144005e-07,6.165076e-06,-27.46544,2.1924298,0.7308099,0.15200001,0.0,0.16619895,11.320069,11.34007,1817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,568,0.0,1,0.5344813,0.534482,0.94680166,0.1130312,0.1130312,1.0,6.86471e-07,6.0732878e-06,-26.589884,2.0830052,0.6943351,0.18400002,0.0,0.13878807,11.34007,11.36007,1820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,569,0.0,1,0.534482,0.53448254,1.0302782,0.09326567,0.09326567,1.0,5.57996e-07,5.982866e-06,-27.29306,2.2666574,0.7555525,0.192,0.0,0.15658918,11.36007,11.380071,1824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,570,0.0,1,0.53448254,0.53448254,1.0500412,0.0,0.08911664,0.0,0.0,5.8937903e-06,-27.82513,2.3101368,0.77004564,0.15200001,0.0,0.1606207,11.380071,11.400071,1827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,571,0.0,1,0.53448254,0.53448254,1.0520349,0.0,0.08870848,0.0,0.0,5.806042e-06,-28.183884,2.314523,0.7715077,0.112,0.0,0.16001849,11.400071,11.420072,1830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,572,0.0,1,0.53448254,0.5344831,1.0399122,0.09121951,0.09121951,1.0,5.2173897e-07,5.719599e-06,-28.013437,2.2878525,0.7626175,0.19999999,0.0,0.16629225,11.420072,11.440072,1833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,573,0.0,1,0.5344831,0.5344836,1.0455109,0.09005112,0.09005112,1.0,5.0738794e-07,5.6344434e-06,-27.70467,2.30017,0.76672333,0.136,0.0,0.15624507,11.440072,11.4600725,1836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,574,0.0,1,0.5344836,0.5344836,1.0686815,0.0,0.0853726,0.0,0.0,5.550555e-06,-27.912998,2.3511462,0.7837154,0.216,0.0,0.1792354,11.4600725,11.480073,1840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,575,0.0,1,0.5344836,0.53448415,0.99981284,0.10004311,0.10004311,1.0,5.470274e-07,5.4679167e-06,-26.495996,2.1996322,0.73321074,0.08800001,0.0,0.13979007,11.480073,11.500073,1843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,576,0.0,1,0.53448415,0.5344847,0.9903475,0.10224745,0.10224745,1.0,5.5075674e-07,5.3865083e-06,-27.10233,2.178808,0.72626936,0.120000005,0.0,0.16081393,11.500073,11.520074,1846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,577,0.0,1,0.5344847,0.5344852,0.9909649,0.102102205,0.102102205,1.0,5.417861e-07,5.306312e-06,-26.734196,2.1801662,0.7267221,0.15200001,0.0,0.1463159,11.520074,11.540074,1849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,578,0.0,1,0.5344852,0.53448576,0.99864733,0.10031195,0.10031195,1.0,5.243616e-07,5.2273094e-06,-26.381706,2.197068,0.732356,0.2,0.0,0.1339792,11.540074,11.560075,1852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,579,0.0,1,0.53448576,0.53448623,1.0257353,0.0942464,0.0942464,1.0,4.853202e-07,5.1494826e-06,-26.919325,2.2566626,0.75222087,0.15200001,0.0,0.14669788,11.560075,11.580075,1856000
