mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,580,0.0,1,0.53448623,0.53448623,1.0923617,0.0,0.08084224,0.0,0.0,5.0728154e-06,-28.73791,2.4032438,0.8010813,0.14400001,0.0,0.16573063,11.580075,11.600076,1859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,581,0.0,1,0.53448623,0.5344868,0.98291993,0.104011185,0.104011185,1.0,5.1977395e-07,4.997289e-06,-25.482037,2.162467,0.72082233,0.192,0.0,0.1320778,11.600076,11.620076,1862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,582,0.0,1,0.5344868,0.5344868,1.0617816,0.0,0.086739786,0.0,0.0,4.9228875e-06,-27.426506,2.3359663,0.77865547,0.16000001,0.0,0.19106987,11.620076,11.640077,1865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,583,0.0,1,0.5344868,0.5344872,1.0491376,0.08930226,0.08930226,1.0,4.3307963e-07,4.8495936e-06,-27.321247,2.3081489,0.76938295,0.17600001,0.0,0.17194287,11.640077,11.660077,1868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,584,0.0,1,0.5344872,0.53448766,1.0159571,0.09639241,0.09639241,1.0,4.6050422e-07,4.777391e-06,-27.055086,2.2351503,0.74505013,0.16000001,0.0,0.17229667,11.660077,11.680078,1872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,585,0.0,1,0.53448766,0.53448766,1.0675213,0.0,0.08560095,0.0,0.0,4.706263e-06,-27.776258,2.3485937,0.7828646,0.14,0.0,0.20803493,11.680078,11.700078,1875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,586,0.0,1,0.53448766,0.53448766,1.0918113,0.0,0.08094475,0.0,0.0,4.6361947e-06,-28.21162,2.4020329,0.80067766,0.120000005,0.0,0.17239927,11.700078,11.720078,1878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,587,0.0,1,0.53448766,0.53448766,1.0537986,0.0,0.08834895,0.0,0.0,4.567169e-06,-27.90761,2.318403,0.77280104,0.17600001,0.008,0.1797638,11.720078,11.740079,1881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,588,0.0,1,0.53448766,0.53448766,1.062415,0.0,0.08661338,0.0,0.0,4.499171e-06,-28.815435,2.3373597,0.7791199,0.128,0.0,0.15312763,11.740079,11.760079,1884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,589,0.0,1,0.53448766,0.5344881,1.0129392,0.09706457,0.09706457,1.0,4.302082e-07,4.4321855e-06,-27.487726,2.2285109,0.74283695,0.112,0.0,0.13853623,11.760079,11.78008,1888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,590,0.0,1,0.5344881,0.5344881,1.0601293,0.0,0.08707043,0.0,0.0,4.3661976e-06,-27.857155,2.332331,0.77744365,0.18400002,0.0,0.16894354,11.78008,11.80008,1891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,591,0.0,1,0.5344881,0.5344885,1.0189923,0.095721096,0.095721096,1.0,4.117148e-07,4.301192e-06,-26.824274,2.2418277,0.74727595,0.112,0.0,0.14192697,11.80008,11.820081,1894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,592,0.0,1,0.5344885,0.5344889,1.0385126,0.09151396,0.09151396,1.0,3.8775875e-07,4.237154e-06,-27.138412,2.2847733,0.76159114,0.15200001,0.0,0.16688868,11.820081,11.840081,1897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,593,0.0,1,0.5344889,0.5344893,1.033887,0.09249387,0.09249387,1.0,3.860759e-07,4.17407e-06,-27.800127,2.274597,0.758199,0.16800001,0.0,0.15374139,11.840081,11.860082,1900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,594,0.0,1,0.5344893,0.53448963,1.0438753,0.09039088,0.09039088,1.0,3.716805e-07,4.1119247e-06,-28.111439,2.2965715,0.76552385,0.08800001,0.0,0.17380369,11.860082,11.880082,1904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,595,0.0,1,0.53448963,0.53448963,1.0576571,0.0,0.08756748,0.0,0.0,4.0507043e-06,-27.77802,2.3268921,0.7756307,0.16800001,0.0,0.17463537,11.880082,11.900083,1907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,596,0.0,1,0.53448963,0.53449,1.0273933,0.093887255,0.093887255,1.0,3.7464733e-07,3.990396e-06,-27.203571,2.2603104,0.7534368,0.120000005,0.0,0.17360374,11.900083,11.920083,1910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,597,0.0,1,0.53449,0.53449,1.0510494,0.0,0.08891002,0.0,0.0,3.9309853e-06,-27.638119,2.3123548,0.770785,0.16800001,0.0,0.1961148,11.920083,11.9400835,1913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,598,0.0,1,0.53449,0.53449035,1.0200697,0.09548393,0.09548393,1.0,3.6975763e-07,3.8724593e-06,-27.019115,2.2441983,0.7480661,0.17999999,0.0,0.1605488,11.9400835,11.960084,1916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,599,0.0,1,0.53449035,0.5344907,1.0099607,0.09773258,0.09773258,1.0,3.728307e-07,3.8148046e-06,-26.743845,2.221958,0.7406527,0.128,0.0,0.1714509,11.960084,11.980084,1920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,600,0.0,1,0.5344907,0.5344907,1.0511172,0.0,0.08889611,0.0,0.0,3.7580082e-06,-27.437546,2.312504,0.7708347,0.128,0.0,0.16317932,11.980084,12.000085,1923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,601,0.0,1,0.5344907,0.5344907,1.0515183,0.0,0.08881404,0.0,0.0,3.7020573e-06,-27.652962,2.3133864,0.77112883,0.17600001,0.0,0.17143653,12.000085,12.020085,1926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,602,0.0,1,0.5344907,0.53449106,1.0352119,0.092212126,0.092212126,1.0,3.3629206e-07,3.6469398e-06,-27.145702,2.2775116,0.75917053,0.120000005,0.0,0.16107778,12.020085,12.040086,1929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,603,0.0,1,0.53449106,0.5344914,0.99708515,0.10067342,0.10067342,1.0,3.6168365e-07,3.5926428e-06,-27.151794,2.1936312,0.7312104,0.208,0.0,0.15311371,12.040086,12.060086,1932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,604,0.0,1,0.5344914,0.5344918,1.0116707,0.097348504,0.097348504,1.0,3.4453134e-07,3.539154e-06,-26.8831,2.22572,0.74190664,0.128,0.0,0.16499613,12.060086,12.080087,1936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,605,0.0,1,0.5344918,0.5344921,1.0411264,0.09096485,0.09096485,1.0,3.1714544e-07,3.4864615e-06,-26.442133,2.2905238,0.76350796,0.16000001,0.0,0.16899832,12.080087,12.100087,1939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,606,0.0,1,0.5344921,0.5344924,1.0432515,0.09052082,0.09052082,1.0,3.1089866e-07,3.434554e-06,-28.036087,2.2951992,0.7650664,0.128,0.0,0.18226334,12.100087,12.120088,1942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,607,0.0,1,0.5344924,0.5344924,1.0658664,0.0,0.08592779,0.0,0.0,3.383419e-06,-28.419731,2.3449528,0.78165096,0.16000001,0.0,0.15700823,12.120088,12.140088,1945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,608,0.0,1,0.5344924,0.5344927,1.0358471,0.09207737,0.09207737,1.0,3.0689804e-07,3.3330455e-06,-28.009392,2.278909,0.75963634,0.208,0.0,0.16744037,12.140088,12.160089,1948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,609,0.0,1,0.5344927,0.5344927,1.0960174,0.0,0.0801646,0.0,0.0,3.2834212e-06,-28.569735,2.4112864,0.80376214,0.17600001,0.0,0.19850159,12.160089,12.180089,1952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,610,0.0,1,0.5344927,0.5344927,1.0661271,0.0,0.08587622,0.0,0.0,3.2345365e-06,-27.957382,2.3455265,0.7818422,0.15200001,0.0,0.1547,12.180089,12.200089,1955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,611,0.0,1,0.5344927,0.53449297,1.0448089,0.0901968,0.0901968,1.0,2.8740124e-07,3.1863794e-06,-26.708963,2.2986255,0.7662085,0.13,0.0,0.14561036,12.200089,12.22009,1958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,612,0.0,1,0.53449297,0.53449327,1.0288141,0.09358061,0.09358061,1.0,2.9374388e-07,3.1389395e-06,-27.84049,2.263436,0.7544787,0.17600001,0.0,0.1425174,12.22009,12.24009,1961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,613,0.0,1,0.53449327,0.53449357,1.0181172,0.09591418,0.09591418,1.0,2.9658636e-07,3.0922056e-06,-28.023481,2.2399025,0.7466342,0.096,0.0,0.15925482,12.24009,12.260091,1964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,614,0.0,1,0.53449357,0.53449386,1.0423915,0.09070023,0.09070023,1.0,2.7628812e-07,3.0461676e-06,-26.987339,2.2933073,0.76443577,0.128,0.0,0.15019698,12.260091,12.280091,1968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,615,0.0,1,0.53449386,0.53449386,1.0754906,0.0,0.084044516,0.0,0.0,3.0008152e-06,-27.177237,2.3661265,0.78870887,0.112,0.0,0.13817352,12.280091,12.300092,1971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,616,0.0,1,0.53449386,0.53449386,1.0505694,0.0,0.089008324,0.0,0.0,2.9561377e-06,-27.745222,2.3112988,0.77043295,0.136,0.0,0.16954653,12.300092,12.320092,1974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,617,0.0,1,0.53449386,0.53449416,1.0218273,0.09509827,0.09509827,1.0,2.7693812e-07,2.9121256e-06,-27.577473,2.248065,0.749355,0.17600001,0.0,0.19428036,12.320092,12.340093,1977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,618,0.0,1,0.53449416,0.53449416,1.0829508,0.0,0.08261314,0.0,0.0,2.8687687e-06,-28.559855,2.3825393,0.7941798,0.15200001,0.0,0.20422304,12.340093,12.360093,1980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,619,0.0,1,0.53449416,0.53449446,1.0126772,0.09712316,0.09712316,1.0,2.744756e-07,2.8260572e-06,-26.262571,2.2279344,0.7426448,0.208,0.0,0.16308087,12.360093,12.380094,1984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,620,0.0,1,0.53449446,0.5344947,1.016381,0.09629837,0.09629837,1.0,2.6809292e-07,2.783982e-06,-27.359058,2.236083,0.74536103,0.15200001,0.0,0.14513364,12.380094,12.400094,1987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,621,0.0,1,0.5344947,0.53449494,1.018648,0.09579701,0.09579701,1.0,2.6272645e-07,2.7425328e-06,-27.655443,2.2410705,0.7470235,0.14400001,0.0,0.15799737,12.400094,12.4200945,1990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,622,0.0,1,0.53449494,0.5344952,1.030897,0.093132876,0.093132876,1.0,2.516172e-07,2.701701e-06,-27.650599,2.2680187,0.75600624,0.16000001,0.0,0.19115372,12.4200945,12.440095,1993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,623,0.0,1,0.5344952,0.5344954,1.0202123,0.095452584,0.095452584,1.0,2.5404486e-07,2.661477e-06,-26.99131,2.2445118,0.7481706,0.136,0.0,0.14325638,12.440095,12.460095,1996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,624,0.0,1,0.5344954,0.53449565,1.0313017,0.09304612,0.09304612,1.0,2.4395314e-07,2.6218518e-06,-28.514723,2.2689092,0.7563031,0.14,0.0,0.18209656,12.460095,12.480096,2000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,625,0.0,1,0.53449565,0.5344959,1.0187315,0.0957786,0.0957786,1.0,2.4737858e-07,2.5828167e-06,-26.815186,2.241254,0.74708474,0.16000001,0.0,0.15535954,12.480096,12.500096,2003200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,626,0.0,1,0.5344959,0.5344961,1.0435808,0.09045222,0.09045222,1.0,2.3014321e-07,2.5443624e-06,-27.028893,2.2959235,0.76530784,0.16000001,0.0,0.14890943,12.500096,12.520097,2006400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,627,0.0,1,0.5344961,0.5344961,1.1058353,0.0,0.07837268,0.0,0.0,2.5064812e-06,-28.873142,2.4328864,0.81096214,0.104,0.0,0.19520509,12.520097,12.540097,2009600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,628,0.0,1,0.5344961,0.53449637,1.0348163,0.09229617,0.09229617,1.0,2.2789435e-07,2.4691637e-06,-27.575935,2.2766411,0.7588804,0.16000001,0.0,0.20082517,12.540097,12.560098,2012800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,629,0.0,1,0.53449637,0.53449637,1.0651869,0.0,0.086062334,0.0,0.0,2.4324015e-06,-28.390766,2.343458,0.78115267,0.128,0.0,0.16078629,12.560098,12.580098,2016000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,630,0.0,1,0.53449637,0.5344966,1.0375789,0.09171092,0.09171092,1.0,2.1975653e-07,2.3961873e-06,-27.1077,2.2827191,0.7609064,0.208,0.0,0.16203575,12.580098,12.600099,2019200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,631,0.0,1,0.5344966,0.5344966,1.0700432,0.0,0.08510534,0.0,0.0,2.3605119e-06,-27.571133,2.3541422,0.7847141,0.136,0.0,0.1612228,12.600099,12.620099,2022400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,632,0.0,1,0.5344966,0.53449684,1.0023593,0.09945823,0.09945823,1.0,2.3127696e-07,2.3253676e-06,-26.555145,2.2052345,0.7350782,0.216,0.0,0.14391774,12.620099,12.6401,2025600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,633,0.0,1,0.53449684,0.5344971,0.95895725,0.1099114,0.1099114,1.0,2.5177914e-07,2.2907464e-06,-25.94018,2.1097481,0.7032494,0.17600001,0.0,0.14357193,12.6401,12.6601,2028800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,634,0.0,1,0.5344971,0.5344973,0.980546,0.10458129,0.10458129,1.0,2.3600242e-07,2.256641e-06,-26.951536,2.1572442,0.7190814,0.2,0.0,0.15961762,12.6601,12.6801,2032000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,635,0.0,1,0.5344973,0.53449756,1.0220761,0.0950438,0.0950438,1.0,2.1128649e-07,2.2230433e-06,-27.419037,2.2486124,0.74953747,0.128,0.0,0.17678043,12.6801,12.700101,2035200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,636,0.0,1,0.53449756,0.53449756,1.0529052,0.0,0.088530876,0.0,0.0,2.1899457e-06,-27.727327,2.3164377,0.7721459,0.17600001,0.0,0.18065071,12.700101,12.720101,2038400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,637,0.0,1,0.53449756,0.5344978,0.99143106,0.10199267,0.10199267,1.0,2.2003296e-07,2.157341e-06,-26.685175,2.181192,0.727064,0.19,0.0,0.15748154,12.720101,12.740102,2041600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,638,0.0,1,0.5344978,0.534498,1.030181,0.09328652,0.09328652,1.0,1.9825453e-07,2.1252215e-06,-27.34606,2.2664435,0.7554812,0.072000004,0.0,0.1445165,12.740102,12.760102,2044800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,639,0.0,1,0.534498,0.5344982,0.9781796,0.1051527,0.1051527,1.0,2.2014562e-07,2.0935804e-06,-26.269659,2.152038,0.7173461,0.112,0.0,0.13765933,12.760102,12.780103,2048000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,640,0.0,1,0.5344982,0.5344984,1.0121906,0.09723205,0.09723205,1.0,2.0053237e-07,2.0624102e-06,-26.80853,2.2268636,0.7422879,0.16800001,0.0,0.15212162,12.780103,12.800103,2051200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,641,0.0,1,0.5344984,0.5344984,1.1033652,0.0,0.07881971,0.0,0.0,2.0317043e-06,-28.677547,2.4274518,0.80915064,0.120000005,0.0,0.17772757,12.800103,12.820104,2054400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,642,0.0,1,0.5344984,0.5344986,1.0340834,0.09245208,0.09245208,1.0,1.8503873e-07,2.0014556e-06,-26.94311,2.2750287,0.7583429,0.18400002,0.0,0.15875469,12.820104,12.840104,2057600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,643,0.0,1,0.5344986,0.5344986,1.0772812,0.0,0.08369871,0.0,0.0,1.971657e-06,-27.253471,2.3700662,0.7900221,0.120000005,0.0,0.14757203,12.840104,12.860105,2060800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,644,0.0,1,0.5344986,0.53449875,1.0230818,0.09482398,0.09482398,1.0,1.8417684e-07,1.9423023e-06,-26.369326,2.250825,0.750275,0.15200001,0.0,0.16117717,12.860105,12.880105,2064000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,645,0.0,1,0.53449875,0.53449893,0.99472517,0.10122198,0.10122198,1.0,1.9367657e-07,1.9133845e-06,-26.322838,2.1884391,0.72947973,0.14400001,0.0,0.12717232,12.880105,12.900105,2067200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,646,0.0,1,0.53449893,0.5344991,0.97826606,0.10513177,0.10513177,1.0,1.9816257e-07,1.8848972e-06,-26.217144,2.1522284,0.7174095,0.208,0.0,0.1773941,12.900105,12.920106,2070400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,647,0.0,1,0.5344991,0.5344993,1.0389868,0.09141411,0.09141411,1.0,1.6974083e-07,1.856834e-06,-28.837906,2.2858167,0.7619389,0.16000001,0.0,0.15993413,12.920106,12.940106,2073600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,648,0.0,1,0.5344993,0.5344993,1.0787627,0.0,0.0834137,0.0,0.0,1.8291889e-06,-28.364689,2.3733253,0.7911085,0.104,0.0,0.1605807,12.940106,12.960107,2076800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,649,0.0,1,0.5344993,0.53449947,0.9807401,0.10453455,0.10453455,1.0,1.8836656e-07,1.801955e-06,-27.315445,2.1576712,0.71922374,0.216,0.008,0.1848307,12.960107,12.980107,2080000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,650,0.0,1,0.53449947,0.53449947,1.0630258,0.0,0.086491644,0.0,0.0,1.775127e-06,-27.672602,2.3387036,0.7795679,0.16,0.0,0.13254198,12.980107,13.000108,2083200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,651,0.0,1,0.53449947,0.53449947,1.0553689,0.0,0.08803007,0.0,0.0,1.7486982e-06,-26.526388,2.321858,0.77395266,0.08800001,0.0,0.1499696,13.000108,13.020108,2086400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,652,0.0,1,0.53449947,0.53449947,1.0723966,0.0,0.08464539,0.0,0.0,1.7226629e-06,-27.911728,2.3593197,0.7864399,0.112,0.0,0.17146584,13.020108,13.040109,2089600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,653,0.0,1,0.53449947,0.53449965,1.047166,0.08970858,0.08970858,1.0,1.5223684e-07,1.6970153e-06,-27.214373,2.303811,0.76793706,0.15200001,0.0,0.14472356,13.040109,13.060109,2092800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,654,0.0,1,0.53449965,0.5344998,1.0422883,0.09072179,0.09072179,1.0,1.516641e-07,1.6717493e-06,-27.4813,2.29308,0.7643601,0.16800001,0.0,0.12945956,13.060109,13.08011,2096000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,655,0.0,1,0.5344998,0.5345,1.0127642,0.097103715,0.097103715,1.0,1.5991618e-07,1.6468596e-06,-27.487976,2.2281258,0.7427086,0.16800001,0.0,0.1497532,13.08011,13.10011,2099200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,656,0.0,1,0.5345,0.5345002,1.022046,0.095050424,0.095050424,1.0,1.5420416e-07,1.6223405e-06,-27.184464,2.2485461,0.7495154,0.16800001,0.0,0.16993435,13.10011,13.1201105,2102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,657,0.0,1,0.5345002,0.53450036,1.0293704,0.09346081,0.09346081,1.0,1.493678e-07,1.5981865e-06,-26.723299,2.2646601,0.75488675,0.104,0.0,0.164883,13.1201105,13.140111,2105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,658,0.0,1,0.53450036,0.5345005,1.0321406,0.092866555,0.092866555,1.0,1.4620836e-07,1.5743921e-06,-26.474062,2.2707546,0.7569182,0.064,0.0,0.17770796,13.140111,13.160111,2108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,659,0.0,1,0.5345005,0.5345006,1.0266912,0.09403916,0.09403916,1.0,1.4585021e-07,1.5509519e-06,-26.34327,2.2587657,0.75292194,0.120000005,0.0,0.14113472,13.160111,13.180112,2112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,660,0.0,1,0.5345006,0.5345008,1.005198,0.09881025,0.09881025,1.0,1.5096829e-07,1.5278606e-06,-27.148819,2.2114797,0.7371599,0.14400001,0.0,0.15787761,13.180112,13.200112,2115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,661,0.0,1,0.5345008,0.5345009,1.0437487,0.09041724,0.09041724,1.0,1.360882e-07,1.5051133e-06,-27.246058,2.296293,0.76543105,0.17600001,0.0,0.15174942,13.200112,13.220113,2118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,662,0.0,1,0.5345009,0.534501,1.0401068,0.09117866,0.09117866,1.0,1.3519103e-07,1.4827046e-06,-28.294811,2.2882805,0.76276016,0.14400001,0.0,0.1709969,13.220113,13.240113,2121600
