mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,663,0.0,1,0.534501,0.53450114,1.0074658,0.098295614,0.098295614,1.0,1.4357347e-07,1.4606295e-06,-27.093454,2.216469,0.73882306,0.12,0.0,0.15471344,13.240113,13.260114,2124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,664,0.0,1,0.53450114,0.53450125,1.0332431,0.092631124,0.092631124,1.0,1.3328535e-07,1.438883e-06,-27.672544,2.27318,0.75772667,0.2,0.0,0.21575797,13.260114,13.280114,2128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,665,0.0,1,0.53450125,0.5345014,1.0084614,0.09807054,0.09807054,1.0,1.390111e-07,1.4174603e-06,-26.203817,2.2186594,0.73955315,0.2,0.0,0.14181928,13.280114,13.300115,2131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,666,0.0,1,0.5345014,0.5345014,1.0714078,0.0,0.084838346,0.0,0.0,1.3963567e-06,-28.824547,2.357144,0.78571475,0.120000005,0.0,0.15403345,13.300115,13.320115,2134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,667,0.0,1,0.5345014,0.5345015,0.9780542,0.10518306,0.10518306,1.0,1.4468637e-07,1.3755672e-06,-26.926674,2.1517622,0.7172541,0.18400002,0.0,0.13868447,13.320115,13.340116,2137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,668,0.0,1,0.5345015,0.5345015,1.0513273,0.0,0.08885311,0.0,0.0,1.3550872e-06,-27.771152,2.3129663,0.7709888,0.16000001,0.0,0.17544565,13.340116,13.360116,2140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,669,0.0,1,0.5345015,0.5345015,1.0503497,0.0,0.08905334,0.0,0.0,1.334912e-06,-27.059132,2.3108156,0.7702719,0.136,0.0,0.16906244,13.360116,13.380116,2144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,670,0.0,1,0.5345015,0.5345016,1.0222212,0.09501206,0.09501206,1.0,1.249444e-07,1.3150374e-06,-27.126509,2.2489316,0.7496439,0.136,0.0,0.16696653,13.380116,13.400117,2147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,671,0.0,1,0.5345016,0.5345016,1.053366,0.0,0.088437,0.0,0.0,1.2954586e-06,-27.703098,2.3174515,0.7724838,0.16800001,0.0,0.17775574,13.400117,13.420117,2150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,672,0.0,1,0.5345016,0.53450173,0.9845578,0.10361967,0.10361967,1.0,1.3223644e-07,1.2761711e-06,-26.375034,2.1660705,0.7220235,0.136,0.0,0.1703878,13.420117,13.440118,2153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,673,0.0,1,0.53450173,0.53450173,1.0728878,0.0,0.08454973,0.0,0.0,1.2571711e-06,-28.21546,2.3604002,0.7868001,0.096,0.0,0.1845011,13.440118,13.460118,2156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,674,0.0,1,0.53450173,0.53450173,1.1119623,0.0,0.07727477,0.0,0.0,1.2384538e-06,-28.843885,2.4463658,0.8154553,0.15200001,0.0,0.17879286,13.460118,13.480119,2160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,675,0.0,1,0.53450173,0.53450173,1.0671004,0.0,0.08568397,0.0,0.0,1.2200152e-06,-27.848982,2.3476677,0.78255594,0.120000005,0.0,0.13597618,13.480119,13.500119,2163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,676,0.0,1,0.53450173,0.53450185,1.0460732,0.0899346,0.0899346,1.0,1.0808801e-07,1.2018512e-06,-28.282507,2.3014069,0.7671356,0.16,0.0,0.18783492,13.500119,13.52012,2166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,677,0.0,1,0.53450185,0.53450197,1.0472972,0.08968147,0.08968147,1.0,1.06179044e-07,1.1839575e-06,-27.926928,2.3041,0.7680334,0.16000001,0.0,0.20124018,13.52012,13.54012,2169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,678,0.0,1,0.53450197,0.53450197,1.1206125,0.0,0.07575085,0.0,0.0,1.1663302e-06,-28.406227,2.4653966,0.8217989,0.056,0.0,0.1858614,13.54012,13.560121,2172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,679,0.0,1,0.53450197,0.5345021,1.0157758,0.09643266,0.09643266,1.0,1.107978e-07,1.1489655e-06,-26.370455,2.2347515,0.74491715,0.16800001,0.0,0.12392151,13.560121,13.580121,2176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,680,0.0,1,0.5345021,0.5345022,1.0467705,0.08979033,0.08979033,1.0,1.01630015e-07,1.1318592e-06,-27.902678,2.302941,0.767647,0.16800001,0.0,0.16318148,13.580121,13.6001215,2179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,681,0.0,1,0.5345022,0.5345023,0.9950257,0.10115197,0.10115197,1.0,1.1278522e-07,1.1150076e-06,-26.485132,2.1891003,0.7297001,0.192,0.0,0.12472692,13.6001215,13.620122,2182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,682,0.0,1,0.5345023,0.5345023,1.0614967,0.0,0.0867967,0.0,0.0,1.0984069e-06,-27.722607,2.3353395,0.77844656,0.136,0.0,0.16342357,13.620122,13.640122,2185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,683,0.0,1,0.5345023,0.53450245,1.0029504,0.099322945,0.099322945,1.0,1.0747274e-07,1.0820535e-06,-27.439327,2.206535,0.7355117,0.16800001,0.008,0.16666748,13.640122,13.660123,2188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,684,0.0,1,0.53450245,0.53450257,0.98839337,0.10270856,0.10270856,1.0,1.0948151e-07,1.0659434e-06,-26.862915,2.1745088,0.7248363,0.16800001,0.0,0.12946093,13.660123,13.680123,2192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,685,0.0,1,0.53450257,0.53450257,1.0642264,0.0,0.086252876,0.0,0.0,1.0500733e-06,-28.241205,2.3413448,0.7804483,0.16000001,0.0,0.18559858,13.680123,13.700124,2195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,686,0.0,1,0.53450257,0.5345027,1.0268638,0.0940018,0.0940018,1.0,9.7239166e-08,1.0344394e-06,-27.743698,2.2591455,0.75304854,0.208,0.0,0.16574085,13.700124,13.720124,2198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,687,0.0,1,0.5345027,0.5345028,0.96938366,0.10730411,0.10730411,1.0,1.0934698e-07,1.0190381e-06,-26.897688,2.1326866,0.71089554,0.104,0.0,0.13868381,13.720124,13.740125,2201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,688,0.0,1,0.5345028,0.5345029,1.0318245,0.09293418,0.09293418,1.0,9.329349e-08,1.0038663e-06,-27.02786,2.270059,0.7566864,0.16000001,0.0,0.15929139,13.740125,13.760125,2204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,689,0.0,1,0.5345029,0.534503,1.0480098,0.08953446,0.08953446,1.0,8.854246e-08,9.889204e-07,-27.154806,2.3056674,0.7685558,0.099999994,0.0,0.14435461,13.760125,13.780126,2208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,690,0.0,1,0.534503,0.5345031,0.99894047,0.10024427,0.10024427,1.0,9.765766e-08,9.74197e-07,-25.702326,2.197713,0.732571,0.17600001,0.0,0.14879616,13.780126,13.800126,2211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,691,0.0,1,0.5345031,0.5345031,1.072152,0.0,0.08469308,0.0,0.0,9.596928e-07,-28.137026,2.3587816,0.78626055,0.15200001,0.0,0.17146552,13.800126,13.820127,2214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,692,0.0,1,0.5345031,0.5345031,1.065524,0.0,0.08599555,0.0,0.0,9.4540434e-07,-27.939508,2.3441997,0.7813999,0.136,0.0,0.18993871,13.820127,13.840127,2217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,693,0.0,1,0.5345031,0.5345031,1.0960596,0.0,0.08015682,0.0,0.0,9.313288e-07,-27.09629,2.411379,0.8037931,0.104,0.0,0.17573053,13.840127,13.860127,2220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,694,0.0,1,0.5345031,0.53450316,1.0355794,0.09213414,0.09213414,1.0,8.452965e-08,9.174629e-07,-27.54047,2.2783203,0.7594401,0.224,0.0,0.16604231,13.860127,13.880128,2224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,695,0.0,1,0.53450316,0.53450316,1.0681392,0.0,0.08547926,0.0,0.0,9.038033e-07,-27.870186,2.3499532,0.78331774,0.15200001,0.0,0.1606518,13.880128,13.900128,2227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,696,0.0,1,0.53450316,0.53450316,1.0669765,0.0,0.08570841,0.0,0.0,8.903471e-07,-28.52073,2.3473952,0.7824651,0.136,0.0,0.17487076,13.900128,13.920129,2230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,697,0.0,1,0.53450316,0.53450316,1.0526606,0.0,0.088580765,0.0,0.0,8.7709134e-07,-27.950943,2.3158996,0.7719666,0.096,0.0,0.18402085,13.920129,13.940129,2233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,698,0.0,1,0.53450316,0.5345033,0.94959843,0.11230563,0.11230563,1.0,9.703576e-08,8.6403287e-07,-26.476032,2.0891583,0.6963861,0.264,0.0,0.15808962,13.940129,13.96013,2236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,699,0.0,1,0.5345033,0.53450334,1.0095639,0.09782189,0.09782189,1.0,8.326293e-08,8.511687e-07,-26.842104,2.221085,0.7403617,0.16000001,0.0,0.1433513,13.96013,13.98013,2240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,700,0.0,1,0.53450334,0.5345034,1.0250068,0.09440461,0.09440461,1.0,7.91579e-08,8.3849613e-07,-26.997568,2.25506,0.7516867,0.216,0.0,0.1597743,13.98013,14.000131,2243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,701,0.0,1,0.5345034,0.53450346,1.0013467,0.099690385,0.099690385,1.0,8.234549e-08,8.260123e-07,-27.31161,2.2030067,0.7343356,0.17600001,0.0,0.15977347,14.000131,14.020131,2246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,702,0.0,1,0.53450346,0.53450346,1.0652411,0.0,0.086051576,0.0,0.0,8.137144e-07,-28.038187,2.3435771,0.7811924,0.16,0.0,0.17367005,14.020131,14.040132,2249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,703,0.0,1,0.53450346,0.5345035,1.0415257,0.090881236,0.090881236,1.0,7.285035e-08,8.0159947e-07,-27.49374,2.2914023,0.7638008,0.216,0.0,0.18126898,14.040132,14.060132,2252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,704,0.0,1,0.5345035,0.5345036,1.0074286,0.09830403,0.09830403,1.0,7.762724e-08,7.8966485e-07,-26.16172,2.2163873,0.73879576,0.120000005,0.0,0.13499494,14.060132,14.0801325,2256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,705,0.0,1,0.5345036,0.5345036,1.0553185,0.0,0.08804029,0.0,0.0,7.7790804e-07,-27.938606,2.321747,0.7739157,0.17600001,0.0,0.20960824,14.0801325,14.100133,2259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,706,0.0,1,0.5345036,0.53450364,0.9692769,0.107330486,0.107330486,1.0,8.2250175e-08,7.663263e-07,-25.987806,2.1324518,0.7108173,0.136,0.0,0.16350718,14.100133,14.120133,2262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,707,0.0,1,0.53450364,0.5345037,1.0312414,0.09305903,0.09305903,1.0,7.0251836e-08,7.549169e-07,-26.667297,2.2687764,0.75625885,0.072000004,0.0,0.15117374,14.120133,14.140134,2265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,708,0.0,1,0.5345037,0.5345037,1.0730804,0.0,0.08451223,0.0,0.0,7.436774e-07,-27.978369,2.360824,0.7869414,0.104,0.0,0.18295614,14.140134,14.160134,2268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,709,0.0,1,0.5345037,0.53450376,1.0244149,0.094533354,0.094533354,1.0,6.925563e-08,7.326052e-07,-28.097048,2.2537577,0.7512526,0.16800001,0.0,0.1484982,14.160134,14.180135,2272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,710,0.0,1,0.53450376,0.5345038,1.008127,0.098146096,0.098146096,1.0,7.083183e-08,7.216979e-07,-27.103354,2.2179236,0.7393079,0.17600001,0.0,0.1269629,14.180135,14.200135,2275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,711,0.0,1,0.5345038,0.5345039,1.0479125,0.08955453,0.08955453,1.0,6.366906e-08,7.10953e-07,-26.890783,2.3054535,0.76848453,0.096,0.0,0.15864909,14.200135,14.220136,2278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,712,0.0,1,0.5345039,0.53450394,1.0112984,0.097432,0.097432,1.0,6.8238265e-08,7.0036805e-07,-26.818026,2.224901,0.74163365,0.16800001,0.0,0.16683874,14.220136,14.240136,2281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,713,0.0,1,0.53450394,0.534504,0.9805713,0.10457519,0.10457519,1.0,7.215068e-08,6.899407e-07,-25.840397,2.1573,0.7191,0.16000001,0.0,0.1204598,14.240136,14.260137,2284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,714,0.0,1,0.534504,0.534504,1.069089,0.0,0.08529252,0.0,0.0,6.796685e-07,-27.730743,2.352043,0.78401434,0.120000005,0.0,0.21619146,14.260137,14.280137,2288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,715,0.0,1,0.534504,0.53450406,1.0401106,0.09117785,0.09117785,1.0,6.104807e-08,6.6954937e-07,-27.835278,2.288289,0.762763,0.21,0.02,0.16628858,14.280137,14.3001375,2291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,716,0.0,1,0.53450406,0.53450406,1.0573035,0.0,0.087638795,0.0,0.0,6.595809e-07,-28.351786,2.3261142,0.77537143,0.14400001,0.0,0.15641539,14.3001375,14.320138,2294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,717,0.0,1,0.53450406,0.53450406,1.0501412,0.0,0.08909612,0.0,0.0,6.4976075e-07,-27.264511,2.3103569,0.77011895,0.16800001,0.0,0.15335162,14.320138,14.340138,2297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,718,0.0,1,0.53450406,0.5345041,0.9881671,0.10276208,0.10276208,1.0,6.577665e-08,6.400868e-07,-26.129932,2.174011,0.72467035,0.15200001,0.0,0.13305883,14.340138,14.360139,2300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,719,0.0,1,0.5345041,0.5345042,1.0337359,0.09252608,0.09252608,1.0,5.8342966e-08,6.30557e-07,-27.09846,2.2742643,0.7580881,0.16000001,0.0,0.1696817,14.360139,14.380139,2304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,720,0.0,1,0.5345042,0.53450423,1.013711,0.096892245,0.096892245,1.0,6.018646e-08,6.2116897e-07,-27.187338,2.2302086,0.7434029,0.17600001,0.0,0.15955307,14.380139,14.40014,2307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,721,0.0,1,0.53450423,0.53450423,1.0795273,0.0,0.08326696,0.0,0.0,6.1192077e-07,-28.678818,2.3750074,0.79166913,0.15200001,0.0,0.17681216,14.40014,14.42014,2310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,722,0.0,1,0.53450423,0.53450423,1.0692388,0.0,0.085263126,0.0,0.0,6.0281025e-07,-27.47733,2.3523724,0.78412414,0.136,0.0,0.16625641,14.42014,14.440141,2313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,723,0.0,1,0.53450423,0.5345043,0.9636678,0.10872569,0.10872569,1.0,6.456516e-08,5.9383535e-07,-25.753788,2.1201115,0.70670384,0.272,0.0,0.15272895,14.440141,14.460141,2316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,724,0.0,1,0.5345043,0.5345043,1.0901704,0.0,0.081251174,0.0,0.0,5.8499415e-07,-27.931393,2.3984227,0.79947424,0.112,0.0,0.19411646,14.460141,14.480142,2320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,725,0.0,1,0.5345043,0.53450435,1.0037545,0.09913921,0.09913921,1.0,5.7132393e-08,5.762845e-07,-27.1195,2.208304,0.7361013,0.14400001,0.0,0.15520664,14.480142,14.500142,2323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,726,0.0,1,0.53450435,0.5345044,1.0048687,0.09888519,0.09888519,1.0,5.613758e-08,5.677046e-07,-26.612896,2.2107553,0.73691845,0.208,0.0,0.1590815,14.500142,14.520143,2326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,727,0.0,1,0.5345044,0.5345045,1.0083243,0.09810151,0.09810151,1.0,5.48635e-08,5.592523e-07,-27.824799,2.2183576,0.73945254,0.216,0.0,0.188069,14.520143,14.540143,2329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,728,0.0,1,0.5345045,0.53450453,1.0227231,0.09490233,0.09490233,1.0,5.2284157e-08,5.5092596e-07,-26.357662,2.2500358,0.7500119,0.11,0.0,0.14474851,14.540143,14.560143,2332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,729,0.0,1,0.53450453,0.5345046,0.9708808,0.10693483,0.10693483,1.0,5.8036054e-08,5.4272357e-07,-25.678783,2.1359804,0.71199346,0.128,0.0,0.14725192,14.560143,14.580144,2336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,730,0.0,1,0.5345046,0.53450465,1.0472032,0.08970091,0.08970091,1.0,4.7957986e-08,5.346433e-07,-27.607468,2.303893,0.76796436,0.18400002,0.0,0.16513346,14.580144,14.600144,2339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,731,0.0,1,0.53450465,0.5345047,0.999732,0.10006172,0.10006172,1.0,5.270084e-08,5.266833e-07,-26.588737,2.1994543,0.73315144,0.17600001,0.0,0.1652162,14.600144,14.620145,2342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,732,0.0,1,0.5345047,0.5345047,1.0711819,0.0,0.08488249,0.0,0.0,5.1884183e-07,-27.899961,2.3566473,0.7855491,0.128,0.0,0.15815347,14.620145,14.640145,2345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,733,0.0,1,0.5345047,0.5345047,1.0682786,0.0,0.085451834,0.0,0.0,5.111171e-07,-27.478556,2.3502598,0.78341997,0.080000006,0.0,0.16684057,14.640145,14.660146,2348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,734,0.0,1,0.5345047,0.5345047,1.0567701,0.0,0.087746516,0.0,0.0,5.0350735e-07,-28.150908,2.3249407,0.77498025,0.14400001,0.0,0.16919681,14.660146,14.680146,2352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,735,0.0,1,0.5345047,0.5345047,1.089395,0.0,0.081396356,0.0,0.0,4.96011e-07,-27.418888,2.396717,0.79890573,0.120000005,0.0,0.17023787,14.680146,14.700147,2355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,736,0.0,1,0.5345047,0.5345048,1.0193727,0.095637284,0.095637284,1.0,4.673088e-08,4.8862614e-07,-27.240025,2.2426648,0.74755496,0.2,0.0,0.15599851,14.700147,14.720147,2358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,737,0.0,1,0.5345048,0.53450483,1.0379634,0.09162976,0.09162976,1.0,4.4106105e-08,4.813513e-07,-27.410677,2.283565,0.7611884,0.18400002,0.0,0.15353377,14.720147,14.740148,2361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,738,0.0,1,0.53450483,0.53450483,1.0519845,0.0,0.088718764,0.0,0.0,4.741847e-07,-28.280588,2.314412,0.7714707,0.15200001,0.0,0.17855442,14.740148,14.760148,2364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,739,0.0,1,0.53450483,0.5345049,1.0113122,0.09742888,0.09742888,1.0,4.551146e-08,4.6712492e-07,-27.282232,2.2249312,0.7416438,0.104,0.0,0.16126654,14.760148,14.7801485,2368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,740,0.0,1,0.5345049,0.53450495,1.0165888,0.09625232,0.09625232,1.0,4.429245e-08,4.6017018e-07,-27.662876,2.23654,0.7455134,0.128,0.0,0.15651658,14.7801485,14.800149,2371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,741,0.0,1,0.53450495,0.534505,1.0262249,0.0941402,0.0941402,1.0,4.2675534e-08,4.5331893e-07,-27.235928,2.2577398,0.7525799,0.14999999,0.0,0.16217087,14.800149,14.820149,2374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,742,0.0,1,0.534505,0.53450507,1.0096769,0.09779645,0.09779645,1.0,4.367293e-08,4.4656971e-07,-27.158504,2.2213335,0.74044454,0.14400001,0.0,0.15215996,14.820149,14.84015,2377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,743,0.0,1,0.53450507,0.53450507,1.0512542,0.0,0.08886809,0.0,0.0,4.3992105e-07,-27.347654,2.3128054,0.7709352,0.15200001,0.0,0.16259962,14.84015,14.86015,2380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,744,0.0,1,0.53450507,0.53450507,1.0882585,0.0,0.081609644,0.0,0.0,4.3337133e-07,-28.263102,2.3942165,0.7980722,0.136,0.0,0.16538998,14.86015,14.880151,2384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,745,0.0,1,0.53450507,0.5345051,1.0053117,0.09878438,0.09878438,1.0,4.2172942e-08,4.2691914e-07,-26.722116,2.21173,0.73724335,0.216,0.0,0.14328855,14.880151,14.900151,2387200
