mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,746,0.0,1,0.5345051,0.5345052,1.0322499,0.0928432,0.0928432,1.0,3.9046412e-08,4.2056297e-07,-27.14201,2.2709951,0.7569984,0.18400002,0.0,0.15658937,14.900151,14.920152,2390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,747,0.0,1,0.5345052,0.53450525,0.9842455,0.10369421,0.10369421,1.0,4.296066e-08,4.1430144e-07,-27.181625,2.1653833,0.7217945,0.16000001,0.0,0.14279988,14.920152,14.940152,2393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,748,0.0,1,0.53450525,0.53450525,1.0534399,0.0,0.08842196,0.0,0.0,4.081332e-07,-27.452938,2.317614,0.77253807,0.14400001,0.0,0.15353651,14.940152,14.960153,2396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,749,0.0,1,0.53450525,0.5345053,1.0077959,0.09822094,0.09822094,1.0,3.949039e-08,4.0205674e-07,-26.4505,2.2171953,0.7390651,0.136,0.0,0.17351535,14.960153,14.980153,2400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,750,0.0,1,0.5345053,0.53450537,0.9631535,0.108854525,0.108854525,1.0,4.31141e-08,3.960708e-07,-26.36017,2.11898,0.70632666,0.192,0.0,0.14531021,14.980153,15.000154,2403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,751,0.0,1,0.53450537,0.5345054,1.0346823,0.09232467,0.09232467,1.0,3.6022673e-08,3.9017388e-07,-27.298374,2.2763464,0.75878215,0.120000005,0.0,0.1760259,15.000154,15.020154,2406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,752,0.0,1,0.5345054,0.5345055,1.0489503,0.089340754,0.089340754,1.0,3.4339443e-08,3.8436482e-07,-28.05484,2.3077369,0.7692456,0.128,0.0,0.19006902,15.020154,15.040154,2409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,753,0.0,1,0.5345055,0.53450555,0.9943084,0.101319164,0.101319164,1.0,3.8363716e-08,3.7864226e-07,-26.19438,2.1875222,0.7291741,0.2,0.0,0.14494824,15.040154,15.060155,2412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,754,0.0,1,0.53450555,0.5345056,1.0429982,0.090573646,0.090573646,1.0,3.378441e-08,3.7300487e-07,-27.556559,2.2946417,0.7648806,0.13,0.0,0.16702294,15.060155,15.080155,2416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,755,0.0,1,0.5345056,0.53450567,1.0363672,0.091967165,0.091967165,1.0,3.3793466e-08,3.6745143e-07,-27.657705,2.2800534,0.7600178,0.208,0.0,0.18219674,15.080155,15.100156,2419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,756,0.0,1,0.53450567,0.5345057,1.0180756,0.09592337,0.09592337,1.0,3.4722405e-08,3.6198065e-07,-27.426176,2.239811,0.74660367,0.17600001,0.0,0.16571635,15.100156,15.120156,2422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,757,0.0,1,0.5345057,0.5345057,1.0641159,0.0,0.086274825,0.0,0.0,3.5659136e-07,-28.166656,2.3411016,0.78036726,0.2,0.0,0.18153475,15.120156,15.140157,2425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,758,0.0,1,0.5345057,0.5345058,1.0324545,0.09279948,0.09279948,1.0,3.2598813e-08,3.5128227e-07,-26.992113,2.2714453,0.75714844,0.16800001,0.0,0.1411763,15.140157,15.160157,2428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,759,0.0,1,0.5345058,0.5345058,1.0714676,0.0,0.084826656,0.0,0.0,3.4605225e-07,-27.86986,2.357276,0.7857587,0.104,0.0,0.15943922,15.160157,15.180158,2432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,760,0.0,1,0.5345058,0.53450584,0.96068525,0.10947495,0.10947495,1.0,3.732002e-08,3.409001e-07,-25.625341,2.1135497,0.7045166,0.17600001,0.0,0.15683018,15.180158,15.200158,2435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,761,0.0,1,0.53450584,0.5345059,1.034231,0.092420645,0.092420645,1.0,3.103713e-08,3.3582464e-07,-27.306658,2.2753534,0.75845116,0.16000001,0.0,0.16148077,15.200158,15.220159,2438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,762,0.0,1,0.5345059,0.53450596,1.0287656,0.09359108,0.09359108,1.0,3.0962244e-08,3.3082475e-07,-26.64796,2.2633295,0.75444317,0.136,0.0,0.1637471,15.220159,15.240159,2441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,763,0.0,1,0.53450596,0.53450596,1.051923,0.0,0.088731326,0.0,0.0,3.258993e-07,-28.341784,2.314277,0.77142566,0.104,0.0,0.18478426,15.240159,15.2601595,2444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,764,0.0,1,0.53450596,0.534506,0.9979297,0.10047783,0.10047783,1.0,3.2258125e-08,3.210472e-07,-26.580715,2.1954892,0.73182976,0.14400001,0.0,0.1510015,15.2601595,15.28016,2448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,765,0.0,1,0.534506,0.534506,1.0540142,0.0,0.0883051,0.0,0.0,3.162673e-07,-27.346928,2.3188775,0.7729592,0.104,0.0,0.13986894,15.28016,15.30016,2451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,766,0.0,1,0.534506,0.534506,1.0471535,0.089711174,0.089711174,1.0,2.7950286e-08,3.1155858e-07,-28.580004,2.3037837,0.7679279,0.2,0.0,0.15682557,15.30016,15.320161,2454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,767,0.0,1,0.534506,0.534506,1.0145378,0.096707955,0.096707955,1.0,2.9681601e-08,3.0691996e-07,-26.938532,2.2320278,0.74400926,0.16,0.0,0.16775417,15.320161,15.340161,2457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,768,0.0,1,0.534506,0.5345061,0.99350536,0.101506695,0.101506695,1.0,3.0690593e-08,3.0235043e-07,-26.34123,2.1857555,0.7285852,0.16000001,0.0,0.12769128,15.340161,15.360162,2460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,769,0.0,1,0.5345061,0.5345061,1.0089843,0.09795254,0.09795254,1.0,2.9175057e-08,2.978489e-07,-27.571833,2.2198098,0.7399366,0.14400001,0.0,0.17484829,15.360162,15.380162,2464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,770,0.0,1,0.5345061,0.5345061,1.0847213,0.0,0.08227703,0.0,0.0,2.9341444e-07,-28.699322,2.3864346,0.7954782,0.112,0.0,0.14648488,15.380162,15.400163,2467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,771,0.0,1,0.5345061,0.5345061,0.9988132,0.10027365,0.10027365,1.0,2.8983694e-08,2.8904597e-07,-26.462702,2.197433,0.73247766,0.14400001,0.0,0.15742102,15.400163,15.420163,2470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,772,0.0,1,0.5345061,0.5345061,1.0366231,0.09191298,0.09191298,1.0,2.617153e-08,2.847425e-07,-26.759228,2.2806165,0.7602055,0.112,0.0,0.16156368,15.420163,15.440164,2473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,773,0.0,1,0.5345061,0.5345061,1.0248417,0.09444052,0.09444052,1.0,2.6490865e-08,2.8050317e-07,-27.56479,2.2546966,0.7515656,0.16800001,0.008,0.16949175,15.440164,15.460164,2476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,774,0.0,1,0.5345061,0.5345061,1.0013808,0.09968257,0.09968257,1.0,2.7544976e-08,2.7632692e-07,-27.194517,2.2030818,0.73436064,0.18400002,0.0,0.12810338,15.460164,15.480165,2480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,775,0.0,1,0.5345061,0.5345061,1.0342104,0.092425,0.092425,1.0,2.5159276e-08,2.7221287e-07,-26.988766,2.2753084,0.75843614,0.15200001,0.0,0.16604604,15.480165,15.500165,2483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,776,0.0,1,0.5345061,0.5345061,0.98025584,0.10465118,0.10465118,1.0,2.8063264e-08,2.6816002e-07,-26.81547,2.156606,0.7188687,0.24000001,0.0,0.12313914,15.500165,15.520165,2486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,777,0.0,1,0.5345061,0.5345061,0.9968202,0.10073487,0.10073487,1.0,2.6610884e-08,2.6416757e-07,-26.388216,2.1930482,0.7310161,0.16800001,0.0,0.14676681,15.520165,15.540166,2489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,778,0.0,1,0.5345061,0.5345061,1.0028363,0.09934902,0.09934902,1.0,2.5854044e-08,2.6023451e-07,-26.381096,2.206284,0.73542804,0.16800001,0.0,0.15981826,15.540166,15.560166,2492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,779,0.0,1,0.5345061,0.5345061,1.023284,0.094779864,0.094779864,1.0,2.4297773e-08,2.5636007e-07,-27.365746,2.2512696,0.7504232,0.16000001,0.008,0.15510027,15.560166,15.580167,2496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,780,0.0,1,0.5345061,0.5345061,1.0129248,0.09706781,0.09706781,1.0,2.4513822e-08,2.5254326e-07,-27.40014,2.228479,0.74282634,0.22,0.0,0.16009097,15.580167,15.600167,2499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,781,0.0,1,0.5345061,0.5345061,1.0203838,0.095414884,0.095414884,1.0,2.3737629e-08,2.487833e-07,-26.591017,2.2448893,0.74829644,0.136,0.0,0.15862155,15.600167,15.620168,2502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,782,0.0,1,0.5345061,0.5345061,1.0240172,0.09461997,0.09461997,1.0,2.3189397e-08,2.4507932e-07,-27.465315,2.252883,0.750961,0.18400002,0.0,0.19851665,15.620168,15.640168,2505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,783,0.0,1,0.5345061,0.5345061,1.0485975,0.08941338,0.08941338,1.0,2.1587116e-08,2.4143048e-07,-27.911774,2.3069606,0.7689869,0.15200001,0.0,0.1691911,15.640168,15.660169,2508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,784,0.0,1,0.5345061,0.5345061,1.0624312,0.0,0.08661014,0.0,0.0,2.3783598e-07,-27.889645,2.3373954,0.7791318,0.208,0.0,0.17784867,15.660169,15.680169,2512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,785,0.0,1,0.5345061,0.5345061,1.0252718,0.09434703,0.09434703,1.0,2.2105034e-08,2.3429497e-07,-27.33887,2.255643,0.751881,0.18400002,0.0,0.16220593,15.680169,15.70017,2515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,786,0.0,1,0.5345061,0.5345061,1.0494555,0.08923689,0.08923689,1.0,2.0596472e-08,2.3080669e-07,-27.89278,2.3088481,0.76961607,0.096,0.0,0.15891281,15.70017,15.72017,2518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,787,0.0,1,0.5345061,0.5345061,1.0678146,0.0,0.08554318,0.0,0.0,2.2737034e-07,-27.650005,2.3492389,0.7830796,0.104,0.0,0.17759477,15.72017,15.7401705,2521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,788,0.0,1,0.5345061,0.5345061,1.0394512,0.09131639,0.09131639,1.0,2.0453516e-08,2.2398517e-07,-27.636215,2.2868383,0.76227945,0.16000001,0.0,0.14918569,15.7401705,15.760171,2524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,789,0.0,1,0.5345061,0.5345061,0.9927899,0.101674035,0.101674035,1.0,2.2434415e-08,2.2065039e-07,-27.780619,2.1841815,0.7280605,0.18400002,0.0,0.1775725,15.760171,15.780171,2528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,790,0.0,1,0.5345061,0.5345061,1.027644,0.093833074,0.093833074,1.0,2.039605e-08,2.1736525e-07,-27.657822,2.260862,0.75362074,0.208,0.0,0.16356722,15.780171,15.800172,2531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,791,0.0,1,0.5345061,0.5345061,1.1175512,0.0,0.076286696,0.0,0.0,2.1412903e-07,-28.921747,2.4586618,0.819554,0.112,0.0,0.16749251,15.800172,15.820172,2534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,792,0.0,1,0.5345061,0.5345061,1.0836812,0.0,0.08247432,0.0,0.0,2.1094098e-07,-27.26358,2.3841462,0.7947154,0.14400001,0.0,0.17980956,15.820172,15.840173,2537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,793,0.0,1,0.5345061,0.5345061,0.9632339,0.108834386,0.108834386,1.0,2.2615831e-08,2.0780041e-07,-26.416649,2.1191568,0.7063856,0.19,0.0,0.14609098,15.840173,15.860173,2540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,794,0.0,1,0.5345061,0.5345061,1.0209969,0.09528029,0.09528029,1.0,1.9504506e-08,2.0470662e-07,-26.583256,2.246238,0.74874604,0.18400002,0.0,0.18243317,15.860173,15.880174,2544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,795,0.0,1,0.5345061,0.5345061,1.0468277,0.08977849,0.08977849,1.0,1.8104629e-08,2.0165886e-07,-27.642584,2.303067,0.767689,0.136,0.0,0.18633029,15.880174,15.900174,2547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,796,0.0,1,0.5345061,0.5345061,1.0282621,0.093699634,0.093699634,1.0,1.8614038e-08,1.9865647e-07,-27.42028,2.2622218,0.754074,0.192,0.0,0.17646937,15.900174,15.920175,2550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,797,0.0,1,0.5345061,0.5345061,1.0357213,0.09210405,0.09210405,1.0,1.802465e-08,1.9569879e-07,-27.334244,2.2786324,0.75954413,0.136,0.0,0.1583186,15.920175,15.940175,2553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,798,0.0,1,0.5345061,0.5345061,1.0465336,0.08983932,0.08983932,1.0,1.7319687e-08,1.9278517e-07,-27.381805,2.30242,0.76747334,0.136,0.0,0.16994566,15.940175,15.9601755,2556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,799,0.0,1,0.5345061,0.5345061,1.0477268,0.08959282,0.08959282,1.0,1.7015012e-08,1.899149e-07,-27.875895,2.305045,0.76834834,0.128,0.0,0.16610304,15.9601755,15.980176,2560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,800,0.0,1,0.5345061,0.5345061,1.0428939,0.090595394,0.090595394,1.0,1.6949254e-08,1.8708737e-07,-27.6789,2.2944124,0.7648041,0.17600001,0.0,0.18437305,15.980176,16.000175,2563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,801,0.0,1,0.5345061,0.5345061,1.040065,0.091187425,0.091187425,1.0,1.6806036e-08,1.8430211e-07,-27.059544,2.2881887,0.7627296,0.14400001,0.008,0.17190713,16.000175,16.020176,2566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,802,0.0,1,0.5345061,0.5345061,1.0446995,0.0902195,0.0902195,1.0,1.6380087e-08,1.8155816e-07,-27.227633,2.298385,0.7661283,0.128,0.0,0.13849226,16.020176,16.040176,2569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,803,0.0,1,0.5345061,0.5345061,1.0546663,0.0,0.08817261,0.0,0.0,1.7885503e-07,-27.472265,2.3203123,0.77343744,0.136,0.0,0.15970017,16.040176,16.060177,2572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,804,0.0,1,0.5345061,0.5345061,1.0493528,0.08925802,0.08925802,1.0,1.5726565e-08,1.7619217e-07,-27.71031,2.3086221,0.7695407,0.120000005,0.0,0.1545135,16.060177,16.080177,2576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,805,0.0,1,0.5345061,0.5345061,1.0388322,0.09144665,0.09144665,1.0,1.5872299e-08,1.7356895e-07,-28.069067,2.2854764,0.7618255,0.192,0.0,0.18880314,16.080177,16.100178,2579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,806,0.0,1,0.5345061,0.5345061,0.9972665,0.10063141,0.10063141,1.0,1.720644e-08,1.7098479e-07,-26.836962,2.19403,0.7313434,0.17999999,0.0,0.1564325,16.100178,16.120178,2582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,807,0.0,1,0.5345061,0.5345061,1.0102423,0.0976692,0.0976692,1.0,1.6451311e-08,1.684391e-07,-27.242775,2.2225776,0.7408592,0.15200001,0.0,0.15152998,16.120178,16.140179,2585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,808,0.0,1,0.5345061,0.5345061,1.0574844,0.0,0.087602325,0.0,0.0,1.6593131e-07,-28.566706,2.326512,0.77550405,0.18400002,0.0,0.14835994,16.140179,16.16018,2588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,809,0.0,1,0.5345061,0.5345061,1.0540906,0.0,0.08828957,0.0,0.0,1.6346085e-07,-28.001444,2.3190458,0.77301526,0.096,0.0,0.17375007,16.16018,16.18018,2592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,810,0.0,1,0.5345061,0.5345061,1.0252472,0.094352365,0.094352365,1.0,1.5193296e-08,1.6102719e-07,-27.704613,2.255589,0.751863,0.120000005,0.0,0.16247243,16.18018,16.20018,2595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,811,0.0,1,0.5345061,0.5345061,1.0294759,0.09343811,0.09343811,1.0,1.4822064e-08,1.5862975e-07,-26.505936,2.2648923,0.7549641,0.120000005,0.0,0.17880037,16.20018,16.22018,2598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,812,0.0,1,0.5345061,0.5345061,1.047487,0.08964231,0.08964231,1.0,1.4008226e-08,1.5626802e-07,-27.207884,2.3045175,0.7681725,0.104,0.0,0.1488556,16.22018,16.240181,2601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,813,0.0,1,0.5345061,0.5345061,1.0544649,0.0,0.0882135,0.0,0.0,1.5394143e-07,-28.037666,2.3198693,0.7732898,0.16800001,0.0,0.182156,16.240181,16.260181,2604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,814,0.0,1,0.5345061,0.5345061,1.0122371,0.09722164,0.09722164,1.0,1.47436126e-08,1.5164949e-07,-26.92266,2.2269661,0.7423221,0.16800001,0.0,0.16970474,16.260181,16.280182,2608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,815,0.0,1,0.5345061,0.5345061,1.033869,0.09249771,0.09249771,1.0,1.3818386e-08,1.4939167e-07,-27.150042,2.2745574,0.7581858,0.14400001,0.0,0.16161653,16.280182,16.300182,2611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,816,0.0,1,0.5345061,0.5345061,1.0219809,0.095064655,0.095064655,1.0,1.3990425e-08,1.4716747e-07,-27.730652,2.2484028,0.7494676,0.15200001,0.0,0.16560306,16.300182,16.320183,2614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,817,0.0,1,0.5345061,0.5345061,1.0189769,0.0957245,0.0957245,1.0,1.3877792e-08,1.4497638e-07,-27.17456,2.241794,0.74726474,0.192,0.0,0.14614953,16.320183,16.340183,2617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,818,0.0,1,0.5345061,0.5345061,1.0623949,0.0,0.08661741,0.0,0.0,1.428179e-07,-27.548697,2.3373153,0.7791051,0.16000001,0.0,0.16309799,16.340183,16.360184,2620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,819,0.0,1,0.5345061,0.5345061,1.0481523,0.08950507,0.08950507,1.0,1.259261e-08,1.4069158e-07,-27.153177,2.3059812,0.7686604,0.19,0.0,0.17040744,16.360184,16.380184,2624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,820,0.0,1,0.5345061,0.5345061,1.0668616,0.0,0.0857311,0.0,0.0,1.385969e-07,-27.592783,2.3471425,0.7823808,0.16000001,0.0,0.161284,16.380184,16.400185,2627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,821,0.0,1,0.5345061,0.5345061,0.9994025,0.10013766,0.10013766,1.0,1.3672138e-08,1.3653343e-07,-26.969875,2.1987295,0.73290986,0.16800001,0.0,0.16316298,16.400185,16.420185,2630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,822,0.0,1,0.5345061,0.5345061,0.9879748,0.10280758,0.10280758,1.0,1.3827688e-08,1.3450067e-07,-26.125381,2.173588,0.7245294,0.136,0.0,0.13643189,16.420185,16.440186,2633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,823,0.0,1,0.5345061,0.5345061,1.0393355,0.091340736,0.091340736,1.0,1.2102479e-08,1.3249816e-07,-27.888943,2.2865837,0.7621946,0.128,0.0,0.19603631,16.440186,16.460186,2636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,824,0.0,1,0.5345061,0.5345061,1.0752574,0.0,0.08408965,0.0,0.0,1.3052546e-07,-28.143261,2.3656135,0.78853786,0.14400001,0.0,0.14896485,16.460186,16.480186,2640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,825,0.0,1,0.5345061,0.5345061,1.0473344,0.089673795,0.089673795,1.0,1.153045e-08,1.2858216e-07,-27.472313,2.3041818,0.7680606,0.16800001,0.0,0.18058111,16.480186,16.500187,2643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,826,0.0,1,0.5345061,0.5345061,1.018194,0.09589721,0.09589721,1.0,1.2147086e-08,1.2666777e-07,-27.066061,2.2400715,0.7466905,0.16000001,0.0,0.14426498,16.500187,16.520187,2646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,827,0.0,1,0.5345061,0.5345061,1.0395033,0.09130544,0.09130544,1.0,1.1393266e-08,1.2478189e-07,-27.047846,2.286953,0.76231766,0.17600001,0.0,0.15878633,16.520187,16.540188,2649600
