mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,828,0.0,1,0.5345061,0.5345061,1.0401733,0.0911647,0.0911647,1.0,1.1206338e-08,1.2292409e-07,-27.209597,2.2884269,0.762809,0.15200001,0.0,0.1822964,16.540188,16.560188,2652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,829,0.0,1,0.5345061,0.5345061,1.0495906,0.089209154,0.089209154,1.0,1.080269e-08,1.2109396e-07,-27.908924,2.3091455,0.7697152,0.192,0.0,0.17398232,16.560188,16.580189,2656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,830,0.0,1,0.5345061,0.5345061,1.0002651,0.09993898,0.09993898,1.0,1.1921827e-08,1.1929106e-07,-27.042347,2.200627,0.7335424,0.2,0.0,0.17724407,16.580189,16.60019,2659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,831,0.0,1,0.5345061,0.5345061,1.0462149,0.089905255,0.089905255,1.0,1.0565216e-08,1.17515e-07,-27.075098,2.3017187,0.7672396,0.136,0.0,0.15145703,16.60019,16.62019,2662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,832,0.0,1,0.5345061,0.5345061,1.1030374,0.0,0.07887923,0.0,0.0,1.1576539e-07,-28.542826,2.4267306,0.80891025,0.07,0.0,0.15437144,16.62019,16.64019,2665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,833,0.0,1,0.5345061,0.5345061,0.9942121,0.10134163,0.10134163,1.0,1.15571845e-08,1.1404183e-07,-26.863234,2.1873102,0.72910345,0.18400002,0.0,0.14892977,16.64019,16.66019,2668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,834,0.0,1,0.5345061,0.5345061,1.0742841,0.0,0.084278345,0.0,0.0,1.12343926e-07,-28.261118,2.3634722,0.7878241,0.08800001,0.0,0.15061176,16.66019,16.680191,2672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,835,0.0,1,0.5345061,0.5345061,1.0216569,0.09513562,0.09513562,1.0,1.0528784e-08,1.1067131e-07,-26.984692,2.24769,0.74923,0.2,0.016,0.14940715,16.680191,16.700191,2675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,836,0.0,1,0.5345061,0.5345061,1.0762604,0.0,0.08389566,0.0,0.0,1.09023595e-07,-28.8098,2.3678203,0.78927344,0.112,0.0,0.15779664,16.700191,16.720192,2678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,837,0.0,1,0.5345061,0.5345061,0.981273,0.10440638,0.10440638,1.0,1.1213288e-08,1.0740041e-07,-25.654661,2.1588438,0.7196146,0.24800001,0.0,0.16867086,16.720192,16.740192,2681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,838,0.0,1,0.5345061,0.5345061,1.0543711,0.0,0.08823256,0.0,0.0,1.0580139e-07,-27.523087,2.3196628,0.77322096,0.120000005,0.0,0.17635173,16.740192,16.760193,2684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,839,0.0,1,0.5345061,0.5345061,1.0315797,0.09298657,0.09298657,1.0,9.691633e-09,1.0422617e-07,-26.917137,2.2695208,0.7565069,0.16000001,0.0,0.17306419,16.760193,16.780193,2688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,840,0.0,1,0.5345061,0.5345061,1.0202663,0.09544071,0.09544071,1.0,9.799319e-09,1.0267441e-07,-27.634281,2.2446306,0.7482102,0.136,0.0,0.16468766,16.780193,16.800194,2691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,841,0.0,1,0.5345061,0.5345061,1.0235461,0.09472266,0.09472266,1.0,9.580795e-09,1.0114575e-07,-27.1176,2.2518463,0.7506155,0.136,0.0,0.15676858,16.800194,16.820194,2694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,842,0.0,1,0.5345061,0.5345061,0.99726886,0.10063086,0.10063086,1.0,1.0026844e-08,9.9639855e-08,-26.798075,2.1940353,0.7313451,0.128,0.0,0.1385743,16.820194,16.840195,2697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,843,0.0,1,0.5345061,0.5345061,1.0680753,0.0,0.085491836,0.0,0.0,9.8156384e-08,-28.99432,2.3498125,0.78327084,0.192,0.0,0.18508789,16.840195,16.860195,2700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,844,0.0,1,0.5345061,0.5345061,1.0485876,0.08941542,0.08941542,1.0,8.646023e-09,9.669498e-08,-27.711805,2.3069386,0.76897955,0.104,0.0,0.1667312,16.860195,16.880196,2704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,845,0.0,1,0.5345061,0.5345061,0.98994416,0.10234246,0.10234246,1.0,9.748666e-09,9.5255345e-08,-27.180271,2.1779206,0.72597355,0.19,0.0,0.15022515,16.880196,16.900196,2707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,846,0.0,1,0.5345061,0.5345061,1.0232316,0.09479127,0.09479127,1.0,8.8949434e-09,9.383716e-08,-27.618185,2.2511544,0.7503848,0.18400002,0.0,0.15519525,16.900196,16.920197,2710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,847,0.0,1,0.5345061,0.5345061,1.0405486,0.09108595,0.09108595,1.0,8.419991e-09,9.244007e-08,-27.030682,2.2892525,0.7630842,0.16000001,0.0,0.1575497,16.920197,16.940197,2713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,848,0.0,1,0.5345061,0.5345061,1.0486115,0.08941048,0.08941048,1.0,8.142057e-09,9.106379e-08,-27.718927,2.3069913,0.76899713,0.15200001,0.0,0.1491457,16.940197,16.960197,2716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,849,0.0,1,0.5345061,0.5345061,1.0293758,0.09345966,0.09345966,1.0,8.384078e-09,8.970799e-08,-26.924416,2.264672,0.7548907,0.136,0.0,0.17095824,16.960197,16.980198,2720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,850,0.0,1,0.5345061,0.5345061,0.9865266,0.10315099,0.10315099,1.0,9.115699e-09,8.837238e-08,-26.410173,2.1704018,0.7234673,0.17600001,0.0,0.14526774,16.980198,17.000198,2723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,851,0.0,1,0.5345061,0.5345061,1.0170012,0.09616096,0.09616096,1.0,8.371452e-09,8.7056655e-08,-27.674545,2.2374473,0.74581575,0.192,0.0,0.17571959,17.000198,17.020199,2726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,852,0.0,1,0.5345061,0.5345061,1.0351268,0.0922302,0.0922302,1.0,7.90971e-09,8.5760526e-08,-26.957792,2.2773244,0.7591082,0.15200001,0.0,0.18067639,17.020199,17.0402,2729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,853,0.0,1,0.5345061,0.5345061,1.0225126,0.09494836,0.09494836,1.0,8.021588e-09,8.448369e-08,-27.268438,2.2495725,0.74985754,0.16000001,0.0,0.1691644,17.0402,17.0602,2732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,854,0.0,1,0.5345061,0.5345061,0.9851941,0.10346797,0.10346797,1.0,8.61121e-09,8.3225856e-08,-26.400743,2.1674702,0.7224901,0.18400002,0.0,0.14814654,17.0602,17.0802,2736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,855,0.0,1,0.5345061,0.5345061,1.0719926,0.0,0.08472418,0.0,0.0,8.198676e-08,-28.3939,2.3584309,0.78614366,0.096,0.0,0.18529633,17.0802,17.1002,2739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,856,0.0,1,0.5345061,0.5345061,1.0000113,0.0999974,0.0999974,1.0,8.076401e-09,8.076611e-08,-27.33397,2.200069,0.73335636,0.128,0.0,0.17127044,17.1002,17.120201,2742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,857,0.0,1,0.5345061,0.5345061,1.0316699,0.09296729,0.09296729,1.0,7.396815e-09,7.9563634e-08,-27.525177,2.269719,0.75657296,0.16800001,0.0,0.16939072,17.120201,17.140202,2745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,858,0.0,1,0.5345061,0.5345061,0.9824994,0.10411195,0.10411195,1.0,8.160196e-09,7.837905e-08,-26.775951,2.161542,0.720514,0.099999994,0.0,0.13894582,17.140202,17.160202,2748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,859,0.0,1,0.5345061,0.5345061,1.0723485,0.0,0.08465478,0.0,0.0,7.7212114e-08,-27.64374,2.3592138,0.7864046,0.16800001,0.0,0.17272237,17.160202,17.180202,2752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,860,0.0,1,0.5345061,0.5345061,1.0161273,0.09635463,0.09635463,1.0,7.3289788e-09,7.606255e-08,-27.01817,2.235525,0.745175,0.136,0.0,0.16039668,17.180202,17.200203,2755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,861,0.0,1,0.5345061,0.5345061,1.0442146,0.09032031,0.09032031,1.0,6.7677104e-09,7.493011e-08,-27.75953,2.297318,0.7657727,0.14400001,0.0,0.15352577,17.200203,17.220203,2758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,862,0.0,1,0.5345061,0.5345061,1.0116475,0.09735372,0.09735372,1.0,7.186118e-09,7.381452e-08,-26.868338,2.225669,0.74188966,0.16800001,0.0,0.15002485,17.220203,17.240204,2761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,863,0.0,1,0.5345061,0.5345061,1.0621802,0.0,0.08666022,0.0,0.0,7.271553e-08,-28.128225,2.336843,0.7789477,0.128,0.0,0.17764732,17.240204,17.260204,2764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,864,0.0,1,0.5345061,0.5345061,1.0044484,0.09898093,0.09898093,1.0,7.0902932e-09,7.163292e-08,-27.299034,2.2098308,0.7366103,0.16800001,0.0,0.17599015,17.260204,17.280205,2768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,865,0.0,1,0.5345061,0.5345061,1.0400592,0.09118863,0.09118863,1.0,6.434855e-09,7.0566415e-08,-27.844479,2.2881758,0.7627253,0.192,0.0,0.17354447,17.280205,17.300205,2771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,866,0.0,1,0.5345061,0.5345061,1.005957,0.098637715,0.098637715,1.0,6.8568795e-09,6.95158e-08,-26.412802,2.2131495,0.73771656,0.216,0.0,0.1652479,17.300205,17.320206,2774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,867,0.0,1,0.5345061,0.5345061,1.0641314,0.0,0.086271755,0.0,0.0,6.8480816e-08,-27.157854,2.3411357,0.7803786,0.18400002,0.0,0.1591993,17.320206,17.340206,2777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,868,0.0,1,0.5345061,0.5345061,1.0356798,0.092112854,0.092112854,1.0,6.2140475e-09,6.7461244e-08,-27.320494,2.278541,0.75951374,0.096,0.0,0.15572722,17.340206,17.360207,2780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,869,0.0,1,0.5345061,0.5345061,1.1281319,0.0,0.074450575,0.0,0.0,6.6456856e-08,-28.776869,2.4819396,0.8273132,0.120000005,0.008,0.1982747,17.360207,17.380207,2784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,870,0.0,1,0.5345061,0.5345061,1.0517896,0.0,0.08875858,0.0,0.0,6.5467425e-08,-27.330381,2.3139834,0.77132785,0.136,0.0,0.16456437,17.380207,17.400208,2787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,871,0.0,1,0.5345061,0.5345061,0.9489042,0.112485304,0.112485304,1.0,7.254483e-09,6.449272e-08,-26.287088,2.087631,0.695877,0.16,0.0,0.1266373,17.400208,17.420208,2790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,872,0.0,1,0.5345061,0.5345061,1.045071,0.09014238,0.09014238,1.0,5.7269727e-09,6.3532525e-08,-26.894371,2.2992022,0.76640075,0.2,0.0,0.15724608,17.420208,17.440208,2793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,873,0.0,1,0.5345061,0.5345061,1.072435,0.0,0.08463791,0.0,0.0,6.258662e-08,-27.898083,2.359404,0.786468,0.14400001,0.0,0.17851174,17.440208,17.460209,2796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,874,0.0,1,0.5345061,0.5345061,1.0068746,0.09842953,0.09842953,1.0,6.068654e-09,6.165481e-08,-26.613537,2.2151682,0.73838943,0.16000001,0.0,0.15418842,17.460209,17.48021,2800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,875,0.0,1,0.5345061,0.5345061,1.0360997,0.09202384,0.09202384,1.0,5.5892406e-09,6.073687e-08,-27.752333,2.2794647,0.7598216,0.08800001,0.0,0.18233986,17.48021,17.50021,2803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,876,0.0,1,0.5345061,0.5345061,1.0656761,0.0,0.08596544,0.0,0.0,5.98326e-08,-28.6934,2.3445342,0.7815114,0.112,0.0,0.1774298,17.50021,17.52021,2806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,877,0.0,1,0.5345061,0.5345061,1.022994,0.094843134,0.094843134,1.0,5.5902234e-09,5.8941783e-08,-27.131895,2.2506318,0.75021064,0.17600001,0.0,0.1577627,17.52021,17.54021,2809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,878,0.0,1,0.5345061,0.5345061,0.99933124,0.10015411,0.10015411,1.0,5.815371e-09,5.8064227e-08,-25.76166,2.1985726,0.7328576,0.16800001,0.0,0.17753376,17.54021,17.560211,2812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,879,0.0,1,0.5345061,0.5345061,1.0276868,0.093823835,0.093823835,1.0,5.3667e-09,5.719975e-08,-27.704514,2.2609563,0.7536521,0.192,0.0,0.19068441,17.560211,17.580212,2816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,880,0.0,1,0.5345061,0.5345061,1.0048891,0.098880544,0.098880544,1.0,5.5717346e-09,5.634814e-08,-26.854288,2.2108002,0.7369334,0.17600001,0.0,0.16700324,17.580212,17.600212,2819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,881,0.0,1,0.5345061,0.5345061,0.97401774,0.10616522,0.10616522,1.0,5.893147e-09,5.5509204e-08,-26.398172,2.1428819,0.71429396,0.136,0.0,0.15702316,17.600212,17.620213,2822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,882,0.0,1,0.5345061,0.5345061,0.9849719,0.10352092,0.10352092,1.0,5.66081e-09,5.468276e-08,-26.200226,2.1669815,0.7223272,0.120000005,0.008,0.1471631,17.620213,17.640213,2825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,883,0.0,1,0.5345061,0.5345061,0.96209294,0.10912068,0.10912068,1.0,5.878181e-09,5.3868625e-08,-25.989521,2.1166468,0.70554894,0.15200001,0.0,0.125104,17.640213,17.660213,2828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,884,0.0,1,0.5345061,0.5345061,1.0149906,0.09660718,0.09660718,1.0,5.1266147e-09,5.3066604e-08,-26.936981,2.233024,0.7443413,0.17999999,0.0,0.14844832,17.660213,17.680214,2832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,885,0.0,1,0.5345061,0.5345061,0.9839004,0.10377664,0.10377664,1.0,5.4250826e-09,5.227653e-08,-25.687601,2.1646242,0.7215414,0.17600001,0.0,0.15605266,17.680214,17.700214,2835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,886,0.0,1,0.5345061,0.5345061,1.0332226,0.09263549,0.09263549,1.0,4.7705626e-09,5.1498215e-08,-26.881779,2.273135,0.75771165,0.096,0.0,0.18009095,17.700214,17.720215,2838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,887,0.0,1,0.5345061,0.5345061,1.0371728,0.09179673,0.09179673,1.0,4.6569846e-09,5.0731487e-08,-27.918077,2.2818258,0.7606086,0.128,0.0,0.15494016,17.720215,17.740215,2841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,888,0.0,1,0.5345061,0.5345061,1.0222944,0.09499605,0.09499605,1.0,4.74754e-09,4.9976183e-08,-27.175623,2.2490926,0.74969757,0.15200001,0.0,0.14904584,17.740215,17.760216,2844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,889,0.0,1,0.5345061,0.5345061,1.0832696,0.0,0.08255254,0.0,0.0,4.923211e-08,-28.74141,2.3832407,0.79441357,0.120000005,0.0,0.16343074,17.760216,17.780216,2848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,890,0.0,1,0.5345061,0.5345061,1.0652734,0.0,0.08604518,0.0,0.0,4.8499125e-08,-27.838997,2.3436482,0.7812161,0.15200001,0.0,0.17688948,17.780216,17.800217,2851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,891,0.0,1,0.5345061,0.5345061,0.9807135,0.10454096,0.10454096,1.0,4.9946585e-09,4.777705e-08,-27.05849,2.1576128,0.7192043,0.15200001,0.0,0.16936709,17.800217,17.820217,2854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,892,0.0,1,0.5345061,0.5345061,1.018939,0.09573285,0.09573285,1.0,4.5057367e-09,4.706573e-08,-27.304607,2.2417107,0.7472369,0.192,0.0,0.16784815,17.820217,17.840218,2857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,893,0.0,1,0.5345061,0.5345061,1.0140783,0.09681033,0.09681033,1.0,4.488611e-09,4.6364995e-08,-26.811148,2.2310166,0.74367225,0.17600001,0.0,0.17518504,17.840218,17.860218,2860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,894,0.0,1,0.5345061,0.5345061,1.0610968,0.0,0.086876675,0.0,0.0,4.5674692e-08,-27.725853,2.3344595,0.7781532,0.08800001,0.0,0.15491615,17.860218,17.880219,2864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,895,0.0,1,0.5345061,0.5345061,1.071013,0.0,0.084915504,0.0,0.0,4.499467e-08,-29.02339,2.3562756,0.7854252,0.16800001,0.0,0.19822933,17.880219,17.900219,2867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,896,0.0,1,0.5345061,0.5345061,1.0287976,0.093584165,0.093584165,1.0,4.1480965e-09,4.432477e-08,-27.171276,2.2634,0.7544667,0.16000001,0.0,0.14230041,17.900219,17.92022,2870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,897,0.0,1,0.5345061,0.5345061,1.067357,0.0,0.08563337,0.0,0.0,4.3664848e-08,-27.507591,2.3482323,0.7827441,0.17,0.0,0.17483412,17.92022,17.94022,2873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,898,0.0,1,0.5345061,0.5345061,1.0789254,0.0,0.08338244,0.0,0.0,4.3014747e-08,-27.856865,2.3736832,0.79122776,0.136,0.0,0.15426028,17.94022,17.96022,2876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,899,0.0,1,0.5345061,0.5345061,1.0576875,0.0,0.087561354,0.0,0.0,4.2374324e-08,-27.774921,2.3269591,0.77565306,0.18400002,0.0,0.15939602,17.96022,17.98022,2880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,900,0.0,1,0.5345061,0.5345061,0.95821905,0.110098384,0.110098384,1.0,4.595885e-09,4.1743437e-08,-26.202896,2.108124,0.702708,0.18400002,0.0,0.15722169,17.98022,18.000221,2883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,901,0.0,1,0.5345061,0.5345061,1.0700848,0.0,0.085097186,0.0,0.0,4.112195e-08,-28.612812,2.3542335,0.7847445,0.15200001,0.0,0.18091764,18.000221,18.020222,2886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,902,0.0,1,0.5345061,0.5345061,1.016167,0.096345834,0.096345834,1.0,3.9029415e-09,4.0509708e-08,-26.909666,2.2356122,0.7452041,0.208,0.0,0.16656137,18.020222,18.040222,2889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,903,0.0,1,0.5345061,0.5345061,1.0210686,0.09526457,0.09526457,1.0,3.801683e-09,3.9906578e-08,-27.169725,2.2463958,0.7487986,0.120000005,0.0,0.16764417,18.040222,18.060223,2892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,904,0.0,1,0.5345061,0.5345061,1.1092803,0.0,0.07775345,0.0,0.0,3.931244e-08,-28.483253,2.4404655,0.8134885,0.112,0.0,0.17135844,18.060223,18.080223,2896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,905,0.0,1,0.5345061,0.5345061,1.0316004,0.09298216,0.09298216,1.0,3.6009329e-09,3.8727137e-08,-27.465317,2.269566,0.75652206,0.104,0.0,0.13989535,18.080223,18.100224,2899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,906,0.0,1,0.5345061,0.5345061,0.9952884,0.1010908,0.1010908,1.0,3.8566697e-09,3.8150553e-08,-26.515343,2.1896782,0.72989273,0.16800001,0.0,0.13870443,18.100224,18.120224,2902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,907,0.0,1,0.5345061,0.5345061,1.0224748,0.09495662,0.09495662,1.0,3.5687122e-09,3.7582552e-08,-26.372307,2.2494893,0.74982977,0.14400001,0.0,0.13899724,18.120224,18.140224,2905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,908,0.0,1,0.5345061,0.5345061,1.0480155,0.08953329,0.08953329,1.0,3.3147918e-09,3.7023007e-08,-27.408012,2.30568,0.76856005,0.14400001,0.0,0.19468653,18.140224,18.160225,2908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,909,0.0,1,0.5345061,0.5345061,0.9978351,0.10049973,0.10049973,1.0,3.6654055e-09,3.6471796e-08,-26.694017,2.195281,0.7317604,0.18400002,0.0,0.17166792,18.160225,18.180225,2912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,910,0.0,1,0.5345061,0.5345061,1.0901304,0.0,0.08125863,0.0,0.0,3.592879e-08,-28.53863,2.398335,0.79944503,0.13,0.0,0.17806001,18.180225,18.200226,2915200
