mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,911,0.0,1,0.5345061,0.5345061,1.036538,0.09193099,0.09193099,1.0,3.2537935e-09,3.5393867e-08,-27.363514,2.2804291,0.76014304,0.16800001,0.0,0.14749876,18.200226,18.220226,2918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,912,0.0,1,0.5345061,0.5345061,0.9959415,0.10093888,0.10093888,1.0,3.5194265e-09,3.4866908e-08,-26.868305,2.1911151,0.7303717,0.15200001,0.0,0.16286339,18.220226,18.240227,2921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,913,0.0,1,0.5345061,0.5345061,1.0764672,0.0,0.08385575,0.0,0.0,3.4347796e-08,-28.511604,2.368275,0.789425,0.136,0.0,0.18820761,18.240227,18.260227,2924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,914,0.0,1,0.5345061,0.5345061,1.0263221,0.09411913,0.09411913,1.0,3.1846537e-09,3.383641e-08,-26.948345,2.2579536,0.7526512,0.15200001,0.0,0.16244693,18.260227,18.280228,2928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,915,0.0,1,0.5345061,0.5345061,1.0138597,0.09685906,0.09685906,1.0,3.2285685e-09,3.3332643e-08,-26.784513,2.230536,0.74351203,0.128,0.0,0.14738812,18.280228,18.300228,2931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,916,0.0,1,0.5345061,0.5345061,1.0473905,0.08966223,0.08966223,1.0,2.9441827e-09,3.2836375e-08,-27.68476,2.304305,0.7681017,0.112,0.0,0.181179,18.300228,18.320229,2934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,917,0.0,1,0.5345061,0.5345061,1.0669287,0.0,0.085717835,0.0,0.0,3.234749e-08,-27.61166,2.34729,0.78243005,0.16000001,0.0,0.1748143,18.320229,18.340229,2937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,918,0.0,1,0.5345061,0.5345061,1.0558785,0.0,0.08792685,0.0,0.0,3.186589e-08,-27.82882,2.3229792,0.77432644,0.128,0.0,0.14992893,18.340229,18.36023,2940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,919,0.0,1,0.5345061,0.5345061,0.94563526,0.113335185,0.113335185,1.0,3.5577568e-09,3.139146e-08,-25.156792,2.080439,0.6934797,0.16800001,0.0,0.15306707,18.36023,18.38023,2944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,920,0.0,1,0.5345061,0.5345061,0.9654266,0.10828627,0.10828627,1.0,3.348654e-09,3.0924088e-08,-26.937107,2.123981,0.7079937,0.136,0.0,0.13988666,18.38023,18.40023,2947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,921,0.0,1,0.5345061,0.5345061,0.9795609,0.10481876,0.10481876,1.0,3.1931653e-09,3.046368e-08,-27.181122,2.155077,0.718359,0.208,0.0,0.16915223,18.40023,18.42023,2950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,922,0.0,1,0.5345061,0.5345061,1.0256861,0.09425706,0.09425706,1.0,2.8286657e-09,3.001012e-08,-27.641119,2.2565546,0.75218487,0.216,0.008,0.162204,18.42023,18.440231,2953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,923,0.0,1,0.5345061,0.5345061,1.0798154,0.0,0.08321174,0.0,0.0,2.9563319e-08,-28.372868,2.3756413,0.7918805,0.14999999,0.0,0.19140135,18.440231,18.460232,2956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,924,0.0,1,0.5345061,0.5345061,1.0270245,0.09396701,0.09396701,1.0,2.7366172e-09,2.912317e-08,-27.833714,2.259499,0.7531664,0.128,0.0,0.18037137,18.460232,18.480232,2960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,925,0.0,1,0.5345061,0.5345061,0.9931597,0.101587504,0.101587504,1.0,2.9145022e-09,2.8689573e-08,-27.04896,2.184995,0.7283317,0.18400002,0.0,0.15128845,18.480232,18.500233,2963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,926,0.0,1,0.5345061,0.5345061,1.0843469,0.0,0.082348,0.0,0.0,2.826243e-08,-27.99154,2.3856108,0.7952036,0.104,0.0,0.17924239,18.500233,18.520233,2966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,927,0.0,1,0.5345061,0.5345061,1.0394509,0.09131648,0.09131648,1.0,2.5424012e-09,2.7841649e-08,-28.040829,2.2868376,0.7622792,0.14400001,0.0,0.17197712,18.520233,18.540234,2969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,928,0.0,1,0.5345061,0.5345061,1.0175731,0.0960344,0.0960344,1.0,2.6339482e-09,2.7427133e-08,-27.491526,2.2387056,0.74623525,0.192,0.0,0.17124793,18.540234,18.560234,2972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,929,0.0,1,0.5345061,0.5345061,1.0231476,0.09480963,0.09480963,1.0,2.561641e-09,2.7018784e-08,-27.531103,2.2509696,0.75032324,0.16000001,0.0,0.15950492,18.560234,18.580235,2976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,930,0.0,1,0.5345061,0.5345061,1.0143111,0.09675844,0.09675844,1.0,2.5753728e-09,2.6616519e-08,-26.651514,2.231529,0.743843,0.128,0.0,0.13814309,18.580235,18.600235,2979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,931,0.0,1,0.5345061,0.5345061,1.021635,0.09514039,0.09514039,1.0,2.494604e-09,2.6220242e-08,-27.31391,2.247642,0.74921405,0.17600001,0.0,0.14800836,18.600235,18.620235,2982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,932,0.0,1,0.5345061,0.5345061,1.0186821,0.09578949,0.09578949,1.0,2.4742295e-09,2.5829863e-08,-26.154194,2.2411454,0.7470485,0.16000001,0.0,0.14538336,18.620235,18.640236,2985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,933,0.0,1,0.5345061,0.5345061,1.0358409,0.092078686,0.092078686,1.0,2.3429696e-09,2.5445297e-08,-27.718578,2.2788954,0.7596318,0.15200001,0.0,0.15311587,18.640236,18.660236,2988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,934,0.0,1,0.5345061,0.5345061,1.0438105,0.09040439,0.09040439,1.0,2.266118e-09,2.506646e-08,-27.797771,2.296429,0.76547635,0.136,0.0,0.15742005,18.660236,18.680237,2992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,935,0.0,1,0.5345061,0.5345061,1.0595057,0.0,0.08719554,0.0,0.0,2.4693259e-08,-27.537476,2.330959,0.77698636,0.072000004,0.0,0.16582376,18.680237,18.700237,2995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,936,0.0,1,0.5345061,0.5345061,1.0013267,0.099694975,0.099694975,1.0,2.4251419e-09,2.4325617e-08,-26.493795,2.2029626,0.7343209,0.14999999,0.0,0.1380612,18.700237,18.720238,2998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,937,0.0,1,0.5345061,0.5345061,1.0182792,0.09587839,0.09587839,1.0,2.2975768e-09,2.3963446e-08,-27.211735,2.240259,0.746753,0.128,0.0,0.13670555,18.720238,18.740238,3001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,938,0.0,1,0.5345061,0.5345061,1.049148,0.089300126,0.089300126,1.0,2.1080784e-09,2.3606669e-08,-27.25553,2.3081715,0.7693905,0.136,0.0,0.16517732,18.740238,18.760239,3004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,939,0.0,1,0.5345061,0.5345061,1.0052023,0.09880928,0.09880928,1.0,2.29783e-09,2.3255204e-08,-26.325409,2.2114892,0.73716307,0.224,0.0,0.14641935,18.760239,18.78024,3008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,940,0.0,1,0.5345061,0.5345061,0.98605853,0.103262216,0.103262216,1.0,2.365631e-09,2.290897e-08,-26.234068,2.169372,0.723124,0.17600001,0.0,0.14459164,18.78024,18.80024,3011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,941,0.0,1,0.5345061,0.5345061,1.0687016,0.0,0.08536863,0.0,0.0,2.2567894e-08,-27.008865,2.3511906,0.7837302,0.064,0.0,0.1719667,18.80024,18.82024,3014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,942,0.0,1,0.5345061,0.5345061,1.0299834,0.09332899,0.09332899,1.0,2.07488e-09,2.2231893e-08,-27.631666,2.2660086,0.7553362,0.208,0.0,0.1584813,18.82024,18.84024,3017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,943,0.0,1,0.5345061,0.5345061,1.0298262,0.09336279,0.09336279,1.0,2.0447288e-09,2.1900895e-08,-28.696308,2.265663,0.755221,0.136,0.0,0.16008937,18.84024,18.86024,3020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,944,0.0,1,0.5345061,0.5345061,1.0697803,0.0,0.08515685,0.0,0.0,2.1574827e-08,-28.166355,2.3535638,0.7845213,0.096,0.0,0.17307621,18.86024,18.880241,3024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,945,0.0,1,0.5345061,0.5345061,0.9767,0.10551154,0.10551154,1.0,2.2425015e-09,2.1253614e-08,-26.342001,2.148783,0.716261,0.16800001,0.0,0.16442809,18.880241,18.900242,3027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,946,0.0,1,0.5345061,0.5345061,1.046072,0.08993484,0.08993484,1.0,1.882982e-09,2.093718e-08,-26.615267,2.3014042,0.7671348,0.08800001,0.0,0.16781846,18.900242,18.920242,3030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,947,0.0,1,0.5345061,0.5345061,1.0065767,0.09849706,0.09849706,1.0,2.0315472e-09,2.0625459e-08,-27.386189,2.2145128,0.738171,0.112,0.0,0.16658397,18.920242,18.940243,3033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,948,0.0,1,0.5345061,0.5345061,1.0604041,0.0,0.08701535,0.0,0.0,2.0318378e-08,-28.176805,2.3329356,0.77764523,0.16800001,0.0,0.15050903,18.940243,18.960243,3036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,949,0.0,1,0.5345061,0.5345061,0.99078715,0.10214398,0.10214398,1.0,2.0445008e-09,2.0015872e-08,-26.29691,2.1797752,0.72659177,0.14,0.0,0.14069949,18.960243,18.980244,3040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,950,0.0,1,0.5345061,0.5345061,0.9951902,0.101113655,0.101113655,1.0,1.9937456e-09,1.9717868e-08,-26.486986,2.1894622,0.7298207,0.192,0.008,0.16923736,18.980244,19.000244,3043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,951,0.0,1,0.5345061,0.5345061,0.98233265,0.104151934,0.104151934,1.0,2.0230784e-09,1.94243e-08,-27.266628,2.161175,0.7203917,0.23200001,0.0,0.16778784,19.000244,19.020245,3046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,952,0.0,1,0.5345061,0.5345061,1.0380993,0.0916011,0.0916011,1.0,1.7527965e-09,1.9135102e-08,-27.381626,2.283864,0.76128805,0.112,0.0,0.15394875,19.020245,19.040245,3049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,953,0.0,1,0.5345061,0.5345061,0.9916015,0.10195263,0.10195263,1.0,1.9218287e-09,1.8850212e-08,-26.172153,2.181567,0.727189,0.104,0.0,0.14439103,19.040245,19.060246,3052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,954,0.0,1,0.5345061,0.5345061,1.0556226,0.0,0.08797867,0.0,0.0,1.8569562e-08,-27.88799,2.322416,0.7741387,0.18400002,0.0,0.1973513,19.060246,19.080246,3056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,955,0.0,1,0.5345061,0.5345061,1.0669441,0.0,0.08571481,0.0,0.0,1.8293091e-08,-27.85611,2.347324,0.7824413,0.16000001,0.0,0.16899443,19.080246,19.100246,3059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,956,0.0,1,0.5345061,0.5345061,1.0181537,0.09590613,0.09590613,1.0,1.7282992e-09,1.8020737e-08,-27.5874,2.2399828,0.74666095,0.136,0.0,0.15856652,19.100246,19.120247,3062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,957,0.0,1,0.5345061,0.5345061,0.99162775,0.10194648,0.10194648,1.0,1.8097984e-09,1.7752436e-08,-26.587433,2.1816247,0.72720826,0.192,0.0,0.14501505,19.120247,19.140247,3065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,958,0.0,1,0.5345061,0.5345061,1.0254878,0.09430012,0.09430012,1.0,1.6491329e-09,1.7488132e-08,-27.037334,2.256118,0.7520394,0.216,0.0,0.15288466,19.140247,19.160248,3068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,959,0.0,1,0.5345061,0.5345061,1.0250311,0.094399326,0.094399326,1.0,1.626289e-09,1.722776e-08,-26.910595,2.2551134,0.75170445,0.17600001,0.0,0.14280264,19.160248,19.180248,3072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,960,0.0,1,0.5345061,0.5345061,1.0427659,0.09062209,0.09062209,1.0,1.5379719e-09,1.6971269e-08,-27.163046,2.2941306,0.7647102,0.192,0.0,0.16952428,19.180248,19.200249,3075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,961,0.0,1,0.5345061,0.5345061,0.993244,0.1015678,0.1015678,1.0,1.6980702e-09,1.671859e-08,-27.00789,2.1851804,0.7283935,0.2,0.0,0.14473735,19.200249,19.22025,3078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,962,0.0,1,0.5345061,0.5345061,1.0519947,0.0,0.088716686,0.0,0.0,1.6469679e-08,-27.731632,2.3144345,0.7714782,0.12,0.0,0.19865108,19.22025,19.24025,3081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,963,0.0,1,0.5345061,0.5345061,1.037561,0.091714695,0.091714695,1.0,1.4880226e-09,1.6224472e-08,-27.283459,2.2826798,0.7608933,0.120000005,0.0,0.15363204,19.24025,19.26025,3084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,964,0.0,1,0.5345061,0.5345061,1.0335213,0.092571795,0.092571795,1.0,1.4795672e-09,1.5982916e-08,-27.244934,2.2737923,0.75793076,0.136,0.0,0.19976468,19.26025,19.28025,3088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,965,0.0,1,0.5345061,0.5345061,1.0194438,0.09562164,0.09562164,1.0,1.5055585e-09,1.5744956e-08,-27.507242,2.242821,0.747607,0.208,0.0,0.15750025,19.28025,19.300251,3091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,966,0.0,1,0.5345061,0.5345061,1.0467091,0.089803025,0.089803025,1.0,1.3928932e-09,1.5510539e-08,-27.331999,2.302806,0.76760197,0.17600001,0.0,0.16250789,19.300251,19.320251,3094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,967,0.0,1,0.5345061,0.5345061,0.9724078,0.10655949,0.10655949,1.0,1.6281874e-09,1.5279609e-08,-26.192791,2.13934,0.7131133,0.15200001,0.0,0.14614233,19.320251,19.340252,3097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,968,0.0,1,0.5345061,0.5345061,0.99098665,0.102097094,0.102097094,1.0,1.5367778e-09,1.5052121e-08,-25.421528,2.1802142,0.7267381,0.18400002,0.0,0.1338616,19.340252,19.360252,3100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,969,0.0,1,0.5345061,0.5345061,1.0214975,0.09517054,0.09517054,1.0,1.4111907e-09,1.482802e-08,-26.375057,2.2473392,0.7491131,0.24000001,0.0,0.18420042,19.360252,19.380253,3104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,970,0.0,1,0.5345061,0.5345061,1.0729669,0.0,0.08453432,0.0,0.0,1.4607255e-08,-28.137594,2.3605745,0.7868582,0.17600001,0.0,0.18903573,19.380253,19.400253,3107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,971,0.0,1,0.5345061,0.5345061,1.009596,0.09781466,0.09781466,1.0,1.407531e-09,1.4389776e-08,-26.009386,2.2211556,0.74038523,0.15200001,0.0,0.15865813,19.400253,19.420254,3110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,972,0.0,1,0.5345061,0.5345061,0.99874896,0.10028847,0.10028847,1.0,1.4216427e-09,1.41755345e-08,-26.764196,2.1972916,0.7324306,0.136,0.0,0.14636356,19.420254,19.440254,3113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,973,0.0,1,0.5345061,0.5345061,1.0354003,0.09217214,0.09217214,1.0,1.2871363e-09,1.3964484e-08,-27.303095,2.2779262,0.75930876,0.104,0.0,0.18364125,19.440254,19.460255,3116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,974,0.0,1,0.5345061,0.5345061,0.9858005,0.103323594,0.103323594,1.0,1.4213788e-09,1.3756575e-08,-25.971525,2.1688044,0.72293484,0.2,0.0,0.13871339,19.460255,19.480255,3120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,975,0.0,1,0.5345061,0.5345061,1.0347553,0.092309125,0.092309125,1.0,1.2509513e-09,1.3551762e-08,-26.809174,2.2765071,0.75883573,0.19999999,0.0,0.15543112,19.480255,19.500256,3123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,976,0.0,1,0.5345061,0.5345061,1.017684,0.09600991,0.09600991,1.0,1.2817322e-09,1.3349998e-08,-27.380892,2.2389495,0.74631655,0.136,0.0,0.16297354,19.500256,19.520256,3126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,977,0.0,1,0.5345061,0.5345061,1.0399226,0.09121734,0.09121734,1.0,1.1996208e-09,1.31512365e-08,-27.924885,2.2878754,0.76262516,0.14400001,0.0,0.16961457,19.520256,19.540257,3129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,978,0.0,1,0.5345061,0.5345061,1.0360937,0.092025094,0.092025094,1.0,1.1922253e-09,1.2955437e-08,-27.493793,2.2794516,0.75981724,0.16800001,0.0,0.14049505,19.540257,19.560257,3132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,979,0.0,1,0.5345061,0.5345061,1.0035709,0.09918113,0.09918113,1.0,1.2658044e-09,1.2762552e-08,-26.749638,2.2079,0.7359667,0.192,0.0,0.13840795,19.560257,19.580257,3136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,980,0.0,1,0.5345061,0.5345061,1.0045419,0.09895965,0.09895965,1.0,1.2441739e-09,1.2572538e-08,-26.751442,2.2100363,0.7366788,0.17600001,0.0,0.14519885,19.580257,19.600258,3139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,981,0.0,1,0.5345061,0.5345061,1.0203434,0.09542376,0.09542376,1.0,1.181857e-09,1.2385353e-08,-27.773989,2.2448003,0.7482668,0.224,0.0,0.155806,19.600258,19.620258,3142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,982,0.0,1,0.5345061,0.5345061,1.0426943,0.09063703,0.09063703,1.0,1.1058582e-09,1.2200953e-08,-26.359394,2.2939732,0.76465774,0.120000005,0.0,0.17409506,19.620258,19.640259,3145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,983,0.0,1,0.5345061,0.5345061,1.0486155,0.08940967,0.08940967,1.0,1.0746418e-09,1.2019301e-08,-27.595005,2.3070002,0.76900005,0.2,0.008,0.19195157,19.640259,19.66026,3148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,984,0.0,1,0.5345061,0.5345061,1.0363637,0.09196791,0.09196791,1.0,1.0889326e-09,1.1840354e-08,-26.628565,2.2800457,0.76001525,0.096,0.0,0.1781651,19.66026,19.68026,3152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,985,0.0,1,0.5345061,0.5345061,1.1010679,0.0,0.07923774,0.0,0.0,1.166407e-08,-28.550123,2.4223979,0.807466,0.120000005,0.0,0.17923221,19.68026,19.70026,3155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,986,0.0,1,0.5345061,0.5345061,1.0076818,0.09824674,0.09824674,1.0,1.1288954e-09,1.1490411e-08,-26.932425,2.2169442,0.7389814,0.18400002,0.0,0.16214144,19.70026,19.72026,3158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,987,0.0,1,0.5345061,0.5345061,1.0323554,0.09282065,0.09282065,1.0,1.0506681e-09,1.1319336e-08,-28.06256,2.2712274,0.7570758,0.192,0.0,0.18004759,19.72026,19.740261,3161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,988,0.0,1,0.5345061,0.5345061,0.96711224,0.10786677,0.10786677,1.0,1.2028017e-09,1.1150809e-08,-25.62542,2.1276894,0.7092298,0.16,0.0,0.14303873,19.740261,19.760262,3164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,989,0.0,1,0.5345061,0.5345061,1.0759131,0.0,0.0839628,0.0,0.0,1.0984793e-08,-28.737017,2.367056,0.78901863,0.096,0.0,0.15765543,19.760262,19.780262,3168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,990,0.0,1,0.5345061,0.5345061,1.0079923,0.09817655,0.09817655,1.0,1.0623926e-09,1.0821246e-08,-27.020025,2.2176273,0.7392091,0.14400001,0.0,0.15329602,19.780262,19.800262,3171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,991,0.0,1,0.5345061,0.5345061,1.0178788,0.09596683,0.09596683,1.0,1.0230193e-09,1.0660135e-08,-27.471926,2.239378,0.74645936,0.16800001,0.0,0.14932682,19.800262,19.820263,3174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,992,0.0,1,0.5345061,0.5345061,1.0291022,0.09351854,0.09351854,1.0,9.820778e-10,1.0501423e-08,-27.633482,2.26407,0.75469005,0.2,0.0,0.15405393,19.820263,19.840263,3177600
