mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,993,0.0,1,0.5345061,0.5345061,1.0074604,0.09829686,0.09829686,1.0,1.0168882e-09,1.0345073e-08,-27.362555,2.2164571,0.73881906,0.16000001,0.0,0.17104898,19.840263,19.860264,3180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,994,0.0,1,0.5345061,0.5345061,0.9995443,0.10010498,0.10010498,1.0,1.0201751e-09,1.0191052e-08,-26.064896,2.1990414,0.7330138,0.112,0.0,0.15409063,19.860264,19.880264,3184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,995,0.0,1,0.5345061,0.5345061,1.076065,0.0,0.083933435,0.0,0.0,1.0039323e-08,-28.665192,2.3673902,0.7891301,0.14400001,0.0,0.16501354,19.880264,19.900265,3187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,996,0.0,1,0.5345061,0.5345061,0.949282,0.11238748,0.11238748,1.0,1.1114957e-09,9.889853e-09,-25.388058,2.088462,0.69615406,0.18400002,0.0,0.1429155,19.900265,19.920265,3190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,997,0.0,1,0.5345061,0.5345061,1.089523,0.0,0.08137237,0.0,0.0,9.74261e-09,-28.433178,2.3969984,0.7989995,0.096,0.0,0.1793497,19.920265,19.940266,3193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,998,0.0,1,0.5345061,0.5345061,0.99436367,0.10130627,0.10130627,1.0,9.722927e-10,9.597557e-09,-27.195189,2.1876438,0.7292146,0.17600001,0.0,0.17858963,19.940266,19.960266,3196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,999,0.0,1,0.5345061,0.5345061,0.96454865,0.10850539,0.10850539,1.0,1.0258823e-09,9.454666e-09,-26.107262,2.1220493,0.7073498,0.23200001,0.0,0.15198499,19.960266,19.980267,3200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1000,0.0,1,0.5345061,0.5345061,1.0758626,0.0,0.08397255,0.0,0.0,9.313901e-09,-28.066154,2.366945,0.7889817,0.096,0.0,0.18122071,19.980267,20.000267,3203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1001,0.0,1,0.5345061,0.5345061,1.0424281,0.090692595,0.090692595,1.0,8.321256e-10,9.175232e-09,-27.944897,2.2933877,0.7644626,0.17,0.0,0.1680849,20.000267,20.020267,3206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1002,0.0,1,0.5345061,0.5345061,0.9993498,0.10014984,0.10014984,1.0,9.05217e-10,9.038627e-09,-27.76813,2.1986134,0.7328712,0.16000001,0.0,0.1562261,20.020267,20.040268,3209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1003,0.0,1,0.5345061,0.5345061,1.0723203,0.0,0.08466027,0.0,0.0,8.904056e-09,-27.355598,2.3591518,0.786384,0.128,0.0,0.15727302,20.040268,20.060268,3212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1004,0.0,1,0.5345061,0.5345061,1.038933,0.09142543,0.09142543,1.0,8.0193713e-10,8.771489e-09,-27.907522,2.2856984,0.7618995,0.14400001,0.0,0.16360539,20.060268,20.080269,3216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1005,0.0,1,0.5345061,0.5345061,1.0676087,0.0,0.08558373,0.0,0.0,8.640896e-09,-27.94387,2.348786,0.7829287,0.136,0.0,0.15704788,20.080269,20.10027,3219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1006,0.0,1,0.5345061,0.5345061,1.0625424,0.0,0.08658796,0.0,0.0,8.512247e-09,-27.020441,2.33764,0.77921337,0.096,0.0,0.14397246,20.10027,20.12027,3222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1007,0.0,1,0.5345061,0.5345061,1.0244657,0.09452231,0.09452231,1.0,7.92618e-10,8.385513e-09,-27.444538,2.2538695,0.75128984,0.104,0.0,0.15507841,20.12027,20.14027,3225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1008,0.0,1,0.5345061,0.5345061,1.0395204,0.09130185,0.09130185,1.0,7.542141e-10,8.260666e-09,-28.111664,2.2869904,0.7623302,0.16000001,0.0,0.17901482,20.14027,20.16027,3228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1009,0.0,1,0.5345061,0.5345061,1.0398551,0.09123152,0.09123152,1.0,7.4241274e-10,8.137678e-09,-26.964132,2.2877269,0.7625756,0.136,0.0,0.16917898,20.16027,20.180271,3232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1010,0.0,1,0.5345061,0.5345061,1.0217198,0.09512184,0.09512184,1.0,7.625463e-10,8.016522e-09,-27.12177,2.2478285,0.74927616,0.096,0.0,0.13755456,20.180271,20.200272,3235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1011,0.0,1,0.5345061,0.5345061,1.0570521,0.0,0.08768955,0.0,0.0,7.897167e-09,-28.742107,2.325561,0.775187,0.15200001,0.0,0.15908751,20.200272,20.220272,3238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1012,0.0,1,0.5345061,0.5345061,1.06339,0.0,0.08641915,0.0,0.0,7.779592e-09,-27.879904,2.3395047,0.7798349,0.18400002,0.0,0.19060117,20.220272,20.240273,3241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1013,0.0,1,0.5345061,0.5345061,1.0674165,0.0,0.08562161,0.0,0.0,7.663766e-09,-27.720606,2.3483634,0.7827878,0.15200001,0.0,0.13615935,20.240273,20.260273,3244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1014,0.0,1,0.5345061,0.5345061,1.0590905,0.0,0.08727893,0.0,0.0,7.549665e-09,-28.315264,2.3300457,0.7766819,0.12,0.0,0.17623752,20.260273,20.280273,3248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1015,0.0,1,0.5345061,0.5345061,1.0488392,0.08936362,0.08936362,1.0,6.6462075e-10,7.437263e-09,-27.424088,2.3074923,0.7691641,0.112,0.0,0.14601012,20.280273,20.300274,3251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1016,0.0,1,0.5345061,0.5345061,0.982587,0.10409095,0.10409095,1.0,7.626258e-10,7.326533e-09,-26.435411,2.1617346,0.7205782,0.224,0.0,0.15164343,20.300274,20.320274,3254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1017,0.0,1,0.5345061,0.5345061,1.045656,0.09002103,0.09002103,1.0,6.4972255e-10,7.2174533e-09,-27.722448,2.300489,0.76682967,0.08800001,0.0,0.17260067,20.320274,20.340275,3257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1018,0.0,1,0.5345061,0.5345061,1.074918,0.0,0.084155396,0.0,0.0,7.1099966e-09,-28.248983,2.364867,0.788289,0.136,0.0,0.17545041,20.340275,20.360275,3260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1019,0.0,1,0.5345061,0.5345061,1.046718,0.089801185,0.089801185,1.0,6.289801e-10,7.0041404e-09,-28.192463,2.3028257,0.7676086,0.120000005,0.0,0.16492227,20.360275,20.380276,3264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1020,0.0,1,0.5345061,0.5345061,0.9955821,0.10102245,0.10102245,1.0,6.970408e-10,6.8998602e-09,-25.873257,2.1903243,0.73010814,0.16800001,0.0,0.1417279,20.380276,20.400276,3267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1021,0.0,1,0.5345061,0.5345061,1.0174137,0.096069664,0.096069664,1.0,6.529982e-10,6.797132e-09,-26.529207,2.238355,0.7461183,0.16800001,0.008,0.15574919,20.400276,20.420277,3270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1022,0.0,1,0.5345061,0.5345061,1.027142,0.09394159,0.09394159,1.0,6.2902666e-10,6.6959336e-09,-27.094004,2.2597578,0.7532526,0.16800001,0.0,0.16537723,20.420277,20.440277,3273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1023,0.0,1,0.5345061,0.5345061,0.9966196,0.100781396,0.100781396,1.0,6.6477845e-10,6.5962418e-09,-26.151451,2.192607,0.730869,0.096,0.0,0.14836124,20.440277,20.460278,3276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1024,0.0,1,0.5345061,0.5345061,1.067288,0.0,0.08564695,0.0,0.0,6.498035e-09,-28.236166,2.3480806,0.78269356,0.120000005,0.0,0.18763486,20.460278,20.480278,3280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1025,0.0,1,0.5345061,0.5345061,1.0179801,0.09594446,0.09594446,1.0,6.1416827e-10,6.4012897e-09,-26.925224,2.239601,0.74653363,0.15200001,0.0,0.15266511,20.480278,20.500278,3283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1026,0.0,1,0.5345061,0.5345061,1.034028,0.09246384,0.09246384,1.0,5.830756e-10,6.3059846e-09,-26.78232,2.274907,0.7583024,0.112,0.0,0.14654449,20.500278,20.520279,3286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1027,0.0,1,0.5345061,0.5345061,1.0264764,0.0940857,0.0940857,1.0,5.8446964e-10,6.2120984e-09,-26.669638,2.2582932,0.7527644,0.14999999,0.0,0.13120475,20.520279,20.54028,3289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1028,0.0,1,0.5345061,0.5345061,1.0338342,0.09250512,0.09250512,1.0,5.660952e-10,6.1196097e-09,-27.600477,2.2744806,0.75816023,0.16800001,0.0,0.1754355,20.54028,20.56028,3292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1029,0.0,1,0.5345061,0.5345061,1.0852282,0.0,0.082181066,0.0,0.0,6.028499e-09,-28.430935,2.3875496,0.7958499,0.096,0.0,0.18423104,20.56028,20.58028,3296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1030,0.0,1,0.5345061,0.5345061,1.0523621,0.0,0.08864165,0.0,0.0,5.938744e-09,-28.050941,2.3152428,0.7717476,0.16000001,0.0,0.17556891,20.58028,20.60028,3299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1031,0.0,1,0.5345061,0.5345061,1.0104684,0.09761838,0.09761838,1.0,5.7109933e-10,5.850326e-09,-26.394127,2.2230747,0.7410249,0.16800001,0.0,0.16664281,20.60028,20.620281,3302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1032,0.0,1,0.5345061,0.5345061,1.0181255,0.09591232,0.09591232,1.0,5.5276417e-10,5.7632237e-09,-26.435223,2.2399209,0.7466403,0.15200001,0.0,0.1703534,20.620281,20.640282,3305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1033,0.0,1,0.5345061,0.5345061,0.99430656,0.1013196,0.1013196,1.0,5.752338e-10,5.6774185e-09,-26.788597,2.1875181,0.7291727,0.14400001,0.0,0.17193402,20.640282,20.660282,3308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1034,0.0,1,0.5345061,0.5345061,1.0011338,0.09973927,0.09973927,1.0,5.5783084e-10,5.592891e-09,-26.641611,2.2025383,0.73417944,0.2,0.0,0.14906205,20.660282,20.680283,3312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1035,0.0,1,0.5345061,0.5345061,1.0383474,0.091548786,0.091548786,1.0,5.043992e-10,5.5096216e-09,-27.423986,2.2844098,0.76146996,0.17600001,0.0,0.1608743,20.680283,20.700283,3315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1036,0.0,1,0.5345061,0.5345061,1.0377038,0.09168457,0.09168457,1.0,4.976265e-10,5.4275926e-09,-27.387947,2.2829938,0.76099795,0.15200001,0.0,0.15945484,20.700283,20.720284,3318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1037,0.0,1,0.5345061,0.5345061,1.0561403,0.0,0.08787385,0.0,0.0,5.346784e-09,-27.97253,2.323555,0.7745184,0.16800001,0.0,0.17976288,20.720284,20.740284,3321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1038,0.0,1,0.5345061,0.5345061,1.0327243,0.092741854,0.092741854,1.0,4.8848803e-10,5.2671796e-09,-25.899649,2.2720387,0.7573463,0.18400002,0.0,0.14467342,20.740284,20.760284,3324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1039,0.0,1,0.5345061,0.5345061,1.0304452,0.09322981,0.09322981,1.0,4.8374704e-10,5.188759e-09,-27.592909,2.2670248,0.75567496,0.18400002,0.0,0.1547646,20.760284,20.780285,3328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1040,0.0,1,0.5345061,0.5345061,1.0288006,0.09358352,0.09358352,1.0,4.783528e-10,5.111507e-09,-26.251074,2.2634065,0.75446886,0.16,0.0,0.13981393,20.780285,20.800285,3331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1041,0.0,1,0.5345061,0.5345061,1.048355,0.089463316,0.089463316,1.0,4.5048398e-10,5.0354045e-09,-27.495228,2.306427,0.768809,0.17600001,0.0,0.15828453,20.800285,20.820286,3334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1042,0.0,1,0.5345061,0.5345061,1.0684081,0.0,0.08542635,0.0,0.0,4.9604356e-09,-27.667727,2.350545,0.783515,0.128,0.0,0.14809036,20.820286,20.840286,3337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1043,0.0,1,0.5345061,0.5345061,1.0207797,0.09532796,0.09532796,1.0,4.6582793e-10,4.8865827e-09,-27.126444,2.2457602,0.7485868,0.18400002,0.0,0.18694079,20.840286,20.860287,3340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1044,0.0,1,0.5345061,0.5345061,1.0680252,0.0,0.08550171,0.0,0.0,4.8138293e-09,-27.677488,2.3497024,0.7832341,0.14400001,0.0,0.17242584,20.860287,20.880287,3344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1045,0.0,1,0.5345061,0.5345061,1.048367,0.08946085,0.08946085,1.0,4.242376e-10,4.742159e-09,-28.453365,2.3064535,0.76881784,0.128,0.0,0.18470857,20.880287,20.900288,3347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1046,0.0,1,0.5345061,0.5345061,1.0109274,0.09751526,0.09751526,1.0,4.5554796e-10,4.6715556e-09,-27.139353,2.2240849,0.7413616,0.18400002,0.0,0.13146922,20.900288,20.920288,3350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1047,0.0,1,0.5345061,0.5345061,1.0532794,0.0,0.08845463,0.0,0.0,4.602004e-09,-27.984821,2.317261,0.77242035,0.14400001,0.0,0.17150886,20.920288,20.940289,3353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1048,0.0,1,0.5345061,0.5345061,1.0295384,0.09342468,0.09342468,1.0,4.235396e-10,4.5334874e-09,-26.913893,2.2650297,0.7550099,0.14400001,0.0,0.16282384,20.940289,20.960289,3356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1049,0.0,1,0.5345061,0.5345061,1.0134238,0.09695633,0.09695633,1.0,4.330061e-10,4.465991e-09,-26.919521,2.2295768,0.7431923,0.120000005,0.0,0.15811546,20.960289,20.98029,3360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1050,0.0,1,0.5345061,0.5345061,1.0492978,0.0892693,0.0892693,1.0,3.9274028e-10,4.3995e-09,-27.521986,2.3085012,0.76950043,0.15200001,0.0,0.17789607,20.98029,21.00029,3363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1051,0.0,1,0.5345061,0.5345061,1.0549607,0.0,0.08811284,0.0,0.0,4.333998e-09,-27.602112,2.32096,0.7736534,0.16000001,0.0,0.17352712,21.00029,21.02029,3366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1052,0.0,1,0.5345061,0.5345061,0.98584014,0.103314154,0.103314154,1.0,4.4109688e-10,4.269472e-09,-26.742481,2.1688917,0.7229639,0.17600001,0.0,0.13301168,21.02029,21.04029,3369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1053,0.0,1,0.5345061,0.5345061,1.046688,0.08980738,0.08980738,1.0,3.7772144e-10,4.2059063e-09,-27.610703,2.3027594,0.76758647,0.17,0.0,0.18662432,21.04029,21.060291,3372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1054,0.0,1,0.5345061,0.5345061,1.0176837,0.09600995,0.09600995,1.0,3.9779682e-10,4.1432875e-09,-27.72024,2.2389488,0.7463163,0.15200001,0.0,0.15022454,21.060291,21.080292,3376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1055,0.0,1,0.5345061,0.5345061,1.0515044,0.0,0.088816896,0.0,0.0,4.0816004e-09,-26.90888,2.313356,0.77111864,0.120000005,0.0,0.15160501,21.080292,21.100292,3379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1056,0.0,1,0.5345061,0.5345061,1.0586538,0.0,0.08736673,0.0,0.0,4.0208317e-09,-28.578623,2.3290849,0.77636164,0.136,0.0,0.1657719,21.100292,21.120293,3382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1057,0.0,1,0.5345061,0.5345061,1.0420837,0.090764545,0.090764545,1.0,3.5951545e-10,3.960968e-09,-27.47837,2.29263,0.76421,0.128,0.0,0.14706457,21.120293,21.140293,3385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1058,0.0,1,0.5345061,0.5345061,1.0626482,0.0,0.08656689,0.0,0.0,3.9019956e-09,-28.013914,2.3378727,0.7792909,0.16000001,0.0,0.16525832,21.140293,21.160294,3388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1059,0.0,1,0.5345061,0.5345061,1.0152874,0.096541174,0.096541174,1.0,3.7109474e-10,3.843901e-09,-27.52788,2.233677,0.744559,0.23200001,0.0,0.1606612,21.160294,21.180294,3392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1060,0.0,1,0.5345061,0.5345061,0.99309283,0.10160315,0.10160315,1.0,3.8473774e-10,3.7866714e-09,-26.926708,2.1848478,0.72828263,0.18400002,0.0,0.14135697,21.180294,21.200294,3395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1061,0.0,1,0.5345061,0.5345061,1.0500028,0.0,0.089124516,0.0,0.0,3.730294e-09,-27.329216,2.3100524,0.7700175,0.128,0.0,0.15835077,21.200294,21.220295,3398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1062,0.0,1,0.5345061,0.5345061,1.042151,0.0907505,0.0907505,1.0,3.3348596e-10,3.674756e-09,-26.735706,2.292778,0.76425934,0.120000005,0.0,0.13684106,21.220295,21.240295,3401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1063,0.0,1,0.5345061,0.5345061,1.0267655,0.09402309,0.09402309,1.0,3.403678e-10,3.6200447e-09,-28.057735,2.2589293,0.7529764,0.15200001,0.0,0.16920856,21.240295,21.260296,3404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1064,0.0,1,0.5345061,0.5345061,1.0344204,0.09238035,0.09238035,1.0,3.29442e-10,3.566148e-09,-27.398357,2.2757702,0.7585901,0.16000001,0.0,0.17198059,21.260296,21.280296,3408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1065,0.0,1,0.5345061,0.5345061,1.0254864,0.09430041,0.09430041,1.0,3.3128242e-10,3.5130538e-09,-27.203426,2.256115,0.75203836,0.18400002,0.0,0.16003218,21.280296,21.300297,3411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1066,0.0,1,0.5345061,0.5345061,1.0198976,0.09552178,0.09552178,1.0,3.30577e-10,3.4607501e-09,-27.157444,2.2438195,0.7479398,0.12,0.0,0.14404652,21.300297,21.320297,3414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1067,0.0,1,0.5345061,0.5345061,1.0051662,0.09881748,0.09881748,1.0,3.3689102e-10,3.409225e-09,-26.831312,2.2114098,0.7371366,0.15200001,0.0,0.16112743,21.320297,21.340298,3417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1068,0.0,1,0.5345061,0.5345061,1.0116857,0.09734513,0.09734513,1.0,3.2693076e-10,3.3584706e-09,-26.89058,2.225753,0.7419177,0.16800001,0.0,0.16086252,21.340298,21.360298,3420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1069,0.0,1,0.5345061,0.5345061,1.081639,0.0,0.082863055,0.0,0.0,3.3084648e-09,-29.12035,2.3796535,0.79321784,0.16800001,0.0,0.19091077,21.360298,21.380299,3424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1070,0.0,1,0.5345061,0.5345061,0.976666,0.10551982,0.10551982,1.0,3.4391062e-10,3.259204e-09,-26.768658,2.148708,0.71623605,0.15200001,0.0,0.1406724,21.380299,21.4003,3427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1071,0.0,1,0.5345061,0.5345061,1.0825124,0.0,0.082696594,0.0,0.0,3.2106828e-09,-27.8541,2.3815749,0.7938583,0.112,0.0,0.16215892,21.4003,21.4203,3430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1072,0.0,1,0.5345061,0.5345061,1.0785354,0.0,0.083457336,0.0,0.0,3.162884e-09,-27.647635,2.3728254,0.79094183,0.096,0.0,0.17470457,21.4203,21.4403,3433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1073,0.0,1,0.5345061,0.5345061,1.0051625,0.09881833,0.09881833,1.0,3.0789724e-10,3.1157907e-09,-26.867556,2.2114017,0.7371339,0.17600001,0.0,0.14894512,21.4403,21.4603,3436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1074,0.0,1,0.5345061,0.5345061,1.0246294,0.09448668,0.09448668,1.0,2.900173e-10,3.0693985e-09,-27.127321,2.2542295,0.7514099,0.192,0.0,0.17213252,21.4603,21.4803,3440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1075,0.0,1,0.5345061,0.5345061,0.9961301,0.10089504,0.10089504,1.0,3.0507663e-10,3.023703e-09,-26.272419,2.19153,0.73051,0.15200001,0.0,0.15440965,21.4803,21.500301,3443200
