mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1076,0.0,1,0.5345061,0.5345061,1.0317898,0.09294163,0.09294163,1.0,2.7684408e-10,2.9786877e-09,-27.909365,2.2699828,0.75666094,0.17600001,0.0,0.1716156,21.500301,21.520302,3446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1077,0.0,1,0.5345061,0.5345061,1.0159165,0.09640144,0.09640144,1.0,2.828743e-10,2.934337e-09,-27.203697,2.235061,0.74502033,0.112,0.0,0.16596884,21.520302,21.540302,3449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1078,0.0,1,0.5345061,0.5345061,0.9837885,0.103803396,0.103803396,1.0,3.0005895e-10,2.8906468e-09,-26.586552,2.164378,0.7214593,0.17600001,0.0,0.14091402,21.540302,21.560303,3452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1079,0.0,1,0.5345061,0.5345061,1.0075185,0.09828369,0.09828369,1.0,2.7987387e-10,2.8476124e-09,-27.513472,2.216585,0.7388617,0.14999999,0.0,0.17832582,21.560303,21.580303,3456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1080,0.0,1,0.5345061,0.5345061,1.0455039,0.09005259,0.09005259,1.0,2.5261718e-10,2.8052185e-09,-27.940332,2.3001544,0.76671815,0.080000006,0.0,0.14300627,21.580303,21.600304,3459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1081,0.0,1,0.5345061,0.5345061,1.0360171,0.09204135,0.09204135,1.0,2.5435173e-10,2.7634508e-09,-27.949299,2.279283,0.75976104,0.14400001,0.0,0.15345587,21.600304,21.620304,3462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1082,0.0,1,0.5345061,0.5345061,1.0274569,0.09387353,0.09387353,1.0,2.5555236e-10,2.7223048e-09,-28.369303,2.2604504,0.7534835,0.136,0.0,0.17853135,21.620304,21.640305,3465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1083,0.0,1,0.5345061,0.5345061,1.1087072,0.0,0.07785612,0.0,0.0,2.6817766e-09,-28.438778,2.4392045,0.81306815,0.136,0.008,0.15146045,21.640305,21.660305,3468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1084,0.0,1,0.5345061,0.5345061,1.0897382,0.0,0.08133204,0.0,0.0,2.6418516e-09,-28.563488,2.397472,0.7991573,0.128,0.0,0.18266043,21.660305,21.680305,3472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1085,0.0,1,0.5345061,0.5345061,1.01806,0.09592681,0.09592681,1.0,2.496511e-10,2.6025166e-09,-27.562805,2.2397766,0.7465922,0.136,0.0,0.17155433,21.680305,21.700306,3475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1086,0.0,1,0.5345061,0.5345061,1.0399817,0.09120492,0.09120492,1.0,2.3382815e-10,2.5637668e-09,-27.489983,2.2880054,0.7626685,0.14400001,0.0,0.16125105,21.700306,21.720306,3478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1087,0.0,1,0.5345061,0.5345061,1.0505949,0.0,0.08900308,0.0,0.0,2.5255986e-09,-27.286783,2.311355,0.7704517,0.15200001,0.0,0.1749896,21.720306,21.740307,3481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1088,0.0,1,0.5345061,0.5345061,1.0297788,0.09337297,0.09337297,1.0,2.3231184e-10,2.4879987e-09,-26.868942,2.2655587,0.75518626,0.136,0.0,0.15434107,21.740307,21.760307,3484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1089,0.0,1,0.5345061,0.5345061,1.0505297,0.0,0.08901645,0.0,0.0,2.4509543e-09,-26.82015,2.3112116,0.77040386,0.08800001,0.0,0.15514696,21.760307,21.780308,3488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1090,0.0,1,0.5345061,0.5345061,1.0455245,0.0900483,0.0900483,1.0,2.1741813e-10,2.4144613e-09,-27.583115,2.3001997,0.7667333,0.16800001,0.0,0.14704186,21.780308,21.800308,3491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1091,0.0,1,0.5345061,0.5345061,1.0228885,0.09486617,0.09486617,1.0,2.2564069e-10,2.3785158e-09,-26.856508,2.2503998,0.7501333,0.15200001,0.0,0.16244864,21.800308,21.820309,3494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1092,0.0,1,0.5345061,0.5345061,0.9936117,0.10148185,0.10148185,1.0,2.3778268e-10,2.3431057e-09,-26.913853,2.1859894,0.72866315,0.14999999,0.0,0.16611026,21.820309,21.84031,3497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1093,0.0,1,0.5345061,0.5345061,1.0195415,0.09560013,0.09560013,1.0,2.20666e-10,2.3082187e-09,-27.567526,2.243036,0.7476787,0.256,0.0,0.17426458,21.84031,21.86031,3500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1094,0.0,1,0.5345061,0.5345061,1.0202289,0.09544894,0.09544894,1.0,2.1703664e-10,2.2738507e-09,-26.147219,2.2445483,0.7481828,0.16000001,0.0,0.16265987,21.86031,21.88031,3504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1095,0.0,1,0.5345061,0.5345061,1.0560504,0.0,0.087892056,0.0,0.0,2.2399989e-09,-27.999369,2.3233573,0.77445245,0.192,0.0,0.16601408,21.88031,21.90031,3507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1096,0.0,1,0.5345061,0.5345061,1.0521799,0.0,0.08867885,0.0,0.0,2.206651e-09,-28.137552,2.314842,0.771614,0.192,0.0,0.17095554,21.90031,21.920311,3510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1097,0.0,1,0.5345061,0.5345061,1.0312172,0.09306422,0.09306422,1.0,2.0230256e-10,2.1737954e-09,-27.694302,2.2687232,0.7562411,0.17600001,0.0,0.16306303,21.920311,21.940311,3513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1098,0.0,1,0.5345061,0.5345061,1.007864,0.09820555,0.09820555,1.0,2.1030022e-10,2.141429e-09,-27.246529,2.217345,0.739115,0.18400002,0.0,0.14814718,21.940311,21.960312,3516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1099,0.0,1,0.5345061,0.5345061,1.0410048,0.09099031,0.09099031,1.0,1.919485e-10,2.1095488e-09,-27.604002,2.2902563,0.7634188,0.096,0.0,0.18335877,21.960312,21.980312,3520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1100,0.0,1,0.5345061,0.5345061,0.9931649,0.1015863,0.1015863,1.0,2.1111082e-10,2.0781428e-09,-26.968937,2.1850064,0.7283355,0.192,0.008,0.15615492,21.980312,22.000313,3523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1101,0.0,1,0.5345061,0.5345061,1.0580413,0.0,0.08749005,0.0,0.0,2.0472006e-09,-28.2528,2.3277373,0.77591246,0.096,0.0,0.16648702,22.000313,22.020313,3526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1102,0.0,1,0.5345061,0.5345061,1.0230105,0.09483956,0.09483956,1.0,1.9126474e-10,2.016719e-09,-27.378132,2.250668,0.7502227,0.120000005,0.0,0.15304114,22.020313,22.040314,3529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1103,0.0,1,0.5345061,0.5345061,0.97928864,0.10488451,0.10488451,1.0,2.0837357e-10,1.9866953e-09,-26.299538,2.154478,0.7181594,0.17600001,0.0,0.14676762,22.040314,22.060314,3532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1104,0.0,1,0.5345061,0.5345061,1.0478704,0.0895632,0.0895632,1.0,1.7528579e-10,1.9571185e-09,-27.10053,2.305361,0.7684537,0.16000001,0.0,0.16715531,22.060314,22.080315,3536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1105,0.0,1,0.5345061,0.5345061,0.95295835,0.11144014,0.11144014,1.0,2.1485416e-10,1.9279782e-09,-26.874228,2.0965502,0.6988501,0.24,0.0,0.1588492,22.080315,22.100315,3539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1106,0.0,1,0.5345061,0.5345061,1.053998,0.0,0.08830839,0.0,0.0,1.899272e-09,-26.956963,2.318842,0.7729473,0.136,0.0,0.1559396,22.100315,22.120316,3542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1107,0.0,1,0.5345061,0.5345061,1.0431774,0.090536274,0.090536274,1.0,1.6939307e-10,1.8709967e-09,-27.204845,2.295036,0.765012,0.15200001,0.0,0.17211935,22.120316,22.140316,3545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1108,0.0,1,0.5345061,0.5345061,1.0377642,0.09167181,0.09167181,1.0,1.6896418e-10,1.8431421e-09,-27.753305,2.2831268,0.7610423,0.16000001,0.0,0.14825411,22.140316,22.160316,3548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1109,0.0,1,0.5345061,0.5345061,1.064697,0.0,0.08615946,0.0,0.0,1.8156989e-09,-28.072727,2.3423803,0.7807934,0.15200001,0.0,0.18100968,22.160316,22.180317,3552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1110,0.0,1,0.5345061,0.5345061,1.0541096,0.0,0.088285714,0.0,0.0,1.7886645e-09,-27.910631,2.3190873,0.7730291,0.2,0.0,0.16759504,22.180317,22.200317,3555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1111,0.0,1,0.5345061,0.5345061,1.021463,0.09517809,0.09517809,1.0,1.6770722e-10,1.762036e-09,-27.425135,2.2472637,0.7490879,0.17600001,0.0,0.16088663,22.200317,22.220318,3558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1112,0.0,1,0.5345061,0.5345061,1.0077587,0.09822934,0.09822934,1.0,1.7050686e-10,1.7358037e-09,-27.335749,2.2171135,0.7390379,0.18400002,0.0,0.18748614,22.220318,22.240318,3561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1113,0.0,1,0.5345061,0.5345061,1.0226414,0.09492018,0.09492018,1.0,1.6230958e-10,1.7099586e-09,-27.08079,2.249856,0.749952,0.216,0.0,0.15919293,22.240318,22.260319,3564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1114,0.0,1,0.5345061,0.5345061,1.0599403,0.0,0.08710833,0.0,0.0,1.6844984e-09,-27.768988,2.3319154,0.7773051,0.112,0.0,0.16312845,22.260319,22.28032,3568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1115,0.0,1,0.5345061,0.5345061,1.1183808,0.0,0.07614111,0.0,0.0,1.6594207e-09,-29.302534,2.460487,0.8201623,0.18400002,0.0,0.27281502,22.28032,22.30032,3571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1116,0.0,1,0.5345061,0.5345061,0.99931425,0.10015803,0.10015803,1.0,1.6372995e-10,1.6347161e-09,-26.755606,2.1985352,0.73284507,0.16000001,0.0,0.13983046,22.30032,22.32032,3574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1117,0.0,1,0.5345061,0.5345061,1.0207151,0.095342144,0.095342144,1.0,1.5353673e-10,1.6103763e-09,-27.284334,2.245618,0.7485394,0.16800001,0.0,0.13302127,22.32032,22.34032,3577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1118,0.0,1,0.5345061,0.5345061,1.0063392,0.09855095,0.09855095,1.0,1.563411e-10,1.5863988e-09,-26.697832,2.2139904,0.7379968,0.14,0.0,0.17527072,22.34032,22.360321,3580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1119,0.0,1,0.5345061,0.5345061,1.0359563,0.09205423,0.09205423,1.0,1.4386065e-10,1.5627815e-09,-28.07239,2.2791493,0.75971645,0.15200001,0.0,0.15300237,22.360321,22.380322,3584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1120,0.0,1,0.5345061,0.5345061,0.98643327,0.10317316,0.10317316,1.0,1.5883668e-10,1.5395155e-09,-26.605303,2.1701965,0.72339886,0.18400002,0.0,0.16194429,22.380322,22.400322,3587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1121,0.0,1,0.5345061,0.5345061,1.0396749,0.091269374,0.091269374,1.0,1.3841851e-10,1.5165932e-09,-27.407099,2.2873304,0.7624435,0.15200001,0.0,0.16111468,22.400322,22.420322,3590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1122,0.0,1,0.5345061,0.5345061,0.97538465,0.10583161,0.10583161,1.0,1.581137e-10,1.4940121e-09,-26.657372,2.145889,0.7152964,0.128,0.0,0.15798147,22.420322,22.440323,3593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1123,0.0,1,0.5345061,0.5345061,1.0200832,0.09548097,0.09548097,1.0,1.4052602e-10,1.4717699e-09,-26.921366,2.244228,0.74807596,0.112,0.0,0.13282847,22.440323,22.460323,3596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1124,0.0,1,0.5345061,0.5345061,1.0291344,0.09351163,0.09351163,1.0,1.355787e-10,1.4498591e-09,-26.391155,2.2641408,0.75471365,0.15200001,0.0,0.14494197,22.460323,22.480324,3600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1125,0.0,1,0.5345061,0.5345061,1.0074303,0.09830366,0.09830366,1.0,1.4040434e-10,1.4282717e-09,-26.108707,2.2163908,0.73879695,0.208,0.0,0.14505164,22.480324,22.500324,3603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1126,0.0,1,0.5345061,0.5345061,1.0423185,0.090715505,0.090715505,1.0,1.2763723e-10,1.4070057e-09,-27.478685,2.2931464,0.7643821,0.120000005,0.0,0.16715752,22.500324,22.520325,3606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1127,0.0,1,0.5345061,0.5345061,1.059912,0.0,0.087114014,0.0,0.0,1.3860589e-09,-27.858646,2.331853,0.7772843,0.14400001,0.0,0.1551104,22.520325,22.540325,3609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1128,0.0,1,0.5345061,0.5345061,1.1086524,0.0,0.077865966,0.0,0.0,1.3654241e-09,-28.672148,2.4390838,0.813028,0.112,0.0,0.16814645,22.540325,22.560326,3612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1129,0.0,1,0.5345061,0.5345061,1.0385323,0.09150982,0.09150982,1.0,1.2308929e-10,1.3450938e-09,-28.717913,2.2848165,0.7616055,0.192,0.0,0.175373,22.560326,22.580326,3616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1130,0.0,1,0.5345061,0.5345061,0.9987206,0.10029503,0.10029503,1.0,1.3289755e-10,1.3250662e-09,-27.257912,2.1972291,0.7324097,0.16800001,0.0,0.16040428,22.580326,22.600327,3619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1131,0.0,1,0.5345061,0.5345061,1.0412169,0.0909459,0.0909459,1.0,1.1871526e-10,1.3053394e-09,-27.279175,2.2907228,0.7635743,0.12,0.01,0.15113142,22.600327,22.620327,3622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1132,0.0,1,0.5345061,0.5345061,1.0585297,0.0,0.08739171,0.0,0.0,1.2859062e-09,-27.947826,2.328812,0.7762706,0.15200001,0.0,0.1792538,22.620327,22.640327,3625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1133,0.0,1,0.5345061,0.5345061,1.0021071,0.09951599,0.09951599,1.0,1.2606285e-10,1.2667598e-09,-26.086742,2.2046797,0.73489326,0.14400001,0.0,0.14331117,22.640327,22.660328,3628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1134,0.0,1,0.5345061,0.5345061,1.0276715,0.09382714,0.09382714,1.0,1.1708676e-10,1.2478986e-09,-27.26629,2.2609224,0.75364083,0.16800001,0.0,0.16154547,22.660328,22.680328,3632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1135,0.0,1,0.5345061,0.5345061,1.0532395,0.0,0.08846276,0.0,0.0,1.2293205e-09,-27.68691,2.317173,0.772391,0.120000005,0.0,0.16059947,22.680328,22.700329,3635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1136,0.0,1,0.5345061,0.5345061,1.0912709,0.0,0.08104553,0.0,0.0,1.2110191e-09,-28.125256,2.4008439,0.8002813,0.16800001,0.0,0.19204204,22.700329,22.72033,3638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1137,0.0,1,0.5345061,0.5345061,1.0769067,0.0,0.083770916,0.0,0.0,1.1929878e-09,-28.291103,2.369242,0.78974736,0.120000005,0.0,0.17439927,22.72033,22.74033,3641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1138,0.0,1,0.5345061,0.5345061,0.9794269,0.104851104,0.104851104,1.0,1.2322364e-10,1.175225e-09,-26.999817,2.1547823,0.71826077,0.192,0.0,0.15327176,22.74033,22.76033,3644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1139,0.0,1,0.5345061,0.5345061,1.0902346,0.0,0.08123914,0.0,0.0,1.157729e-09,-28.031057,2.398564,0.7995214,0.120000005,0.0,0.16746433,22.76033,22.78033,3648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1140,0.0,1,0.5345061,0.5345061,1.0606375,0.0,0.08696861,0.0,0.0,1.1404934e-09,-27.535162,2.3334491,0.7778164,0.128,0.0,0.1323192,22.78033,22.800331,3651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1141,0.0,1,0.5345061,0.5345061,0.9973599,0.100609764,0.100609764,1.0,1.13036296e-10,1.1235122e-09,-26.95722,2.1942356,0.7314119,0.208,0.0,0.16210745,22.800331,22.820332,3654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1142,0.0,1,0.5345061,0.5345061,1.0594914,0.0,0.0871984,0.0,0.0,1.1067838e-09,-27.745283,2.3309276,0.77697587,0.120000005,0.0,0.15700963,22.820332,22.840332,3657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1143,0.0,1,0.5345061,0.5345061,1.0278629,0.09378579,0.09378579,1.0,1.02255274e-10,1.0903066e-09,-27.16195,2.2613435,0.7537812,0.18400002,0.0,0.15660319,22.840332,22.860332,3660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1144,0.0,1,0.5345061,0.5345061,1.1067833,0.0,0.0782018,0.0,0.0,1.0740747e-09,-28.465023,2.4349718,0.8116573,0.12,0.0,0.16504051,22.860332,22.880333,3664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1145,0.0,1,0.5345061,0.5345061,0.9920786,0.101840705,0.101840705,1.0,1.0775586e-10,1.0580824e-09,-26.378916,2.1826165,0.7275388,0.18400002,0.0,0.14096706,22.880333,22.900333,3667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1146,0.0,1,0.5345061,0.5345061,0.9865025,0.1031567,0.1031567,1.0,1.0752315e-10,1.0423283e-09,-26.638063,2.170349,0.72344965,0.136,0.0,0.1491447,22.900333,22.920334,3670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1147,0.0,1,0.5345061,0.5345061,1.0432838,0.09051408,0.09051408,1.0,9.294083e-11,1.0268107e-09,-27.387548,2.2952702,0.7650901,0.120000005,0.0,0.1386754,22.920334,22.940334,3673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1148,0.0,1,0.5345061,0.5345061,1.0375369,0.09171981,0.09171981,1.0,9.277679e-11,1.011524e-09,-26.76547,2.2826266,0.7608756,0.112,0.0,0.15595107,22.940334,22.960335,3676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1149,0.0,1,0.5345061,0.5345061,1.0502737,0.0,0.08906895,0.0,0.0,9.96463e-10,-27.151342,2.3106482,0.7702161,0.2,0.0,0.20384003,22.960335,22.980335,3680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1150,0.0,1,0.5345061,0.5345061,1.0441974,0.09032389,0.09032389,1.0,8.8664305e-11,9.816263e-10,-27.94101,2.2972803,0.7657601,0.14400001,0.0,0.16504069,22.980335,23.000336,3683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1151,0.0,1,0.5345061,0.5345061,1.0838721,0.0,0.08243808,0.0,0.0,9.670125e-10,-27.493435,2.384566,0.79485536,0.112,0.0,0.1421731,23.000336,23.020336,3686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1152,0.0,1,0.5345061,0.5345061,1.0664707,0.0,0.08580829,0.0,0.0,9.526161e-10,-28.309513,2.3462825,0.7820942,0.18400002,0.0,0.16659309,23.020336,23.040337,3689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1153,0.0,1,0.5345061,0.5345061,1.0489538,0.08934005,0.08934005,1.0,8.3839595e-11,9.384323e-10,-27.99869,2.3077443,0.7692481,0.136,0.0,0.18348725,23.040337,23.060337,3692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1154,0.0,1,0.5345061,0.5345061,0.96033573,0.109563075,0.109563075,1.0,1.0128664e-10,9.244596e-10,-25.975826,2.1127808,0.7042603,0.18400002,0.0,0.13937482,23.060337,23.080338,3696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1155,0.0,1,0.5345061,0.5345061,1.0514014,0.0,0.08883797,0.0,0.0,9.106968e-10,-26.639723,2.3131292,0.77104306,0.104,0.0,0.16270551,23.080338,23.100338,3699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1156,0.0,1,0.5345061,0.5345061,1.0627422,0.0,0.08654815,0.0,0.0,8.9713886e-10,-27.411028,2.3380797,0.77935994,0.120000005,0.0,0.17855097,23.100338,23.120338,3702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1157,0.0,1,0.5345061,0.5345061,1.0511167,0.0,0.088896215,0.0,0.0,8.837811e-10,-27.907694,2.3125029,0.7708343,0.19,0.0,0.16696191,23.120338,23.140339,3705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1158,0.0,1,0.5345061,0.5345061,1.0502008,0.0,0.08908389,0.0,0.0,8.7062213e-10,-27.58761,2.310488,0.7701627,0.136,0.0,0.18405612,23.140339,23.16034,3708800
