mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1159,0.0,1,0.5345061,0.5345061,1.0608208,0.0,0.086931884,0.0,0.0,8.576608e-10,-28.170828,2.3338523,0.77795076,0.17600001,0.0,0.15817925,23.16034,23.18034,3712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1160,0.0,1,0.5345061,0.5345061,1.0475646,0.08962628,0.08962628,1.0,7.5724566e-11,8.448924e-10,-27.13164,2.3046882,0.7682294,0.18400002,0.0,0.20565975,23.18034,23.20034,3715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1161,0.0,1,0.5345061,0.5345061,1.0033628,0.09922868,0.09922868,1.0,8.258927e-11,8.323125e-10,-27.44505,2.2074423,0.7358141,0.096,0.0,0.17441592,23.20034,23.22034,3718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1162,0.0,1,0.5345061,0.5345061,1.0495182,0.08922402,0.08922402,1.0,7.315655e-11,8.199199e-10,-27.304928,2.3089862,0.7696621,0.128,0.0,0.13628067,23.22034,23.240341,3721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1163,0.0,1,0.5345061,0.5345061,0.9943122,0.10131827,0.10131827,1.0,8.183613e-11,8.0771345e-10,-26.442793,2.1875305,0.7291769,0.18400002,0.0,0.1362144,23.240341,23.260342,3724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1164,0.0,1,0.5345061,0.5345061,1.0241194,0.0945977,0.0945977,1.0,7.527031e-11,7.956886e-10,-27.121946,2.2531075,0.75103587,0.17600001,0.0,0.14964361,23.260342,23.280342,3728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1165,0.0,1,0.5345061,0.5345061,1.0300899,0.09330612,0.09330612,1.0,7.3137184e-11,7.8384127e-10,-27.64124,2.266243,0.75541437,0.15200001,0.0,0.15819903,23.280342,23.300343,3731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1166,0.0,1,0.5345061,0.5345061,0.9989047,0.10025252,0.10025252,1.0,7.741203e-11,7.7217044e-10,-26.69936,2.1976342,0.7325448,0.16800001,0.008,0.15035084,23.300343,23.320343,3734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1167,0.0,1,0.5345061,0.5345061,1.0589914,0.0,0.087298855,0.0,0.0,7.606748e-10,-27.81315,2.3298275,0.7766092,0.128,0.0,0.16286439,23.320343,23.340343,3737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1168,0.0,1,0.5345061,0.5345061,1.07019,0.0,0.08507659,0.0,0.0,7.4935025e-10,-27.27348,2.354465,0.7848217,0.18400002,0.0,0.16903827,23.340343,23.360344,3740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1169,0.0,1,0.5345061,0.5345061,1.0521646,0.0,0.08868198,0.0,0.0,7.381929e-10,-27.184874,2.3148084,0.7716028,0.136,0.0,0.15551884,23.360344,23.380344,3744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1170,0.0,1,0.5345061,0.5345061,1.0591761,0.0,0.08726175,0.0,0.0,7.272018e-10,-27.264301,2.330234,0.7767447,0.11,0.0,0.16063032,23.380344,23.400345,3747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1171,0.0,1,0.5345061,0.5345061,0.99129725,0.10202409,0.10202409,1.0,7.308757e-11,7.1637557e-10,-26.808895,2.1808975,0.72696584,0.128,0.0,0.14743438,23.400345,23.420345,3750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1172,0.0,1,0.5345061,0.5345061,1.0911977,0.0,0.081059195,0.0,0.0,7.057105e-10,-29.08096,2.400683,0.80022764,0.15200001,0.0,0.16970974,23.420345,23.440346,3753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1173,0.0,1,0.5345061,0.5345061,1.0479803,0.08954055,0.08954055,1.0,6.224886e-11,6.95203e-10,-27.828072,2.3056028,0.7685343,0.2,0.0,0.17449997,23.440346,23.460346,3756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1174,0.0,1,0.5345061,0.5345061,1.0419506,0.09079238,0.09079238,1.0,6.217933e-11,6.848519e-10,-27.153353,2.2923372,0.7641124,0.14400001,0.0,0.15985352,23.460346,23.480347,3760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1175,0.0,1,0.5345061,0.5345061,1.0648181,0.0,0.08613543,0.0,0.0,6.7465616e-10,-28.744785,2.3426466,0.78088224,0.128,0.0,0.19794026,23.480347,23.500347,3763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1176,0.0,1,0.5345061,0.5345061,1.0370553,0.09182157,0.09182157,1.0,6.102575e-11,6.646123e-10,-27.591848,2.281567,0.76052237,0.112,0.0,0.16281937,23.500347,23.520348,3766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1177,0.0,1,0.5345061,0.5345061,1.0809065,0.0,0.08300295,0.0,0.0,6.547166e-10,-28.066973,2.3780417,0.7926806,0.104,0.0,0.19922914,23.520348,23.540348,3769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1178,0.0,1,0.5345061,0.5345061,1.0662965,0.0,0.08584273,0.0,0.0,6.4496836e-10,-27.92956,2.345899,0.7819664,0.104,0.0,0.1754729,23.540348,23.560349,3772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1179,0.0,1,0.5345061,0.5345061,1.0572596,0.0,0.087647684,0.0,0.0,6.3536637e-10,-27.125597,2.3260174,0.7753391,0.16800001,0.0,0.16841577,23.560349,23.580349,3776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1180,0.0,1,0.5345061,0.5345061,1.0582566,0.0,0.0874467,0.0,0.0,6.2590744e-10,-27.302975,2.328211,0.77607036,0.16000001,0.0,0.1666527,23.580349,23.60035,3779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1181,0.0,1,0.5345061,0.5345061,1.061465,0.0,0.08680305,0.0,0.0,6.1658806e-10,-28.418736,2.3352697,0.77842325,0.128,0.0,0.15606001,23.60035,23.62035,3782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1182,0.0,1,0.5345061,0.5345061,1.0093641,0.097866915,0.097866915,1.0,5.9445095e-11,6.0740746e-10,-27.275713,2.2206454,0.7402152,0.16000001,0.0,0.14150676,23.62035,23.64035,3785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1183,0.0,1,0.5345061,0.5345061,1.0928835,0.0,0.08074516,0.0,0.0,5.983647e-10,-28.15602,2.4043915,0.80146384,0.13,0.0,0.16916542,23.64035,23.66035,3788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1184,0.0,1,0.5345061,0.5345061,1.0300907,0.09330594,0.09330594,1.0,5.49998e-11,5.894566e-10,-27.558342,2.266245,0.75541496,0.136,0.0,0.1541917,23.66035,23.680351,3792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1185,0.0,1,0.5345061,0.5345061,1.0725241,0.0,0.08462056,0.0,0.0,5.806799e-10,-28.193087,2.3596,0.78653336,0.15200001,0.0,0.16921237,23.680351,23.700352,3795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1186,0.0,1,0.5345061,0.5345061,1.0341614,0.09243546,0.09243546,1.0,5.2876228e-11,5.7203403e-10,-28.151653,2.2752006,0.7584002,0.16000001,0.008,0.16986525,23.700352,23.720352,3798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1187,0.0,1,0.5345061,0.5345061,1.0378984,0.09164348,0.09164348,1.0,5.1642742e-11,5.635179e-10,-27.107069,2.2834222,0.76114076,0.104,0.0,0.16248597,23.720352,23.740353,3801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1188,0.0,1,0.5345061,0.5345061,1.0060639,0.098613426,0.098613426,1.0,5.474313e-11,5.5512855e-10,-26.959963,2.2133849,0.737795,0.224,0.0,0.16498068,23.740353,23.760353,3804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1189,0.0,1,0.5345061,0.5345061,1.1050847,0.0,0.07850825,0.0,0.0,5.46863e-10,-28.95153,2.4312348,0.81041163,0.16800001,0.0,0.16976061,23.760353,23.780354,3808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1190,0.0,1,0.5345061,0.5345061,0.9896382,0.102414586,0.102414586,1.0,5.517285e-11,5.387206e-10,-26.394676,2.1772475,0.7257492,0.208,0.0,0.13221121,23.780354,23.800354,3811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1191,0.0,1,0.5345061,0.5345061,1.0309004,0.09313214,0.09313214,1.0,4.9425266e-11,5.3070043e-10,-26.339762,2.268026,0.75600874,0.18400002,0.0,0.14717022,23.800354,23.820354,3814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1192,0.0,1,0.5345061,0.5345061,1.0980285,0.0,0.07979423,0.0,0.0,5.227996e-10,-29.644474,2.415711,0.805237,0.112,0.0,0.14990363,23.820354,23.840355,3817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1193,0.0,1,0.5345061,0.5345061,1.0095338,0.09782867,0.09782867,1.0,5.0383284e-11,5.1501553e-10,-26.360617,2.2210186,0.7403395,0.128,0.0,0.15673384,23.840355,23.860355,3820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1194,0.0,1,0.5345061,0.5345061,1.0732287,0.0,0.08448338,0.0,0.0,5.073473e-10,-27.52861,2.3611503,0.7870501,0.112,0.0,0.13713583,23.860355,23.880356,3824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1195,0.0,1,0.5345061,0.5345061,0.9777112,0.105266154,0.105266154,1.0,5.26114e-11,4.997941e-10,-26.058477,2.1510077,0.7170026,0.136,0.0,0.13044418,23.880356,23.900356,3827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1196,0.0,1,0.5345061,0.5345061,1.104269,0.0,0.07865585,0.0,0.0,4.923535e-10,-28.149572,2.4294405,0.8098135,0.11,0.0,0.15652984,23.900356,23.920357,3830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1197,0.0,1,0.5345061,0.5345061,1.0615922,0.0,0.08677761,0.0,0.0,4.850227e-10,-27.019297,2.3355496,0.77851653,0.15200001,0.0,0.16845734,23.920357,23.940357,3833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1198,0.0,1,0.5345061,0.5345061,1.0586035,0.0,0.087376855,0.0,0.0,4.7780097e-10,-27.88009,2.3289742,0.77632475,0.136,0.0,0.15483394,23.940357,23.960358,3836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1199,0.0,1,0.5345061,0.5345061,1.0076578,0.09825218,0.09825218,1.0,4.6246097e-11,4.7068777e-10,-26.688086,2.2168913,0.7389638,0.14400001,0.0,0.1702147,23.960358,23.980358,3840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1200,0.0,1,0.5345061,0.5345061,1.0130045,0.09704997,0.09704997,1.0,4.5000174e-11,4.6368046e-10,-27.293148,2.2286544,0.7428848,0.23200001,0.0,0.16074532,23.980358,24.000359,3843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1201,0.0,1,0.5345061,0.5345061,1.016332,0.09630923,0.09630923,1.0,4.3991796e-11,4.5677653e-10,-27.383966,2.235975,0.745325,0.16800001,0.0,0.1610076,24.000359,24.020359,3846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1202,0.0,1,0.5345061,0.5345061,1.1043507,0.0,0.07864105,0.0,0.0,4.4997542e-10,-28.349129,2.42962,0.80987334,0.104,0.0,0.17438047,24.020359,24.04036,3849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1203,0.0,1,0.5345061,0.5345061,1.0031773,0.099271074,0.099271074,1.0,4.400453e-11,4.4327644e-10,-27.231209,2.207034,0.7356781,0.15200001,0.0,0.14703095,24.04036,24.06036,3852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1204,0.0,1,0.5345061,0.5345061,1.026725,0.09403183,0.09403183,1.0,4.1061553e-11,4.3667717e-10,-26.403381,2.2588403,0.7529468,0.128,0.0,0.14832877,24.06036,24.08036,3856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1205,0.0,1,0.5345061,0.5345061,1.0630805,0.0,0.086480744,0.0,0.0,4.301753e-10,-27.631298,2.3388238,0.77960795,0.104,0.0,0.15825322,24.08036,24.10036,3859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1206,0.0,1,0.5345061,0.5345061,1.0121716,0.0972363,0.0972363,1.0,4.1205855e-11,4.237703e-10,-27.813616,2.2268221,0.74227405,0.120000005,0.0,0.16002461,24.10036,24.120361,3862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1207,0.0,1,0.5345061,0.5345061,1.0116855,0.0973452,0.0973452,1.0,4.063787e-11,4.1746145e-10,-27.113224,2.2257526,0.74191755,0.192,0.0,0.147622,24.120361,24.140362,3865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1208,0.0,1,0.5345061,0.5345061,1.0327626,0.09273365,0.09273365,1.0,3.8136386e-11,4.1124648e-10,-27.479998,2.272123,0.7573744,0.224,0.0,0.16409986,24.140362,24.160362,3868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1209,0.0,1,0.5345061,0.5345061,1.0411859,0.0909524,0.0909524,1.0,3.684694e-11,4.0512332e-10,-27.139702,2.2906547,0.7635516,0.13,0.0,0.11974068,24.160362,24.180363,3872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1210,0.0,1,0.5345061,0.5345061,0.9519086,0.111709826,0.111709826,1.0,4.458242e-11,3.9909132e-10,-26.219059,2.0942407,0.69808024,0.24800001,0.0,0.15821603,24.180363,24.200363,3875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1211,0.0,1,0.5345061,0.5345061,1.0353065,0.092192054,0.092192054,1.0,3.624529e-11,3.9314985e-10,-26.443571,2.2777197,0.7592399,0.096,0.0,0.15903723,24.200363,24.220364,3878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1212,0.0,1,0.5345061,0.5345061,1.0428395,0.090606734,0.090606734,1.0,3.5091704e-11,3.8729686e-10,-27.985804,2.2942927,0.76476425,0.104,0.0,0.15929423,24.220364,24.240364,3881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1213,0.0,1,0.5345061,0.5345061,1.020208,0.095453516,0.095453516,1.0,3.6418403e-11,3.8153025e-10,-26.704681,2.2445025,0.7481675,0.16000001,0.0,0.17433608,24.240364,24.260365,3884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1214,0.0,1,0.5345061,0.5345061,1.0765485,0.0,0.08384006,0.0,0.0,3.758495e-10,-27.192019,2.368454,0.7894847,0.136,0.0,0.16331065,24.260365,24.280365,3888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1215,0.0,1,0.5345061,0.5345061,1.051599,0.0,0.08879755,0.0,0.0,3.7025405e-10,-28.368633,2.313564,0.771188,0.112,0.0,0.17293417,24.280365,24.300365,3891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1216,0.0,1,0.5345061,0.5345061,1.0564029,0.0,0.08782073,0.0,0.0,3.6474193e-10,-28.219189,2.324133,0.774711,0.16000001,0.0,0.18572658,24.300365,24.320366,3894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1217,0.0,1,0.5345061,0.5345061,1.0651891,0.0,0.08606188,0.0,0.0,3.593112e-10,-27.6176,2.343463,0.78115433,0.16800001,0.0,0.1844042,24.320366,24.340366,3897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1218,0.0,1,0.5345061,0.5345061,0.99056333,0.10219665,0.10219665,1.0,3.6173654e-11,3.5396125e-10,-26.532774,2.179283,0.7264277,0.136,0.0,0.14173794,24.340366,24.360367,3900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1219,0.0,1,0.5345061,0.5345061,1.0831355,0.0,0.082578026,0.0,0.0,3.4869166e-10,-28.747839,2.3829455,0.7943152,0.17600001,0.0,0.1750314,24.360367,24.380367,3904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1220,0.0,1,0.5345061,0.5345061,1.0356688,0.092115164,0.092115164,1.0,3.164161e-11,3.4350056e-10,-27.329563,2.278517,0.7595057,0.072000004,0.0,0.18187635,24.380367,24.400368,3907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1221,0.0,1,0.5345061,0.5345061,0.98116064,0.104433395,0.104433395,1.0,3.5338805e-11,3.3838604e-10,-25.926487,2.1585965,0.7195322,0.17600001,0.0,0.12671952,24.400368,24.420368,3910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1222,0.0,1,0.5345061,0.5345061,1.0051359,0.09882438,0.09882438,1.0,3.2942878e-11,3.3334768e-10,-27.099234,2.211343,0.73711437,0.14,0.0,0.1931114,24.420368,24.440369,3913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1223,0.0,1,0.5345061,0.5345061,1.1082509,0.0,0.077937976,0.0,0.0,3.28385e-10,-28.97365,2.4382005,0.81273353,0.15200001,0.0,0.16999729,24.440369,24.46037,3916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1224,0.0,1,0.5345061,0.5345061,1.0071537,0.09836628,0.09836628,1.0,3.1821115e-11,3.2349617e-10,-27.270536,2.2157824,0.7385942,0.17600001,0.0,0.14047265,24.46037,24.48037,3920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1225,0.0,1,0.5345061,0.5345061,1.0338501,0.092501745,0.092501745,1.0,2.9478416e-11,3.1867955e-10,-27.635391,2.2745156,0.7581719,0.15200001,0.0,0.158633,24.48037,24.50037,3923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1226,0.0,1,0.5345061,0.5345061,1.0149419,0.096618004,0.096618004,1.0,3.0331734e-11,3.139346e-10,-26.859509,2.2329168,0.7443056,0.15200001,0.0,0.15684573,24.50037,24.52037,3926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1227,0.0,1,0.5345061,0.5345061,1.0540067,0.0,0.08830662,0.0,0.0,3.0926092e-10,-28.050858,2.318861,0.7729537,0.16800001,0.0,0.16797766,24.52037,24.54037,3929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1228,0.0,1,0.5345061,0.5345061,1.0165241,0.09626667,0.09626667,1.0,2.93283e-11,3.0465683e-10,-27.78274,2.2363975,0.7454659,0.224,0.008,0.16425705,24.54037,24.560371,3932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1229,0.0,1,0.5345061,0.5345061,1.0416598,0.090853184,0.090853184,1.0,2.726692e-11,3.0012068e-10,-27.248268,2.2916973,0.7638991,0.136,0.0,0.14669178,24.560371,24.580372,3936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1230,0.0,1,0.5345061,0.5345061,1.032758,0.09273465,0.09273465,1.0,2.7417194e-11,2.956521e-10,-27.749937,2.272113,0.75737107,0.14400001,0.0,0.15135023,24.580372,24.600372,3939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1231,0.0,1,0.5345061,0.5345061,1.0403231,0.09113326,0.09113326,1.0,2.6542612e-11,2.9125055e-10,-27.068985,2.2887566,0.7629189,0.16000001,0.0,0.15982603,24.600372,24.620373,3942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1232,0.0,1,0.5345061,0.5345061,1.0146576,0.09668129,0.09668129,1.0,2.7739274e-11,2.869146e-10,-27.316072,2.2322915,0.7440972,0.112,0.0,0.15914728,24.620373,24.640373,3945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1233,0.0,1,0.5345061,0.5345061,1.0272887,0.09390989,0.09390989,1.0,2.6542938e-11,2.8264263e-10,-26.983461,2.26008,0.75336003,0.17600001,0.008,0.14983666,24.640373,24.660374,3948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1234,0.0,1,0.5345061,0.5345061,1.0486429,0.08940404,0.08940404,1.0,2.4893147e-11,2.7843425e-10,-27.624825,2.3070605,0.7690202,0.17600001,0.0,0.1716182,24.660374,24.680374,3952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1235,0.0,1,0.5345061,0.5345061,1.0271049,0.09394963,0.09394963,1.0,2.5769359e-11,2.742891e-10,-27.189344,2.2596757,0.75322527,0.17999999,0.0,0.16932085,24.680374,24.700375,3955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1236,0.0,1,0.5345061,0.5345061,1.0308684,0.093139,0.093139,1.0,2.5166678e-11,2.7020558e-10,-27.391127,2.2679558,0.75598526,0.15200001,0.0,0.17914101,24.700375,24.720375,3958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1237,0.0,1,0.5345061,0.5345061,1.015468,0.09650104,0.09650104,1.0,2.5686881e-11,2.6618244e-10,-27.854439,2.234074,0.7446914,0.17600001,0.0,0.17388621,24.720375,24.740376,3961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1238,0.0,1,0.5345061,0.5345061,1.0723764,0.0,0.084649354,0.0,0.0,2.6221914e-10,-27.689146,2.359275,0.78642505,0.120000005,0.0,0.20102492,24.740376,24.760376,3964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1239,0.0,1,0.5345061,0.5345061,1.0395418,0.091297336,0.091297336,1.0,2.3583505e-11,2.5831537e-10,-27.462095,2.2870376,0.7623459,0.15200001,0.0,0.17769425,24.760376,24.780376,3968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1240,0.0,1,0.5345061,0.5345061,1.0184339,0.095844254,0.095844254,1.0,2.4389461e-11,2.5446972e-10,-27.35817,2.2405994,0.74686646,0.112,0.0,0.16888583,24.780376,24.800377,3971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,30,1241,0.0,1,0.5345061,0.5345061,1.0403082,0.091136366,0.091136366,1.0,2.284614e-11,2.5068084e-10,-27.714834,2.2887237,0.7629079,0.192,0.0,0.16553944,24.800377,24.820377,3974400
