mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,77,0.0,1,0.48542425,0.48542425,1.0855758,0.0,0.082115315,0.0,0.0,0.009594576,-28.680555,2.3883145,0.79610485,0.136,0.0,0.17193182,1.5199991,1.5399991,249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,78,0.0,1,0.48542425,0.48542425,1.112361,0.0,0.07720386,0.0,0.0,0.009451731,-28.470583,2.447243,0.8157477,0.12,0.0,0.15157257,1.5399991,1.5599991,252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,79,0.0,1,0.48542425,0.48542425,1.0822212,0.0,0.08275206,0.0,0.0,0.009311015,-28.588467,2.380934,0.79364467,0.120000005,0.0,0.17067239,1.5599991,1.5799991,256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,80,0.0,1,0.48542425,0.48625708,1.0419229,0.090798154,0.090798154,1.0,0.00083283626,0.009172392,-26.138924,2.2922761,0.7640921,0.112,0.0,0.12194809,1.5799991,1.5999991,259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,81,0.0,1,0.48625708,0.48713708,1.011484,0.09739035,0.09739035,1.0,0.0008800029,0.009035832,-27.748322,2.2253094,0.7417698,0.128,0.0,0.1560183,1.5999991,1.619999,262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,82,0.0,1,0.48713708,0.4879973,1.0148526,0.09663787,0.09663787,1.0,0.0008602033,0.008901306,-26.982027,2.2327204,0.74424016,0.16800001,0.0,0.13468812,1.619999,1.639999,265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,83,0.0,1,0.4879973,0.4879973,1.0592885,0.0,0.08723915,0.0,0.0,0.008768783,-27.461863,2.3304813,0.7768271,0.16800001,0.0,0.14979851,1.639999,1.659999,268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,84,0.0,1,0.4879973,0.48888826,0.9865555,0.10314411,0.10314411,1.0,0.00089098286,0.008638233,-26.131027,2.1704655,0.7234885,0.14400001,0.0,0.130698,1.659999,1.679999,272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,85,0.0,1,0.48888826,0.4897934,0.97320414,0.1063643,0.1063643,1.0,0.0009051205,0.008509627,-26.023478,2.1410918,0.7136973,0.16800001,0.008,0.13646032,1.679999,1.699999,275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,86,0.0,1,0.4897934,0.4897934,1.0836635,0.0,0.082477696,0.0,0.0,0.008382935,-28.218239,2.384107,0.7947024,0.136,0.0,0.15847418,1.699999,1.719999,278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,87,0.0,1,0.4897934,0.49055538,1.0349288,0.09227227,0.09227227,1.0,0.0007619963,0.0082581295,-27.956337,2.2768888,0.758963,0.128,0.0,0.14845857,1.719999,1.7399989,281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,88,0.0,1,0.49055538,0.4913674,1.0008008,0.09981577,0.09981577,1.0,0.0008120195,0.008135183,-26.95247,2.2018058,0.7339353,0.23200001,0.0,0.15612394,1.7399989,1.7599989,284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,89,0.0,1,0.4913674,0.4921071,1.0348097,0.09229758,0.09229758,1.0,0.0007396788,0.008014065,-27.221205,2.2766268,0.7588756,0.15200001,0.0,0.14436981,1.7599989,1.7799989,288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,90,0.0,1,0.4921071,0.4929305,0.9817229,0.10429828,0.10429828,1.0,0.000823409,0.007894752,-26.729986,2.1598334,0.7199445,0.216,0.0,0.1529671,1.7799989,1.7999989,291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,91,0.0,1,0.4929305,0.49362445,1.0494949,0.08922881,0.08922881,1.0,0.00069395156,0.007777214,-27.799294,2.308935,0.769645,0.13,0.0,0.12543587,1.7999989,1.8199989,294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,92,0.0,1,0.49362445,0.49362445,1.0618256,0.0,0.086731,0.0,0.0,0.007661427,-26.9992,2.3360631,0.7786877,0.14400001,0.0,0.13290018,1.8199989,1.8399988,297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,93,0.0,1,0.49362445,0.49434915,1.017627,0.096022494,0.096022494,1.0,0.00072471664,0.007547363,-27.361647,2.2388241,0.7462747,0.136,0.0,0.11301641,1.8399988,1.8599988,300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,94,0.0,1,0.49434915,0.4951384,0.9740618,0.10615446,0.10615446,1.0,0.0007892581,0.0074349972,-25.985697,2.1429787,0.71432626,0.14400001,0.0,0.12778749,1.8599988,1.8799988,304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,95,0.0,1,0.4951384,0.49589157,0.9878781,0.10283048,0.10283048,1.0,0.0007531618,0.007324305,-26.24802,2.1733751,0.7244584,0.17600001,0.0,0.14660406,1.8799988,1.8999988,307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,96,0.0,1,0.49589157,0.4966045,1.0052081,0.09880793,0.09880793,1.0,0.0007129249,0.00721526,-26.4452,2.211502,0.73716736,0.15200001,0.0,0.120984614,1.8999988,1.9199988,310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,97,0.0,1,0.4966045,0.4966045,1.0808885,0.0,0.08300639,0.0,0.0,0.007107839,-27.957466,2.3780022,0.7926674,0.120000005,0.0,0.146832,1.9199988,1.9399987,313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,98,0.0,1,0.4966045,0.49725237,1.0337433,0.092524484,0.092524484,1.0,0.000647858,0.007002017,-27.55336,2.2742805,0.75809354,0.136,0.0,0.1530083,1.9399987,1.9599987,316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,99,0.0,1,0.49725237,0.49725237,1.1022935,0.0,0.07901444,0.0,0.0,0.0068977713,-28.838587,2.4250941,0.80836475,0.14400001,0.0,0.16168855,1.9599987,1.9799987,320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,100,0.0,1,0.49725237,0.49788404,1.0317186,0.09295685,0.09295685,1.0,0.00063164893,0.0067950767,-26.761177,2.2698262,0.7566087,0.16800001,0.0,0.15013954,1.9799987,1.9999987,323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,101,0.0,1,0.49788404,0.49849293,1.0411406,0.09096188,0.09096188,1.0,0.0006088908,0.0066939117,-27.757286,2.290555,0.76351833,0.18400002,0.0,0.19670795,1.9999987,2.0199988,326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,102,0.0,1,0.49849293,0.49908844,1.0442734,0.09030808,0.09030808,1.0,0.00059551414,0.006594251,-27.412891,2.2974472,0.76581573,0.14400001,0.0,0.1457399,2.0199988,2.0399988,329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,103,0.0,1,0.49908844,0.49908844,1.0805116,0.0,0.08307846,0.0,0.0,0.006496077,-27.959002,2.377173,0.792391,0.096,0.0,0.14141688,2.0399988,2.0599988,332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,104,0.0,1,0.49908844,0.49908844,1.0724598,0.0,0.08463308,0.0,0.0,0.0063993614,-27.821867,2.3594587,0.78648627,0.16,0.0,0.12721707,2.0599988,2.0799987,336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,105,0.0,1,0.49908844,0.499692,1.0189128,0.09573863,0.09573863,1.0,0.00060354476,0.006304088,-27.019257,2.241653,0.74721766,0.16800001,0.0,0.14638871,2.0799987,2.0999987,339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,106,0.0,1,0.499692,0.50024575,1.0497962,0.089166924,0.089166924,1.0,0.0005537473,0.006210232,-27.32766,2.3095977,0.76986593,0.14400001,0.0,0.18144827,2.0999987,2.1199987,342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,107,0.0,1,0.50024575,0.5008757,0.98727626,0.102973096,0.102973096,1.0,0.0006299662,0.0061177746,-26.88643,2.1720512,0.7240171,0.14400001,0.0,0.1442487,2.1199987,2.1399987,345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,108,0.0,1,0.5008757,0.50149024,0.9915573,0.101963006,0.101963006,1.0,0.0006144997,0.006026692,-27.039497,2.1814697,0.7271566,0.16000001,0.0,0.14451964,2.1399987,2.1599987,348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,109,0.0,1,0.50149024,0.50149024,1.0778999,0.0,0.08357956,0.0,0.0,0.005936967,-27.578176,2.3714273,0.7904758,0.136,0.0,0.1645268,2.1599987,2.1799986,352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,110,0.0,1,0.50149024,0.5020657,1.0070133,0.09839809,0.09839809,1.0,0.0005754888,0.005848577,-25.807177,2.2154737,0.73849124,0.128,0.0,0.13858767,2.1799986,2.1999986,355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,111,0.0,1,0.5020657,0.5020657,1.0781535,0.0,0.083530776,0.0,0.0,0.0057615037,-28.135855,2.371985,0.7906617,0.16800001,0.0,0.14676115,2.1999986,2.2199986,358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,112,0.0,1,0.5020657,0.502583,1.0402474,0.09114914,0.09114914,1.0,0.0005173374,0.0056757247,-27.901571,2.28859,0.76286334,0.08800001,0.0,0.1548172,2.2199986,2.2399986,361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,113,0.0,1,0.502583,0.502583,1.0791343,0.0,0.08334233,0.0,0.0,0.0055912253,-28.035421,2.374143,0.791381,0.2,0.0,0.16526593,2.2399986,2.2599986,364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,114,0.0,1,0.502583,0.503105,1.0233794,0.09475901,0.09475901,1.0,0.000521931,0.005507983,-26.85506,2.2514799,0.7504933,0.16800001,0.0,0.12560499,2.2599986,2.2799985,368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,115,0.0,1,0.503105,0.5036205,1.0222116,0.09501419,0.09501419,1.0,0.0005155451,0.00542598,-27.39081,2.2489104,0.7496368,0.072000004,0.0,0.122603595,2.2799985,2.2999985,371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,116,0.0,1,0.5036205,0.50410086,1.0463947,0.089868054,0.089868054,1.0,0.00048036248,0.0053451974,-27.926275,2.3021142,0.7673714,0.16000001,0.0,0.15287313,2.2999985,2.3199985,374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,117,0.0,1,0.50410086,0.5046231,1.0035827,0.09917843,0.09917843,1.0,0.0005222357,0.0052656177,-27.830767,2.207926,0.7359754,0.28,0.0,0.15953386,2.3199985,2.3399985,377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,118,0.0,1,0.5046231,0.5050913,1.0445112,0.090258636,0.090258636,1.0,0.00046819163,0.0051872227,-27.37391,2.2979705,0.7659902,0.128,0.0,0.14182872,2.3399985,2.3599985,380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,119,0.0,1,0.5050913,0.5050913,1.0637605,0.0,0.08634544,0.0,0.0,0.005109996,-27.946703,2.3403199,0.78010666,0.120000005,0.0,0.13786745,2.3599985,2.3799984,384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,120,0.0,1,0.5050913,0.5050913,1.0715315,0.0,0.084814176,0.0,0.0,0.005033917,-27.99131,2.3574164,0.78580546,0.112,0.0,0.1480464,2.3799984,2.3999984,387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,121,0.0,1,0.5050913,0.5055836,1.0031921,0.0992677,0.0992677,1.0,0.0004922658,0.004958973,-27.51539,2.2070665,0.73568887,0.24000001,0.0,0.1465898,2.3999984,2.4199984,390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,122,0.0,1,0.5055836,0.5055836,1.0607375,0.0,0.08694857,0.0,0.0,0.004885143,-28.180426,2.333669,0.77788967,0.15200001,0.0,0.17530386,2.4199984,2.4399984,393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,123,0.0,1,0.5055836,0.5055836,1.0929084,0.0,0.080740534,0.0,0.0,0.004812413,-27.784586,2.4044464,0.80148214,0.128,0.0,0.18984309,2.4399984,2.4599984,396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,124,0.0,1,0.5055836,0.5055836,1.0724186,0.0,0.08464112,0.0,0.0,0.004740765,-28.85119,2.359368,0.78645605,0.112,0.0,0.16180822,2.4599984,2.4799984,400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,125,0.0,1,0.5055836,0.5055836,1.0594026,0.0,0.08721624,0.0,0.0,0.0046701846,-27.210102,2.3307323,0.7769108,0.112,0.0,0.1416324,2.4799984,2.4999983,403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,126,0.0,1,0.5055836,0.5055836,1.0601583,0.0,0.08706462,0.0,0.0,0.0046006544,-27.193853,2.3323948,0.777465,0.15200001,0.0,0.15219936,2.4999983,2.5199983,406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,127,0.0,1,0.5055836,0.5055836,1.0902238,0.0,0.081241176,0.0,0.0,0.0045321602,-27.52187,2.3985403,0.79951346,0.104,0.0,0.13117066,2.5199983,2.5399983,409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,128,0.0,1,0.5055836,0.5055836,1.101778,0.0,0.07910828,0.0,0.0,0.0044646845,-28.305971,2.42396,0.8079867,0.16000001,0.008,0.15630797,2.5399983,2.5599983,412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,129,0.0,1,0.5055836,0.50598466,1.0400494,0.0911907,0.0911907,1.0,0.00040107628,0.0043982146,-27.583733,2.2881544,0.76271814,0.2,0.0,0.14232486,2.5599983,2.5799983,416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,130,0.0,1,0.50598466,0.5063933,1.0253931,0.09432068,0.09432068,1.0,0.00040866635,0.0043327333,-27.308386,2.25591,0.75197,0.14999999,0.0,0.14997886,2.5799983,2.5999982,419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,131,0.0,1,0.5063933,0.5068,1.0209776,0.09528453,0.09528453,1.0,0.00040669605,0.0042682276,-28.105314,2.2461956,0.74873185,0.16000001,0.0,0.17890885,2.5999982,2.6199982,422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,132,0.0,1,0.5068,0.5068,1.0647252,0.0,0.08615387,0.0,0.0,0.004204682,-27.93488,2.342442,0.78081405,0.08800001,0.0,0.14804336,2.6199982,2.6399982,425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,133,0.0,1,0.5068,0.5068,1.0737524,0.0,0.08438156,0.0,0.0,0.0041420828,-28.418549,2.3623025,0.7874342,0.14400001,0.0,0.15707839,2.6399982,2.6599982,428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,134,0.0,1,0.5068,0.5068,1.0840791,0.0,0.08239879,0.0,0.0,0.004080415,-28.095505,2.3850217,0.7950072,0.104,0.0,0.14404891,2.6599982,2.6799982,432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,135,0.0,1,0.5068,0.5071844,1.0194279,0.09562513,0.09562513,1.0,0.0003843811,0.004019666,-26.934301,2.2427862,0.7475954,0.104,0.0,0.13645658,2.6799982,2.6999981,435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,136,0.0,1,0.5071844,0.5075828,0.9973869,0.100603506,0.100603506,1.0,0.00039837178,0.00395982,-26.828154,2.194295,0.73143166,0.080000006,0.0,0.13380767,2.6999981,2.7199981,438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,137,0.0,1,0.5075828,0.5079838,0.9880038,0.10280072,0.10280072,1.0,0.00040101193,0.003900867,-26.282598,2.1736517,0.7245506,0.16800001,0.0,0.12984042,2.7199981,2.739998,441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,138,0.0,1,0.5079838,0.5083459,1.0258547,0.09422048,0.09422048,1.0,0.00036206955,0.0038427904,-26.32534,2.2569253,0.7523085,0.136,0.0,0.14745413,2.739998,2.759998,444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,139,0.0,1,0.5083459,0.5083459,1.0543606,0.0,0.088234685,0.0,0.0,0.003785579,-27.689655,2.3196397,0.77321327,0.14400001,0.0,0.14101166,2.759998,2.779998,448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,140,0.0,1,0.5083459,0.5083459,1.0942873,0.0,0.08048459,0.0,0.0,0.0037292186,-28.774044,2.40748,0.80249333,0.17600001,0.0,0.17407371,2.779998,2.799998,451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,141,0.0,1,0.5083459,0.5083459,1.1357237,0.0,0.073160425,0.0,0.0,0.0036736983,-29.456175,2.498642,0.8328807,0.128,0.0,0.17117578,2.799998,2.819998,454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,142,0.0,1,0.5083459,0.5087195,0.98620504,0.103227384,0.103227384,1.0,0.0003735803,0.0036190038,-26.20238,2.1696944,0.7232315,0.14400001,0.0,0.12147578,2.819998,2.839998,457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,143,0.0,1,0.5087195,0.5087195,1.0809141,0.0,0.08300147,0.0,0.0,0.0035651242,-28.637148,2.3780587,0.7926862,0.13,0.0,0.1422654,2.839998,2.859998,460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,144,0.0,1,0.5087195,0.5090358,1.0454326,0.090067364,0.090067364,1.0,0.00031632074,0.003512046,-27.014822,2.2999976,0.7666659,0.2,0.0,0.13345033,2.859998,2.879998,464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,145,0.0,1,0.5090358,0.509367,1.0190318,0.0957124,0.0957124,1.0,0.00033114184,0.003459759,-26.166306,2.2419147,0.7473049,0.136,0.0,0.15371479,2.879998,2.899998,467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,146,0.0,1,0.509367,0.509367,1.0521535,0.0,0.088684246,0.0,0.0,0.0034082497,-27.416807,2.3147838,0.77159464,0.136,0.0,0.15175708,2.899998,2.919998,470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,147,0.0,1,0.509367,0.5096758,1.0363507,0.09197065,0.09197065,1.0,0.00030879217,0.0033575078,-27.592163,2.2800171,0.7600057,0.128,0.0,0.14603168,2.919998,2.939998,473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,148,0.0,1,0.5096758,0.5099881,1.0248812,0.09443189,0.09443189,1.0,0.00031233544,0.0033075206,-27.07513,2.2547839,0.75159466,0.16000001,0.0,0.15958399,2.939998,2.959998,476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,149,0.0,1,0.5099881,0.51029885,1.0206076,0.09536574,0.09536574,1.0,0.00031072812,0.0032582784,-27.02982,2.2453816,0.74846053,0.208,0.0,0.16223954,2.959998,2.9799979,480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,150,0.0,1,0.51029885,0.5106067,1.0181098,0.0959158,0.0959158,1.0,0.00030786754,0.0032097686,-26.624062,2.2398863,0.74662876,0.136,0.0,0.14766566,2.9799979,2.9999979,483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,151,0.0,1,0.5106067,0.5106067,1.0571457,0.0,0.087670654,0.0,0.0,0.003161982,-27.675125,2.325767,0.7752557,0.16000001,0.0,0.14279768,2.9999979,3.0199978,486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,152,0.0,1,0.5106067,0.510898,1.0291077,0.09351736,0.09351736,1.0,0.0002912978,0.003114906,-27.362783,2.2640822,0.7546941,0.104,0.0,0.17673995,3.0199978,3.0399978,489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,153,0.0,1,0.510898,0.510898,1.0538747,0.0,0.088333465,0.0,0.0,0.0030685314,-27.31125,2.3185706,0.7728569,0.136,0.0,0.13942789,3.0399978,3.0599978,492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,154,0.0,1,0.510898,0.5111848,1.0228235,0.0948804,0.0948804,1.0,0.0002868089,0.0030228465,-28.005589,2.2502565,0.75008553,0.16000001,0.0,0.16495533,3.0599978,3.0799978,496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,155,0.0,1,0.5111848,0.5114838,0.9983027,0.10039158,0.10039158,1.0,0.00029895033,0.0029778427,-27.308832,2.1963098,0.7321033,0.256,0.0,0.15027437,3.0799978,3.0999978,499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,156,0.0,1,0.5114838,0.5114838,1.0935993,0.0,0.08061218,0.0,0.0,0.002933508,-28.407236,2.4059665,0.80198884,0.12,0.0,0.16698973,3.0999978,3.1199977,502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,157,0.0,1,0.5114838,0.5114838,1.062271,0.0,0.08664211,0.0,0.0,0.002889834,-28.148804,2.3370428,0.7790143,0.15200001,0.0,0.16050345,3.1199977,3.1399977,505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,158,0.0,1,0.5114838,0.5114838,1.0636523,0.0,0.086366974,0.0,0.0,0.0028468098,-28.655834,2.3400817,0.7800273,0.16800001,0.0,0.15417157,3.1399977,3.1599977,508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,159,0.0,1,0.5114838,0.51175725,1.0109223,0.097516395,0.097516395,1.0,0.00027347758,0.0028044267,-26.626833,2.2240734,0.7413578,0.16800001,0.0,0.14098056,3.1599977,3.1799977,512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,160,0.0,1,0.51175725,0.51175725,1.1393985,0.0,0.07254401,0.0,0.0,0.002762674,-29.51572,2.5067267,0.8355756,0.104,0.0,0.23114268,3.1799977,3.1999977,515200
