mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,161,0.0,1,0.51175725,0.51175725,1.0539523,0.0,0.08831767,0.0,0.0,0.0027215437,-27.35813,2.3187416,0.7729139,0.16000001,0.0,0.17725147,3.1999977,3.2199976,518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,162,0.0,1,0.51175725,0.5120059,1.032689,0.09274937,0.09274937,1.0,0.00024866336,0.0026810248,-27.393457,2.2719612,0.7573204,0.136,0.0,0.15210061,3.2199976,3.2399976,521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,163,0.0,1,0.5120059,0.5120059,1.0683186,0.0,0.08544397,0.0,0.0,0.0026411097,-27.532763,2.3503478,0.7834493,0.192,0.0,0.13845523,3.2399976,3.2599976,524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,164,0.0,1,0.5120059,0.51226866,0.9957949,0.100972965,0.100972965,1.0,0.00026271032,0.0026017886,-26.385618,2.1907926,0.7302642,0.24800001,0.0,0.13736685,3.2599976,3.2799976,528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,165,0.0,1,0.51226866,0.51250577,1.033776,0.09251752,0.09251752,1.0,0.00023712733,0.0025630533,-27.756111,2.2743528,0.7581176,0.16000001,0.0,0.18056102,3.2799976,3.2999976,531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,166,0.0,1,0.51250577,0.5127409,1.0309492,0.09312167,0.09312167,1.0,0.00023512234,0.002524894,-27.574183,2.2681336,0.75604457,0.14400001,0.0,0.11852935,3.2999976,3.3199975,534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,167,0.0,1,0.5127409,0.5129723,1.0313857,0.09302813,0.09302813,1.0,0.0002313892,0.0024873037,-27.837563,2.2690938,0.7563646,0.14400001,0.0,0.13691057,3.3199975,3.3399975,537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,168,0.0,1,0.5129723,0.5129723,1.0651579,0.0,0.08606808,0.0,0.0,0.0024502722,-27.424942,2.343394,0.7811314,0.128,0.0,0.17786258,3.3399975,3.3599975,540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,169,0.0,1,0.5129723,0.5129723,1.0807781,0.0,0.08302749,0.0,0.0,0.002413793,-28.956799,2.3777592,0.79258645,0.16,0.0,0.15340218,3.3599975,3.3799975,544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,170,0.0,1,0.5129723,0.5131967,1.0251119,0.094381765,0.094381765,1.0,0.00022442624,0.002377856,-27.344013,2.2552912,0.75176376,0.216,0.0,0.16553204,3.3799975,3.3999975,547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,171,0.0,1,0.5131967,0.5131967,1.0737306,0.0,0.084385805,0.0,0.0,0.0023424544,-28.372665,2.3622544,0.7874181,0.208,0.0,0.17468618,3.3999975,3.4199975,550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,172,0.0,1,0.5131967,0.5131967,1.0688572,0.0,0.08533807,0.0,0.0,0.0023075796,-28.155867,2.3515327,0.78384423,0.14400001,0.0,0.1322807,3.4199975,3.4399974,553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,173,0.0,1,0.5131967,0.5134052,1.0375491,0.09171721,0.09171721,1.0,0.0002084938,0.0022732243,-27.840357,2.2826536,0.7608845,0.14400001,0.0,0.16842112,3.4399974,3.4599974,556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,174,0.0,1,0.5134052,0.51361465,1.0289868,0.0935434,0.0935434,1.0,0.00020947924,0.0022393803,-27.43036,2.263816,0.7546054,0.192,0.0,0.17682369,3.4599974,3.4799974,560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,175,0.0,1,0.51361465,0.51383126,1.0078936,0.09819885,0.09819885,1.0,0.00021663068,0.0022060408,-26.105703,2.21741,0.7391367,0.16000001,0.0,0.13818425,3.4799974,3.4999974,563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,176,0.0,1,0.51383126,0.5140332,1.0318742,0.092923544,0.092923544,1.0,0.00020194115,0.0021731968,-26.672802,2.2701685,0.75672287,0.128,0.0,0.12788987,3.4999974,3.5199974,566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,177,0.0,1,0.5140332,0.5140332,1.0705752,0.0,0.08500114,0.0,0.0,0.0021408424,-28.070204,2.3553126,0.7851042,0.120000005,0.0,0.15311308,3.5199974,3.5399973,569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,178,0.0,1,0.5140332,0.51422715,1.0363343,0.09197414,0.09197414,1.0,0.00019397063,0.0021089693,-28.037033,2.279981,0.7599937,0.112,0.0,0.15273008,3.5399973,3.5599973,572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,179,0.0,1,0.51422715,0.51422715,1.0566752,0.0,0.0877657,0.0,0.0,0.0020775709,-26.42495,2.3247318,0.7749106,0.18400002,0.0,0.12424057,3.5599973,3.5799973,576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,180,0.0,1,0.51422715,0.51422715,1.0758871,0.0,0.08396783,0.0,0.0,0.0020466398,-28.404728,2.366999,0.7889997,0.112,0.0,0.16829921,3.5799973,3.5999973,579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,181,0.0,1,0.51422715,0.51443577,0.9851989,0.103466816,0.103466816,1.0,0.00020860664,0.0020161695,-27.057579,2.167481,0.72249365,0.15200001,0.0,0.14923817,3.5999973,3.6199973,582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,182,0.0,1,0.51443577,0.51443577,1.0825019,0.0,0.08269859,0.0,0.0,0.0019861525,-27.543764,2.3815517,0.7938506,0.12,0.0,0.15215795,3.6199973,3.6399972,585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,183,0.0,1,0.51443577,0.51443577,1.0617359,0.0,0.08674893,0.0,0.0,0.001956583,-28.12563,2.3358655,0.77862185,0.192,0.0,0.15551232,3.6399972,3.6599972,588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,184,0.0,1,0.51443577,0.51443577,1.0986795,0.0,0.07967469,0.0,0.0,0.0019274527,-28.366724,2.4171433,0.8057145,0.17600001,0.0,0.1475411,3.6599972,3.6799972,592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,185,0.0,1,0.51443577,0.5146053,1.0492032,0.08928878,0.08928878,1.0,0.00016953768,0.001898757,-27.251572,2.308293,0.76943105,0.128,0.0,0.14949541,3.6799972,3.6999972,595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,186,0.0,1,0.5146053,0.5146053,1.0745919,0.0,0.08421862,0.0,0.0,0.0018704882,-28.067463,2.3641493,0.7880498,0.112,0.0,0.16906159,3.6999972,3.7199972,598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,187,0.0,1,0.5146053,0.5147804,1.0221055,0.09503739,0.09503739,1.0,0.00017511974,0.0018426403,-27.335226,2.2486768,0.7495589,0.096,0.0,0.13159046,3.7199972,3.7399971,601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,188,0.0,1,0.5147804,0.5147804,1.0664965,0.0,0.0858032,0.0,0.0,0.001815207,-27.711458,2.3463392,0.7821131,0.216,0.008,0.16240624,3.7399971,3.7599971,604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,189,0.0,1,0.5147804,0.5149454,1.0350263,0.09225155,0.09225155,1.0,0.00016496258,0.0017881822,-27.610659,2.2771034,0.7590345,0.136,0.0,0.16664924,3.7599971,3.779997,608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,190,0.0,1,0.5149454,0.5149454,1.0987327,0.0,0.079664946,0.0,0.0,0.0017615594,-28.484266,2.4172602,0.8057534,0.096,0.0,0.16787931,3.779997,3.799997,611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,191,0.0,1,0.5149454,0.5149454,1.0691605,0.0,0.08527849,0.0,0.0,0.0017353336,-27.390455,2.3522,0.7840667,0.16800001,0.0,0.15745954,3.799997,3.819997,614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,192,0.0,1,0.5149454,0.51510763,1.0227518,0.09489606,0.09489606,1.0,0.00016222459,0.0017094977,-27.88806,2.250099,0.750033,0.16000001,0.0,0.14741077,3.819997,3.839997,617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,193,0.0,1,0.51510763,0.51510763,1.0747662,0.0,0.08418483,0.0,0.0,0.0016840467,-27.916456,2.3645327,0.7881776,0.17600001,0.0,0.15724154,3.839997,3.859997,620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,194,0.0,1,0.51510763,0.51510763,1.0776831,0.0,0.0836213,0.0,0.0,0.0016589743,-27.847042,2.3709502,0.79031676,0.128,0.0,0.13997015,3.859997,3.879997,624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,195,0.0,1,0.51510763,0.51526207,1.0246592,0.094480194,0.094480194,1.0,0.00015440668,0.0016342757,-27.351,2.254295,0.7514317,0.14999999,0.0,0.12681417,3.879997,3.899997,627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,196,0.0,1,0.51526207,0.5154216,1.0038813,0.09911027,0.09911027,1.0,0.00015956201,0.0016099443,-27.10092,2.208583,0.7361944,0.112,0.0,0.15760298,3.899997,3.919997,630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,197,0.0,1,0.5154216,0.51556677,1.0385514,0.09150578,0.09150578,1.0,0.00014512594,0.0015859756,-26.97844,2.284859,0.7616197,0.192,0.0,0.1362888,3.919997,3.939997,633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,198,0.0,1,0.51556677,0.515734,0.9704086,0.107051164,0.107051164,1.0,0.0001672528,0.0015623632,-25.85317,2.1349416,0.7116472,0.2,0.0,0.12975085,3.939997,3.959997,636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,199,0.0,1,0.515734,0.5158976,0.9735599,0.106277205,0.106277205,1.0,0.00016357155,0.0015391029,-27.043865,2.1418746,0.7139582,0.24000001,0.0,0.12628278,3.959997,3.979997,640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,200,0.0,1,0.5158976,0.51603323,1.0482519,0.089484565,0.089484565,1.0,0.00013567548,0.0015161886,-27.31326,2.3062003,0.76873344,0.136,0.0,0.15142788,3.979997,3.999997,643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,201,0.0,1,0.51603323,0.51603323,1.0539237,0.0,0.088323504,0.0,0.0,0.0014936156,-27.427261,2.3186784,0.77289283,0.16000001,0.0,0.16637963,3.999997,4.019997,646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,202,0.0,1,0.51603323,0.5161891,0.9750085,0.10592331,0.10592331,1.0,0.00015585322,0.001471378,-26.724298,2.1450615,0.71502054,0.14400001,0.0,0.12703952,4.019997,4.039997,649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,203,0.0,1,0.5161891,0.5163311,1.0090637,0.097934626,0.097934626,1.0,0.00014195351,0.0014494722,-26.66025,2.2199845,0.7399949,0.16000001,0.0,0.13749817,4.039997,4.059997,652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,204,0.0,1,0.5163311,0.5164663,1.0235214,0.09472804,0.09472804,1.0,0.00013526146,0.0014278926,-26.5135,2.2517922,0.7505974,0.120000005,0.0,0.15133753,4.059997,4.079997,656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,205,0.0,1,0.5164663,0.5164663,1.0877362,0.0,0.08170784,0.0,0.0,0.001406634,-27.665588,2.3930676,0.7976892,0.16000001,0.0,0.13870336,4.079997,4.099997,659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,206,0.0,1,0.5164663,0.51660305,1.005852,0.098661564,0.098661564,1.0,0.0001367145,0.0013856916,-27.52131,2.2129185,0.73763955,0.18400002,0.0,0.14265607,4.099997,4.119997,662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,207,0.0,1,0.51660305,0.51672673,1.0428463,0.0906053,0.0906053,1.0,0.00012368182,0.0013650616,-27.55097,2.2943077,0.76476926,0.112,0.0,0.13236703,4.119997,4.139997,665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,208,0.0,1,0.51672673,0.51672673,1.0518619,0.0,0.088743806,0.0,0.0,0.0013447388,-27.804707,2.3141425,0.77138084,0.14,0.0,0.15080728,4.139997,4.159997,668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,209,0.0,1,0.51672673,0.51684994,1.0315001,0.09300362,0.09300362,1.0,0.00012320357,0.001324718,-27.178482,2.2693455,0.7564485,0.15200001,0.0,0.15681338,4.159997,4.179997,672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,210,0.0,1,0.51684994,0.51684994,1.0790225,0.0,0.083363794,0.0,0.0,0.0013049954,-28.531971,2.3738968,0.791299,0.120000005,0.0,0.14468871,4.179997,4.199997,675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,211,0.0,1,0.51684994,0.51684994,1.0587039,0.0,0.08735667,0.0,0.0,0.0012855667,-27.100601,2.329195,0.77639836,0.120000005,0.0,0.13229655,4.199997,4.219997,678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,212,0.0,1,0.51684994,0.51697356,1.010532,0.097604066,0.097604066,1.0,0.00012360846,0.0012664273,-26.327383,2.2232149,0.74107164,0.096,0.0,0.15762152,4.219997,4.239997,681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,213,0.0,1,0.51697356,0.51697356,1.1205121,0.0,0.07576835,0.0,0.0,0.0012475725,-29.086044,2.4651759,0.8217253,0.16800001,0.0,0.20410293,4.239997,4.259997,684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,214,0.0,1,0.51697356,0.5170919,1.0165707,0.09625634,0.09625634,1.0,0.000118298885,0.0012289984,-27.421217,2.2365003,0.7455001,0.120000005,0.0,0.13562556,4.259997,4.279997,688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,215,0.0,1,0.5170919,0.51721245,1.0016547,0.0996197,0.0996197,1.0,0.0001206097,0.0012107013,-26.174517,2.2036843,0.73456144,0.15200001,0.0,0.124403395,4.279997,4.299997,691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,216,0.0,1,0.51721245,0.51721245,1.0608885,0.0,0.08691833,0.0,0.0,0.0011926763,-27.244335,2.3340013,0.7780005,0.128,0.0,0.16630642,4.299997,4.319997,694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,217,0.0,1,0.51721245,0.5173215,1.0323781,0.0928158,0.0928158,1.0,0.00010905111,0.0011749197,-26.334766,2.2712772,0.7570924,0.08800001,0.0,0.108547725,4.319997,4.339997,697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,218,0.0,1,0.5173215,0.5174308,1.0250394,0.09439752,0.09439752,1.0,0.00010925826,0.0011574272,-27.520502,2.2551317,0.7517106,0.128,0.0,0.20288484,4.339997,4.359997,700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,219,0.0,1,0.5174308,0.5174308,1.0535328,0.0,0.08840304,0.0,0.0,0.0011401955,-28.09982,2.3178184,0.77260613,0.17600001,0.0,0.18168269,4.359997,4.379997,704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,220,0.0,1,0.5174308,0.5175433,0.9992711,0.10016799,0.10016799,1.0,0.00011251073,0.0011232204,-26.593864,2.1984403,0.7328135,0.17600001,0.0,0.17413631,4.379997,4.3999968,707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,221,0.0,1,0.5175433,0.5175433,1.1194196,0.0,0.07595921,0.0,0.0,0.0011064977,-29.199718,2.4627724,0.82092416,0.089999996,0.0,0.1709494,4.3999968,4.4199967,710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,222,0.0,1,0.5175433,0.5175433,1.0845703,0.0,0.08230566,0.0,0.0,0.0010900239,-28.495298,2.3861022,0.7953674,0.08800001,0.0,0.14149132,4.4199967,4.4399967,713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,223,0.0,1,0.5175433,0.5175433,1.0677061,0.0,0.085564554,0.0,0.0,0.0010737957,-27.842468,2.3490002,0.7830001,0.08800001,0.0,0.1578817,4.4399967,4.4599967,716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,224,0.0,1,0.5175433,0.5175433,1.064057,0.0,0.08628653,0.0,0.0,0.0010578091,-27.26666,2.3409722,0.7803241,0.15200001,0.0,0.13418932,4.4599967,4.4799967,720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,225,0.0,1,0.5175433,0.5176425,1.0215316,0.09516307,0.09516307,1.0,9.9165656e-05,0.0010420603,-26.770521,2.2474144,0.7491381,0.16800001,0.0,0.14841701,4.4799967,4.4999967,723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,226,0.0,1,0.5176425,0.5177351,1.0447797,0.090202875,0.090202875,1.0,9.25974e-05,0.001026546,-28.058315,2.298561,0.7661871,0.136,0.0,0.18700685,4.4999967,4.5199966,726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,227,0.0,1,0.5177351,0.5178306,1.0248185,0.09444554,0.09444554,1.0,9.550926e-05,0.0010112628,-27.245499,2.2546458,0.75154865,0.15200001,0.0,0.13013534,4.5199966,4.5399966,729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,228,0.0,1,0.5178306,0.5179349,0.9799367,0.10472811,0.10472811,1.0,0.0001043309,0.0009962072,-26.268745,2.1559038,0.7186346,0.136,0.0,0.13236405,4.5399966,4.5599966,732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,229,0.0,1,0.5179349,0.51803136,1.0076894,0.09824504,0.09824504,1.0,9.641528e-05,0.0009813756,-27.598515,2.216961,0.73898697,0.15200001,0.0,0.13819623,4.5599966,4.5799966,736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,230,0.0,1,0.51803136,0.51812196,1.0281937,0.09371438,0.09371438,1.0,9.059975e-05,0.0009667647,-27.263556,2.2620714,0.7540238,0.208,0.0,0.16228856,4.5799966,4.5999966,739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,231,0.0,1,0.51812196,0.5182158,1.006572,0.09849812,0.09849812,1.0,9.3806804e-05,0.0009523715,-26.619411,2.2145026,0.7381675,0.112,0.0,0.13384391,4.5999966,4.6199965,742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,232,0.0,1,0.5182158,0.5182158,1.0650681,0.0,0.08608587,0.0,0.0,0.00093819265,-27.07981,2.3431966,0.7810656,0.128,0.0,0.15550095,4.6199965,4.6399965,745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,233,0.0,1,0.5182158,0.5182158,1.0959604,0.0,0.08017511,0.0,0.0,0.00092422473,-28.425262,2.411161,0.80372036,0.192,0.0,0.23930538,4.6399965,4.6599965,748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,234,0.0,1,0.5182158,0.5182158,1.0716016,0.0,0.08480048,0.0,0.0,0.00091046473,-27.961123,2.3575706,0.7858569,0.07,0.0,0.12702669,4.6599965,4.6799965,752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,235,0.0,1,0.5182158,0.51830894,0.98358965,0.103850916,0.103850916,1.0,9.314491e-05,0.00089690986,-26.635538,2.1639404,0.7213135,0.16000001,0.0,0.1473208,4.6799965,4.6999965,755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,236,0.0,1,0.51830894,0.51840204,0.97738284,0.105345786,0.105345786,1.0,9.307897e-05,0.00088355667,-26.308107,2.1502852,0.71676177,0.208,0.0,0.15043308,4.6999965,4.7199965,758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,237,0.0,1,0.51840204,0.5184808,1.0435683,0.090454824,0.090454824,1.0,7.8732075e-05,0.00087040215,-28.46267,2.295896,0.7652987,0.17600001,0.0,0.15974444,4.7199965,4.7399964,761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,238,0.0,1,0.5184808,0.5185607,1.0303735,0.09324521,0.09324521,1.0,7.995249e-05,0.0008574435,-27.471779,2.266867,0.7556223,0.136,0.0,0.1553628,4.7399964,4.7599964,764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,239,0.0,1,0.5185607,0.5186398,1.0286878,0.09360781,0.09360781,1.0,7.906845e-05,0.0008446779,-27.034504,2.2631583,0.7543861,0.136,0.0,0.13653176,4.7599964,4.7799964,768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,240,0.0,1,0.5186398,0.518721,1.0108526,0.09753207,0.09753207,1.0,8.115667e-05,0.00083210244,-26.694122,2.22392,0.7413067,0.14400001,0.0,0.16306512,4.7799964,4.7999964,771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,241,0.0,1,0.518721,0.5187983,1.0254905,0.09429951,0.09429951,1.0,7.7298624e-05,0.0008197139,-27.393755,2.2561243,0.75204146,0.120000005,0.0,0.15749301,4.7999964,4.8199964,774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,242,0.0,1,0.5187983,0.51887625,1.0153824,0.096520066,0.096520066,1.0,7.794091e-05,0.0008075099,-26.481201,2.233886,0.74462867,0.112,0.0,0.12863566,4.8199964,4.8399963,777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,243,0.0,1,0.51887625,0.51895696,0.9938537,0.10142529,0.10142529,1.0,8.068257e-05,0.0007954877,-25.971968,2.1865218,0.7288406,0.16800001,0.0,0.14312571,4.8399963,4.8599963,780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,244,0.0,1,0.51895696,0.51895696,1.0840153,0.0,0.08241091,0.0,0.0,0.00078364456,-27.98578,2.3848813,0.79496044,0.14400001,0.0,0.15774614,4.8599963,4.8799963,784000
