mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,245,0.0,1,0.51895696,0.5190333,1.0048271,0.09889467,0.09889467,1.0,7.634446e-05,0.00077197753,-27.305662,2.2106638,0.73688793,0.14400001,0.0,0.14657618,4.8799963,4.8999963,787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,246,0.0,1,0.5190333,0.5190333,1.0673691,0.0,0.08563098,0.0,0.0,0.00076048425,-27.045078,2.348259,0.782753,0.16000001,0.008,0.1425384,4.8999963,4.9199963,790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,247,0.0,1,0.5190333,0.51910204,1.0375928,0.091708004,0.091708004,1.0,6.870417e-05,0.00074916217,-27.601158,2.2827497,0.7609166,0.11,0.0,0.1525645,4.9199963,4.9399962,793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,248,0.0,1,0.51910204,0.5191794,0.97938967,0.10486011,0.10486011,1.0,7.7387675e-05,0.0007380087,-27.110981,2.1547003,0.71823347,0.264,0.0,0.14472692,4.9399962,4.959996,796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,249,0.0,1,0.5191794,0.5192444,1.0486853,0.0893953,0.0893953,1.0,6.4992266e-05,0.0007270211,-28.172682,2.3071537,0.76905125,0.136,0.0,0.15696189,4.959996,4.979996,800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,250,0.0,1,0.5192444,0.51930994,1.03853,0.091510296,0.091510296,1.0,6.55394e-05,0.0007161971,-27.555595,2.2848117,0.76160395,0.15200001,0.0,0.14153387,4.979996,4.999996,803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,251,0.0,1,0.51930994,0.51930994,1.105138,0.0,0.078498624,0.0,0.0,0.0007055344,-29.083488,2.4313521,0.81045073,0.15200001,0.0,0.17302087,4.999996,5.019996,806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,252,0.0,1,0.51930994,0.51930994,1.0620817,0.0,0.086679876,0.0,0.0,0.00069503044,-27.451626,2.3366263,0.77887547,0.15200001,0.0,0.14316346,5.019996,5.039996,809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,253,0.0,1,0.51930994,0.51937175,1.0442691,0.09030898,0.09030898,1.0,6.1833e-05,0.00068468275,-27.055435,2.297438,0.76581264,0.14400001,0.0,0.13888262,5.039996,5.059996,812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,254,0.0,1,0.51937175,0.5194376,1.0102302,0.09767194,0.09767194,1.0,6.587866e-05,0.0006744891,-26.976889,2.2225509,0.7408503,0.16000001,0.0,0.16046757,5.059996,5.079996,816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,255,0.0,1,0.5194376,0.5194376,1.0569855,0.0,0.08770301,0.0,0.0,0.0006644473,-27.367838,2.3254144,0.77513814,0.216,0.0,0.19824092,5.079996,5.099996,819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,256,0.0,1,0.5194376,0.5194376,1.0983871,0.0,0.07972838,0.0,0.0,0.00065455504,-29.371603,2.4164999,0.8055,0.16000001,0.0,0.17134519,5.099996,5.119996,822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,257,0.0,1,0.5194376,0.5194977,1.0306143,0.093193516,0.093193516,1.0,6.0092105e-05,0.0006448099,-27.788755,2.2673967,0.75579894,0.136,0.0,0.15496589,5.119996,5.139996,825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,258,0.0,1,0.5194977,0.5194977,1.1023612,0.0,0.07900213,0.0,0.0,0.0006352099,-28.814997,2.4252431,0.8084144,0.15200001,0.0,0.16003713,5.139996,5.159996,828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,259,0.0,1,0.5194977,0.5195572,1.0220909,0.09504058,0.09504058,1.0,5.947192e-05,0.0006257529,-28.154068,2.2486448,0.7495483,0.14400001,0.0,0.14065062,5.159996,5.179996,832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,260,0.0,1,0.5195572,0.5195572,1.0525287,0.0,0.088607654,0.0,0.0,0.00061643677,-27.888641,2.3156095,0.77186984,0.16,0.0,0.17374265,5.179996,5.199996,835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,261,0.0,1,0.5195572,0.5195572,1.0591534,0.0,0.08726629,0.0,0.0,0.0006072592,-28.044874,2.3301842,0.7767281,0.16800001,0.0,0.14106375,5.199996,5.219996,838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,262,0.0,1,0.5195572,0.51961154,1.041496,0.09088745,0.09088745,1.0,5.4370525e-05,0.0005982182,-27.019323,2.291337,0.76377904,0.136,0.0,0.14392085,5.219996,5.239996,841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,263,0.0,1,0.51961154,0.5196763,0.9586909,0.10997884,0.10997884,1.0,6.481185e-05,0.000589312,-26.777714,2.109162,0.7030541,0.2,0.0,0.13380846,5.239996,5.259996,844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,264,0.0,1,0.5196763,0.5196763,1.0615726,0.0,0.086781554,0.0,0.0,0.0005805383,-27.229649,2.3355062,0.7785021,0.17600001,0.0,0.14811368,5.259996,5.279996,848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,265,0.0,1,0.5196763,0.5197301,1.0270196,0.09396807,0.09396807,1.0,5.3739885e-05,0.00057189516,-26.764278,2.2594883,0.7531628,0.14400001,0.0,0.13998055,5.279996,5.299996,851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,266,0.0,1,0.5197301,0.5197879,0.9888897,0.10259123,0.10259123,1.0,5.7797923e-05,0.0005633807,-27.428747,2.1756008,0.7252003,0.16000001,0.0,0.15469784,5.299996,5.319996,854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,267,0.0,1,0.5197879,0.51984316,1.0021447,0.09950738,0.09950738,1.0,5.5225908e-05,0.0005549931,-27.330833,2.2047625,0.73492086,0.216,0.0,0.13036944,5.319996,5.339996,857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,268,0.0,1,0.51984316,0.5198936,1.0352185,0.09221074,0.09221074,1.0,5.0414415e-05,0.0005467304,-27.295473,2.2775261,0.7591754,0.16000001,0.0,0.14335386,5.339996,5.359996,860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,269,0.0,1,0.5198936,0.51994777,0.9972813,0.100627944,0.100627944,1.0,5.419728e-05,0.0005385908,-26.74338,2.1940627,0.73135424,0.15200001,0.0,0.13551499,5.359996,5.379996,864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,270,0.0,1,0.51994777,0.51994777,1.0891387,0.0,0.081444405,0.0,0.0,0.00053057197,-28.55059,2.396153,0.7987177,0.18400002,0.0,0.15547144,5.379996,5.399996,867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,271,0.0,1,0.51994777,0.51994777,1.0683948,0.0,0.08542898,0.0,0.0,0.00052267284,-27.846455,2.3505154,0.78350514,0.136,0.0,0.13066138,5.399996,5.419996,870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,272,0.0,1,0.51994777,0.51994777,1.0561594,0.0,0.087869994,0.0,0.0,0.0005148913,-29.275122,2.323597,0.7745323,0.136,0.0,0.20233727,5.419996,5.439996,873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,273,0.0,1,0.51994777,0.5199983,1.0015537,0.09964289,0.09964289,1.0,5.054141e-05,0.00050722546,-26.613518,2.2034621,0.7344874,0.13,0.0,0.13513875,5.439996,5.4599957,876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,274,0.0,1,0.5199983,0.5199983,1.0806321,0.0,0.0830554,0.0,0.0,0.00049967394,-28.248772,2.377438,0.7924794,0.136,0.0,0.15707397,5.4599957,5.4799957,880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,275,0.0,1,0.5199983,0.5200474,1.0011435,0.099737056,0.099737056,1.0,4.9094047e-05,0.0004922348,-26.212404,2.2025597,0.7341866,0.136,0.0,0.11970334,5.4799957,5.4999957,883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,276,0.0,1,0.5200474,0.52009344,1.0229028,0.09486306,0.09486306,1.0,4.599971e-05,0.00048490646,-26.759962,2.2504313,0.75014377,0.14400001,0.0,0.16334717,5.4999957,5.5199957,886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,277,0.0,1,0.52009344,0.5201398,1.0128075,0.09709404,0.09709404,1.0,4.6380574e-05,0.00047768716,-27.476772,2.228221,0.74274033,0.23200001,0.0,0.16295111,5.5199957,5.5399957,889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,278,0.0,1,0.5201398,0.520183,1.0367118,0.091894224,0.091894224,1.0,4.324314e-05,0.00047057518,-27.02898,2.2808115,0.76027054,0.14400001,0.0,0.15483117,5.5399957,5.5599957,892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,279,0.0,1,0.520183,0.5202248,1.0451268,0.09013079,0.09013079,1.0,4.1781866e-05,0.0004635693,-27.46839,2.2993248,0.7664416,0.136,0.0,0.13882709,5.5599957,5.5799956,896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,280,0.0,1,0.5202248,0.5202248,1.0683521,0.0,0.08543737,0.0,0.0,0.00045666774,-27.738035,2.3504214,0.78347385,0.16000001,0.0,0.15366335,5.5799956,5.5999956,899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,281,0.0,1,0.5202248,0.5202694,1.0040737,0.09906638,0.09906638,1.0,4.4566863e-05,0.0004498687,-26.38562,2.2090063,0.73633546,0.16800001,0.0,0.15150727,5.5999956,5.6199956,902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,282,0.0,1,0.5202694,0.5203101,1.0370395,0.091824904,0.091824904,1.0,4.069414e-05,0.00044317104,-27.793951,2.2815325,0.76051086,0.136,0.0,0.13002144,5.6199956,5.6399956,905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,283,0.0,1,0.5203101,0.5203531,1.0070425,0.09839147,0.09839147,1.0,4.295508e-05,0.00043657317,-26.42263,2.2155378,0.73851264,0.216,0.0,0.14524081,5.6399956,5.6599956,908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,284,0.0,1,0.5203531,0.52039444,1.0171846,0.09612035,0.09612035,1.0,4.133881e-05,0.00043007347,-27.733496,2.237851,0.74595034,0.14400001,0.0,0.14467435,5.6599956,5.6799955,912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,285,0.0,1,0.52039444,0.52039444,1.0592358,0.0,0.08724975,0.0,0.0,0.0004236706,-28.57394,2.3303654,0.7767885,0.16000001,0.0,0.16193713,5.6799955,5.6999955,915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,286,0.0,1,0.52039444,0.52039444,1.0680957,0.0,0.08548782,0.0,0.0,0.00041736284,-28.491556,2.3498573,0.7832858,0.12,0.0,0.1662124,5.6999955,5.7199955,918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,287,0.0,1,0.52039444,0.52043486,1.0075984,0.098265626,0.098265626,1.0,4.040183e-05,0.00041114914,-26.362383,2.2167606,0.7389202,0.16000001,0.0,0.12985912,5.7199955,5.7399955,921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,288,0.0,1,0.52043486,0.52043486,1.0920354,0.0,0.08090299,0.0,0.0,0.000405028,-28.01613,2.402526,0.800842,0.15200001,0.0,0.13953659,5.7399955,5.7599955,924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,289,0.0,1,0.52043486,0.5204736,1.0127273,0.097111955,0.097111955,1.0,3.8747454e-05,0.00039899777,-26.9016,2.2280445,0.7426815,0.16000001,0.0,0.12783994,5.7599955,5.7799954,928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,290,0.0,1,0.5204736,0.5204736,1.0605533,0.0,0.08698546,0.0,0.0,0.00039305753,-28.013704,2.3332639,0.77775466,0.2,0.0,0.14191535,5.7799954,5.7999954,931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,291,0.0,1,0.5204736,0.5205092,1.0370065,0.091831885,0.091831885,1.0,3.555783e-05,0.0003872057,-27.561861,2.2814598,0.7604866,0.17600001,0.0,0.14585103,5.7999954,5.8199954,934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,292,0.0,1,0.5205092,0.52054465,1.0314237,0.09301999,0.09301999,1.0,3.548164e-05,0.000381441,-27.427183,2.2691774,0.7563925,0.14400001,0.0,0.13636602,5.8199954,5.8399954,937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,293,0.0,1,0.52054465,0.5205786,1.0437188,0.09042347,0.09042347,1.0,3.397772e-05,0.00037576217,-27.452847,2.2962272,0.7654091,0.128,0.0,0.13987355,5.8399954,5.8599954,940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,294,0.0,1,0.5205786,0.5205786,1.0542114,0.0,0.08826501,0.0,0.0,0.00037016766,-27.18872,2.3193114,0.77310383,0.136,0.0,0.14088032,5.8599954,5.8799953,944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,295,0.0,1,0.5205786,0.5206135,1.0196037,0.095586434,0.095586434,1.0,3.4856224e-05,0.00036465662,-27.36683,2.243173,0.7477243,0.15200001,0.0,0.14942461,5.8799953,5.8999953,947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,296,0.0,1,0.5206135,0.52064884,1.0070179,0.09839706,0.09839706,1.0,3.5346944e-05,0.00035922765,-26.506247,2.2154834,0.7384945,0.15200001,0.0,0.14571065,5.8999953,5.9199953,950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,297,0.0,1,0.52064884,0.52064884,1.1175008,0.0,0.076295555,0.0,0.0,0.00035387932,-27.662565,2.458551,0.819517,0.080000006,0.0,0.1592069,5.9199953,5.9399953,953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,298,0.0,1,0.52064884,0.52068084,1.0370239,0.091828205,0.091828205,1.0,3.20123e-05,0.00034861077,-27.241615,2.2814982,0.7604994,0.16000001,0.0,0.17187668,5.9399953,5.9599953,956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,299,0.0,1,0.52068084,0.52068084,1.0722295,0.0,0.08467797,0.0,0.0,0.0003434207,-27.76998,2.358952,0.78631735,0.14999999,0.0,0.16690382,5.9599953,5.9799953,960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,300,0.0,1,0.52068084,0.5207148,0.9980563,0.100448556,0.100448556,1.0,3.3982535e-05,0.00033830784,-26.91147,2.1957676,0.73192257,0.14400001,0.0,0.13611206,5.9799953,5.999995,963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,301,0.0,1,0.5207148,0.52074814,1.0000536,0.09998765,0.09998765,1.0,3.3323e-05,0.00033327116,-27.432241,2.200162,0.73338735,0.08800001,0.0,0.13991229,5.999995,6.019995,966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,302,0.0,1,0.52074814,0.52074814,1.0550116,0.0,0.08810253,0.0,0.0,0.00032830928,-27.02122,2.3210719,0.77369064,0.208,0.0,0.17372549,6.019995,6.039995,969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,303,0.0,1,0.52074814,0.52074814,1.0880561,0.0,0.08164769,0.0,0.0,0.00032342147,-28.070568,2.3937712,0.79792374,0.120000005,0.0,0.16735728,6.039995,6.059995,972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,304,0.0,1,0.52074814,0.52077943,1.0081216,0.09814731,0.09814731,1.0,3.1270356e-05,0.00031860635,-26.9069,2.217912,0.739304,0.112,0.0,0.13031755,6.059995,6.079995,976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,305,0.0,1,0.52077943,0.52077943,1.0841105,0.0,0.08239285,0.0,0.0,0.0003138628,-28.108852,2.3850908,0.7950303,0.16800001,0.0,0.15271002,6.079995,6.099995,979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,306,0.0,1,0.52077943,0.52077943,1.0705664,0.0,0.08500287,0.0,0.0,0.00030919007,-27.215796,2.3552933,0.7850978,0.064,0.0,0.12321511,6.099995,6.119995,982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,307,0.0,1,0.52077943,0.52081066,0.9890636,0.10255017,0.10255017,1.0,3.123543e-05,0.00030458684,-26.628006,2.1759834,0.72532785,0.14400001,0.0,0.12924159,6.119995,6.139995,985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,308,0.0,1,0.52081066,0.5208387,1.0302806,0.093265146,0.093265146,1.0,2.7984412e-05,0.0003000522,-26.959698,2.2666626,0.7555542,0.16800001,0.0,0.13287066,6.139995,6.159995,988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,309,0.0,1,0.5208387,0.5208387,1.0580649,0.0,0.0874853,0.0,0.0,0.00029558505,-28.606304,2.3277893,0.7759298,0.18400002,0.0,0.1577712,6.159995,6.179995,992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,310,0.0,1,0.5208387,0.5208653,1.0389091,0.091430455,0.091430455,1.0,2.6623107e-05,0.00029118423,-26.727009,2.2856455,0.7618818,0.08800001,0.0,0.14302564,6.179995,6.199995,995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,311,0.0,1,0.5208653,0.52089113,1.0459434,0.08996149,0.08996149,1.0,2.5805375e-05,0.00028684913,-27.391966,2.3011215,0.7670405,0.23200001,0.0,0.16349688,6.199995,6.219995,998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,312,0.0,1,0.52089113,0.52089113,1.055129,0.0,0.08807871,0.0,0.0,0.00028257855,-28.180727,2.3213303,0.77377677,0.16,0.0,0.18236898,6.219995,6.239995,1001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,313,0.0,1,0.52089113,0.5209203,0.9800039,0.10471191,0.10471191,1.0,2.91488e-05,0.0002783714,-26.106735,2.1560516,0.7186839,0.2,0.0,0.14710036,6.239995,6.259995,1004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,314,0.0,1,0.5209203,0.520945,1.0450071,0.09015564,0.09015564,1.0,2.4723111e-05,0.000274227,-27.341524,2.2990615,0.76635385,0.112,0.0,0.110120066,6.259995,6.279995,1008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,315,0.0,1,0.520945,0.5209701,1.0323882,0.09281363,0.09281363,1.0,2.5073077e-05,0.00027014434,-27.222235,2.2712994,0.7570998,0.208,0.0,0.18534377,6.279995,6.299995,1011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,316,0.0,1,0.5209701,0.5209701,1.0603656,0.0,0.08702307,0.0,0.0,0.00026612246,-27.291576,2.332851,0.777617,0.18400002,0.0,0.16821192,6.299995,6.319995,1014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,317,0.0,1,0.5209701,0.52099365,1.0468371,0.08977654,0.08977654,1.0,2.3535857e-05,0.00026216044,-27.643167,2.3030875,0.76769584,0.192,0.0,0.14866456,6.319995,6.339995,1017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,318,0.0,1,0.52099365,0.5210176,1.0327268,0.0927413,0.0927413,1.0,2.3951116e-05,0.00025825726,-26.938261,2.2720442,0.75734806,0.16000001,0.0,0.16512495,6.339995,6.359995,1020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,319,0.0,1,0.5210176,0.52104205,1.0170928,0.096140675,0.096140675,1.0,2.445938e-05,0.00025441239,-26.620958,2.237649,0.745883,0.128,0.0,0.12915759,6.359995,6.379995,1024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,320,0.0,1,0.52104205,0.52106535,1.0316246,0.09297697,0.09297697,1.0,2.3302326e-05,0.0002506247,-27.058458,2.2696192,0.75653976,0.2,0.0,0.14027813,6.379995,6.399995,1027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,321,0.0,1,0.52106535,0.5210881,1.0347016,0.092320554,0.092320554,1.0,2.2793329e-05,0.00024689332,-26.949705,2.276389,0.75879633,0.16800001,0.0,0.15793261,6.399995,6.419995,1030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,322,0.0,1,0.5210881,0.5211105,1.037225,0.091785684,0.091785684,1.0,2.2323891e-05,0.00024321757,-27.016653,2.2819407,0.76064694,0.14400001,0.0,0.15023026,6.419995,6.439995,1033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,323,0.0,1,0.5211105,0.52113265,1.0334067,0.09259621,0.09259621,1.0,2.2185734e-05,0.00023959656,-26.871658,2.2735403,0.7578468,0.17600001,0.0,0.14152619,6.439995,6.459995,1036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,324,0.0,1,0.52113265,0.5211542,1.0387057,0.09147328,0.09147328,1.0,2.1590391e-05,0.00023602947,-27.268456,2.2851982,0.76173276,0.104,0.0,0.15934364,6.459995,6.479995,1040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,325,0.0,1,0.5211542,0.5211542,1.0963924,0.0,0.0800954,0.0,0.0,0.00023251545,-28.644846,2.4121115,0.8040372,0.12,0.0,0.17444643,6.479995,6.4999948,1043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,326,0.0,1,0.5211542,0.5211542,1.1182033,0.0,0.07617223,0.0,0.0,0.0002290537,-27.974936,2.4600964,0.8200321,0.08800001,0.0,0.16108246,6.4999948,6.5199947,1046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,327,0.0,1,0.5211542,0.5211744,1.0494305,0.08924204,0.08924204,1.0,2.0136893e-05,0.00022564357,-26.841982,2.308793,0.7695977,0.128,0.0,0.12210495,6.5199947,6.5399947,1049600
