mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,328,0.0,1,0.5211744,0.52119726,0.9869774,0.10304397,0.10304397,1.0,2.2905046e-05,0.00022228419,-26.565474,2.1713936,0.7237979,0.16800001,0.0,0.16075797,6.5399947,6.5599947,1052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,329,0.0,1,0.52119726,0.52119726,1.1003039,0.0,0.07937726,0.0,0.0,0.00021897473,-28.322578,2.4207168,0.8069056,0.16800001,0.0,0.16078232,6.5599947,6.5799947,1056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,330,0.0,1,0.52119726,0.52121705,1.037472,0.0917335,0.0917335,1.0,1.978826e-05,0.00021571465,-27.112526,2.282484,0.760828,0.17600001,0.0,0.14426169,6.5799947,6.5999947,1059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,331,0.0,1,0.52121705,0.52121705,1.0558138,0.0,0.08793995,0.0,0.0,0.0002125031,-27.458368,2.3228366,0.7742789,0.224,0.0,0.16343091,6.5999947,6.6199946,1062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,332,0.0,1,0.52121705,0.52121705,1.1020147,0.0,0.079065196,0.0,0.0,0.00020933939,-27.560091,2.4244807,0.80816025,0.096,0.0,0.15724082,6.6199946,6.6399946,1065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,333,0.0,1,0.52121705,0.52123606,1.0357968,0.092088036,0.092088036,1.0,1.899065e-05,0.00020622276,-28.181078,2.2787983,0.75959945,0.192,0.0,0.16988571,6.6399946,6.6599946,1068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,334,0.0,1,0.52123606,0.52125734,0.98014075,0.10467894,0.10467894,1.0,2.126578e-05,0.00020315242,-26.49154,2.1563528,0.7187843,0.112,0.0,0.1345335,6.6599946,6.6799946,1072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,335,0.0,1,0.52125734,0.5212764,1.0212816,0.09521786,0.09521786,1.0,1.9055751e-05,0.0002001279,-27.63037,2.2468643,0.7489548,0.23200001,0.008,0.15187173,6.6799946,6.6999946,1075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,336,0.0,1,0.5212764,0.521295,1.0249834,0.0944097,0.0944097,1.0,1.861272e-05,0.0001971484,-27.55338,2.2550085,0.7516695,0.120000005,0.0,0.13936508,6.6999946,6.7199945,1078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,337,0.0,1,0.521295,0.52131355,1.0199614,0.09550774,0.09550774,1.0,1.8548862e-05,0.0001942132,-27.09882,2.2439597,0.74798656,0.18400002,0.0,0.15264994,6.7199945,6.7399945,1081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,338,0.0,1,0.52131355,0.52131355,1.1201127,0.0,0.07583808,0.0,0.0,0.00019132176,-29.598776,2.464297,0.82143235,0.12,0.0,0.16918966,6.7399945,6.7599945,1084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,339,0.0,1,0.52131355,0.52131355,1.0635362,0.0,0.08639006,0.0,0.0,0.00018847338,-27.653252,2.3398263,0.77994215,0.136,0.0,0.17860334,6.7599945,6.7799945,1088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,340,0.0,1,0.52131355,0.52133024,1.0465108,0.08984403,0.08984403,1.0,1.6681108e-05,0.00018566739,-26.731735,2.3023698,0.76745665,0.16800001,0.0,0.13283873,6.7799945,6.7999945,1091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,341,0.0,1,0.52133024,0.52134675,1.0449514,0.0901672,0.0901672,1.0,1.649187e-05,0.0001829032,-27.697458,2.298939,0.766313,0.18400002,0.0,0.15507104,6.7999945,6.8199944,1094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,342,0.0,1,0.52134675,0.5213639,1.0217785,0.09510898,0.09510898,1.0,1.7136741e-05,0.00018018005,-26.702791,2.2479575,0.7493192,0.16800001,0.0,0.12584199,6.8199944,6.8399944,1097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,343,0.0,1,0.5213639,0.5213639,1.077406,0.0,0.08367465,0.0,0.0,0.00017749755,-28.651485,2.3703406,0.79011357,0.112,0.0,0.125389,6.8399944,6.8599944,1100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,344,0.0,1,0.5213639,0.5213796,1.0475345,0.089632496,0.089632496,1.0,1.5672687e-05,0.00017485497,-27.378777,2.304622,0.7682073,0.112,0.0,0.1382826,6.8599944,6.8799944,1104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,345,0.0,1,0.5213796,0.52139634,1.01267,0.09712476,0.09712476,1.0,1.6729904e-05,0.00017225168,-27.107168,2.2279186,0.74263954,0.17600001,0.0,0.14953639,6.8799944,6.8999944,1107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,346,0.0,1,0.52139634,0.5214128,1.0133914,0.096963584,0.096963584,1.0,1.6453478e-05,0.00016968719,-27.070818,2.2295055,0.74316853,0.16800001,0.0,0.14080374,6.8999944,6.9199944,1110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,347,0.0,1,0.5214128,0.5214287,1.0212168,0.09523207,0.09523207,1.0,1.5919079e-05,0.0001671609,-27.729773,2.2467217,0.74890727,0.14400001,0.0,0.14120206,6.9199944,6.9399943,1113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,348,0.0,1,0.5214287,0.5214287,1.053873,0.0,0.08833382,0.0,0.0,0.00016467224,-26.472872,2.3185668,0.77285564,0.14400001,0.0,0.1351618,6.9399943,6.9599943,1116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,349,0.0,1,0.5214287,0.5214447,1.007132,0.09837118,0.09837118,1.0,1.5957834e-05,0.00016222062,-26.665892,2.2157347,0.73857826,0.18400002,0.0,0.13723966,6.9599943,6.9799943,1120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,350,0.0,1,0.5214447,0.5214447,1.077786,0.0,0.08360149,0.0,0.0,0.0001598054,-27.86029,2.3711765,0.79039216,0.14400001,0.0,0.15715948,6.9799943,6.9999943,1123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,351,0.0,1,0.5214447,0.5214595,1.0256634,0.094262,0.094262,1.0,1.483931e-05,0.00015742623,-27.713593,2.2565045,0.7521682,0.22,0.0,0.14986114,6.9999943,7.0199943,1126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,352,0.0,1,0.5214595,0.52147347,1.0459546,0.08995916,0.08995916,1.0,1.3951089e-05,0.00015508248,-27.388588,2.301146,0.7670487,0.15200001,0.0,0.12655167,7.0199943,7.0399942,1129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,353,0.0,1,0.52147347,0.5214889,0.99516076,0.1011205,0.1011205,1.0,1.5448537e-05,0.00015277354,-26.38495,2.1893973,0.72979915,0.17600001,0.0,0.11385661,7.0399942,7.059994,1132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,354,0.0,1,0.5214889,0.5214889,1.0574552,0.0,0.08760821,0.0,0.0,0.00015049907,-27.412268,2.3264477,0.7754826,0.136,0.0,0.17807844,7.059994,7.079994,1136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,355,0.0,1,0.5214889,0.5215022,1.0476891,0.08960059,0.08960059,1.0,1.3284046e-05,0.00014825846,-27.398502,2.304962,0.7683207,0.14400001,0.008,0.16531637,7.079994,7.099994,1139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,356,0.0,1,0.5215022,0.5215022,1.0955244,0.0,0.08025564,0.0,0.0,0.00014605118,-28.057932,2.4102018,0.80340064,0.136,0.0,0.14647646,7.099994,7.119994,1142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,357,0.0,1,0.5215022,0.5215022,1.0538319,0.0,0.08834217,0.0,0.0,0.0001438768,-27.812527,2.3184767,0.7728256,0.15200001,0.0,0.15687394,7.119994,7.139994,1145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,358,0.0,1,0.5215022,0.5215149,1.0484037,0.08945327,0.08945327,1.0,1.2678633e-05,0.0001417347,-27.997377,2.3065343,0.7688448,0.192,0.0,0.15457654,7.139994,7.159994,1148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,359,0.0,1,0.5215149,0.5215149,1.1125294,0.0,0.07717392,0.0,0.0,0.00013962455,-28.759237,2.4476135,0.8158712,0.08800001,0.0,0.155077,7.159994,7.179994,1152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,360,0.0,1,0.5215149,0.52152807,1.0179114,0.095959626,0.095959626,1.0,1.3198845e-05,0.00013754582,-26.445318,2.23945,0.7464833,0.096,0.0,0.1633855,7.179994,7.199994,1155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,361,0.0,1,0.52152807,0.52154034,1.0437102,0.09042526,0.09042526,1.0,1.2252441e-05,0.00013549799,-26.957882,2.2962084,0.7654028,0.120000005,0.0,0.15366964,7.199994,7.219994,1158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,362,0.0,1,0.52154034,0.5215523,1.0471075,0.089720674,0.089720674,1.0,1.197598e-05,0.00013348072,-27.68376,2.3036823,0.76789415,0.128,0.0,0.14932396,7.219994,7.239994,1161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,363,0.0,1,0.5215523,0.5215523,1.0836533,0.0,0.082479626,0.0,0.0,0.00013149345,-28.373053,2.384085,0.794695,0.112,0.0,0.17813852,7.239994,7.259994,1164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,364,0.0,1,0.5215523,0.52156544,0.99381036,0.101435415,0.101435415,1.0,1.3139515e-05,0.00012953578,-27.16554,2.1864264,0.7288088,0.19,0.0,0.14224008,7.259994,7.279994,1168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,365,0.0,1,0.52156544,0.5215775,1.0259775,0.09419383,0.09419383,1.0,1.2019818e-05,0.00012760727,-27.689953,2.2571955,0.7523985,0.16800001,0.0,0.15494157,7.279994,7.299994,1171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,366,0.0,1,0.5215775,0.5215775,1.1153795,0.0,0.07666913,0.0,0.0,0.0001257074,-29.036274,2.453884,0.81796134,0.096,0.0,0.1667325,7.299994,7.319994,1174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,367,0.0,1,0.5215775,0.5215775,1.0674764,0.0,0.08560981,0.0,0.0,0.00012383588,-28.093021,2.348495,0.78283167,0.15200001,0.0,0.15869828,7.319994,7.339994,1177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,368,0.0,1,0.5215775,0.5215775,1.0661819,0.0,0.08586537,0.0,0.0,0.00012199221,-28.352537,2.345647,0.7818824,0.128,0.0,0.14800367,7.339994,7.359994,1180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,369,0.0,1,0.5215775,0.52158886,1.0228381,0.0948772,0.0948772,1.0,1.1401958e-05,0.00012017595,-26.88816,2.2502887,0.75009626,0.16800001,0.0,0.133947,7.359994,7.379994,1184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,370,0.0,1,0.52158886,0.5215994,1.049401,0.08924808,0.08924808,1.0,1.0565793e-05,0.00011838678,-27.449177,2.3087285,0.7695762,0.128,0.0,0.14464264,7.379994,7.399994,1187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,371,0.0,1,0.5215994,0.5216101,1.037976,0.0916271,0.0916271,1.0,1.0685941e-05,0.000116624244,-27.597483,2.283593,0.7611977,0.18400002,0.0,0.15976569,7.399994,7.419994,1190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,372,0.0,1,0.5216101,0.52162075,1.0320019,0.09289623,0.09289623,1.0,1.06726575e-05,0.00011488795,-27.047447,2.2704494,0.7568165,0.16000001,0.0,0.14737824,7.419994,7.439994,1193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,373,0.0,1,0.52162075,0.5216319,1.0056796,0.09870074,0.09870074,1.0,1.1170705e-05,0.00011317752,-26.706387,2.2125392,0.73751307,0.23200001,0.0,0.17570744,7.439994,7.459994,1196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,374,0.0,1,0.5216319,0.52164245,1.0235145,0.09472955,0.09472955,1.0,1.0561632e-05,0.000111492474,-27.691412,2.251777,0.75059235,0.192,0.0,0.13826813,7.459994,7.479994,1200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,375,0.0,1,0.52164245,0.5216525,1.0385143,0.09151361,0.09151361,1.0,1.0051177e-05,0.00010983259,-26.918499,2.284777,0.7615923,0.128,0.0,0.14342469,7.479994,7.499994,1203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,376,0.0,1,0.5216525,0.52166396,0.9750996,0.10590106,0.10590106,1.0,1.1458221e-05,0.00010819741,-26.006994,2.145262,0.71508735,0.2,0.0,0.12051969,7.499994,7.519994,1206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,377,0.0,1,0.52166396,0.52166396,1.0791965,0.0,0.08333041,0.0,0.0,0.00010658652,-27.95782,2.3742795,0.79142654,0.11,0.0,0.14352563,7.519994,7.539994,1209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,378,0.0,1,0.52166396,0.5216739,1.0222435,0.09500719,0.09500719,1.0,9.9757235e-06,0.00010499967,-27.058445,2.2489805,0.7496602,0.15200001,0.0,0.1423852,7.539994,7.5599937,1212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,379,0.0,1,0.5216739,0.5216739,1.0640043,0.0,0.086297,0.0,0.0,0.00010343644,-27.724573,2.340856,0.78028536,0.072000004,0.0,0.13656531,7.5599937,7.5799937,1216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,380,0.0,1,0.5216739,0.5216834,1.0318918,0.09291978,0.09291978,1.0,9.4682e-06,0.00010189649,-27.21286,2.2702074,0.7567358,0.192,0.0,0.15060845,7.5799937,7.5999937,1219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,381,0.0,1,0.5216834,0.5216834,1.0547105,0.0,0.08816363,0.0,0.0,0.00010037946,-28.387463,2.3204095,0.77346987,0.15200001,0.0,0.13866515,7.5999937,7.6199937,1222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,382,0.0,1,0.5216834,0.5216834,1.0644205,0.0,0.08621435,0.0,0.0,9.8884964e-05,-27.508173,2.3417718,0.78059065,0.18400002,0.0,0.13496089,7.6199937,7.6399937,1225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,383,0.0,1,0.5216834,0.5216834,1.0511198,0.0,0.08889558,0.0,0.0,9.7412776e-05,-28.016497,2.3125098,0.7708366,0.16800001,0.0,0.16051178,7.6399937,7.6599936,1228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,384,0.0,1,0.5216834,0.52169204,1.045808,0.08998955,0.08998955,1.0,8.635623e-06,9.596251e-05,-27.237915,2.3008235,0.7669412,0.16000001,0.0,0.14027819,7.6599936,7.6799936,1232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,385,0.0,1,0.52169204,0.52169204,1.0752658,0.0,0.08408804,0.0,0.0,9.453377e-05,-28.079548,2.3656318,0.78854394,0.128,0.0,0.17783953,7.6799936,7.6999936,1235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,386,0.0,1,0.52169204,0.5217005,1.0419935,0.09078342,0.09078342,1.0,8.45433e-06,9.3126364e-05,-26.304968,2.2924316,0.7641439,0.104,0.0,0.14321807,7.6999936,7.7199936,1238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,387,0.0,1,0.5217005,0.5217005,1.0751708,0.0,0.08410643,0.0,0.0,9.173991e-05,-28.397964,2.365423,0.7884743,0.15200001,0.0,0.1538114,7.7199936,7.7399936,1241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,388,0.0,1,0.5217005,0.52170867,1.0450441,0.090147965,0.090147965,1.0,8.14704e-06,9.037408e-05,-27.490376,2.2991428,0.76638097,0.136,0.0,0.16125277,7.7399936,7.7599936,1244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,389,0.0,1,0.52170867,0.5217168,1.0408789,0.091016695,0.091016695,1.0,8.103089e-06,8.90286e-05,-27.959246,2.2899792,0.7633264,0.23200001,0.0,0.16225843,7.7599936,7.7799935,1248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,390,0.0,1,0.5217168,0.5217247,1.0427783,0.09061953,0.09061953,1.0,7.947614e-06,8.7703105e-05,-27.838451,2.294158,0.76471937,0.16,0.0,0.14391315,7.7799935,7.7999935,1251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,391,0.0,1,0.5217247,0.52173334,1.0008066,0.09981444,0.09981444,1.0,8.623707e-06,8.639739e-05,-27.296886,2.2018185,0.7339395,0.264,0.0,0.15280083,7.7999935,7.8199935,1254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,392,0.0,1,0.52173334,0.52173334,1.0758575,0.0,0.08397355,0.0,0.0,8.511111e-05,-29.377207,2.3669338,0.788978,0.16000001,0.0,0.17483172,7.8199935,7.8399935,1257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,393,0.0,1,0.52173334,0.52174133,1.0221906,0.09501877,0.09501877,1.0,7.966748e-06,8.3843945e-05,-26.300575,2.2488642,0.7496214,0.216,0.0,0.13474053,7.8399935,7.8599935,1260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,394,0.0,1,0.52174133,0.52174133,1.0939264,0.0,0.08055149,0.0,0.0,8.259568e-05,-29.368378,2.4066863,0.8022288,0.08800001,0.0,0.18030798,7.8599935,7.8799934,1264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,395,0.0,1,0.52174133,0.52174944,1.0024196,0.09944441,0.09944441,1.0,8.091394e-06,8.1366e-05,-26.535753,2.205367,0.7351224,0.14400001,0.0,0.117906906,7.8799934,7.8999934,1267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,396,0.0,1,0.52174944,0.5217568,1.034773,0.09230537,0.09230537,1.0,7.398703e-06,8.0154634e-05,-27.545107,2.276546,0.75884867,0.16000001,0.0,0.13637672,7.8999934,7.9199934,1270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,397,0.0,1,0.5217568,0.52176476,0.9982691,0.10039936,0.10039936,1.0,7.927664e-06,7.8961304e-05,-26.639708,2.196236,0.7320787,0.136,0.0,0.12455132,7.9199934,7.9399934,1273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,398,0.0,1,0.52176476,0.52176476,1.0519013,0.0,0.08873575,0.0,0.0,7.7785684e-05,-28.218607,2.3142292,0.77140975,0.16000001,0.0,0.15840597,7.9399934,7.9599934,1276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,399,0.0,1,0.52176476,0.52177274,0.9833438,0.103909716,0.103909716,1.0,7.962354e-06,7.662762e-05,-26.183146,2.1633995,0.7211332,0.16800001,0.0,0.14726189,7.9599934,7.9799933,1280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,400,0.0,1,0.52177274,0.52178085,0.97040176,0.10705284,0.10705284,1.0,8.081076e-06,7.5486794e-05,-27.051579,2.1349266,0.7116422,0.18400002,0.0,0.15647444,7.9799933,7.9999933,1283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,401,0.0,1,0.52178085,0.52178085,1.1200286,0.0,0.07585277,0.0,0.0,7.436291e-05,-28.56813,2.464112,0.8213707,0.128,0.0,0.15056786,7.9999933,8.019994,1286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,402,0.0,1,0.52178085,0.52178085,1.0589715,0.0,0.087302856,0.0,0.0,7.3255775e-05,-27.747162,2.329784,0.77659464,0.112,0.008,0.14792609,8.019994,8.039994,1289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,403,0.0,1,0.52178085,0.52178776,1.0200617,0.09548568,0.09548568,1.0,6.8907343e-06,7.216511e-05,-28.438162,2.2441807,0.7480602,0.16,0.0,0.1406531,8.039994,8.059995,1292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,404,0.0,1,0.52178776,0.52179474,1.009281,0.09788563,0.09788563,1.0,6.9587572e-06,7.109069e-05,-27.180628,2.2204626,0.7401542,0.16000001,0.0,0.1459696,8.059995,8.079995,1296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,405,0.0,1,0.52179474,0.52180153,1.0144845,0.09671981,0.09671981,1.0,6.7735073e-06,7.003226e-05,-26.93063,2.2319105,0.74397016,0.14400001,0.0,0.1494057,8.079995,8.099996,1299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,406,0.0,1,0.52180153,0.52180773,1.0449264,0.09017239,0.09017239,1.0,6.220956e-06,6.898959e-05,-27.234516,2.298884,0.76629466,0.112,0.0,0.13672991,8.099996,8.119996,1302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,407,0.0,1,0.52180773,0.5218139,1.039556,0.091294356,0.091294356,1.0,6.204588e-06,6.796245e-05,-26.699432,2.2870688,0.7623563,0.18400002,0.0,0.12525386,8.119996,8.139997,1305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,408,0.0,1,0.5218139,0.5218139,1.0932544,0.0,0.08067623,0.0,0.0,6.69506e-05,-27.81793,2.4052079,0.801736,0.14400001,0.0,0.1945091,8.139997,8.159997,1308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,409,0.0,1,0.5218139,0.5218139,1.0547457,0.0,0.088156484,0.0,0.0,6.595381e-05,-27.643286,2.3204868,0.7734956,0.136,0.0,0.16079582,8.159997,8.179997,1312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,410,0.0,1,0.5218139,0.52182037,1.0031596,0.099275105,0.099275105,1.0,6.4500878e-06,6.497186e-05,-27.900557,2.2069952,0.7356651,0.18400002,0.0,0.16280988,8.179997,8.199998,1315200
