mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,411,0.0,1,0.52182037,0.52182645,1.021959,0.09506945,0.09506945,1.0,6.0848765e-06,6.400454e-05,-26.998743,2.2483547,0.7494516,0.18400002,0.0,0.119816385,8.199998,8.219998,1318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,412,0.0,1,0.52182645,0.52182645,1.1015457,0.0,0.07915062,0.0,0.0,6.3051615e-05,-28.816774,2.4234488,0.80781627,0.136,0.0,0.1674971,8.219998,8.239999,1321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,413,0.0,1,0.52182645,0.52182645,1.0572389,0.0,0.08765184,0.0,0.0,6.211288e-05,-26.731018,2.325972,0.77532405,0.16800001,0.0,0.14803171,8.239999,8.259999,1324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,414,0.0,1,0.52182645,0.52182645,1.0566945,0.0,0.08776179,0.0,0.0,6.118812e-05,-27.896301,2.3247743,0.77492476,0.128,0.0,0.18405773,8.259999,8.28,1328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,415,0.0,1,0.52182645,0.52183187,1.0443517,0.0902918,0.0902918,1.0,5.4425295e-06,6.027712e-05,-27.037352,2.2976196,0.7658732,0.112,0.0,0.15406026,8.28,8.3,1331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,416,0.0,1,0.52183187,0.5218376,1.0143336,0.09675343,0.09675343,1.0,5.745188e-06,5.9379683e-05,-27.154472,2.2315786,0.7438595,0.24,0.0,0.13904604,8.3,8.320001,1334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,417,0.0,1,0.5218376,0.5218436,0.9856539,0.10335847,0.10335847,1.0,6.046018e-06,5.849562e-05,-26.783422,2.1684818,0.7228273,0.16800001,0.0,0.13956605,8.320001,8.340001,1337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,418,0.0,1,0.5218436,0.5218491,1.0237575,0.09467658,0.09467658,1.0,5.455711e-06,5.7624715e-05,-26.975552,2.2523115,0.7507705,0.16000001,0.0,0.1365749,8.340001,8.360002,1340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,419,0.0,1,0.5218491,0.5218491,1.0707457,0.0,0.08496778,0.0,0.0,5.6766778e-05,-28.551773,2.3556876,0.7852292,0.136,0.0,0.17322238,8.360002,8.380002,1344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,420,0.0,1,0.5218491,0.5218547,0.9989627,0.10023913,0.10023913,1.0,5.6055337e-06,5.5921613e-05,-26.247461,2.1977618,0.7325873,0.18400002,0.0,0.12953101,8.380002,8.4000025,1347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,421,0.0,1,0.5218547,0.52186,1.0145997,0.09669417,0.09669417,1.0,5.3267877e-06,5.5089025e-05,-26.57011,2.232164,0.7440547,0.128,0.0,0.15405543,8.4000025,8.420003,1350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,422,0.0,1,0.52186,0.5218653,1.0079813,0.09817903,0.09817903,1.0,5.3280614e-06,5.4268836e-05,-26.878326,2.2176032,0.73920107,0.208,0.0,0.14013477,8.420003,8.440003,1353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,423,0.0,1,0.5218653,0.5218653,1.065933,0.0,0.0859146,0.0,0.0,5.3460863e-05,-27.07701,2.3450994,0.78169984,0.120000005,0.0,0.14716159,8.440003,8.460004,1356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,424,0.0,1,0.5218653,0.5218653,1.0681275,0.0,0.08548156,0.0,0.0,5.2664916e-05,-27.685322,2.3499274,0.78330916,0.128,0.0,0.15280324,8.460004,8.480004,1360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,425,0.0,1,0.5218653,0.5218707,0.98669034,0.1031121,0.1031121,1.0,5.3495405e-06,5.1880823e-05,-26.027159,2.170762,0.7235874,0.15200001,0.0,0.14532538,8.480004,8.500005,1363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,426,0.0,1,0.5218707,0.5218707,1.0851856,0.0,0.08218912,0.0,0.0,5.11084e-05,-28.792604,2.3874562,0.79581875,0.104,0.0,0.17018285,8.500005,8.520005,1366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,427,0.0,1,0.5218707,0.5218707,1.0629251,0.0,0.086511716,0.0,0.0,5.0347477e-05,-27.13267,2.338482,0.779494,0.080000006,0.0,0.14288163,8.520005,8.540006,1369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,428,0.0,1,0.5218707,0.5218707,1.0518047,0.0,0.08875551,0.0,0.0,4.9597882e-05,-27.28368,2.3140166,0.7713389,0.15200001,0.0,0.14045076,8.540006,8.560006,1372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,429,0.0,1,0.5218707,0.52187556,0.99776316,0.10051639,0.10051639,1.0,4.9111754e-06,4.885945e-05,-26.634819,2.1951227,0.7317076,0.19999999,0.0,0.12708293,8.560006,8.580007,1376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,430,0.0,1,0.52187556,0.52188003,1.0327893,0.092727944,0.092727944,1.0,4.4631824e-06,4.8132013e-05,-26.817837,2.272182,0.757394,0.16000001,0.0,0.1721353,8.580007,8.600007,1379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,431,0.0,1,0.52188003,0.52188003,1.0546678,0.0,0.088172294,0.0,0.0,4.74154e-05,-27.989725,2.3203156,0.7734386,0.16000001,0.0,0.14397494,8.600007,8.6200075,1382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,432,0.0,1,0.52188003,0.52188003,1.0581104,0.0,0.087476134,0.0,0.0,4.670946e-05,-26.677603,2.3278892,0.77596307,0.16000001,0.0,0.15418197,8.6200075,8.640008,1385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,433,0.0,1,0.52188003,0.52188414,1.0499591,0.089133486,0.089133486,1.0,4.1013914e-06,4.6014033e-05,-28.04574,2.309956,0.7699854,0.16800001,0.0,0.16445251,8.640008,8.660008,1388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,434,0.0,1,0.52188414,0.5218883,1.0360088,0.09204309,0.09204309,1.0,4.1722174e-06,4.5328958e-05,-27.34411,2.279265,0.759755,0.192,0.0,0.15880926,8.660008,8.680009,1392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,435,0.0,1,0.5218883,0.5218883,1.0691127,0.0,0.085287884,0.0,0.0,4.4654083e-05,-28.252459,2.352095,0.7840316,0.128,0.0,0.15218964,8.680009,8.700009,1395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,436,0.0,1,0.5218883,0.52189237,1.0341882,0.09242977,0.09242977,1.0,4.0659165e-06,4.3989254e-05,-27.345903,2.2752593,0.75841975,0.16000001,0.0,0.17594667,8.700009,8.72001,1398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,437,0.0,1,0.52189237,0.52189654,1.018187,0.09589874,0.09589874,1.0,4.155707e-06,4.3334323e-05,-26.638275,2.2400563,0.74668545,0.28,0.0,0.13892895,8.72001,8.74001,1401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,438,0.0,1,0.52189654,0.52190053,1.0292742,0.09348152,0.09348152,1.0,3.9906463e-06,4.2689146e-05,-27.355736,2.2644484,0.7548162,0.16000001,0.0,0.1413579,8.74001,8.760011,1404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,439,0.0,1,0.52190053,0.5219046,1.0161439,0.09635096,0.09635096,1.0,4.0519026e-06,4.2053576e-05,-27.804285,2.2355611,0.74518704,0.192,0.0,0.15246767,8.760011,8.780011,1408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,440,0.0,1,0.5219046,0.5219046,1.090625,0.0,0.081166156,0.0,0.0,4.1427465e-05,-28.504963,2.3994231,0.7998077,0.128,0.0,0.1784825,8.780011,8.800012,1411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,441,0.0,1,0.5219046,0.52190864,1.0022832,0.09947564,0.09947564,1.0,4.0596674e-06,4.081067e-05,-26.313581,2.2050672,0.7350224,0.14400001,0.0,0.13371196,8.800012,8.820012,1414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,442,0.0,1,0.52190864,0.52190864,1.0591761,0.0,0.08726175,0.0,0.0,4.0203067e-05,-27.360117,2.330234,0.7767447,0.17,0.0,0.15028478,8.820012,8.840013,1417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,443,0.0,1,0.52190864,0.5219128,0.97537315,0.1058344,0.1058344,1.0,4.1915196e-06,3.960451e-05,-26.171135,2.1458638,0.7152879,0.14400001,0.0,0.12774964,8.840013,8.860013,1420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,444,0.0,1,0.5219128,0.5219166,1.0067812,0.0984507,0.0984507,1.0,3.8410403e-06,3.9014863e-05,-27.248638,2.214963,0.738321,0.14400001,0.0,0.14993377,8.860013,8.880013,1424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,445,0.0,1,0.5219166,0.52192026,1.0219283,0.09507617,0.09507617,1.0,3.6541571e-06,3.8433995e-05,-27.641167,2.2482872,0.7494291,0.15200001,0.0,0.1466935,8.880013,8.900014,1427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,446,0.0,1,0.52192026,0.5219242,0.9809107,0.104493484,0.104493484,1.0,3.956309e-06,3.7861773e-05,-26.203644,2.1580467,0.7193489,0.16800001,0.0,0.1479693,8.900014,8.920014,1430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,447,0.0,1,0.5219242,0.5219242,1.0548066,0.0,0.08814412,0.0,0.0,3.7298072e-05,-28.220871,2.3206208,0.77354026,0.16000001,0.0,0.15944675,8.920014,8.940015,1433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,448,0.0,1,0.5219242,0.5219276,1.0374753,0.0917328,0.0917328,1.0,3.3705167e-06,3.6742764e-05,-26.596312,2.2824914,0.7608305,0.15200001,0.0,0.14415462,8.940015,8.960015,1436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,449,0.0,1,0.5219276,0.5219276,1.0790776,0.0,0.08335322,0.0,0.0,3.619572e-05,-27.185947,2.3740182,0.7913394,0.080000006,0.0,0.13897,8.960015,8.980016,1440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,450,0.0,1,0.5219276,0.5219276,1.0949153,0.0,0.080368295,0.0,0.0,3.5656827e-05,-28.566074,2.4088616,0.8029539,0.136,0.0,0.17407158,8.980016,9.000016,1443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,451,0.0,1,0.5219276,0.5219309,1.031266,0.09305377,0.09305377,1.0,3.2686025e-06,3.5125955e-05,-27.893003,2.2688305,0.75627685,0.192,0.0,0.14623271,9.000016,9.020017,1446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,452,0.0,1,0.5219309,0.5219309,1.1090859,0.0,0.077788256,0.0,0.0,3.460298e-05,-29.072685,2.4400377,0.8133459,0.104,0.0,0.2162825,9.020017,9.040017,1449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,453,0.0,1,0.5219309,0.5219309,1.056456,0.0,0.08781001,0.0,0.0,3.40878e-05,-28.244501,2.3242495,0.7747499,0.112,0.0,0.1447663,9.040017,9.060018,1452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,454,0.0,1,0.5219309,0.52193445,0.9733113,0.10633806,0.10633806,1.0,3.5708626e-06,3.3580287e-05,-25.936283,2.1413276,0.7137759,0.216,0.0,0.10873938,9.060018,9.080018,1456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,455,0.0,1,0.52193445,0.5219375,1.0341719,0.09243321,0.09243321,1.0,3.057721e-06,3.308033e-05,-27.398373,2.2752237,0.75840795,0.17999999,0.0,0.14728214,9.080018,9.1000185,1459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,456,0.0,1,0.5219375,0.5219404,1.0497156,0.089183465,0.089183465,1.0,2.9062944e-06,3.2587817e-05,-28.620903,2.3094206,0.76980686,0.16800001,0.0,0.1264244,9.1000185,9.120019,1462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,457,0.0,1,0.5219404,0.5219437,0.9912317,0.102039486,0.102039486,1.0,3.2757364e-06,3.2102635e-05,-27.221321,2.1807532,0.72691774,0.23200001,0.0,0.15225676,9.120019,9.140019,1465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,458,0.0,1,0.5219437,0.52194685,0.9997734,0.1000522,0.1000522,1.0,3.1641193e-06,3.1624684e-05,-27.131649,2.1995454,0.73318183,0.16000001,0.0,0.116440356,9.140019,9.16002,1468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,459,0.0,1,0.52194685,0.52195007,0.9887562,0.10262279,0.10262279,1.0,3.1970942e-06,3.1153842e-05,-27.168762,2.175307,0.72510237,0.17600001,0.0,0.14873922,9.16002,9.18002,1472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,460,0.0,1,0.52195007,0.521953,1.0183531,0.095862076,0.095862076,1.0,2.9420082e-06,3.069001e-05,-27.029285,2.2404215,0.7468072,0.17600001,0.0,0.13665746,9.18002,9.200021,1475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,461,0.0,1,0.521953,0.5219557,1.0430515,0.09056252,0.09056252,1.0,2.7379845e-06,3.0233085e-05,-26.627794,2.294759,0.7649197,0.16000001,0.0,0.15635802,9.200021,9.220021,1478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,462,0.0,1,0.5219557,0.52195877,0.99441665,0.10129393,0.10129393,1.0,3.016833e-06,2.9782961e-05,-26.578728,2.1877604,0.7292535,0.136,0.0,0.13641082,9.220021,9.240022,1481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,463,0.0,1,0.52195877,0.52195877,1.0746415,0.0,0.084209,0.0,0.0,2.9339542e-05,-28.31349,2.3642585,0.7880862,0.16000001,0.0,0.14893045,9.240022,9.260022,1484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,464,0.0,1,0.52195877,0.52195877,1.0520986,0.0,0.08869545,0.0,0.0,2.8902723e-05,-27.17817,2.3146632,0.7715544,0.120000005,0.0,0.1387681,9.260022,9.280023,1488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,465,0.0,1,0.52195877,0.5219615,1.0207517,0.09533409,0.09533409,1.0,2.7143913e-06,2.8472408e-05,-27.033901,2.2456987,0.74856627,0.064,0.0,0.14311808,9.280023,9.300023,1491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,466,0.0,1,0.5219615,0.5219645,0.97767764,0.10527431,0.10527431,1.0,2.9527864e-06,2.8048498e-05,-26.31168,2.1509337,0.71697795,0.192,0.0,0.14114839,9.300023,9.320024,1494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,467,0.0,1,0.5219645,0.5219645,1.1088356,0.0,0.077833116,0.0,0.0,2.7630902e-05,-29.353025,2.439487,0.8131623,0.16800001,0.0,0.19575092,9.320024,9.340024,1497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,468,0.0,1,0.5219645,0.5219645,1.0751469,0.0,0.08411105,0.0,0.0,2.7219521e-05,-27.390547,2.3653705,0.78845686,0.16,0.0,0.16677035,9.340024,9.360024,1500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,469,0.0,1,0.5219645,0.52196705,1.0155606,0.096480444,0.096480444,1.0,2.5870524e-06,2.6814267e-05,-27.668804,2.234278,0.7447593,0.15200001,0.0,0.14928839,9.360024,9.380025,1504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,470,0.0,1,0.52196705,0.52196944,1.0468004,0.08978414,0.08978414,1.0,2.371652e-06,2.6415046e-05,-27.536118,2.303007,0.76766896,0.120000005,0.0,0.1257402,9.380025,9.400025,1507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,471,0.0,1,0.52196944,0.52197176,1.045704,0.090011075,0.090011075,1.0,2.3422472e-06,2.6021766e-05,-26.729033,2.3005948,0.76686496,0.136,0.0,0.13710809,9.400025,9.420026,1510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,472,0.0,1,0.52197176,0.52197415,1.0345608,0.09235049,0.09235049,1.0,2.3673442e-06,2.5634345e-05,-26.822285,2.2760792,0.7586931,0.192,0.0,0.14604862,9.420026,9.440026,1513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,473,0.0,1,0.52197415,0.52197665,1.0012913,0.0997031,0.0997031,1.0,2.5177715e-06,2.525269e-05,-27.480356,2.202885,0.734295,0.192,0.0,0.1575211,9.440026,9.460027,1516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,474,0.0,1,0.52197665,0.52197915,0.9995727,0.100098446,0.100098446,1.0,2.490121e-06,2.487672e-05,-25.987644,2.1991038,0.7330346,0.18400002,0.0,0.13954668,9.460027,9.480027,1520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,475,0.0,1,0.52197915,0.5219816,1.0045701,0.0989532,0.0989532,1.0,2.4249812e-06,2.4506344e-05,-26.656359,2.2100985,0.7366995,0.128,0.008,0.1255244,9.480027,9.500028,1523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,476,0.0,1,0.5219816,0.5219839,1.0163195,0.096312,0.096312,1.0,2.3251143e-06,2.4141482e-05,-26.889397,2.2359476,0.7453159,0.15200001,0.0,0.1542552,9.500028,9.520028,1526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,477,0.0,1,0.5219839,0.52198625,1.0113819,0.09741327,0.09741327,1.0,2.3166879e-06,2.3782055e-05,-27.24528,2.2250845,0.74169487,0.128,0.0,0.17129456,9.520028,9.540029,1529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,478,0.0,1,0.52198625,0.5219884,1.036784,0.09187893,0.09187893,1.0,2.1525377e-06,2.342798e-05,-28.079851,2.2809706,0.7603235,0.15200001,0.0,0.16220425,9.540029,9.560029,1532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,479,0.0,1,0.5219884,0.5219884,1.0873743,0.0,0.081775956,0.0,0.0,2.3079176e-05,-27.841284,2.3922713,0.7974238,0.120000005,0.0,0.21477152,9.560029,9.5800295,1536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,480,0.0,1,0.5219884,0.5219884,1.0726889,0.0,0.084588446,0.0,0.0,2.2735563e-05,-27.95485,2.3599627,0.78665423,0.120000005,0.0,0.13915591,9.5800295,9.60003,1539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,481,0.0,1,0.5219884,0.5219884,1.1173441,0.0,0.076323085,0.0,0.0,2.2397066e-05,-28.165058,2.4582062,0.8194021,0.08,0.0,0.16931246,9.60003,9.62003,1542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,482,0.0,1,0.5219884,0.5219905,1.0293465,0.09346596,0.09346596,1.0,2.0621965e-06,2.2063608e-05,-27.222311,2.2646074,0.75486916,0.128,0.0,0.12774068,9.62003,9.640031,1545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,483,0.0,1,0.5219905,0.5219925,1.0357358,0.09210095,0.09210095,1.0,2.001825e-06,2.1735117e-05,-27.29169,2.2786644,0.7595548,0.16000001,0.0,0.1609138,9.640031,9.660031,1548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,484,0.0,1,0.5219925,0.5219925,1.0614119,0.0,0.086813666,0.0,0.0,2.1411517e-05,-27.247766,2.3351526,0.7783842,0.120000005,0.0,0.13998827,9.660031,9.680032,1552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,485,0.0,1,0.5219925,0.52199465,0.9891512,0.10252949,0.10252949,1.0,2.1626272e-06,2.1092734e-05,-26.395782,2.176176,0.72539204,0.192,0.0,0.14200798,9.680032,9.700032,1555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,486,0.0,1,0.52199465,0.52199465,1.0773566,0.0,0.08368418,0.0,0.0,2.0778696e-05,-28.106646,2.3702319,0.7900773,0.14400001,0.0,0.1624071,9.700032,9.720033,1558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,487,0.0,1,0.52199465,0.52199465,1.0842069,0.0,0.08237455,0.0,0.0,2.0469333e-05,-28.678797,2.3853028,0.7951009,0.104,0.0,0.17493337,9.720033,9.740033,1561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,488,0.0,1,0.52199465,0.52199656,1.0286673,0.09361224,0.09361224,1.0,1.8876515e-06,2.016458e-05,-27.687254,2.2631133,0.7543711,0.16000001,0.0,0.13646345,9.740033,9.760034,1564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,489,0.0,1,0.52199656,0.5219985,1.0096741,0.09779708,0.09779708,1.0,1.9426764e-06,1.986436e-05,-26.938055,2.2213273,0.74044245,0.2,0.0,0.13881543,9.760034,9.780034,1568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,490,0.0,1,0.5219985,0.5219985,1.097917,0.0,0.07981472,0.0,0.0,1.9568612e-05,-29.227388,2.4154656,0.8051552,0.104,0.0,0.17244673,9.780034,9.8000345,1571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,491,0.0,1,0.5219985,0.52200025,1.0400529,0.09118999,0.09118999,1.0,1.7578936e-06,1.9277266e-05,-28.0093,2.288162,0.7627207,0.15200001,0.0,0.13548715,9.8000345,9.820035,1574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,492,0.0,1,0.52200025,0.52200025,1.0777501,0.0,0.083608404,0.0,0.0,1.899026e-05,-27.78987,2.3710976,0.7903659,0.128,0.0,0.14627747,9.820035,9.840035,1577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,493,0.0,1,0.52200025,0.522002,1.0389646,0.09141878,0.09141878,1.0,1.7102192e-06,1.8707526e-05,-27.117216,2.2857678,0.7619226,0.16000001,0.0,0.17027958,9.840035,9.860036,1580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,494,0.0,1,0.522002,0.522002,1.0680978,0.0,0.08548741,0.0,0.0,1.8428998e-05,-28.102997,2.349862,0.7832874,0.14,0.0,0.17806192,9.860036,9.880036,1584000
