mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,495,0.0,1,0.522002,0.52200365,1.0401461,0.09117039,0.09117039,1.0,1.6551638e-06,1.815462e-05,-27.858927,2.2883673,0.76278913,0.17600001,0.0,0.13940108,9.880036,9.900037,1587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,496,0.0,1,0.52200365,0.52200544,0.99812585,0.10043247,0.10043247,1.0,1.7961673e-06,1.788433e-05,-26.75016,2.1959207,0.7319736,0.16000001,0.0,0.15279813,9.900037,9.920037,1590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,497,0.0,1,0.52200544,0.52200705,1.0451661,0.09012263,0.09012263,1.0,1.587786e-06,1.761806e-05,-28.2042,2.2994113,0.76647043,0.2,0.0,0.17040223,9.920037,9.940038,1593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,498,0.0,1,0.52200705,0.52200705,1.0669339,0.0,0.085716836,0.0,0.0,1.7355755e-05,-27.288654,2.3473015,0.78243387,0.120000005,0.0,0.13403346,9.940038,9.960038,1596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,499,0.0,1,0.52200705,0.5220087,1.0176358,0.09602055,0.09602055,1.0,1.6416972e-06,1.7097353e-05,-26.447584,2.2388434,0.74628115,0.096,0.0,0.14143471,9.960038,9.980039,1600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,500,0.0,1,0.5220087,0.5220087,1.0709838,0.0,0.08492122,0.0,0.0,1.6842801e-05,-27.272686,2.3562114,0.78540385,0.120000005,0.008,0.1559428,9.980039,10.000039,1603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,501,0.0,1,0.5220087,0.52201027,1.0215893,0.09515041,0.09515041,1.0,1.5787393e-06,1.659204e-05,-26.865301,2.2475412,0.74918044,0.104,0.0,0.13773003,10.000039,10.02004,1606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,502,0.0,1,0.52201027,0.52201027,1.0721961,0.0,0.084684476,0.0,0.0,1.6345011e-05,-28.274397,2.3588786,0.7862929,0.08800001,0.0,0.15443085,10.02004,10.04004,1609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,503,0.0,1,0.52201027,0.52201176,1.0409235,0.09100737,0.09100737,1.0,1.4653697e-06,1.610166e-05,-27.137453,2.2900774,0.7633592,0.16800001,0.0,0.13871291,10.04004,10.06004,1612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,504,0.0,1,0.52201176,0.5220132,1.0467494,0.08979469,0.08979469,1.0,1.4243174e-06,1.5861933e-05,-27.693832,2.3028946,0.76763153,0.192,0.0,0.16972801,10.06004,10.080041,1616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,505,0.0,1,0.5220132,0.5220146,1.0373045,0.0917689,0.0917689,1.0,1.43396e-06,1.5625774e-05,-27.867449,2.2821155,0.7607052,0.120000005,0.0,0.15234165,10.080041,10.100041,1619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,506,0.0,1,0.5220146,0.5220162,0.9887767,0.10261795,0.10261795,1.0,1.5796115e-06,1.539313e-05,-26.464231,2.175352,0.7251174,0.16000001,0.0,0.11889206,10.100041,10.120042,1622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,507,0.0,1,0.5220162,0.52201784,0.972971,0.106421396,0.106421396,1.0,1.613769e-06,1.5163952e-05,-26.784292,2.140579,0.71352637,0.16,0.0,0.12676018,10.120042,10.140042,1625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,508,0.0,1,0.52201784,0.52201927,1.018855,0.09575139,0.09575139,1.0,1.4303521e-06,1.4938186e-05,-26.628752,2.2415257,0.7471752,0.15200001,0.0,0.14143863,10.140042,10.160043,1628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,509,0.0,1,0.52201927,0.5220207,1.0128812,0.09707755,0.09707755,1.0,1.4285717e-06,1.4715779e-05,-26.315868,2.228383,0.7427944,0.112,0.0,0.12820293,10.160043,10.180043,1632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,510,0.0,1,0.5220207,0.5220207,1.0972818,0.0,0.079931535,0.0,0.0,1.4496685e-05,-29.016603,2.4140682,0.8046894,0.136,0.0,0.14125936,10.180043,10.200044,1635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,511,0.0,1,0.5220207,0.5220207,1.0575466,0.0,0.08758977,0.0,0.0,1.4280852e-05,-27.187775,2.326649,0.77554965,0.17600001,0.008,0.1557819,10.200044,10.220044,1638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,512,0.0,1,0.5220207,0.52202207,1.0119791,0.09727941,0.09727941,1.0,1.3685494e-06,1.4068233e-05,-26.904404,2.2263985,0.74213284,0.14400001,0.0,0.11467448,10.220044,10.240045,1641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,513,0.0,1,0.52202207,0.5220234,1.0257025,0.0942535,0.0942535,1.0,1.3062386e-06,1.385878e-05,-26.899948,2.2565906,0.7521969,0.15200001,0.0,0.14195992,10.240045,10.260045,1644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,514,0.0,1,0.5220234,0.5220234,1.053975,0.0,0.08831308,0.0,0.0,1.3652445e-05,-27.973515,2.3187914,0.7729305,0.15200001,0.0,0.16374414,10.260045,10.2800455,1648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,515,0.0,1,0.5220234,0.5220234,1.0597829,0.0,0.08713992,0.0,0.0,1.3449182e-05,-28.4679,2.331569,0.7771897,0.104,0.0,0.14187148,10.2800455,10.300046,1651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,516,0.0,1,0.5220234,0.5220247,1.0016255,0.09962641,0.09962641,1.0,1.3199448e-06,1.3248945e-05,-26.442417,2.2036202,0.7345401,0.18400002,0.0,0.14106964,10.300046,10.320046,1654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,517,0.0,1,0.5220247,0.52202594,1.0169027,0.09618277,0.09618277,1.0,1.2553477e-06,1.305169e-05,-26.477688,2.2372305,0.7457435,0.15200001,0.0,0.14629975,10.320046,10.340047,1657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,518,0.0,1,0.52202594,0.52202713,1.032428,0.09280511,0.09280511,1.0,1.1932298e-06,1.2857371e-05,-26.883392,2.271387,0.7571291,0.14400001,0.0,0.13840818,10.340047,10.360047,1660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,519,0.0,1,0.52202713,0.52202713,1.0574291,0.0,0.08761348,0.0,0.0,1.2665945e-05,-27.30008,2.3263905,0.7754635,0.14400001,0.0,0.13213886,10.360047,10.380048,1664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,520,0.0,1,0.52202713,0.52202827,1.0467758,0.08978921,0.08978921,1.0,1.1203331e-06,1.2477369e-05,-27.351921,2.3029528,0.76765096,0.13,0.0,0.15170011,10.380048,10.400048,1667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,521,0.0,1,0.52202827,0.52202827,1.0604943,0.0,0.086997285,0.0,0.0,1.2291602e-05,-27.708279,2.333134,0.77771133,0.128,0.0,0.13492431,10.400048,10.420049,1670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,522,0.0,1,0.52202827,0.52202946,0.9973804,0.10060502,0.10060502,1.0,1.2181858e-06,1.21086e-05,-26.72322,2.1942806,0.7314269,0.192,0.0,0.15148044,10.420049,10.440049,1673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,523,0.0,1,0.52202946,0.52202946,1.0755192,0.0,0.08403899,0.0,0.0,1.1928322e-05,-28.200422,2.3661895,0.78872985,0.120000005,0.0,0.17501047,10.440049,10.46005,1676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,524,0.0,1,0.52202946,0.5220306,1.0116571,0.097351566,0.097351566,1.0,1.1439517e-06,1.1750728e-05,-27.259014,2.2256901,0.74189675,0.224,0.0,0.15593491,10.46005,10.48005,1680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,525,0.0,1,0.5220306,0.52203166,1.0426921,0.0906375,0.0906375,1.0,1.0491996e-06,1.1575778e-05,-27.46586,2.2939684,0.7646562,0.16800001,0.0,0.14223616,10.48005,10.500051,1683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,526,0.0,1,0.52203166,0.52203274,1.0203332,0.09542601,0.09542601,1.0,1.0881841e-06,1.1403434e-05,-27.725931,2.2447777,0.74825925,0.16800001,0.0,0.15149866,10.500051,10.520051,1686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,527,0.0,1,0.52203274,0.52203274,1.0782473,0.0,0.08351273,0.0,0.0,1.1233655e-05,-27.725977,2.3721914,0.7907305,0.208,0.0,0.18554723,10.520051,10.540051,1689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,528,0.0,1,0.52203274,0.52203274,1.0735973,0.0,0.0844117,0.0,0.0,1.1066404e-05,-28.157822,2.3619611,0.7873204,0.17600001,0.0,0.15844639,10.540051,10.560052,1692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,529,0.0,1,0.52203274,0.52203274,1.1171969,0.0,0.076348945,0.0,0.0,1.0901642e-05,-28.883884,2.4578824,0.81929415,0.128,0.0,0.18457653,10.560052,10.580052,1696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,530,0.0,1,0.52203274,0.52203375,1.0380577,0.09160989,0.09160989,1.0,9.838292e-07,1.0739334e-05,-27.72926,2.2837725,0.7612575,0.112,0.0,0.15803407,10.580052,10.600053,1699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,531,0.0,1,0.52203375,0.5220347,1.047864,0.089564525,0.089564525,1.0,9.4754273e-07,1.05794425e-05,-27.447205,2.3053467,0.76844895,0.16800001,0.0,0.15585591,10.600053,10.620053,1702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,532,0.0,1,0.5220347,0.5220358,0.99830484,0.100391075,0.100391075,1.0,1.0462691e-06,1.04219325e-05,-27.269156,2.1963146,0.7321049,0.16800001,0.0,0.17842768,10.620053,10.640054,1705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,533,0.0,1,0.5220358,0.5220358,1.0661387,0.0,0.08587391,0.0,0.0,1.0266766e-05,-27.455315,2.345552,0.7818507,0.14,0.0,0.13386944,10.640054,10.660054,1708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,534,0.0,1,0.5220358,0.52203673,1.0142769,0.09676608,0.09676608,1.0,9.786834e-07,1.0113909e-05,-27.115248,2.2314537,0.7438179,0.136,0.0,0.14726794,10.660054,10.680055,1712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,535,0.0,1,0.52203673,0.5220377,1.0143118,0.09675828,0.09675828,1.0,9.640348e-07,9.963331e-06,-27.295303,2.2315304,0.7438435,0.17600001,0.0,0.14583339,10.680055,10.700055,1715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,536,0.0,1,0.5220377,0.5220377,1.0791366,0.0,0.0833419,0.0,0.0,9.814993e-06,-27.658625,2.374148,0.7913827,0.112,0.0,0.122889064,10.700055,10.720056,1718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,537,0.0,1,0.5220377,0.52203864,1.001604,0.09963134,0.09963134,1.0,9.633218e-07,9.668863e-06,-26.860481,2.2035728,0.73452425,0.224,0.0,0.11546209,10.720056,10.740056,1721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,538,0.0,1,0.52203864,0.5220396,1.0047555,0.09891098,0.09891098,1.0,9.4211805e-07,9.524909e-06,-27.207518,2.2105062,0.7368354,0.224,0.0,0.1629672,10.740056,10.7600565,1724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,539,0.0,1,0.5220396,0.5220404,1.0407896,0.09103543,0.09103543,1.0,8.5419447e-07,9.383099e-06,-26.824034,2.2897828,0.76326096,0.128,0.0,0.13371003,10.7600565,10.780057,1728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,540,0.0,1,0.5220404,0.5220404,1.0674043,0.0,0.08562404,0.0,0.0,9.243399e-06,-28.58633,2.3483362,0.78277874,0.120000005,0.0,0.15807489,10.780057,10.800057,1731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,541,0.0,1,0.5220404,0.5220404,1.0654057,0.0,0.086018965,0.0,0.0,9.10578e-06,-28.272797,2.3439393,0.7813131,0.18400002,0.0,0.17375341,10.800057,10.820058,1734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,542,0.0,1,0.5220404,0.5220404,1.0794095,0.0,0.083289556,0.0,0.0,8.97021e-06,-28.31999,2.3747482,0.79158276,0.112,0.0,0.1442907,10.820058,10.840058,1737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,543,0.0,1,0.5220404,0.5220413,0.98106146,0.104457244,0.104457244,1.0,9.230528e-07,8.836657e-06,-25.953362,2.1583784,0.7194595,0.16800001,0.0,0.12857097,10.840058,10.860059,1740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,544,0.0,1,0.5220413,0.52204216,1.0245748,0.09449856,0.09449856,1.0,8.2261874e-07,8.705093e-06,-27.10406,2.2541094,0.75136983,0.14400001,0.0,0.1441359,10.860059,10.880059,1744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,545,0.0,1,0.52204216,0.52204293,1.0278339,0.09379205,0.09379205,1.0,8.043126e-07,8.575488e-06,-26.945553,2.2612798,0.75376,0.14400001,0.0,0.14167382,10.880059,10.90006,1747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,546,0.0,1,0.52204293,0.52204293,1.0541947,0.0,0.088268414,0.0,0.0,8.447813e-06,-27.481981,2.3192747,0.77309155,0.11,0.0,0.16916883,10.90006,10.92006,1750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,547,0.0,1,0.52204293,0.5220437,1.0410432,0.09098229,0.09098229,1.0,7.571581e-07,8.322038e-06,-27.299675,2.2903407,0.7634469,0.128,0.008,0.14642332,10.92006,10.940061,1753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,548,0.0,1,0.5220437,0.5220437,1.0599347,0.0,0.08710945,0.0,0.0,8.198138e-06,-27.752653,2.331903,0.777301,0.128,0.0,0.13694166,10.940061,10.960061,1756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,549,0.0,1,0.5220437,0.5220445,1.0265887,0.09406136,0.09406136,1.0,7.59647e-07,8.076079e-06,-26.707907,2.2585402,0.7528467,0.18400002,0.0,0.16118762,10.960061,10.980062,1760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,550,0.0,1,0.5220445,0.5220445,1.0993135,0.0,0.079558484,0.0,0.0,7.95584e-06,-28.495737,2.418538,0.8061794,0.128,0.0,0.15488277,10.980062,11.000062,1763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,551,0.0,1,0.5220445,0.5220452,1.0379615,0.091630176,0.091630176,1.0,7.1814145e-07,7.8373905e-06,-27.646614,2.2835608,0.76118696,0.16800001,0.0,0.15989198,11.000062,11.020062,1766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,552,0.0,1,0.5220452,0.5220452,1.0587754,0.0,0.08734228,0.0,0.0,7.720704e-06,-28.096205,2.3293524,0.7764508,0.136,0.0,0.16218297,11.020062,11.040063,1769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,553,0.0,1,0.5220452,0.52204597,0.9963705,0.10083923,0.10083923,1.0,7.669584e-07,7.6057545e-06,-25.820108,2.1920588,0.7306863,0.16800001,0.0,0.12405505,11.040063,11.060063,1772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,554,0.0,1,0.52204597,0.52204597,1.0948123,0.0,0.08038736,0.0,0.0,7.4925174e-06,-29.236286,2.4086351,0.8028784,0.15200001,0.0,0.19079344,11.060063,11.080064,1776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,555,0.0,1,0.52204597,0.5220467,0.9984648,0.1003541,0.1003541,1.0,7.407102e-07,7.3809665e-06,-26.206924,2.1966665,0.7322222,0.14400001,0.0,0.13774478,11.080064,11.100064,1779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,556,0.0,1,0.5220467,0.52204734,1.0495529,0.089216895,0.089216895,1.0,6.487027e-07,7.271075e-06,-27.864923,2.3090625,0.76968753,0.192,0.0,0.18276851,11.100064,11.120065,1782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,557,0.0,1,0.52204734,0.522048,1.0402905,0.0911401,0.0911401,1.0,6.528202e-07,7.1628206e-06,-27.15721,2.2886848,0.762895,0.208,0.0,0.14227395,11.120065,11.140065,1785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,558,0.0,1,0.522048,0.52204865,1.0352299,0.092208326,0.092208326,1.0,6.5063836e-07,7.0561778e-06,-27.25202,2.2775514,0.7591838,0.112,0.0,0.1331991,11.140065,11.160066,1788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,559,0.0,1,0.52204865,0.52204865,1.0550547,0.0,0.08809379,0.0,0.0,6.951122e-06,-27.863771,2.3211665,0.7737222,0.14999999,0.0,0.12824613,11.160066,11.180066,1792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,560,0.0,1,0.52204865,0.52204925,1.0428617,0.09060211,0.09060211,1.0,6.204098e-07,6.8476315e-06,-27.891888,2.2943416,0.7647805,0.128,0.0,0.15861067,11.180066,11.200067,1795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,561,0.0,1,0.52204925,0.5220499,1.0238919,0.094647266,0.094647266,1.0,6.384602e-07,6.745681e-06,-28.177814,2.2526073,0.75086915,0.120000005,0.0,0.13133056,11.200067,11.220067,1798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,562,0.0,1,0.5220499,0.5220505,1.0490295,0.08932448,0.08932448,1.0,5.935834e-07,6.645249e-06,-27.583858,2.307911,0.7693037,0.15200001,0.0,0.16399874,11.220067,11.2400675,1801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,563,0.0,1,0.5220505,0.5220505,1.1369009,0.0,0.07296239,0.0,0.0,6.546312e-06,-28.904058,2.501232,0.833744,0.136,0.0,0.1633164,11.2400675,11.260068,1804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,564,0.0,1,0.5220505,0.5220511,1.0443407,0.09029408,0.09029408,1.0,5.822927e-07,6.448847e-06,-27.072794,2.2975955,0.7658652,0.120000005,0.0,0.14102519,11.260068,11.280068,1808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,565,0.0,1,0.5220511,0.52205175,1.0064481,0.09852622,0.09852622,1.0,6.2592073e-07,6.3528346e-06,-26.96277,2.21423,0.7380767,0.16800001,0.0,0.1260933,11.280068,11.300069,1811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,566,0.0,1,0.52205175,0.52205175,1.0746671,0.0,0.084204026,0.0,0.0,6.258251e-06,-27.14006,2.3643148,0.78810495,0.104,0.0,0.15436827,11.300069,11.320069,1814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,567,0.0,1,0.52205175,0.52205235,1.0038651,0.09911398,0.09911398,1.0,6.110452e-07,6.165076e-06,-27.166716,2.2085474,0.73618245,0.136,0.0,0.124024436,11.320069,11.34007,1817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,568,0.0,1,0.52205235,0.52205294,0.9927441,0.10168477,0.10168477,1.0,6.175609e-07,6.0732878e-06,-26.306377,2.1840806,0.72802687,0.128,0.0,0.1490572,11.34007,11.36007,1820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,569,0.0,1,0.52205294,0.5220535,1.0397981,0.09124348,0.09124348,1.0,5.4589754e-07,5.982866e-06,-26.697353,2.2876017,0.7625339,0.15200001,0.0,0.16367239,11.36007,11.380071,1824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,570,0.0,1,0.5220535,0.5220535,1.0507432,0.0,0.0889727,0.0,0.0,5.8937903e-06,-28.452936,2.3116813,0.77056044,0.17600001,0.0,0.16739921,11.380071,11.400071,1827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,571,0.0,1,0.5220535,0.522054,1.0237212,0.09468448,0.09468448,1.0,5.497421e-07,5.806042e-06,-27.223915,2.2522316,0.75074387,0.16800001,0.0,0.15377533,11.400071,11.420072,1830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,572,0.0,1,0.522054,0.5220546,0.96669596,0.10797023,0.10797023,1.0,6.175464e-07,5.719599e-06,-26.568075,2.1267736,0.70892453,0.29999998,0.0,0.13450128,11.420072,11.440072,1833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,573,0.0,1,0.5220546,0.52205515,1.0170478,0.096150644,0.096150644,1.0,5.4175536e-07,5.6344434e-06,-27.11276,2.2375498,0.74584997,0.14400001,0.0,0.11750338,11.440072,11.4600725,1836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,574,0.0,1,0.52205515,0.5220557,1.0152233,0.09655544,0.09655544,1.0,5.359363e-07,5.550555e-06,-26.873837,2.2335358,0.74451196,0.16800001,0.0,0.14203481,11.4600725,11.480073,1840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,575,0.0,1,0.5220557,0.5220557,1.0513239,0.0,0.08885382,0.0,0.0,5.4679167e-06,-27.138622,2.3129587,0.77098626,0.080000006,0.0,0.13209611,11.480073,11.500073,1843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,576,0.0,1,0.5220557,0.5220557,1.114565,0.0,0.07681305,0.0,0.0,5.3865083e-06,-28.82259,2.452092,0.817364,0.096,0.0,0.174022,11.500073,11.520074,1846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,577,0.0,1,0.5220557,0.5220557,1.0754863,0.0,0.08404535,0.0,0.0,5.306312e-06,-28.70444,2.3661172,0.78870577,0.16000001,0.0,0.16827673,11.520074,11.540074,1849600
