mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,578,0.0,1,0.5220557,0.52205616,1.0410179,0.09098758,0.09098758,1.0,4.7562023e-07,5.2273094e-06,-26.869736,2.290285,0.7634284,0.14400001,0.0,0.1518968,11.540074,11.560075,1852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,579,0.0,1,0.52205616,0.5220567,1.0003903,0.099910185,0.099910185,1.0,5.1448575e-07,5.1494826e-06,-26.800396,2.2009025,0.7336342,0.16000001,0.0,0.13436882,11.560075,11.580075,1856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,580,0.0,1,0.5220567,0.5220567,1.0710883,0.0,0.08490077,0.0,0.0,5.0728154e-06,-27.660837,2.3564413,0.78548044,0.120000005,0.0,0.1478095,11.580075,11.600076,1859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,581,0.0,1,0.5220567,0.5220572,1.036191,0.092004485,0.092004485,1.0,4.5977302e-07,4.997289e-06,-26.783476,2.2796657,0.7598886,0.16800001,0.0,0.146755,11.600076,11.620076,1862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,582,0.0,1,0.5220572,0.52205765,1.0209944,0.09528083,0.09528083,1.0,4.6905683e-07,4.9228875e-06,-28.077833,2.2462325,0.7487442,0.16000001,0.0,0.1645223,11.620076,11.640077,1865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,583,0.0,1,0.52205765,0.52205807,1.0425131,0.09067485,0.09067485,1.0,4.3973617e-07,4.8495936e-06,-27.24325,2.2935748,0.76452494,0.096,0.008,0.15829472,11.640077,11.660077,1868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,584,0.0,1,0.52205807,0.52205855,1.0270085,0.09397049,0.09397049,1.0,4.4893378e-07,4.777391e-06,-26.264761,2.2594638,0.75315464,0.08800001,0.0,0.1332523,11.660077,11.680078,1872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,585,0.0,1,0.52205855,0.52205896,1.0242429,0.094570816,0.094570816,1.0,4.4507513e-07,4.706263e-06,-26.900375,2.2533793,0.75112647,0.17,0.0,0.12652576,11.680078,11.700078,1875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,586,0.0,1,0.52205896,0.52205896,1.0714852,0.0,0.08482324,0.0,0.0,4.6361947e-06,-27.697264,2.3573143,0.7857715,0.17600001,0.0,0.15171188,11.700078,11.720078,1878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,587,0.0,1,0.52205896,0.5220594,1.0279846,0.09375952,0.09375952,1.0,4.282156e-07,4.567169e-06,-26.704632,2.2616112,0.7538704,0.104,0.0,0.13494541,11.720078,11.740079,1881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,588,0.0,1,0.5220594,0.52205986,0.9786494,0.10503901,0.10503901,1.0,4.7258848e-07,4.499171e-06,-25.943176,2.1530716,0.7176906,0.16000001,0.0,0.1308286,11.740079,11.760079,1884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,589,0.0,1,0.52205986,0.5220603,1.0395112,0.09130379,0.09130379,1.0,4.0467532e-07,4.4321855e-06,-27.471058,2.2869704,0.7623235,0.14400001,0.0,0.14351092,11.760079,11.78008,1888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,590,0.0,1,0.5220603,0.5220607,1.029527,0.09342712,0.09342712,1.0,4.0792128e-07,4.3661976e-06,-26.822151,2.2650046,0.75500154,0.16000001,0.0,0.16151252,11.78008,11.80008,1891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,591,0.0,1,0.5220607,0.5220611,0.98373324,0.10381658,0.10381658,1.0,4.46535e-07,4.301192e-06,-27.191677,2.1642563,0.7214188,0.128,0.0,0.14761995,11.80008,11.820081,1894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,592,0.0,1,0.5220611,0.5220611,1.0586661,0.0,0.08736427,0.0,0.0,4.237154e-06,-27.535439,2.329112,0.7763707,0.16000001,0.0,0.13709933,11.820081,11.840081,1897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,593,0.0,1,0.5220611,0.5220611,1.0574758,0.0,0.08760406,0.0,0.0,4.17407e-06,-27.314184,2.3264933,0.7754978,0.17600001,0.0,0.1397575,11.840081,11.860082,1900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,594,0.0,1,0.5220611,0.52206147,1.0421653,0.09074751,0.09074751,1.0,3.7314695e-07,4.1119247e-06,-27.591614,2.2928095,0.7642698,0.16800001,0.0,0.16568786,11.860082,11.880082,1904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,595,0.0,1,0.52206147,0.5220619,1.005477,0.0987468,0.0987468,1.0,3.999941e-07,4.0507043e-06,-27.139296,2.2120934,0.7373645,0.2,0.0,0.1492511,11.880082,11.900083,1907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,596,0.0,1,0.5220619,0.5220619,1.095504,0.0,0.08025941,0.0,0.0,3.990396e-06,-28.713427,2.410157,0.8033857,0.128,0.0,0.16800623,11.900083,11.920083,1910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,597,0.0,1,0.5220619,0.52206224,1.0305132,0.09321523,0.09321523,1.0,3.6642768e-07,3.9309853e-06,-26.652037,2.2671742,0.7557248,0.14400001,0.0,0.13037826,11.920083,11.9400835,1913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,598,0.0,1,0.52206224,0.5220626,1.0118006,0.09731938,0.09731938,1.0,3.7686533e-07,3.8724593e-06,-26.866207,2.2260058,0.74200195,0.11,0.0,0.119586475,11.9400835,11.960084,1916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,599,0.0,1,0.5220626,0.52206296,1.0375224,0.09172285,0.09172285,1.0,3.4990475e-07,3.8148046e-06,-27.470272,2.282595,0.760865,0.080000006,0.0,0.12339053,11.960084,11.980084,1920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,600,0.0,1,0.52206296,0.52206296,1.0732821,0.0,0.08447299,0.0,0.0,3.7580082e-06,-28.522564,2.3612678,0.7870893,0.2,0.0,0.1687631,11.980084,12.000085,1923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,601,0.0,1,0.52206296,0.5220634,0.979296,0.10488273,0.10488273,1.0,3.8828188e-07,3.7020573e-06,-25.929028,2.1544943,0.7181648,0.192,0.0,0.13465317,12.000085,12.020085,1926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,602,0.0,1,0.5220634,0.5220634,1.0634174,0.0,0.0864137,0.0,0.0,3.6469398e-06,-27.948872,2.339565,0.779855,0.104,0.0,0.14223704,12.020085,12.040086,1929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,603,0.0,1,0.5220634,0.5220634,1.0731374,0.0,0.08450115,0.0,0.0,3.5926428e-06,-27.6667,2.3609495,0.7869832,0.16000001,0.0,0.16534743,12.040086,12.060086,1932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,604,0.0,1,0.5220634,0.52206373,1.0138166,0.09686869,0.09686869,1.0,3.428332e-07,3.539154e-06,-26.133911,2.230441,0.7434804,0.17600001,0.0,0.13206655,12.060086,12.080087,1936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,605,0.0,1,0.52206373,0.5220641,0.9939582,0.10140089,0.10140089,1.0,3.535303e-07,3.4864615e-06,-26.73179,2.1867516,0.72891724,0.192,0.0,0.14586118,12.080087,12.100087,1939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,606,0.0,1,0.5220641,0.5220644,1.0261735,0.09415133,0.09415133,1.0,3.2336783e-07,3.434554e-06,-27.874681,2.2576268,0.75254226,0.128,0.0,0.15949327,12.100087,12.120088,1942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,607,0.0,1,0.5220644,0.5220647,1.0249026,0.09442726,0.09442726,1.0,3.19487e-07,3.383419e-06,-26.642927,2.2548306,0.7516102,0.136,0.0,0.13336587,12.120088,12.140088,1945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,608,0.0,1,0.5220647,0.522065,1.0157531,0.09643769,0.09643769,1.0,3.214312e-07,3.3330455e-06,-27.597767,2.2347016,0.7449006,0.18400002,0.0,0.13894904,12.140088,12.160089,1948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,609,0.0,1,0.522065,0.522065,1.0559676,0.0,0.08790882,0.0,0.0,3.2834212e-06,-28.306332,2.323175,0.77439165,0.216,0.0,0.13281465,12.160089,12.180089,1952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,610,0.0,1,0.522065,0.5220653,1.0001479,0.09996593,0.09996593,1.0,3.2334344e-07,3.2345365e-06,-27.035767,2.2003694,0.7334565,0.16800001,0.0,0.1365332,12.180089,12.200089,1955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,611,0.0,1,0.5220653,0.5220653,1.082317,0.0,0.08273381,0.0,0.0,3.1863794e-06,-28.426872,2.381145,0.793715,0.14999999,0.0,0.17318323,12.200089,12.22009,1958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,612,0.0,1,0.5220653,0.5220656,0.99179,0.10190839,0.10190839,1.0,3.198843e-07,3.1389395e-06,-26.600504,2.1819816,0.7273272,0.16800001,0.0,0.12978274,12.22009,12.24009,1961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,613,0.0,1,0.5220656,0.5220659,1.039306,0.09134691,0.09134691,1.0,2.8246342e-07,3.0922056e-06,-27.571161,2.286519,0.76217306,0.14400001,0.0,0.14716433,12.24009,12.260091,1964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,614,0.0,1,0.5220659,0.5220659,1.0581193,0.0,0.087474346,0.0,0.0,3.0461676e-06,-27.774197,2.327909,0.7759697,0.08800001,0.0,0.14863396,12.260091,12.280091,1968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,615,0.0,1,0.5220659,0.5220662,1.0474916,0.08964137,0.08964137,1.0,2.6899718e-07,3.0008152e-06,-27.14806,2.3045275,0.76817584,0.136,0.0,0.14210966,12.280091,12.300092,1971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,616,0.0,1,0.5220662,0.5220662,1.0831336,0.0,0.08257838,0.0,0.0,2.9561377e-06,-27.61072,2.3829415,0.79431385,0.14400001,0.0,0.1470582,12.300092,12.320092,1974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,617,0.0,1,0.5220662,0.5220665,0.97978586,0.1047645,0.1047645,1.0,3.0508738e-07,2.9121256e-06,-26.03943,2.155572,0.718524,0.16800001,0.0,0.11217963,12.320092,12.340093,1977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,618,0.0,1,0.5220665,0.5220668,1.0145142,0.096713215,0.096713215,1.0,2.7744784e-07,2.8687687e-06,-27.070316,2.2319758,0.743992,0.14400001,0.0,0.1368317,12.340093,12.360093,1980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,619,0.0,1,0.5220668,0.52206707,1.0209887,0.0952821,0.0952821,1.0,2.6927268e-07,2.8260572e-06,-27.207142,2.2462199,0.74873996,0.136,0.0,0.15491349,12.360093,12.380094,1984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,620,0.0,1,0.52206707,0.52206737,1.0124862,0.09716587,0.09716587,1.0,2.7050802e-07,2.783982e-06,-26.816074,2.2275143,0.7425048,0.16000001,0.0,0.123076305,12.380094,12.400094,1987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,621,0.0,1,0.52206737,0.52206737,1.1101978,0.0,0.07758936,0.0,0.0,2.7425328e-06,-28.740294,2.442484,0.8141613,0.112,0.0,0.14974655,12.400094,12.4200945,1990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,622,0.0,1,0.52206737,0.5220676,1.0346564,0.09233015,0.09233015,1.0,2.4944848e-07,2.701701e-06,-26.943005,2.2762895,0.7587632,0.18400002,0.0,0.1264664,12.4200945,12.440095,1993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,623,0.0,1,0.5220676,0.5220676,1.0671965,0.0,0.08566502,0.0,0.0,2.661477e-06,-28.942505,2.3478792,0.7826264,0.080000006,0.0,0.14898428,12.440095,12.460095,1996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,624,0.0,1,0.5220676,0.5220676,1.0926144,0.0,0.080795206,0.0,0.0,2.6218518e-06,-28.625397,2.4037998,0.8012666,0.14999999,0.0,0.17968531,12.460095,12.480096,2000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,625,0.0,1,0.5220676,0.5220679,0.98206985,0.10421498,0.10421498,1.0,2.691682e-07,2.5828167e-06,-26.000698,2.1605968,0.720199,0.16000001,0.0,0.15329292,12.480096,12.500096,2003200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,626,0.0,1,0.5220679,0.5220679,1.072711,0.0,0.08458415,0.0,0.0,2.5443624e-06,-28.200628,2.3600113,0.78667045,0.136,0.0,0.13656586,12.500096,12.520097,2006400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,627,0.0,1,0.5220679,0.52206814,1.0220411,0.09505148,0.09505148,1.0,2.3824475e-07,2.5064812e-06,-26.787294,2.2485352,0.7495117,0.18400002,0.0,0.150551,12.520097,12.540097,2009600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,628,0.0,1,0.52206814,0.5220684,1.0040185,0.09907897,0.09907897,1.0,2.446422e-07,2.4691637e-06,-26.543823,2.208885,0.736295,0.15200001,0.008,0.14945523,12.540097,12.560098,2012800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,629,0.0,1,0.5220684,0.5220686,1.0150193,0.09660078,0.09660078,1.0,2.3497188e-07,2.4324015e-06,-26.697329,2.233087,0.74436235,0.16800001,0.0,0.14674959,12.560098,12.580098,2016000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,630,0.0,1,0.5220686,0.52206886,0.99552953,0.10103468,0.10103468,1.0,2.42098e-07,2.3961873e-06,-26.63326,2.1902087,0.7300696,0.17600001,0.0,0.15032203,12.580098,12.600099,2019200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,631,0.0,1,0.52206886,0.5220691,0.99769473,0.100532226,0.100532226,1.0,2.3730752e-07,2.3605119e-06,-27.77236,2.1949723,0.73165745,0.16800001,0.0,0.14261861,12.600099,12.620099,2022400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,632,0.0,1,0.5220691,0.5220691,1.0525858,0.0,0.08859601,0.0,0.0,2.3253676e-06,-27.911337,2.315735,0.77191174,0.15200001,0.0,0.15776052,12.620099,12.6401,2025600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,633,0.0,1,0.5220691,0.52206933,1.0144371,0.096730374,0.096730374,1.0,2.2158476e-07,2.2907464e-06,-27.275717,2.231806,0.74393535,0.2,0.0,0.13861774,12.6401,12.6601,2028800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,634,0.0,1,0.52206933,0.5220696,1.0062052,0.09858136,0.09858136,1.0,2.2246273e-07,2.256641e-06,-27.148735,2.2136955,0.7378985,0.192,0.0,0.14006698,12.6601,12.6801,2032000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,635,0.0,1,0.5220696,0.5220696,1.050072,0.0,0.08911033,0.0,0.0,2.2230433e-06,-28.185226,2.3102045,0.77006817,0.08800001,0.0,0.15463689,12.6801,12.700101,2035200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,636,0.0,1,0.5220696,0.5220698,1.0009065,0.099791504,0.099791504,1.0,2.1853798e-07,2.1899457e-06,-27.201824,2.2020383,0.7340128,0.192,0.0,0.15640673,12.700101,12.720101,2038400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,637,0.0,1,0.5220698,0.52207,1.0212322,0.095228665,0.095228665,1.0,2.054407e-07,2.157341e-06,-26.850773,2.2467558,0.74891865,0.22,0.0,0.15214641,12.720101,12.740102,2041600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,638,0.0,1,0.52207,0.52207,1.0633973,0.0,0.08641769,0.0,0.0,2.1252215e-06,-28.107653,2.3395207,0.77984023,0.192,0.0,0.14894335,12.740102,12.760102,2044800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,639,0.0,1,0.52207,0.52207,1.118691,0.0,0.07608674,0.0,0.0,2.0935804e-06,-28.858248,2.4611692,0.82038975,0.120000005,0.0,0.18375075,12.760102,12.780103,2048000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,640,0.0,1,0.52207,0.52207,1.0675101,0.0,0.08560318,0.0,0.0,2.0624102e-06,-28.294062,2.3485692,0.7828564,0.2,0.0,0.20479082,12.780103,12.800103,2051200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,641,0.0,1,0.52207,0.52207017,1.0374404,0.09174017,0.09174017,1.0,1.8638889e-07,2.0317043e-06,-28.614927,2.2824144,0.76080483,0.136,0.0,0.16358006,12.800103,12.820104,2054400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,642,0.0,1,0.52207017,0.52207017,1.0767263,0.0,0.083805725,0.0,0.0,2.0014556e-06,-28.607365,2.3688452,0.7896151,0.208,0.0,0.16459605,12.820104,12.840104,2057600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,643,0.0,1,0.52207017,0.52207017,1.0517387,0.0,0.088769,0.0,0.0,1.971657e-06,-27.681374,2.3138714,0.7712905,0.15200001,0.0,0.18288402,12.840104,12.860105,2060800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,644,0.0,1,0.52207017,0.52207035,0.99785167,0.1004959,0.1004959,1.0,1.9519342e-07,1.9423023e-06,-27.133331,2.1953175,0.73177254,0.136,0.0,0.14450075,12.860105,12.880105,2064000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,645,0.0,1,0.52207035,0.5220705,1.0493588,0.08925677,0.08925677,1.0,1.7078253e-07,1.9133845e-06,-27.456303,2.3086355,0.7695452,0.120000005,0.0,0.13987964,12.880105,12.900105,2067200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,646,0.0,1,0.5220705,0.5220707,1.0221819,0.09502067,0.09502067,1.0,1.7910419e-07,1.8848972e-06,-27.564178,2.248845,0.7496151,0.17600001,0.0,0.13361298,12.900105,12.920106,2070400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,647,0.0,1,0.5220707,0.5220709,1.010599,0.09758901,0.09758901,1.0,1.8120659e-07,1.856834e-06,-26.501492,2.2233622,0.74112076,0.120000005,0.0,0.14253463,12.920106,12.940106,2073600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,648,0.0,1,0.5220709,0.52207106,1.003328,0.09923662,0.09923662,1.0,1.8152254e-07,1.8291889e-06,-26.755995,2.2073655,0.7357885,0.096,0.0,0.10920484,12.940106,12.960107,2076800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,649,0.0,1,0.52207106,0.52207124,1.0069711,0.09840766,0.09840766,1.0,1.7732619e-07,1.801955e-06,-26.884275,2.2153807,0.73846024,0.128,0.0,0.1486645,12.960107,12.980107,2080000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,650,0.0,1,0.52207124,0.5220714,1.0441271,0.090338506,0.090338506,1.0,1.6036232e-07,1.775127e-06,-27.62346,2.2971256,0.76570857,0.24,0.0,0.14124925,12.980107,13.000108,2083200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,651,0.0,1,0.5220714,0.5220714,1.0523554,0.0,0.08864302,0.0,0.0,1.7486982e-06,-26.910614,2.3152282,0.77174276,0.128,0.0,0.1694906,13.000108,13.020108,2086400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,652,0.0,1,0.5220714,0.5220714,1.068346,0.0,0.08543857,0.0,0.0,1.7226629e-06,-27.72231,2.350408,0.7834694,0.120000005,0.0,0.15910108,13.020108,13.040109,2089600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,653,0.0,1,0.5220714,0.5220716,1.029496,0.09343381,0.09343381,1.0,1.585586e-07,1.6970153e-06,-27.154663,2.2649362,0.7549788,0.15200001,0.0,0.15794884,13.040109,13.060109,2092800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,654,0.0,1,0.5220716,0.5220718,1.0199714,0.09550556,0.09550556,1.0,1.5966134e-07,1.6717493e-06,-27.508503,2.2439818,0.74799395,0.16800001,0.0,0.14520966,13.060109,13.08011,2096000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,655,0.0,1,0.5220718,0.52207196,1.0229523,0.09485225,0.09485225,1.0,1.5620833e-07,1.6468596e-06,-27.44561,2.25054,0.75018,0.16800001,0.0,0.14817384,13.08011,13.10011,2099200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,656,0.0,1,0.52207196,0.52207214,0.97956455,0.10481789,0.10481789,1.0,1.7005031e-07,1.6223405e-06,-26.261692,2.155085,0.71836174,0.2,0.0,0.14148268,13.10011,13.1201105,2102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,657,0.0,1,0.52207214,0.5220723,1.0140201,0.09682331,0.09682331,1.0,1.5474171e-07,1.5981865e-06,-25.6909,2.2308886,0.7436296,0.08800001,0.0,0.1440901,13.1201105,13.140111,2105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,658,0.0,1,0.5220723,0.52207243,1.0388412,0.09144474,0.09144474,1.0,1.4396987e-07,1.5743921e-06,-28.122684,2.2854965,0.7618322,0.15200001,0.0,0.1414563,13.140111,13.160111,2108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,659,0.0,1,0.52207243,0.52207243,1.0898358,0.0,0.08131378,0.0,0.0,1.5509519e-06,-27.888514,2.3976865,0.79922885,0.112,0.0,0.14649759,13.160111,13.180112,2112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,660,0.0,1,0.52207243,0.52207255,1.0483781,0.08945856,0.08945856,1.0,1.3668021e-07,1.5278606e-06,-27.733105,2.3064778,0.76882595,0.120000005,0.0,0.17006788,13.180112,13.200112,2115200
