mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,661,0.0,1,0.52207255,0.5220727,1.0205338,0.09538195,0.09538195,1.0,1.4356065e-07,1.5051133e-06,-26.449537,2.2452192,0.7484064,0.192,0.0,0.14067116,13.200112,13.220113,2118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,662,0.0,1,0.5220727,0.5220727,1.0765451,0.0,0.08384069,0.0,0.0,1.4827046e-06,-27.316162,2.3684466,0.78948224,0.15200001,0.0,0.20184553,13.220113,13.240113,2121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,663,0.0,1,0.5220727,0.5220728,1.0010462,0.09975939,0.09975939,1.0,1.4571151e-07,1.4606295e-06,-26.825386,2.2023456,0.73411524,0.14999999,0.0,0.14092548,13.240113,13.260114,2124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,664,0.0,1,0.5220728,0.5220728,1.054616,0.0,0.08818282,0.0,0.0,1.438883e-06,-27.295206,2.3202014,0.7734005,0.120000005,0.0,0.14114572,13.260114,13.280114,2128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,665,0.0,1,0.5220728,0.5220728,1.0522615,0.0,0.08866219,0.0,0.0,1.4174603e-06,-27.619265,2.3150215,0.77167386,0.16000001,0.0,0.16419822,13.280114,13.300115,2131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,666,0.0,1,0.5220728,0.5220728,1.0917703,0.0,0.08095239,0.0,0.0,1.3963567e-06,-28.53933,2.4019425,0.8006475,0.104,0.0,0.15105861,13.300115,13.320115,2134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,667,0.0,1,0.5220728,0.5220729,0.99160206,0.1019525,0.1019525,1.0,1.4024252e-07,1.3755672e-06,-25.96931,2.1815681,0.7271894,0.14400001,0.0,0.13758202,13.320115,13.340116,2137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,668,0.0,1,0.5220729,0.5220729,1.0754128,0.0,0.08405958,0.0,0.0,1.3550872e-06,-27.821814,2.3659554,0.7886518,0.14400001,0.0,0.14829536,13.340116,13.360116,2140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,669,0.0,1,0.5220729,0.5220729,1.0576794,0.0,0.087562986,0.0,0.0,1.334912e-06,-28.010588,2.3269413,0.7756471,0.128,0.0,0.14249322,13.360116,13.380116,2144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,670,0.0,1,0.5220729,0.5220729,1.063522,0.0,0.08639289,0.0,0.0,1.3150374e-06,-28.617872,2.339795,0.7799317,0.16000001,0.0,0.16684695,13.380116,13.400117,2147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,671,0.0,1,0.5220729,0.52207303,1.0256222,0.094270915,0.094270915,1.0,1.2212406e-07,1.2954586e-06,-27.288359,2.256414,0.752138,0.104,0.0,0.121206544,13.400117,13.420117,2150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,672,0.0,1,0.52207303,0.52207303,1.0644219,0.0,0.08621406,0.0,0.0,1.2761711e-06,-27.909155,2.341775,0.78059167,0.15200001,0.0,0.16675788,13.420117,13.440118,2153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,673,0.0,1,0.52207303,0.52207303,1.0712224,0.0,0.08487456,0.0,0.0,1.2571711e-06,-27.422045,2.3567364,0.78557885,0.104,0.0,0.16514638,13.440118,13.460118,2156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,674,0.0,1,0.52207303,0.52207315,1.0482247,0.08949015,0.08949015,1.0,1.1082942e-07,1.2384538e-06,-26.747116,2.3061404,0.7687135,0.16800001,0.0,0.14893705,13.460118,13.480119,2160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,675,0.0,1,0.52207315,0.52207327,1.0370061,0.09183196,0.09183196,1.0,1.1203638e-07,1.2200152e-06,-27.044209,2.281459,0.76048636,0.2,0.0,0.14248078,13.480119,13.500119,2163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,676,0.0,1,0.52207327,0.5220734,0.99915296,0.10019524,0.10019524,1.0,1.2041977e-07,1.2018512e-06,-26.351582,2.1981804,0.7327268,0.14,0.0,0.15402237,13.500119,13.52012,2166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,677,0.0,1,0.5220734,0.5220735,1.0321658,0.092861176,0.092861176,1.0,1.09943684e-07,1.1839575e-06,-28.004791,2.2708101,0.7569367,0.16000001,0.0,0.16146238,13.52012,13.54012,2169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,678,0.0,1,0.5220735,0.5220736,1.0498985,0.08914592,0.08914592,1.0,1.0397358e-07,1.1663302e-06,-27.762796,2.3098228,0.769941,0.16800001,0.0,0.13770643,13.54012,13.560121,2172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,679,0.0,1,0.5220736,0.52207375,1.0417686,0.09083044,0.09083044,1.0,1.04361035e-07,1.1489655e-06,-27.1192,2.2919366,0.7639789,0.17600001,0.0,0.15077925,13.560121,13.580121,2176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,680,0.0,1,0.52207375,0.52207386,1.0480635,0.08952338,0.08952338,1.0,1.0132786e-07,1.1318592e-06,-27.347769,2.305786,0.76859534,0.15200001,0.0,0.13393934,13.580121,13.6001215,2179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,681,0.0,1,0.52207386,0.522074,1.0203797,0.09541579,0.09541579,1.0,1.0638934e-07,1.1150076e-06,-27.359486,2.2448802,0.7482934,0.2,0.0,0.14016859,13.6001215,13.620122,2182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,682,0.0,1,0.522074,0.5220741,1.0356518,0.092118785,0.092118785,1.0,1.0118391e-07,1.0984069e-06,-27.86252,2.2784796,0.75949323,0.120000005,0.0,0.15311936,13.620122,13.640122,2185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,683,0.0,1,0.5220741,0.5220742,1.0047556,0.09891094,0.09891094,1.0,1.0702693e-07,1.0820535e-06,-27.156092,2.2105064,0.7368355,0.112,0.0,0.12159369,13.640122,13.660123,2188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,684,0.0,1,0.5220742,0.52207434,1.012886,0.09707647,0.09707647,1.0,1.03478015e-07,1.0659434e-06,-26.314102,2.2283938,0.742798,0.216,0.0,0.1472713,13.660123,13.680123,2192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,685,0.0,1,0.52207434,0.52207446,1.010525,0.09760565,0.09760565,1.0,1.0249308e-07,1.0500733e-06,-27.044682,2.2231994,0.74106646,0.208,0.008,0.15072404,13.680123,13.700124,2195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,686,0.0,1,0.52207446,0.5220746,1.0112306,0.09744721,0.09744721,1.0,1.0080323e-07,1.0344394e-06,-27.234001,2.2247517,0.74158394,0.208,0.0,0.14648376,13.700124,13.720124,2198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,687,0.0,1,0.5220746,0.5220746,1.0631024,0.0,0.086476415,0.0,0.0,1.0190381e-06,-27.613985,2.338872,0.779624,0.136,0.0,0.13507593,13.720124,13.740125,2201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,688,0.0,1,0.5220746,0.5220747,1.0050532,0.09884321,0.09884321,1.0,9.922536e-08,1.0038663e-06,-27.48663,2.2111611,0.73705375,0.16800001,0.0,0.12814543,13.740125,13.760125,2204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,689,0.0,1,0.5220747,0.5220747,1.0645508,0.0,0.08618847,0.0,0.0,9.889204e-07,-27.685312,2.3420584,0.78068614,0.12,0.0,0.168158,13.760125,13.780126,2208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,690,0.0,1,0.5220747,0.5220748,1.0119362,0.09728901,0.09728901,1.0,9.4778656e-08,9.74197e-07,-26.71863,2.226304,0.7421014,0.17600001,0.0,0.16779165,13.780126,13.800126,2211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,691,0.0,1,0.5220748,0.52207494,1.0162781,0.09632119,0.09632119,1.0,9.2438746e-08,9.596928e-07,-26.515636,2.2358565,0.7452855,0.16000001,0.0,0.122048676,13.800126,13.820127,2214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,692,0.0,1,0.52207494,0.52207506,1.0202163,0.095451705,0.095451705,1.0,9.0240455e-08,9.4540434e-07,-27.77605,2.2445207,0.7481736,0.18400002,0.0,0.1373757,13.820127,13.840127,2217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,693,0.0,1,0.52207506,0.52207506,1.073044,0.0,0.08451932,0.0,0.0,9.313288e-07,-27.788677,2.3607438,0.7869146,0.14400001,0.0,0.15954745,13.840127,13.860127,2220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,694,0.0,1,0.52207506,0.52207506,1.1170588,0.0,0.07637325,0.0,0.0,9.174629e-07,-28.773813,2.4575784,0.8191928,0.128,0.0,0.18522686,13.860127,13.880128,2224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,695,0.0,1,0.52207506,0.5220751,1.021814,0.0951012,0.0951012,1.0,8.595278e-08,9.038033e-07,-26.834557,2.2480357,0.74934524,0.136,0.0,0.1419239,13.880128,13.900128,2227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,696,0.0,1,0.5220751,0.5220752,1.0141499,0.09679437,0.09679437,1.0,8.6180584e-08,8.903471e-07,-26.773699,2.2311742,0.74372476,0.18400002,0.0,0.12609407,13.900128,13.920129,2230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,697,0.0,1,0.5220752,0.52207524,1.024912,0.09442521,0.09442521,1.0,8.281953e-08,8.7709134e-07,-26.77167,2.2548513,0.75161713,0.112,0.0,0.15340015,13.920129,13.940129,2233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,698,0.0,1,0.52207524,0.52207524,1.0690895,0.0,0.08529242,0.0,0.0,8.6403287e-07,-28.29485,2.3520439,0.78401464,0.08800001,0.0,0.1609655,13.940129,13.96013,2236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,699,0.0,1,0.52207524,0.5220753,1.0128682,0.09708047,0.09708047,1.0,8.263186e-08,8.511687e-07,-27.385958,2.2283545,0.74278486,0.16000001,0.0,0.1372818,13.96013,13.98013,2240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,700,0.0,1,0.5220753,0.52207536,1.0472065,0.08970022,0.08970022,1.0,7.5213286e-08,8.3849613e-07,-27.4824,2.3039002,0.76796675,0.16000001,0.0,0.15825981,13.98013,14.000131,2243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,701,0.0,1,0.52207536,0.5220754,0.99529827,0.10108849,0.10108849,1.0,8.350033e-08,8.260123e-07,-26.43547,2.1897,0.7299,0.18400002,0.0,0.12908743,14.000131,14.020131,2246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,702,0.0,1,0.5220754,0.5220755,1.0211661,0.09524318,0.09524318,1.0,7.7500744e-08,8.137144e-07,-27.459093,2.2466102,0.7488701,0.12,0.0,0.11750893,14.020131,14.040132,2249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,703,0.0,1,0.5220755,0.52207553,1.0396253,0.0912798,0.0912798,1.0,7.3169836e-08,8.0159947e-07,-28.377224,2.2872212,0.76240706,0.14400001,0.0,0.15093015,14.040132,14.060132,2252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,704,0.0,1,0.52207553,0.5220756,1.0241486,0.09459134,0.09459134,1.0,7.469546e-08,7.8966485e-07,-26.79812,2.253172,0.7510573,0.17600001,0.0,0.14951798,14.060132,14.0801325,2256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,705,0.0,1,0.5220756,0.52207565,1.041469,0.09089312,0.09089312,1.0,7.070649e-08,7.7790804e-07,-26.907654,2.2912774,0.76375914,0.128,0.0,0.1245591,14.0801325,14.100133,2259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,706,0.0,1,0.52207565,0.52207565,1.0726311,0.0,0.084599696,0.0,0.0,7.663263e-07,-28.28337,2.3598356,0.7866119,0.072000004,0.0,0.14002433,14.100133,14.120133,2262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,707,0.0,1,0.52207565,0.5220757,1.0050778,0.0988376,0.0988376,1.0,7.461418e-08,7.549169e-07,-26.468693,2.2112155,0.7370719,0.192,0.0,0.1608934,14.120133,14.140134,2265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,708,0.0,1,0.5220757,0.5220758,1.0289664,0.0935478,0.0935478,1.0,6.956938e-08,7.436774e-07,-27.797047,2.2637713,0.75459045,0.224,0.0,0.1708149,14.140134,14.160134,2268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,709,0.0,1,0.5220758,0.52207583,1.0236382,0.094702564,0.094702564,1.0,6.937959e-08,7.326052e-07,-26.948298,2.2520492,0.75068307,0.208,0.0,0.14710368,14.160134,14.180135,2272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,710,0.0,1,0.52207583,0.5220759,1.0224868,0.09495398,0.09495398,1.0,6.852809e-08,7.216979e-07,-27.02401,2.249516,0.7498387,0.14400001,0.0,0.15216358,14.180135,14.200135,2275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,711,0.0,1,0.5220759,0.5220759,1.086355,0.0,0.08196813,0.0,0.0,7.10953e-07,-28.681364,2.3900287,0.7966763,0.064,0.0,0.13284798,14.200135,14.220136,2278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,712,0.0,1,0.5220759,0.52207595,1.0045282,0.09896276,0.09896276,1.0,6.931035e-08,7.0036805e-07,-27.566822,2.210006,0.7366687,0.16800001,0.0,0.14959906,14.220136,14.240136,2281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,713,0.0,1,0.52207595,0.52207595,1.0618013,0.0,0.08673586,0.0,0.0,6.899407e-07,-27.039371,2.3360095,0.77866983,0.136,0.0,0.14369425,14.240136,14.260137,2284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,714,0.0,1,0.52207595,0.522076,1.0495526,0.08921696,0.08921696,1.0,6.063796e-08,6.796685e-07,-27.469027,2.3090618,0.7696873,0.08800001,0.0,0.14435653,14.260137,14.280137,2288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,715,0.0,1,0.522076,0.5220761,0.9681028,0.10762104,0.10762104,1.0,7.2057595e-08,6.6954937e-07,-26.880524,2.1298687,0.7099563,0.21,0.0,0.14427322,14.280137,14.3001375,2291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,716,0.0,1,0.5220761,0.52207613,1.0157735,0.09643316,0.09643316,1.0,6.360547e-08,6.595809e-07,-27.712286,2.2347465,0.7449155,0.256,0.0,0.1439133,14.3001375,14.320138,2294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,717,0.0,1,0.52207613,0.5220762,1.0481434,0.089506924,0.089506924,1.0,5.8158086e-08,6.4976075e-07,-27.388174,2.3059616,0.76865387,0.15200001,0.0,0.13804679,14.320138,14.340138,2297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,718,0.0,1,0.5220762,0.5220762,1.0746973,0.0,0.084198184,0.0,0.0,6.400868e-07,-28.166504,2.364381,0.78812706,0.080000006,0.0,0.14300846,14.340138,14.360139,2300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,719,0.0,1,0.5220762,0.5220762,1.072678,0.0,0.084590584,0.0,0.0,6.30557e-07,-28.294462,2.3599386,0.78664625,0.192,0.008,0.16593756,14.360139,14.380139,2304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,720,0.0,1,0.5220762,0.52207625,1.0241486,0.09459134,0.09459134,1.0,5.8757205e-08,6.2116897e-07,-27.005386,2.253172,0.7510573,0.104,0.0,0.13712944,14.380139,14.40014,2307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,721,0.0,1,0.52207625,0.52207625,1.1039586,0.0,0.07871208,0.0,0.0,6.1192077e-07,-28.445982,2.4287574,0.8095858,0.216,0.008,0.18186907,14.40014,14.42014,2310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,722,0.0,1,0.52207625,0.5220763,1.0215237,0.0951648,0.0951648,1.0,5.7366314e-08,6.0281025e-07,-26.999514,2.247397,0.74913234,0.136,0.0,0.14286995,14.42014,14.440141,2313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,723,0.0,1,0.5220763,0.52207637,0.9955384,0.101032615,0.101032615,1.0,5.999674e-08,5.9383535e-07,-26.14592,2.1902282,0.7300761,0.16800001,0.0,0.15407084,14.440141,14.460141,2316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,724,0.0,1,0.52207637,0.5220764,1.0494828,0.0892313,0.0892313,1.0,5.2199788e-08,5.8499415e-07,-27.485373,2.3089082,0.7696361,0.15200001,0.0,0.16319674,14.460141,14.480142,2320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,725,0.0,1,0.5220764,0.5220765,1.0203532,0.09542162,0.09542162,1.0,5.499e-08,5.762845e-07,-26.8226,2.2448218,0.74827397,0.192,0.0,0.1326717,14.480142,14.500142,2323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,726,0.0,1,0.5220765,0.52207655,1.0139658,0.09683538,0.09683538,1.0,5.4973892e-08,5.677046e-07,-26.76691,2.2307694,0.7435898,0.128,0.0,0.1736036,14.500142,14.520143,2326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,727,0.0,1,0.52207655,0.5220766,1.0219307,0.095075645,0.095075645,1.0,5.3171277e-08,5.592523e-07,-27.076914,2.2482924,0.74943084,0.14400001,0.0,0.13275178,14.520143,14.540143,2329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,728,0.0,1,0.5220766,0.52207667,1.0426401,0.090648346,0.090648346,1.0,4.9940528e-08,5.5092596e-07,-27.031288,2.293854,0.76461804,0.12,0.0,0.13278243,14.540143,14.560143,2332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,729,0.0,1,0.52207667,0.52207667,1.0587329,0.0,0.08735084,0.0,0.0,5.4272357e-07,-28.183916,2.329259,0.77641964,0.14400001,0.0,0.14817259,14.560143,14.580144,2336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,730,0.0,1,0.52207667,0.5220767,0.99826306,0.100400746,0.100400746,1.0,5.3678583e-08,5.346433e-07,-25.759102,2.1962225,0.7320742,0.17600001,0.0,0.1523092,14.580144,14.600144,2339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,731,0.0,1,0.5220767,0.5220768,1.0196736,0.09557107,0.09557107,1.0,5.033569e-08,5.266833e-07,-27.175835,2.2433267,0.74777555,0.112,0.0,0.13345404,14.600144,14.620145,2342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,732,0.0,1,0.5220768,0.52207685,1.0293367,0.09346808,0.09346808,1.0,4.849515e-08,5.1884183e-07,-27.352463,2.264586,0.754862,0.14400001,0.0,0.14849514,14.620145,14.640145,2345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,733,0.0,1,0.52207685,0.52207685,1.1058352,0.0,0.0783727,0.0,0.0,5.111171e-07,-28.371525,2.4328861,0.8109621,0.18400002,0.0,0.17988004,14.640145,14.660146,2348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,734,0.0,1,0.52207685,0.5220769,0.9957999,0.10097179,0.10097179,1.0,5.0840036e-08,5.0350735e-07,-27.093609,2.1908035,0.7302679,0.192,0.008,0.14064395,14.660146,14.680146,2352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,735,0.0,1,0.5220769,0.5220769,1.0744385,0.0,0.08424838,0.0,0.0,4.96011e-07,-28.50248,2.3638117,0.7879373,0.128,0.0,0.16239746,14.680146,14.700147,2355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,736,0.0,1,0.5220769,0.5220769,1.0796392,0.0,0.0832455,0.0,0.0,4.8862614e-07,-27.961428,2.3752537,0.79175127,0.128,0.0,0.15925197,14.700147,14.720147,2358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,737,0.0,1,0.5220769,0.5220769,1.0634996,0.0,0.08639736,0.0,0.0,4.813513e-07,-28.19147,2.3397458,0.7799153,0.120000005,0.0,0.13722835,14.720147,14.740148,2361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,738,0.0,1,0.5220769,0.5220769,1.0817995,0.0,0.08283243,0.0,0.0,4.741847e-07,-27.126839,2.3800063,0.79333544,0.136,0.008,0.16155078,14.740148,14.760148,2364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,739,0.0,1,0.5220769,0.5220769,1.1191429,0.0,0.07600762,0.0,0.0,4.6712492e-07,-29.340061,2.4621634,0.82072115,0.136,0.0,0.1733115,14.760148,14.7801485,2368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,740,0.0,1,0.5220769,0.52207696,1.0274839,0.09386767,0.09386767,1.0,4.31951e-08,4.6017018e-07,-26.855394,2.2605097,0.75350326,0.15200001,0.0,0.15089379,14.7801485,14.800149,2371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,741,0.0,1,0.52207696,0.52207696,1.0745225,0.0,0.08423207,0.0,0.0,4.5331893e-07,-28.292803,2.3639967,0.7879989,0.19999999,0.0,0.14880651,14.800149,14.820149,2374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,742,0.0,1,0.52207696,0.52207696,1.0541158,0.0,0.088284455,0.0,0.0,4.4656971e-07,-27.399302,2.319101,0.77303374,0.16000001,0.0,0.16067778,14.820149,14.84015,2377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,743,0.0,1,0.52207696,0.522077,1.0052935,0.09878853,0.09878853,1.0,4.3459153e-08,4.3992105e-07,-27.055845,2.2116897,0.73722994,0.096,0.0,0.131934,14.84015,14.86015,2380800
