mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,744,0.0,1,0.522077,0.5220771,0.99379766,0.101438396,0.101438396,1.0,4.396049e-08,4.3337133e-07,-26.826181,2.1863985,0.7287995,0.208,0.0,0.13886607,14.86015,14.880151,2384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,745,0.0,1,0.5220771,0.5220771,1.083751,0.0,0.08246108,0.0,0.0,4.2691914e-07,-28.542011,2.3842998,0.7947666,0.15200001,0.0,0.15821543,14.880151,14.900151,2387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,746,0.0,1,0.5220771,0.52207714,1.0208418,0.095314324,0.095314324,1.0,4.0085673e-08,4.2056297e-07,-26.942509,2.2458968,0.7486323,0.120000005,0.0,0.18614161,14.900151,14.920152,2390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,747,0.0,1,0.52207714,0.5220772,1.0310602,0.093097866,0.093097866,1.0,3.857058e-08,4.1430144e-07,-27.47969,2.2683778,0.7561259,0.2,0.0,0.1363248,14.920152,14.940152,2393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,748,0.0,1,0.5220772,0.52207726,1.025135,0.09437673,0.09437673,1.0,3.8518277e-08,4.081332e-07,-26.807817,2.2553422,0.75178075,0.096,0.0,0.14780381,14.940152,14.960153,2396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,749,0.0,1,0.52207726,0.52207726,1.0587479,0.0,0.08734782,0.0,0.0,4.0205674e-07,-27.02767,2.3292918,0.7764306,0.15200001,0.0,0.14415136,14.960153,14.980153,2400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,750,0.0,1,0.52207726,0.5220773,0.98024017,0.10465495,0.10465495,1.0,4.1450768e-08,3.960708e-07,-26.473671,2.1565714,0.71885717,0.23200001,0.0,0.14223447,14.980153,15.000154,2403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,751,0.0,1,0.5220773,0.5220774,1.0142381,0.096774705,0.096774705,1.0,3.7758962e-08,3.9017388e-07,-27.04681,2.2313683,0.74378943,0.16000001,0.0,0.13456936,15.000154,15.020154,2406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,752,0.0,1,0.5220774,0.5220774,1.0832833,0.0,0.08254992,0.0,0.0,3.8436482e-07,-27.898674,2.383271,0.7944237,0.080000006,0.0,0.17558172,15.020154,15.040154,2409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,753,0.0,1,0.5220774,0.5220774,1.0742077,0.0,0.08429317,0.0,0.0,3.7864226e-07,-28.546091,2.3633041,0.78776807,0.16000001,0.0,0.17005277,15.040154,15.060155,2412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,754,0.0,1,0.5220774,0.52207744,1.0267078,0.09403558,0.09403558,1.0,3.507573e-08,3.7300487e-07,-27.454908,2.2588022,0.7529341,0.17999999,0.0,0.14267711,15.060155,15.080155,2416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,755,0.0,1,0.52207744,0.52207744,1.0742735,0.0,0.08428039,0.0,0.0,3.6745143e-07,-28.233479,2.3634489,0.7878163,0.14400001,0.0,0.17323063,15.080155,15.100156,2419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,756,0.0,1,0.52207744,0.5220775,1.0392315,0.0913626,0.0913626,1.0,3.3071494e-08,3.6198065e-07,-26.875181,2.286355,0.76211834,0.128,0.0,0.15015694,15.100156,15.120156,2422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,757,0.0,1,0.5220775,0.52207756,0.991337,0.10201475,0.10201475,1.0,3.637758e-08,3.5659136e-07,-26.509071,2.180985,0.726995,0.128,0.0,0.12463326,15.120156,15.140157,2425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,758,0.0,1,0.52207756,0.5220776,1.0440003,0.090364896,0.090364896,1.0,3.1743586e-08,3.5128227e-07,-26.631012,2.2968464,0.76561546,0.128,0.0,0.11198045,15.140157,15.160157,2428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,759,0.0,1,0.5220776,0.5220777,1.0160345,0.09637524,0.09637524,1.0,3.335087e-08,3.4605225e-07,-27.247892,2.2353206,0.7451069,0.224,0.0,0.12795828,15.160157,15.180158,2432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,760,0.0,1,0.5220777,0.5220777,1.0776402,0.0,0.08362955,0.0,0.0,3.409001e-07,-27.718231,2.3708558,0.7902853,0.104,0.0,0.17663477,15.180158,15.200158,2435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,761,0.0,1,0.5220777,0.52207774,0.9913615,0.10200898,0.10200898,1.0,3.425713e-08,3.3582464e-07,-27.54249,2.1810389,0.727013,0.120000005,0.0,0.13578075,15.200158,15.220159,2438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,762,0.0,1,0.52207774,0.52207774,1.1612949,0.0,0.06897712,0.0,0.0,3.3082475e-07,-28.908894,2.5549,0.8516333,0.14400001,0.0,0.1810652,15.220159,15.240159,2441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,763,0.0,1,0.52207774,0.5220778,1.0338256,0.09250695,0.09250695,1.0,3.014795e-08,3.258993e-07,-27.378775,2.2744617,0.7581539,0.16000001,0.0,0.12687266,15.240159,15.2601595,2444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,764,0.0,1,0.5220778,0.5220778,1.0780914,0.0,0.08354273,0.0,0.0,3.210472e-07,-27.862732,2.3718483,0.79061615,0.136,0.0,0.14330661,15.2601595,15.28016,2448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,765,0.0,1,0.5220778,0.5220778,1.0267825,0.09401939,0.09401939,1.0,2.9735258e-08,3.162673e-07,-25.978405,2.2589667,0.75298893,0.17600001,0.0,0.12983038,15.28016,15.30016,2451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,766,0.0,1,0.5220778,0.52207786,1.0080097,0.09817261,0.09817261,1.0,3.058652e-08,3.1155858e-07,-27.003387,2.2176657,0.73922193,0.120000005,0.0,0.14353155,15.30016,15.320161,2454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,767,0.0,1,0.52207786,0.52207786,1.1016632,0.0,0.079129204,0.0,0.0,3.0691996e-07,-29.580795,2.4237075,0.8079025,0.14,0.0,0.1214414,15.320161,15.340161,2457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,768,0.0,1,0.52207786,0.52207786,1.0635035,0.0,0.086396575,0.0,0.0,3.0235043e-07,-27.822462,2.3397543,0.77991813,0.120000005,0.0,0.1638014,15.340161,15.360162,2460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,769,0.0,1,0.52207786,0.52207786,1.0455309,0.090046965,0.090046965,1.0,2.6820391e-08,2.978489e-07,-28.539907,2.3002138,0.76673794,0.17600001,0.0,0.14157207,15.360162,15.380162,2464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,770,0.0,1,0.52207786,0.52207786,1.0234617,0.09474107,0.09474107,1.0,2.7798398e-08,2.9341444e-07,-27.555038,2.2516608,0.7505536,0.14400001,0.0,0.1399905,15.380162,15.400163,2467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,771,0.0,1,0.52207786,0.52207786,1.0432819,0.09051447,0.09051447,1.0,2.6162844e-08,2.8904597e-07,-26.508327,2.2952662,0.76508874,0.15200001,0.0,0.12000323,15.400163,15.420163,2470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,772,0.0,1,0.52207786,0.52207786,1.0411164,0.09096695,0.09096695,1.0,2.5902155e-08,2.847425e-07,-28.092047,2.2905016,0.7635006,0.128,0.0,0.17012037,15.420163,15.440164,2473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,773,0.0,1,0.52207786,0.52207786,1.0930887,0.0,0.08070701,0.0,0.0,2.8050317e-07,-28.19339,2.4048433,0.80161446,0.16000001,0.0,0.16600373,15.440164,15.460164,2476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,774,0.0,1,0.52207786,0.52207786,1.0144465,0.09672827,0.09672827,1.0,2.6728625e-08,2.7632692e-07,-27.416414,2.2318268,0.74394226,0.14400001,0.0,0.1694808,15.460164,15.480165,2480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,775,0.0,1,0.52207786,0.52207786,1.0750239,0.0,0.08413489,0.0,0.0,2.7221287e-07,-27.322607,2.3650997,0.78836656,0.112,0.0,0.17117473,15.480165,15.500165,2483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,776,0.0,1,0.52207786,0.52207786,1.0038835,0.09910977,0.09910977,1.0,2.6577277e-08,2.6816002e-07,-25.691668,2.208588,0.736196,0.128,0.0,0.13671042,15.500165,15.520165,2486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,777,0.0,1,0.52207786,0.52207786,0.9874556,0.10293058,0.10293058,1.0,2.7190922e-08,2.6416757e-07,-26.328878,2.1724458,0.72414863,0.192,0.0,0.14602977,15.520165,15.540166,2489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,778,0.0,1,0.52207786,0.52207786,1.0350693,0.092242405,0.092242405,1.0,2.4004658e-08,2.6023451e-07,-27.6527,2.277198,0.75906605,0.14400001,0.0,0.14870872,15.540166,15.560166,2492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,779,0.0,1,0.52207786,0.52207786,1.0686103,0.0,0.08538658,0.0,0.0,2.5636007e-07,-27.256142,2.3509896,0.7836632,0.18400002,0.0,0.17175323,15.560166,15.580167,2496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,780,0.0,1,0.52207786,0.52207786,1.0213066,0.09521236,0.09521236,1.0,2.404524e-08,2.5254326e-07,-27.550024,2.2469194,0.74897313,0.17999999,0.0,0.13692664,15.580167,15.600167,2499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,781,0.0,1,0.52207786,0.52207786,1.0596452,0.0,0.08716753,0.0,0.0,2.487833e-07,-27.97649,2.331266,0.77708864,0.17600001,0.0,0.14941597,15.600167,15.620168,2502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,782,0.0,1,0.52207786,0.52207786,1.035015,0.09225395,0.09225395,1.0,2.2609536e-08,2.4507932e-07,-27.654438,2.2770784,0.75902617,0.120000005,0.0,0.14574595,15.620168,15.640168,2505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,783,0.0,1,0.52207786,0.52207786,1.036168,0.092009366,0.092009366,1.0,2.2213866e-08,2.4143048e-07,-28.383984,2.2796152,0.7598717,0.17600001,0.0,0.16683795,15.640168,15.660169,2508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,784,0.0,1,0.52207786,0.52207786,0.9759047,0.10570493,0.10570493,1.0,2.5140436e-08,2.3783598e-07,-26.616974,2.1470332,0.71567774,0.16000001,0.0,0.13619576,15.660169,15.680169,2512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,785,0.0,1,0.52207786,0.52207786,1.0288008,0.09358347,0.09358347,1.0,2.1926137e-08,2.3429497e-07,-27.027054,2.263407,0.75446904,0.2,0.0,0.15161143,15.680169,15.70017,2515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,786,0.0,1,0.52207786,0.52207786,1.097042,0.0,0.0799757,0.0,0.0,2.3080669e-07,-28.399565,2.4135406,0.8045136,0.16000001,0.0,0.15137143,15.70017,15.72017,2518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,787,0.0,1,0.52207786,0.52207786,1.0253569,0.09432854,0.09432854,1.0,2.144751e-08,2.2737034e-07,-26.666079,2.2558303,0.75194347,0.18400002,0.0,0.1382465,15.72017,15.7401705,2521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,788,0.0,1,0.52207786,0.52207786,1.0553552,0.0,0.088032864,0.0,0.0,2.2398517e-07,-27.196566,2.321828,0.77394265,0.17600001,0.0,0.15018828,15.7401705,15.760171,2524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,789,0.0,1,0.52207786,0.52207786,1.0439941,0.090366185,0.090366185,1.0,1.9939334e-08,2.2065039e-07,-26.817196,2.2968328,0.76561093,0.15200001,0.0,0.15138322,15.760171,15.780171,2528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,790,0.0,1,0.52207786,0.52207786,1.0007931,0.09981754,0.09981754,1.0,2.1696865e-08,2.1736525e-07,-26.914858,2.2017887,0.7339296,0.16800001,0.0,0.14907788,15.780171,15.800172,2531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,791,0.0,1,0.52207786,0.52207786,1.0274575,0.0938734,0.0938734,1.0,2.010102e-08,2.1412903e-07,-27.101109,2.2604516,0.7534839,0.128,0.0,0.15055735,15.800172,15.820172,2534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,792,0.0,1,0.52207786,0.52207786,1.027429,0.09387955,0.09387955,1.0,1.9803045e-08,2.1094098e-07,-27.53703,2.2603889,0.753463,0.2,0.0,0.15816087,15.820172,15.840173,2537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,793,0.0,1,0.52207786,0.52207786,0.9967009,0.10076254,0.10076254,1.0,2.0938497e-08,2.0780041e-07,-27.982697,2.1927857,0.7309286,0.14,0.0,0.15195723,15.840173,15.860173,2540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,794,0.0,1,0.52207786,0.52207786,1.0564754,0.0,0.087806076,0.0,0.0,2.0470662e-07,-27.425863,2.3242922,0.77476406,0.14400001,0.0,0.14180608,15.860173,15.880174,2544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,795,0.0,1,0.52207786,0.52207786,0.9778921,0.105222315,0.105222315,1.0,2.1219012e-08,2.0165886e-07,-26.120893,2.1514056,0.7171352,0.23200001,0.0,0.128761,15.880174,15.900174,2547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,796,0.0,1,0.52207786,0.52207786,1.0087276,0.09801047,0.09801047,1.0,1.9470415e-08,1.9865647e-07,-27.457788,2.219245,0.73974836,0.120000005,0.0,0.14239779,15.900174,15.920175,2550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,797,0.0,1,0.52207786,0.52207786,1.0818709,0.0,0.08281883,0.0,0.0,1.9569879e-07,-27.911823,2.3801634,0.79338783,0.14400001,0.0,0.14523284,15.920175,15.940175,2553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,798,0.0,1,0.52207786,0.52207786,1.0446409,0.090231694,0.090231694,1.0,1.7395331e-08,1.9278517e-07,-27.617737,2.298256,0.7660853,0.16000001,0.0,0.15030217,15.940175,15.9601755,2556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,799,0.0,1,0.52207786,0.52207786,1.0309681,0.09311762,0.09311762,1.0,1.7684423e-08,1.899149e-07,-27.147997,2.2681751,0.7560584,0.136,0.0,0.12644339,15.9601755,15.980176,2560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,800,0.0,1,0.52207786,0.52207786,1.0762159,0.0,0.08390429,0.0,0.0,1.8708737e-07,-27.442028,2.3677223,0.7892408,0.120000005,0.0,0.12958226,15.980176,16.000175,2563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,801,0.0,1,0.52207786,0.52207786,1.0025558,0.099413216,0.099413216,1.0,1.8322066e-08,1.8430211e-07,-27.00711,2.205667,0.73522234,0.208,0.0,0.15814987,16.000175,16.020176,2566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,802,0.0,1,0.52207786,0.52207786,1.0269645,0.09397999,0.09397999,1.0,1.7062835e-08,1.8155816e-07,-27.0889,2.2593672,0.75312245,0.14400001,0.0,0.15130006,16.020176,16.040176,2569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,803,0.0,1,0.52207786,0.52207786,1.0097759,0.097774155,0.097774155,1.0,1.74874e-08,1.7885503e-07,-26.430428,2.2215512,0.7405171,0.128,0.0,0.13034196,16.040176,16.060177,2572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,804,0.0,1,0.52207786,0.52207786,1.052383,0.0,0.088637404,0.0,0.0,1.7619217e-07,-27.364714,2.3152888,0.77176297,0.120000005,0.0,0.13012508,16.060177,16.080177,2576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,805,0.0,1,0.52207786,0.52207786,1.0482064,0.08949393,0.08949393,1.0,1.5533367e-08,1.7356895e-07,-27.208765,2.3061001,0.76870006,0.136,0.0,0.15763474,16.080177,16.100178,2579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,806,0.0,1,0.52207786,0.52207786,0.9753116,0.10584939,0.10584939,1.0,1.8098635e-08,1.7098479e-07,-26.469938,2.1457283,0.7152428,0.19999999,0.0,0.14005794,16.100178,16.120178,2582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,807,0.0,1,0.52207786,0.52207786,1.0530668,0.0,0.08849793,0.0,0.0,1.684391e-07,-27.338097,2.3167934,0.7722645,0.120000005,0.0,0.18043646,16.120178,16.140179,2585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,808,0.0,1,0.52207786,0.52207786,1.0917372,0.0,0.08095857,0.0,0.0,1.6593131e-07,-28.115793,2.4018698,0.8006233,0.104,0.0,0.1812965,16.140179,16.16018,2588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,809,0.0,1,0.52207786,0.52207786,1.0210403,0.095270775,0.095270775,1.0,1.5573042e-08,1.6346085e-07,-27.028543,2.2463336,0.74877787,0.16800001,0.0,0.17385633,16.16018,16.18018,2592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,810,0.0,1,0.52207786,0.52207786,1.0819123,0.0,0.08281093,0.0,0.0,1.6102719e-07,-28.532606,2.3802545,0.79341817,0.08800001,0.0,0.15877841,16.18018,16.20018,2595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,811,0.0,1,0.52207786,0.52207786,1.0708314,0.0,0.084951006,0.0,0.0,1.5862975e-07,-26.826855,2.3558762,0.7852921,0.14400001,0.0,0.12821117,16.20018,16.22018,2598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,812,0.0,1,0.52207786,0.52207786,1.0421191,0.09075715,0.09075715,1.0,1.4182439e-08,1.5626802e-07,-27.890999,2.292708,0.764236,0.14400001,0.0,0.17473496,16.22018,16.240181,2601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,813,0.0,1,0.52207786,0.52207786,1.0530994,0.0,0.088491306,0.0,0.0,1.5394143e-07,-28.768942,2.316865,0.7722883,0.120000005,0.0,0.14900178,16.240181,16.260181,2604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,814,0.0,1,0.52207786,0.52207786,1.0393116,0.09134574,0.09134574,1.0,1.3852535e-08,1.5164949e-07,-27.691105,2.2865312,0.7621771,0.16000001,0.0,0.13535582,16.260181,16.280182,2608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,815,0.0,1,0.52207786,0.52207786,1.0400175,0.0911974,0.0911974,1.0,1.3624132e-08,1.4939167e-07,-27.031622,2.288084,0.7626947,0.16800001,0.0,0.15312532,16.280182,16.300182,2611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,816,0.0,1,0.52207786,0.52207786,1.009647,0.09780319,0.09780319,1.0,1.4393448e-08,1.4716747e-07,-26.683794,2.2212677,0.7404226,0.18400002,0.0,0.14513591,16.300182,16.320183,2614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,817,0.0,1,0.52207786,0.52207786,0.9936439,0.101474315,0.101474315,1.0,1.4711379e-08,1.4497638e-07,-26.388193,2.1860602,0.72868675,0.16800001,0.0,0.17008623,16.320183,16.340183,2617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,818,0.0,1,0.52207786,0.52207786,1.0389265,0.09142679,0.09142679,1.0,1.3057382e-08,1.428179e-07,-27.496254,2.2856839,0.76189464,0.14400001,0.0,0.15092547,16.340183,16.360184,2620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,819,0.0,1,0.52207786,0.52207786,0.9866171,0.1031295,0.1031295,1.0,1.4509452e-08,1.4069158e-07,-25.76788,2.170601,0.72353363,0.14999999,0.0,0.10899366,16.360184,16.380184,2624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,820,0.0,1,0.52207786,0.52207786,1.0257525,0.09424265,0.09424265,1.0,1.3061739e-08,1.385969e-07,-26.42085,2.2567008,0.7522336,0.14400001,0.0,0.14557987,16.380184,16.400185,2627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,821,0.0,1,0.52207786,0.52207786,1.0384858,0.09151962,0.09151962,1.0,1.2495487e-08,1.3653343e-07,-27.920286,2.2847142,0.7615714,0.17600001,0.0,0.1485685,16.400185,16.420185,2630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,822,0.0,1,0.52207786,0.52207786,1.0378066,0.09166285,0.09166285,1.0,1.2328714e-08,1.3450067e-07,-27.00468,2.28322,0.76107335,0.15200001,0.0,0.13718084,16.420185,16.440186,2633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,823,0.0,1,0.52207786,0.52207786,1.117907,0.0,0.07622421,0.0,0.0,1.3249816e-07,-28.29256,2.4594445,0.81981486,0.14400001,0.0,0.16442816,16.440186,16.460186,2636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,824,0.0,1,0.52207786,0.52207786,0.9898763,0.102358446,0.102358446,1.0,1.3360384e-08,1.3052546e-07,-26.626627,2.1777713,0.7259238,0.112,0.0,0.13193832,16.460186,16.480186,2640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,825,0.0,1,0.52207786,0.52207786,1.0468824,0.08976719,0.08976719,1.0,1.15424585e-08,1.2858216e-07,-27.814726,2.3031871,0.76772904,0.16000001,0.0,0.1334656,16.480186,16.500187,2643200
