mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,826,0.0,1,0.52207786,0.52207786,1.0556674,0.0,0.0879696,0.0,0.0,1.2666777e-07,-28.125257,2.3225145,0.77417153,0.080000006,0.0,0.1684722,16.500187,16.520187,2646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,827,0.0,1,0.52207786,0.52207786,1.0286044,0.093625806,0.093625806,1.0,1.1682805e-08,1.2478189e-07,-27.585377,2.2629747,0.7543249,0.18400002,0.0,0.13016185,16.520187,16.540188,2649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,828,0.0,1,0.52207786,0.52207786,1.0534894,0.0,0.08841187,0.0,0.0,1.2292409e-07,-28.318827,2.317723,0.77257437,0.128,0.0,0.14925008,16.540188,16.560188,2652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,829,0.0,1,0.52207786,0.52207786,1.0106996,0.097566426,0.097566426,1.0,1.1814705e-08,1.2109396e-07,-27.382414,2.2235837,0.7411946,0.104,0.0,0.12507315,16.560188,16.580189,2656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,830,0.0,1,0.52207786,0.52207786,0.99565893,0.101004586,0.101004586,1.0,1.2048944e-08,1.1929106e-07,-27.135014,2.1904933,0.73016447,0.15200001,0.0,0.14668226,16.580189,16.60019,2659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,831,0.0,1,0.52207786,0.52207786,1.0038707,0.099112704,0.099112704,1.0,1.164723e-08,1.17515e-07,-26.750078,2.2085598,0.7361866,0.192,0.0,0.12982717,16.60019,16.62019,2662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,832,0.0,1,0.52207786,0.52207786,1.0425639,0.09066425,0.09066425,1.0,1.0495782e-08,1.1576539e-07,-27.761208,2.2936864,0.76456213,0.17,0.0,0.151541,16.62019,16.64019,2665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,833,0.0,1,0.52207786,0.52207786,1.0030984,0.09928911,0.09928911,1.0,1.1323112e-08,1.1404183e-07,-26.97725,2.2068605,0.7356202,0.192,0.0,0.13854565,16.64019,16.66019,2668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,834,0.0,1,0.52207786,0.52207786,1.0774982,0.0,0.08365689,0.0,0.0,1.12343926e-07,-27.597244,2.3705432,0.7901811,0.18400002,0.0,0.14279976,16.66019,16.680191,2672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,835,0.0,1,0.52207786,0.52207786,1.0252709,0.09434721,0.09434721,1.0,1.0441529e-08,1.1067131e-07,-27.343811,2.2556412,0.7518804,0.16800001,0.0,0.12887612,16.680191,16.700191,2675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,836,0.0,1,0.52207786,0.52207786,1.0429645,0.090580665,0.090580665,1.0,9.875429e-09,1.09023595e-07,-27.192636,2.2945676,0.76485586,0.15200001,0.0,0.15201905,16.700191,16.720192,2678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,837,0.0,1,0.52207786,0.52207786,1.0917065,0.0,0.08096428,0.0,0.0,1.0740041e-07,-27.548637,2.4018023,0.80060077,0.16000001,0.0,0.18291914,16.720192,16.740192,2681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,838,0.0,1,0.52207786,0.52207786,1.0325867,0.092771225,0.092771225,1.0,9.8153246e-09,1.0580139e-07,-26.679693,2.2717361,0.7572454,0.112,0.0,0.13308935,16.740192,16.760193,2684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,839,0.0,1,0.52207786,0.52207786,1.0543408,0.0,0.0882387,0.0,0.0,1.0422617e-07,-27.393684,2.319596,0.7731987,0.16800001,0.0,0.17263922,16.760193,16.780193,2688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,840,0.0,1,0.52207786,0.52207786,1.0320776,0.09288004,0.09288004,1.0,9.536404e-09,1.0267441e-07,-26.23205,2.270616,0.75687206,0.15200001,0.0,0.13392064,16.780193,16.800194,2691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,841,0.0,1,0.52207786,0.52207786,1.0738767,0.0,0.084357426,0.0,0.0,1.0114575e-07,-27.07501,2.362576,0.78752536,0.128,0.0,0.16380194,16.800194,16.820194,2694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,842,0.0,1,0.52207786,0.52207786,1.0640799,0.0,0.08628198,0.0,0.0,9.9639855e-08,-27.895145,2.3410225,0.78034085,0.112,0.0,0.14671619,16.820194,16.840195,2697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,843,0.0,1,0.52207786,0.52207786,1.0656108,0.0,0.08597837,0.0,0.0,9.8156384e-08,-28.225883,2.3443904,0.7814635,0.15200001,0.0,0.15000981,16.840195,16.860195,2700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,844,0.0,1,0.52207786,0.52207786,1.0665561,0.0,0.08579142,0.0,0.0,9.669498e-08,-27.55115,2.3464704,0.7821568,0.16800001,0.0,0.15439092,16.860195,16.880196,2704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,845,0.0,1,0.52207786,0.52207786,1.0086187,0.09803503,0.09803503,1.0,9.33836e-09,9.5255345e-08,-27.871464,2.2190056,0.73966855,0.17,0.0,0.17607358,16.880196,16.900196,2707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,846,0.0,1,0.52207786,0.52207786,1.1159503,0.0,0.0765684,0.0,0.0,9.383716e-08,-28.499651,2.4551399,0.81838,0.136,0.0,0.18903972,16.900196,16.920197,2710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,847,0.0,1,0.52207786,0.52207786,1.0597304,0.0,0.08715044,0.0,0.0,9.244007e-08,-27.698254,2.3314536,0.7771512,0.14400001,0.0,0.14271016,16.920197,16.940197,2713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,848,0.0,1,0.52207786,0.52207786,1.0602394,0.0,0.087048344,0.0,0.0,9.106379e-08,-27.61178,2.3325734,0.7775245,0.104,0.0,0.14989947,16.940197,16.960197,2716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,849,0.0,1,0.52207786,0.52207786,1.0445831,0.0902437,0.0902437,1.0,8.09558e-09,8.970799e-08,-27.270018,2.2981286,0.7660429,0.224,0.0,0.13856171,16.960197,16.980198,2720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,850,0.0,1,0.52207786,0.52207786,1.0208229,0.09531848,0.09531848,1.0,8.423521e-09,8.837238e-08,-27.087002,2.245855,0.74861836,0.128,0.0,0.14191465,16.980198,17.000198,2723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,851,0.0,1,0.52207786,0.52207786,0.98307306,0.10397452,0.10397452,1.0,9.051674e-09,8.7056655e-08,-26.485004,2.162804,0.7209346,0.224,0.0,0.14399107,17.000198,17.020199,2726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,852,0.0,1,0.52207786,0.52207786,1.0100847,0.09770464,0.09770464,1.0,8.379201e-09,8.5760526e-08,-26.821661,2.222231,0.74074364,0.15200001,0.0,0.13964252,17.020199,17.0402,2729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,853,0.0,1,0.52207786,0.52207786,1.0540111,0.0,0.088305734,0.0,0.0,8.448369e-08,-27.616013,2.3188708,0.77295697,0.128,0.0,0.14362065,17.0402,17.0602,2732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,854,0.0,1,0.52207786,0.52207786,1.1059006,0.0,0.078360885,0.0,0.0,8.3225856e-08,-28.57554,2.43303,0.81101,0.072000004,0.0,0.16001032,17.0602,17.0802,2736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,855,0.0,1,0.52207786,0.52207786,1.1087339,0.0,0.07785133,0.0,0.0,8.198676e-08,-28.560984,2.4392633,0.8130878,0.128,0.0,0.15908577,17.0802,17.1002,2739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,856,0.0,1,0.52207786,0.52207786,1.0273963,0.0938866,0.0938866,1.0,7.582855e-09,8.076611e-08,-28.21131,2.260317,0.75343907,0.15200001,0.0,0.16352108,17.1002,17.120201,2742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,857,0.0,1,0.52207786,0.52207786,1.0515969,0.0,0.088797994,0.0,0.0,7.9563634e-08,-27.44599,2.3135593,0.7711865,0.128,0.0,0.1461588,17.120201,17.140202,2745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,858,0.0,1,0.52207786,0.52207786,1.0642658,0.0,0.086245045,0.0,0.0,7.837905e-08,-27.344368,2.3414316,0.7804772,0.14,0.0,0.16937265,17.140202,17.160202,2748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,859,0.0,1,0.52207786,0.52207786,1.0745219,0.0,0.084232196,0.0,0.0,7.7212114e-08,-27.74181,2.3639953,0.78799844,0.120000005,0.0,0.16082197,17.160202,17.180202,2752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,860,0.0,1,0.52207786,0.52207786,1.0571092,0.0,0.08767803,0.0,0.0,7.606255e-08,-27.60612,2.3256867,0.7752289,0.120000005,0.0,0.1690377,17.180202,17.200203,2755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,861,0.0,1,0.52207786,0.52207786,1.0708922,0.0,0.084939115,0.0,0.0,7.493011e-08,-27.475332,2.35601,0.7853367,0.128,0.0,0.16689047,17.200203,17.220203,2758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,862,0.0,1,0.52207786,0.52207786,1.04083,0.09102694,0.09102694,1.0,6.7191097e-09,7.381452e-08,-27.475935,2.2898717,0.7632906,0.18400002,0.0,0.15078959,17.220203,17.240204,2761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,863,0.0,1,0.52207786,0.52207786,1.0149384,0.096618794,0.096618794,1.0,7.0256867e-09,7.271553e-08,-26.866432,2.232909,0.744303,0.18400002,0.0,0.15429315,17.240204,17.260204,2764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,864,0.0,1,0.52207786,0.52207786,1.0420835,0.09076459,0.09076459,1.0,6.5017325e-09,7.163292e-08,-27.758863,2.2926295,0.76420987,0.15200001,0.0,0.15448686,17.260204,17.280205,2768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,865,0.0,1,0.52207786,0.52207786,1.0022528,0.09948261,0.09948261,1.0,7.020131e-09,7.0566415e-08,-26.180826,2.2050002,0.7350001,0.120000005,0.0,0.14034684,17.280205,17.300205,2771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,866,0.0,1,0.52207786,0.52207786,1.0162623,0.096324705,0.096324705,1.0,6.696089e-09,6.95158e-08,-25.929325,2.2358217,0.74527395,0.112,0.0,0.14124642,17.300205,17.320206,2774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,867,0.0,1,0.52207786,0.52207786,1.0617291,0.0,0.08675029,0.0,0.0,6.8480816e-08,-27.963303,2.3358507,0.7786169,0.15200001,0.0,0.18181323,17.320206,17.340206,2777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,868,0.0,1,0.52207786,0.52207786,1.0733128,0.0,0.08446702,0.0,0.0,6.7461244e-08,-27.775465,2.3613353,0.78711176,0.14400001,0.0,0.1378547,17.340206,17.360207,2780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,869,0.0,1,0.52207786,0.52207786,1.0075157,0.09828434,0.09828434,1.0,6.5316685e-09,6.6456856e-08,-26.537302,2.2165787,0.7388596,0.2,0.0,0.11768661,17.360207,17.380207,2784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,870,0.0,1,0.52207786,0.52207786,1.0189366,0.095733374,0.095733374,1.0,6.2674177e-09,6.5467425e-08,-26.738558,2.2417054,0.7472352,0.15200001,0.0,0.13749665,17.380207,17.400208,2787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,871,0.0,1,0.52207786,0.52207786,1.0149332,0.09661995,0.09661995,1.0,6.231283e-09,6.449272e-08,-27.375458,2.2328978,0.7442993,0.14,0.0,0.12461337,17.400208,17.420208,2790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,872,0.0,1,0.52207786,0.52207786,1.0425459,0.09066802,0.09066802,1.0,5.7603686e-09,6.3532525e-08,-27.122091,2.2936468,0.76454896,0.16800001,0.0,0.17774098,17.420208,17.440208,2793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,873,0.0,1,0.52207786,0.52207786,1.061199,0.0,0.08685623,0.0,0.0,6.258662e-08,-28.019627,2.3346844,0.77822816,0.128,0.0,0.18311585,17.440208,17.460209,2796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,874,0.0,1,0.52207786,0.52207786,1.0991389,0.0,0.07959049,0.0,0.0,6.165481e-08,-27.961752,2.4181538,0.80605125,0.128,0.0,0.13089105,17.460209,17.48021,2800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,875,0.0,1,0.52207786,0.52207786,1.0164735,0.09627787,0.09627787,1.0,5.8476166e-09,6.073687e-08,-26.561314,2.2362864,0.7454288,0.17600001,0.0,0.15717226,17.48021,17.50021,2803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,876,0.0,1,0.52207786,0.52207786,1.1154929,0.0,0.0766491,0.0,0.0,5.98326e-08,-28.543165,2.4541335,0.81804454,0.112,0.0,0.1680355,17.50021,17.52021,2806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,877,0.0,1,0.52207786,0.52207786,1.04256,0.09066508,0.09066508,1.0,5.3439613e-09,5.8941783e-08,-26.429304,2.2936778,0.76455927,0.17600001,0.0,0.15158544,17.52021,17.54021,2809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,878,0.0,1,0.52207786,0.52207786,1.0420198,0.0907779,0.0907779,1.0,5.2709486e-09,5.8064227e-08,-27.312847,2.2924895,0.7641632,0.15200001,0.0,0.14689997,17.54021,17.560211,2812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,879,0.0,1,0.52207786,0.52207786,1.0562313,0.0,0.08785545,0.0,0.0,5.719975e-08,-26.917677,2.3237553,0.7745851,0.17600001,0.0,0.14404048,17.560211,17.580212,2816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,880,0.0,1,0.52207786,0.52207786,1.0804348,0.0,0.08309314,0.0,0.0,5.634814e-08,-28.49898,2.377004,0.7923347,0.14400001,0.0,0.14796814,17.580212,17.600212,2819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,881,0.0,1,0.52207786,0.52207786,1.1259463,0.0,0.074826196,0.0,0.0,5.5509204e-08,-29.364119,2.4771314,0.8257105,0.104,0.0,0.18639547,17.600212,17.620213,2822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,882,0.0,1,0.52207786,0.52207786,1.0585309,0.0,0.08739146,0.0,0.0,5.468276e-08,-27.358044,2.3288145,0.7762715,0.104,0.0,0.14197904,17.620213,17.640213,2825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,883,0.0,1,0.52207786,0.52207786,1.0322294,0.09284758,0.09284758,1.0,5.0015716e-09,5.3868625e-08,-26.986664,2.27095,0.7569834,0.128,0.0,0.1370443,17.640213,17.660213,2828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,884,0.0,1,0.52207786,0.52207786,1.0267833,0.094019204,0.094019204,1.0,4.9892797e-09,5.3066604e-08,-28.032055,2.2589684,0.7529895,0.19999999,0.0,0.14361615,17.660213,17.680214,2832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,885,0.0,1,0.52207786,0.52207786,1.0869193,0.0,0.08186169,0.0,0.0,5.227653e-08,-29.25826,2.3912702,0.79709005,0.18400002,0.0,0.13894911,17.680214,17.700214,2835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,886,0.0,1,0.52207786,0.52207786,1.081696,0.0,0.082852185,0.0,0.0,5.1498215e-08,-27.691534,2.3797789,0.7932596,0.080000006,0.0,0.14834748,17.700214,17.720215,2838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,887,0.0,1,0.52207786,0.52207786,1.0522999,0.0,0.088654354,0.0,0.0,5.0731487e-08,-27.628077,2.315106,0.771702,0.128,0.0,0.13651314,17.720215,17.740215,2841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,888,0.0,1,0.52207786,0.52207786,1.0394003,0.0913271,0.0913271,1.0,4.56418e-09,4.9976183e-08,-28.25905,2.2867265,0.7622422,0.17600001,0.0,0.19035469,17.740215,17.760216,2844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,889,0.0,1,0.52207786,0.52207786,0.9419443,0.114302486,0.114302486,1.0,5.6273524e-09,4.923211e-08,-25.894009,2.0723188,0.69077295,0.2,0.008,0.14428394,17.760216,17.780216,2848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,890,0.0,1,0.52207786,0.52207786,1.0070195,0.098396674,0.098396674,1.0,4.7721525e-09,4.8499125e-08,-27.147036,2.2154872,0.73849577,0.136,0.0,0.15551578,17.780216,17.800217,2851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,891,0.0,1,0.52207786,0.52207786,1.0383887,0.09154008,0.09154008,1.0,4.3735153e-09,4.777705e-08,-27.410084,2.2845008,0.7615003,0.2,0.0,0.16592906,17.800217,17.820217,2854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,892,0.0,1,0.52207786,0.52207786,1.0162755,0.09632177,0.09632177,1.0,4.5334545e-09,4.706573e-08,-27.351362,2.2358508,0.7452836,0.17600001,0.0,0.13600937,17.820217,17.840218,2857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,893,0.0,1,0.52207786,0.52207786,1.0600084,0.0,0.08709466,0.0,0.0,4.6364995e-08,-27.9392,2.332065,0.7773551,0.17600001,0.0,0.13649969,17.840218,17.860218,2860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,894,0.0,1,0.52207786,0.52207786,1.0170329,0.09615395,0.09615395,1.0,4.391802e-09,4.5674692e-08,-26.862541,2.2375169,0.745839,0.14400001,0.0,0.13360289,17.860218,17.880219,2864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,895,0.0,1,0.52207786,0.52207786,1.0419258,0.09079757,0.09079757,1.0,4.085407e-09,4.499467e-08,-27.784399,2.2922826,0.76409423,0.096,0.0,0.14443779,17.880219,17.900219,2867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,896,0.0,1,0.52207786,0.52207786,0.995542,0.101031765,0.101031765,1.0,4.47821e-09,4.432477e-08,-26.713459,2.190236,0.7300787,0.136,0.0,0.1330757,17.900219,17.92022,2870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,897,0.0,1,0.52207786,0.52207786,1.0333725,0.09260352,0.09260352,1.0,4.0435184e-09,4.3664848e-08,-28.009575,2.273465,0.7578217,0.089999996,0.0,0.15722622,17.92022,17.94022,2873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,898,0.0,1,0.52207786,0.52207786,1.0472587,0.08968942,0.08968942,1.0,3.8579677e-09,4.3014747e-08,-27.484869,2.3040152,0.7680051,0.216,0.0,0.14889853,17.94022,17.96022,2876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,899,0.0,1,0.52207786,0.52207786,1.0974284,0.0,0.07990455,0.0,0.0,4.2374324e-08,-29.521648,2.4143908,0.80479693,0.136,0.0,0.17098235,17.96022,17.98022,2880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,900,0.0,1,0.52207786,0.52207786,1.0770992,0.0,0.083733805,0.0,0.0,4.1743437e-08,-27.094015,2.3696656,0.78988856,0.14400001,0.0,0.15753624,17.98022,18.000221,2883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,901,0.0,1,0.52207786,0.52207786,0.9982118,0.10041259,0.10041259,1.0,4.1291615e-09,4.112195e-08,-26.732794,2.1961098,0.7320366,0.16800001,0.008,0.15757103,18.000221,18.020222,2886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,902,0.0,1,0.52207786,0.52207786,1.0456795,0.09001618,0.09001618,1.0,3.646529e-09,4.0509708e-08,-27.054707,2.3005407,0.7668469,0.15200001,0.0,0.14014052,18.020222,18.040222,2889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,903,0.0,1,0.52207786,0.52207786,1.0587795,0.0,0.08734147,0.0,0.0,3.9906578e-08,-27.4099,2.3293614,0.77645385,0.15200001,0.0,0.13649163,18.040222,18.060223,2892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,904,0.0,1,0.52207786,0.52207786,1.027792,0.09380111,0.09380111,1.0,3.6875505e-09,3.931244e-08,-27.175968,2.2611876,0.7537292,0.14400001,0.0,0.14102486,18.060223,18.080223,2896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,905,0.0,1,0.52207786,0.52207786,1.0586619,0.0,0.087365106,0.0,0.0,3.8727137e-08,-27.584108,2.3291028,0.7763676,0.128,0.0,0.14445576,18.080223,18.100224,2899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,906,0.0,1,0.52207786,0.52207786,1.0411564,0.090958565,0.090958565,1.0,3.4701195e-09,3.8150553e-08,-26.676086,2.2905898,0.76352996,0.192,0.0,0.14699012,18.100224,18.120224,2902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,907,0.0,1,0.52207786,0.52207786,1.0235487,0.0947221,0.0947221,1.0,3.5598982e-09,3.7582552e-08,-27.007914,2.2518523,0.75061744,0.14400001,0.0,0.13267004,18.120224,18.140224,2905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,908,0.0,1,0.52207786,0.52207786,1.0860827,0.0,0.08201954,0.0,0.0,3.7023007e-08,-28.222101,2.3894296,0.79647654,0.128,0.0,0.16098326,18.140224,18.160225,2908800
