mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,909,0.0,1,0.52207786,0.52207786,1.0270879,0.09395331,0.09395331,1.0,3.426646e-09,3.6471796e-08,-26.486052,2.2596385,0.75321287,0.16000001,0.0,0.14176969,18.160225,18.180225,2912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,910,0.0,1,0.52207786,0.52207786,1.0129296,0.097066745,0.097066745,1.0,3.4874905e-09,3.592879e-08,-26.521816,2.2284896,0.7428299,0.14999999,0.0,0.1334648,18.180225,18.200226,2915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,911,0.0,1,0.52207786,0.52207786,1.0230156,0.094838426,0.094838426,1.0,3.3566987e-09,3.5393867e-08,-27.330118,2.2506793,0.75022644,0.14400001,0.0,0.1548975,18.200226,18.220226,2918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,912,0.0,1,0.52207786,0.52207786,1.0325179,0.09278591,0.09278591,1.0,3.2351577e-09,3.4866908e-08,-27.114553,2.2715847,0.75719494,0.14400001,0.0,0.11904246,18.220226,18.240227,2921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,913,0.0,1,0.52207786,0.52207786,1.0192823,0.09565719,0.09565719,1.0,3.2856138e-09,3.4347796e-08,-27.112814,2.242466,0.7474887,0.208,0.0,0.13924007,18.240227,18.260227,2924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,914,0.0,1,0.52207786,0.52207786,1.0879099,0.0,0.08167518,0.0,0.0,3.383641e-08,-28.423088,2.3934498,0.79781663,0.112,0.0,0.15959091,18.260227,18.280228,2928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,915,0.0,1,0.52207786,0.52207786,1.030349,0.09325045,0.09325045,1.0,3.108284e-09,3.3332643e-08,-26.61024,2.266813,0.7556044,0.120000005,0.0,0.12658171,18.280228,18.300228,2931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,916,0.0,1,0.52207786,0.52207786,1.0225185,0.09494705,0.09494705,1.0,3.117717e-09,3.2836375e-08,-27.088327,2.2495856,0.7498619,0.17600001,0.0,0.15744255,18.300228,18.320229,2934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,917,0.0,1,0.52207786,0.52207786,0.9854895,0.103397615,0.103397615,1.0,3.3446532e-09,3.234749e-08,-26.460562,2.1681201,0.72270674,0.23200001,0.0,0.1401996,18.320229,18.340229,2937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,918,0.0,1,0.52207786,0.52207786,0.9641148,0.10861384,0.10861384,1.0,3.4610768e-09,3.186589e-08,-26.100946,2.121095,0.70703167,0.2,0.0,0.11430578,18.340229,18.36023,2940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,919,0.0,1,0.52207786,0.52207786,1.0532826,0.0,0.08845397,0.0,0.0,3.139146e-08,-27.119688,2.3172681,0.77242273,0.136,0.0,0.1384832,18.36023,18.38023,2944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,920,0.0,1,0.52207786,0.52207786,1.0131124,0.09702588,0.09702588,1.0,3.0004368e-09,3.0924088e-08,-27.271475,2.2288918,0.74296397,0.18400002,0.0,0.14964995,18.38023,18.40023,2947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,921,0.0,1,0.52207786,0.52207786,1.0707535,0.0,0.08496626,0.0,0.0,3.046368e-08,-27.607372,2.3557045,0.78523487,0.128,0.0,0.16625595,18.40023,18.42023,2950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,922,0.0,1,0.52207786,0.52207786,1.0384521,0.0915267,0.0915267,1.0,2.7467273e-09,3.001012e-08,-27.047827,2.2846403,0.7615468,0.15200001,0.0,0.14168717,18.42023,18.440231,2953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,923,0.0,1,0.52207786,0.52207786,1.0309546,0.093120515,0.093120515,1.0,2.7529514e-09,2.9563319e-08,-26.629978,2.2681453,0.75604844,0.14,0.0,0.13434547,18.440231,18.460232,2956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,924,0.0,1,0.52207786,0.52207786,1.0518844,0.0,0.08873922,0.0,0.0,2.912317e-08,-27.14489,2.3141918,0.7713973,0.112,0.0,0.16819204,18.460232,18.480232,2960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,925,0.0,1,0.52207786,0.52207786,1.0436431,0.09043923,0.09043923,1.0,2.594663e-09,2.8689573e-08,-27.390884,2.2960608,0.7653536,0.15200001,0.0,0.13219891,18.480232,18.500233,2963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,926,0.0,1,0.52207786,0.52207786,1.0471605,0.089709714,0.089709714,1.0,2.5354145e-09,2.826243e-08,-26.982555,2.3037992,0.7679331,0.128,0.0,0.12679876,18.500233,18.520233,2966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,927,0.0,1,0.52207786,0.52207786,1.0455432,0.09004443,0.09004443,1.0,2.5069855e-09,2.7841649e-08,-26.536774,2.300241,0.766747,0.16800001,0.0,0.14117196,18.520233,18.540234,2969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,928,0.0,1,0.52207786,0.52207786,1.0761539,0.0,0.08391627,0.0,0.0,2.7427133e-08,-27.53804,2.367586,0.7891953,0.096,0.0,0.15578835,18.540234,18.560234,2972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,929,0.0,1,0.52207786,0.52207786,1.0318958,0.09291893,0.09291893,1.0,2.5105564e-09,2.7018784e-08,-27.506924,2.270216,0.75673866,0.192,0.008,0.15894,18.560234,18.580235,2976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,930,0.0,1,0.52207786,0.52207786,1.0279454,0.093768,0.093768,1.0,2.4957778e-09,2.6616519e-08,-28.19915,2.261525,0.75384164,0.15200001,0.0,0.15973109,18.580235,18.600235,2979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,931,0.0,1,0.52207786,0.52207786,1.0401021,0.09117964,0.09117964,1.0,2.3907523e-09,2.6220242e-08,-26.68481,2.2882705,0.7627568,0.128,0.0,0.1558491,18.600235,18.620235,2982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,932,0.0,1,0.52207786,0.52207786,1.0488291,0.0893657,0.0893657,1.0,2.3083038e-09,2.5829863e-08,-27.308863,2.30747,0.7691567,0.18400002,0.0,0.16022341,18.620235,18.640236,2985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,933,0.0,1,0.52207786,0.52207786,1.0167298,0.09622107,0.09622107,1.0,2.4483737e-09,2.5445297e-08,-26.518888,2.2368503,0.7456168,0.128,0.0,0.1324353,18.640236,18.660236,2988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,934,0.0,1,0.52207786,0.52207786,1.0787133,0.0,0.08342316,0.0,0.0,2.506646e-08,-28.374132,2.3732166,0.79107225,0.16000001,0.0,0.17762764,18.660236,18.680237,2992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,935,0.0,1,0.52207786,0.52207786,0.9695771,0.10725633,0.10725633,1.0,2.6485083e-09,2.4693259e-08,-25.98831,2.1331122,0.7110374,0.2,0.0,0.12811072,18.680237,18.700237,2995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,936,0.0,1,0.52207786,0.52207786,1.1189293,0.0,0.076045014,0.0,0.0,2.4325617e-08,-27.428232,2.4616935,0.8205645,0.13,0.0,0.14727391,18.700237,18.720238,2998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,937,0.0,1,0.52207786,0.52207786,1.0319952,0.09289767,0.09289767,1.0,2.2261484e-09,2.3963446e-08,-27.897387,2.2704346,0.75681156,0.128,0.0,0.17157878,18.720238,18.740238,3001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,938,0.0,1,0.52207786,0.52207786,0.9998542,0.100033574,0.100033574,1.0,2.3614595e-09,2.3606669e-08,-26.496044,2.1997232,0.7332411,0.18400002,0.0,0.11964826,18.740238,18.760239,3004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,939,0.0,1,0.52207786,0.52207786,1.0156213,0.09646697,0.09646697,1.0,2.243359e-09,2.3255204e-08,-27.223978,2.2344115,0.74480385,0.15200001,0.0,0.14060016,18.760239,18.78024,3008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,940,0.0,1,0.52207786,0.52207786,1.0593041,0.0,0.087236024,0.0,0.0,2.290897e-08,-27.95717,2.3305156,0.77683854,0.15200001,0.0,0.14860502,18.78024,18.80024,3011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,941,0.0,1,0.52207786,0.52207786,1.0335982,0.0925554,0.0925554,1.0,2.0887805e-09,2.2567894e-08,-27.127869,2.2739613,0.75798714,0.2,0.0,0.12966584,18.80024,18.82024,3014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,942,0.0,1,0.52207786,0.52207786,1.0647564,0.0,0.08614767,0.0,0.0,2.2231893e-08,-27.355146,2.342511,0.780837,0.096,0.0,0.14016576,18.82024,18.84024,3017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,943,0.0,1,0.52207786,0.52207786,1.0574154,0.0,0.087616235,0.0,0.0,2.1900895e-08,-27.760876,2.3263602,0.77545345,0.2,0.0,0.18437749,18.84024,18.86024,3020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,944,0.0,1,0.52207786,0.52207786,1.051508,0.0,0.08881618,0.0,0.0,2.1574827e-08,-27.29044,2.3133638,0.77112126,0.120000005,0.0,0.13592868,18.86024,18.880241,3024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,945,0.0,1,0.52207786,0.52207786,1.0116551,0.097352,0.097352,1.0,2.0690818e-09,2.1253614e-08,-26.990921,2.2256856,0.7418952,0.208,0.0,0.13009574,18.880241,18.900242,3027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,946,0.0,1,0.52207786,0.52207786,0.99859315,0.10032446,0.10032446,1.0,2.1005113e-09,2.093718e-08,-26.09848,2.1969488,0.73231626,0.18400002,0.0,0.12762642,18.900242,18.920242,3030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,947,0.0,1,0.52207786,0.52207786,1.0436625,0.090435185,0.090435185,1.0,1.865267e-09,2.0625459e-08,-27.438135,2.2961035,0.76536787,0.15200001,0.0,0.14337134,18.920242,18.940243,3033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,948,0.0,1,0.52207786,0.52207786,1.0218021,0.09510381,0.09510381,1.0,1.9323552e-09,2.0318378e-08,-25.901337,2.2480094,0.7493365,0.128,0.0,0.13287616,18.940243,18.960243,3036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,949,0.0,1,0.52207786,0.52207786,0.9777738,0.10525099,0.10525099,1.0,2.1066904e-09,2.0015872e-08,-26.937138,2.1511452,0.7170484,0.14,0.0,0.15112332,18.960243,18.980244,3040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,950,0.0,1,0.52207786,0.52207786,0.9963803,0.10083694,0.10083694,1.0,1.9882895e-09,1.9717868e-08,-26.24758,2.1920805,0.7306935,0.17600001,0.0,0.12565185,18.980244,19.000244,3043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,951,0.0,1,0.52207786,0.52207786,0.98126704,0.1044078,0.1044078,1.0,2.0280486e-09,1.94243e-08,-27.154032,2.1588306,0.7196102,0.14400001,0.0,0.12910815,19.000244,19.020245,3046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,952,0.0,1,0.52207786,0.52207786,0.9738671,0.10620205,0.10620205,1.0,2.032187e-09,1.9135102e-08,-25.792313,2.1425505,0.7141835,0.14400001,0.0,0.14454022,19.020245,19.040245,3049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,953,0.0,1,0.52207786,0.52207786,1.0046048,0.098945305,0.098945305,1.0,1.86514e-09,1.8850212e-08,-26.97129,2.2101748,0.736725,0.16800001,0.0,0.14480627,19.040245,19.060246,3052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,954,0.0,1,0.52207786,0.52207786,1.0081859,0.09813278,0.09813278,1.0,1.8222828e-09,1.8569562e-08,-26.593851,2.218053,0.73935103,0.16800001,0.0,0.1231232,19.060246,19.080246,3056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,955,0.0,1,0.52207786,0.52207786,1.043965,0.09037224,0.09037224,1.0,1.6531877e-09,1.8293091e-08,-27.05891,2.296769,0.76558965,0.120000005,0.0,0.1320624,19.080246,19.100246,3059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,956,0.0,1,0.52207786,0.52207786,0.9882363,0.10274572,0.10274572,1.0,1.8515536e-09,1.8020737e-08,-26.934004,2.1741633,0.72472113,0.18400002,0.0,0.13627051,19.100246,19.120247,3062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,957,0.0,1,0.52207786,0.52207786,1.0363214,0.09197686,0.09197686,1.0,1.6328133e-09,1.7752436e-08,-26.713282,2.2799525,0.7599842,0.16000001,0.008,0.1363405,19.120247,19.140247,3065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,958,0.0,1,0.52207786,0.52207786,1.0850037,0.0,0.08222356,0.0,0.0,1.7488132e-08,-28.958658,2.3870559,0.7956853,0.14400001,0.0,0.17358169,19.140247,19.160248,3068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,959,0.0,1,0.52207786,0.52207786,1.0287453,0.09359543,0.09359543,1.0,1.6124396e-09,1.722776e-08,-27.372133,2.263285,0.7544283,0.16000001,0.0,0.13248043,19.160248,19.180248,3072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,960,0.0,1,0.52207786,0.52207786,1.0649047,0.0,0.086118266,0.0,0.0,1.6971269e-08,-27.59308,2.342837,0.7809457,0.120000005,0.0,0.14582159,19.180248,19.200249,3075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,961,0.0,1,0.52207786,0.52207786,1.0388423,0.091444515,0.091444515,1.0,1.5288233e-09,1.671859e-08,-27.60634,2.2854986,0.7618329,0.216,0.0,0.13476142,19.200249,19.22025,3078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,962,0.0,1,0.52207786,0.52207786,1.0542525,0.0,0.08825665,0.0,0.0,1.6469679e-08,-27.317114,2.3194017,0.77313393,0.16,0.0,0.15152697,19.22025,19.24025,3081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,963,0.0,1,0.52207786,0.52207786,1.0592238,0.0,0.08725216,0.0,0.0,1.6224472e-08,-27.888813,2.3303387,0.7767796,0.136,0.0,0.18361,19.24025,19.26025,3084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,964,0.0,1,0.52207786,0.52207786,1.0153936,0.096517555,0.096517555,1.0,1.542632e-09,1.5982916e-08,-26.328775,2.2339106,0.7446369,0.120000005,0.0,0.12241333,19.26025,19.28025,3088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,965,0.0,1,0.52207786,0.52207786,1.0068941,0.0984251,0.0984251,1.0,1.5496988e-09,1.5744956e-08,-27.656334,2.2152114,0.7384038,0.2,0.0,0.16920426,19.28025,19.300251,3091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,966,0.0,1,0.52207786,0.52207786,1.0367247,0.09189148,0.09189148,1.0,1.4252863e-09,1.5510539e-08,-27.407154,2.28084,0.76028,0.18400002,0.0,0.16117236,19.300251,19.320251,3094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,967,0.0,1,0.52207786,0.52207786,1.062672,0.0,0.086562134,0.0,0.0,1.5279609e-08,-28.487558,2.3379252,0.77930844,0.120000005,0.0,0.16713154,19.320251,19.340252,3097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,968,0.0,1,0.52207786,0.52207786,1.1002753,0.0,0.07938249,0.0,0.0,1.5052121e-08,-29.068144,2.4206538,0.80688465,0.136,0.0,0.17108239,19.340252,19.360252,3100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,969,0.0,1,0.52207786,0.52207786,1.0304152,0.093236245,0.093236245,1.0,1.3825089e-09,1.482802e-08,-26.879673,2.2669587,0.7556529,0.16000001,0.0,0.13828084,19.360252,19.380253,3104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,970,0.0,1,0.52207786,0.52207786,1.0504252,0.0,0.08903789,0.0,0.0,1.4607255e-08,-27.233486,2.3109815,0.7703272,0.112,0.0,0.13411824,19.380253,19.400253,3107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,971,0.0,1,0.52207786,0.52207786,1.045131,0.090129934,0.090129934,1.0,1.2969495e-09,1.4389776e-08,-27.798313,2.299334,0.7664447,0.2,0.0,0.18232353,19.400253,19.420254,3110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,972,0.0,1,0.52207786,0.52207786,1.076284,0.0,0.0838911,0.0,0.0,1.41755345e-08,-28.392517,2.3678722,0.7892908,0.112,0.0,0.16375157,19.420254,19.440254,3113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,973,0.0,1,0.52207786,0.52207786,1.0440834,0.090347596,0.090347596,1.0,1.2616576e-09,1.3964484e-08,-26.860783,2.2970293,0.76567644,0.16000001,0.0,0.20290945,19.440254,19.460255,3116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,974,0.0,1,0.52207786,0.52207786,1.0834249,0.0,0.08252302,0.0,0.0,1.3756575e-08,-28.324986,2.3835824,0.7945275,0.16800001,0.0,0.16205692,19.460255,19.480255,3120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,975,0.0,1,0.52207786,0.52207786,1.0845027,0.0,0.08231847,0.0,0.0,1.3551762e-08,-27.719595,2.3859537,0.7953179,0.22,0.0,0.13683635,19.480255,19.500256,3123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,976,0.0,1,0.52207786,0.52207786,1.0130173,0.09704712,0.09704712,1.0,1.2955789e-09,1.3349998e-08,-26.028385,2.2286825,0.7428942,0.136,0.0,0.13850445,19.500256,19.520256,3126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,977,0.0,1,0.52207786,0.52207786,1.0027072,0.09937856,0.09937856,1.0,1.306951e-09,1.31512365e-08,-25.940794,2.206,0.7353334,0.17600001,0.0,0.12637176,19.520256,19.540257,3129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,978,0.0,1,0.52207786,0.52207786,1.0091789,0.09790866,0.09790866,1.0,1.2684495e-09,1.2955437e-08,-26.49746,2.220238,0.74007934,0.16800001,0.0,0.1384888,19.540257,19.560257,3132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,979,0.0,1,0.52207786,0.52207786,1.050452,0.0,0.0890324,0.0,0.0,1.2762552e-08,-28.107231,2.3110406,0.7703469,0.16800001,0.0,0.15093972,19.560257,19.580257,3136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,980,0.0,1,0.52207786,0.52207786,1.0466563,0.08981394,0.08981394,1.0,1.1291892e-09,1.2572538e-08,-27.272163,2.3026898,0.7675633,0.15200001,0.0,0.14511949,19.580257,19.600258,3139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,981,0.0,1,0.52207786,0.52207786,0.9676932,0.107722595,0.107722595,1.0,1.3341824e-09,1.2385353e-08,-25.668716,2.1289675,0.7096559,0.08800001,0.0,0.14862055,19.600258,19.620258,3142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,982,0.0,1,0.52207786,0.52207786,1.0406016,0.091074824,0.091074824,1.0,1.1111997e-09,1.2200953e-08,-27.983444,2.2893693,0.76312315,0.17600001,0.0,0.1784858,19.620258,19.640259,3145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,983,0.0,1,0.52207786,0.52207786,0.99170405,0.10192856,0.10192856,1.0,1.2251101e-09,1.2019301e-08,-26.571962,2.1817925,0.72726417,0.104,0.0,0.14280151,19.640259,19.66026,3148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,984,0.0,1,0.52207786,0.52207786,1.0499156,0.08914242,0.08914242,1.0,1.0554778e-09,1.1840354e-08,-27.304066,2.3098605,0.7699535,0.112,0.0,0.1370425,19.66026,19.68026,3152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,985,0.0,1,0.52207786,0.52207786,1.037131,0.09180558,0.09180558,1.0,1.0708266e-09,1.166407e-08,-26.742125,2.2817338,0.7605779,0.08800001,0.0,0.13803777,19.68026,19.70026,3155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,986,0.0,1,0.52207786,0.52207786,0.98849976,0.10268339,0.10268339,1.0,1.1798743e-09,1.1490411e-08,-26.320723,2.174743,0.7249143,0.17600001,0.0,0.14965901,19.70026,19.72026,3158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,987,0.0,1,0.52207786,0.52207786,0.9816466,0.104316585,0.104316585,1.0,1.1807945e-09,1.1319336e-08,-26.965532,2.1596656,0.71988857,0.18400002,0.0,0.12974694,19.72026,19.740261,3161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,988,0.0,1,0.52207786,0.52207786,1.0215764,0.09515325,0.09515325,1.0,1.0610357e-09,1.1150809e-08,-26.886543,2.247513,0.749171,0.11,0.0,0.1103684,19.740261,19.760262,3164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,989,0.0,1,0.52207786,0.52207786,1.0007406,0.0998296,0.0998296,1.0,1.0966075e-09,1.0984793e-08,-26.457373,2.2016735,0.7338912,0.2,0.0,0.12933375,19.760262,19.780262,3168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,990,0.0,1,0.52207786,0.52207786,1.0889895,0.0,0.08147239,0.0,0.0,1.0821246e-08,-28.115582,2.3958247,0.79860824,0.15200001,0.0,0.15175734,19.780262,19.800262,3171200
