mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,991,0.0,1,0.52207786,0.52207786,1.0066069,0.098490216,0.098490216,1.0,1.049919e-09,1.0660135e-08,-26.847511,2.2145796,0.7381932,0.15200001,0.0,0.14677244,19.800262,19.820263,3174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,992,0.0,1,0.52207786,0.52207786,1.0464672,0.08985305,0.08985305,1.0,9.435849e-10,1.0501423e-08,-27.777071,2.3022738,0.7674246,0.16000001,0.008,0.14639276,19.820263,19.840263,3177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,993,0.0,1,0.52207786,0.52207786,1.0382857,0.09156178,0.09156178,1.0,9.472133e-10,1.0345073e-08,-27.392498,2.284274,0.7614247,0.17600001,0.0,0.14537361,19.840263,19.860264,3180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,994,0.0,1,0.52207786,0.52207786,1.0214841,0.09517346,0.09517346,1.0,9.699177e-10,1.0191052e-08,-26.695162,2.24731,0.7491033,0.18400002,0.0,0.13480349,19.860264,19.880264,3184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,995,0.0,1,0.52207786,0.52207786,1.0434892,0.09047128,0.09047128,1.0,9.0827046e-10,1.0039323e-08,-27.086172,2.2957222,0.7652408,0.15200001,0.0,0.15230489,19.880264,19.900265,3187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,996,0.0,1,0.52207786,0.52207786,1.0400574,0.09118903,0.09118903,1.0,9.018461e-10,9.889853e-09,-28.126352,2.288172,0.76272404,0.16000001,0.0,0.16034636,19.900265,19.920265,3190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,997,0.0,1,0.52207786,0.52207786,0.97955734,0.10481963,0.10481963,1.0,1.0212169e-09,9.74261e-09,-26.414005,2.155069,0.7183564,0.2,0.0,0.13807838,19.920265,19.940266,3193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,998,0.0,1,0.52207786,0.52207786,1.0181736,0.09590172,0.09590172,1.0,9.2042224e-10,9.597557e-09,-27.34487,2.2400265,0.7466755,0.17600001,0.0,0.14236732,19.940266,19.960266,3196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,999,0.0,1,0.52207786,0.52207786,1.0890418,0.0,0.081462584,0.0,0.0,9.454666e-09,-27.264465,2.3959398,0.7986466,0.2,0.0,0.13892917,19.960266,19.980267,3200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1000,0.0,1,0.52207786,0.52207786,1.080607,0.0,0.08306019,0.0,0.0,9.313901e-09,-28.715134,2.377383,0.79246104,0.16800001,0.0,0.14725472,19.980267,20.000267,3203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1001,0.0,1,0.52207786,0.52207786,1.0280807,0.09373878,0.09373878,1.0,8.6007507e-10,9.175232e-09,-27.59703,2.2618227,0.75394094,0.19,0.0,0.16774526,20.000267,20.020267,3206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1002,0.0,1,0.52207786,0.52207786,1.0508021,0.0,0.088960625,0.0,0.0,9.038627e-09,-27.70308,2.3118107,0.7706036,0.16800001,0.0,0.16452701,20.020267,20.040268,3209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1003,0.0,1,0.52207786,0.52207786,1.0117284,0.09733558,0.09733558,1.0,8.6668145e-10,8.904056e-09,-27.010792,2.225847,0.741949,0.208,0.0,0.13052562,20.040268,20.060268,3212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1004,0.0,1,0.52207786,0.52207786,0.98422927,0.10369809,0.10369809,1.0,9.095867e-10,8.771489e-09,-27.34575,2.1653476,0.72178257,0.14400001,0.0,0.12995102,20.060268,20.080269,3216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1005,0.0,1,0.52207786,0.52207786,1.0449773,0.09016183,0.09016183,1.0,7.79079e-10,8.640896e-09,-27.1537,2.298996,0.76633203,0.208,0.0,0.1329445,20.080269,20.10027,3219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1006,0.0,1,0.52207786,0.52207786,1.015598,0.096472144,0.096472144,1.0,8.211947e-10,8.512247e-09,-27.247768,2.2343602,0.74478674,0.192,0.008,0.14521486,20.10027,20.12027,3222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1007,0.0,1,0.52207786,0.52207786,1.0173208,0.096090235,0.096090235,1.0,8.057659e-10,8.385513e-09,-27.147993,2.2381504,0.7460501,0.2,0.008,0.1476255,20.12027,20.14027,3225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1008,0.0,1,0.52207786,0.52207786,1.0516964,0.0,0.088777624,0.0,0.0,8.260666e-09,-27.638042,2.3137784,0.7712595,0.096,0.0,0.12308813,20.14027,20.16027,3228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1009,0.0,1,0.52207786,0.52207786,1.101983,0.0,0.07907097,0.0,0.0,8.137678e-09,-28.060537,2.4244108,0.80813694,0.17600001,0.0,0.1636081,20.16027,20.180271,3232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1010,0.0,1,0.52207786,0.52207786,1.0167756,0.096210934,0.096210934,1.0,7.7127704e-10,8.016522e-09,-28.247498,2.2369509,0.7456503,0.15200001,0.0,0.15781876,20.180271,20.200272,3235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1011,0.0,1,0.52207786,0.52207786,0.96824825,0.10758499,0.10758499,1.0,8.4961665e-10,7.897167e-09,-25.560795,2.1301887,0.7100629,0.192,0.0,0.13818532,20.200272,20.220272,3238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1012,0.0,1,0.52207786,0.52207786,1.0306469,0.09318651,0.09318651,1.0,7.2495304e-10,7.779592e-09,-27.824594,2.2674685,0.75582284,0.23200001,0.0,0.15791853,20.220272,20.240273,3241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1013,0.0,1,0.52207786,0.52207786,1.0319005,0.09291791,0.09291791,1.0,7.121011e-10,7.663766e-09,-27.240728,2.2702265,0.7567422,0.136,0.0,0.17355493,20.240273,20.260273,3244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1014,0.0,1,0.52207786,0.52207786,1.0420345,0.09077484,0.09077484,1.0,6.8531963e-10,7.549665e-09,-26.481955,2.2925217,0.7641739,0.22,0.0,0.13337255,20.260273,20.280273,3248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1015,0.0,1,0.52207786,0.52207786,1.066531,0.0,0.085796386,0.0,0.0,7.437263e-09,-27.546219,2.3464148,0.7821383,0.136,0.0,0.14672364,20.280273,20.300274,3251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1016,0.0,1,0.52207786,0.52207786,1.0515419,0.0,0.088809215,0.0,0.0,7.326533e-09,-27.971825,2.3134384,0.7711462,0.16800001,0.0,0.16749027,20.300274,20.320274,3254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1017,0.0,1,0.52207786,0.52207786,1.0361723,0.092008464,0.092008464,1.0,6.640668e-10,7.2174533e-09,-26.826267,2.2796245,0.7598748,0.17600001,0.0,0.1282527,20.320274,20.340275,3257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1018,0.0,1,0.52207786,0.52207786,0.99006635,0.10231367,0.10231367,1.0,7.274498e-10,7.1099966e-09,-26.975658,2.1781895,0.7260632,0.120000005,0.0,0.12603138,20.340275,20.360275,3260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1019,0.0,1,0.52207786,0.52207786,1.0216929,0.09512773,0.09512773,1.0,6.6628797e-10,7.0041404e-09,-26.365028,2.247769,0.7492564,0.18400002,0.0,0.12694776,20.360275,20.380276,3264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1020,0.0,1,0.52207786,0.52207786,0.97615767,0.105643384,0.105643384,1.0,7.289246e-10,6.8998602e-09,-26.7288,2.1475897,0.7158632,0.17600001,0.0,0.1237763,20.380276,20.400276,3267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1021,0.0,1,0.52207786,0.52207786,1.0701361,0.0,0.085087135,0.0,0.0,6.797132e-09,-29.141523,2.3543463,0.7847821,0.14400001,0.0,0.17843738,20.400276,20.420277,3270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1022,0.0,1,0.52207786,0.52207786,1.0576959,0.0,0.08755967,0.0,0.0,6.6959336e-09,-28.171618,2.3269773,0.7756591,0.128,0.0,0.13733257,20.420277,20.440277,3273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1023,0.0,1,0.52207786,0.52207786,1.0670058,0.0,0.08570265,0.0,0.0,6.5962418e-09,-28.457293,2.3474596,0.78248656,0.128,0.0,0.15150784,20.440277,20.460278,3276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1024,0.0,1,0.52207786,0.52207786,1.0518683,0.0,0.088742495,0.0,0.0,6.498035e-09,-27.39139,2.3141565,0.77138555,0.15200001,0.0,0.13467999,20.460278,20.480278,3280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1025,0.0,1,0.52207786,0.52207786,1.0578376,0.0,0.08753109,0.0,0.0,6.4012897e-09,-27.840052,2.327289,0.77576303,0.15200001,0.0,0.17008094,20.480278,20.500278,3283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1026,0.0,1,0.52207786,0.52207786,1.0043675,0.09899939,0.09899939,1.0,6.242886e-10,6.3059846e-09,-27.601835,2.2096527,0.7365509,0.17600001,0.0,0.1508433,20.500278,20.520279,3286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1027,0.0,1,0.52207786,0.52207786,0.9732709,0.10634795,0.10634795,1.0,6.6064393e-10,6.2120984e-09,-26.16641,2.1412387,0.71374625,0.19999999,0.0,0.11735802,20.520279,20.54028,3289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1028,0.0,1,0.52207786,0.52207786,1.0715716,0.0,0.08480635,0.0,0.0,6.1196097e-09,-27.389057,2.3575046,0.7858349,0.136,0.0,0.13229877,20.54028,20.56028,3292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1029,0.0,1,0.52207786,0.52207786,1.017389,0.09607512,0.09607512,1.0,5.7918875e-10,6.028499e-09,-27.093615,2.2383006,0.7461002,0.136,0.0,0.15053032,20.56028,20.58028,3296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1030,0.0,1,0.52207786,0.52207786,1.047951,0.08954658,0.08954658,1.0,5.317943e-10,5.938744e-09,-27.822382,2.3055382,0.7685127,0.112,0.0,0.15630643,20.58028,20.60028,3299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1031,0.0,1,0.52207786,0.52207786,1.0594385,0.0,0.087209046,0.0,0.0,5.850326e-09,-27.304668,2.3308113,0.7769371,0.128,0.008,0.16017003,20.60028,20.620281,3302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1032,0.0,1,0.52207786,0.52207786,1.001493,0.09965681,0.09965681,1.0,5.743445e-10,5.7632237e-09,-27.1405,2.2033286,0.7344429,0.192,0.0,0.1668499,20.620281,20.640282,3305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1033,0.0,1,0.52207786,0.52207786,1.037822,0.09165961,0.09165961,1.0,5.2039e-10,5.6774185e-09,-27.588984,2.283254,0.7610847,0.15200001,0.0,0.13980299,20.640282,20.660282,3308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1034,0.0,1,0.52207786,0.52207786,1.0099373,0.09773782,0.09773782,1.0,5.4663696e-10,5.592891e-09,-26.84177,2.2219064,0.7406355,0.216,0.0,0.15228035,20.660282,20.680283,3312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1035,0.0,1,0.52207786,0.52207786,1.0273687,0.093892574,0.093892574,1.0,5.173126e-10,5.5096216e-09,-26.700209,2.2602563,0.7534188,0.17600001,0.0,0.14193669,20.680283,20.700283,3315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1036,0.0,1,0.52207786,0.52207786,1.0066891,0.0984716,0.0984716,1.0,5.344637e-10,5.4275926e-09,-27.434666,2.2147603,0.7382535,0.15200001,0.0,0.1347044,20.700283,20.720284,3318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1037,0.0,1,0.52207786,0.52207786,1.0601679,0.0,0.08706269,0.0,0.0,5.346784e-09,-27.433477,2.332416,0.777472,0.14400001,0.0,0.13204417,20.720284,20.740284,3321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1038,0.0,1,0.52207786,0.52207786,1.0474062,0.089658976,0.089658976,1.0,4.722499e-10,5.2671796e-09,-27.414064,2.3043396,0.76811326,0.14400001,0.0,0.1397528,20.740284,20.760284,3324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1039,0.0,1,0.52207786,0.52207786,0.9589446,0.10991459,0.10991459,1.0,5.7032035e-10,5.188759e-09,-26.291521,2.1097202,0.7032401,0.17600001,0.0,0.13294435,20.760284,20.780285,3328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1040,0.0,1,0.52207786,0.52207786,1.018425,0.09584622,0.09584622,1.0,4.8991866e-10,5.111507e-09,-27.196507,2.2405796,0.7468599,0.12,0.0,0.12783575,20.780285,20.800285,3331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1041,0.0,1,0.52207786,0.52207786,0.9625213,0.10901309,0.10901309,1.0,5.48925e-10,5.0354045e-09,-25.392027,2.1175892,0.7058631,0.18400002,0.0,0.12766983,20.800285,20.820286,3334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1042,0.0,1,0.52207786,0.52207786,1.0226887,0.09490984,0.09490984,1.0,4.707941e-10,4.9604356e-09,-27.23176,2.2499602,0.74998677,0.2,0.0,0.13719505,20.820286,20.840286,3337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1043,0.0,1,0.52207786,0.52207786,1.0244058,0.094535336,0.094535336,1.0,4.6195472e-10,4.8865827e-09,-28.083086,2.253738,0.751246,0.216,0.0,0.15002973,20.840286,20.860287,3340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1044,0.0,1,0.52207786,0.52207786,1.075568,0.0,0.08402955,0.0,0.0,4.8138293e-09,-28.746756,2.3662968,0.7887656,0.120000005,0.0,0.17629021,20.860287,20.880287,3344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1045,0.0,1,0.52207786,0.52207786,1.033291,0.092620894,0.092620894,1.0,4.3922302e-10,4.742159e-09,-27.71608,2.2732856,0.7577619,0.136,0.0,0.15955576,20.880287,20.900288,3347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1046,0.0,1,0.52207786,0.52207786,1.077268,0.0,0.08370126,0.0,0.0,4.6715556e-09,-28.070885,2.3700368,0.7900123,0.15200001,0.0,0.16642918,20.900288,20.920288,3350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1047,0.0,1,0.52207786,0.52207786,1.1141838,0.0,0.07688049,0.0,0.0,4.602004e-09,-29.251534,2.4512532,0.81708443,0.16000001,0.0,0.17032391,20.920288,20.940289,3353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1048,0.0,1,0.52207786,0.52207786,1.0219791,0.095065065,0.095065065,1.0,4.3097628e-10,4.5334874e-09,-26.88249,2.248399,0.74946636,0.2,0.0,0.13748932,20.940289,20.960289,3356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1049,0.0,1,0.52207786,0.52207786,1.0582548,0.0,0.08744705,0.0,0.0,4.465991e-09,-27.88417,2.328207,0.77606905,0.16000001,0.0,0.14503075,20.960289,20.98029,3360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1050,0.0,1,0.52207786,0.52207786,1.0333766,0.092602655,0.092602655,1.0,4.0740536e-10,4.3995e-09,-27.531437,2.2734737,0.7578246,0.16800001,0.0,0.14265135,20.98029,21.00029,3363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1051,0.0,1,0.52207786,0.52207786,1.0651833,0.0,0.08606305,0.0,0.0,4.333998e-09,-28.23671,2.34345,0.78115004,0.17600001,0.0,0.15581803,21.00029,21.02029,3366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1052,0.0,1,0.52207786,0.52207786,1.0641575,0.0,0.08626658,0.0,0.0,4.269472e-09,-27.460993,2.3411932,0.7803978,0.128,0.0,0.14298746,21.02029,21.04029,3369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1053,0.0,1,0.52207786,0.52207786,1.0351967,0.09221538,0.09221538,1.0,3.8784925e-10,4.2059063e-09,-27.591396,2.2774782,0.75915945,0.13,0.0,0.1529415,21.04029,21.060291,3372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1054,0.0,1,0.52207786,0.52207786,1.0556293,0.0,0.08797732,0.0,0.0,4.1432875e-09,-27.476463,2.3224306,0.7741436,0.128,0.0,0.15299112,21.060291,21.080292,3376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1055,0.0,1,0.52207786,0.52207786,1.053983,0.0,0.08831144,0.0,0.0,4.0816004e-09,-27.34224,2.3188088,0.7729363,0.120000005,0.0,0.15024482,21.080292,21.100292,3379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1056,0.0,1,0.52207786,0.52207786,1.073733,0.0,0.08438535,0.0,0.0,4.0208317e-09,-27.26512,2.3622596,0.7874199,0.14400001,0.0,0.1483374,21.100292,21.120293,3382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1057,0.0,1,0.52207786,0.52207786,1.101498,0.0,0.0791593,0.0,0.0,3.960968e-09,-28.489386,2.423344,0.80778134,0.14400001,0.0,0.18326773,21.120293,21.140293,3385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1058,0.0,1,0.52207786,0.52207786,1.0345823,0.092345916,0.092345916,1.0,3.6033335e-10,3.9019956e-09,-27.692574,2.2761264,0.75870883,0.18400002,0.0,0.14160162,21.140293,21.160294,3388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1059,0.0,1,0.52207786,0.52207786,1.1146508,0.0,0.076797865,0.0,0.0,3.843901e-09,-28.33918,2.4522808,0.8174269,0.128,0.0,0.14558542,21.160294,21.180294,3392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1060,0.0,1,0.52207786,0.52207786,1.0633774,0.0,0.08642167,0.0,0.0,3.7866714e-09,-27.329514,2.3394768,0.7798256,0.16000001,0.0,0.123123474,21.180294,21.200294,3395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1061,0.0,1,0.52207786,0.52207786,1.0092735,0.09788733,0.09788733,1.0,3.651485e-10,3.730294e-09,-26.583347,2.220446,0.7401487,0.16800001,0.0,0.12248978,21.200294,21.220295,3398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1062,0.0,1,0.52207786,0.52207786,0.99742764,0.10059405,0.10059405,1.0,3.696586e-10,3.674756e-09,-26.399397,2.1943846,0.7314615,0.128,0.0,0.14590791,21.220295,21.240295,3401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1063,0.0,1,0.52207786,0.52207786,0.9846946,0.10358704,0.10358704,1.0,3.749897e-10,3.6200447e-09,-26.483921,2.1663713,0.7221238,0.192,0.0,0.12129339,21.240295,21.260296,3404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1064,0.0,1,0.52207786,0.52207786,1.083184,0.0,0.082568794,0.0,0.0,3.566148e-09,-28.189318,2.3830523,0.7943508,0.18400002,0.0,0.23968247,21.260296,21.280296,3408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1065,0.0,1,0.52207786,0.52207786,1.0376716,0.09169137,0.09169137,1.0,3.2211672e-10,3.5130538e-09,-27.65704,2.282923,0.76097435,0.17600001,0.0,0.14398564,21.280296,21.300297,3411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1066,0.0,1,0.52207786,0.52207786,1.066687,0.0,0.08576557,0.0,0.0,3.4607501e-09,-27.250467,2.3467581,0.7822527,0.14,0.0,0.11601952,21.300297,21.320297,3414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1067,0.0,1,0.52207786,0.52207786,1.0358198,0.09208317,0.09208317,1.0,3.1393224e-10,3.409225e-09,-27.593243,2.278849,0.7596163,0.128,0.0,0.13326149,21.320297,21.340298,3417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1068,0.0,1,0.52207786,0.52207786,1.024023,0.0946187,0.0946187,1.0,3.177741e-10,3.3584706e-09,-26.60549,2.2528958,0.7509653,0.128,0.0,0.17646421,21.340298,21.360298,3420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1069,0.0,1,0.52207786,0.52207786,1.095328,0.0,0.08029196,0.0,0.0,3.3084648e-09,-27.93903,2.4097698,0.80325663,0.14400001,0.0,0.1712253,21.360298,21.380299,3424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1070,0.0,1,0.52207786,0.52207786,1.0255541,0.09428571,0.09428571,1.0,3.0729638e-10,3.259204e-09,-26.87612,2.256264,0.752088,0.24800001,0.0,0.14722385,21.380299,21.4003,3427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1071,0.0,1,0.52207786,0.52207786,1.0442048,0.09032233,0.09032233,1.0,2.8999636e-10,3.2106828e-09,-26.891123,2.2972965,0.76576555,0.15200001,0.0,0.13858129,21.4003,21.4203,3430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1072,0.0,1,0.52207786,0.52207786,1.0001639,0.099962264,0.099962264,1.0,3.1616904e-10,3.162884e-09,-26.61356,2.2004046,0.73346823,0.16800001,0.0,0.13421577,21.4203,21.4403,3433600
