mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1073,0.0,1,0.52207786,0.52207786,1.0180352,0.09593229,0.09593229,1.0,2.9890493e-10,3.1157907e-09,-27.11227,2.239722,0.74657404,0.17600001,0.0,0.16006589,21.4403,21.4603,3436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1074,0.0,1,0.52207786,0.52207786,0.97398114,0.10617415,0.10617415,1.0,3.258908e-10,3.0693985e-09,-25.921797,2.1428013,0.71426713,0.18400002,0.0,0.13753465,21.4603,21.4803,3440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1075,0.0,1,0.52207786,0.52207786,1.0265739,0.09406457,0.09406457,1.0,2.8442332e-10,3.023703e-09,-28.093174,2.2585077,0.7528359,0.128,0.0,0.13899647,21.4803,21.500301,3443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1076,0.0,1,0.52207786,0.52207786,1.0107378,0.097557835,0.097557835,1.0,2.9059433e-10,2.9786877e-09,-26.759457,2.2236674,0.7412225,0.136,0.0,0.13930395,21.500301,21.520302,3446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1077,0.0,1,0.52207786,0.52207786,0.98420423,0.10370405,0.10370405,1.0,3.0430264e-10,2.934337e-09,-27.023064,2.1652925,0.7217642,0.14400001,0.0,0.1501772,21.520302,21.540302,3449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1078,0.0,1,0.52207786,0.52207786,1.0478007,0.08957759,0.08957759,1.0,2.5893718e-10,2.8906468e-09,-27.446823,2.3052075,0.7684025,0.136,0.0,0.14123711,21.540302,21.560303,3452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1079,0.0,1,0.52207786,0.52207786,1.0446253,0.09023494,0.09023494,1.0,2.5695415e-10,2.8476124e-09,-28.506733,2.2982216,0.7660739,0.099999994,0.0,0.14705156,21.560303,21.580303,3456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1080,0.0,1,0.52207786,0.52207786,1.0252182,0.09435866,0.09435866,1.0,2.6469665e-10,2.8052185e-09,-26.86741,2.255525,0.7518417,0.14400001,0.0,0.13048768,21.580303,21.600304,3459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1081,0.0,1,0.52207786,0.52207786,1.0628318,0.0,0.0865303,0.0,0.0,2.7634508e-09,-26.70314,2.3382766,0.77942556,0.136,0.0,0.14410007,21.600304,21.620304,3462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1082,0.0,1,0.52207786,0.52207786,0.99259347,0.101720035,0.101720035,1.0,2.7691294e-10,2.7223048e-09,-26.50023,2.1837492,0.7279164,0.15200001,0.0,0.14290331,21.620304,21.640305,3465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1083,0.0,1,0.52207786,0.52207786,1.0333606,0.09260606,0.09260606,1.0,2.4834876e-10,2.6817766e-09,-26.992369,2.2734387,0.7578129,0.16000001,0.0,0.13881898,21.640305,21.660305,3468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1084,0.0,1,0.52207786,0.52207786,1.0412122,0.09094687,0.09094687,1.0,2.4026814e-10,2.6418516e-09,-26.972486,2.2907126,0.7635709,0.16800001,0.0,0.133202,21.660305,21.680305,3472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1085,0.0,1,0.52207786,0.52207786,1.0886918,0.0,0.081528254,0.0,0.0,2.6025166e-09,-28.589481,2.3951697,0.7983899,0.064,0.0,0.15851822,21.680305,21.700306,3475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1086,0.0,1,0.52207786,0.52207786,1.0474375,0.0896525,0.0896525,1.0,2.298481e-10,2.5637668e-09,-27.404116,2.3044086,0.7681362,0.216,0.0,0.1696516,21.700306,21.720306,3478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1087,0.0,1,0.52207786,0.52207786,1.0845664,0.0,0.08230641,0.0,0.0,2.5255986e-09,-28.03886,2.3860936,0.79536456,0.18400002,0.0,0.17699413,21.720306,21.740307,3481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1088,0.0,1,0.52207786,0.52207786,1.0791757,0.0,0.08333439,0.0,0.0,2.4879987e-09,-28.491943,2.374234,0.79141134,0.096,0.0,0.1468275,21.740307,21.760307,3484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1089,0.0,1,0.52207786,0.52207786,1.084373,0.0,0.08234305,0.0,0.0,2.4509543e-09,-28.411314,2.3856683,0.79522276,0.18400002,0.008,0.17805739,21.760307,21.780308,3488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1090,0.0,1,0.52207786,0.52207786,0.9914917,0.10197842,0.10197842,1.0,2.4622296e-10,2.4144613e-09,-26.212582,2.1813252,0.7271084,0.16800001,0.0,0.14179248,21.780308,21.800308,3491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1091,0.0,1,0.52207786,0.52207786,1.0259112,0.09420821,0.09420821,1.0,2.2407572e-10,2.3785158e-09,-27.361279,2.2570498,0.75235,0.15200001,0.0,0.14199342,21.800308,21.820309,3494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1092,0.0,1,0.52207786,0.52207786,1.0593387,0.0,0.08722907,0.0,0.0,2.3431057e-09,-27.976004,2.3305917,0.77686393,0.08,0.0,0.16176222,21.820309,21.84031,3497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1093,0.0,1,0.52207786,0.52207786,1.0446287,0.09023421,0.09023421,1.0,2.082803e-10,2.3082187e-09,-27.367134,2.2982292,0.76607645,0.120000005,0.0,0.12882361,21.84031,21.86031,3500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1094,0.0,1,0.52207786,0.52207786,1.037917,0.09163955,0.09163955,1.0,2.0837465e-10,2.2738507e-09,-27.043575,2.283463,0.76115435,0.15200001,0.0,0.13701263,21.86031,21.88031,3504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1095,0.0,1,0.52207786,0.52207786,1.0352378,0.09220665,0.09220665,1.0,2.0654278e-10,2.2399989e-09,-27.288277,2.2775686,0.75918955,0.208,0.008,0.16654396,21.88031,21.90031,3507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1096,0.0,1,0.52207786,0.52207786,1.0584244,0.0,0.08741292,0.0,0.0,2.206651e-09,-27.375406,2.3285801,0.7761934,0.18400002,0.0,0.14746504,21.90031,21.920311,3510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1097,0.0,1,0.52207786,0.52207786,1.0422446,0.09073094,0.09073094,1.0,1.9723051e-10,2.1737954e-09,-27.399143,2.2929838,0.76432794,0.136,0.0,0.13247856,21.920311,21.940311,3513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1098,0.0,1,0.52207786,0.52207786,1.0270921,0.09395239,0.09395239,1.0,2.0119237e-10,2.141429e-09,-26.78697,2.2596476,0.7532159,0.16000001,0.0,0.15100795,21.940311,21.960312,3516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1099,0.0,1,0.52207786,0.52207786,1.0369335,0.0918473,0.0918473,1.0,1.9375636e-10,2.1095488e-09,-26.765114,2.2812994,0.76043314,0.192,0.0,0.15685101,21.960312,21.980312,3520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1100,0.0,1,0.52207786,0.52207786,1.0210584,0.0952668,0.0952668,1.0,1.9797801e-10,2.0781428e-09,-26.730772,2.2463734,0.74879116,0.16000001,0.0,0.12687334,21.980312,22.000313,3523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1101,0.0,1,0.52207786,0.52207786,0.99437475,0.101303674,0.101303674,1.0,2.0738894e-10,2.0472006e-09,-27.085573,2.187668,0.7292227,0.16800001,0.0,0.1353089,22.000313,22.020313,3526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1102,0.0,1,0.52207786,0.52207786,1.0438915,0.09038752,0.09038752,1.0,1.8228624e-10,2.016719e-09,-26.956661,2.2966073,0.7655358,0.104,0.0,0.15193997,22.020313,22.040314,3529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1103,0.0,1,0.52207786,0.52207786,1.0358943,0.09206736,0.09206736,1.0,1.8290978e-10,1.9866953e-09,-27.463455,2.279013,0.759671,0.15200001,0.0,0.14842308,22.040314,22.060314,3532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1104,0.0,1,0.52207786,0.52207786,0.9980841,0.10044212,0.10044212,1.0,1.9657713e-10,1.9571185e-09,-26.400152,2.195829,0.731943,0.216,0.0,0.14930905,22.060314,22.080315,3536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1105,0.0,1,0.52207786,0.52207786,1.0395119,0.09130363,0.09130363,1.0,1.7603141e-10,1.9279782e-09,-27.230234,2.2869718,0.762324,0.14,0.0,0.14221433,22.080315,22.100315,3539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1106,0.0,1,0.52207786,0.52207786,1.0482448,0.08948602,0.08948602,1.0,1.699583e-10,1.899272e-09,-28.256508,2.3061848,0.76872826,0.14400001,0.0,0.14575338,22.100315,22.120316,3542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1107,0.0,1,0.52207786,0.52207786,1.0747777,0.0,0.08418259,0.0,0.0,1.8709967e-09,-28.116993,2.3645582,0.7881861,0.104,0.0,0.20025088,22.120316,22.140316,3545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1108,0.0,1,0.52207786,0.52207786,1.0230329,0.09483465,0.09483465,1.0,1.7479374e-10,1.8431421e-09,-26.656033,2.2507174,0.75023913,0.15200001,0.0,0.13379529,22.140316,22.160316,3548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1109,0.0,1,0.52207786,0.52207786,1.0525973,0.0,0.08859367,0.0,0.0,1.8156989e-09,-26.480618,2.3157601,0.7719201,0.18400002,0.008,0.15377468,22.160316,22.180317,3552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1110,0.0,1,0.52207786,0.52207786,1.0197217,0.09556045,0.09556045,1.0,1.7092558e-10,1.7886645e-09,-27.405838,2.2434328,0.74781096,0.128,0.0,0.13016477,22.180317,22.200317,3555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1111,0.0,1,0.52207786,0.52207786,0.99234986,0.10177711,0.10177711,1.0,1.7933492e-10,1.762036e-09,-27.207973,2.1832132,0.7277378,0.14400001,0.0,0.1341099,22.200317,22.220318,3558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1112,0.0,1,0.52207786,0.52207786,1.0297691,0.093375064,0.093375064,1.0,1.6208078e-10,1.7358037e-09,-27.07362,2.2655373,0.7551791,0.192,0.0,0.146337,22.220318,22.240318,3561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1113,0.0,1,0.52207786,0.52207786,0.9978596,0.10049406,0.10049406,1.0,1.7184068e-10,1.7099586e-09,-26.192266,2.195335,0.7317783,0.128,0.0,0.14202671,22.240318,22.260319,3564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1114,0.0,1,0.52207786,0.52207786,1.0834587,0.0,0.08251661,0.0,0.0,1.6844984e-09,-27.922262,2.3836567,0.79455227,0.16800001,0.0,0.1726088,22.260319,22.28032,3568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1115,0.0,1,0.52207786,0.52207786,0.968961,0.10740859,0.10740859,1.0,1.7823604e-10,1.6594207e-09,-26.343185,2.1317568,0.7105856,0.192,0.0,0.11317001,22.28032,22.30032,3571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1116,0.0,1,0.52207786,0.52207786,1.0267968,0.09401629,0.09401629,1.0,1.5368995e-10,1.6347161e-09,-26.474485,2.2589982,0.7529994,0.136,0.0,0.1546034,22.30032,22.32032,3574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1117,0.0,1,0.52207786,0.52207786,1.0116383,0.09735576,0.09735576,1.0,1.5677941e-10,1.6103763e-09,-26.801424,2.2256486,0.7418829,0.16000001,0.0,0.14052916,22.32032,22.34032,3577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1118,0.0,1,0.52207786,0.52207786,1.013982,0.09683178,0.09683178,1.0,1.5361383e-10,1.5863988e-09,-27.096045,2.2308052,0.74360174,0.12,0.0,0.13667245,22.34032,22.360321,3580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1119,0.0,1,0.52207786,0.52207786,1.0315055,0.09300247,0.09300247,1.0,1.4534253e-10,1.5627815e-09,-27.851665,2.2693574,0.7564525,0.14400001,0.0,0.13783818,22.360321,22.380322,3584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1120,0.0,1,0.52207786,0.52207786,1.016951,0.09617208,0.09617208,1.0,1.4805841e-10,1.5395155e-09,-27.122297,2.2373369,0.745779,0.120000005,0.0,0.15140551,22.380322,22.400322,3587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1121,0.0,1,0.52207786,0.52207786,1.0241781,0.09458491,0.09458491,1.0,1.4344684e-10,1.5165932e-09,-27.5545,2.253237,0.751079,0.16800001,0.0,0.14446409,22.400322,22.420322,3590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1122,0.0,1,0.52207786,0.52207786,1.1028222,0.0,0.078918315,0.0,0.0,1.4940121e-09,-27.90301,2.4262574,0.8087525,0.08800001,0.0,0.14332995,22.420322,22.440323,3593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1123,0.0,1,0.52207786,0.52207786,0.97509885,0.10590126,0.10590126,1.0,1.558623e-10,1.4717699e-09,-26.43609,2.1452603,0.7150868,0.136,0.0,0.1459529,22.440323,22.460323,3596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1124,0.0,1,0.52207786,0.52207786,1.031161,0.093076296,0.093076296,1.0,1.3494751e-10,1.4498591e-09,-26.97103,2.2685995,0.75619984,0.14400001,0.0,0.14180234,22.460323,22.480324,3600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1125,0.0,1,0.52207786,0.52207786,1.0994625,0.0,0.07953119,0.0,0.0,1.4282717e-09,-27.86236,2.418866,0.80628866,0.128,0.0,0.1663472,22.480324,22.500324,3603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1126,0.0,1,0.52207786,0.52207786,1.0334764,0.09258138,0.09258138,1.0,1.3026252e-10,1.4070057e-09,-26.353838,2.2736933,0.7578978,0.120000005,0.0,0.13500966,22.500324,22.520325,3606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1127,0.0,1,0.52207786,0.52207786,1.0319198,0.09291378,0.09291378,1.0,1.2878397e-10,1.3860589e-09,-27.816011,2.270269,0.7567563,0.15200001,0.0,0.16004139,22.520325,22.540325,3609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1128,0.0,1,0.52207786,0.52207786,1.0384246,0.09153251,0.09153251,1.0,1.249807e-10,1.3654241e-09,-27.627172,2.2845798,0.7615266,0.18400002,0.0,0.14275342,22.540325,22.560326,3612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1129,0.0,1,0.52207786,0.52207786,1.0232923,0.09477803,0.09477803,1.0,1.2748534e-10,1.3450938e-09,-27.911041,2.251288,0.75042933,0.120000005,0.0,0.1594317,22.560326,22.580326,3616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1130,0.0,1,0.52207786,0.52207786,1.0197742,0.09554892,0.09554892,1.0,1.2660864e-10,1.3250662e-09,-26.3984,2.243548,0.74784935,0.14400001,0.0,0.14556366,22.580326,22.600327,3619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1131,0.0,1,0.52207786,0.52207786,0.9885204,0.102678515,0.102678515,1.0,1.3403031e-10,1.3053394e-09,-26.752121,2.1747882,0.72492945,0.099999994,0.0,0.14279546,22.600327,22.620327,3622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1132,0.0,1,0.52207786,0.52207786,0.9955481,0.10103035,0.10103035,1.0,1.2991555e-10,1.2859062e-09,-26.443138,2.1902497,0.7300832,0.208,0.0,0.13466404,22.620327,22.640327,3625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1133,0.0,1,0.52207786,0.52207786,1.0686451,0.0,0.08537974,0.0,0.0,1.2667598e-09,-28.2609,2.351066,0.7836887,0.104,0.0,0.1341861,22.640327,22.660328,3628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1134,0.0,1,0.52207786,0.52207786,1.0349573,0.092266224,0.092266224,1.0,1.1513889e-10,1.2478986e-09,-27.697218,2.2769516,0.75898385,0.208,0.0,0.19062765,22.660328,22.680328,3632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1135,0.0,1,0.52207786,0.52207786,1.0924472,0.0,0.08082632,0.0,0.0,1.2293205e-09,-28.2918,2.4034317,0.8011439,0.08800001,0.0,0.13815941,22.680328,22.700329,3635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1136,0.0,1,0.52207786,0.52207786,1.0233827,0.0947583,0.0947583,1.0,1.1475411e-10,1.2110191e-09,-27.078892,2.2514868,0.7504956,0.16800001,0.0,0.14600675,22.700329,22.72033,3638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1137,0.0,1,0.52207786,0.52207786,1.0268811,0.09399805,0.09399805,1.0,1.12138535e-10,1.1929878e-09,-26.835232,2.2591834,0.7530612,0.192,0.0,0.16469407,22.72033,22.74033,3641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1138,0.0,1,0.52207786,0.52207786,1.0447456,0.090209946,0.090209946,1.0,1.0601699e-10,1.175225e-09,-27.347466,2.2984862,0.7661621,0.14400001,0.0,0.14113137,22.74033,22.76033,3644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1139,0.0,1,0.52207786,0.52207786,1.0176713,0.096012704,0.096012704,1.0,1.11156695e-10,1.157729e-09,-26.31521,2.2389216,0.74630725,0.18400002,0.0,0.16074222,22.76033,22.78033,3648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1140,0.0,1,0.52207786,0.52207786,1.0141745,0.0967889,0.0967889,1.0,1.10387095e-10,1.1404934e-09,-26.89291,2.2312284,0.7437428,0.16000001,0.0,0.14645925,22.78033,22.800331,3651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1141,0.0,1,0.52207786,0.52207786,1.0494876,0.08923032,0.08923032,1.0,1.0025135e-10,1.1235122e-09,-28.318724,2.3089187,0.7696396,0.16000001,0.0,0.13795626,22.800331,22.820332,3654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1142,0.0,1,0.52207786,0.52207786,1.0438325,0.09039981,0.09039981,1.0,1.0005304e-10,1.1067838e-09,-27.4064,2.2964773,0.76549244,0.096,0.0,0.15149926,22.820332,22.840332,3657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1143,0.0,1,0.52207786,0.52207786,1.0026449,0.09939283,0.09939283,1.0,1.0836866e-10,1.0903066e-09,-26.943945,2.2058628,0.7352876,0.2,0.008,0.117348105,22.840332,22.860332,3660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1144,0.0,1,0.52207786,0.52207786,1.1026187,0.0,0.07895529,0.0,0.0,1.0740747e-09,-29.136915,2.4258096,0.8086032,0.14999999,0.0,0.1612468,22.860332,22.880333,3664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1145,0.0,1,0.52207786,0.52207786,1.0028436,0.09934737,0.09934737,1.0,1.051177e-10,1.0580824e-09,-26.812511,2.2063,0.73543334,0.192,0.0,0.1477416,22.880333,22.900333,3667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1146,0.0,1,0.52207786,0.52207786,1.0426531,0.09064565,0.09064565,1.0,9.4482526e-11,1.0423283e-09,-26.849377,2.2938826,0.7646276,0.136,0.0,0.1415615,22.900333,22.920334,3670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1147,0.0,1,0.52207786,0.52207786,1.0929228,0.0,0.08073786,0.0,0.0,1.0268107e-09,-28.517525,2.404478,0.8014927,0.08800001,0.0,0.16614029,22.920334,22.940334,3673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1148,0.0,1,0.52207786,0.52207786,1.0768871,0.0,0.0837747,0.0,0.0,1.011524e-09,-28.204344,2.369199,0.78973305,0.16000001,0.0,0.17723191,22.940334,22.960335,3676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1149,0.0,1,0.52207786,0.52207786,1.0207295,0.09533896,0.09533896,1.0,9.500175e-11,9.96463e-10,-27.179977,2.2456498,0.74854994,0.17600001,0.0,0.13464707,22.960335,22.980335,3680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1150,0.0,1,0.52207786,0.52207786,0.99493796,0.1011724,0.1011724,1.0,9.9313495e-11,9.816263e-10,-27.39604,2.1889071,0.7296357,0.136,0.0,0.13431875,22.980335,23.000336,3683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1151,0.0,1,0.52207786,0.52207786,1.0381314,0.09159433,0.09159433,1.0,8.857286e-11,9.670125e-10,-27.526295,2.2839346,0.76131153,0.136,0.0,0.1341769,23.000336,23.020336,3686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1152,0.0,1,0.52207786,0.52207786,1.0251666,0.094369866,0.094369866,1.0,8.9898256e-11,9.526161e-10,-26.889517,2.2554116,0.7518039,0.17600001,0.0,0.15870056,23.020336,23.040337,3689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1153,0.0,1,0.52207786,0.52207786,1.0487695,0.08937798,0.08937798,1.0,8.3875185e-11,9.384323e-10,-27.560684,2.307339,0.769113,0.192,0.0,0.14257559,23.040337,23.060337,3692800
