mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1154,0.0,1,0.52207786,0.52207786,1.0383471,0.09154884,0.09154884,1.0,8.46332e-11,9.244596e-10,-28.513039,2.2844093,0.7614698,0.128,0.0,0.15501773,23.060337,23.080338,3696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1155,0.0,1,0.52207786,0.52207786,1.089561,0.0,0.08136525,0.0,0.0,9.106968e-10,-28.533087,2.397082,0.7990274,0.104,0.0,0.16225189,23.080338,23.100338,3699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1156,0.0,1,0.52207786,0.52207786,1.08551,0.0,0.08212775,0.0,0.0,8.9713886e-10,-28.275267,2.3881698,0.7960566,0.128,0.0,0.1867922,23.100338,23.120338,3702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1157,0.0,1,0.52207786,0.52207786,1.0126309,0.09713351,0.09713351,1.0,8.584476e-11,8.837811e-10,-26.555874,2.2278326,0.7426109,0.14,0.0,0.12724854,23.120338,23.140339,3705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1158,0.0,1,0.52207786,0.52207786,0.99533063,0.10108097,0.10108097,1.0,8.800333e-11,8.7062213e-10,-26.336388,2.1897712,0.7299237,0.128,0.0,0.13396281,23.140339,23.16034,3708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1159,0.0,1,0.52207786,0.52207786,1.0072862,0.098336294,0.098336294,1.0,8.433918e-11,8.576608e-10,-27.61409,2.216074,0.73869133,0.208,0.0,0.15937859,23.16034,23.18034,3712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1160,0.0,1,0.52207786,0.52207786,1.0531836,0.0,0.088474154,0.0,0.0,8.448924e-10,-27.635468,2.31705,0.77235,0.192,0.008,0.15892461,23.18034,23.20034,3715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1161,0.0,1,0.52207786,0.52207786,1.1013207,0.0,0.07919162,0.0,0.0,8.323125e-10,-28.31969,2.422954,0.8076514,0.136,0.0,0.15997854,23.20034,23.22034,3718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1162,0.0,1,0.52207786,0.52207786,1.0612559,0.0,0.08684484,0.0,0.0,8.199199e-10,-26.89838,2.3348098,0.77826995,0.14400001,0.0,0.14659159,23.22034,23.240341,3721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1163,0.0,1,0.52207786,0.52207786,1.0553746,0.0,0.088028915,0.0,0.0,8.0771345e-10,-28.080372,2.3218706,0.7739569,0.136,0.0,0.14536475,23.240341,23.260342,3724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1164,0.0,1,0.52207786,0.52207786,1.0734074,0.0,0.08444862,0.0,0.0,7.956886e-10,-27.756372,2.3615434,0.78718114,0.16000001,0.0,0.15863381,23.260342,23.280342,3728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1165,0.0,1,0.52207786,0.52207786,1.0593688,0.0,0.087223016,0.0,0.0,7.8384127e-10,-27.612402,2.330658,0.776886,0.136,0.0,0.14530848,23.280342,23.300343,3731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1166,0.0,1,0.52207786,0.52207786,1.0556014,0.0,0.08798296,0.0,0.0,7.7217044e-10,-27.986067,2.3223693,0.77412313,0.16000001,0.0,0.15815549,23.300343,23.320343,3734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1167,0.0,1,0.52207786,0.52207786,1.0138165,0.09686871,0.09686871,1.0,7.3685585e-11,7.606748e-10,-27.56173,2.2304409,0.7434803,0.136,0.0,0.14961699,23.320343,23.340343,3737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1168,0.0,1,0.52207786,0.52207786,1.0551177,0.0,0.088081,0.0,0.0,7.4935025e-10,-27.284626,2.3213053,0.7737684,0.14400001,0.0,0.16282038,23.340343,23.360344,3740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1169,0.0,1,0.52207786,0.52207786,1.0784243,0.0,0.08347869,0.0,0.0,7.381929e-10,-28.269735,2.372581,0.79086035,0.08800001,0.0,0.14040416,23.360344,23.380344,3744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1170,0.0,1,0.52207786,0.52207786,1.061739,0.0,0.08674831,0.0,0.0,7.272018e-10,-27.291573,2.3358724,0.7786242,0.13,0.0,0.122361965,23.380344,23.400345,3747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1171,0.0,1,0.52207786,0.52207786,1.0477964,0.089578465,0.089578465,1.0,6.417182e-11,7.1637557e-10,-27.527744,2.305198,0.76839936,0.072000004,0.0,0.13598473,23.400345,23.420345,3750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1172,0.0,1,0.52207786,0.52207786,1.0465451,0.08983692,0.08983692,1.0,6.3398856e-11,7.057105e-10,-27.117075,2.3024454,0.7674818,0.18400002,0.0,0.16138068,23.420345,23.440346,3753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1173,0.0,1,0.52207786,0.52207786,1.0498068,0.089164734,0.089164734,1.0,6.198759e-11,6.95203e-10,-27.268692,2.309621,0.76987374,0.136,0.0,0.1819487,23.440346,23.460346,3756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1174,0.0,1,0.52207786,0.52207786,1.0339369,0.09248327,0.09248327,1.0,6.333734e-11,6.848519e-10,-27.169645,2.2747066,0.7582356,0.18400002,0.0,0.13986376,23.460346,23.480347,3760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1175,0.0,1,0.52207786,0.52207786,1.0655171,0.0,0.085996926,0.0,0.0,6.7465616e-10,-27.905523,2.3441844,0.78139484,0.120000005,0.0,0.14190724,23.480347,23.500347,3763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1176,0.0,1,0.52207786,0.52207786,1.0365773,0.09192266,0.09192266,1.0,6.1092936e-11,6.646123e-10,-27.383636,2.2805157,0.7601719,0.15200001,0.0,0.15117949,23.500347,23.520348,3766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1177,0.0,1,0.52207786,0.52207786,1.0893247,0.0,0.08140954,0.0,0.0,6.547166e-10,-28.364408,2.3965623,0.7988541,0.128,0.0,0.15025827,23.520348,23.540348,3769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1178,0.0,1,0.52207786,0.52207786,1.0209812,0.09528374,0.09528374,1.0,6.1454994e-11,6.4496836e-10,-26.884716,2.2462034,0.7487345,0.2,0.0,0.15659112,23.540348,23.560349,3772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1179,0.0,1,0.52207786,0.52207786,0.95654786,0.11052287,0.11052287,1.0,7.0222515e-11,6.3536637e-10,-26.265453,2.1044474,0.7014825,0.208,0.0,0.14115535,23.560349,23.580349,3776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1180,0.0,1,0.52207786,0.52207786,1.0549011,0.0,0.088124946,0.0,0.0,6.2590744e-10,-27.323967,2.320829,0.77360964,0.18400002,0.0,0.15293893,23.580349,23.60035,3779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1181,0.0,1,0.52207786,0.52207786,1.0650219,0.0,0.08609504,0.0,0.0,6.1658806e-10,-28.112036,2.3430948,0.7810316,0.24000001,0.0,0.15366745,23.60035,23.62035,3782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1182,0.0,1,0.52207786,0.52207786,1.1175878,0.0,0.07628025,0.0,0.0,6.0740746e-10,-29.26787,2.4587421,0.81958073,0.16000001,0.0,0.19829214,23.62035,23.64035,3785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1183,0.0,1,0.52207786,0.52207786,1.0341346,0.09244116,0.09244116,1.0,5.5313525e-11,5.983647e-10,-26.416542,2.2751415,0.75838053,0.13,0.0,0.15030234,23.64035,23.66035,3788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1184,0.0,1,0.52207786,0.52207786,1.0387994,0.091453545,0.091453545,1.0,5.3907896e-11,5.894566e-10,-27.338158,2.2854042,0.7618014,0.112,0.0,0.16145544,23.66035,23.680351,3792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1185,0.0,1,0.52207786,0.52207786,1.0356796,0.09211289,0.09211289,1.0,5.3488103e-11,5.806799e-10,-27.449314,2.2785406,0.75951356,0.14400001,0.0,0.1524565,23.680351,23.700352,3795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1186,0.0,1,0.52207786,0.52207786,1.0351725,0.0922205,0.0922205,1.0,5.2753264e-11,5.7203403e-10,-27.681337,2.2774248,0.7591416,0.16800001,0.0,0.1675904,23.700352,23.720352,3798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1187,0.0,1,0.52207786,0.52207786,1.066624,0.0,0.085778,0.0,0.0,5.635179e-10,-27.154823,2.3466198,0.78220665,0.120000005,0.0,0.14057182,23.720352,23.740353,3801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1188,0.0,1,0.52207786,0.52207786,1.0927234,0.0,0.08077495,0.0,0.0,5.5512855e-10,-27.924292,2.4040394,0.8013465,0.16000001,0.0,0.15301572,23.740353,23.760353,3804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1189,0.0,1,0.52207786,0.52207786,1.0173734,0.09607858,0.09607858,1.0,5.254182e-11,5.46863e-10,-26.878212,2.2382662,0.74608874,0.15200001,0.0,0.14818332,23.760353,23.780354,3808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1190,0.0,1,0.52207786,0.52207786,1.0668131,0.0,0.08574066,0.0,0.0,5.387206e-10,-27.622292,2.3470356,0.78234524,0.120000005,0.0,0.14163418,23.780354,23.800354,3811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1191,0.0,1,0.52207786,0.52207786,1.0604784,0.0,0.08700046,0.0,0.0,5.3070043e-10,-27.86637,2.3330991,0.7776997,0.14400001,0.008,0.13407776,23.800354,23.820354,3814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1192,0.0,1,0.52207786,0.52207786,0.9943533,0.10130868,0.10130868,1.0,5.2964137e-11,5.227996e-10,-26.841225,2.1876209,0.729207,0.17600001,0.0,0.12182145,23.820354,23.840355,3817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1193,0.0,1,0.52207786,0.52207786,1.0383478,0.09154868,0.09154868,1.0,4.7148993e-11,5.1501553e-10,-28.34717,2.284411,0.7614703,0.096,0.0,0.1483888,23.840355,23.860355,3820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1194,0.0,1,0.52207786,0.52207786,1.0656192,0.0,0.08597669,0.0,0.0,5.073473e-10,-28.307333,2.344409,0.7814697,0.16000001,0.0,0.17254062,23.860355,23.880356,3824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1195,0.0,1,0.52207786,0.52207786,1.043576,0.09045321,0.09045321,1.0,4.520798e-11,4.997941e-10,-27.0864,2.295913,0.7653043,0.128,0.0,0.13924938,23.880356,23.900356,3827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1196,0.0,1,0.52207786,0.52207786,1.0096775,0.097796306,0.097796306,1.0,4.8150352e-11,4.923535e-10,-27.028027,2.221335,0.740445,0.14,0.0,0.1589207,23.900356,23.920357,3830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1197,0.0,1,0.52207786,0.52207786,0.98815095,0.102765895,0.102765895,1.0,4.9843792e-11,4.850227e-10,-25.60999,2.1739755,0.7246585,0.216,0.0,0.1421038,23.920357,23.940357,3833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1198,0.0,1,0.52207786,0.52207786,1.0943329,0.0,0.08047613,0.0,0.0,4.7780097e-10,-28.576794,2.4075806,0.8025269,0.08800001,0.0,0.14164788,23.940357,23.960358,3836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1199,0.0,1,0.52207786,0.52207786,1.023898,0.09464593,0.09464593,1.0,4.4548684e-11,4.7068777e-10,-26.704067,2.2526207,0.75087357,0.192,0.0,0.16211304,23.960358,23.980358,3840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1200,0.0,1,0.52207786,0.52207786,1.0915248,0.0,0.08099817,0.0,0.0,4.6368046e-10,-28.629993,2.4014025,0.8004675,0.16800001,0.0,0.16025786,23.980358,24.000359,3843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1201,0.0,1,0.52207786,0.52207786,1.0312029,0.09306728,0.09306728,1.0,4.251095e-11,4.5677653e-10,-27.208208,2.2686918,0.7562306,0.14400001,0.0,0.16747724,24.000359,24.020359,3846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1202,0.0,1,0.52207786,0.52207786,1.0466882,0.08980733,0.08980733,1.0,4.041109e-11,4.4997542e-10,-27.26974,2.3027601,0.7675867,0.120000005,0.0,0.14504321,24.020359,24.04036,3849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1203,0.0,1,0.52207786,0.52207786,1.0225327,0.09494394,0.09494394,1.0,4.208641e-11,4.4327644e-10,-27.425896,2.2496169,0.7498723,0.15200001,0.0,0.14704667,24.04036,24.06036,3852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1204,0.0,1,0.52207786,0.52207786,1.0257798,0.09423672,0.09423672,1.0,4.1151024e-11,4.3667717e-10,-27.348114,2.2567606,0.75225353,0.16000001,0.0,0.14296277,24.06036,24.08036,3856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1205,0.0,1,0.52207786,0.52207786,1.0321609,0.09286224,0.09286224,1.0,3.9947042e-11,4.301753e-10,-26.7014,2.2707994,0.75693315,0.120000005,0.0,0.14398333,24.08036,24.10036,3859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1206,0.0,1,0.52207786,0.52207786,1.0420724,0.09076691,0.09076691,1.0,3.846432e-11,4.237703e-10,-27.710606,2.2926052,0.76420176,0.14400001,0.0,0.1635637,24.10036,24.120361,3862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1207,0.0,1,0.52207786,0.52207786,0.98668146,0.10311421,0.10311421,1.0,4.304621e-11,4.1746145e-10,-26.580679,2.1707425,0.72358084,0.128,0.0,0.12519127,24.120361,24.140362,3865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1208,0.0,1,0.52207786,0.52207786,1.0419036,0.09080221,0.09080221,1.0,3.7342088e-11,4.1124648e-10,-28.229002,2.2922337,0.7640779,0.16800001,0.0,0.1764057,24.140362,24.160362,3868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1209,0.0,1,0.52207786,0.52207786,1.0283878,0.093672514,0.093672514,1.0,3.7948922e-11,4.0512332e-10,-27.664972,2.2624984,0.7541661,0.14,0.0,0.14207882,24.160362,24.180363,3872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1210,0.0,1,0.52207786,0.52207786,1.0847944,0.0,0.0822632,0.0,0.0,3.9909132e-10,-27.3794,2.3865952,0.79553175,0.096,0.0,0.1669043,24.180363,24.200363,3875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1211,0.0,1,0.52207786,0.52207786,1.0050516,0.09884356,0.09884356,1.0,3.886033e-11,3.9314985e-10,-26.737589,2.2111578,0.7370526,0.128,0.0,0.13878262,24.200363,24.220364,3878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1212,0.0,1,0.52207786,0.52207786,1.0566518,0.0,0.08777041,0.0,0.0,3.8729686e-10,-28.357725,2.3246806,0.7748935,0.15200001,0.0,0.20716682,24.220364,24.240364,3881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1213,0.0,1,0.52207786,0.52207786,1.070196,0.0,0.08507539,0.0,0.0,3.8153025e-10,-28.600687,2.3544784,0.78482616,0.112,0.0,0.17219941,24.240364,24.260365,3884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1214,0.0,1,0.52207786,0.52207786,1.0435629,0.09045594,0.09045594,1.0,3.399782e-11,3.758495e-10,-27.944065,2.2958841,0.76529473,0.136,0.0,0.14794652,24.260365,24.280365,3888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1215,0.0,1,0.52207786,0.52207786,1.0346917,0.09232266,0.09232266,1.0,3.418284e-11,3.7025405e-10,-27.012365,2.2763672,0.75878906,0.120000005,0.0,0.13353798,24.280365,24.300365,3891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1216,0.0,1,0.52207786,0.52207786,0.9958979,0.10094901,0.10094901,1.0,3.682034e-11,3.6474193e-10,-25.349218,2.191019,0.7303397,0.15200001,0.0,0.13366197,24.300365,24.320366,3894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1217,0.0,1,0.52207786,0.52207786,1.040798,0.09103367,0.09103367,1.0,3.2709415e-11,3.593112e-10,-27.578243,2.2898011,0.76326704,0.112,0.0,0.14961094,24.320366,24.340366,3897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1218,0.0,1,0.52207786,0.52207786,1.0359067,0.092064746,0.092064746,1.0,3.2587353e-11,3.5396125e-10,-27.131481,2.27904,0.75968003,0.104,0.0,0.13492829,24.340366,24.360367,3900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1219,0.0,1,0.52207786,0.52207786,1.0000392,0.099990964,0.099990964,1.0,3.4866016e-11,3.4869166e-10,-26.574377,2.2001302,0.73337674,0.16000001,0.0,0.1324114,24.360367,24.380367,3904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1220,0.0,1,0.52207786,0.52207786,1.0308748,0.09313763,0.09313763,1.0,3.199283e-11,3.4350056e-10,-27.591986,2.2679698,0.75598997,0.2,0.0,0.15738933,24.380367,24.400368,3907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1221,0.0,1,0.52207786,0.52207786,1.0390278,0.09140546,0.09140546,1.0,3.093033e-11,3.3838604e-10,-26.865057,2.2859068,0.761969,0.16800001,0.0,0.14888561,24.400368,24.420368,3910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1222,0.0,1,0.52207786,0.52207786,0.98657274,0.10314003,0.10314003,1.0,3.4381487e-11,3.3334768e-10,-26.268013,2.1705034,0.72350115,0.17999999,0.0,0.12632802,24.420368,24.440369,3913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1223,0.0,1,0.52207786,0.52207786,1.0190036,0.09571861,0.09571861,1.0,3.1432554e-11,3.28385e-10,-27.545618,2.2418528,0.7472843,0.208,0.0,0.15572634,24.440369,24.46037,3916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1224,0.0,1,0.52207786,0.52207786,1.0756439,0.0,0.08401486,0.0,0.0,3.2349617e-10,-28.248648,2.366464,0.78882134,0.128,0.0,0.15195277,24.46037,24.48037,3920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1225,0.0,1,0.52207786,0.52207786,1.032465,0.092797235,0.092797235,1.0,2.957258e-11,3.1867955e-10,-27.481544,2.2714684,0.75715613,0.17600001,0.0,0.15078396,24.48037,24.50037,3923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1226,0.0,1,0.52207786,0.52207786,0.9796608,0.10479467,0.10479467,1.0,3.2898673e-11,3.139346e-10,-26.5035,2.1552968,0.7184323,0.17600001,0.0,0.12024055,24.50037,24.52037,3926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1227,0.0,1,0.52207786,0.52207786,0.98404264,0.10374265,0.10374265,1.0,3.2083548e-11,3.0926092e-10,-26.148829,2.164937,0.7216457,0.192,0.0,0.14072695,24.52037,24.54037,3929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1228,0.0,1,0.52207786,0.52207786,1.0334628,0.09258427,0.09258427,1.0,2.8206429e-11,3.0465683e-10,-27.453861,2.2736635,0.75788784,0.128,0.0,0.15651055,24.54037,24.560371,3932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1229,0.0,1,0.52207786,0.52207786,1.0654655,0.0,0.08600715,0.0,0.0,3.0012068e-10,-27.599411,2.344071,0.781357,0.216,0.0,0.15010533,24.560371,24.580372,3936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1230,0.0,1,0.52207786,0.52207786,1.0478936,0.089558415,0.089558415,1.0,2.6478132e-11,2.956521e-10,-28.018803,2.305412,0.7684707,0.104,0.0,0.16389641,24.580372,24.600372,3939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1231,0.0,1,0.52207786,0.52207786,1.0540981,0.0,0.08828803,0.0,0.0,2.9125055e-10,-27.37655,2.3190622,0.77302074,0.096,0.0,0.15095091,24.600372,24.620373,3942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1232,0.0,1,0.52207786,0.52207786,1.0677545,0.0,0.085555,0.0,0.0,2.869146e-10,-28.347662,2.3491068,0.78303564,0.18400002,0.0,0.16601396,24.620373,24.640373,3945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1233,0.0,1,0.52207786,0.52207786,1.0481172,0.089512326,0.089512326,1.0,2.53e-11,2.8264263e-10,-27.061668,2.305904,0.7686347,0.08800001,0.0,0.1449671,24.640373,24.660374,3948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1234,0.0,1,0.52207786,0.52207786,1.029744,0.09338045,0.09338045,1.0,2.6000316e-11,2.7843425e-10,-27.17953,2.2654822,0.75516075,0.136,0.0,0.16579714,24.660374,24.680374,3952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1235,0.0,1,0.52207786,0.52207786,1.0290902,0.093521155,0.093521155,1.0,2.5651833e-11,2.742891e-10,-28.317867,2.2640436,0.7546812,0.19,0.0,0.15978523,24.680374,24.700375,3955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1236,0.0,1,0.52207786,0.52207786,1.0829139,0.0,0.08262017,0.0,0.0,2.7020558e-10,-27.958569,2.3824582,0.79415274,0.104,0.0,0.15312043,24.700375,24.720375,3958400
