mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1237,0.0,1,0.52207786,0.52207786,1.0031276,0.099282436,0.099282436,1.0,2.642724e-11,2.6618244e-10,-27.055292,2.2069247,0.7356416,0.2,0.0,0.13046001,24.720375,24.740376,3961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1238,0.0,1,0.52207786,0.52207786,1.0535814,0.0,0.088393144,0.0,0.0,2.6221914e-10,-27.713308,2.3179252,0.7726418,0.064,0.0,0.17608203,24.740376,24.760376,3964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1239,0.0,1,0.52207786,0.52207786,1.0429239,0.09058913,0.09058913,1.0,2.3400564e-11,2.5831537e-10,-27.763908,2.2944784,0.7648262,0.15200001,0.0,0.1624538,24.760376,24.780376,3968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1240,0.0,1,0.52207786,0.52207786,1.0477617,0.089585625,0.089585625,1.0,2.2796829e-11,2.5446972e-10,-27.617424,2.3051217,0.7683739,0.136,0.0,0.120962985,24.780376,24.800377,3971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1241,0.0,1,0.52207786,0.52207786,1.0357698,0.09209374,0.09209374,1.0,2.3086137e-11,2.5068084e-10,-27.737188,2.278739,0.75957966,0.15200001,0.0,0.15890735,24.800377,24.820377,3974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1242,0.0,1,0.52207786,0.52207786,1.0147384,0.09666328,0.09666328,1.0,2.3870838e-11,2.4694835e-10,-26.984438,2.232469,0.74415636,0.120000005,0.0,0.1444552,24.820377,24.840378,3977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1243,0.0,1,0.52207786,0.52207786,1.1379001,0.0,0.07279472,0.0,0.0,2.432719e-10,-29.118866,2.5034304,0.8344768,0.064,0.0,0.15211047,24.840378,24.860378,3980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1244,0.0,1,0.52207786,0.52207786,1.0495753,0.089212276,0.089212276,1.0,2.1379742e-11,2.3965022e-10,-27.929974,2.3091118,0.769704,0.192,0.0,0.17258418,24.860378,24.880379,3984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1245,0.0,1,0.52207786,0.52207786,1.0554885,0.0,0.08800585,0.0,0.0,2.36082e-10,-29.097185,2.322121,0.77404034,0.136,0.0,0.16676757,24.880379,24.90038,3987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1246,0.0,1,0.52207786,0.52207786,0.9960852,0.10090548,0.10090548,1.0,2.3467273e-11,2.325669e-10,-26.753456,2.1914313,0.7304771,0.18400002,0.0,0.13394758,24.90038,24.92038,3990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1247,0.0,1,0.52207786,0.52207786,1.0630977,0.0,0.08647734,0.0,0.0,2.2910457e-10,-27.50304,2.3388617,0.7796206,0.096,0.0,0.14979301,24.92038,24.94038,3993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1248,0.0,1,0.52207786,0.52207786,0.96582836,0.10818615,0.10818615,1.0,2.441694e-11,2.2569378e-10,-26.570864,2.1248648,0.7082883,0.19,0.0,0.13071078,24.94038,24.96038,3996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,31,1249,0.0,1,0.52207786,0.52207786,1.058405,0.0,0.087416805,0.0,0.0,2.2233333e-10,-28.243717,2.3285377,0.77617925,0.104,0.0,0.12513065,24.96038,24.980381,4000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,0,1.0,1,1.0,0.39999998,1.0750173,0.0,0.08413616,0.0,0.0,0.03,-27.862705,2.3650854,0.7883618,0.16,0.0,0.13813628,0.0,0.0,3200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1,0.0,1,0.39999998,0.40274644,1.0383499,0.091548264,0.091548264,1.0,0.002746448,0.03,-27.47996,2.2844152,0.76147175,0.120000005,0.0,0.1479145,0.0,0.02,6400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,2,0.0,1,0.40274644,0.40274644,1.1137079,0.0,0.07696478,0.0,0.0,0.029553358,-28.397125,2.4502063,0.81673545,0.112,0.0,0.20101668,0.02,0.04,9600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,3,0.0,1,0.40274644,0.40542728,1.0358211,0.09208288,0.09208288,1.0,0.0026808428,0.029113367,-27.555174,2.278852,0.7596173,0.112,0.0,0.17420982,0.04,0.06,12800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,4,0.0,1,0.40542728,0.40542728,1.1202445,0.0,0.07581507,0.0,0.0,0.028679926,-28.973904,2.4645872,0.8215291,0.112,0.0,0.16229096,0.06,0.08,16000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,5,0.0,1,0.40542728,0.40800893,1.0391663,0.09137633,0.09137633,1.0,0.0025816497,0.028252937,-27.75104,2.2862115,0.76207054,0.14400001,0.0,0.15836409,0.08,0.099999994,19200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,6,0.0,1,0.40800893,0.40800893,1.0738661,0.0,0.084359474,0.0,0.0,0.027832307,-27.881058,2.3625526,0.78751755,0.17600001,0.0,0.1682328,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,7,0.0,1,0.40800893,0.40800893,1.0703629,0.0,0.0850427,0.0,0.0,0.027417937,-28.000082,2.3548455,0.7849485,0.14400001,0.0,0.16595183,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,8,0.0,1,0.40800893,0.41052398,1.0309716,0.093116865,0.093116865,1.0,0.002515062,0.027009737,-27.392563,2.268183,0.756061,0.128,0.0,0.15734054,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,9,0.0,1,0.41052398,0.41052398,1.0889696,0.0,0.08147614,0.0,0.0,0.026607612,-28.535433,2.395781,0.7985937,0.120000005,0.0,0.16492502,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,10,0.0,1,0.41052398,0.41351104,0.9432497,0.11395944,0.11395944,1.0,0.0029870453,0.026211478,-25.936928,2.0751908,0.69173026,0.192,0.0,0.12223647,0.17999998,0.19999997,35200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,11,0.0,1,0.41351104,0.41585588,1.04186,0.09081132,0.09081132,1.0,0.0023448607,0.025821239,-27.985228,2.2921376,0.7640459,0.192,0.0,0.17427549,0.19999997,0.21999997,38400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,12,0.0,1,0.41585588,0.41828838,1.0194128,0.095628485,0.095628485,1.0,0.002432484,0.025436813,-27.367311,2.2427528,0.7475843,0.208,0.0,0.18707192,0.21999997,0.23999996,41600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,13,0.0,1,0.41828838,0.41828838,1.0533626,0.0,0.08843769,0.0,0.0,0.025058106,-27.59672,2.317444,0.7724814,0.13,0.0,0.15763474,0.23999996,0.25999996,44800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,14,0.0,1,0.41828838,0.42078367,0.99531156,0.1010854,0.1010854,1.0,0.0024952975,0.024685042,-26.742264,2.1897292,0.7299098,0.112,0.0,0.14025426,0.25999996,0.27999997,48000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,15,0.0,1,0.42078367,0.42078367,1.0690889,0.0,0.08529254,0.0,0.0,0.024317527,-28.021444,2.3520427,0.7840142,0.14400001,0.0,0.15656753,0.27999997,0.29999998,51200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,16,0.0,1,0.42078367,0.42293373,1.0469536,0.08975248,0.08975248,1.0,0.0021500643,0.023955487,-27.291317,2.3033438,0.76778126,0.16800001,0.0,0.17413463,0.29999998,0.32,54400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,17,0.0,1,0.42293373,0.4250796,1.041283,0.09093204,0.09093204,1.0,0.0021458904,0.023598837,-27.603254,2.2908683,0.76362276,0.096,0.0,0.14666061,0.32,0.34,57600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,18,0.0,1,0.4250796,0.42729068,1.0217723,0.095110334,0.095110334,1.0,0.0022110771,0.023247495,-27.353075,2.2479439,0.74931467,0.17600001,0.0,0.19058879,0.34,0.36,60800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,19,0.0,1,0.42729068,0.42945975,1.0235887,0.094713375,0.094713375,1.0,0.0021690673,0.022901384,-27.373102,2.25194,0.7506467,0.128,0.0,0.14003088,0.36,0.38000003,64000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,20,0.0,1,0.42945975,0.4315124,1.0410377,0.090983436,0.090983436,1.0,0.0020526252,0.022560427,-27.446903,2.2903285,0.7634429,0.16800001,0.0,0.16256131,0.38000003,0.40000004,67200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,21,0.0,1,0.4315124,0.4315124,1.0523728,0.0,0.088639475,0.0,0.0,0.022224545,-26.803913,2.3152664,0.77175546,0.15200001,0.0,0.16738614,0.40000004,0.42000005,70400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,22,0.0,1,0.4315124,0.43357214,1.0265019,0.09408018,0.09408018,1.0,0.00205976,0.021893665,-27.098791,2.2583492,0.75278306,0.16000001,0.0,0.15205814,0.42000005,0.44000006,73600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,23,0.0,1,0.43357214,0.43357214,1.0800942,0.0,0.08315834,0.0,0.0,0.021567712,-29.362396,2.3762548,0.79208493,0.18400002,0.0,0.19828907,0.44000006,0.46000007,76800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,24,0.0,1,0.43357214,0.43575224,0.9888109,0.10260985,0.10260985,1.0,0.0021801114,0.021246608,-26.130201,2.1754274,0.7251425,0.216,0.008,0.15253487,0.46000007,0.48000008,80000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,25,0.0,1,0.43575224,0.43800622,0.9678237,0.10769024,0.10769024,1.0,0.0022539878,0.020930288,-26.122704,2.1292546,0.70975155,0.2,0.0,0.165199,0.48000008,0.50000006,83200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,26,0.0,1,0.43800622,0.43800622,1.0561626,0.0,0.08786934,0.0,0.0,0.020618677,-27.310322,2.323604,0.7745347,0.14999999,0.0,0.14040181,0.50000006,0.52000004,86400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,27,0.0,1,0.43800622,0.43983465,1.0456672,0.09001871,0.09001871,1.0,0.0018284336,0.020311706,-27.249552,2.3005137,0.76683795,0.14400001,0.0,0.14640264,0.52000004,0.54,89600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,28,0.0,1,0.43983465,0.4416536,1.041409,0.09090566,0.09090566,1.0,0.0018189589,0.020009303,-27.928205,2.2911456,0.7637152,0.17600001,0.0,0.142323,0.54,0.56,92800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,29,0.0,1,0.4416536,0.44354963,1.0168744,0.09618904,0.09618904,1.0,0.0018960208,0.019711403,-26.552677,2.2371683,0.7457228,0.128,0.0,0.17417064,0.56,0.58,96000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,30,0.0,1,0.44354963,0.44568884,0.95794934,0.110166766,0.110166766,1.0,0.0021392116,0.01941794,-25.650331,2.1075306,0.70251024,0.208,0.0,0.15764278,0.58,0.59999996,99200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,31,0.0,1,0.44568884,0.44743943,1.038506,0.09151536,0.09151536,1.0,0.0017505831,0.019128844,-27.257013,2.2847588,0.7615863,0.2,0.0,0.15116277,0.59999996,0.61999995,102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,32,0.0,1,0.44743943,0.44926104,1.0147207,0.09666723,0.09666723,1.0,0.0018216025,0.018844053,-26.310844,2.23243,0.74414337,0.16000001,0.0,0.1644491,0.61999995,0.6399999,105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,33,0.0,1,0.44926104,0.45100197,1.027878,0.09378253,0.09378253,1.0,0.0017409323,0.018563503,-27.505243,2.2613769,0.7537923,0.208,0.0,0.20010328,0.6399999,0.6599999,108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,34,0.0,1,0.45100197,0.45280597,1.0059097,0.098648466,0.098648466,1.0,0.0018039973,0.01828713,-27.058182,2.2130456,0.73768187,0.192,0.0,0.13891368,0.6599999,0.6799999,112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,35,0.0,1,0.45280597,0.45453697,1.0173339,0.09608733,0.09608733,1.0,0.0017310006,0.018014869,-27.520147,2.2381792,0.7460598,0.136,0.0,0.15819228,0.6799999,0.69999987,115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,36,0.0,1,0.45453697,0.45453697,1.1068655,0.0,0.078186974,0.0,0.0,0.017746663,-28.094013,2.4351528,0.8117176,0.128,0.0,0.15992579,0.69999987,0.71999985,118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,37,0.0,1,0.45453697,0.45611465,1.0445837,0.09024357,0.09024357,1.0,0.0015776786,0.017482448,-27.716583,2.29813,0.76604337,0.15200001,0.0,0.16151345,0.71999985,0.73999983,121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,38,0.0,1,0.45611465,0.45789546,0.98547345,0.10340144,0.10340144,1.0,0.0017807971,0.01722217,-27.028963,2.1680849,0.722695,0.208,0.0,0.1402585,0.73999983,0.7599998,124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,39,0.0,1,0.45789546,0.45941755,1.0471306,0.0897159,0.0897159,1.0,0.0015220987,0.016965764,-27.232878,2.3037333,0.76791114,0.14999999,0.0,0.16202147,0.7599998,0.7799998,128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,40,0.0,1,0.45941755,0.46106339,1.0066745,0.09847488,0.09847488,1.0,0.001645828,0.016713176,-26.318258,2.214728,0.73824275,0.2,0.0,0.15095824,0.7799998,0.7999998,131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,41,0.0,1,0.46106339,0.46106339,1.0620033,0.0,0.08669554,0.0,0.0,0.01646435,-27.323812,2.336454,0.778818,0.17600001,0.0,0.16895652,0.7999998,0.81999975,134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,42,0.0,1,0.46106339,0.46266496,1.0054803,0.098746054,0.098746054,1.0,0.001601585,0.01621923,-26.592499,2.2121007,0.7373669,0.136,0.0,0.18482636,0.81999975,0.83999974,137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,43,0.0,1,0.46266496,0.46266496,1.0873393,0.0,0.081782565,0.0,0.0,0.015977757,-28.144966,2.3921943,0.7973981,0.120000005,0.0,0.17967138,0.83999974,0.8599997,140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,44,0.0,1,0.46266496,0.46426713,0.99229014,0.10179111,0.10179111,1.0,0.00160218,0.01573988,-26.447632,2.1830819,0.727694,0.2,0.0,0.15344761,0.8599997,0.8799997,144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,45,0.0,1,0.46426713,0.46570516,1.0327235,0.09274199,0.09274199,1.0,0.0014380148,0.015505542,-26.873194,2.2720373,0.7573458,0.16000001,0.0,0.15730311,0.8799997,0.8999997,147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,46,0.0,1,0.46570516,0.4673535,0.9669293,0.107912235,0.107912235,1.0,0.0016483265,0.015274695,-26.109455,2.127287,0.70909566,0.216,0.0,0.14188834,0.8999997,0.91999966,150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,47,0.0,1,0.4673535,0.46888974,0.99099433,0.10209527,0.10209527,1.0,0.0015362566,0.015047285,-27.095549,2.180231,0.7267437,0.18400002,0.0,0.15039268,0.91999966,0.93999964,153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,48,0.0,1,0.46888974,0.47041258,0.98828846,0.102733366,0.102733366,1.0,0.0015228435,0.014823261,-25.930592,2.174278,0.72475934,0.120000005,0.0,0.14596936,0.93999964,0.9599996,156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,49,0.0,1,0.47041258,0.47183838,1.0103725,0.09763993,0.09763993,1.0,0.0014257941,0.014602572,-27.84978,2.222864,0.74095464,0.17600001,0.0,0.15285996,0.9599996,0.9799996,160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,50,0.0,1,0.47183838,0.47320014,1.0238125,0.09466457,0.09466457,1.0,0.0013617658,0.0143851675,-27.183966,2.2524326,0.75081086,0.136,0.0,0.15998589,0.9799996,0.9999996,163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,51,0.0,1,0.47320014,0.4745223,1.0301226,0.09329907,0.09329907,1.0,0.0013221412,0.014171001,-27.05857,2.266315,0.7554383,0.208,0.0,0.14136061,0.9999996,1.0199996,166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,52,0.0,1,0.4745223,0.4745223,1.0985162,0.0,0.07970467,0.0,0.0,0.013960022,-28.085152,2.416784,0.8055947,0.14999999,0.0,0.15024278,1.0199996,1.0399996,169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,53,0.0,1,0.4745223,0.47591034,0.9959641,0.100933634,0.100933634,1.0,0.0013880578,0.013752184,-27.439045,2.1911647,0.7303883,0.16000001,0.0,0.15738615,1.0399996,1.0599996,172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,54,0.0,1,0.47591034,0.47733048,0.9795262,0.104827136,0.104827136,1.0,0.0014201395,0.013547441,-26.558723,2.1550007,0.7183336,0.18400002,0.0,0.14546145,1.0599996,1.0799996,176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,55,0.0,1,0.47733048,0.47733048,1.0531001,0.0,0.088491164,0.0,0.0,0.013345746,-27.886393,2.3168664,0.7722888,0.128,0.0,0.17012833,1.0799996,1.0999995,179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,56,0.0,1,0.47733048,0.47858438,1.0205632,0.09537547,0.09537547,1.0,0.0012539064,0.013147053,-26.6354,2.2452838,0.748428,0.16800001,0.0,0.15296197,1.0999995,1.1199995,182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,57,0.0,1,0.47858438,0.47992828,0.9839404,0.10376707,0.10376707,1.0,0.0013439204,0.012951319,-26.726,2.1647122,0.72157073,0.192,0.0,0.14744031,1.1199995,1.1399995,185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,58,0.0,1,0.47992828,0.48109952,1.03716,0.09179942,0.09179942,1.0,0.0011712229,0.0127585,-27.558834,2.2817976,0.76059926,0.16000001,0.0,0.17939879,1.1399995,1.1599995,188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,59,0.0,1,0.48109952,0.48232344,1.0115353,0.097378865,0.097378865,1.0,0.0012239112,0.01256855,-26.233082,2.2254221,0.7418074,0.16800001,0.0,0.16706797,1.1599995,1.1799995,192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,60,0.0,1,0.48232344,0.48352876,1.011665,0.09734979,0.09734979,1.0,0.0012053297,0.012381431,-28.172127,2.2257073,0.7419025,0.16800001,0.0,0.17972821,1.1799995,1.1999995,195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,61,0.0,1,0.48352876,0.4847405,1.0028454,0.099346966,0.099346966,1.0,0.0012117444,0.012197095,-26.570988,2.2063038,0.73543465,0.18400002,0.008,0.15887779,1.1999995,1.2199994,198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,62,0.0,1,0.4847405,0.4858412,1.0380667,0.091607966,0.091607966,1.0,0.0011007158,0.012015504,-27.759918,2.2837925,0.7612642,0.104,0.0,0.17750953,1.2199994,1.2399994,201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,63,0.0,1,0.4858412,0.4858412,1.0952786,0.0,0.08030108,0.0,0.0,0.011836616,-28.491869,2.409661,0.8032204,0.120000005,0.0,0.18590489,1.2399994,1.2599994,204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,64,0.0,1,0.4858412,0.48689082,1.0456821,0.09001563,0.09001563,1.0,0.0010496175,0.011660392,-28.647352,2.3005464,0.7668488,0.14400001,0.0,0.17580585,1.2599994,1.2799994,208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,65,0.0,1,0.48689082,0.48807868,0.98543614,0.10341031,0.10341031,1.0,0.0011878526,0.011486791,-27.240658,2.1680028,0.72266763,0.14999999,0.0,0.15707165,1.2799994,1.2999994,211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,66,0.0,1,0.48807868,0.4891343,1.0301683,0.093289256,0.093289256,1.0,0.0010556403,0.011315775,-27.287334,2.2664156,0.7554719,0.16800001,0.0,0.15091738,1.2999994,1.3199993,214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,67,0.0,1,0.4891343,0.49016035,1.0360076,0.09204333,0.09204333,1.0,0.0010260352,0.011147306,-27.266815,2.2792623,0.7597541,0.2,0.0,0.16253546,1.3199993,1.3399993,217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,68,0.0,1,0.49016035,0.49016035,1.0728269,0.0,0.08456159,0.0,0.0,0.010981345,-28.117521,2.3602662,0.78675544,0.120000005,0.0,0.20219311,1.3399993,1.3599993,220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,69,0.0,1,0.49016035,0.49115297,1.0373526,0.09175874,0.09175874,1.0,0.0009926327,0.010817854,-27.17261,2.2822213,0.76074046,0.14400001,0.0,0.14841527,1.3599993,1.3799993,224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,70,0.0,1,0.49115297,0.49115297,1.0994463,0.0,0.07953415,0.0,0.0,0.010656797,-28.427757,2.4188302,0.80627674,0.136,0.0,0.18936448,1.3799993,1.3999993,227200
