mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,71,0.0,1,0.49115297,0.49221355,0.9955717,0.10102488,0.10102488,1.0,0.0010605732,0.010498138,-26.898735,2.1903014,0.7301005,0.15200001,0.0,0.16575803,1.3999993,1.4199992,230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,72,0.0,1,0.49221355,0.49320984,1.0162129,0.09633566,0.09633566,1.0,0.0009962881,0.010341842,-27.131868,2.235713,0.7452377,0.192,0.0,0.20958365,1.4199992,1.4399992,233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,73,0.0,1,0.49320984,0.4941535,1.0332608,0.09262734,0.09262734,1.0,0.00094367535,0.010187871,-27.407368,2.273219,0.7577397,0.120000005,0.0,0.14689955,1.4399992,1.4599992,236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,74,0.0,1,0.4941535,0.49511662,1.0178881,0.0959648,0.0959648,1.0,0.0009631213,0.010036194,-27.825966,2.2393985,0.74646616,0.18400002,0.0,0.13925473,1.4599992,1.4799992,240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,75,0.0,1,0.49511662,0.49511662,1.0597152,0.0,0.08715349,0.0,0.0,0.009886774,-28.084959,2.33142,0.77714,0.128,0.0,0.19444369,1.4799992,1.4999992,243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,76,0.0,1,0.49511662,0.49613568,0.9803341,0.104632325,0.104632325,1.0,0.0010190748,0.009739579,-25.787615,2.156778,0.7189261,0.2,0.0,0.15590884,1.4999992,1.5199991,246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,77,0.0,1,0.49613568,0.49613568,1.0701996,0.0,0.085074686,0.0,0.0,0.009594576,-27.811337,2.3544862,0.7848288,0.120000005,0.0,0.17003833,1.5199991,1.5399991,249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,78,0.0,1,0.49613568,0.49698946,1.0441658,0.09033045,0.09033045,1.0,0.00085377914,0.009451731,-27.675507,2.2972107,0.76573694,0.16,0.0,0.14483926,1.5399991,1.5599991,252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,79,0.0,1,0.49698946,0.49788597,1.0164387,0.09628558,0.09628558,1.0,0.0008965165,0.009311015,-27.807077,2.2362099,0.7454033,0.224,0.0,0.1762045,1.5599991,1.5799991,256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,80,0.0,1,0.49788597,0.4987656,1.0181857,0.095899045,0.095899045,1.0,0.00087962364,0.009172392,-27.197603,2.2400534,0.7466845,0.15200001,0.0,0.15557595,1.5799991,1.5999991,259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,81,0.0,1,0.4987656,0.4987656,1.0677555,0.0,0.08555482,0.0,0.0,0.009035832,-28.293297,2.349109,0.78303635,0.136,0.0,0.18343219,1.5999991,1.619999,262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,82,0.0,1,0.4987656,0.49958038,1.038398,0.09153812,0.09153812,1.0,0.0008148088,0.008901306,-27.712252,2.2845213,0.76150715,0.136,0.0,0.15330218,1.619999,1.639999,265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,83,0.0,1,0.49958038,0.5004337,1.0118417,0.097310185,0.097310185,1.0,0.0008532919,0.008768783,-26.956594,2.2260962,0.74203205,0.18400002,0.0,0.13913961,1.639999,1.659999,268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,84,0.0,1,0.5004337,0.5013283,0.9847966,0.10356271,0.10356271,1.0,0.00089459884,0.008638233,-27.017696,2.1665957,0.7221986,0.192,0.0,0.16779307,1.659999,1.679999,272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,85,0.0,1,0.5013283,0.5013283,1.058743,0.0,0.087348804,0.0,0.0,0.008509627,-28.125008,2.329281,0.77642703,0.120000005,0.0,0.16304015,1.679999,1.699999,275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,86,0.0,1,0.5013283,0.50218344,0.99135727,0.10200998,0.10200998,1.0,0.00085514307,0.008382935,-27.008944,2.1810296,0.7270099,0.136,0.0,0.15203483,1.699999,1.719999,278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,87,0.0,1,0.50218344,0.5030128,0.99814177,0.10042878,0.10042878,1.0,0.00082935387,0.0082581295,-26.929798,2.1959558,0.7319853,0.136,0.0,0.17262799,1.719999,1.7399989,281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,88,0.0,1,0.5030128,0.50381374,1.0067463,0.09845861,0.09845861,1.0,0.0008009788,0.008135183,-26.461344,2.2148862,0.73829544,0.15200001,0.0,0.17294776,1.7399989,1.7599989,284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,89,0.0,1,0.50381374,0.5045992,1.0087253,0.09801096,0.09801096,1.0,0.0007854662,0.008014065,-26.096731,2.21924,0.7397467,0.18400002,0.0,0.14884888,1.7599989,1.7799989,288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,90,0.0,1,0.5045992,0.50538826,1.00024,0.09994475,0.09994475,1.0,0.00078903895,0.007894752,-25.931116,2.2005718,0.73352396,0.224,0.0,0.15213196,1.7799989,1.7999989,291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,91,0.0,1,0.50538826,0.5061646,1.0007696,0.09982294,0.09982294,1.0,0.0007763444,0.007777214,-26.477657,2.2017372,0.7339124,0.19999999,0.0,0.15855762,1.7999989,1.8199989,294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,92,0.0,1,0.5061646,0.5069174,1.0076332,0.098257735,0.098257735,1.0,0.00075279444,0.007661427,-27.631445,2.2168374,0.73894584,0.15200001,0.0,0.15331544,1.8199989,1.8399988,297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,93,0.0,1,0.5069174,0.5069174,1.0583049,0.0,0.08743696,0.0,0.0,0.007547363,-27.936047,2.3283172,0.77610576,0.104,0.0,0.15921703,1.8399988,1.8599988,300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,94,0.0,1,0.5069174,0.50767255,0.993244,0.1015678,0.1015678,1.0,0.0007551563,0.0074349972,-25.836845,2.1851804,0.7283935,0.15200001,0.0,0.15488744,1.8599988,1.8799988,304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,95,0.0,1,0.50767255,0.5083667,1.023315,0.09477308,0.09477308,1.0,0.0006941469,0.007324305,-26.226704,2.2513378,0.75044596,0.18400002,0.0,0.15960743,1.8799988,1.8999988,307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,96,0.0,1,0.5083667,0.5091011,0.9923263,0.10178262,0.10178262,1.0,0.0007343881,0.00721526,-26.120749,2.1831615,0.7277205,0.112,0.0,0.13120852,1.8999988,1.9199988,310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,97,0.0,1,0.5091011,0.50981694,0.9969198,0.10071176,0.10071176,1.0,0.000715843,0.007107839,-26.279364,2.1932673,0.7310891,0.16000001,0.0,0.14816745,1.9199988,1.9399987,313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,98,0.0,1,0.50981694,0.50981694,1.0671682,0.0,0.0856706,0.0,0.0,0.007002017,-28.710735,2.347817,0.78260565,0.120000005,0.0,0.16864818,1.9399987,1.9599987,316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,99,0.0,1,0.50981694,0.50981694,1.0647244,0.0,0.086154014,0.0,0.0,0.0068977713,-28.021357,2.3424406,0.7808136,0.16000001,0.0,0.1925256,1.9599987,1.9799987,320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,100,0.0,1,0.50981694,0.5105333,0.97706836,0.105422094,0.105422094,1.0,0.0007163512,0.0067950767,-25.939795,2.1495934,0.71653116,0.17600001,0.0,0.14043671,1.9799987,1.9999987,323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,101,0.0,1,0.5105333,0.511197,1.003698,0.099152125,0.099152125,1.0,0.0006637156,0.0066939117,-26.911203,2.2081797,0.7360599,0.120000005,0.0,0.16327374,1.9999987,2.0199988,326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,102,0.0,1,0.511197,0.51178765,1.0478054,0.08957661,0.08957661,1.0,0.00059069064,0.006594251,-27.391829,2.305218,0.76840603,0.16000001,0.0,0.17371681,2.0199988,2.0399988,329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,103,0.0,1,0.51178765,0.51239014,1.032693,0.092748515,0.092748515,1.0,0.0006025015,0.006496077,-27.116467,2.27197,0.7573234,0.18400002,0.0,0.1763222,2.0399988,2.0599988,332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,104,0.0,1,0.51239014,0.51305777,0.98160064,0.10432763,0.10432763,1.0,0.0006676302,0.0063993614,-26.078606,2.1595645,0.71985483,0.17999999,0.0,0.13350806,2.0599988,2.0799987,336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,105,0.0,1,0.51305777,0.51305777,1.0501964,0.0,0.0890848,0.0,0.0,0.006304088,-27.352425,2.3104782,0.7701594,0.16000001,0.0,0.1558294,2.0799987,2.0999987,339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,106,0.0,1,0.51305777,0.51365733,1.0152707,0.09654487,0.09654487,1.0,0.00059956603,0.006210232,-26.922815,2.2336402,0.7445468,0.192,0.0,0.15412408,2.0999987,2.1199987,342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,107,0.0,1,0.51365733,0.5142788,0.9931354,0.1015932,0.1015932,1.0,0.0006215243,0.0061177746,-25.834421,2.1849415,0.72831386,0.17600001,0.0,0.15208003,2.1199987,2.1399987,345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,108,0.0,1,0.5142788,0.5142788,1.0694913,0.0,0.08521356,0.0,0.0,0.006026692,-27.708921,2.3529277,0.78430927,0.14400001,0.0,0.16989523,2.1399987,2.1599987,348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,109,0.0,1,0.5142788,0.5142788,1.0802857,0.0,0.08312169,0.0,0.0,0.005936967,-28.157978,2.3766758,0.7922253,0.112,0.0,0.19127376,2.1599987,2.1799986,352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,110,0.0,1,0.5142788,0.5148465,1.0129303,0.09706659,0.09706659,1.0,0.0005677014,0.005848577,-27.764524,2.228491,0.7428304,0.16800001,0.0,0.15594447,2.1799986,2.1999986,355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,111,0.0,1,0.5148465,0.5153689,1.042561,0.090664834,0.090664834,1.0,0.0005223658,0.0057615037,-27.336887,2.2936802,0.7645601,0.18400002,0.0,0.16066343,2.1999986,2.2199986,358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,112,0.0,1,0.5153689,0.5158968,1.031464,0.09301136,0.09301136,1.0,0.0005279069,0.0056757247,-27.819384,2.2692661,0.75642204,0.128,0.0,0.14372908,2.2199986,2.2399986,361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,113,0.0,1,0.5158968,0.51646,0.9968193,0.10073506,0.10073506,1.0,0.0005632324,0.0055912253,-26.764814,2.1930463,0.73101544,0.192,0.0,0.14427911,2.2399986,2.2599986,364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,114,0.0,1,0.51646,0.5169555,1.0459516,0.08995978,0.08995978,1.0,0.0004954969,0.005507983,-27.38771,2.3011394,0.76704645,0.120000005,0.0,0.18653993,2.2599986,2.2799985,368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,115,0.0,1,0.5169555,0.5174866,1.0093061,0.097879976,0.097879976,1.0,0.0005310948,0.00542598,-27.60396,2.2205176,0.74017256,0.208,0.0,0.17726973,2.2799985,2.2999985,371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,116,0.0,1,0.5174866,0.51800215,1.0156684,0.09645653,0.09645653,1.0,0.0005155792,0.0053451974,-26.772575,2.2345152,0.7448384,0.16000001,0.0,0.15452085,2.2999985,2.3199985,374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,117,0.0,1,0.51800215,0.5185137,1.0125947,0.097141616,0.097141616,1.0,0.0005115106,0.0052656177,-27.884346,2.227753,0.74258435,0.16,0.0,0.15835184,2.3199985,2.3399985,377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,118,0.0,1,0.5185137,0.51904345,0.9908503,0.10212913,0.10212913,1.0,0.00052976655,0.0051872227,-26.061253,2.1799142,0.7266381,0.208,0.008,0.13057561,2.3399985,2.3599985,380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,119,0.0,1,0.51904345,0.519544,1.0089401,0.097962506,0.097962506,1.0,0.00050058804,0.005109996,-26.642462,2.2197125,0.73990417,0.224,0.0,0.1610263,2.3599985,2.3799984,384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,120,0.0,1,0.519544,0.5200165,1.0275382,0.09385594,0.09385594,1.0,0.000472463,0.005033917,-27.075098,2.2606292,0.7535431,0.18400002,0.0,0.16966718,2.3799984,2.3999984,387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,121,0.0,1,0.5200165,0.5200165,1.0575371,0.0,0.08759169,0.0,0.0,0.004958973,-27.710411,2.326628,0.7755427,0.14400001,0.008,0.1599831,2.3999984,2.4199984,390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,122,0.0,1,0.5200165,0.520458,1.0439582,0.09037364,0.09037364,1.0,0.00044148817,0.004885143,-27.400898,2.296754,0.76558465,0.16800001,0.0,0.15260716,2.4199984,2.4399984,393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,123,0.0,1,0.520458,0.520458,1.0750442,0.0,0.084130965,0.0,0.0,0.004812413,-27.915508,2.3651443,0.78838146,0.136,0.0,0.16144161,2.4399984,2.4599984,396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,124,0.0,1,0.520458,0.520458,1.0717899,0.0,0.08476374,0.0,0.0,0.004740765,-28.03868,2.3579848,0.78599495,0.120000005,0.0,0.14721444,2.4599984,2.4799984,400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,125,0.0,1,0.520458,0.520458,1.0511864,0.0,0.088881955,0.0,0.0,0.0046701846,-27.77303,2.3126564,0.77088547,0.120000005,0.0,0.18200773,2.4799984,2.4999983,403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,126,0.0,1,0.520458,0.52088946,1.0278746,0.09378326,0.09378326,1.0,0.00043146437,0.0046006544,-26.738054,2.2613692,0.7537898,0.16800001,0.0,0.12972067,2.4999983,2.5199983,406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,127,0.0,1,0.52088946,0.5213107,1.0317732,0.09294517,0.09294517,1.0,0.0004212424,0.0045321602,-26.985872,2.2699463,0.7566488,0.15200001,0.0,0.16496515,2.5199983,2.5399983,409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,128,0.0,1,0.5213107,0.5213107,1.0616287,0.0,0.08677034,0.0,0.0,0.0044646845,-28.005547,2.3356297,0.77854323,0.15200001,0.0,0.17927645,2.5399983,2.5599983,412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,129,0.0,1,0.5213107,0.5217573,0.9933542,0.10154201,0.10154201,1.0,0.00044660355,0.0043982146,-26.512356,2.185423,0.7284743,0.16800001,0.0,0.14830638,2.5599983,2.5799983,416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,130,0.0,1,0.5217573,0.5221653,1.0261352,0.09415964,0.09415964,1.0,0.00040796862,0.0043327333,-27.237507,2.2575426,0.75251424,0.22,0.0,0.16327468,2.5799983,2.5999982,419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,131,0.0,1,0.5221653,0.5225809,1.0115238,0.097381435,0.097381435,1.0,0.00041564612,0.0042682276,-26.555002,2.2253969,0.741799,0.112,0.0,0.16020474,2.5999982,2.6199982,422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,132,0.0,1,0.5225809,0.5229685,1.0354142,0.0921692,0.0921692,1.0,0.00038754218,0.004204682,-27.253532,2.2779567,0.75931895,0.18400002,0.0,0.17295395,2.6199982,2.6399982,425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,133,0.0,1,0.5229685,0.5233697,1.0137714,0.09687875,0.09687875,1.0,0.0004012798,0.0041420828,-27.304056,2.2303417,0.74344724,0.192,0.0,0.17785439,2.6399982,2.6599982,428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,134,0.0,1,0.5233697,0.52381927,0.9579221,0.11017367,0.11017367,1.0,0.00044955427,0.004080415,-26.519608,2.1074708,0.70249027,0.192,0.0,0.14905815,2.6599982,2.6799982,432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,135,0.0,1,0.52381927,0.52420396,1.0190761,0.09570263,0.09570263,1.0,0.00038469263,0.004019666,-27.188694,2.2420123,0.74733746,0.14400001,0.0,0.15517981,2.6799982,2.6999981,435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,136,0.0,1,0.52420396,0.52460563,0.9937891,0.10144038,0.10144038,1.0,0.00040168565,0.00395982,-26.458239,2.1863797,0.72879326,0.16800001,0.0,0.15970697,2.6999981,2.7199981,438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,137,0.0,1,0.52460563,0.52497256,1.0265485,0.09407007,0.09407007,1.0,0.00036695483,0.003900867,-28.02022,2.2584517,0.7528173,0.208,0.0,0.17875418,2.7199981,2.739998,441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,138,0.0,1,0.52497256,0.5253251,1.0374,0.09174871,0.09174871,1.0,0.00035257105,0.0038427904,-26.726301,2.2823255,0.7607752,0.15200001,0.0,0.14158577,2.739998,2.759998,444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,139,0.0,1,0.5253251,0.5253251,1.0798957,0.0,0.08319635,0.0,0.0,0.003785579,-27.711813,2.375818,0.7919394,0.18400002,0.0,0.19740936,2.759998,2.779998,448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,140,0.0,1,0.5253251,0.5256932,1.0057069,0.09869452,0.09869452,1.0,0.00036805344,0.0037292186,-27.64289,2.2125993,0.7375331,0.16800001,0.0,0.2063953,2.779998,2.799998,451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,141,0.0,1,0.5256932,0.5260859,0.97101885,0.106900826,0.106900826,1.0,0.00039272138,0.0036736983,-26.294834,2.136284,0.7120947,0.14400001,0.0,0.18931286,2.799998,2.819998,454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,142,0.0,1,0.5260859,0.5260859,1.0599958,0.0,0.08709719,0.0,0.0,0.0036190038,-27.50407,2.3320372,0.7773458,0.128,0.0,0.14904162,2.819998,2.839998,457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,143,0.0,1,0.5260859,0.52643967,1.0033962,0.09922106,0.09922106,1.0,0.0003537354,0.0035651242,-27.271807,2.2075157,0.7358386,0.14,0.0,0.15521406,2.839998,2.859998,460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,144,0.0,1,0.52643967,0.52675855,1.0418953,0.090803936,0.090803936,1.0,0.0003189076,0.003512046,-27.201797,2.2922153,0.7640718,0.128,0.0,0.16591938,2.859998,2.879998,464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,145,0.0,1,0.52675855,0.52675855,1.082244,0.0,0.0827477,0.0,0.0,0.003459759,-27.916899,2.3809845,0.79366153,0.128,0.0,0.1546548,2.879998,2.899998,467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,146,0.0,1,0.52675855,0.52708495,1.0188116,0.09576096,0.09576096,1.0,0.00032637725,0.0034082497,-27.01244,2.2414303,0.74714345,0.192,0.0,0.1590139,2.899998,2.919998,470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,147,0.0,1,0.52708495,0.52708495,1.0851439,0.0,0.08219702,0.0,0.0,0.0033575078,-28.233555,2.3873644,0.79578817,0.136,0.0,0.18136606,2.919998,2.939998,473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,148,0.0,1,0.52708495,0.5273989,1.0226969,0.09490807,0.09490807,1.0,0.00031391042,0.0033075206,-27.247272,2.249978,0.7499927,0.15200001,0.0,0.16145532,2.939998,2.959998,476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,149,0.0,1,0.5273989,0.52769697,1.0386366,0.09148785,0.09148785,1.0,0.00029809287,0.0032582784,-26.723217,2.285046,0.76168203,0.15200001,0.0,0.17757958,2.959998,2.9799979,480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,150,0.0,1,0.52769697,0.5279999,1.0251489,0.09437373,0.09437373,1.0,0.00030291785,0.0032097686,-26.723797,2.2553725,0.7517909,0.080000006,0.0,0.13964358,2.9799979,2.9999979,483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,151,0.0,1,0.5279999,0.5282957,1.0288987,0.09356239,0.09356239,1.0,0.0002958426,0.003161982,-27.061474,2.2636223,0.7545408,0.16000001,0.0,0.15697987,2.9999979,3.0199978,486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,152,0.0,1,0.5282957,0.5285914,1.0226281,0.0949231,0.0949231,1.0,0.00029567652,0.003114906,-27.273787,2.2498267,0.74994224,0.136,0.0,0.17700219,3.0199978,3.0399978,489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,153,0.0,1,0.5285914,0.52889603,1.0031239,0.09928326,0.09928326,1.0,0.0003046538,0.0030685314,-26.72458,2.2069166,0.73563886,0.23200001,0.0,0.16057643,3.0399978,3.0599978,492800
