mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,154,0.0,1,0.52889603,0.52918476,1.0199598,0.09550809,0.09550809,1.0,0.0002887063,0.0030228465,-26.92323,2.2439563,0.7479855,0.14400001,0.0,0.14971164,3.0599978,3.0799978,496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,155,0.0,1,0.52918476,0.52918476,1.0657755,0.0,0.08594576,0.0,0.0,0.0029778427,-29.150892,2.344753,0.7815844,0.104,0.0,0.15890194,3.0799978,3.0999978,499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,156,0.0,1,0.52918476,0.52918476,1.0615574,0.0,0.08678457,0.0,0.0,0.002933508,-27.233477,2.3354728,0.77849096,0.14999999,0.0,0.16064903,3.0999978,3.1199977,502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,157,0.0,1,0.52918476,0.52948326,0.985914,0.10329659,0.10329659,1.0,0.00029851,0.002889834,-25.87123,2.169054,0.72301805,0.192,0.0,0.15516432,3.1199977,3.1399977,505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,158,0.0,1,0.52948326,0.5298076,0.94328827,0.11394931,0.11394931,1.0,0.000324392,0.0028468098,-25.862211,2.0752757,0.6917586,0.16800001,0.0,0.12525114,3.1399977,3.1599977,508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,159,0.0,1,0.5298076,0.5300937,0.99128187,0.10202769,0.10202769,1.0,0.0002861292,0.0028044267,-26.292376,2.1808636,0.7269546,0.2,0.0,0.17458591,3.1599977,3.1799977,512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,160,0.0,1,0.5300937,0.5303639,1.0096596,0.097800344,0.097800344,1.0,0.00027019045,0.002762674,-27.096567,2.2212956,0.7404319,0.17600001,0.0,0.16979015,3.1799977,3.1999977,515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,161,0.0,1,0.5303639,0.53062713,1.0144596,0.096725374,0.096725374,1.0,0.00026324234,0.0027215437,-27.582033,2.2318556,0.7439519,0.224,0.0,0.16932674,3.1999977,3.2199976,518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,162,0.0,1,0.53062713,0.53062713,1.0712061,0.0,0.08487776,0.0,0.0,0.0026810248,-28.01568,2.3567004,0.7855668,0.15200001,0.0,0.17010513,3.2199976,3.2399976,521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,163,0.0,1,0.53062713,0.53087425,1.028916,0.09355866,0.09355866,1.0,0.00024709868,0.0026411097,-27.494867,2.2636604,0.7545535,0.14400001,0.0,0.16990437,3.2399976,3.2599976,524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,164,0.0,1,0.53087425,0.5311251,1.0157845,0.09643073,0.09643073,1.0,0.00025089236,0.0026017886,-25.940811,2.2347705,0.74492353,0.16800001,0.0,0.1882664,3.2599976,3.2799976,528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,165,0.0,1,0.5311251,0.5313743,1.0123247,0.09720202,0.09720202,1.0,0.00024913394,0.0025630533,-27.009417,2.2271588,0.7423863,0.18400002,0.0,0.14674819,3.2799976,3.2999976,531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,166,0.0,1,0.5313743,0.5313743,1.0848631,0.0,0.082250185,0.0,0.0,0.002524894,-27.541946,2.3867464,0.7955822,0.16000001,0.0,0.15522152,3.2999976,3.3199975,534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,167,0.0,1,0.5313743,0.5316173,1.0101289,0.097694725,0.097694725,1.0,0.00024299645,0.0024873037,-27.750582,2.222328,0.740776,0.17600001,0.0,0.14509927,3.3199975,3.3399975,537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,168,0.0,1,0.5316173,0.5318589,1.0060418,0.098618455,0.098618455,1.0,0.00024164206,0.0024502722,-27.363422,2.213336,0.73777866,0.18400002,0.0,0.19473012,3.3399975,3.3599975,540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,169,0.0,1,0.5318589,0.5318589,1.10552,0.0,0.0784296,0.0,0.0,0.002413793,-28.27516,2.4321926,0.8107309,0.17,0.0,0.17279772,3.3599975,3.3799975,544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,170,0.0,1,0.5318589,0.53208226,1.0272763,0.09391257,0.09391257,1.0,0.00022331058,0.002377856,-26.597387,2.260053,0.753351,0.16000001,0.0,0.15905286,3.3799975,3.3999975,547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,171,0.0,1,0.53208226,0.53208226,1.0982217,0.0,0.079758756,0.0,0.0,0.0023424544,-29.24824,2.416136,0.8053787,0.120000005,0.0,0.1774273,3.3999975,3.4199975,550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,172,0.0,1,0.53208226,0.53208226,1.0590364,0.0,0.08728982,0.0,0.0,0.0023075796,-28.015179,2.3299265,0.7766422,0.104,0.0,0.18591468,3.4199975,3.4399974,553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,173,0.0,1,0.53208226,0.53208226,1.0863324,0.0,0.08197239,0.0,0.0,0.0022732243,-27.885532,2.3899791,0.7966597,0.128,0.0,0.18527517,3.4399974,3.4599974,556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,174,0.0,1,0.53208226,0.53208226,1.0545218,0.0,0.088201955,0.0,0.0,0.0022393803,-27.116438,2.3199942,0.7733314,0.16800001,0.0,0.18532562,3.4599974,3.4799974,560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,175,0.0,1,0.53208226,0.53228533,1.0359594,0.09205358,0.09205358,1.0,0.00020307394,0.0022060408,-27.363686,2.2791562,0.7597188,0.136,0.0,0.17481846,3.4799974,3.4999974,563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,176,0.0,1,0.53228533,0.53228533,1.0614963,0.0,0.0867968,0.0,0.0,0.0021731968,-28.531742,2.3353384,0.77844614,0.16800001,0.0,0.17221723,3.4999974,3.5199974,566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,177,0.0,1,0.53228533,0.5324891,1.0214114,0.09518939,0.09518939,1.0,0.00020378549,0.0021408424,-26.908371,2.24715,0.74905,0.24000001,0.0,0.15492615,3.5199974,3.5399973,569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,178,0.0,1,0.5324891,0.5326941,1.012361,0.09719388,0.09719388,1.0,0.0002049789,0.0021089693,-28.14991,2.227239,0.742413,0.072000004,0.0,0.16895092,3.5399973,3.5599973,572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,179,0.0,1,0.5326941,0.5326941,1.0620811,0.0,0.086679995,0.0,0.0,0.0020775709,-28.10287,2.336625,0.77887505,0.16800001,0.0,0.19010521,3.5599973,3.5799973,576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,180,0.0,1,0.5326941,0.532896,1.0059729,0.09863412,0.09863412,1.0,0.0002018685,0.0020466398,-27.049349,2.2131846,0.73772824,0.14400001,0.0,0.16943347,3.5799973,3.5999973,579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,181,0.0,1,0.532896,0.532896,1.0597374,0.0,0.08714902,0.0,0.0,0.0020161695,-27.143265,2.3314688,0.7771563,0.14400001,0.0,0.15939763,3.5999973,3.6199973,582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,182,0.0,1,0.532896,0.53307736,1.0394305,0.09132074,0.09132074,1.0,0.0001813769,0.0019861525,-26.8614,2.2867928,0.76226425,0.17,0.0,0.16687799,3.6199973,3.6399972,585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,183,0.0,1,0.53307736,0.53327894,0.9870031,0.10303788,0.10303788,1.0,0.00020160216,0.001956583,-27.000252,2.1714501,0.72381675,0.120000005,0.0,0.14406441,3.6399972,3.6599972,588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,184,0.0,1,0.53327894,0.5334597,1.0277832,0.09380301,0.09380301,1.0,0.00018080087,0.0019274527,-27.246313,2.261168,0.75372267,0.14400001,0.0,0.1499034,3.6599972,3.6799972,592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,185,0.0,1,0.5334597,0.53364176,1.0183003,0.095873736,0.095873736,1.0,0.00018204092,0.001898757,-27.517488,2.2403054,0.7467685,0.15200001,0.0,0.14715157,3.6799972,3.6999972,595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,186,0.0,1,0.53364176,0.53364176,1.0600406,0.0,0.087088205,0.0,0.0,0.0018704882,-29.271765,2.332136,0.7773787,0.14400001,0.0,0.17222346,3.6999972,3.7199972,598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,187,0.0,1,0.53364176,0.5338203,1.0137272,0.09688862,0.09688862,1.0,0.00017853087,0.0018426403,-26.814802,2.2302444,0.7434148,0.16000001,0.0,0.1273885,3.7199972,3.7399971,601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,188,0.0,1,0.5338203,0.5338203,1.0553457,0.0,0.088034794,0.0,0.0,0.001815207,-27.745716,2.321807,0.7739357,0.072000004,0.0,0.15858887,3.7399971,3.7599971,604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,189,0.0,1,0.5338203,0.5339927,1.0157743,0.096433006,0.096433006,1.0,0.00017243979,0.0017881822,-27.208416,2.234748,0.74491596,0.18400002,0.0,0.15854132,3.7599971,3.779997,608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,190,0.0,1,0.5339927,0.5341622,1.0166371,0.09624161,0.09624161,1.0,0.00016953531,0.0017615594,-27.715954,2.2366462,0.7455487,0.136,0.0,0.14894791,3.779997,3.799997,611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,191,0.0,1,0.5341622,0.53433865,0.9928091,0.10166955,0.10166955,1.0,0.00017643058,0.0017353336,-26.630106,2.1842237,0.72807455,0.136,0.0,0.14505962,3.799997,3.819997,614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,192,0.0,1,0.53433865,0.53449553,1.0372605,0.091778174,0.091778174,1.0,0.00015689457,0.0017094977,-27.653532,2.2820187,0.7606729,0.136,0.0,0.16548832,3.819997,3.839997,617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,193,0.0,1,0.53449553,0.5346621,1.0047262,0.09891766,0.09891766,1.0,0.00016658196,0.0016840467,-27.035034,2.2104416,0.7368139,0.2,0.0,0.16842183,3.839997,3.859997,620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,194,0.0,1,0.5346621,0.5348225,1.0146904,0.09667398,0.09667398,1.0,0.00016037966,0.0016589743,-26.828144,2.2323635,0.7441212,0.136,0.0,0.15075634,3.859997,3.879997,624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,195,0.0,1,0.5348225,0.53496975,1.0452738,0.0901003,0.0901003,1.0,0.00014724873,0.0016342757,-26.804556,2.2996483,0.76654947,0.16,0.0,0.15657762,3.879997,3.899997,627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,196,0.0,1,0.53496975,0.53511465,1.045729,0.090005904,0.090005904,1.0,0.0001449045,0.0016099443,-27.573622,2.30065,0.7668833,0.14400001,0.0,0.17873771,3.899997,3.919997,630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,197,0.0,1,0.53511465,0.5352628,1.0294735,0.09343862,0.09343862,1.0,0.00014819138,0.0015859756,-27.287432,2.264887,0.7549624,0.17600001,0.008,0.1721802,3.919997,3.939997,633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,198,0.0,1,0.5352628,0.5354108,1.0235897,0.09471314,0.09471314,1.0,0.00014797632,0.0015623632,-26.11819,2.2519424,0.7506475,0.112,0.0,0.13724221,3.939997,3.959997,636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,199,0.0,1,0.5354108,0.5355598,1.014224,0.09677785,0.09677785,1.0,0.00014895106,0.0015391029,-27.058014,2.2313375,0.7437792,0.16800001,0.0,0.1369422,3.959997,3.979997,640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,200,0.0,1,0.5355598,0.5357118,0.99875873,0.10028622,0.10028622,1.0,0.00015205283,0.0015161886,-26.68398,2.197313,0.73243773,0.18400002,0.0,0.13638532,3.979997,3.999997,643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,201,0.0,1,0.5357118,0.53585845,1.0079865,0.098177835,0.098177835,1.0,0.00014663994,0.0014936156,-26.839987,2.2176147,0.7392049,0.16000001,0.0,0.14407282,3.999997,4.019997,646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,202,0.0,1,0.53585845,0.53585845,1.0735375,0.0,0.08442333,0.0,0.0,0.001471378,-28.328829,2.3618295,0.7872765,0.128,0.0,0.1935309,4.019997,4.039997,649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,203,0.0,1,0.53585845,0.53600097,1.0072908,0.09833524,0.09833524,1.0,0.00014253419,0.0014494722,-25.988813,2.216084,0.73869467,0.136,0.0,0.15883578,4.039997,4.059997,652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,204,0.0,1,0.53600097,0.53600097,1.061244,0.0,0.08684722,0.0,0.0,0.0014278926,-28.153294,2.3347833,0.7782611,0.128,0.0,0.15674731,4.059997,4.079997,656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,205,0.0,1,0.53600097,0.5361455,0.98810184,0.10277752,0.10277752,1.0,0.00014457035,0.001406634,-26.670296,2.1738675,0.7246225,0.216,0.008,0.13590544,4.079997,4.099997,659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,206,0.0,1,0.5361455,0.5362755,1.0277845,0.09380274,0.09380274,1.0,0.00012998166,0.0013856916,-26.880493,2.261171,0.75372374,0.14400001,0.0,0.1571874,4.099997,4.119997,662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,207,0.0,1,0.5362755,0.53640157,1.0346005,0.092342034,0.092342034,1.0,0.00012605256,0.0013650616,-27.465189,2.2761664,0.7587222,0.192,0.0,0.18267973,4.119997,4.139997,665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,208,0.0,1,0.53640157,0.536535,1.0033016,0.09924266,0.09924266,1.0,0.00013345545,0.0013447388,-26.344282,2.2073076,0.7357692,0.17,0.0,0.14265884,4.139997,4.159997,668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,209,0.0,1,0.536535,0.536535,1.0585432,0.0,0.087389,0.0,0.0,0.001324718,-28.683071,2.3288414,0.7762805,0.208,0.0,0.2223966,4.159997,4.179997,672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,210,0.0,1,0.536535,0.536535,1.0597376,0.0,0.087148994,0.0,0.0,0.0013049954,-27.920212,2.3314693,0.7771565,0.15200001,0.0,0.1598151,4.179997,4.199997,675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,211,0.0,1,0.536535,0.536535,1.0844359,0.0,0.08233111,0.0,0.0,0.0012855667,-27.871656,2.3858068,0.79526895,0.14400001,0.0,0.1772251,4.199997,4.219997,678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,212,0.0,1,0.536535,0.5366492,1.044843,0.09018971,0.09018971,1.0,0.00011421872,0.0012664273,-27.5526,2.2987003,0.76623344,0.136,0.0,0.16393669,4.219997,4.239997,681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,213,0.0,1,0.5366492,0.5366492,1.1107693,0.0,0.077487335,0.0,0.0,0.0012475725,-29.959019,2.4437413,0.81458044,0.128,0.0,0.20474635,4.239997,4.259997,684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,214,0.0,1,0.5366492,0.5367682,1.0141854,0.096786454,0.096786454,1.0,0.0001189504,0.0012289984,-26.606161,2.2312524,0.7437508,0.136,0.0,0.16556077,4.259997,4.279997,688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,215,0.0,1,0.5367682,0.5368932,0.98605937,0.10326202,0.10326202,1.0,0.00012501946,0.0012107013,-27.28082,2.169374,0.7231247,0.2,0.0,0.15468395,4.279997,4.299997,691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,216,0.0,1,0.5368932,0.53701776,0.9811079,0.10444606,0.10444606,1.0,0.00012457033,0.0011926763,-26.637203,2.1584804,0.7194935,0.23200001,0.0,0.15344119,4.299997,4.319997,694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,217,0.0,1,0.53701776,0.53713334,1.0070506,0.09838964,0.09838964,1.0,0.00011559992,0.0011749197,-27.094337,2.2155557,0.7385186,0.120000005,0.0,0.14500347,4.319997,4.339997,697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,218,0.0,1,0.53713334,0.53713334,1.0559227,0.0,0.087917894,0.0,0.0,0.0011574272,-28.954943,2.3230765,0.77435887,0.17600001,0.0,0.18463679,4.339997,4.359997,700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,219,0.0,1,0.53713334,0.537243,1.0168763,0.09618862,0.09618862,1.0,0.000109673834,0.0011401955,-27.220991,2.2371726,0.7457242,0.16800001,0.0,0.15852597,4.359997,4.379997,704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,220,0.0,1,0.537243,0.537243,1.0948957,0.0,0.08037191,0.0,0.0,0.0011232204,-28.491123,2.4088187,0.8029396,0.17600001,0.0,0.1779775,4.379997,4.3999968,707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,221,0.0,1,0.537243,0.5373559,0.99138784,0.10200281,0.10200281,1.0,0.00011286587,0.0011064977,-26.266262,2.1810968,0.7270323,0.17,0.0,0.13600822,4.3999968,4.4199967,710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,222,0.0,1,0.5373559,0.53746575,0.99662936,0.10077914,0.10077914,1.0,0.000109851666,0.0010900239,-26.943865,2.1926284,0.73087615,0.128,0.0,0.15759973,4.4199967,4.4399967,713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,223,0.0,1,0.53746575,0.53756315,1.042386,0.09070138,0.09070138,1.0,9.739475e-05,0.0010737957,-28.049402,2.2932951,0.7644317,0.120000005,0.0,0.13036692,4.4399967,4.4599967,716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,224,0.0,1,0.53756315,0.5376596,1.0400636,0.09118772,0.09118772,1.0,9.64592e-05,0.0010578091,-27.196573,2.2881856,0.7627286,0.16800001,0.0,0.17765203,4.4599967,4.4799967,720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,225,0.0,1,0.5376596,0.5376596,1.0743711,0.0,0.08426144,0.0,0.0,0.0010420603,-28.01944,2.3636637,0.78788793,0.136,0.0,0.17287096,4.4799967,4.4999967,723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,226,0.0,1,0.5376596,0.5377608,1.006135,0.098597296,0.098597296,1.0,0.00010121466,0.001026546,-26.719618,2.2135413,0.7378471,0.17600001,0.0,0.15836245,4.4999967,4.5199966,726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,227,0.0,1,0.5377608,0.53786093,1.0042053,0.09903635,0.09903635,1.0,0.000100151774,0.0010112628,-26.373472,2.2092957,0.73643196,0.18400002,0.0,0.16078839,4.5199966,4.5399966,729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,228,0.0,1,0.53786093,0.53796047,1.0004377,0.09989924,0.09989924,1.0,9.9520345e-05,0.0009962072,-26.895548,2.201007,0.733669,0.224,0.0,0.17608932,4.5399966,4.5599966,732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,229,0.0,1,0.53796047,0.53806484,0.9733182,0.106336355,0.106336355,1.0,0.0001043559,0.0009813756,-25.891193,2.1413429,0.713781,0.14400001,0.0,0.13877058,4.5599966,4.5799966,736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,230,0.0,1,0.53806484,0.5381574,1.0188104,0.0957612,0.0957612,1.0,9.257855e-05,0.0009667647,-26.82431,2.2414277,0.74714255,0.15200001,0.0,0.14440899,4.5799966,4.5999966,739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,231,0.0,1,0.5381574,0.53824437,1.0395565,0.09129425,0.09129425,1.0,8.694604e-05,0.0009523715,-28.271229,2.28707,0.7623567,0.120000005,0.0,0.16247933,4.5999966,4.6199965,742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,232,0.0,1,0.53824437,0.5383283,1.0483323,0.08946799,0.08946799,1.0,8.3938205e-05,0.00093819265,-27.054073,2.3063772,0.7687924,0.136,0.0,0.16636348,4.6199965,4.6399965,745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,233,0.0,1,0.5383283,0.53841764,1.0146792,0.09667647,0.09667647,1.0,8.935078e-05,0.00092422473,-27.204418,2.232339,0.74411297,0.16800001,0.0,0.15015323,4.6399965,4.6599965,748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,234,0.0,1,0.53841764,0.5385024,1.031155,0.093077555,0.093077555,1.0,8.4743835e-05,0.00091046473,-27.639904,2.2685864,0.7561955,0.13,0.0,0.16071986,4.6599965,4.6799965,752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,235,0.0,1,0.5385024,0.5385919,1.0009047,0.09979191,0.09979191,1.0,8.950434e-05,0.00089690986,-26.584988,2.2020342,0.7340114,0.15200001,0.008,0.15405583,4.6799965,4.6999965,755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,236,0.0,1,0.5385919,0.5385919,1.0583837,0.0,0.0874211,0.0,0.0,0.00088355667,-27.723331,2.3284907,0.7761636,0.128,0.0,0.1843885,4.6999965,4.7199965,758400
