mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,237,0.0,1,0.5385919,0.5385919,1.052908,0.0,0.088530324,0.0,0.0,0.00087040215,-27.833632,2.3164437,0.7721479,0.128,0.0,0.14152212,4.7199965,4.7399964,761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,238,0.0,1,0.5385919,0.5386721,1.0290421,0.093531504,0.093531504,1.0,8.019798e-05,0.0008574435,-27.313013,2.263938,0.754646,0.17600001,0.008,0.16665342,4.7399964,4.7599964,764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,239,0.0,1,0.5386721,0.5387511,1.0288032,0.09358296,0.09358296,1.0,7.904746e-05,0.0008446779,-27.058796,2.2634122,0.75447077,0.14400001,0.0,0.16920957,4.7599964,4.7799964,768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,240,0.0,1,0.5387511,0.53883034,1.0215156,0.09516657,0.09516657,1.0,7.9188336e-05,0.00083210244,-27.179739,2.2473793,0.74912643,0.17600001,0.0,0.152522,4.7799964,4.7999964,771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,241,0.0,1,0.53883034,0.53890395,1.0468701,0.089769736,0.089769736,1.0,7.35855e-05,0.0008197139,-27.215408,2.3031602,0.7677201,0.17600001,0.0,0.17832558,4.7999964,4.8199964,774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,242,0.0,1,0.53890395,0.53899175,0.96371776,0.1087132,0.1087132,1.0,8.778698e-05,0.0008075099,-25.743862,2.1202214,0.7067405,0.18400002,0.0,0.14384034,4.8199964,4.8399963,777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,243,0.0,1,0.53899175,0.5390728,0.99170816,0.10192759,0.10192759,1.0,8.108215e-05,0.0007954877,-26.434805,2.1818016,0.7272672,0.136,0.0,0.15687229,4.8399963,4.8599963,780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,244,0.0,1,0.5390728,0.5390728,1.1052121,0.0,0.07848523,0.0,0.0,0.00078364456,-29.277061,2.4315152,0.8105051,0.096,0.0,0.15744519,4.8599963,4.8799963,784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,245,0.0,1,0.5390728,0.5391443,1.0335,0.09257634,0.09257634,1.0,7.146686e-05,0.00077197753,-27.711824,2.2737453,0.75791514,0.120000005,0.0,0.16010088,4.8799963,4.8999963,787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,246,0.0,1,0.5391443,0.5391443,1.0509884,0.0,0.08892248,0.0,0.0,0.00076048425,-27.225424,2.3122208,0.7707403,0.096,0.0,0.14214432,4.8999963,4.9199963,790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,247,0.0,1,0.5391443,0.5391443,1.0766678,0.0,0.08381701,0.0,0.0,0.00074916217,-28.63713,2.3687165,0.7895722,0.089999996,0.0,0.1636065,4.9199963,4.9399962,793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,248,0.0,1,0.5391443,0.5391443,1.0529464,0.0,0.08852248,0.0,0.0,0.0007380087,-27.501797,2.3165283,0.77217615,0.15200001,0.0,0.19135258,4.9399962,4.959996,796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,249,0.0,1,0.5391443,0.5392133,1.0225405,0.09494225,0.09494225,1.0,6.9025016e-05,0.0007270211,-28.176397,2.2496338,0.7498779,0.16800001,0.0,0.16464093,4.959996,4.979996,800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,250,0.0,1,0.5392133,0.53928375,1.0072802,0.09833763,0.09833763,1.0,7.042912e-05,0.0007161971,-27.34833,2.2160606,0.7386869,0.136,0.0,0.15351197,4.979996,4.999996,803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,251,0.0,1,0.53928375,0.53935945,0.9694185,0.10729549,0.10729549,1.0,7.5700664e-05,0.0007055344,-26.02778,2.1327634,0.71092117,0.16800001,0.0,0.13010612,4.999996,5.019996,806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,252,0.0,1,0.53935945,0.53942287,1.039905,0.091221035,0.091221035,1.0,6.340139e-05,0.00069503044,-27.543224,2.2878366,0.7626122,0.136,0.0,0.18890534,5.019996,5.039996,809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,253,0.0,1,0.53942287,0.53949094,1.0026627,0.09938878,0.09938878,1.0,6.804978e-05,0.00068468275,-26.876345,2.2059019,0.73530066,0.120000005,0.0,0.15992911,5.039996,5.059996,812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,254,0.0,1,0.53949094,0.5395513,1.0480754,0.08952093,0.08952093,1.0,6.0380895e-05,0.0006744891,-27.915735,2.3058121,0.76860404,0.16800001,0.0,0.1877206,5.059996,5.079996,816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,255,0.0,1,0.5395513,0.5396119,1.0404311,0.09111058,0.09111058,1.0,6.053818e-05,0.0006644473,-27.980331,2.2889943,0.7629981,0.16000001,0.0,0.18021339,5.079996,5.099996,819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,256,0.0,1,0.5396119,0.5396119,1.0803157,0.0,0.083115935,0.0,0.0,0.00065455504,-28.146856,2.3767421,0.7922474,0.096,0.0,0.19062117,5.099996,5.119996,822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,257,0.0,1,0.5396119,0.53967214,1.0293958,0.09345535,0.09345535,1.0,6.0260936e-05,0.0006448099,-26.801626,2.264716,0.75490534,0.18400002,0.008,0.15707947,5.119996,5.139996,825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,258,0.0,1,0.53967214,0.5397314,1.0302123,0.09327983,0.09327983,1.0,5.9252274e-05,0.0006352099,-26.67791,2.2665124,0.75550413,0.18400002,0.0,0.14237982,5.139996,5.159996,828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,259,0.0,1,0.5397314,0.5397956,0.9888975,0.1025894,0.1025894,1.0,6.4195614e-05,0.0006257529,-26.480726,2.175618,0.725206,0.14400001,0.0,0.15800102,5.159996,5.179996,832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,260,0.0,1,0.5397956,0.5397956,1.0916286,0.0,0.08097882,0.0,0.0,0.00061643677,-28.281445,2.4016309,0.80054367,0.12,0.0,0.1935632,5.179996,5.199996,835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,261,0.0,1,0.5397956,0.5398532,1.0225431,0.09494168,0.09494168,1.0,5.765421e-05,0.0006072592,-26.226822,2.2496397,0.74987996,0.128,0.0,0.14219628,5.199996,5.219996,838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,262,0.0,1,0.5398532,0.53991145,1.0115013,0.09738647,0.09738647,1.0,5.8258356e-05,0.0005982182,-26.844162,2.2253473,0.7417824,0.18400002,0.0,0.16992077,5.219996,5.239996,841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,263,0.0,1,0.53991145,0.53991145,1.0633309,0.0,0.08643092,0.0,0.0,0.000589312,-28.393463,2.3393748,0.7797916,0.120000005,0.0,0.1790346,5.239996,5.259996,844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,264,0.0,1,0.53991145,0.53991145,1.0641447,0.0,0.0862691,0.0,0.0,0.0005805383,-27.938002,2.341165,0.78038836,0.15200001,0.0,0.14499648,5.259996,5.279996,848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,265,0.0,1,0.53991145,0.53996545,1.0250576,0.09439358,0.09439358,1.0,5.3983233e-05,0.00057189516,-26.703156,2.2551718,0.75172395,0.18400002,0.0,0.13950267,5.279996,5.299996,851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,266,0.0,1,0.53996545,0.5400225,0.9947438,0.101217635,0.101217635,1.0,5.7024063e-05,0.0005633807,-27.507217,2.1884801,0.7294934,0.096,0.0,0.16023989,5.299996,5.319996,854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,267,0.0,1,0.5400225,0.5400225,1.0821451,0.0,0.08276656,0.0,0.0,0.0005549931,-28.546469,2.3807666,0.7935889,0.136,0.0,0.17478251,5.319996,5.339996,857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,268,0.0,1,0.5400225,0.5400767,1.0037713,0.09913539,0.09913539,1.0,5.4200333e-05,0.0005467304,-27.490677,2.208341,0.73611367,0.192,0.0,0.1844068,5.339996,5.359996,860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,269,0.0,1,0.5400767,0.5401265,1.033988,0.092472374,0.092472374,1.0,4.9804767e-05,0.0005385908,-26.95263,2.2748191,0.75827307,0.08800001,0.0,0.15961923,5.359996,5.379996,864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,270,0.0,1,0.5401265,0.54017407,1.0476936,0.089599654,0.089599654,1.0,4.7539066e-05,0.00053057197,-27.341255,2.304972,0.768324,0.14400001,0.0,0.15437225,5.379996,5.399996,867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,271,0.0,1,0.54017407,0.54017407,1.0687068,0.0,0.085367635,0.0,0.0,0.00052267284,-27.987099,2.3512018,0.78373396,0.15200001,0.0,0.17621094,5.399996,5.419996,870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,272,0.0,1,0.54017407,0.54022473,1.0068645,0.0984318,0.0984318,1.0,5.068168e-05,0.0005148913,-26.595064,2.2151463,0.7383821,0.16800001,0.0,0.1328902,5.419996,5.439996,873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,273,0.0,1,0.54022473,0.54027224,1.028427,0.09366405,0.09366405,1.0,4.750879e-05,0.00050722546,-27.36357,2.2625847,0.7541949,0.089999996,0.0,0.15097384,5.439996,5.4599957,876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,274,0.0,1,0.54027224,0.5403247,0.9787237,0.10502103,0.10502103,1.0,5.2476273e-05,0.00049967394,-26.769073,2.1532352,0.71774507,0.15200001,0.0,0.15821335,5.4599957,5.4799957,880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,275,0.0,1,0.5403247,0.54037005,1.0356153,0.09212651,0.09212651,1.0,4.534787e-05,0.0004922348,-27.067162,2.2783992,0.7594664,0.128,0.0,0.16169491,5.4799957,5.4999957,883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,276,0.0,1,0.54037005,0.5404221,0.9694842,0.10727927,0.10727927,1.0,5.2020412e-05,0.00048490646,-26.324171,2.1329079,0.7109693,0.216,0.0,0.1499257,5.4999957,5.5199957,886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,277,0.0,1,0.5404221,0.5404653,1.0434566,0.0904781,0.0904781,1.0,4.322023e-05,0.00047768716,-27.294813,2.2956502,0.76521677,0.096,0.0,0.14261949,5.5199957,5.5399957,889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,278,0.0,1,0.5404653,0.5405105,1.0176096,0.09602634,0.09602634,1.0,4.518761e-05,0.00047057518,-27.185978,2.2387857,0.74626195,0.15200001,0.0,0.13599981,5.5399957,5.5599957,892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,279,0.0,1,0.5405105,0.5405539,1.0279101,0.0937756,0.0937756,1.0,4.347149e-05,0.0004635693,-27.078375,2.2614474,0.7538158,0.136,0.0,0.15871555,5.5599957,5.5799956,896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,280,0.0,1,0.5405539,0.5405539,1.0565948,0.0,0.08778194,0.0,0.0,0.00045666774,-28.369148,2.3245552,0.77485174,0.136,0.0,0.17464498,5.5799956,5.5999956,899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,281,0.0,1,0.5405539,0.5405539,1.0611243,0.0,0.08687116,0.0,0.0,0.0004498687,-27.464254,2.33452,0.7781734,0.15200001,0.0,0.16250758,5.5999956,5.6199956,902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,282,0.0,1,0.5405539,0.5405539,1.0614047,0.0,0.0868151,0.0,0.0,0.00044317104,-27.938158,2.335137,0.77837896,0.16800001,0.0,0.15886958,5.6199956,5.6399956,905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,283,0.0,1,0.5405539,0.5405539,1.0776819,0.0,0.083621524,0.0,0.0,0.00043657317,-27.449474,2.3709476,0.79031587,0.08800001,0.0,0.13776535,5.6399956,5.6599956,908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,284,0.0,1,0.5405539,0.5405927,1.0456178,0.09002896,0.09002896,1.0,3.8719067e-05,0.00043007347,-28.205154,2.300405,0.7668017,0.18400002,0.0,0.15552269,5.6599956,5.6799955,912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,285,0.0,1,0.5405927,0.5406357,0.99299246,0.10162663,0.10162663,1.0,4.3056214e-05,0.0004236706,-26.646372,2.184627,0.728209,0.2,0.0,0.14491487,5.6799955,5.6999955,915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,286,0.0,1,0.5406357,0.5406357,1.0591676,0.0,0.08726344,0.0,0.0,0.00041736284,-27.498991,2.3302152,0.7767384,0.22,0.0,0.16976042,5.6999955,5.7199955,918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,287,0.0,1,0.5406357,0.5406786,0.98160106,0.10432752,0.10432752,1.0,4.289417e-05,0.00041114914,-26.407303,2.1595654,0.7198552,0.18400002,0.0,0.18006474,5.7199955,5.7399955,921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,288,0.0,1,0.5406786,0.54071563,1.0392431,0.09136016,0.09136016,1.0,3.700342e-05,0.000405028,-27.248507,2.2863805,0.76212686,0.17600001,0.0,0.14140312,5.7399955,5.7599955,924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,289,0.0,1,0.54071563,0.54075164,1.0448217,0.09019412,0.09019412,1.0,3.5987254e-05,0.00039899777,-27.481747,2.2986538,0.76621795,0.24800001,0.008,0.19943988,5.7599955,5.7799954,928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,290,0.0,1,0.54075164,0.54079145,0.9944421,0.10128798,0.10128798,1.0,3.9812006e-05,0.00039305753,-25.963638,2.1878164,0.7292721,0.15200001,0.0,0.14480424,5.7799954,5.7999954,931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,291,0.0,1,0.54079145,0.5408281,1.0236795,0.09469358,0.09469358,1.0,3.6665893e-05,0.0003872057,-27.309282,2.2521398,0.7507133,0.16800001,0.0,0.15848225,5.7999954,5.8199954,934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,292,0.0,1,0.5408281,0.5408281,1.0720174,0.0,0.08471933,0.0,0.0,0.000381441,-27.42454,2.3584855,0.78616184,0.208,0.0,0.16087192,5.8199954,5.8399954,937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,293,0.0,1,0.5408281,0.5408281,1.0516477,0.0,0.0887876,0.0,0.0,0.00037576217,-26.84252,2.313671,0.7712237,0.120000005,0.0,0.14971726,5.8399954,5.8599954,940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,294,0.0,1,0.5408281,0.54086334,1.0211958,0.09523668,0.09523668,1.0,3.525354e-05,0.00037016766,-27.298239,2.2466755,0.74889183,0.16000001,0.0,0.17079465,5.8599954,5.8799953,944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,295,0.0,1,0.54086334,0.5408965,1.0412832,0.090932,0.090932,1.0,3.3158954e-05,0.00036465662,-27.781582,2.290869,0.763623,0.136,0.0,0.17608008,5.8799953,5.8999953,947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,296,0.0,1,0.5408965,0.54092973,1.033298,0.09261939,0.09261939,1.0,3.3271444e-05,0.00035922765,-27.35892,2.2733011,0.7577671,0.08800001,0.0,0.17387666,5.8999953,5.9199953,950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,297,0.0,1,0.54092973,0.54092973,1.0847836,0.0,0.08226524,0.0,0.0,0.00035387932,-28.280989,2.3865714,0.7955238,0.128,0.0,0.14941938,5.9199953,5.9399953,953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,298,0.0,1,0.54092973,0.54096407,1.0066901,0.098471336,0.098471336,1.0,3.4328168e-05,0.00034861077,-27.13082,2.2147624,0.7382542,0.18400002,0.0,0.16174571,5.9399953,5.9599953,956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,299,0.0,1,0.54096407,0.5409963,1.0273104,0.09390518,0.09390518,1.0,3.2248983e-05,0.0003434207,-26.923708,2.260128,0.753376,0.08,0.0,0.15444952,5.9599953,5.9799953,960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,300,0.0,1,0.5409963,0.5409963,1.050148,0.0,0.08909471,0.0,0.0,0.00033830784,-28.25472,2.3103719,0.77012396,0.120000005,0.0,0.15883172,5.9799953,5.999995,963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,301,0.0,1,0.5409963,0.54103214,0.9689882,0.10740186,0.10740186,1.0,3.5793943e-05,0.00033327116,-25.193218,2.1318166,0.71060556,0.16800001,0.0,0.13752179,5.999995,6.019995,966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,302,0.0,1,0.54103214,0.541064,1.0123389,0.09719884,0.09719884,1.0,3.191128e-05,0.00032830928,-27.399393,2.22719,0.7423967,0.14400001,0.0,0.14203878,6.019995,6.039995,969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,303,0.0,1,0.541064,0.541064,1.0831127,0.0,0.08258236,0.0,0.0,0.00032342147,-28.919857,2.3828955,0.7942985,0.14400001,0.0,0.17681652,6.039995,6.059995,972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,304,0.0,1,0.541064,0.5410966,0.98980594,0.10237504,0.10237504,1.0,3.261734e-05,0.00031860635,-26.240871,2.1776166,0.7258722,0.136,0.0,0.18609643,6.059995,6.079995,976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,305,0.0,1,0.5410966,0.5410966,1.1182911,0.0,0.07615683,0.0,0.0,0.0003138628,-29.075344,2.4602897,0.8200966,0.120000005,0.0,0.18504442,6.079995,6.099995,979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,306,0.0,1,0.5410966,0.5410966,1.06635,0.0,0.085832156,0.0,0.0,0.00030919007,-27.812399,2.346017,0.78200567,0.112,0.0,0.14580338,6.099995,6.119995,982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,307,0.0,1,0.5410966,0.5411242,1.0431938,0.09053284,0.09053284,1.0,2.7575112e-05,0.00030458684,-26.595497,2.2950723,0.7650241,0.16000001,0.0,0.1463073,6.119995,6.139995,985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,308,0.0,1,0.5411242,0.5411559,0.9766181,0.10553144,0.10553144,1.0,3.166494e-05,0.0003000522,-26.007673,2.1486027,0.71620095,0.08800001,0.0,0.13697833,6.139995,6.159995,988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,309,0.0,1,0.5411559,0.5411559,1.0792894,0.0,0.08331257,0.0,0.0,0.00029558505,-28.166044,2.374484,0.7914947,0.2,0.0,0.17211874,6.159995,6.179995,992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,310,0.0,1,0.5411559,0.5411559,1.0500864,0.0,0.08910738,0.0,0.0,0.00029118423,-27.128014,2.3102362,0.7700788,0.128,0.0,0.14467238,6.179995,6.199995,995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,311,0.0,1,0.5411559,0.5411559,1.0607941,0.0,0.08693724,0.0,0.0,0.00028684913,-27.503132,2.3337936,0.7779312,0.136,0.0,0.18601017,6.199995,6.219995,998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,312,0.0,1,0.5411559,0.5411559,1.0790515,0.0,0.083358236,0.0,0.0,0.00028257855,-27.73612,2.3739607,0.79132026,0.14,0.0,0.17393589,6.219995,6.239995,1001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,313,0.0,1,0.5411559,0.5411559,1.1193094,0.0,0.075978465,0.0,0.0,0.0002783714,-29.095264,2.46253,0.82084334,0.17600001,0.0,0.17657383,6.239995,6.259995,1004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,314,0.0,1,0.5411559,0.5411831,1.0030409,0.09930226,0.09930226,1.0,2.7231361e-05,0.000274227,-26.899433,2.2067342,0.73557806,0.16800001,0.0,0.1605938,6.259995,6.279995,1008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,315,0.0,1,0.5411831,0.5411831,1.0522374,0.0,0.088667125,0.0,0.0,0.00027014434,-27.50212,2.3149686,0.7716562,0.16000001,0.0,0.18385738,6.279995,6.299995,1011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,316,0.0,1,0.5411831,0.5412096,1.0027088,0.09937821,0.09937821,1.0,2.6446774e-05,0.00026612246,-25.901442,2.2060034,0.7353345,0.18400002,0.0,0.14346217,6.299995,6.319995,1014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,317,0.0,1,0.5412096,0.5412357,1.0022315,0.0994875,0.0994875,1.0,2.6081687e-05,0.00026216044,-27.177942,2.2049532,0.7349844,0.224,0.0,0.14815754,6.319995,6.339995,1017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,318,0.0,1,0.5412357,0.54126054,1.016199,0.09633874,0.09633874,1.0,2.4880179e-05,0.00025825726,-26.209627,2.2356825,0.7452275,0.17600001,0.0,0.14673962,6.339995,6.359995,1020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,319,0.0,1,0.54126054,0.5412841,1.0337739,0.09251796,0.09251796,1.0,2.3537714e-05,0.00025441239,-26.906506,2.274348,0.758116,0.112,0.0,0.15517716,6.359995,6.379995,1024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,320,0.0,1,0.5412841,0.5412841,1.0554394,0.0,0.0880158,0.0,0.0,0.0002506247,-27.469023,2.322013,0.77400434,0.128,0.0,0.15847468,6.379995,6.399995,1027200
