mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,321,0.0,1,0.5412841,0.5413079,1.0152147,0.09655735,0.09655735,1.0,2.3839364e-05,0.00024689332,-27.006655,2.233517,0.74450564,0.128,0.0,0.13280818,6.399995,6.419995,1030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,322,0.0,1,0.5413079,0.5413079,1.1001294,0.0,0.07940915,0.0,0.0,0.00024321757,-28.672373,2.420333,0.80677766,0.14400001,0.0,0.19671252,6.419995,6.439995,1033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,323,0.0,1,0.5413079,0.54133046,1.0272394,0.09392052,0.09392052,1.0,2.2503034e-05,0.00023959656,-27.064968,2.2599719,0.753324,0.16000001,0.0,0.14223178,6.439995,6.459995,1036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,324,0.0,1,0.54133046,0.5413531,1.0181913,0.09589781,0.09589781,1.0,2.263471e-05,0.00023602947,-26.751724,2.2400656,0.74668854,0.14400001,0.0,0.14546898,6.459995,6.479995,1040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,325,0.0,1,0.5413531,0.5413531,1.0556322,0.0,0.08797671,0.0,0.0,0.00023251545,-27.47195,2.3224373,0.7741458,0.12,0.0,0.17158662,6.479995,6.4999948,1043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,326,0.0,1,0.5413531,0.5413748,1.0237863,0.09467028,0.09467028,1.0,2.1684578e-05,0.0002290537,-27.668577,2.252375,0.75079167,0.136,0.0,0.163931,6.4999948,6.5199947,1046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,327,0.0,1,0.5413748,0.5413748,1.0638119,0.0,0.086335234,0.0,0.0,0.00022564357,-27.951778,2.340433,0.78014433,0.128,0.0,0.16533591,6.5199947,6.5399947,1049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,328,0.0,1,0.5413748,0.5413748,1.0612714,0.0,0.08684173,0.0,0.0,0.00022228419,-28.065256,2.3348436,0.7782812,0.112,0.0,0.15728736,6.5399947,6.5599947,1052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,329,0.0,1,0.5413748,0.5413972,0.990194,0.102283604,0.102283604,1.0,2.2397526e-05,0.00021897473,-26.706627,2.1784704,0.72615683,0.224,0.0,0.1596324,6.5599947,6.5799947,1056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,330,0.0,1,0.5413972,0.5414182,1.0116079,0.097362585,0.097362585,1.0,2.1002536e-05,0.00021571465,-26.661999,2.225582,0.7418606,0.136,0.0,0.1849801,6.5799947,6.5999947,1059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,331,0.0,1,0.5414182,0.5414394,1.0010844,0.099750616,0.099750616,1.0,2.1197315e-05,0.0002125031,-27.392544,2.2024298,0.73414326,0.18400002,0.0,0.17443778,6.5999947,6.6199946,1062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,332,0.0,1,0.5414394,0.541459,1.0287697,0.09359016,0.09359016,1.0,1.9592107e-05,0.00020933939,-27.626717,2.2633386,0.7544462,0.16800001,0.0,0.17466132,6.6199946,6.6399946,1065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,333,0.0,1,0.541459,0.541481,0.9718336,0.10670049,0.10670049,1.0,2.200407e-05,0.00020622276,-26.811876,2.1380765,0.7126922,0.18400002,0.0,0.1449304,6.6399946,6.6599946,1068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,334,0.0,1,0.541481,0.54150015,1.0256873,0.09425678,0.09425678,1.0,1.9148492e-05,0.00020315242,-27.305275,2.2565572,0.75218576,0.216,0.0,0.18488571,6.6599946,6.6799946,1072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,335,0.0,1,0.54150015,0.54151803,1.0485837,0.08941621,0.08941621,1.0,1.789468e-05,0.0002001279,-27.506302,2.3069303,0.7689768,0.192,0.0,0.1713372,6.6799946,6.6999946,1075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,336,0.0,1,0.54151803,0.54153615,1.0368663,0.09186154,0.09186154,1.0,1.8110355e-05,0.0001971484,-26.993214,2.2811515,0.76038384,0.18400002,0.0,0.1475318,6.6999946,6.7199945,1078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,337,0.0,1,0.54153615,0.54153615,1.0867195,0.0,0.081899345,0.0,0.0,0.0001942132,-28.907824,2.3908308,0.7969436,0.17600001,0.0,0.18655482,6.7199945,6.7399945,1081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,338,0.0,1,0.54153615,0.54155636,0.9767833,0.10549131,0.10549131,1.0,2.0182782e-05,0.00019132176,-26.709822,2.148966,0.71632206,0.29,0.0,0.12739214,6.7399945,6.7599945,1084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,339,0.0,1,0.54155636,0.5415746,1.0140569,0.096815094,0.096815094,1.0,1.8247069e-05,0.00018847338,-27.6628,2.2309697,0.7436566,0.18400002,0.0,0.14504205,6.7599945,6.7799945,1088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,340,0.0,1,0.5415746,0.5415931,1.0024315,0.099441685,0.099441685,1.0,1.8463079e-05,0.00018566739,-26.344425,2.2053933,0.73513114,0.14400001,0.0,0.12586121,6.7799945,6.7999945,1091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,341,0.0,1,0.5415931,0.5416095,1.0455899,0.09003472,0.09003472,1.0,1.6467638e-05,0.0001829032,-27.791391,2.3003438,0.7667813,0.14400001,0.0,0.18646353,6.7999945,6.8199944,1094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,342,0.0,1,0.5416095,0.54162776,0.99474156,0.101218164,0.101218164,1.0,1.8237493e-05,0.00018018005,-27.241823,2.1884751,0.7294917,0.17600001,0.0,0.15930858,6.8199944,6.8399944,1097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,343,0.0,1,0.54162776,0.5416441,1.0364189,0.09195623,0.09195623,1.0,1.6322005e-05,0.00017749755,-27.951984,2.280167,0.7600557,0.136,0.0,0.1715144,6.8399944,6.8599944,1100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,344,0.0,1,0.5416441,0.5416617,0.99788624,0.100487895,0.100487895,1.0,1.7570808e-05,0.00017485497,-26.917404,2.1953936,0.7317979,0.208,0.0,0.14676982,6.8599944,6.8799944,1104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,345,0.0,1,0.5416617,0.5416792,0.9924429,0.1017553,0.1017553,1.0,1.752752e-05,0.00017225168,-26.067907,2.183418,0.72780603,0.18400002,0.0,0.173222,6.8799944,6.8999944,1107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,346,0.0,1,0.5416792,0.5416792,1.0509858,0.0,0.088923015,0.0,0.0,0.00016968719,-27.750547,2.3122149,0.7707383,0.16800001,0.0,0.1716468,6.8999944,6.9199944,1110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,347,0.0,1,0.5416792,0.54169476,1.0311522,0.09307816,0.09307816,1.0,1.555903e-05,0.0001671609,-27.237118,2.2685802,0.7561934,0.16000001,0.0,0.17340052,6.9199944,6.9399943,1113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,348,0.0,1,0.54169476,0.54169476,1.0646594,0.0,0.08616694,0.0,0.0,0.00016467224,-27.384727,2.3422973,0.7807658,0.128,0.0,0.20225137,6.9399943,6.9599943,1116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,349,0.0,1,0.54169476,0.54170996,1.0279804,0.093760416,0.093760416,1.0,1.5209873e-05,0.00016222062,-27.153904,2.2616022,0.7538674,0.136,0.0,0.14369492,6.9599943,6.9799943,1120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,350,0.0,1,0.54170996,0.54170996,1.0598853,0.0,0.08711938,0.0,0.0,0.0001598054,-26.595732,2.331794,0.7772647,0.128,0.0,0.1352003,6.9799943,6.9999943,1123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,351,0.0,1,0.54170996,0.5417249,1.0227003,0.094907306,0.094907306,1.0,1.4940899e-05,0.00015742623,-26.837717,2.2499857,0.74999523,0.17999999,0.0,0.1512295,6.9999943,7.0199943,1126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,352,0.0,1,0.5417249,0.54173946,1.0283073,0.09368987,0.09368987,1.0,1.4529657e-05,0.00015508248,-27.982676,2.2623212,0.7541071,0.14400001,0.0,0.1620068,7.0199943,7.0399942,1129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,353,0.0,1,0.54173946,0.54175335,1.040648,0.0910651,0.0910651,1.0,1.39123385e-05,0.00015277354,-27.976404,2.2894711,0.76315707,0.136,0.0,0.1583721,7.0399942,7.059994,1132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,354,0.0,1,0.54175335,0.54176676,1.0492195,0.08928541,0.08928541,1.0,1.3437371e-05,0.00015049907,-27.711298,2.3083289,0.769443,0.16800001,0.0,0.17439893,7.059994,7.079994,1136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,355,0.0,1,0.54176676,0.5417801,1.045597,0.09003327,0.09003327,1.0,1.3348194e-05,0.00014825846,-28.011124,2.3003592,0.76678646,0.14400001,0.0,0.1472381,7.079994,7.099994,1139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,356,0.0,1,0.5417801,0.5417801,1.0523695,0.0,0.08864015,0.0,0.0,0.00014605118,-27.873856,2.315259,0.771753,0.15200001,0.0,0.16789979,7.099994,7.119994,1142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,357,0.0,1,0.5417801,0.5417949,0.9880576,0.10278798,0.10278798,1.0,1.4788805e-05,0.0001438768,-26.005898,2.1737702,0.72459006,0.128,0.0,0.13480492,7.119994,7.139994,1145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,358,0.0,1,0.5417949,0.5418078,1.042284,0.0907227,0.0907227,1.0,1.2858554e-05,0.0001417347,-27.342348,2.2930706,0.76435685,0.16000001,0.0,0.18352997,7.139994,7.159994,1148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,359,0.0,1,0.5418078,0.5418211,1.0195311,0.0956024,0.0956024,1.0,1.3348442e-05,0.00013962455,-28.113693,2.2430134,0.7476711,0.14400001,0.0,0.20077123,7.159994,7.179994,1152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,360,0.0,1,0.5418211,0.5418351,0.99125814,0.10203328,0.10203328,1.0,1.4034252e-05,0.00013754582,-26.247093,2.1808114,0.7269372,0.272,0.008,0.15882427,7.179994,7.199994,1155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,361,0.0,1,0.5418351,0.5418487,0.99945587,0.100125365,0.100125365,1.0,1.3566786e-05,0.00013549799,-25.634335,2.1988468,0.73294896,0.14400001,0.0,0.1420264,7.199994,7.219994,1158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,362,0.0,1,0.5418487,0.5418613,1.0256236,0.09427063,0.09427063,1.0,1.2583311e-05,0.00013348072,-27.444994,2.2564168,0.752139,0.16000001,0.0,0.16889755,7.219994,7.239994,1161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,363,0.0,1,0.5418613,0.5418613,1.0691388,0.0,0.08528276,0.0,0.0,0.00013149345,-27.535938,2.3521523,0.7840508,0.15200001,0.0,0.16711374,7.239994,7.259994,1164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,364,0.0,1,0.5418613,0.5418732,1.0357044,0.092107624,0.092107624,1.0,1.1931233e-05,0.00012953578,-27.057991,2.2785952,0.75953174,0.17,0.0,0.15456161,7.259994,7.279994,1168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,365,0.0,1,0.5418732,0.54188514,1.0294453,0.093444705,0.093444705,1.0,1.1924224e-05,0.00012760727,-27.62674,2.2648249,0.75494164,0.17600001,0.0,0.17659383,7.279994,7.299994,1171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,366,0.0,1,0.54188514,0.5418977,0.9997363,0.100060746,0.100060746,1.0,1.2578376e-05,0.0001257074,-26.191954,2.1994638,0.73315465,0.120000005,0.0,0.14133136,7.299994,7.319994,1174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,367,0.0,1,0.5418977,0.5419099,1.0069928,0.09840273,0.09840273,1.0,1.2185789e-05,0.00012383588,-27.015783,2.2154284,0.73847616,0.192,0.0,0.17596538,7.319994,7.339994,1177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,368,0.0,1,0.5419099,0.54192096,1.0414312,0.090901025,0.090901025,1.0,1.1089217e-05,0.00012199221,-26.699974,2.2911944,0.7637315,0.096,0.0,0.14636996,7.339994,7.359994,1180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,369,0.0,1,0.54192096,0.5419324,1.0218667,0.09508965,0.09508965,1.0,1.1427489e-05,0.00012017595,-27.43922,2.2481515,0.74938387,0.120000005,0.0,0.14762607,7.359994,7.379994,1184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,370,0.0,1,0.5419324,0.5419442,1.0019718,0.09954698,0.09954698,1.0,1.1785046e-05,0.00011838678,-25.86756,2.204382,0.734794,0.15200001,0.0,0.15341784,7.379994,7.399994,1187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,371,0.0,1,0.5419442,0.5419442,1.0628493,0.0,0.08652682,0.0,0.0,0.000116624244,-28.051058,2.338315,0.7794384,0.16000001,0.0,0.21392408,7.399994,7.419994,1190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,372,0.0,1,0.5419442,0.54195523,1.0182614,0.095882334,0.095882334,1.0,1.1015725e-05,0.00011488795,-27.75975,2.2402198,0.74674,0.112,0.0,0.15728387,7.419994,7.439994,1193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,373,0.0,1,0.54195523,0.5419659,1.026144,0.09415773,0.09415773,1.0,1.06565385e-05,0.00011317752,-27.269506,2.257562,0.7525207,0.128,0.0,0.16872838,7.439994,7.459994,1196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,374,0.0,1,0.5419659,0.5419659,1.0886489,0.0,0.08153632,0.0,0.0,0.000111492474,-27.602354,2.3950756,0.79835856,0.136,0.0,0.14276254,7.459994,7.479994,1200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,375,0.0,1,0.5419659,0.5419659,1.06678,0.0,0.08574721,0.0,0.0,0.00010983259,-27.991743,2.3469627,0.7823209,0.14400001,0.0,0.14619446,7.479994,7.499994,1203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,376,0.0,1,0.5419659,0.54197586,1.0349537,0.09226697,0.09226697,1.0,9.983048e-06,0.00010819741,-27.386505,2.2769437,0.7589812,0.192,0.0,0.17185563,7.499994,7.519994,1206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,377,0.0,1,0.54197586,0.54198676,0.9900578,0.10231567,0.10231567,1.0,1.0905472e-05,0.00010658652,-26.236986,2.1781707,0.72605693,0.17999999,0.0,0.14504318,7.519994,7.539994,1209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,378,0.0,1,0.54198676,0.54199713,1.0060117,0.09862528,0.09862528,1.0,1.0355622e-05,0.00010499967,-26.368374,2.21327,0.73775667,0.16800001,0.0,0.14512785,7.539994,7.5599937,1212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,379,0.0,1,0.54199713,0.54199713,1.0559478,0.0,0.08791283,0.0,0.0,0.00010343644,-27.718956,2.3231316,0.7743772,0.136,0.0,0.1618542,7.5599937,7.5799937,1216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,380,0.0,1,0.54199713,0.54199713,1.0847683,0.0,0.08226815,0.0,0.0,0.00010189649,-28.175713,2.386538,0.7955127,0.136,0.0,0.15809286,7.5799937,7.5999937,1219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,381,0.0,1,0.54199713,0.54200774,0.9748739,0.105956115,0.105956115,1.0,1.06358175e-05,0.00010037946,-26.176859,2.1447654,0.71492183,0.216,0.0,0.13652945,7.5999937,7.6199937,1222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,382,0.0,1,0.54200774,0.54201674,1.0419515,0.09079219,0.09079219,1.0,8.977982e-06,9.8884964e-05,-27.33698,2.292339,0.76411307,0.136,0.008,0.16432,7.6199937,7.6399937,1225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,383,0.0,1,0.54201674,0.5420265,0.99752355,0.100571856,0.100571856,1.0,9.796983e-06,9.7412776e-05,-27.156412,2.1945956,0.73153186,0.208,0.0,0.15074977,7.6399937,7.6599936,1228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,384,0.0,1,0.5420265,0.5420354,1.0349522,0.0922673,0.0922673,1.0,8.854201e-06,9.596251e-05,-27.685566,2.2769403,0.75898015,0.136,0.0,0.1586353,7.6599936,7.6799936,1232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,385,0.0,1,0.5420354,0.54204583,0.9566023,0.110509016,0.110509016,1.0,1.0446834e-05,9.453377e-05,-26.275301,2.104567,0.70152235,0.192,0.0,0.14274687,7.6799936,7.6999936,1235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,386,0.0,1,0.54204583,0.5420552,0.996885,0.10071983,0.10071983,1.0,9.379672e-06,9.3126364e-05,-26.689695,2.1931908,0.7310636,0.16800001,0.0,0.17812914,7.6999936,7.7199936,1238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,387,0.0,1,0.5420552,0.5420552,1.0806952,0.0,0.083043344,0.0,0.0,9.173991e-05,-28.204454,2.3775768,0.79252565,0.18400002,0.0,0.1885169,7.7199936,7.7399936,1241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,388,0.0,1,0.5420552,0.5420637,1.0263544,0.09411213,0.09411213,1.0,8.505297e-06,9.037408e-05,-26.754633,2.258025,0.752675,0.18400002,0.0,0.14231263,7.7399936,7.7599936,1244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,389,0.0,1,0.5420637,0.5420717,1.0475934,0.08962036,0.08962036,1.0,7.978775e-06,8.90286e-05,-27.342726,2.3047514,0.76825047,0.2,0.0,0.18838023,7.7599936,7.7799935,1248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,390,0.0,1,0.5420717,0.5420717,1.0664891,0.0,0.085804656,0.0,0.0,8.7703105e-05,-28.684702,2.3463228,0.7821076,0.14999999,0.0,0.1586683,7.7799935,7.7999935,1251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,391,0.0,1,0.5420717,0.5420801,1.0121044,0.09725135,0.09725135,1.0,8.402263e-06,8.639739e-05,-27.364353,2.226674,0.7422247,0.136,0.0,0.15857026,7.7999935,7.8199935,1254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,392,0.0,1,0.5420801,0.54208845,1.007637,0.098256886,0.098256886,1.0,8.362753e-06,8.511111e-05,-27.04933,2.2168458,0.7389486,0.104,0.0,0.1600721,7.8199935,7.8399935,1257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,393,0.0,1,0.54208845,0.54209673,1.0044032,0.098991245,0.098991245,1.0,8.299817e-06,8.3843945e-05,-26.86169,2.2097313,0.73657715,0.17600001,0.0,0.14929275,7.8399935,7.8599935,1260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,394,0.0,1,0.54209673,0.54209673,1.1121026,0.0,0.0772498,0.0,0.0,8.259568e-05,-28.967272,2.4466746,0.8155582,0.136,0.0,0.16704471,7.8599935,7.8799934,1264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,395,0.0,1,0.54209673,0.54209673,1.059045,0.0,0.0872881,0.0,0.0,8.1366e-05,-28.298815,2.3299453,0.77664846,0.128,0.0,0.16233498,7.8799934,7.8999934,1267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,396,0.0,1,0.54209673,0.54210526,0.9722977,0.1065865,0.1065865,1.0,8.543402e-06,8.0154634e-05,-26.283546,2.1390977,0.7130326,0.208,0.0,0.123108394,7.8999934,7.9199934,1270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,397,0.0,1,0.54210526,0.54210526,1.0518311,0.0,0.088750094,0.0,0.0,7.8961304e-05,-27.836044,2.3140748,0.77135825,0.15200001,0.0,0.14763819,7.9199934,7.9399934,1273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,398,0.0,1,0.54210526,0.5421128,1.0130699,0.09703539,0.09703539,1.0,7.5479643e-06,7.7785684e-05,-26.735697,2.2287982,0.74293274,0.16800001,0.0,0.14356214,7.9399934,7.9599934,1276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,399,0.0,1,0.5421128,0.54212,1.0281808,0.093717165,0.093717165,1.0,7.1813233e-06,7.662762e-05,-27.171986,2.262043,0.7540144,0.192,0.0,0.16159919,7.9599934,7.9799933,1280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,400,0.0,1,0.54212,0.5421272,1.0186749,0.09579109,0.09579109,1.0,7.230962e-06,7.5486794e-05,-26.622961,2.2411294,0.74704313,0.18400002,0.0,0.13787816,7.9799933,7.9999933,1283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,401,0.0,1,0.5421272,0.54213387,1.0452267,0.090110056,0.090110056,1.0,6.7008464e-06,7.436291e-05,-27.509808,2.2995446,0.7665149,0.136,0.0,0.19505288,7.9999933,8.019994,1286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,402,0.0,1,0.54213387,0.5421408,1.0238348,0.0946597,0.0946597,1.0,6.9343696e-06,7.3255775e-05,-27.266788,2.2524815,0.7508272,0.17600001,0.0,0.17088385,8.019994,8.039994,1289600
