mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,403,0.0,1,0.5421408,0.54214764,1.0210402,0.0952708,0.0952708,1.0,6.8752274e-06,7.216511e-05,-27.141052,2.2463334,0.7487778,0.08,0.0,0.14651647,8.039994,8.059995,1292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,404,0.0,1,0.54214764,0.5421544,1.0227115,0.094904855,0.094904855,1.0,6.746852e-06,7.109069e-05,-27.257378,2.2500103,0.75000346,0.120000005,0.0,0.17142372,8.059995,8.079995,1296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,405,0.0,1,0.5421544,0.54216087,1.0334657,0.09258363,0.09258363,1.0,6.483841e-06,7.003226e-05,-27.464113,2.27367,0.75789,0.14400001,0.0,0.16196994,8.079995,8.099996,1299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,406,0.0,1,0.54216087,0.542168,0.9860103,0.10327369,0.10327369,1.0,7.1248096e-06,6.898959e-05,-26.319748,2.169266,0.7230887,0.17600001,0.0,0.15626611,8.099996,8.119996,1302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,407,0.0,1,0.542168,0.542168,1.0872549,0.0,0.08179846,0.0,0.0,6.796245e-05,-28.370832,2.3920085,0.7973362,0.096,0.0,0.17473404,8.119996,8.139997,1305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,408,0.0,1,0.542168,0.54217434,1.0268555,0.09400361,0.09400361,1.0,6.293598e-06,6.69506e-05,-26.527021,2.2591271,0.7530424,0.08800001,0.0,0.13495845,8.139997,8.159997,1308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,409,0.0,1,0.54217434,0.54217434,1.0621519,0.0,0.08666587,0.0,0.0,6.595381e-05,-27.40712,2.3367808,0.77892697,0.136,0.0,0.15345415,8.159997,8.179997,1312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,410,0.0,1,0.54217434,0.54217434,1.0678834,0.0,0.08552964,0.0,0.0,6.497186e-05,-28.110435,2.3493903,0.7831301,0.136,0.0,0.17396541,8.179997,8.199998,1315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,411,0.0,1,0.54217434,0.5421802,1.0385337,0.091509536,0.091509536,1.0,5.857026e-06,6.400454e-05,-27.71185,2.2848198,0.76160663,0.16000001,0.0,0.15929732,8.199998,8.219998,1318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,412,0.0,1,0.5421802,0.5421864,1.00654,0.09850541,0.09850541,1.0,6.210925e-06,6.3051615e-05,-27.207294,2.214432,0.73814404,0.14400001,0.0,0.15467235,8.219998,8.239999,1321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,413,0.0,1,0.5421864,0.5421922,1.027047,0.093962155,0.093962155,1.0,5.83626e-06,6.211288e-05,-28.170794,2.2595487,0.7531829,0.136,0.0,0.1520192,8.239999,8.259999,1324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,414,0.0,1,0.5421922,0.5421994,0.93119204,0.117167726,0.117167726,1.0,7.1692725e-06,6.118812e-05,-25.830658,2.0486634,0.6828878,0.18400002,0.0,0.13430142,8.259999,8.28,1328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,415,0.0,1,0.5421994,0.5422061,0.95343095,0.11131894,0.11131894,1.0,6.709985e-06,6.027712e-05,-26.670362,2.09759,0.6991967,0.18400002,0.0,0.16915916,8.28,8.3,1331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,416,0.0,1,0.5422061,0.5422061,1.0714082,0.0,0.08483826,0.0,0.0,5.9379683e-05,-27.614052,2.357145,0.78571504,0.12,0.0,0.15880913,8.3,8.320001,1334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,417,0.0,1,0.5422061,0.5422126,0.95250416,0.11155676,0.11155676,1.0,6.525582e-06,5.849562e-05,-26.49549,2.095551,0.698517,0.24800001,0.0,0.15216011,8.320001,8.340001,1337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,418,0.0,1,0.5422126,0.5422179,1.036035,0.09203756,0.09203756,1.0,5.303638e-06,5.7624715e-05,-27.793354,2.2793224,0.75977415,0.104,0.0,0.15116672,8.340001,8.360002,1340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,419,0.0,1,0.5422179,0.5422235,1.0067104,0.098466754,0.098466754,1.0,5.5896403e-06,5.6766778e-05,-27.01172,2.214807,0.73826903,0.14400001,0.0,0.16129878,8.360002,8.380002,1344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,420,0.0,1,0.5422235,0.54222906,1.0036699,0.09915853,0.09915853,1.0,5.545105e-06,5.5921613e-05,-26.59861,2.2081177,0.7360393,0.216,0.0,0.15828894,8.380002,8.4000025,1347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,421,0.0,1,0.54222906,0.5422341,1.0383953,0.09153868,0.09153868,1.0,5.0427766e-06,5.5089025e-05,-27.689041,2.2845151,0.76150507,0.15200001,0.0,0.1733128,8.4000025,8.420003,1350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,422,0.0,1,0.5422341,0.5422394,1.0109816,0.0975031,0.0975031,1.0,5.2913797e-06,5.4268836e-05,-27.196829,2.2242038,0.7414013,0.120000005,0.0,0.16550946,8.420003,8.440003,1353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,423,0.0,1,0.5422394,0.54224485,0.9918642,0.101890974,0.101890974,1.0,5.4471793e-06,5.3460863e-05,-26.682041,2.1821449,0.72738165,0.18400002,0.0,0.13275337,8.440003,8.460004,1356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,424,0.0,1,0.54224485,0.54224485,1.0708454,0.0,0.08494829,0.0,0.0,5.2664916e-05,-27.20081,2.355907,0.78530234,0.104,0.0,0.14734092,8.460004,8.480004,1360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,425,0.0,1,0.54224485,0.5422499,1.0086901,0.09801891,0.09801891,1.0,5.0853014e-06,5.1880823e-05,-26.185637,2.2191627,0.73972094,0.15200001,0.0,0.14296836,8.480004,8.500005,1363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,426,0.0,1,0.5422499,0.54225487,1.0115975,0.09736491,0.09736491,1.0,4.9761647e-06,5.11084e-05,-26.78154,2.225559,0.741853,0.192,0.0,0.14422178,8.500005,8.520005,1366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,427,0.0,1,0.54225487,0.5422594,1.0450882,0.090138815,0.090138815,1.0,4.5382617e-06,5.0347477e-05,-27.530703,2.2992399,0.76641333,0.136,0.0,0.15367359,8.520005,8.540006,1369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,428,0.0,1,0.5422594,0.5422594,1.0535425,0.0,0.08840105,0.0,0.0,4.9597882e-05,-28.029161,2.3178399,0.7726133,0.104,0.0,0.18564743,8.540006,8.560006,1372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,429,0.0,1,0.5422594,0.5422644,0.98968136,0.10240441,0.10240441,1.0,5.0034228e-06,4.885945e-05,-26.64625,2.1773424,0.72578084,0.14999999,0.0,0.14176063,8.560006,8.580007,1376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,430,0.0,1,0.5422644,0.5422644,1.0615091,0.0,0.08679423,0.0,0.0,4.8132013e-05,-28.306856,2.3353667,0.7784556,0.17600001,0.0,0.16791818,8.580007,8.600007,1379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,431,0.0,1,0.5422644,0.5422644,1.0814358,0.0,0.08290184,0.0,0.0,4.74154e-05,-28.731897,2.3792062,0.79306877,0.136,0.0,0.18129736,8.600007,8.6200075,1382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,432,0.0,1,0.5422644,0.5422688,1.0251547,0.09437246,0.09437246,1.0,4.4080866e-06,4.670946e-05,-26.869688,2.2553854,0.7517952,0.120000005,0.0,0.15930651,8.6200075,8.640008,1385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,433,0.0,1,0.5422688,0.5422688,1.0758523,0.0,0.08397455,0.0,0.0,4.6014033e-05,-28.08672,2.3669224,0.78897417,0.15200001,0.0,0.16833176,8.640008,8.660008,1388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,434,0.0,1,0.5422688,0.5422688,1.0609173,0.0,0.086912595,0.0,0.0,4.5328958e-05,-27.491684,2.3340645,0.7780215,0.18400002,0.0,0.16303173,8.660008,8.680009,1392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,435,0.0,1,0.5422688,0.54227287,1.0450076,0.09015553,0.09015553,1.0,4.0258124e-06,4.4654083e-05,-27.60569,2.2990625,0.7663542,0.16000001,0.0,0.1351744,8.680009,8.700009,1395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,436,0.0,1,0.54227287,0.5422773,0.9995185,0.100110926,0.100110926,1.0,4.4038047e-06,4.3989254e-05,-26.433815,2.1989846,0.7329949,0.2,0.0,0.15251718,8.700009,8.72001,1398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,437,0.0,1,0.5422773,0.5422773,1.0575342,0.0,0.08759226,0.0,0.0,4.3334323e-05,-27.47361,2.3266218,0.7755406,0.128,0.0,0.1727192,8.72001,8.74001,1401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,438,0.0,1,0.5422773,0.5422773,1.0524753,0.0,0.088618554,0.0,0.0,4.2689146e-05,-28.184374,2.315492,0.7718307,0.136,0.0,0.153356,8.74001,8.760011,1404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,439,0.0,1,0.5422773,0.5422811,1.0396324,0.0912783,0.0912783,1.0,3.838579e-06,4.2053576e-05,-27.398764,2.287237,0.7624123,0.08800001,0.0,0.14781794,8.760011,8.780011,1408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,440,0.0,1,0.5422811,0.5422848,1.0476925,0.08959989,0.08959989,1.0,3.7118964e-06,4.1427465e-05,-26.836117,2.3049695,0.7683232,0.192,0.008,0.19102672,8.780011,8.800012,1411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,441,0.0,1,0.5422848,0.54228866,1.0209789,0.09528424,0.09528424,1.0,3.8886137e-06,4.081067e-05,-26.375551,2.2461984,0.7487328,0.16800001,0.0,0.15156597,8.800012,8.820012,1414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,442,0.0,1,0.54228866,0.54229236,1.0393113,0.091345824,0.091345824,1.0,3.6723823e-06,4.0203067e-05,-27.103655,2.2865305,0.7621769,0.12,0.0,0.16629858,8.820012,8.840013,1417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,443,0.0,1,0.54229236,0.54229236,1.0541384,0.0,0.08827984,0.0,0.0,3.960451e-05,-28.183624,2.319151,0.7730503,0.15200001,0.0,0.18157965,8.840013,8.860013,1420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,444,0.0,1,0.54229236,0.54229635,0.99056065,0.10219728,0.10219728,1.0,3.987213e-06,3.9014863e-05,-27.064653,2.179277,0.72642565,0.16000001,0.0,0.14804283,8.860013,8.880013,1424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,445,0.0,1,0.54229635,0.5423001,1.0132515,0.096994795,0.096994795,1.0,3.7278974e-06,3.8433995e-05,-26.752798,2.229198,0.743066,0.136,0.0,0.15478106,8.880013,8.900014,1427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,446,0.0,1,0.5423001,0.54230356,1.0359914,0.092046775,0.092046775,1.0,3.485054e-06,3.7861773e-05,-27.64934,2.2792268,0.75974226,0.15200001,0.0,0.16482583,8.900014,8.920014,1430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,447,0.0,1,0.54230356,0.54230714,1.0212072,0.095234156,0.095234156,1.0,3.5520504e-06,3.7298072e-05,-27.461016,2.2467008,0.7489003,0.15200001,0.0,0.1326236,8.920014,8.940015,1433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,448,0.0,1,0.54230714,0.54231054,1.0336254,0.09254962,0.09254962,1.0,3.4005288e-06,3.6742764e-05,-27.344925,2.2740211,0.75800705,0.224,0.0,0.18418355,8.940015,8.960015,1436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,449,0.0,1,0.54231054,0.54231375,1.0487958,0.08937256,0.08937256,1.0,3.2349042e-06,3.619572e-05,-27.959393,2.307397,0.7691323,0.16800001,0.0,0.16435303,8.960015,8.980016,1440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,450,0.0,1,0.54231375,0.54231375,1.0689923,0.0,0.08531154,0.0,0.0,3.5656827e-05,-28.407404,2.35183,0.78394336,0.136,0.008,0.15470813,8.980016,9.000016,1443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,451,0.0,1,0.54231375,0.5423174,0.9883823,0.10271118,0.10271118,1.0,3.6078281e-06,3.5125955e-05,-26.589329,2.1744845,0.7248282,0.18400002,0.0,0.13098764,9.000016,9.020017,1446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,452,0.0,1,0.5423174,0.5423174,1.0509484,0.0,0.08893069,0.0,0.0,3.460298e-05,-28.321526,2.3121326,0.7707109,0.17600001,0.008,0.15890412,9.020017,9.040017,1449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,453,0.0,1,0.5423174,0.54232067,1.0208181,0.09531953,0.09531953,1.0,3.249233e-06,3.40878e-05,-27.443554,2.2458446,0.7486149,0.18400002,0.0,0.14342235,9.040017,9.060018,1452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,454,0.0,1,0.54232067,0.54232067,1.0558106,0.0,0.0879406,0.0,0.0,3.3580287e-05,-27.412613,2.3228297,0.7742766,0.136,0.0,0.17331623,9.060018,9.080018,1456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,455,0.0,1,0.54232067,0.5423239,1.0103625,0.09764219,0.09764219,1.0,3.2300359e-06,3.308033e-05,-27.67258,2.222842,0.74094737,0.22999999,0.0,0.17288388,9.080018,9.1000185,1459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,456,0.0,1,0.5423239,0.5423239,1.0720109,0.0,0.08472062,0.0,0.0,3.2587817e-05,-28.811268,2.358471,0.786157,0.120000005,0.0,0.1518411,9.1000185,9.120019,1462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,457,0.0,1,0.5423239,0.5423239,1.0739177,0.0,0.08434944,0.0,0.0,3.2102635e-05,-28.252472,2.3626661,0.7875554,0.120000005,0.0,0.14998676,9.120019,9.140019,1465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,458,0.0,1,0.5423239,0.5423239,1.0647259,0.0,0.08615373,0.0,0.0,3.1624684e-05,-27.988403,2.3424437,0.7808146,0.14400001,0.0,0.15783377,9.140019,9.16002,1468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,459,0.0,1,0.5423239,0.5423239,1.0627974,0.0,0.08653715,0.0,0.0,3.1153842e-05,-28.769491,2.338201,0.77940035,0.104,0.0,0.16376315,9.16002,9.18002,1472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,460,0.0,1,0.5423239,0.542327,0.9994973,0.10011581,0.10011581,1.0,3.0725555e-06,3.069001e-05,-26.815235,2.198938,0.7329793,0.14400001,0.0,0.17334849,9.18002,9.200021,1475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,461,0.0,1,0.542327,0.5423302,0.97406447,0.1061538,0.1061538,1.0,3.209357e-06,3.0233085e-05,-26.176228,2.1429846,0.7143282,0.16800001,0.0,0.13807611,9.200021,9.220021,1478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,462,0.0,1,0.5423302,0.5423302,1.0779552,0.0,0.0835689,0.0,0.0,2.9782961e-05,-28.018095,2.371549,0.7905163,0.112,0.0,0.14115816,9.220021,9.240022,1481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,463,0.0,1,0.5423302,0.542333,1.0214686,0.095176846,0.095176846,1.0,2.792445e-06,2.9339542e-05,-26.948368,2.2472758,0.749092,0.16800001,0.0,0.16217141,9.240022,9.260022,1484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,464,0.0,1,0.542333,0.5423358,1.0102885,0.097658835,0.097658835,1.0,2.8226063e-06,2.8902723e-05,-26.880093,2.2226791,0.74089307,0.16800001,0.0,0.13741197,9.260022,9.280023,1488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,465,0.0,1,0.5423358,0.54233855,1.0196515,0.09557592,0.09557592,1.0,2.7212766e-06,2.8472408e-05,-27.89222,2.2432783,0.74775946,0.104,0.0,0.14602847,9.280023,9.300023,1491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,466,0.0,1,0.54233855,0.54234135,1.0024422,0.09943922,0.09943922,1.0,2.7891208e-06,2.8048498e-05,-26.146938,2.205417,0.735139,0.192,0.0,0.14542787,9.300023,9.320024,1494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,467,0.0,1,0.54234135,0.54234403,1.0107303,0.09755954,0.09755954,1.0,2.6956582e-06,2.7630902e-05,-26.869831,2.223651,0.741217,0.208,0.0,0.15639906,9.320024,9.340024,1497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,468,0.0,1,0.54234403,0.54234666,1.0197644,0.09555106,0.09555106,1.0,2.600854e-06,2.7219521e-05,-27.529903,2.2435265,0.7478422,0.13,0.0,0.14690766,9.340024,9.360024,1500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,469,0.0,1,0.54234666,0.54234666,1.0915724,0.0,0.08098929,0.0,0.0,2.6814267e-05,-27.720205,2.4015071,0.8005024,0.15200001,0.0,0.16333951,9.360024,9.380025,1504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,470,0.0,1,0.54234666,0.54234904,1.0463159,0.08988435,0.08988435,1.0,2.3742991e-06,2.6415046e-05,-27.01625,2.301941,0.76731366,0.18400002,0.0,0.14263916,9.380025,9.400025,1507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,471,0.0,1,0.54234904,0.54235154,1.014733,0.0966645,0.0966645,1.0,2.515381e-06,2.6021766e-05,-27.382696,2.2324572,0.7441524,0.16800001,0.0,0.15841067,9.400025,9.420026,1510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,472,0.0,1,0.54235154,0.54235387,1.0426745,0.09064115,0.09064115,1.0,2.3235264e-06,2.5634345e-05,-27.958101,2.2939298,0.7646433,0.120000005,0.0,0.20092326,9.420026,9.440026,1513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,473,0.0,1,0.54235387,0.54235625,1.0269502,0.09398311,0.09398311,1.0,2.3733262e-06,2.525269e-05,-26.050083,2.2593355,0.75311184,0.16000001,0.0,0.15218194,9.440026,9.460027,1516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,474,0.0,1,0.54235625,0.54235625,1.0512775,0.0,0.088863306,0.0,0.0,2.487672e-05,-27.832905,2.3128567,0.7709522,0.096,0.0,0.14830075,9.460027,9.480027,1520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,475,0.0,1,0.54235625,0.54235876,0.9861302,0.103245184,0.103245184,1.0,2.530162e-06,2.4506344e-05,-26.383844,2.1695297,0.7231766,0.096,0.0,0.13636342,9.480027,9.500028,1523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,476,0.0,1,0.54235876,0.54235876,1.0778785,0.0,0.08358369,0.0,0.0,2.4141482e-05,-29.017439,2.37138,0.79046005,0.120000005,0.0,0.17013167,9.500028,9.520028,1526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,477,0.0,1,0.54235876,0.5423611,1.0081666,0.098137155,0.098137155,1.0,2.3339032e-06,2.3782055e-05,-27.304707,2.2180107,0.7393369,0.2,0.0,0.1588835,9.520028,9.540029,1529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,478,0.0,1,0.5423611,0.5423633,1.0304267,0.09323376,0.09323376,1.0,2.1842786e-06,2.342798e-05,-27.106264,2.266984,0.75566137,0.14400001,0.0,0.16483685,9.540029,9.560029,1532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,479,0.0,1,0.5423633,0.5423633,1.0712057,0.0,0.08487781,0.0,0.0,2.3079176e-05,-28.572817,2.3566997,0.78556657,0.128,0.0,0.16304691,9.560029,9.5800295,1536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,480,0.0,1,0.5423633,0.54236543,1.0259265,0.09420491,0.09420491,1.0,2.1418016e-06,2.2735563e-05,-27.237623,2.2570834,0.7523612,0.224,0.0,0.1694853,9.5800295,9.60003,1539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,481,0.0,1,0.54236543,0.54236543,1.067916,0.0,0.085523196,0.0,0.0,2.2397066e-05,-27.67893,2.3494623,0.78315413,0.17999999,0.0,0.16594887,9.60003,9.62003,1542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,482,0.0,1,0.54236543,0.5423676,1.0126694,0.0971249,0.0971249,1.0,2.1429257e-06,2.2063608e-05,-26.798626,2.2279172,0.74263906,0.136,0.0,0.1739275,9.62003,9.640031,1545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,483,0.0,1,0.5423676,0.54236966,1.0122142,0.09722677,0.09722677,1.0,2.1132353e-06,2.1735117e-05,-26.481535,2.2269156,0.7423052,0.16800001,0.0,0.14730817,9.640031,9.660031,1548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,484,0.0,1,0.54236966,0.5423717,1.0222237,0.09501152,0.09501152,1.0,2.0343407e-06,2.1411517e-05,-27.223766,2.2489371,0.7496457,0.14400001,0.0,0.17631885,9.660031,9.680032,1552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,485,0.0,1,0.5423717,0.5423736,1.0491759,0.089294374,0.089294374,1.0,1.8834625e-06,2.1092734e-05,-27.894716,2.308233,0.769411,0.128,0.0,0.17995171,9.680032,9.700032,1555200
