mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,486,0.0,1,0.5423736,0.5423756,1.017169,0.096123815,0.096123815,1.0,1.9973274e-06,2.0778696e-05,-26.673025,2.2378166,0.7459389,0.2,0.0,0.14924775,9.700032,9.720033,1558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,487,0.0,1,0.5423756,0.5423775,1.0417068,0.09084335,0.09084335,1.0,1.8595028e-06,2.0469333e-05,-27.570269,2.2918007,0.7639336,0.096,0.0,0.13200267,9.720033,9.740033,1561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,488,0.0,1,0.5423775,0.5423793,1.0363816,0.09196411,0.09196411,1.0,1.8544176e-06,2.016458e-05,-27.465164,2.280085,0.76002836,0.136,0.0,0.14599298,9.740033,9.760034,1564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,489,0.0,1,0.5423793,0.5423812,1.0188485,0.095752805,0.095752805,1.0,1.9020681e-06,1.986436e-05,-26.353453,2.2415116,0.74717057,0.120000005,0.0,0.1567227,9.760034,9.780034,1568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,490,0.0,1,0.5423812,0.54238325,0.98663896,0.10312429,0.10312429,1.0,2.0179991e-06,1.9568612e-05,-26.738903,2.170649,0.7235497,0.224,0.0,0.15826988,9.780034,9.8000345,1571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,491,0.0,1,0.54238325,0.54238516,1.0054685,0.098748736,0.098748736,1.0,1.9036056e-06,1.9277266e-05,-27.644663,2.2120748,0.7373583,0.14400001,0.0,0.15503739,9.8000345,9.820035,1574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,492,0.0,1,0.54238516,0.54238516,1.0916393,0.0,0.080976814,0.0,0.0,1.899026e-05,-28.352863,2.4016542,0.8005514,0.136,0.008,0.17009722,9.820035,9.840035,1577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,493,0.0,1,0.54238516,0.54238707,0.99526215,0.1010969,0.1010969,1.0,1.8912729e-06,1.8707526e-05,-26.971191,2.1896205,0.72987354,0.17600001,0.0,0.16430569,9.840035,9.860036,1580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,494,0.0,1,0.54238707,0.54238707,1.0520899,0.0,0.08869723,0.0,0.0,1.8428998e-05,-27.814018,2.314644,0.77154803,0.13,0.0,0.1886236,9.860036,9.880036,1584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,495,0.0,1,0.54238707,0.54238874,1.0368197,0.091871396,0.091871396,1.0,1.6678903e-06,1.815462e-05,-27.26421,2.2810488,0.76034963,0.16800001,0.0,0.1721238,9.880036,9.900037,1587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,496,0.0,1,0.54238874,0.5423905,1.0059556,0.09863805,0.09863805,1.0,1.7640754e-06,1.788433e-05,-27.57119,2.2131464,0.7377155,0.120000005,0.0,0.16587651,9.900037,9.920037,1590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,497,0.0,1,0.5423905,0.5423922,1.0188112,0.095761016,0.095761016,1.0,1.6871234e-06,1.761806e-05,-27.291803,2.2414296,0.7471432,0.15200001,0.0,0.14967218,9.920037,9.940038,1593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,498,0.0,1,0.5423922,0.5423922,1.0846611,0.0,0.08228845,0.0,0.0,1.7355755e-05,-27.851322,2.3863022,0.7954341,0.15200001,0.0,0.17727782,9.940038,9.960038,1596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,499,0.0,1,0.5423922,0.5423939,1.0002675,0.09993841,0.09993841,1.0,1.7086822e-06,1.7097353e-05,-26.756239,2.2006323,0.7335441,0.16800001,0.0,0.16835774,9.960038,9.980039,1600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,500,0.0,1,0.5423939,0.5423939,1.082832,0.0,0.08263575,0.0,0.0,1.6842801e-05,-27.922155,2.382278,0.79409266,0.14400001,0.0,0.18937369,9.980039,10.000039,1603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,501,0.0,1,0.5423939,0.5423955,1.0273212,0.093902856,0.093902856,1.0,1.5580399e-06,1.659204e-05,-27.417858,2.2601519,0.753384,0.128,0.0,0.18658698,10.000039,10.02004,1606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,502,0.0,1,0.5423955,0.5423955,1.0728022,0.0,0.084566385,0.0,0.0,1.6345011e-05,-28.491951,2.3602118,0.7867373,0.14400001,0.0,0.17053246,10.02004,10.04004,1609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,503,0.0,1,0.5423955,0.5423955,1.0700843,0.0,0.08509728,0.0,0.0,1.610166e-05,-28.69298,2.3542325,0.7847442,0.16800001,0.0,0.15905388,10.04004,10.06004,1612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,504,0.0,1,0.5423955,0.542397,1.0086449,0.0980291,0.0980291,1.0,1.554931e-06,1.5861933e-05,-27.146305,2.219063,0.7396877,0.24800001,0.0,0.15607058,10.06004,10.080041,1616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,505,0.0,1,0.542397,0.5423985,1.0143011,0.09676068,0.09676068,1.0,1.5119606e-06,1.5625774e-05,-26.751646,2.2315068,0.7438356,0.128,0.0,0.16263095,10.080041,10.100041,1619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,506,0.0,1,0.5423985,0.5424001,0.98353505,0.10386397,0.10386397,1.0,1.5987916e-06,1.539313e-05,-26.67524,2.1638203,0.7212734,0.16000001,0.0,0.1614999,10.100041,10.120042,1622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,507,0.0,1,0.5424001,0.5424016,1.016042,0.09637359,0.09637359,1.0,1.4614045e-06,1.5163952e-05,-27.513248,2.235337,0.74511236,0.12,0.0,0.15972172,10.120042,10.140042,1625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,508,0.0,1,0.5424016,0.542403,1.0318701,0.09292443,0.09292443,1.0,1.3881224e-06,1.4938186e-05,-27.450838,2.2701597,0.75671995,0.17600001,0.0,0.19133003,10.140042,10.160043,1628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,509,0.0,1,0.542403,0.5424043,1.0412176,0.09094574,0.09094574,1.0,1.3383375e-06,1.4715779e-05,-28.324474,2.2907243,0.7635748,0.128,0.0,0.15529953,10.160043,10.180043,1632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,510,0.0,1,0.5424043,0.5424057,1.0131865,0.097009346,0.097009346,1.0,1.4063139e-06,1.4496685e-05,-26.26211,2.2290547,0.74301827,0.14400001,0.0,0.15443343,10.180043,10.200044,1635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,511,0.0,1,0.5424057,0.54240704,1.0304298,0.09323309,0.09323309,1.0,1.3314481e-06,1.4280852e-05,-27.48819,2.266991,0.75566363,0.192,0.0,0.15095927,10.200044,10.220044,1638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,512,0.0,1,0.54240704,0.54240704,1.0554637,0.0,0.08801087,0.0,0.0,1.4068233e-05,-27.902422,2.3220665,0.7740222,0.128,0.0,0.17664579,10.220044,10.240045,1641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,513,0.0,1,0.54240704,0.5424084,0.9982354,0.10040713,0.10040713,1.0,1.3915204e-06,1.385878e-05,-26.527012,2.1961617,0.73205394,0.17600001,0.0,0.1443588,10.240045,10.260045,1644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,514,0.0,1,0.5424084,0.54240966,1.0474174,0.08965667,0.08965667,1.0,1.2240328e-06,1.3652445e-05,-27.860836,2.3043642,0.7681214,0.14400001,0.0,0.15410078,10.260045,10.2800455,1648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,515,0.0,1,0.54240966,0.5424109,1.0258957,0.09421158,0.09421158,1.0,1.2670687e-06,1.3449182e-05,-27.615576,2.2570157,0.7523386,0.192,0.0,0.19741927,10.2800455,10.300046,1651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,516,0.0,1,0.5424109,0.5424121,1.045665,0.09001917,0.09001917,1.0,1.1926589e-06,1.3248945e-05,-27.536541,2.300509,0.76683635,0.136,0.0,0.16221693,10.300046,10.320046,1654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,517,0.0,1,0.5424121,0.5424134,1.004105,0.09905924,0.09905924,1.0,1.2928905e-06,1.305169e-05,-27.487709,2.209075,0.73635834,0.128,0.0,0.1620497,10.320046,10.340047,1657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,518,0.0,1,0.5424134,0.5424134,1.110754,0.0,0.07749005,0.0,0.0,1.2857371e-05,-28.13425,2.4437077,0.81456923,0.128,0.0,0.18803124,10.340047,10.360047,1660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,519,0.0,1,0.5424134,0.54241467,0.9953687,0.101072095,0.101072095,1.0,1.2801736e-06,1.2665945e-05,-26.642776,2.1898549,0.7299516,0.17600001,0.0,0.16632763,10.360047,10.380048,1664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,520,0.0,1,0.54241467,0.54241586,1.0186995,0.09578566,0.09578566,1.0,1.195153e-06,1.2477369e-05,-26.98763,2.2411838,0.74706125,0.17999999,0.0,0.15059373,10.380048,10.400048,1667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,521,0.0,1,0.54241586,0.54241717,0.9711515,0.106868215,0.106868215,1.0,1.3135815e-06,1.2291602e-05,-26.441868,2.136576,0.712192,0.15200001,0.0,0.13890259,10.400048,10.420049,1670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,522,0.0,1,0.54241717,0.54241717,1.0543343,0.0,0.08824006,0.0,0.0,1.21086e-05,-27.861517,2.3195817,0.77319396,0.112,0.0,0.16173492,10.420049,10.440049,1673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,523,0.0,1,0.54241717,0.54241717,1.0974566,0.0,0.07989939,0.0,0.0,1.1928322e-05,-28.76971,2.4144526,0.80481756,0.08800001,0.0,0.16703328,10.440049,10.46005,1676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,524,0.0,1,0.54241717,0.5424183,1.0178555,0.09597198,0.09597198,1.0,1.1277406e-06,1.1750728e-05,-27.471481,2.239327,0.7464423,0.24000001,0.0,0.1582292,10.46005,10.48005,1680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,525,0.0,1,0.5424183,0.5424195,0.9874626,0.10292891,0.10292891,1.0,1.1914822e-06,1.1575778e-05,-25.77309,2.172461,0.7241537,0.216,0.0,0.16788872,10.48005,10.500051,1683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,526,0.0,1,0.5424195,0.5424195,1.0556637,0.0,0.08797033,0.0,0.0,1.1403434e-05,-27.97472,2.3225064,0.77416885,0.136,0.0,0.18881086,10.500051,10.520051,1686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,527,0.0,1,0.5424195,0.54242074,0.952277,0.1116151,0.1116151,1.0,1.2538455e-06,1.1233655e-05,-26.47851,2.0950513,0.6983504,0.23200001,0.008,0.13230538,10.520051,10.540051,1689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,528,0.0,1,0.54242074,0.54242074,1.0742828,0.0,0.084278576,0.0,0.0,1.1066404e-05,-28.566261,2.3634694,0.78782314,0.17600001,0.0,0.17179841,10.540051,10.560052,1692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,529,0.0,1,0.54242074,0.5424218,0.9990239,0.10022501,0.10022501,1.0,1.0926171e-06,1.0901642e-05,-25.284328,2.1978965,0.73263216,0.18400002,0.0,0.15748277,10.560052,10.580052,1696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,530,0.0,1,0.5424218,0.5424229,0.9914236,0.101994425,0.101994425,1.0,1.0953522e-06,1.0739334e-05,-27.691853,2.1811755,0.72705853,0.18400002,0.0,0.17574058,10.580052,10.600053,1699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,531,0.0,1,0.5424229,0.5424239,1.0145099,0.09671416,0.09671416,1.0,1.0231819e-06,1.05794425e-05,-26.822302,2.2319665,0.7439889,0.2,0.0,0.17852868,10.600053,10.620053,1702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,532,0.0,1,0.5424239,0.54242504,0.9632739,0.10882435,0.10882435,1.0,1.13416e-06,1.04219325e-05,-26.177288,2.1192448,0.70641494,0.216,0.0,0.16504851,10.620053,10.640054,1705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,533,0.0,1,0.54242504,0.54242593,1.0490242,0.08932557,0.08932557,1.0,9.170848e-07,1.0266766e-05,-27.248266,2.3078995,0.76929986,0.22,0.0,0.15711327,10.640054,10.660054,1708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,534,0.0,1,0.54242593,0.54242593,1.0711203,0.0,0.08489454,0.0,0.0,1.0113909e-05,-27.670658,2.3565116,0.78550386,0.14400001,0.0,0.15680383,10.660054,10.680055,1712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,535,0.0,1,0.54242593,0.54242593,1.0592136,0.0,0.087254204,0.0,0.0,9.963331e-06,-27.091158,2.3303165,0.7767722,0.16000001,0.0,0.14968477,10.680055,10.700055,1715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,536,0.0,1,0.54242593,0.54242694,0.993979,0.10139603,0.10139603,1.0,9.952014e-07,9.814993e-06,-26.748825,2.1867974,0.7289325,0.14400001,0.0,0.14303909,10.700055,10.720056,1718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,537,0.0,1,0.54242694,0.54242796,0.9882971,0.10273133,0.10273133,1.0,9.932952e-07,9.668863e-06,-26.384869,2.174297,0.7247657,0.120000005,0.0,0.16362925,10.720056,10.740056,1721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,538,0.0,1,0.54242796,0.54242885,1.0344108,0.09238238,0.09238238,1.0,8.7993374e-07,9.524909e-06,-27.530731,2.2757492,0.75858307,0.216,0.0,0.15820488,10.740056,10.7600565,1724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,539,0.0,1,0.54242885,0.54242975,1.0301355,0.09329631,0.09329631,1.0,8.754085e-07,9.383099e-06,-27.13382,2.2663434,0.7554478,0.128,0.0,0.1467569,10.7600565,10.780057,1728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,540,0.0,1,0.54242975,0.54243064,1.0239004,0.09464541,0.09464541,1.0,8.7484534e-07,9.243399e-06,-26.941208,2.252626,0.75087535,0.128,0.0,0.14665143,10.780057,10.800057,1731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,541,0.0,1,0.54243064,0.54243165,0.9591224,0.1098696,0.1098696,1.0,1.0004484e-06,9.10578e-06,-25.21592,2.1101115,0.7033705,0.208,0.008,0.1612463,10.800057,10.820058,1734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,542,0.0,1,0.54243165,0.5424325,1.0309856,0.09311387,0.09311387,1.0,8.3525094e-07,8.97021e-06,-27.202795,2.2682135,0.7560712,0.18400002,0.0,0.15881343,10.820058,10.840058,1737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,543,0.0,1,0.5424325,0.5424333,1.015065,0.09659065,0.09659065,1.0,8.5353844e-07,8.836657e-06,-26.704678,2.2331874,0.74439585,0.192,0.0,0.15084694,10.840058,10.860059,1740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,544,0.0,1,0.5424333,0.54243416,1.0215378,0.095161706,0.095161706,1.0,8.283915e-07,8.705093e-06,-26.627447,2.247428,0.74914265,0.128,0.0,0.15825571,10.860059,10.880059,1744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,545,0.0,1,0.54243416,0.54243416,1.0500159,0.0,0.089121826,0.0,0.0,8.575488e-06,-27.871801,2.3100812,0.7700271,0.136,0.0,0.16255997,10.880059,10.90006,1747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,546,0.0,1,0.54243416,0.54243416,1.0733312,0.0,0.08446344,0.0,0.0,8.447813e-06,-27.755209,2.3613758,0.7871253,0.13,0.0,0.1341983,10.90006,10.92006,1750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,547,0.0,1,0.54243416,0.54243493,1.0381256,0.09159554,0.09159554,1.0,7.622616e-07,8.322038e-06,-27.821531,2.283922,0.76130736,0.16800001,0.0,0.15824725,10.92006,10.940061,1753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,548,0.0,1,0.54243493,0.54243493,1.0678375,0.0,0.08553867,0.0,0.0,8.198138e-06,-27.42118,2.3492894,0.7830965,0.192,0.0,0.18373324,10.940061,10.960061,1756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,549,0.0,1,0.54243493,0.54243565,1.043879,0.09039012,0.09039012,1.0,7.299978e-07,8.076079e-06,-26.984655,2.2965798,0.76552665,0.104,0.0,0.15594073,10.960061,10.980062,1760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,550,0.0,1,0.54243565,0.54243565,1.0751145,0.0,0.084117346,0.0,0.0,7.95584e-06,-29.227169,2.3652992,0.7884331,0.14400001,0.0,0.17316765,10.980062,11.000062,1763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,551,0.0,1,0.54243565,0.54243565,1.0925294,0.0,0.08081102,0.0,0.0,7.8373905e-06,-28.880016,2.4036126,0.8012042,0.080000006,0.0,0.17005669,11.000062,11.020062,1766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,552,0.0,1,0.54243565,0.54243565,1.0833936,0.0,0.08252896,0.0,0.0,7.720704e-06,-27.904978,2.3835135,0.7945045,0.112,0.0,0.19392097,11.020062,11.040063,1769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,553,0.0,1,0.54243565,0.54243636,1.0315694,0.09298879,0.09298879,1.0,7.072499e-07,7.6057545e-06,-27.44391,2.2694979,0.7564993,0.104,0.0,0.16366379,11.040063,11.060063,1772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,554,0.0,1,0.54243636,0.5424371,1.0244398,0.09452794,0.09452794,1.0,7.0825223e-07,7.4925174e-06,-27.086952,2.2538126,0.7512709,0.16000001,0.0,0.15927817,11.060063,11.080064,1776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,555,0.0,1,0.5424371,0.5424378,1.014825,0.09664402,0.09664402,1.0,7.133263e-07,7.3809665e-06,-26.956507,2.2326596,0.7442199,0.16800001,0.0,0.14009398,11.080064,11.100064,1779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,556,0.0,1,0.5424378,0.5424385,0.9933123,0.101551816,0.101551816,1.0,7.383909e-07,7.271075e-06,-26.77408,2.1853306,0.72844356,0.16000001,0.0,0.14118588,11.100064,11.120065,1782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,557,0.0,1,0.5424385,0.5424385,1.0836773,0.0,0.082475066,0.0,0.0,7.1628206e-06,-27.733616,2.3841376,0.79471254,0.18400002,0.0,0.1806757,11.120065,11.140065,1785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,558,0.0,1,0.5424385,0.5424392,0.9883228,0.10272524,0.10272524,1.0,7.2484755e-07,7.0561778e-06,-27.05039,2.1743536,0.72478455,0.192,0.0,0.14698812,11.140065,11.160066,1788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,559,0.0,1,0.5424392,0.54243994,0.99978685,0.1000491,0.1000491,1.0,6.9545354e-07,6.951122e-06,-26.678213,2.199575,0.73319167,0.19,0.0,0.1372636,11.160066,11.180066,1792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,560,0.0,1,0.54243994,0.5424406,1.0222139,0.09501367,0.09501367,1.0,6.5061863e-07,6.8476315e-06,-27.965513,2.2489154,0.7496385,0.15200001,0.0,0.19617553,11.180066,11.200067,1795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,561,0.0,1,0.5424406,0.54244125,1.0238023,0.09466681,0.09466681,1.0,6.385921e-07,6.745681e-06,-27.261919,2.25241,0.75080335,0.16800001,0.0,0.15620284,11.200067,11.220067,1798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,562,0.0,1,0.54244125,0.54244125,1.0706851,0.0,0.08497962,0.0,0.0,6.645249e-06,-27.679068,2.3555543,0.7851848,0.080000006,0.0,0.16143176,11.220067,11.2400675,1801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,563,0.0,1,0.54244125,0.54244125,1.1045634,0.0,0.078602545,0.0,0.0,6.546312e-06,-28.610266,2.4300878,0.81002927,0.136,0.0,0.20398866,11.2400675,11.260068,1804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,564,0.0,1,0.54244125,0.5424419,1.0100787,0.09770602,0.09770602,1.0,6.300912e-07,6.448847e-06,-26.430723,2.2222173,0.7407391,0.17600001,0.0,0.18060504,11.260068,11.280068,1808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,565,0.0,1,0.5424419,0.54244256,0.9960434,0.1009152,0.1009152,1.0,6.410976e-07,6.3528346e-06,-26.078495,2.1913393,0.73044646,0.120000005,0.0,0.14601408,11.280068,11.300069,1811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,566,0.0,1,0.54244256,0.54244256,1.0666679,0.0,0.08576933,0.0,0.0,6.258251e-06,-27.920517,2.3467162,0.7822387,0.080000006,0.0,0.16641411,11.300069,11.320069,1814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,567,0.0,1,0.54244256,0.54244316,0.99862975,0.10031602,0.10031602,1.0,6.1845583e-07,6.165076e-06,-26.878311,2.1970294,0.73234314,0.2,0.0,0.15911567,11.320069,11.34007,1817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,568,0.0,1,0.54244316,0.5424437,1.0453093,0.09009291,0.09009291,1.0,5.471602e-07,6.0732878e-06,-28.029402,2.2997265,0.7665755,0.2,0.0,0.17130679,11.34007,11.36007,1820800
