mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,569,0.0,1,0.5424437,0.5424437,1.0559378,0.0,0.08791484,0.0,0.0,5.982866e-06,-27.956932,2.3231094,0.77436984,0.14400001,0.0,0.16935529,11.36007,11.380071,1824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,570,0.0,1,0.5424437,0.5424437,1.0522113,0.0,0.08867245,0.0,0.0,5.8937903e-06,-27.449434,2.3149111,0.7716371,0.208,0.0,0.16948494,11.380071,11.400071,1827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,571,0.0,1,0.5424437,0.5424442,1.0445058,0.09025975,0.09025975,1.0,5.240519e-07,5.806042e-06,-28.203209,2.2979589,0.7659863,0.104,0.0,0.15180245,11.400071,11.420072,1830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,572,0.0,1,0.5424442,0.5424442,1.1055341,0.0,0.078427054,0.0,0.0,5.719599e-06,-28.871878,2.4322236,0.8107412,0.13,0.0,0.17775281,11.420072,11.440072,1833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,573,0.0,1,0.5424442,0.54244477,1.0078315,0.098212905,0.098212905,1.0,5.5337506e-07,5.6344434e-06,-27.439882,2.2172735,0.73909116,0.192,0.008,0.16312373,11.440072,11.4600725,1836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,574,0.0,1,0.54244477,0.5424453,1.0095818,0.09781785,0.09781785,1.0,5.429434e-07,5.550555e-06,-27.095165,2.2211244,0.7403748,0.16000001,0.0,0.16816281,11.4600725,11.480073,1840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,575,0.0,1,0.5424453,0.54244584,1.0238284,0.094661124,0.094661124,1.0,5.175991e-07,5.4679167e-06,-26.855307,2.2524674,0.7508225,0.208,0.0,0.16276579,11.480073,11.500073,1843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,576,0.0,1,0.54244584,0.5424463,1.0439168,0.09038226,0.09038226,1.0,4.868448e-07,5.3865083e-06,-26.85305,2.2966628,0.7655543,0.128,0.0,0.15365565,11.500073,11.520074,1846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,577,0.0,1,0.5424463,0.5424463,1.054452,0.0,0.08821613,0.0,0.0,5.306312e-06,-28.212923,2.3198407,0.77328026,0.112,0.0,0.15199503,11.520074,11.540074,1849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,578,0.0,1,0.5424463,0.5424468,1.0257592,0.09424119,0.09424119,1.0,4.9262786e-07,5.2273094e-06,-27.98437,2.2567153,0.75223845,0.2,0.0,0.14800537,11.540074,11.560075,1852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,579,0.0,1,0.5424468,0.54244727,1.0140941,0.09680681,0.09680681,1.0,4.9850496e-07,5.1494826e-06,-26.998657,2.2310517,0.74368393,0.15200001,0.0,0.16247526,11.560075,11.580075,1856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,580,0.0,1,0.54244727,0.54244775,1.0418149,0.09082074,0.09082074,1.0,4.6071682e-07,5.0728154e-06,-27.23802,2.2920387,0.76401293,0.14400001,0.0,0.15170291,11.580075,11.600076,1859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,581,0.0,1,0.54244775,0.5424482,1.0312756,0.09305171,0.09305171,1.0,4.6500628e-07,4.997289e-06,-26.751842,2.2688518,0.75628394,0.120000005,0.0,0.15532649,11.600076,11.620076,1862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,582,0.0,1,0.5424482,0.54244876,0.9607026,0.10947057,0.10947057,1.0,5.389113e-07,4.9228875e-06,-26.986717,2.1135879,0.7045293,0.2,0.0,0.15605472,11.620076,11.640077,1865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,583,0.0,1,0.54244876,0.54244924,1.0001354,0.09996882,0.09996882,1.0,4.8480814e-07,4.8495936e-06,-26.47715,2.200342,0.7334473,0.18400002,0.0,0.16986144,11.640077,11.660077,1868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,584,0.0,1,0.54244924,0.5424497,0.9932709,0.101561494,0.101561494,1.0,4.85199e-07,4.777391e-06,-26.614338,2.1852396,0.7284132,0.192,0.0,0.16340645,11.660077,11.680078,1872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,585,0.0,1,0.5424497,0.5424502,1.01929,0.0956555,0.0956555,1.0,4.5017995e-07,4.706263e-06,-27.536648,2.2424827,0.7474942,0.19999999,0.0,0.13113773,11.680078,11.700078,1875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,586,0.0,1,0.5424502,0.5424506,1.0199116,0.09551867,0.09551867,1.0,4.4284315e-07,4.6361947e-06,-27.41367,2.2438505,0.7479502,0.128,0.0,0.15805459,11.700078,11.720078,1878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,587,0.0,1,0.5424506,0.542451,1.0214834,0.09517362,0.09517362,1.0,4.34674e-07,4.567169e-06,-26.522455,2.2473085,0.74910283,0.16000001,0.0,0.16146058,11.720078,11.740079,1881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,588,0.0,1,0.542451,0.5424515,0.9837298,0.103817426,0.103817426,1.0,4.6709238e-07,4.499171e-06,-26.184052,2.1642487,0.72141623,0.136,0.0,0.13083598,11.740079,11.760079,1884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,589,0.0,1,0.5424515,0.5424519,1.0497198,0.089182615,0.089182615,1.0,3.952739e-07,4.4321855e-06,-27.465952,2.3094296,0.7698099,0.16800001,0.0,0.1669782,11.760079,11.78008,1888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,590,0.0,1,0.5424519,0.54245234,1.0181489,0.09590718,0.09590718,1.0,4.187497e-07,4.3661976e-06,-27.63279,2.2399724,0.7466575,0.18400002,0.0,0.16690105,11.78008,11.80008,1891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,591,0.0,1,0.54245234,0.54245275,1.0304667,0.0932252,0.0932252,1.0,4.009795e-07,4.301192e-06,-27.138271,2.267072,0.7556907,0.112,0.0,0.14951122,11.80008,11.820081,1894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,592,0.0,1,0.54245275,0.54245275,1.0594288,0.0,0.08721098,0.0,0.0,4.237154e-06,-27.793034,2.3307898,0.77693,0.16000001,0.0,0.1707399,11.820081,11.840081,1897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,593,0.0,1,0.54245275,0.5424532,0.9610408,0.109385364,0.109385364,1.0,4.5658217e-07,4.17407e-06,-26.133154,2.114332,0.70477736,0.16800001,0.0,0.1492309,11.840081,11.860082,1900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,594,0.0,1,0.5424532,0.54245365,1.022644,0.09491962,0.09491962,1.0,3.9030235e-07,4.1119247e-06,-28.021397,2.2498617,0.7499539,0.18400002,0.0,0.15852787,11.860082,11.880082,1904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,595,0.0,1,0.54245365,0.54245406,1.0041997,0.09903763,0.09903763,1.0,4.0117217e-07,4.0507043e-06,-26.575012,2.2092836,0.7364279,0.16000001,0.0,0.1471803,11.880082,11.900083,1907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,596,0.0,1,0.54245406,0.5424545,1.0029709,0.099318236,0.099318236,1.0,3.963191e-07,3.990396e-06,-26.850454,2.2065802,0.73552674,0.16800001,0.0,0.1646996,11.900083,11.920083,1910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,597,0.0,1,0.5424545,0.54245484,1.0335321,0.092569485,0.092569485,1.0,3.6388928e-07,3.9309853e-06,-28.033258,2.273816,0.75793874,0.16800001,0.0,0.16044933,11.920083,11.9400835,1913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,598,0.0,1,0.54245484,0.5424552,1.0072367,0.0983475,0.0983475,1.0,3.808467e-07,3.8724593e-06,-28.049189,2.215965,0.73865503,0.17999999,0.0,0.18571356,11.9400835,11.960084,1916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,599,0.0,1,0.5424552,0.54245555,1.0133185,0.09697984,0.09697984,1.0,3.6995914e-07,3.8148046e-06,-26.588625,2.2293453,0.7431151,0.14400001,0.0,0.15724884,11.960084,11.980084,1920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,600,0.0,1,0.54245555,0.5424559,0.9979918,0.10046349,0.10046349,1.0,3.7754262e-07,3.7580082e-06,-25.797031,2.1956258,0.7318753,0.136,0.0,0.15746033,11.980084,12.000085,1923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,601,0.0,1,0.5424559,0.5424559,1.0844879,0.0,0.08232128,0.0,0.0,3.7020573e-06,-28.90687,2.385921,0.79530704,0.14400001,0.0,0.1825071,12.000085,12.020085,1926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,602,0.0,1,0.5424559,0.5424559,1.0533234,0.0,0.08844566,0.0,0.0,3.6469398e-06,-28.11009,2.3173578,0.7724526,0.16800001,0.0,0.16222994,12.020085,12.040086,1929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,603,0.0,1,0.5424559,0.54245627,0.99952406,0.10010966,0.10010966,1.0,3.5965823e-07,3.5926428e-06,-27.49611,2.1989968,0.73299897,0.120000005,0.0,0.17014095,12.040086,12.060086,1932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,604,0.0,1,0.54245627,0.54245657,1.0379361,0.09163553,0.09163553,1.0,3.2431225e-07,3.539154e-06,-27.283283,2.283505,0.76116836,0.24000001,0.0,0.15108252,12.060086,12.080087,1936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,605,0.0,1,0.54245657,0.54245687,1.0412552,0.090937875,0.090937875,1.0,3.1705142e-07,3.4864615e-06,-27.60601,2.2908072,0.76360244,0.14400001,0.0,0.14617883,12.080087,12.100087,1939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,606,0.0,1,0.54245687,0.54245687,1.0573285,0.0,0.087633766,0.0,0.0,3.434554e-06,-28.207655,2.326169,0.7753897,0.14400001,0.0,0.16626415,12.100087,12.120088,1942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,607,0.0,1,0.54245687,0.54245687,1.0611554,0.0,0.08686495,0.0,0.0,3.383419e-06,-27.63201,2.3345885,0.7781962,0.17600001,0.0,0.1741817,12.120088,12.140088,1945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,608,0.0,1,0.54245687,0.54245716,1.0227412,0.094898365,0.094898365,1.0,3.1630057e-07,3.3330455e-06,-26.942846,2.2500756,0.7500252,0.216,0.0,0.15878002,12.140088,12.160089,1948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,609,0.0,1,0.54245716,0.54245746,1.0477798,0.089581884,0.089581884,1.0,2.9413505e-07,3.2834212e-06,-27.641403,2.3051617,0.76838726,0.136,0.0,0.14560911,12.160089,12.180089,1952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,610,0.0,1,0.54245746,0.54245776,1.0374277,0.091742866,0.091742866,1.0,2.9674564e-07,3.2345365e-06,-28.006557,2.2823865,0.76079553,0.16000001,0.0,0.13935393,12.180089,12.200089,1955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,611,0.0,1,0.54245776,0.54245806,1.0387079,0.09147284,0.09147284,1.0,2.914672e-07,3.1863794e-06,-27.473495,2.285203,0.76173437,0.099999994,0.0,0.18090029,12.200089,12.22009,1958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,612,0.0,1,0.54245806,0.54245806,1.0609901,0.0,0.086898014,0.0,0.0,3.1389395e-06,-28.342106,2.3342247,0.7780749,0.120000005,0.0,0.14014171,12.22009,12.24009,1961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,613,0.0,1,0.54245806,0.54245806,1.0643392,0.0,0.08623049,0.0,0.0,3.0922056e-06,-27.724852,2.341593,0.78053105,0.128,0.0,0.19062836,12.24009,12.260091,1964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,614,0.0,1,0.54245806,0.54245836,1.0113943,0.09741049,0.09741049,1.0,2.967287e-07,3.0461676e-06,-27.059956,2.2251117,0.7417039,0.14400001,0.0,0.16105784,12.260091,12.280091,1968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,615,0.0,1,0.54245836,0.54245865,1.0076978,0.09824311,0.09824311,1.0,2.948094e-07,3.0008152e-06,-27.260252,2.2169795,0.73899317,0.17600001,0.0,0.14070639,12.280091,12.300092,1971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,616,0.0,1,0.54245865,0.54245865,1.0789046,0.0,0.083386414,0.0,0.0,2.9561377e-06,-27.988216,2.3736377,0.79121256,0.14400001,0.0,0.1793481,12.300092,12.320092,1974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,617,0.0,1,0.54245865,0.54245865,1.0644077,0.0,0.086216874,0.0,0.0,2.9121256e-06,-27.798983,2.3417437,0.78058124,0.17600001,0.0,0.16907498,12.320092,12.340093,1977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,618,0.0,1,0.54245865,0.54245895,1.0242114,0.094577655,0.094577655,1.0,2.7132143e-07,2.8687687e-06,-27.440996,2.25331,0.75110334,0.16800001,0.0,0.18998046,12.340093,12.360093,1980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,619,0.0,1,0.54245895,0.54245925,1.0142888,0.096763425,0.096763425,1.0,2.7345897e-07,2.8260572e-06,-27.271667,2.23148,0.7438266,0.16000001,0.0,0.16998194,12.360093,12.380094,1984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,620,0.0,1,0.54245925,0.5424595,1.0390109,0.091409035,0.091409035,1.0,2.544811e-07,2.783982e-06,-26.734467,2.2858696,0.7619566,0.224,0.0,0.16719608,12.380094,12.400094,1987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,621,0.0,1,0.5424595,0.5424597,1.0399861,0.09120399,0.09120399,1.0,2.5012994e-07,2.7425328e-06,-27.261505,2.2880151,0.7626717,0.192,0.0,0.13985518,12.400094,12.4200945,1990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,622,0.0,1,0.5424597,0.54245996,1.0292817,0.09347991,0.09347991,1.0,2.5255477e-07,2.701701e-06,-26.961348,2.264465,0.7548217,0.128,0.0,0.18226667,12.4200945,12.440095,1993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,623,0.0,1,0.54245996,0.54245996,1.0524542,0.0,0.08862287,0.0,0.0,2.661477e-06,-27.942635,2.3154454,0.7718152,0.15200001,0.0,0.16613078,12.440095,12.460095,1996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,624,0.0,1,0.54245996,0.54245996,1.1062016,0.0,0.07830659,0.0,0.0,2.6218518e-06,-29.626144,2.4336922,0.8112308,0.14999999,0.0,0.16940331,12.460095,12.480096,2000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,625,0.0,1,0.54245996,0.54246026,0.9702584,0.10708819,0.10708819,1.0,2.7658916e-07,2.5828167e-06,-27.508245,2.1346111,0.71153706,0.17600001,0.0,0.16371872,12.480096,12.500096,2003200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,626,0.0,1,0.54246026,0.5424605,1.0181843,0.09589936,0.09589936,1.0,2.440027e-07,2.5443624e-06,-26.832575,2.24005,0.74668336,0.15200001,0.0,0.16524756,12.500096,12.520097,2006400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,627,0.0,1,0.5424605,0.54246074,1.0408069,0.091031805,0.091031805,1.0,2.2816951e-07,2.5064812e-06,-27.006292,2.289821,0.76327366,0.18400002,0.0,0.16116703,12.520097,12.540097,2009600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,628,0.0,1,0.54246074,0.54246074,1.0593541,0.0,0.087225996,0.0,0.0,2.4691637e-06,-29.056108,2.3306255,0.7768752,0.17600001,0.0,0.17256568,12.540097,12.560098,2012800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,629,0.0,1,0.54246074,0.54246074,1.0505997,0.0,0.0890021,0.0,0.0,2.4324015e-06,-27.94104,2.3113654,0.7704551,0.216,0.0,0.16961454,12.560098,12.580098,2016000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,630,0.0,1,0.54246074,0.542461,0.95342976,0.11131923,0.11131923,1.0,2.6674172e-07,2.3961873e-06,-26.503435,2.0975873,0.6991958,0.16800001,0.0,0.14697836,12.580098,12.600099,2019200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,631,0.0,1,0.542461,0.5424612,1.0206599,0.09535426,0.09535426,1.0,2.2508486e-07,2.3605119e-06,-27.864418,2.2454967,0.7484989,0.14400001,0.0,0.17712726,12.600099,12.620099,2022400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,632,0.0,1,0.5424612,0.54246145,1.0440328,0.09035811,0.09035811,1.0,2.1011581e-07,2.3253676e-06,-27.643517,2.2969182,0.7656394,0.14400001,0.0,0.14268062,12.620099,12.6401,2025600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,633,0.0,1,0.54246145,0.54246145,1.0588714,0.0,0.08732298,0.0,0.0,2.2907464e-06,-28.049608,2.3295636,0.7765212,0.120000005,0.0,0.147929,12.6401,12.6601,2028800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,634,0.0,1,0.54246145,0.5424617,0.9738455,0.10620735,0.10620735,1.0,2.3967186e-07,2.256641e-06,-25.795183,2.1425028,0.7141676,0.15200001,0.0,0.12568927,12.6601,12.6801,2032000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,635,0.0,1,0.5424617,0.54246193,0.97927976,0.10488666,0.10488666,1.0,2.3316758e-07,2.2230433e-06,-27.151512,2.1544585,0.7181529,0.14400001,0.0,0.14944458,12.6801,12.700101,2035200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,636,0.0,1,0.54246193,0.54246217,0.99490565,0.10117993,0.10117993,1.0,2.2157855e-07,2.1899457e-06,-26.355995,2.188836,0.72961205,0.15200001,0.0,0.15690857,12.700101,12.720101,2038400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,637,0.0,1,0.54246217,0.54246235,1.0396675,0.09127094,0.09127094,1.0,1.9690253e-07,2.157341e-06,-27.699514,2.2873142,0.76243806,0.19999999,0.0,0.16089569,12.720101,12.740102,2041600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,638,0.0,1,0.54246235,0.5424625,1.0490916,0.08931171,0.08931171,1.0,1.8980717e-07,2.1252215e-06,-27.316898,2.3080475,0.7693492,0.15200001,0.0,0.16298692,12.740102,12.760102,2044800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,639,0.0,1,0.5424625,0.54246277,0.99863344,0.10031516,0.10031516,1.0,2.1001786e-07,2.0935804e-06,-26.103039,2.1970375,0.7323458,0.15200001,0.0,0.13561879,12.760102,12.780103,2048000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,640,0.0,1,0.54246277,0.54246277,1.1071318,0.0,0.078139044,0.0,0.0,2.0624102e-06,-27.40474,2.4357386,0.8119129,0.096,0.0,0.1839335,12.780103,12.800103,2051200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,641,0.0,1,0.54246277,0.54246294,1.0343606,0.092393056,0.092393056,1.0,1.8771537e-07,2.0317043e-06,-27.941013,2.2756388,0.7585463,0.136,0.0,0.15895925,12.800103,12.820104,2054400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,642,0.0,1,0.54246294,0.54246294,1.0569631,0.0,0.08770753,0.0,0.0,2.0014556e-06,-26.988258,2.3253653,0.7751218,0.096,0.0,0.16045769,12.820104,12.840104,2057600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,643,0.0,1,0.54246294,0.54246294,1.0745388,0.0,0.0842289,0.0,0.0,1.971657e-06,-27.363085,2.3640325,0.78801084,0.08800001,0.0,0.17235525,12.840104,12.860105,2060800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,644,0.0,1,0.54246294,0.5424631,1.024058,0.09461108,0.09461108,1.0,1.8376332e-07,1.9423023e-06,-27.331808,2.2529726,0.75099087,0.18400002,0.0,0.14010367,12.860105,12.880105,2064000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,645,0.0,1,0.5424631,0.5424633,1.0338826,0.09249479,0.09249479,1.0,1.769781e-07,1.9133845e-06,-27.294605,2.2745872,0.75819576,0.136,0.0,0.16454242,12.880105,12.900105,2067200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,646,0.0,1,0.5424633,0.5424635,0.99493337,0.10117346,0.10117346,1.0,1.9070157e-07,1.8848972e-06,-27.61322,2.1888971,0.7296324,0.192,0.0,0.15358126,12.900105,12.920106,2070400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,647,0.0,1,0.5424635,0.54246366,1.0222664,0.09500219,0.09500219,1.0,1.764033e-07,1.856834e-06,-27.78523,2.249031,0.74967706,0.16800001,0.0,0.16687077,12.920106,12.940106,2073600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,648,0.0,1,0.54246366,0.54246366,1.0536295,0.0,0.088383354,0.0,0.0,1.8291889e-06,-27.255173,2.3180313,0.7726771,0.16800001,0.0,0.1515959,12.940106,12.960107,2076800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,649,0.0,1,0.54246366,0.54246384,1.0308837,0.093135715,0.093135715,1.0,1.6782637e-07,1.801955e-06,-27.275414,2.2679894,0.75599647,0.120000005,0.0,0.17677897,12.960107,12.980107,2080000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,650,0.0,1,0.54246384,0.542464,0.9876868,0.10287579,0.10287579,1.0,1.826176e-07,1.775127e-06,-25.951586,2.1729543,0.72431815,0.17999999,0.0,0.14134069,12.980107,13.000108,2083200
