mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,651,0.0,1,0.542464,0.5424642,0.9728449,0.1064523,0.1064523,1.0,1.8615295e-07,1.7486982e-06,-24.997278,2.1403015,0.71343386,0.192,0.0,0.14460067,13.000108,13.020108,2086400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,652,0.0,1,0.5424642,0.5424642,1.0645199,0.0,0.08619462,0.0,0.0,1.7226629e-06,-27.386286,2.3419905,0.7806635,0.15200001,0.0,0.17053357,13.020108,13.040109,2089600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,653,0.0,1,0.5424642,0.5424644,0.97043884,0.107043706,0.107043706,1.0,1.816548e-07,1.6970153e-06,-25.895508,2.135008,0.7116694,0.128,0.0,0.13846534,13.040109,13.060109,2092800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,654,0.0,1,0.5424644,0.54246455,1.0204736,0.09539516,0.09539516,1.0,1.594768e-07,1.6717493e-06,-27.16373,2.2450867,0.74836224,0.14400001,0.0,0.1647176,13.060109,13.08011,2096000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,655,0.0,1,0.54246455,0.54246473,1.0036905,0.09915383,0.09915383,1.0,1.6329244e-07,1.6468596e-06,-26.768099,2.208163,0.73605436,0.17600001,0.0,0.13154507,13.08011,13.10011,2099200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,656,0.0,1,0.54246473,0.5424649,1.0110399,0.09749001,0.09749001,1.0,1.58162e-07,1.6223405e-06,-27.41446,2.224332,0.74144405,0.128,0.0,0.15946218,13.10011,13.1201105,2102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,657,0.0,1,0.5424649,0.5424649,1.0609468,0.0,0.08690667,0.0,0.0,1.5981865e-06,-28.71281,2.3341296,0.7780432,0.15200001,0.0,0.19001463,13.1201105,13.140111,2105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,658,0.0,1,0.5424649,0.54246503,1.0410318,0.09098466,0.09098466,1.0,1.4324552e-07,1.5743921e-06,-27.215668,2.2903159,0.76343864,0.120000005,0.0,0.19310829,13.140111,13.160111,2108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,659,0.0,1,0.54246503,0.5424652,0.99838096,0.10037349,0.10037349,1.0,1.5567446e-07,1.5509519e-06,-27.223648,2.196482,0.7321607,0.17600001,0.0,0.14900799,13.160111,13.180112,2112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,660,0.0,1,0.5424652,0.5424652,1.0516943,0.0,0.08877807,0.0,0.0,1.5278606e-06,-27.321224,2.3137736,0.7712579,0.128,0.0,0.16565676,13.180112,13.200112,2115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,661,0.0,1,0.5424652,0.5424653,1.0071613,0.09836456,0.09836456,1.0,1.4804982e-07,1.5051133e-06,-27.100792,2.215799,0.7385997,0.16000001,0.0,0.15172231,13.200112,13.220113,2118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,662,0.0,1,0.5424653,0.5424655,0.9914535,0.10198739,0.10198739,1.0,1.5121718e-07,1.4827046e-06,-26.279484,2.1812413,0.72708046,0.15200001,0.0,0.14453815,13.220113,13.240113,2121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,663,0.0,1,0.5424655,0.5424656,1.0318186,0.09293544,0.09293544,1.0,1.3574424e-07,1.4606295e-06,-27.817822,2.2700462,0.7566821,0.14999999,0.0,0.1445317,13.240113,13.260114,2124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,664,0.0,1,0.5424656,0.54246575,1.0278001,0.09379937,0.09379937,1.0,1.3496631e-07,1.438883e-06,-26.943151,2.2612054,0.7537352,0.16000001,0.0,0.17645857,13.260114,13.280114,2128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,665,0.0,1,0.54246575,0.54246587,1.0092458,0.09789359,0.09789359,1.0,1.3876029e-07,1.4174603e-06,-25.230074,2.220385,0.7401284,0.17600001,0.0,0.16181754,13.280114,13.300115,2131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,666,0.0,1,0.54246587,0.542466,1.0245394,0.09450627,0.09450627,1.0,1.3196446e-07,1.3963567e-06,-27.200644,2.2540317,0.7513439,0.14400001,0.0,0.13950506,13.300115,13.320115,2134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,667,0.0,1,0.542466,0.5424661,1.03658,0.09192212,0.09192212,1.0,1.2644504e-07,1.3755672e-06,-27.053963,2.2805214,0.7601738,0.17600001,0.0,0.15606186,13.320115,13.340116,2137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,668,0.0,1,0.5424661,0.5424662,1.0381935,0.09158123,0.09158123,1.0,1.2410055e-07,1.3550872e-06,-26.448254,2.2840712,0.76135707,0.14400001,0.0,0.15497413,13.340116,13.360116,2140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,669,0.0,1,0.5424662,0.54246634,1.0153257,0.09653267,0.09653267,1.0,1.2886262e-07,1.334912e-06,-27.10386,2.233761,0.74458706,0.14400001,0.0,0.15613222,13.360116,13.380116,2144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,670,0.0,1,0.54246634,0.54246634,1.1064411,0.0,0.078263424,0.0,0.0,1.3150374e-06,-28.223007,2.4342191,0.8114064,0.08800001,0.0,0.1753464,13.380116,13.400117,2147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,671,0.0,1,0.54246634,0.54246634,1.0562469,0.0,0.08785229,0.0,0.0,1.2954586e-06,-27.99041,2.3237896,0.7745966,0.104,0.0,0.1824446,13.400117,13.420117,2150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,672,0.0,1,0.54246634,0.54246634,1.051321,0.0,0.08885441,0.0,0.0,1.2761711e-06,-27.34856,2.3129525,0.7709842,0.16000001,0.0,0.1630762,13.420117,13.440118,2153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,673,0.0,1,0.54246634,0.54246646,1.0350926,0.09223748,0.09223748,1.0,1.15958294e-07,1.2571711e-06,-27.25309,2.277249,0.75908303,0.16000001,0.0,0.13763443,13.440118,13.460118,2156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,674,0.0,1,0.54246646,0.54246646,1.074108,0.0,0.084312506,0.0,0.0,1.2384538e-06,-28.565079,2.3630848,0.78769493,0.120000005,0.0,0.18388937,13.460118,13.480119,2160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,675,0.0,1,0.54246646,0.5424666,0.98674613,0.10309885,0.10309885,1.0,1.2578217e-07,1.2200152e-06,-26.185236,2.1708848,0.7236283,0.192,0.0,0.15877558,13.480119,13.500119,2163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,676,0.0,1,0.5424666,0.5424667,1.0450156,0.09015387,0.09015387,1.0,1.0835154e-07,1.2018512e-06,-27.630863,2.2990801,0.76636004,0.17999999,0.0,0.15480413,13.500119,13.52012,2166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,677,0.0,1,0.5424667,0.5424667,1.0756755,0.0,0.08400875,0.0,0.0,1.1839575e-06,-28.230766,2.3665333,0.78884447,0.18400002,0.0,0.17343067,13.52012,13.54012,2169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,678,0.0,1,0.5424667,0.5424668,1.042967,0.09058014,0.09058014,1.0,1.0564636e-07,1.1663302e-06,-28.01135,2.294573,0.7648577,0.136,0.0,0.1699757,13.54012,13.560121,2172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,679,0.0,1,0.5424668,0.5424668,1.0553465,0.0,0.08803462,0.0,0.0,1.1489655e-06,-27.939487,2.3218086,0.7739362,0.16800001,0.0,0.21059522,13.560121,13.580121,2176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,680,0.0,1,0.5424668,0.54246694,1.0219785,0.09506518,0.09506518,1.0,1.076004e-07,1.1318592e-06,-26.563238,2.2483976,0.7494659,0.136,0.0,0.14677206,13.580121,13.6001215,2179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,681,0.0,1,0.54246694,0.54246706,1.0339849,0.09247304,0.09247304,1.0,1.0310814e-07,1.1150076e-06,-26.965248,2.2748122,0.75827074,0.15200001,0.0,0.17989565,13.6001215,13.620122,2182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,682,0.0,1,0.54246706,0.5424672,1.0116984,0.0973423,0.0973423,1.0,1.0692145e-07,1.0984069e-06,-26.873913,2.225781,0.741927,0.15200001,0.0,0.16220611,13.620122,13.640122,2185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,683,0.0,1,0.5424672,0.5424673,1.0468887,0.089765884,0.089765884,1.0,9.713148e-08,1.0820535e-06,-28.176626,2.3032012,0.76773375,0.136,0.0,0.17370379,13.640122,13.660123,2188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,684,0.0,1,0.5424673,0.5424673,1.0935189,0.0,0.08062712,0.0,0.0,1.0659434e-06,-29.240963,2.4057896,0.8019299,0.16800001,0.0,0.15648147,13.660123,13.680123,2192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,685,0.0,1,0.5424673,0.5424674,0.9981526,0.100426294,0.100426294,1.0,1.05454966e-07,1.0500733e-06,-26.689512,2.1959796,0.7319932,0.216,0.0,0.14861697,13.680123,13.700124,2195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,686,0.0,1,0.5424674,0.54246753,1.0164505,0.09628296,0.09628296,1.0,9.9598886e-08,1.0344394e-06,-27.152164,2.2362359,0.745412,0.16800001,0.0,0.15712081,13.700124,13.720124,2198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,687,0.0,1,0.54246753,0.54246765,0.9944899,0.10127683,0.10127683,1.0,1.0320495e-07,1.0190381e-06,-26.180285,2.1879215,0.7293072,0.18400002,0.0,0.15325435,13.720124,13.740125,2201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,688,0.0,1,0.54246765,0.5424678,0.9964277,0.100825936,0.100825936,1.0,1.01215754e-07,1.0038663e-06,-27.328497,2.1921847,0.73072827,0.18400002,0.0,0.14349335,13.740125,13.760125,2204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,689,0.0,1,0.5424678,0.5424679,1.0173529,0.09608311,0.09608311,1.0,9.501855e-08,9.889204e-07,-26.842394,2.2382212,0.7460737,0.12,0.0,0.15778454,13.760125,13.780126,2208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,690,0.0,1,0.5424679,0.54246795,1.0423763,0.090703435,0.090703435,1.0,8.836301e-08,9.74197e-07,-27.194302,2.2932737,0.76442456,0.128,0.0,0.18817398,13.780126,13.800126,2211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,691,0.0,1,0.54246795,0.5424681,1.0162638,0.09632436,0.09632436,1.0,9.2441795e-08,9.596928e-07,-26.60387,2.235825,0.745275,0.136,0.0,0.16049086,13.800126,13.820127,2214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,692,0.0,1,0.5424681,0.54246813,1.0444413,0.090273164,0.090273164,1.0,8.534464e-08,9.4540434e-07,-27.455282,2.2978168,0.76593894,0.136,0.0,0.14055756,13.820127,13.840127,2217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,693,0.0,1,0.54246813,0.5424682,1.041574,0.09087114,0.09087114,1.0,8.463091e-08,9.313288e-07,-27.18797,2.2915087,0.76383626,0.192,0.0,0.15396221,13.840127,13.860127,2220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,694,0.0,1,0.5424682,0.54246825,1.0237862,0.0946703,0.0946703,1.0,8.685649e-08,9.174629e-07,-27.838398,2.2523746,0.75079155,0.2,0.0,0.16013409,13.860127,13.880128,2224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,695,0.0,1,0.54246825,0.54246837,0.99825656,0.10040226,0.10040226,1.0,9.0743896e-08,9.038033e-07,-27.627335,2.1962082,0.73206943,0.216,0.0,0.19166878,13.880128,13.900128,2227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,696,0.0,1,0.54246837,0.54246837,1.0615023,0.0,0.08679558,0.0,0.0,8.903471e-07,-28.595274,2.3353517,0.7784506,0.14400001,0.0,0.15267782,13.900128,13.920129,2230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,697,0.0,1,0.54246837,0.54246837,1.0900536,0.0,0.08127302,0.0,0.0,8.7709134e-07,-27.819765,2.3981657,0.7993886,0.14400001,0.0,0.17423186,13.920129,13.940129,2233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,698,0.0,1,0.54246837,0.54246837,1.0566341,0.0,0.08777401,0.0,0.0,8.6403287e-07,-28.605639,2.3246415,0.7748805,0.17600001,0.0,0.1758011,13.940129,13.96013,2236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,699,0.0,1,0.54246837,0.54246837,1.0823871,0.0,0.08272046,0.0,0.0,8.511687e-07,-28.262907,2.381299,0.7937664,0.16000001,0.0,0.17304696,13.96013,13.98013,2240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,700,0.0,1,0.54246837,0.5424684,0.99323153,0.1015707,0.1015707,1.0,8.516664e-08,8.3849613e-07,-26.255074,2.185153,0.7283844,0.192,0.0,0.16177681,13.98013,14.000131,2243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,701,0.0,1,0.5424684,0.5424685,0.98550636,0.1033936,0.1033936,1.0,8.540439e-08,8.260123e-07,-26.27166,2.1681573,0.72271913,0.120000005,0.0,0.14761725,14.000131,14.020131,2246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,702,0.0,1,0.5424685,0.54246855,1.0233175,0.09477254,0.09477254,1.0,7.711778e-08,8.137144e-07,-26.837719,2.2513433,0.75044775,0.08,0.0,0.14874023,14.020131,14.040132,2249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,703,0.0,1,0.54246855,0.54246855,1.0585934,0.0,0.0873789,0.0,0.0,8.0159947e-07,-27.950897,2.3289518,0.7763173,0.112,0.0,0.18823537,14.040132,14.060132,2252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,704,0.0,1,0.54246855,0.54246855,1.0648985,0.0,0.086119495,0.0,0.0,7.8966485e-07,-28.76018,2.3428235,0.7809412,0.16000001,0.0,0.15595116,14.060132,14.0801325,2256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,705,0.0,1,0.54246855,0.5424686,1.0410401,0.09098294,0.09098294,1.0,7.077636e-08,7.7790804e-07,-27.244926,2.290334,0.76344466,0.18400002,0.008,0.16250378,14.0801325,14.100133,2259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,706,0.0,1,0.5424686,0.5424686,1.074576,0.0,0.0842217,0.0,0.0,7.663263e-07,-28.620228,2.3641145,0.7880382,0.112,0.0,0.16560756,14.100133,14.120133,2262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,707,0.0,1,0.5424686,0.54246867,1.0470719,0.089728005,0.089728005,1.0,6.773719e-08,7.549169e-07,-27.444176,2.3036044,0.76786816,0.104,0.0,0.15915762,14.120133,14.140134,2265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,708,0.0,1,0.54246867,0.54246867,1.0692722,0.0,0.085256554,0.0,0.0,7.436774e-07,-27.290155,2.3524458,0.78414863,0.192,0.0,0.175408,14.140134,14.160134,2268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,709,0.0,1,0.54246867,0.5424687,1.0092598,0.09789041,0.09789041,1.0,7.171502e-08,7.326052e-07,-26.516455,2.2204158,0.74013865,0.2,0.0,0.17130601,14.160134,14.180135,2272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,710,0.0,1,0.5424687,0.5424688,0.99751604,0.10057358,0.10057358,1.0,7.258374e-08,7.216979e-07,-26.930397,2.1945791,0.7315264,0.136,0.0,0.15584181,14.180135,14.200135,2275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,711,0.0,1,0.5424688,0.54246885,1.027707,0.09381948,0.09381948,1.0,6.670123e-08,7.10953e-07,-26.95139,2.2610006,0.7536669,0.16000001,0.0,0.15814395,14.200135,14.220136,2278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,712,0.0,1,0.54246885,0.5424689,1.039754,0.09125275,0.09125275,1.0,6.391051e-08,7.0036805e-07,-27.116959,2.2875047,0.7625016,0.112,0.0,0.15555036,14.220136,14.240136,2281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,713,0.0,1,0.5424689,0.5424689,1.0514284,0.0,0.08883242,0.0,0.0,6.899407e-07,-27.360422,2.3131888,0.77106297,0.18400002,0.0,0.16638815,14.240136,14.260137,2284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,714,0.0,1,0.5424689,0.5424689,1.0828316,0.0,0.082635835,0.0,0.0,6.796685e-07,-27.867292,2.382277,0.79409236,0.08800001,0.0,0.15227069,14.260137,14.280137,2288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,715,0.0,1,0.5424689,0.54246897,1.0148338,0.09664206,0.09664206,1.0,6.470663e-08,6.6954937e-07,-28.051653,2.232679,0.74422634,0.14999999,0.0,0.16835107,14.280137,14.3001375,2291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,716,0.0,1,0.54246897,0.542469,1.0318047,0.09293843,0.09293843,1.0,6.130041e-08,6.595809e-07,-27.232302,2.2700157,0.7566719,0.14400001,0.0,0.15325662,14.3001375,14.320138,2294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,717,0.0,1,0.542469,0.542469,1.0748508,0.0,0.08416842,0.0,0.0,6.4976075e-07,-28.523796,2.364719,0.78823966,0.16800001,0.0,0.1695142,14.320138,14.340138,2297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,718,0.0,1,0.542469,0.542469,1.0581149,0.0,0.08747522,0.0,0.0,6.400868e-07,-27.493048,2.3278992,0.7759664,0.16800001,0.0,0.18041728,14.340138,14.360139,2300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,719,0.0,1,0.542469,0.5424691,1.0438273,0.09040088,0.09040088,1.0,5.7002907e-08,6.30557e-07,-27.872236,2.2964659,0.7654886,0.120000005,0.0,0.20620362,14.360139,14.380139,2304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,720,0.0,1,0.5424691,0.54246914,1.0036647,0.09915971,0.09915971,1.0,6.159493e-08,6.2116897e-07,-27.43125,2.2081065,0.7360355,0.136,0.0,0.14503597,14.380139,14.40014,2307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,721,0.0,1,0.54246914,0.5424692,1.0453883,0.09007653,0.09007653,1.0,5.51197e-08,6.1192077e-07,-26.753925,2.2999003,0.76663345,0.16800001,0.0,0.16159436,14.40014,14.42014,2310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,722,0.0,1,0.5424692,0.5424692,1.0880315,0.0,0.0816523,0.0,0.0,6.0281025e-07,-28.10788,2.393717,0.7979057,0.128,0.0,0.1791374,14.42014,14.440141,2313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,723,0.0,1,0.5424692,0.54246926,1.0469813,0.08974673,0.08974673,1.0,5.329478e-08,5.9383535e-07,-27.335222,2.303405,0.7678017,0.112,0.0,0.19549976,14.440141,14.460141,2316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,724,0.0,1,0.54246926,0.54246926,1.0649232,0.0,0.08611461,0.0,0.0,5.8499415e-07,-28.45501,2.3428779,0.7809593,0.17600001,0.0,0.1933945,14.460141,14.480142,2320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,725,0.0,1,0.54246926,0.5424693,1.0419533,0.09079182,0.09079182,1.0,5.232192e-08,5.762845e-07,-26.81218,2.2923431,0.7641144,0.120000005,0.0,0.12576474,14.480142,14.500142,2323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,726,0.0,1,0.5424693,0.5424694,0.9826704,0.10407097,0.10407097,1.0,5.9081568e-08,5.677046e-07,-26.554075,2.1619182,0.7206394,0.28,0.0,0.146355,14.500142,14.520143,2326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,727,0.0,1,0.5424694,0.54246944,0.98212796,0.10420105,0.10420105,1.0,5.827468e-08,5.592523e-07,-25.922293,2.1607246,0.72024155,0.15200001,0.0,0.15620738,14.520143,14.540143,2329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,728,0.0,1,0.54246944,0.5424695,1.042892,0.09059578,0.09059578,1.0,4.9911566e-08,5.5092596e-07,-27.822151,2.294408,0.7648027,0.16,0.0,0.18914805,14.540143,14.560143,2332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,729,0.0,1,0.5424695,0.5424695,1.0771741,0.0,0.083719365,0.0,0.0,5.4272357e-07,-27.85278,2.3698304,0.78994346,0.08800001,0.0,0.16058798,14.560143,14.580144,2336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,730,0.0,1,0.5424695,0.54246956,1.0079869,0.09817776,0.09817776,1.0,5.249008e-08,5.346433e-07,-26.90741,2.2176154,0.7392051,0.17600001,0.0,0.14174722,14.580144,14.600144,2339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,731,0.0,1,0.54246956,0.54246956,1.0644635,0.0,0.086205795,0.0,0.0,5.266833e-07,-28.288849,2.3418665,0.7806222,0.18400002,0.0,0.1709308,14.600144,14.620145,2342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,732,0.0,1,0.54246956,0.5424696,1.0023665,0.09945657,0.09945657,1.0,5.160223e-08,5.1884183e-07,-27.071821,2.2052505,0.7350835,0.24800001,0.0,0.15773189,14.620145,14.640145,2345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,733,0.0,1,0.5424696,0.5424697,1.0403697,0.09112346,0.09112346,1.0,4.657476e-08,5.111171e-07,-27.14311,2.2888591,0.76295304,0.136,0.0,0.16016978,14.640145,14.660146,2348800
