mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,734,0.0,1,0.5424697,0.54246974,0.9716467,0.10674641,0.10674641,1.0,5.3747602e-08,5.0350735e-07,-25.918142,2.1376655,0.71255517,0.23200001,0.0,0.14026037,14.660146,14.680146,2352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,735,0.0,1,0.54246974,0.54246974,1.0674751,0.0,0.08561008,0.0,0.0,4.96011e-07,-28.21915,2.3484921,0.7828307,0.17600001,0.0,0.14671974,14.680146,14.700147,2355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,736,0.0,1,0.54246974,0.5424698,1.0128418,0.09708635,0.09708635,1.0,4.7438927e-08,4.8862614e-07,-26.955713,2.2282965,0.74276555,0.136,0.0,0.15736865,14.700147,14.720147,2358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,737,0.0,1,0.5424698,0.54246986,1.0261614,0.09415396,0.09415396,1.0,4.5321134e-08,4.813513e-07,-27.865786,2.2576003,0.75253344,0.15200001,0.0,0.1665257,14.720147,14.740148,2361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,738,0.0,1,0.54246986,0.5424699,1.0307876,0.09315633,0.09315633,1.0,4.4173305e-08,4.741847e-07,-27.632973,2.267778,0.755926,0.16800001,0.0,0.16569354,14.740148,14.760148,2364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,739,0.0,1,0.5424699,0.5424699,1.0650347,0.0,0.08609248,0.0,0.0,4.6712492e-07,-28.093422,2.3431232,0.7810411,0.112,0.0,0.18686219,14.760148,14.7801485,2368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,740,0.0,1,0.5424699,0.54247,1.0056882,0.09869879,0.09869879,1.0,4.541824e-08,4.6017018e-07,-26.046833,2.2125583,0.73751944,0.23200001,0.0,0.15560326,14.7801485,14.800149,2371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,741,0.0,1,0.54247,0.54247,1.0607175,0.0,0.086952575,0.0,0.0,4.5331893e-07,-27.934544,2.333625,0.77787507,0.089999996,0.0,0.1320389,14.800149,14.820149,2374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,742,0.0,1,0.54247,0.54247004,1.0266138,0.09405591,0.09405591,1.0,4.2002522e-08,4.4656971e-07,-26.856236,2.2585955,0.7528652,0.136,0.0,0.14525975,14.820149,14.84015,2377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,743,0.0,1,0.54247004,0.5424701,1.0104465,0.09762329,0.09762329,1.0,4.294654e-08,4.3992105e-07,-26.358067,2.2230268,0.74100894,0.16000001,0.0,0.13330354,14.84015,14.86015,2380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,744,0.0,1,0.5424701,0.54247016,1.0266773,0.09404219,0.09404219,1.0,4.075519e-08,4.3337133e-07,-27.402716,2.258735,0.7529117,0.2,0.0,0.1873667,14.86015,14.880151,2384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,745,0.0,1,0.54247016,0.5424702,1.0435318,0.09046242,0.09046242,1.0,3.8620136e-08,4.2691914e-07,-27.426634,2.2958157,0.7652719,0.224,0.0,0.15802178,14.880151,14.900151,2387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,746,0.0,1,0.5424702,0.5424703,1.0027443,0.099370085,0.099370085,1.0,4.1791377e-08,4.2056297e-07,-27.026367,2.2060816,0.73536056,0.120000005,0.0,0.14231518,14.900151,14.920152,2390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,747,0.0,1,0.5424703,0.54247034,1.0349495,0.09226785,0.09226785,1.0,3.8226702e-08,4.1430144e-07,-28.270569,2.2769344,0.7589781,0.16000001,0.0,0.16364093,14.920152,14.940152,2393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,748,0.0,1,0.54247034,0.54247034,1.0554358,0.0,0.08801653,0.0,0.0,4.081332e-07,-27.392593,2.322005,0.7740017,0.136,0.0,0.16795842,14.940152,14.960153,2396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,749,0.0,1,0.54247034,0.5424704,1.0371904,0.09179299,0.09179299,1.0,3.690599e-08,4.0205674e-07,-26.731504,2.2818644,0.7606215,0.17600001,0.0,0.1511835,14.960153,14.980153,2400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,750,0.0,1,0.5424704,0.54247046,1.0258229,0.094227366,0.094227366,1.0,3.7320707e-08,3.960708e-07,-26.939676,2.2568555,0.7522852,0.18400002,0.0,0.1406988,14.980153,15.000154,2403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,751,0.0,1,0.54247046,0.5424705,1.00998,0.09772822,0.09772822,1.0,3.8131e-08,3.9017388e-07,-27.3145,2.2220004,0.7406668,0.23200001,0.0,0.14940715,15.000154,15.020154,2406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,752,0.0,1,0.5424705,0.5424705,1.0675647,0.0,0.085592404,0.0,0.0,3.8436482e-07,-27.940458,2.3486893,0.78289646,0.16800001,0.0,0.19506018,15.020154,15.040154,2409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,753,0.0,1,0.5424705,0.5424706,1.0014374,0.099669576,0.099669576,1.0,3.7739113e-08,3.7864226e-07,-27.351002,2.2032063,0.7344021,0.14400001,0.0,0.16465153,15.040154,15.060155,2412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,754,0.0,1,0.5424706,0.54247063,1.0367671,0.09188252,0.09188252,1.0,3.4272627e-08,3.7300487e-07,-26.479763,2.2809331,0.76031107,0.11,0.0,0.13260633,15.060155,15.080155,2416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,755,0.0,1,0.54247063,0.5424707,1.0252411,0.09435369,0.09435369,1.0,3.46704e-08,3.6745143e-07,-26.749313,2.2555754,0.7518585,0.15200001,0.0,0.16649708,15.080155,15.100156,2419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,756,0.0,1,0.5424707,0.54247075,1.0496879,0.089189164,0.089189164,1.0,3.2284753e-08,3.6198065e-07,-27.046177,2.3093593,0.7697865,0.17600001,0.0,0.17470226,15.100156,15.120156,2422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,757,0.0,1,0.54247075,0.5424708,1.0179833,0.09594376,0.09594376,1.0,3.4212714e-08,3.5659136e-07,-27.209047,2.239608,0.746536,0.16000001,0.0,0.16876264,15.120156,15.140157,2425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,758,0.0,1,0.5424708,0.5424709,1.0121844,0.09723342,0.09723342,1.0,3.4156376e-08,3.5128227e-07,-27.837912,2.22685,0.74228334,0.16000001,0.0,0.16778418,15.140157,15.160157,2428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,759,0.0,1,0.5424709,0.54247093,0.9862835,0.10320876,0.10320876,1.0,3.5715622e-08,3.4605225e-07,-26.434032,2.169867,0.723289,0.104,0.0,0.14333351,15.160157,15.180158,2432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,760,0.0,1,0.54247093,0.54247093,1.0674325,0.0,0.085618466,0.0,0.0,3.409001e-07,-28.030449,2.3483984,0.7827995,0.120000005,0.0,0.15726066,15.180158,15.200158,2435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,761,0.0,1,0.54247093,0.542471,1.0471911,0.08970339,0.08970339,1.0,3.0124607e-08,3.3582464e-07,-27.122467,2.3038664,0.7679555,0.14400001,0.008,0.17776375,15.200158,15.220159,2438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,762,0.0,1,0.542471,0.54247105,1.0314088,0.09302318,0.09302318,1.0,3.077437e-08,3.3082475e-07,-27.628553,2.2691445,0.7563815,0.18400002,0.0,0.13881265,15.220159,15.240159,2441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,763,0.0,1,0.54247105,0.54247105,1.0867878,0.0,0.081886485,0.0,0.0,3.258993e-07,-28.43528,2.390981,0.7969937,0.192,0.0,0.16602105,15.240159,15.2601595,2444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,764,0.0,1,0.54247105,0.5424711,0.9686084,0.10749582,0.10749582,1.0,3.451123e-08,3.210472e-07,-25.696672,2.130981,0.710327,0.14400001,0.0,0.14357957,15.2601595,15.28016,2448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,765,0.0,1,0.5424711,0.5424711,1.0860811,0.0,0.08201982,0.0,0.0,3.162673e-07,-27.939342,2.3894262,0.7964754,0.120000005,0.0,0.16451904,15.28016,15.30016,2451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,766,0.0,1,0.5424711,0.5424712,0.99664354,0.100775845,0.100775845,1.0,3.139758e-08,3.1155858e-07,-27.208548,2.1926596,0.7308866,0.16800001,0.0,0.15025944,15.30016,15.320161,2454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,767,0.0,1,0.5424712,0.54247123,0.9744412,0.106061764,0.106061764,1.0,3.255247e-08,3.0691996e-07,-25.739946,2.1438134,0.7146045,0.16,0.0,0.13609216,15.320161,15.340161,2457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,768,0.0,1,0.54247123,0.54247123,1.0300298,0.09331903,0.09331903,1.0,2.8215048e-08,3.0235043e-07,-27.929295,2.2661107,0.75537026,0.14400001,0.0,0.17832373,15.340161,15.360162,2460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,769,0.0,1,0.54247123,0.54247123,1.0025458,0.09941552,0.09941552,1.0,2.9610804e-08,2.978489e-07,-26.663536,2.2056448,0.73521495,0.208,0.0,0.15981573,15.360162,15.380162,2464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,770,0.0,1,0.54247123,0.54247123,1.0120285,0.09726834,0.09726834,1.0,2.8539937e-08,2.9341444e-07,-27.206882,2.226507,0.742169,0.17600001,0.0,0.16321333,15.380162,15.400163,2467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,771,0.0,1,0.54247123,0.54247123,1.0420312,0.09077554,0.09077554,1.0,2.6238304e-08,2.8904597e-07,-27.27682,2.2925143,0.7641715,0.120000005,0.0,0.13587335,15.400163,15.420163,2470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,772,0.0,1,0.54247123,0.54247123,0.9956808,0.1009995,0.1009995,1.0,2.875885e-08,2.847425e-07,-26.238174,2.1905415,0.7301805,0.192,0.0,0.16385221,15.420163,15.440164,2473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,773,0.0,1,0.54247123,0.54247123,1.0383184,0.0915549,0.0915549,1.0,2.5681441e-08,2.8050317e-07,-27.483212,2.284346,0.76144874,0.16000001,0.0,0.17184377,15.440164,15.460164,2476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,774,0.0,1,0.54247123,0.54247123,1.0086907,0.098018765,0.098018765,1.0,2.7085223e-08,2.7632692e-07,-26.962536,2.219164,0.7397213,0.112,0.0,0.14881396,15.460164,15.480165,2480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,775,0.0,1,0.54247123,0.54247123,1.0570582,0.0,0.08768831,0.0,0.0,2.7221287e-07,-27.7351,2.3255744,0.7751915,0.17600001,0.0,0.17245848,15.480165,15.500165,2483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,776,0.0,1,0.54247123,0.54247123,1.0481275,0.089510195,0.089510195,1.0,2.4003056e-08,2.6816002e-07,-27.715214,2.3059266,0.7686422,0.14400001,0.0,0.1588318,15.500165,15.520165,2486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,777,0.0,1,0.54247123,0.54247123,1.0407319,0.09104752,0.09104752,1.0,2.40518e-08,2.6416757e-07,-27.01255,2.289656,0.76321864,0.16000001,0.0,0.1353572,15.520165,15.540166,2489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,778,0.0,1,0.54247123,0.54247123,1.0247523,0.09445995,0.09445995,1.0,2.458174e-08,2.6023451e-07,-27.757137,2.2545,0.7515,0.128,0.0,0.14601357,15.540166,15.560166,2492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,779,0.0,1,0.54247123,0.54247123,1.003511,0.099194825,0.099194825,1.0,2.5429593e-08,2.5636007e-07,-27.327139,2.2077682,0.73592275,0.16800001,0.0,0.16766219,15.560166,15.580167,2496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,780,0.0,1,0.54247123,0.54247123,1.0315435,0.09299433,0.09299433,1.0,2.3485091e-08,2.5254326e-07,-27.985989,2.2694411,0.7564804,0.12,0.0,0.15416446,15.580167,15.600167,2499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,781,0.0,1,0.54247123,0.54247123,1.0339893,0.09247209,0.09247209,1.0,2.3005512e-08,2.487833e-07,-27.641727,2.274822,0.758274,0.17600001,0.0,0.1633331,15.600167,15.620168,2502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,782,0.0,1,0.54247123,0.54247123,1.0275664,0.09384985,0.09384985,1.0,2.3000657e-08,2.4507932e-07,-27.52465,2.2606912,0.75356376,0.208,0.008,0.16739626,15.620168,15.640168,2505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,783,0.0,1,0.54247123,0.54247123,1.0058573,0.09866034,0.09866034,1.0,2.3819615e-08,2.4143048e-07,-26.442383,2.2129304,0.7376435,0.2,0.0,0.16355763,15.640168,15.660169,2508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,784,0.0,1,0.54247123,0.54247123,0.9992323,0.100176916,0.100176916,1.0,2.3825674e-08,2.3783598e-07,-25.949009,2.198355,0.732785,0.120000005,0.0,0.11482435,15.660169,15.680169,2512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,785,0.0,1,0.54247123,0.54247123,1.0363474,0.09197135,0.09197135,1.0,2.1548425e-08,2.3429497e-07,-27.467525,2.2800097,0.76000327,0.16800001,0.0,0.17407025,15.680169,15.70017,2515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,786,0.0,1,0.54247123,0.54247123,0.97987884,0.104742065,0.104742065,1.0,2.417517e-08,2.3080669e-07,-26.862497,2.1557765,0.71859217,0.192,0.0,0.17984422,15.70017,15.72017,2518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,787,0.0,1,0.54247123,0.54247123,1.0391761,0.091374256,0.091374256,1.0,2.0775795e-08,2.2737034e-07,-27.734615,2.2862332,0.76207775,0.2,0.0,0.16834053,15.72017,15.7401705,2521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,788,0.0,1,0.54247123,0.54247123,1.0205585,0.095376536,0.095376536,1.0,2.136293e-08,2.2398517e-07,-27.242832,2.2452734,0.7484245,0.15200001,0.0,0.14766176,15.7401705,15.760171,2524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,789,0.0,1,0.54247123,0.54247123,1.0748667,0.0,0.08416534,0.0,0.0,2.2065039e-07,-28.659988,2.364754,0.78825134,0.17600001,0.008,0.20893496,15.760171,15.780171,2528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,790,0.0,1,0.54247123,0.54247123,1.0147582,0.09665888,0.09665888,1.0,2.1010282e-08,2.1736525e-07,-27.160002,2.2325127,0.7441709,0.18400002,0.0,0.18143764,15.780171,15.800172,2531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,791,0.0,1,0.54247123,0.54247123,0.98727965,0.102972284,0.102972284,1.0,2.2049356e-08,2.1412903e-07,-26.00518,2.1720586,0.7240195,0.17600001,0.0,0.1260798,15.800172,15.820172,2534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,792,0.0,1,0.54247123,0.54247123,1.018896,0.09574232,0.09574232,1.0,2.019598e-08,2.1094098e-07,-26.33085,2.241616,0.7472054,0.18400002,0.0,0.14341456,15.820172,15.840173,2537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,793,0.0,1,0.54247123,0.54247123,1.0692875,0.0,0.08525355,0.0,0.0,2.0780041e-07,-28.456852,2.3524795,0.78415984,0.17,0.0,0.14292489,15.840173,15.860173,2540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,794,0.0,1,0.54247123,0.54247123,1.0392944,0.091349386,0.091349386,1.0,1.8699824e-08,2.0470662e-07,-27.074097,2.2864933,0.7621645,0.136,0.0,0.13878566,15.860173,15.880174,2544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,795,0.0,1,0.54247123,0.54247123,0.9925813,0.10172289,0.10172289,1.0,2.0513323e-08,2.0165886e-07,-26.864271,2.1837225,0.72790754,0.136,0.0,0.14576189,15.880174,15.900174,2547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,796,0.0,1,0.54247123,0.54247123,1.0497292,0.08918068,0.08918068,1.0,1.7716319e-08,1.9865647e-07,-27.868076,2.3094504,0.7698168,0.104,0.0,0.18488091,15.900174,15.920175,2550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,797,0.0,1,0.54247123,0.54247123,1.0421487,0.09075098,0.09075098,1.0,1.7759856e-08,1.9569879e-07,-27.672495,2.292773,0.76425767,0.16800001,0.0,0.16768448,15.920175,15.940175,2553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,798,0.0,1,0.54247123,0.54247123,0.98288685,0.104019105,0.104019105,1.0,2.005334e-08,1.9278517e-07,-26.52979,2.1623943,0.72079813,0.128,0.0,0.12525514,15.940175,15.9601755,2556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,799,0.0,1,0.54247123,0.54247123,1.0802249,0.0,0.08313332,0.0,0.0,1.899149e-07,-27.44335,2.376542,0.7921807,0.2,0.0,0.17747453,15.9601755,15.980176,2560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,800,0.0,1,0.54247123,0.54247123,0.9909714,0.10210067,0.10210067,1.0,1.9101746e-08,1.8708737e-07,-26.173965,2.1801805,0.7267269,0.17600001,0.0,0.16601187,15.980176,16.000175,2563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,801,0.0,1,0.54247123,0.54247123,1.0833071,0.0,0.08254539,0.0,0.0,1.8430211e-07,-27.376598,2.3833232,0.7944411,0.15200001,0.0,0.16384947,16.000175,16.020176,2566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,802,0.0,1,0.54247123,0.54247123,1.0874063,0.0,0.08176995,0.0,0.0,1.8155816e-07,-29.176388,2.3923416,0.7974472,0.16000001,0.0,0.1580556,16.020176,16.040176,2569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,803,0.0,1,0.54247123,0.54247123,1.0647016,0.0,0.08615856,0.0,0.0,1.7885503e-07,-28.28316,2.3423903,0.78079677,0.15200001,0.0,0.15231477,16.040176,16.060177,2572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,804,0.0,1,0.54247123,0.54247123,0.9521023,0.111660026,0.111660026,1.0,1.9673623e-08,1.7619217e-07,-26.514444,2.094667,0.69822234,0.192,0.0,0.15041962,16.060177,16.080177,2576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,805,0.0,1,0.54247123,0.54247123,1.0073016,0.0983328,0.0983328,1.0,1.706752e-08,1.7356895e-07,-27.34102,2.2161076,0.73870254,0.192,0.0,0.14125699,16.080177,16.100178,2579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,806,0.0,1,0.54247123,0.54247123,0.98730975,0.10296514,0.10296514,1.0,1.7605473e-08,1.7098479e-07,-26.479418,2.1721249,0.72404164,0.14999999,0.0,0.1645656,16.100178,16.120178,2582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,807,0.0,1,0.54247123,0.54247123,1.0487173,0.08938872,0.08938872,1.0,1.5056555e-08,1.684391e-07,-27.278017,2.307224,0.7690747,0.136,0.0,0.16200201,16.120178,16.140179,2585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,808,0.0,1,0.54247123,0.54247123,1.0674293,0.0,0.0856191,0.0,0.0,1.6593131e-07,-27.944887,2.3483913,0.7827971,0.14400001,0.0,0.18173958,16.140179,16.16018,2588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,809,0.0,1,0.54247123,0.54247123,1.041029,0.09098525,0.09098525,1.0,1.4872527e-08,1.6346085e-07,-27.59317,2.2903094,0.7634365,0.112,0.0,0.15733035,16.16018,16.18018,2592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,810,0.0,1,0.54247123,0.54247123,1.0080389,0.09816601,0.09816601,1.0,1.5807396e-08,1.6102719e-07,-26.498653,2.2177298,0.73924327,0.136,0.0,0.15761255,16.18018,16.20018,2595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,811,0.0,1,0.54247123,0.54247123,1.0300525,0.09331413,0.09331413,1.0,1.48023975e-08,1.5862975e-07,-27.649845,2.2661607,0.75538695,0.16000001,0.0,0.16419902,16.20018,16.22018,2598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,812,0.0,1,0.54247123,0.54247123,1.0313542,0.09303487,0.09303487,1.0,1.4538375e-08,1.5626802e-07,-27.906036,2.2690246,0.7563416,0.16800001,0.0,0.17530248,16.22018,16.240181,2601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,813,0.0,1,0.54247123,0.54247123,1.0392418,0.09136044,0.09136044,1.0,1.4064157e-08,1.5394143e-07,-27.045036,2.2863777,0.7621259,0.216,0.0,0.14522639,16.240181,16.260181,2604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,814,0.0,1,0.54247123,0.54247123,0.99381226,0.10143499,0.10143499,1.0,1.5382565e-08,1.5164949e-07,-26.426924,2.1864307,0.72881025,0.14400001,0.0,0.15176407,16.260181,16.280182,2608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,815,0.0,1,0.54247123,0.54247123,0.9949102,0.10117886,0.10117886,1.0,1.511528e-08,1.4939167e-07,-26.801994,2.188846,0.7296154,0.15200001,0.0,0.13529505,16.280182,16.300182,2611200
