mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,816,0.0,1,0.54247123,0.54247123,1.0456855,0.09001492,0.09001492,1.0,1.3247268e-08,1.4716747e-07,-28.382862,2.300554,0.76685137,0.216,0.0,0.18896024,16.300182,16.320183,2614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,817,0.0,1,0.54247123,0.54247123,1.0579963,0.0,0.08749913,0.0,0.0,1.4497638e-07,-28.568548,2.3276381,0.7758794,0.16000001,0.0,0.18374774,16.320183,16.340183,2617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,818,0.0,1,0.54247123,0.54247123,1.0658233,0.0,0.08593629,0.0,0.0,1.428179e-07,-27.285055,2.3448582,0.7816194,0.17600001,0.0,0.15143105,16.340183,16.360184,2620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,819,0.0,1,0.54247123,0.54247123,0.9466944,0.113059126,0.113059126,1.0,1.5906467e-08,1.4069158e-07,-26.673746,2.0827692,0.6942564,0.19,0.0,0.17363794,16.360184,16.380184,2624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,820,0.0,1,0.54247123,0.54247123,1.0726678,0.0,0.084592566,0.0,0.0,1.385969e-07,-27.548235,2.3599164,0.78663886,0.16800001,0.0,0.17483106,16.380184,16.400185,2627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,821,0.0,1,0.54247123,0.54247123,1.0136589,0.09690386,0.09690386,1.0,1.3230617e-08,1.3653343e-07,-26.813826,2.230094,0.7433647,0.16800001,0.0,0.15991981,16.400185,16.420185,2630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,822,0.0,1,0.54247123,0.54247123,1.0096542,0.09780158,0.09780158,1.0,1.3154378e-08,1.3450067e-07,-26.620554,2.2212834,0.74042785,0.16800001,0.0,0.1739444,16.420185,16.440186,2633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,823,0.0,1,0.54247123,0.54247123,0.99813753,0.10042976,0.10042976,1.0,1.3306758e-08,1.3249816e-07,-26.743998,2.1959465,0.7319822,0.18400002,0.0,0.16918916,16.440186,16.460186,2636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,824,0.0,1,0.54247123,0.54247123,0.9574026,0.11030556,0.11030556,1.0,1.4397685e-08,1.3052546e-07,-26.567852,2.1063278,0.7021093,0.17600001,0.0,0.1558135,16.460186,16.480186,2640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,825,0.0,1,0.54247123,0.54247123,1.079775,0.0,0.08321948,0.0,0.0,1.2858216e-07,-28.3899,2.3755524,0.7918508,0.224,0.008,0.19322488,16.480186,16.500187,2643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,826,0.0,1,0.54247123,0.54247123,1.0213586,0.09520097,0.09520097,1.0,1.2058895e-08,1.2666777e-07,-27.069168,2.2470338,0.7490113,0.112,0.0,0.1479585,16.500187,16.520187,2646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,827,0.0,1,0.54247123,0.54247123,1.0786482,0.0,0.08343568,0.0,0.0,1.2478189e-07,-28.665195,2.3730733,0.79102445,0.136,0.0,0.17211603,16.520187,16.540188,2649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,828,0.0,1,0.54247123,0.54247123,1.0834365,0.0,0.08252081,0.0,0.0,1.2292409e-07,-28.419695,2.3836079,0.794536,0.18400002,0.0,0.17539646,16.540188,16.560188,2652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,829,0.0,1,0.54247123,0.54247123,1.0063791,0.098541886,0.098541886,1.0,1.1932827e-08,1.2109396e-07,-26.475138,2.2140782,0.7380261,0.17600001,0.0,0.16723475,16.560188,16.580189,2656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,830,0.0,1,0.54247123,0.54247123,0.97884446,0.10499184,0.10499184,1.0,1.2524588e-08,1.1929106e-07,-26.39644,2.1535008,0.71783364,0.192,0.0,0.18755884,16.580189,16.60019,2659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,831,0.0,1,0.54247123,0.54247123,1.02997,0.093331866,0.093331866,1.0,1.0967894e-08,1.17515e-07,-27.088501,2.2659793,0.75532645,0.08800001,0.0,0.14887184,16.60019,16.62019,2662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,832,0.0,1,0.54247123,0.54247123,1.0051117,0.0988299,0.0988299,1.0,1.1441082e-08,1.1576539e-07,-26.0971,2.21129,0.73709667,0.19,0.0,0.14722377,16.62019,16.64019,2665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,833,0.0,1,0.54247123,0.54247123,1.0336113,0.09255262,0.09255262,1.0,1.055487e-08,1.1404183e-07,-26.667034,2.2739902,0.75799674,0.208,0.0,0.15954982,16.64019,16.66019,2668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,834,0.0,1,0.54247123,0.54247123,1.0393132,0.091345415,0.091345415,1.0,1.0262102e-08,1.12343926e-07,-27.728283,2.2865348,0.7621783,0.208,0.0,0.17215523,16.66019,16.680191,2672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,835,0.0,1,0.54247123,0.54247123,1.0547676,0.0,0.08815205,0.0,0.0,1.1067131e-07,-28.038782,2.3205352,0.77351177,0.112,0.0,0.15935375,16.680191,16.700191,2675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,836,0.0,1,0.54247123,0.54247123,1.0030773,0.09929395,0.09929395,1.0,1.0825383e-08,1.09023595e-07,-26.26296,2.206814,0.7356047,0.17600001,0.0,0.1686506,16.700191,16.720192,2678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,837,0.0,1,0.54247123,0.54247123,1.0371869,0.09179376,0.09179376,1.0,9.858687e-09,1.0740041e-07,-27.857607,2.2818565,0.76061887,0.17600001,0.0,0.14476636,16.720192,16.740192,2681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,838,0.0,1,0.54247123,0.54247123,1.0489883,0.089332946,0.089332946,1.0,9.45155e-09,1.0580139e-07,-27.425459,2.3078203,0.76927346,0.128,0.0,0.15633558,16.740192,16.760193,2684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,839,0.0,1,0.54247123,0.54247123,1.0240505,0.09461272,0.09461272,1.0,9.861121e-09,1.0422617e-07,-27.684065,2.2529562,0.7509854,0.16800001,0.0,0.15416074,16.760193,16.780193,2688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,840,0.0,1,0.54247123,0.54247123,1.0265342,0.094073184,0.094073184,1.0,9.658909e-09,1.0267441e-07,-27.660671,2.2584202,0.7528068,0.14400001,0.0,0.17044152,16.780193,16.800194,2691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,841,0.0,1,0.54247123,0.54247123,1.0198015,0.09554291,0.09554291,1.0,9.66376e-09,1.0114575e-07,-27.265953,2.243608,0.7478694,0.18400002,0.0,0.15245517,16.800194,16.820194,2694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,842,0.0,1,0.54247123,0.54247123,1.0585798,0.0,0.08738163,0.0,0.0,9.9639855e-08,-28.026709,2.328922,0.77630734,0.23200001,0.0,0.1603336,16.820194,16.840195,2697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,843,0.0,1,0.54247123,0.54247123,1.0362493,0.09199214,0.09199214,1.0,9.029616e-09,9.8156384e-08,-27.656536,2.279794,0.7599313,0.16000001,0.0,0.15959038,16.840195,16.860195,2700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,844,0.0,1,0.54247123,0.54247123,1.0043697,0.09899887,0.09899887,1.0,9.572694e-09,9.669498e-08,-27.149649,2.2096577,0.7365526,0.136,0.0,0.14432468,16.860195,16.880196,2704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,845,0.0,1,0.54247123,0.54247123,1.0589533,0.0,0.087306514,0.0,0.0,9.5255345e-08,-27.95858,2.3297439,0.7765813,0.17,0.0,0.13472144,16.880196,16.900196,2707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,846,0.0,1,0.54247123,0.54247123,1.0586851,0.0,0.08736046,0.0,0.0,9.383716e-08,-27.701782,2.3291535,0.77638453,0.15200001,0.0,0.16900317,16.900196,16.920197,2710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,847,0.0,1,0.54247123,0.54247123,1.058056,0.0,0.08748709,0.0,0.0,9.244007e-08,-27.488688,2.3277698,0.77592325,0.16000001,0.0,0.18847594,16.920197,16.940197,2713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,848,0.0,1,0.54247123,0.54247123,1.0353591,0.09218089,0.09218089,1.0,8.394341e-09,9.106379e-08,-28.041039,2.2778356,0.75927854,0.16000001,0.0,0.16842082,16.940197,16.960197,2716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,849,0.0,1,0.54247123,0.54247123,1.0343692,0.09239123,0.09239123,1.0,8.288231e-09,8.970799e-08,-28.163023,2.2756577,0.75855255,0.15200001,0.0,0.1619958,16.960197,16.980198,2720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,850,0.0,1,0.54247123,0.54247123,1.0049456,0.09886768,0.09886768,1.0,8.737172e-09,8.837238e-08,-26.652185,2.2109246,0.7369749,0.17600001,0.0,0.1636803,16.980198,17.000198,2723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,851,0.0,1,0.54247123,0.54247123,1.0391486,0.091380045,0.091380045,1.0,7.955241e-09,8.7056655e-08,-27.603508,2.2861724,0.7620575,0.208,0.0,0.15424657,17.000198,17.020199,2726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,852,0.0,1,0.54247123,0.54247123,1.0303398,0.093252435,0.093252435,1.0,7.997378e-09,8.5760526e-08,-26.675226,2.266793,0.7555977,0.16800001,0.0,0.15427801,17.020199,17.0402,2729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,853,0.0,1,0.54247123,0.54247123,1.0278803,0.09378204,0.09378204,1.0,7.923052e-09,8.448369e-08,-27.102066,2.2613819,0.75379395,0.16800001,0.0,0.17083529,17.0402,17.0602,2732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,854,0.0,1,0.54247123,0.54247123,1.0331668,0.092647396,0.092647396,1.0,7.710659e-09,8.3225856e-08,-26.715141,2.2730124,0.7576708,0.128,0.0,0.13434103,17.0602,17.0802,2736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,855,0.0,1,0.54247123,0.54247123,1.0630597,0.0,0.08648491,0.0,0.0,8.198676e-08,-28.164783,2.338778,0.7795927,0.2,0.0,0.19075978,17.0802,17.1002,2739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,856,0.0,1,0.54247123,0.54247123,0.9906025,0.10218744,0.10218744,1.0,8.253282e-09,8.076611e-08,-26.536282,2.179369,0.72645634,0.17600001,0.0,0.15916082,17.1002,17.120201,2742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,857,0.0,1,0.54247123,0.54247123,0.97048783,0.10703163,0.10703163,1.0,8.515825e-09,7.9563634e-08,-26.957071,2.1351159,0.7117053,0.14400001,0.0,0.15111898,17.120201,17.140202,2745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,858,0.0,1,0.54247123,0.54247123,1.024967,0.09441328,0.09441328,1.0,7.4000233e-09,7.837905e-08,-27.382046,2.2549725,0.7516575,0.14,0.0,0.13485092,17.140202,17.160202,2748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,859,0.0,1,0.54247123,0.54247123,1.039801,0.09124287,0.09124287,1.0,7.045055e-09,7.7212114e-08,-27.889656,2.287608,0.762536,0.18400002,0.0,0.1745784,17.160202,17.180202,2752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,860,0.0,1,0.54247123,0.54247123,1.0424887,0.09067995,0.09067995,1.0,6.897348e-09,7.606255e-08,-27.13495,2.293521,0.764507,0.128,0.0,0.1403733,17.180202,17.200203,2755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,861,0.0,1,0.54247123,0.54247123,1.0079752,0.09818038,0.09818038,1.0,7.3566664e-09,7.493011e-08,-27.209639,2.2175899,0.73919666,0.136,0.0,0.13180298,17.200203,17.220203,2758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,862,0.0,1,0.54247123,0.54247123,1.0298592,0.0933557,0.0933557,1.0,6.891006e-09,7.381452e-08,-27.61592,2.2657354,0.75524515,0.16800001,0.0,0.16025871,17.220203,17.240204,2761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,863,0.0,1,0.54247123,0.54247123,1.083393,0.0,0.08252908,0.0,0.0,7.271553e-08,-28.536823,2.383512,0.79450405,0.128,0.0,0.16957751,17.240204,17.260204,2764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,864,0.0,1,0.54247123,0.54247123,0.988598,0.10266019,0.10266019,1.0,7.3538486e-09,7.163292e-08,-26.668482,2.174959,0.7249863,0.14400001,0.0,0.13086937,17.260204,17.280205,2768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,865,0.0,1,0.54247123,0.54247123,1.0520449,0.0,0.088706434,0.0,0.0,7.0566415e-08,-26.969233,2.314545,0.771515,0.136,0.0,0.15387502,17.280205,17.300205,2771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,866,0.0,1,0.54247123,0.54247123,1.0299504,0.09333609,0.09333609,1.0,6.488333e-09,6.95158e-08,-27.281517,2.2659361,0.7553121,0.16000001,0.0,0.15967023,17.300205,17.320206,2774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,867,0.0,1,0.54247123,0.54247123,0.97897536,0.1049602,0.1049602,1.0,7.18776e-09,6.8480816e-08,-26.465954,2.1537888,0.7179296,0.104,0.0,0.13833398,17.320206,17.340206,2777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,868,0.0,1,0.54247123,0.54247123,1.0135692,0.09692387,0.09692387,1.0,6.538605e-09,6.7461244e-08,-26.756052,2.2298968,0.74329895,0.120000005,0.0,0.15651467,17.340206,17.360207,2780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,869,0.0,1,0.54247123,0.54247123,1.0133744,0.09696735,0.09696735,1.0,6.444145e-09,6.6456856e-08,-26.717928,2.2294683,0.74315614,0.120000005,0.0,0.15640244,17.360207,17.380207,2784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,870,0.0,1,0.54247123,0.54247123,1.0621884,0.0,0.08665859,0.0,0.0,6.5467425e-08,-27.696634,2.3368611,0.77895373,0.14400001,0.0,0.16360307,17.380207,17.400208,2787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,871,0.0,1,0.54247123,0.54247123,1.0599174,0.0,0.08711292,0.0,0.0,6.449272e-08,-28.074385,2.331865,0.7772884,0.14999999,0.0,0.16410688,17.400208,17.420208,2790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,872,0.0,1,0.54247123,0.54247123,1.0170707,0.096145585,0.096145585,1.0,6.1083716e-09,6.3532525e-08,-26.7812,2.2376,0.7458667,0.080000006,0.0,0.16861668,17.420208,17.440208,2793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,873,0.0,1,0.54247123,0.54247123,1.0304275,0.09323361,0.09323361,1.0,5.835177e-09,6.258662e-08,-27.259817,2.2669857,0.7556619,0.16800001,0.0,0.16407938,17.440208,17.460209,2796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,874,0.0,1,0.54247123,0.54247123,1.0263721,0.09410829,0.09410829,1.0,5.802229e-09,6.165481e-08,-26.377731,2.2580636,0.7526879,0.080000006,0.0,0.1459131,17.460209,17.48021,2800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,875,0.0,1,0.54247123,0.54247123,1.0070711,0.09838499,0.09838499,1.0,5.975597e-09,6.073687e-08,-27.405506,2.2156007,0.7385336,0.192,0.0,0.14786816,17.48021,17.50021,2803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,876,0.0,1,0.54247123,0.54247123,0.97308576,0.10639329,0.10639329,1.0,6.3657875e-09,5.98326e-08,-26.832258,2.1408315,0.71361053,0.120000005,0.0,0.123799734,17.50021,17.52021,2806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,877,0.0,1,0.54247123,0.54247123,1.0462984,0.08988798,0.08988798,1.0,5.2981575e-09,5.8941783e-08,-27.558632,2.3019025,0.76730084,0.136,0.0,0.15761523,17.52021,17.54021,2809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,878,0.0,1,0.54247123,0.54247123,1.0061959,0.09858348,0.09858348,1.0,5.7241736e-09,5.8064227e-08,-26.711845,2.2136753,0.7378918,0.17600001,0.008,0.1412296,17.54021,17.560211,2812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,879,0.0,1,0.54247123,0.54247123,1.0059245,0.0986451,0.0986451,1.0,5.642475e-09,5.719975e-08,-26.668348,2.213078,0.7376927,0.136,0.0,0.13236156,17.560211,17.580212,2816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,880,0.0,1,0.54247123,0.54247123,1.0269139,0.093990974,0.093990974,1.0,5.2962164e-09,5.634814e-08,-27.31574,2.2592556,0.75308526,0.136,0.0,0.15385427,17.580212,17.600212,2819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,881,0.0,1,0.54247123,0.54247123,0.98735255,0.102955,0.102955,1.0,5.71495e-09,5.5509204e-08,-26.2481,2.172219,0.72407305,0.16800001,0.0,0.1361402,17.600212,17.620213,2822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,882,0.0,1,0.54247123,0.54247123,0.9689345,0.10741515,0.10741515,1.0,5.873757e-09,5.468276e-08,-26.60285,2.1316984,0.71056616,0.15200001,0.0,0.13035016,17.620213,17.640213,2825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,883,0.0,1,0.54247123,0.54247123,0.98829466,0.1027319,0.1027319,1.0,5.534026e-09,5.3868625e-08,-27.008501,2.1742916,0.7247639,0.216,0.0,0.17763336,17.640213,17.660213,2828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,884,0.0,1,0.54247123,0.54247123,1.0133377,0.096975565,0.096975565,1.0,5.146164e-09,5.3066604e-08,-27.45873,2.2293875,0.7431292,0.14,0.0,0.16134846,17.660213,17.680214,2832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,885,0.0,1,0.54247123,0.54247123,1.0344443,0.09237526,0.09237526,1.0,4.829058e-09,5.227653e-08,-27.27184,2.2758229,0.7586076,0.17600001,0.0,0.17134413,17.680214,17.700214,2835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,886,0.0,1,0.54247123,0.54247123,0.97948927,0.10483606,0.10483606,1.0,5.3988702e-09,5.1498215e-08,-26.402891,2.1549194,0.7183065,0.208,0.0,0.15145202,17.700214,17.720215,2838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,887,0.0,1,0.54247123,0.54247123,1.103163,0.0,0.0788564,0.0,0.0,5.0731487e-08,-29.546476,2.4270072,0.8090024,0.18400002,0.0,0.17514947,17.720215,17.740215,2841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,888,0.0,1,0.54247123,0.54247123,1.0417136,0.09084194,0.09084194,1.0,4.5399333e-09,4.9976183e-08,-27.839254,2.2918158,0.7639386,0.16000001,0.0,0.16649012,17.740215,17.760216,2844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,889,0.0,1,0.54247123,0.54247123,1.0510147,0.0,0.088917114,0.0,0.0,4.923211e-08,-26.714315,2.3122785,0.7707595,0.080000006,0.0,0.15910833,17.760216,17.780216,2848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,890,0.0,1,0.54247123,0.54247123,0.9969201,0.100711696,0.100711696,1.0,4.8844293e-09,4.8499125e-08,-26.373457,2.193268,0.73108935,0.18400002,0.0,0.15293762,17.780216,17.800217,2851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,891,0.0,1,0.54247123,0.54247123,1.0163578,0.09630354,0.09630354,1.0,4.601099e-09,4.777705e-08,-27.450323,2.2360318,0.7453439,0.128,0.0,0.16080733,17.800217,17.820217,2854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,892,0.0,1,0.54247123,0.54247123,0.97161746,0.106753595,0.106753595,1.0,5.024436e-09,4.706573e-08,-25.80507,2.1376011,0.7125337,0.16800001,0.0,0.12865593,17.820217,17.840218,2857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,893,0.0,1,0.54247123,0.54247123,1.0630484,0.0,0.08648715,0.0,0.0,4.6364995e-08,-26.999083,2.338753,0.77958435,0.136,0.0,0.16395971,17.840218,17.860218,2860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,894,0.0,1,0.54247123,0.54247123,1.08003,0.0,0.08317063,0.0,0.0,4.5674692e-08,-28.493587,2.3761134,0.79203784,0.16800001,0.0,0.1763872,17.860218,17.880219,2864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,895,0.0,1,0.54247123,0.54247123,0.99671966,0.100758195,0.100758195,1.0,4.533582e-09,4.499467e-08,-27.404127,2.192827,0.73094237,0.16800001,0.0,0.15993513,17.880219,17.900219,2867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,896,0.0,1,0.54247123,0.54247123,1.0964808,0.0,0.0800791,0.0,0.0,4.432477e-08,-28.943165,2.412306,0.80410206,0.14400001,0.0,0.17629449,17.900219,17.92022,2870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,897,0.0,1,0.54247123,0.54247123,1.0551044,0.0,0.08808371,0.0,0.0,4.3664848e-08,-28.01811,2.321276,0.77375865,0.17999999,0.0,0.14033179,17.92022,17.94022,2873600
