mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,898,0.0,1,0.54247123,0.54247123,1.0089059,0.09797021,0.09797021,1.0,4.2141637e-09,4.3014747e-08,-26.480354,2.2196374,0.73987913,0.2,0.0,0.17392804,17.94022,17.96022,2876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,899,0.0,1,0.54247123,0.54247123,1.0857605,0.0,0.0820804,0.0,0.0,4.2374324e-08,-28.645895,2.3887208,0.79624027,0.096,0.0,0.18837298,17.96022,17.98022,2880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,900,0.0,1,0.54247123,0.54247123,0.96947944,0.10728045,0.10728045,1.0,4.4782547e-09,4.1743437e-08,-26.4935,2.1328974,0.7109658,0.16800001,0.0,0.15365964,17.98022,18.000221,2883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,901,0.0,1,0.54247123,0.54247123,1.0419879,0.09078459,0.09078459,1.0,3.733239e-09,4.112195e-08,-28.010414,2.2924192,0.7641398,0.16800001,0.0,0.15063019,18.000221,18.020222,2886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,902,0.0,1,0.54247123,0.54247123,1.0510155,0.0,0.08891693,0.0,0.0,4.0509708e-08,-27.9436,2.3122802,0.77076006,0.128,0.0,0.16274664,18.020222,18.040222,2889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,903,0.0,1,0.54247123,0.54247123,1.0480729,0.08952144,0.08952144,1.0,3.5724943e-09,3.9906578e-08,-28.614628,2.3058064,0.76860213,0.216,0.0,0.19142629,18.040222,18.060223,2892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,904,0.0,1,0.54247123,0.54247123,1.0203623,0.09541964,0.09541964,1.0,3.751179e-09,3.931244e-08,-26.918493,2.2448418,0.74828064,0.136,0.0,0.16164427,18.060223,18.080223,2896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,905,0.0,1,0.54247123,0.54247123,1.008066,0.09815986,0.09815986,1.0,3.8014503e-09,3.8727137e-08,-26.32926,2.2177896,0.73926324,0.16000001,0.0,0.14538829,18.080223,18.100224,2899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,906,0.0,1,0.54247123,0.54247123,1.0153874,0.09651894,0.09651894,1.0,3.682251e-09,3.8150553e-08,-27.36418,2.233897,0.74463236,0.208,0.0,0.1553475,18.100224,18.120224,2902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,907,0.0,1,0.54247123,0.54247123,0.996763,0.10074813,0.10074813,1.0,3.7863717e-09,3.7582552e-08,-27.550615,2.1929224,0.73097414,0.192,0.0,0.14075214,18.120224,18.140224,2905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,908,0.0,1,0.54247123,0.54247123,1.0432991,0.09051091,0.09051091,1.0,3.3509862e-09,3.7023007e-08,-27.594145,2.2953038,0.7651013,0.104,0.0,0.18471162,18.140224,18.160225,2908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,909,0.0,1,0.54247123,0.54247123,1.0336926,0.092535295,0.092535295,1.0,3.3749283e-09,3.6471796e-08,-27.596548,2.2741692,0.7580564,0.18400002,0.0,0.19608879,18.160225,18.180225,2912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,910,0.0,1,0.54247123,0.54247123,1.0343158,0.0924026,0.0924026,1.0,3.3199135e-09,3.592879e-08,-27.021053,2.2755404,0.75851345,0.17,0.0,0.14348206,18.180225,18.200226,2915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,911,0.0,1,0.54247123,0.54247123,1.0414609,0.090894826,0.090894826,1.0,3.2171195e-09,3.5393867e-08,-27.699638,2.2912598,0.7637533,0.17600001,0.0,0.1526934,18.200226,18.220226,2918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,912,0.0,1,0.54247123,0.54247123,1.0088816,0.0979757,0.0979757,1.0,3.4161096e-09,3.4866908e-08,-26.78272,2.2195837,0.73986125,0.14400001,0.0,0.12244426,18.220226,18.240227,2921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,913,0.0,1,0.54247123,0.54247123,0.9976232,0.10054877,0.10054877,1.0,3.4536285e-09,3.4347796e-08,-26.269285,2.194815,0.731605,0.15200001,0.0,0.14256744,18.240227,18.260227,2924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,914,0.0,1,0.54247123,0.54247123,1.058825,0.0,0.08733231,0.0,0.0,3.383641e-08,-28.009415,2.3294616,0.77648723,0.128,0.0,0.16871333,18.260227,18.280228,2928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,915,0.0,1,0.54247123,0.54247123,1.0025284,0.09941949,0.09941949,1.0,3.3139145e-09,3.3332643e-08,-26.812391,2.2056065,0.7352022,0.128,0.0,0.15301694,18.280228,18.300228,2931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,916,0.0,1,0.54247123,0.54247123,1.0402938,0.091139406,0.091139406,1.0,2.9926877e-09,3.2836375e-08,-28.487413,2.288692,0.7628974,0.18400002,0.0,0.15451092,18.300228,18.320229,2934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,917,0.0,1,0.54247123,0.54247123,1.0334957,0.09257727,0.09257727,1.0,2.9946423e-09,3.234749e-08,-27.87919,2.2737358,0.7579119,0.16000001,0.0,0.18287648,18.320229,18.340229,2937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,918,0.0,1,0.54247123,0.54247123,1.0012287,0.09971749,0.09971749,1.0,3.1775866e-09,3.186589e-08,-26.390036,2.202747,0.73424906,0.136,0.0,0.15302819,18.340229,18.36023,2940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,919,0.0,1,0.54247123,0.54247123,0.9963329,0.10084796,0.10084796,1.0,3.1657645e-09,3.139146e-08,-26.598778,2.191976,0.7306587,0.16000001,0.0,0.13105434,18.36023,18.38023,2944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,920,0.0,1,0.54247123,0.54247123,1.0386759,0.09147956,0.09147956,1.0,2.828922e-09,3.0924088e-08,-27.381058,2.2851326,0.7617109,0.18400002,0.0,0.15938662,18.38023,18.40023,2947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,921,0.0,1,0.54247123,0.54247123,1.0340395,0.0924614,0.0924614,1.0,2.8167146e-09,3.046368e-08,-27.47044,2.2749324,0.7583108,0.15200001,0.0,0.1497031,18.40023,18.42023,2950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,922,0.0,1,0.54247123,0.54247123,1.0411311,0.090963855,0.090963855,1.0,2.7298364e-09,3.001012e-08,-27.71311,2.2905343,0.7635114,0.16800001,0.0,0.16707565,18.42023,18.440231,2953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,923,0.0,1,0.54247123,0.54247123,1.0061015,0.09860489,0.09860489,1.0,2.9150877e-09,2.9563319e-08,-26.95169,2.2134676,0.73782253,0.17,0.0,0.1463357,18.440231,18.460232,2956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,924,0.0,1,0.54247123,0.54247123,1.0203788,0.095415995,0.095415995,1.0,2.7788163e-09,2.912317e-08,-28.093248,2.2448783,0.7482928,0.16800001,0.0,0.16820943,18.460232,18.480232,2960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,925,0.0,1,0.54247123,0.54247123,1.0404541,0.09110575,0.09110575,1.0,2.6137852e-09,2.8689573e-08,-27.531857,2.2890449,0.763015,0.16000001,0.0,0.1681991,18.480232,18.500233,2963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,926,0.0,1,0.54247123,0.54247123,1.0097209,0.09778653,0.09778653,1.0,2.763685e-09,2.826243e-08,-27.627596,2.2214303,0.7404768,0.16000001,0.0,0.16996154,18.500233,18.520233,2966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,927,0.0,1,0.54247123,0.54247123,1.0512203,0.0,0.088875026,0.0,0.0,2.7841649e-08,-27.681747,2.3127308,0.77091026,0.072000004,0.0,0.15539266,18.520233,18.540234,2969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,928,0.0,1,0.54247123,0.54247123,0.9829231,0.104010426,0.104010426,1.0,2.8527076e-09,2.7427133e-08,-26.278957,2.162474,0.72082466,0.17600001,0.0,0.15693675,18.540234,18.560234,2972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,929,0.0,1,0.54247123,0.54247123,1.0323526,0.09282125,0.09282125,1.0,2.5079172e-09,2.7018784e-08,-27.571667,2.271221,0.75707364,0.15200001,0.0,0.16986994,18.560234,18.580235,2976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,930,0.0,1,0.54247123,0.54247123,1.0636691,0.0,0.08636362,0.0,0.0,2.6616519e-08,-28.184002,2.3401186,0.78003955,0.08800001,0.0,0.1693572,18.580235,18.600235,2979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,931,0.0,1,0.54247123,0.54247123,1.0016447,0.09962201,0.09962201,1.0,2.6121132e-09,2.6220242e-08,-26.439857,2.2036624,0.7345542,0.128,0.0,0.14177714,18.600235,18.620235,2982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,932,0.0,1,0.54247123,0.54247123,1.091191,0.0,0.08106043,0.0,0.0,2.5829863e-08,-28.472212,2.4006681,0.80022275,0.120000005,0.0,0.15920347,18.620235,18.640236,2985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,933,0.0,1,0.54247123,0.54247123,1.0865546,0.0,0.08193046,0.0,0.0,2.5445297e-08,-29.076393,2.390468,0.79682267,0.15200001,0.0,0.2081,18.640236,18.660236,2988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,934,0.0,1,0.54247123,0.54247123,1.0399578,0.09120995,0.09120995,1.0,2.2863105e-09,2.506646e-08,-27.547672,2.2879527,0.7626509,0.16000001,0.0,0.14641958,18.660236,18.680237,2992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,935,0.0,1,0.54247123,0.54247123,1.011792,0.097321324,0.097321324,1.0,2.4031808e-09,2.4693259e-08,-27.360668,2.2259867,0.7419956,0.128,0.0,0.16439784,18.680237,18.700237,2995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,936,0.0,1,0.54247123,0.54247123,1.009126,0.09792059,0.09792059,1.0,2.3819788e-09,2.4325617e-08,-27.042456,2.2201214,0.7400405,0.17999999,0.01,0.15960029,18.700237,18.720238,2998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,937,0.0,1,0.54247123,0.54247123,1.0688491,0.0,0.08533966,0.0,0.0,2.3963446e-08,-27.305193,2.3515148,0.7838383,0.192,0.0,0.15883479,18.720238,18.740238,3001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,938,0.0,1,0.54247123,0.54247123,1.0389149,0.09142924,0.09142924,1.0,2.1583397e-09,2.3606669e-08,-28.347946,2.2856584,0.7618861,0.15200001,0.0,0.15172915,18.740238,18.760239,3004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,939,0.0,1,0.54247123,0.54247123,1.0414187,0.09090365,0.09090365,1.0,2.1139828e-09,2.3255204e-08,-26.777292,2.2911668,0.7637223,0.15200001,0.0,0.160438,18.760239,18.78024,3008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,940,0.0,1,0.54247123,0.54247123,1.0405337,0.09108907,0.09108907,1.0,2.0867568e-09,2.290897e-08,-27.710922,2.2892199,0.7630733,0.14400001,0.0,0.16052793,18.78024,18.80024,3011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,941,0.0,1,0.54247123,0.54247123,1.0259302,0.0942041,0.0942041,1.0,2.125988e-09,2.2567894e-08,-27.680655,2.2570915,0.75236386,0.136,0.0,0.15168178,18.80024,18.82024,3014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,942,0.0,1,0.54247123,0.54247123,1.0755919,0.0,0.08402491,0.0,0.0,2.2231893e-08,-28.331337,2.3663495,0.7887832,0.136,0.0,0.20987743,18.82024,18.84024,3017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,943,0.0,1,0.54247123,0.54247123,1.0750264,0.0,0.08413439,0.0,0.0,2.1900895e-08,-28.044245,2.3651054,0.78836846,0.136,0.0,0.16359206,18.84024,18.86024,3020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,944,0.0,1,0.54247123,0.54247123,1.0292515,0.09348641,0.09348641,1.0,2.0169533e-09,2.1574827e-08,-27.55294,2.2643983,0.7547995,0.16000001,0.0,0.1640774,18.86024,18.880241,3024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,945,0.0,1,0.54247123,0.54247123,1.0408224,0.09102855,0.09102855,1.0,1.9346857e-09,2.1253614e-08,-27.257376,2.289855,0.76328504,0.14400001,0.0,0.16422966,18.880241,18.900242,3027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,946,0.0,1,0.54247123,0.54247123,1.0224788,0.09495572,0.09495572,1.0,1.988105e-09,2.093718e-08,-26.48437,2.2494984,0.7498328,0.208,0.0,0.18514661,18.900242,18.920242,3030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,947,0.0,1,0.54247123,0.54247123,0.9810282,0.10446524,0.10446524,1.0,2.1546436e-09,2.0625459e-08,-26.189331,2.1583052,0.7194351,0.256,0.0,0.15522395,18.920242,18.940243,3033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,948,0.0,1,0.54247123,0.54247123,1.0073031,0.09833244,0.09833244,1.0,1.9979558e-09,2.0318378e-08,-27.091438,2.2161112,0.7387037,0.24800001,0.0,0.17091082,18.940243,18.960243,3036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,949,0.0,1,0.54247123,0.54247123,1.051672,0.0,0.08878262,0.0,0.0,2.0015872e-08,-27.234484,2.3137245,0.77124155,0.02,0.0,0.158934,18.960243,18.980244,3040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,950,0.0,1,0.54247123,0.54247123,1.0193537,0.09564149,0.09564149,1.0,1.8858461e-09,1.9717868e-08,-26.951332,2.242623,0.74754107,0.112,0.0,0.14277682,18.980244,19.000244,3043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,951,0.0,1,0.54247123,0.54247123,1.0074966,0.098288655,0.098288655,1.0,1.9091884e-09,1.94243e-08,-27.308643,2.2165368,0.7388456,0.18400002,0.0,0.16152187,19.000244,19.020245,3046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,952,0.0,1,0.54247123,0.54247123,1.0517408,0.0,0.088768564,0.0,0.0,1.9135102e-08,-27.540298,2.313876,0.771292,0.120000005,0.0,0.2130594,19.020245,19.040245,3049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,953,0.0,1,0.54247123,0.54247123,1.0185729,0.09581357,0.09581357,1.0,1.8061062e-09,1.8850212e-08,-26.159988,2.2409053,0.74696845,0.120000005,0.0,0.13587333,19.040245,19.060246,3052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,954,0.0,1,0.54247123,0.54247123,1.0213073,0.095212206,0.095212206,1.0,1.7680489e-09,1.8569562e-08,-27.586794,2.246921,0.7489737,0.16800001,0.0,0.1746814,19.060246,19.080246,3056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,955,0.0,1,0.54247123,0.54247123,0.9929718,0.10163148,0.10163148,1.0,1.8591539e-09,1.8293091e-08,-27.856344,2.1845815,0.7281939,0.192,0.0,0.14950092,19.080246,19.100246,3059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,956,0.0,1,0.54247123,0.54247123,1.045923,0.08996572,0.08996572,1.0,1.6212486e-09,1.8020737e-08,-27.182758,2.3010767,0.7670256,0.136,0.0,0.15700129,19.100246,19.120247,3062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,957,0.0,1,0.54247123,0.54247123,0.9590252,0.1098942,0.1098942,1.0,1.9508897e-09,1.7752436e-08,-26.380028,2.1098976,0.7032992,0.18400002,0.0,0.1217313,19.120247,19.140247,3065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,958,0.0,1,0.54247123,0.54247123,1.0336031,0.09255436,0.09255436,1.0,1.6186028e-09,1.7488132e-08,-27.934544,2.2739723,0.7579908,0.136,0.0,0.16096403,19.140247,19.160248,3068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,959,0.0,1,0.54247123,0.54247123,1.01804,0.09593125,0.09593125,1.0,1.6526805e-09,1.722776e-08,-26.96501,2.2397325,0.7465775,0.128,0.0,0.16242644,19.160248,19.180248,3072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,960,0.0,1,0.54247123,0.54247123,1.1006911,0.0,0.079306535,0.0,0.0,1.6971269e-08,-28.913654,2.4215686,0.8071896,0.14400001,0.0,0.19177105,19.180248,19.200249,3075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,961,0.0,1,0.54247123,0.54247123,1.0889877,0.0,0.08147274,0.0,0.0,1.671859e-08,-28.966759,2.3958209,0.798607,0.120000005,0.0,0.17259781,19.200249,19.22025,3078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,962,0.0,1,0.54247123,0.54247123,1.0575712,0.0,0.08758481,0.0,0.0,1.6469679e-08,-27.088535,2.326703,0.7755677,0.17,0.0,0.14674054,19.22025,19.24025,3081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,963,0.0,1,0.54247123,0.54247123,1.059012,0.0,0.08729471,0.0,0.0,1.6224472e-08,-27.74269,2.329873,0.7766244,0.16000001,0.0,0.17741631,19.24025,19.26025,3084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,964,0.0,1,0.54247123,0.54247123,1.0197954,0.095544256,0.095544256,1.0,1.5270758e-09,1.5982916e-08,-28.013962,2.2435946,0.7478649,0.18400002,0.0,0.13744594,19.26025,19.28025,3088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,965,0.0,1,0.54247123,0.54247123,1.0264673,0.09408765,0.09408765,1.0,1.4814059e-09,1.5744956e-08,-27.205994,2.2582731,0.7527577,0.104,0.0,0.13691506,19.28025,19.300251,3091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,966,0.0,1,0.54247123,0.54247123,0.9875641,0.10290487,0.10290487,1.0,1.59611e-09,1.5510539e-08,-26.27507,2.1726844,0.72422814,0.208,0.0,0.16364214,19.300251,19.320251,3094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,967,0.0,1,0.54247123,0.54247123,1.0057269,0.09868999,0.09868999,1.0,1.5079444e-09,1.5279609e-08,-26.55036,2.2126434,0.7375478,0.192,0.0,0.14911199,19.320251,19.340252,3097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,968,0.0,1,0.54247123,0.54247123,1.0021955,0.09949575,0.09949575,1.0,1.4976221e-09,1.5052121e-08,-26.268265,2.204874,0.73495805,0.14400001,0.0,0.13429834,19.340252,19.360252,3100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,969,0.0,1,0.54247123,0.54247123,1.0030214,0.09930671,0.09930671,1.0,1.4725219e-09,1.482802e-08,-26.882154,2.206691,0.7355637,0.16000001,0.0,0.16462396,19.360252,19.380253,3104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,970,0.0,1,0.54247123,0.54247123,1.0114146,0.09740591,0.09740591,1.0,1.422833e-09,1.4607255e-08,-26.838755,2.2251568,0.74171895,0.208,0.0,0.17725098,19.380253,19.400253,3107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,971,0.0,1,0.54247123,0.54247123,0.98708045,0.10301953,0.10301953,1.0,1.4824278e-09,1.4389776e-08,-26.550545,2.1716204,0.7238735,0.136,0.0,0.14082159,19.400253,19.420254,3110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,972,0.0,1,0.54247123,0.54247123,1.0165383,0.09626352,0.09626352,1.0,1.3645869e-09,1.41755345e-08,-27.339466,2.2364287,0.74547625,0.15200001,0.0,0.15809551,19.420254,19.440254,3113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,973,0.0,1,0.54247123,0.54247123,1.0584611,0.0,0.08740553,0.0,0.0,1.3964484e-08,-27.244762,2.328661,0.7762203,0.112,0.0,0.15124075,19.440254,19.460255,3116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,974,0.0,1,0.54247123,0.54247123,1.0731505,0.0,0.08449859,0.0,0.0,1.3756575e-08,-27.834408,2.3609784,0.7869928,0.136,0.0,0.18956994,19.460255,19.480255,3120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,975,0.0,1,0.54247123,0.54247123,1.1089154,0.0,0.0778188,0.0,0.0,1.3551762e-08,-29.498924,2.4396627,0.8132209,0.12,0.0,0.196341,19.480255,19.500256,3123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,976,0.0,1,0.54247123,0.54247123,1.016983,0.09616498,0.09616498,1.0,1.2838023e-09,1.3349998e-08,-27.52095,2.2374074,0.7458025,0.112,0.0,0.14496848,19.500256,19.520256,3126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,977,0.0,1,0.54247123,0.54247123,1.0355743,0.09213521,0.09213521,1.0,1.211692e-09,1.31512365e-08,-27.445076,2.2783089,0.7594363,0.15200001,0.0,0.1566154,19.520256,19.540257,3129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,978,0.0,1,0.54247123,0.54247123,1.0053909,0.09876637,0.09876637,1.0,1.2795615e-09,1.2955437e-08,-26.565542,2.211904,0.73730135,0.15200001,0.0,0.14834376,19.540257,19.560257,3132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,979,0.0,1,0.54247123,0.54247123,1.0193825,0.095635146,0.095635146,1.0,1.2205486e-09,1.2762552e-08,-26.880978,2.2426863,0.7475621,0.14400001,0.0,0.15051451,19.560257,19.580257,3136000
