mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,980,0.0,1,0.54247123,0.54247123,1.0977387,0.0,0.07984748,0.0,0.0,1.2572538e-08,-28.191273,2.4150734,0.8050245,0.136,0.0,0.17441231,19.580257,19.600258,3139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,981,0.0,1,0.54247123,0.54247123,1.0477479,0.08958848,0.08958848,1.0,1.109585e-09,1.2385353e-08,-28.566542,2.3050914,0.76836383,0.17600001,0.0,0.1892506,19.600258,19.620258,3142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,982,0.0,1,0.54247123,0.54247123,1.0321658,0.092861176,0.092861176,1.0,1.1329948e-09,1.2200953e-08,-27.408419,2.2708101,0.7569367,0.16000001,0.0,0.15881924,19.620258,19.640259,3145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,983,0.0,1,0.54247123,0.54247123,1.0441862,0.090326205,0.090326205,1.0,1.0856579e-09,1.2019301e-08,-27.089884,2.2972555,0.76575184,0.104,0.0,0.16121385,19.640259,19.66026,3148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,984,0.0,1,0.54247123,0.54247123,1.0744351,0.0,0.08424903,0.0,0.0,1.1840354e-08,-28.861954,2.3638043,0.7879348,0.15200001,0.0,0.19849722,19.66026,19.68026,3152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,985,0.0,1,0.54247123,0.54247123,1.0452088,0.090113774,0.090113774,1.0,1.0510933e-09,1.166407e-08,-27.46846,2.2995052,0.7665018,0.136,0.0,0.14601995,19.68026,19.70026,3155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,986,0.0,1,0.54247123,0.54247123,1.0029714,0.09931815,0.09931815,1.0,1.1412064e-09,1.1490411e-08,-26.467146,2.206581,0.73552704,0.16000001,0.0,0.14459933,19.70026,19.72026,3158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,987,0.0,1,0.54247123,0.54247123,1.0294226,0.093449585,0.093449585,1.0,1.0577872e-09,1.1319336e-08,-26.827703,2.264775,0.754925,0.096,0.0,0.15524587,19.72026,19.740261,3161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,988,0.0,1,0.54247123,0.54247123,1.0347028,0.09232031,0.09232031,1.0,1.0294461e-09,1.1150809e-08,-26.836185,2.2763915,0.75879717,0.08,0.0,0.1694685,19.740261,19.760262,3164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,989,0.0,1,0.54247123,0.54247123,1.1423838,0.0,0.07204705,0.0,0.0,1.0984793e-08,-29.898928,2.5132945,0.83776486,0.096,0.0,0.21176624,19.760262,19.780262,3168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,990,0.0,1,0.54247123,0.54247123,0.98110807,0.104446016,0.104446016,1.0,1.130236e-09,1.0821246e-08,-27.176455,2.158481,0.7194936,0.15200001,0.0,0.14871188,19.780262,19.800262,3171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,991,0.0,1,0.54247123,0.54247123,1.036811,0.091873236,0.091873236,1.0,9.793811e-10,1.0660135e-08,-27.98012,2.2810297,0.76034325,0.16000001,0.0,0.15657215,19.800262,19.820263,3174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,992,0.0,1,0.54247123,0.54247123,1.0205044,0.095388405,0.095388405,1.0,1.0017139e-09,1.0501423e-08,-26.959852,2.2451544,0.74838483,0.112,0.0,0.14907257,19.820263,19.840263,3177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,993,0.0,1,0.54247123,0.54247123,0.97048587,0.10703212,0.10703212,1.0,1.1072552e-09,1.0345073e-08,-26.35225,2.1351116,0.7117039,0.14400001,0.0,0.14423218,19.840263,19.860264,3180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,994,0.0,1,0.54247123,0.54247123,1.0683137,0.0,0.08544493,0.0,0.0,1.0191052e-08,-28.28468,2.350337,0.7834457,0.17600001,0.0,0.1551796,19.860264,19.880264,3184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,995,0.0,1,0.54247123,0.54247123,0.99432033,0.101316385,0.101316385,1.0,1.0171479e-09,1.0039323e-08,-25.558239,2.1875484,0.72918284,0.216,0.0,0.14616983,19.880264,19.900265,3187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,996,0.0,1,0.54247123,0.54247123,1.0177544,0.09599432,0.09599432,1.0,9.493698e-10,9.889853e-09,-27.209557,2.2391045,0.74636817,0.16800001,0.0,0.16004792,19.900265,19.920265,3190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,997,0.0,1,0.54247123,0.54247123,1.0712371,0.0,0.08487171,0.0,0.0,9.74261e-09,-28.479437,2.3567686,0.7855896,0.08800001,0.0,0.15424657,19.920265,19.940266,3193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,998,0.0,1,0.54247123,0.54247123,0.9646686,0.10847544,0.10847544,1.0,1.0410992e-09,9.597557e-09,-25.517778,2.1223133,0.70743775,0.16000001,0.0,0.12967253,19.940266,19.960266,3196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,999,0.0,1,0.54247123,0.54247123,1.0281519,0.093723424,0.093723424,1.0,8.8612373e-10,9.454666e-09,-27.244556,2.2619793,0.75399315,0.17600001,0.0,0.195087,19.960266,19.980267,3200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1000,0.0,1,0.54247123,0.54247123,1.0005279,0.09987853,0.09987853,1.0,9.302587e-10,9.313901e-09,-26.090506,2.2012053,0.7337351,0.17600001,0.0,0.14430046,19.980267,20.000267,3203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1001,0.0,1,0.54247123,0.54247123,1.0240257,0.09461811,0.09461811,1.0,8.681431e-10,9.175232e-09,-27.318798,2.2529016,0.7509672,0.17999999,0.0,0.15780917,20.000267,20.020267,3206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1002,0.0,1,0.54247123,0.54247123,1.0149843,0.09660859,0.09660859,1.0,8.7320895e-10,9.038627e-09,-26.567963,2.23301,0.7443367,0.128,0.0,0.1353586,20.020267,20.040268,3209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1003,0.0,1,0.54247123,0.54247123,1.0540901,0.0,0.08828965,0.0,0.0,8.904056e-09,-27.67989,2.3190446,0.7730149,0.15200001,0.0,0.15426318,20.040268,20.060268,3212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1004,0.0,1,0.54247123,0.54247123,0.99864155,0.10031329,0.10031329,1.0,8.7989693e-10,8.771489e-09,-26.999872,2.1970553,0.7323518,0.18400002,0.0,0.15785988,20.060268,20.080269,3216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1005,0.0,1,0.54247123,0.54247123,1.0830672,0.0,0.08259102,0.0,0.0,8.640896e-09,-28.339506,2.3827953,0.79426515,0.14400001,0.0,0.14118823,20.080269,20.10027,3219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1006,0.0,1,0.54247123,0.54247123,1.0182043,0.09589493,0.09589493,1.0,8.162813e-10,8.512247e-09,-26.612509,2.2400942,0.7466981,0.17600001,0.0,0.13849308,20.10027,20.12027,3222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1007,0.0,1,0.54247123,0.54247123,1.0457919,0.08999287,0.08999287,1.0,7.546364e-10,8.385513e-09,-28.345888,2.300788,0.7669293,0.120000005,0.0,0.1601081,20.12027,20.14027,3225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1008,0.0,1,0.54247123,0.54247123,0.9900873,0.10230874,0.10230874,1.0,8.4513835e-10,8.260666e-09,-25.839636,2.1782355,0.7260785,0.136,0.0,0.124077365,20.14027,20.16027,3228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1009,0.0,1,0.54247123,0.54247123,1.0013831,0.09968204,0.09968204,1.0,8.1118035e-10,8.137678e-09,-27.48617,2.2030866,0.73436224,0.16800001,0.0,0.18919589,20.16027,20.180271,3232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1010,0.0,1,0.54247123,0.54247123,0.9875778,0.1029016,0.1029016,1.0,8.249129e-10,8.016522e-09,-25.547619,2.1727145,0.72423816,0.23200001,0.0,0.13725892,20.180271,20.200272,3235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1011,0.0,1,0.54247123,0.54247123,1.0069494,0.098412566,0.098412566,1.0,7.771805e-10,7.897167e-09,-26.964458,2.215333,0.7384443,0.2,0.0,0.13663632,20.200272,20.220272,3238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1012,0.0,1,0.54247123,0.54247123,0.98817694,0.10275975,0.10275975,1.0,7.994289e-10,7.779592e-09,-25.463581,2.1740327,0.72467756,0.192,0.0,0.13022634,20.220272,20.240273,3241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1013,0.0,1,0.54247123,0.54247123,1.0554717,0.0,0.08800925,0.0,0.0,7.663766e-09,-27.093323,2.322084,0.774028,0.14400001,0.0,0.16280954,20.240273,20.260273,3244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1014,0.0,1,0.54247123,0.54247123,0.99036485,0.10224337,0.10224337,1.0,7.719032e-10,7.549665e-09,-27.225355,2.1788461,0.72628206,0.22999999,0.0,0.16414963,20.260273,20.280273,3248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1015,0.0,1,0.54247123,0.54247123,1.0214174,0.09518808,0.09518808,1.0,7.0793876e-10,7.437263e-09,-26.792854,2.247163,0.7490544,0.16000001,0.0,0.1659348,20.280273,20.300274,3251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1016,0.0,1,0.54247123,0.54247123,1.0345147,0.09236029,0.09236029,1.0,6.766807e-10,7.326533e-09,-27.373365,2.2759776,0.75865924,0.216,0.0,0.15969951,20.300274,20.320274,3254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1017,0.0,1,0.54247123,0.54247123,1.0504993,0.0,0.08902269,0.0,0.0,7.2174533e-09,-27.273115,2.3111446,0.77038157,0.096,0.0,0.14844568,20.320274,20.340275,3257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1018,0.0,1,0.54247123,0.54247123,1.0172257,0.096111245,0.096111245,1.0,6.8335065e-10,7.1099966e-09,-27.223372,2.2379413,0.74598044,0.14400001,0.0,0.16230637,20.340275,20.360275,3260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1019,0.0,1,0.54247123,0.54247123,0.998533,0.10033836,0.10033836,1.0,7.02784e-10,7.0041404e-09,-26.68652,2.1968164,0.73227215,0.18400002,0.0,0.16387965,20.360275,20.380276,3264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1020,0.0,1,0.54247123,0.54247123,1.0295589,0.09342027,0.09342027,1.0,6.445868e-10,6.8998602e-09,-27.192474,2.2650747,0.7550249,0.18400002,0.0,0.18894799,20.380276,20.400276,3267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1021,0.0,1,0.54247123,0.54247123,1.012368,0.097192325,0.097192325,1.0,6.6062905e-10,6.797132e-09,-27.039484,2.227254,0.742418,0.2,0.0,0.20502248,20.400276,20.420277,3270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1022,0.0,1,0.54247123,0.54247123,0.9953127,0.101085134,0.101085134,1.0,6.7685935e-10,6.6959336e-09,-26.352911,2.1897316,0.72991055,0.16000001,0.0,0.152436,20.420277,20.440277,3273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1023,0.0,1,0.54247123,0.54247123,0.97519726,0.10587728,0.10587728,1.0,6.983921e-10,6.5962418e-09,-26.199528,2.1454768,0.71515894,0.224,0.0,0.12430306,20.440277,20.460278,3276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1024,0.0,1,0.54247123,0.54247123,1.0003229,0.09992566,0.09992566,1.0,6.4932043e-10,6.498035e-09,-27.066208,2.2007544,0.7335848,0.112,0.0,0.15652074,20.460278,20.480278,3280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1025,0.0,1,0.54247123,0.54247123,0.97386736,0.10620198,0.10620198,1.0,6.7982964e-10,6.4012897e-09,-26.033524,2.142551,0.7141837,0.224,0.0,0.12971531,20.480278,20.500278,3283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1026,0.0,1,0.54247123,0.54247123,1.0216836,0.09512977,0.09512977,1.0,5.9988686e-10,6.3059846e-09,-27.02531,2.2477489,0.74924964,0.18400002,0.0,0.22966614,20.500278,20.520279,3286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1027,0.0,1,0.54247123,0.54247123,1.0411971,0.09095004,0.09095004,1.0,5.649906e-10,6.2120984e-09,-27.05012,2.2906792,0.76355976,0.22999999,0.0,0.1741013,20.520279,20.54028,3289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1028,0.0,1,0.54247123,0.54247123,1.0013522,0.099689126,0.099689126,1.0,6.1005856e-10,6.1196097e-09,-26.878345,2.203019,0.73433965,0.16000001,0.008,0.16450758,20.54028,20.56028,3292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1029,0.0,1,0.54247123,0.54247123,1.0017016,0.09960894,0.09960894,1.0,6.0049243e-10,6.028499e-09,-27.296045,2.2037876,0.7345959,0.17600001,0.0,0.16849995,20.56028,20.58028,3296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1030,0.0,1,0.54247123,0.54247123,1.0084457,0.09807407,0.09807407,1.0,5.824368e-10,5.938744e-09,-26.853981,2.2186248,0.73954165,0.18400002,0.0,0.16147019,20.58028,20.60028,3299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1031,0.0,1,0.54247123,0.54247123,1.0522456,0.0,0.08866543,0.0,0.0,5.850326e-09,-27.889093,2.3149867,0.77166224,0.192,0.0,0.16989626,20.60028,20.620281,3302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1032,0.0,1,0.54247123,0.54247123,1.0634409,0.0,0.08640902,0.0,0.0,5.7632237e-09,-27.434956,2.3396168,0.7798723,0.17600001,0.0,0.13657527,20.620281,20.640282,3305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1033,0.0,1,0.54247123,0.54247123,1.0565587,0.0,0.08778922,0.0,0.0,5.6774185e-09,-28.572577,2.3244755,0.7748252,0.14400001,0.0,0.15281658,20.640282,20.660282,3308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1034,0.0,1,0.54247123,0.54247123,1.0237564,0.09467681,0.09467681,1.0,5.2951704e-10,5.592891e-09,-27.11994,2.252309,0.75076973,0.16800001,0.0,0.16609308,20.660282,20.680283,3312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1035,0.0,1,0.54247123,0.54247123,1.0206454,0.09535743,0.09535743,1.0,5.253834e-10,5.5096216e-09,-27.022463,2.2454648,0.7484883,0.192,0.0,0.17238824,20.680283,20.700283,3315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1036,0.0,1,0.54247123,0.54247123,1.0009446,0.09978272,0.09978272,1.0,5.4157995e-10,5.4275926e-09,-26.082512,2.2021222,0.73404074,0.112,0.0,0.14211792,20.700283,20.720284,3318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1037,0.0,1,0.54247123,0.54247123,1.0354422,0.09216325,0.09216325,1.0,4.92777e-10,5.346784e-09,-27.382118,2.2780185,0.7593395,0.192,0.0,0.14815329,20.720284,20.740284,3321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1038,0.0,1,0.54247123,0.54247123,0.9850165,0.10351029,0.10351029,1.0,5.4520727e-10,5.2671796e-09,-26.989916,2.1670797,0.7223599,0.192,0.0,0.14001332,20.740284,20.760284,3324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1039,0.0,1,0.54247123,0.54247123,1.0314937,0.093004994,0.093004994,1.0,4.8258053e-10,5.188759e-09,-27.278326,2.2693315,0.75644386,0.2,0.0,0.15026174,20.760284,20.780285,3328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1040,0.0,1,0.54247123,0.54247123,0.95749784,0.11028137,0.11028137,1.0,5.6370403e-10,5.111507e-09,-26.664726,2.1065373,0.70217913,0.12,0.0,0.15126318,20.780285,20.800285,3331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1041,0.0,1,0.54247123,0.54247123,1.0217578,0.095113486,0.095113486,1.0,4.789349e-10,5.0354045e-09,-27.022825,2.2479122,0.74930406,0.15200001,0.0,0.14264093,20.800285,20.820286,3334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1042,0.0,1,0.54247123,0.54247123,1.0251635,0.09437054,0.09437054,1.0,4.68119e-10,4.9604356e-09,-27.311262,2.2554047,0.7518016,0.096,0.0,0.15525904,20.820286,20.840286,3337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1043,0.0,1,0.54247123,0.54247123,1.0833247,0.0,0.08254206,0.0,0.0,4.8865827e-09,-28.31615,2.3833618,0.794454,0.096,0.0,0.16458154,20.840286,20.860287,3340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1044,0.0,1,0.54247123,0.54247123,1.0323046,0.09283149,0.09283149,1.0,4.4687495e-10,4.8138293e-09,-27.134806,2.2711155,0.75703853,0.23200001,0.0,0.17405018,20.860287,20.880287,3344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1045,0.0,1,0.54247123,0.54247123,1.0348239,0.09229456,0.09229456,1.0,4.3767548e-10,4.742159e-09,-27.367674,2.276658,0.75888604,0.16000001,0.0,0.15193625,20.880287,20.900288,3347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1046,0.0,1,0.54247123,0.54247123,1.0567813,0.0,0.08774426,0.0,0.0,4.6715556e-09,-27.700348,2.3249652,0.7749884,0.128,0.0,0.15578873,20.900288,20.920288,3350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1047,0.0,1,0.54247123,0.54247123,1.0585656,0.0,0.08738448,0.0,0.0,4.602004e-09,-28.570284,2.3288908,0.776297,0.216,0.0,0.17863232,20.920288,20.940289,3353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1048,0.0,1,0.54247123,0.54247123,1.0106987,0.097566634,0.097566634,1.0,4.423171e-10,4.5334874e-09,-27.371119,2.2235816,0.7411939,0.16000001,0.0,0.15949747,20.940289,20.960289,3356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1049,0.0,1,0.54247123,0.54247123,1.0527586,0.0,0.08856077,0.0,0.0,4.465991e-09,-27.749283,2.3161151,0.7720384,0.16800001,0.0,0.158615,20.960289,20.98029,3360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1050,0.0,1,0.54247123,0.54247123,1.0516424,0.0,0.08878867,0.0,0.0,4.3995e-09,-27.62835,2.3136594,0.77121985,0.14400001,0.0,0.13423193,20.98029,21.00029,3363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1051,0.0,1,0.54247123,0.54247123,1.0301903,0.093284525,0.093284525,1.0,4.0429496e-10,4.333998e-09,-27.232689,2.266464,0.75548804,0.136,0.0,0.15092622,21.00029,21.02029,3366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1052,0.0,1,0.54247123,0.54247123,1.0471042,0.08972133,0.08972133,1.0,3.830627e-10,4.269472e-09,-27.318478,2.3036754,0.7678918,0.16000001,0.0,0.14825158,21.02029,21.04029,3369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1053,0.0,1,0.54247123,0.54247123,1.0270972,0.09395129,0.09395129,1.0,3.9515033e-10,4.2059063e-09,-27.060429,2.259659,0.7532197,0.14999999,0.0,0.16107893,21.04029,21.060291,3372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1054,0.0,1,0.54247123,0.54247123,1.0335102,0.09257416,0.09257416,1.0,3.8356135e-10,4.1432875e-09,-27.177258,2.273768,0.75792265,0.18400002,0.0,0.16179128,21.060291,21.080292,3376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1055,0.0,1,0.54247123,0.54247123,1.0697137,0.0,0.08516993,0.0,0.0,4.0816004e-09,-27.44107,2.3534172,0.7844724,0.15200001,0.0,0.18086228,21.080292,21.100292,3379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1056,0.0,1,0.54247123,0.54247123,1.0158421,0.09641795,0.09641795,1.0,3.8768033e-10,4.0208317e-09,-26.29608,2.2348971,0.74496573,0.15200001,0.0,0.13119988,21.100292,21.120293,3382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1057,0.0,1,0.54247123,0.54247123,1.0087613,0.09800285,0.09800285,1.0,3.8818615e-10,3.960968e-09,-26.207285,2.219319,0.73977304,0.128,0.0,0.1707503,21.120293,21.140293,3385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1058,0.0,1,0.54247123,0.54247123,1.0650473,0.0,0.08609,0.0,0.0,3.9019956e-09,-27.865479,2.3431509,0.7810503,0.08800001,0.0,0.20423852,21.140293,21.160294,3388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1059,0.0,1,0.54247123,0.54247123,1.0397983,0.09124346,0.09124346,1.0,3.5073086e-10,3.843901e-09,-27.219097,2.287602,0.762534,0.2,0.0,0.16270696,21.160294,21.180294,3392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1060,0.0,1,0.54247123,0.54247123,0.97748476,0.10532105,0.10532105,1.0,3.988162e-10,3.7866714e-09,-26.140087,2.1505094,0.71683645,0.120000005,0.0,0.1357609,21.180294,21.200294,3395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1061,0.0,1,0.54247123,0.54247123,1.0583146,0.0,0.087435015,0.0,0.0,3.730294e-09,-27.483223,2.3283386,0.7761129,0.17600001,0.0,0.17924248,21.200294,21.220295,3398400
