mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1062,0.0,1,0.54247123,0.54247123,1.0114563,0.097396575,0.097396575,1.0,3.5790865e-10,3.674756e-09,-26.916334,2.225248,0.7417494,0.16000001,0.0,0.15752882,21.220295,21.240295,3401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1063,0.0,1,0.54247123,0.54247123,1.0390396,0.09140299,0.09140299,1.0,3.3088293e-10,3.6200447e-09,-27.893007,2.2859328,0.7619776,0.136,0.0,0.14368942,21.240295,21.260296,3404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1064,0.0,1,0.54247123,0.54247123,1.0061241,0.09859976,0.09859976,1.0,3.5162134e-10,3.566148e-09,-26.665646,2.2135172,0.7378391,0.18400002,0.0,0.16040394,21.260296,21.280296,3408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1065,0.0,1,0.54247123,0.54247123,1.0102834,0.097659975,0.097659975,1.0,3.4308476e-10,3.5130538e-09,-26.946213,2.2226677,0.74088925,0.16000001,0.0,0.14316,21.280296,21.300297,3411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1066,0.0,1,0.54247123,0.54247123,1.0518106,0.0,0.08875428,0.0,0.0,3.4607501e-09,-27.330988,2.3140297,0.77134323,0.12,0.0,0.15921906,21.300297,21.320297,3414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1067,0.0,1,0.54247123,0.54247123,1.0287805,0.09358787,0.09358787,1.0,3.1906208e-10,3.409225e-09,-26.85332,2.2633622,0.7544541,0.18400002,0.0,0.15161252,21.320297,21.340298,3417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1068,0.0,1,0.54247123,0.54247123,1.0841235,0.0,0.08239038,0.0,0.0,3.3584706e-09,-28.358206,2.3851192,0.7950398,0.17600001,0.0,0.2068484,21.340298,21.360298,3420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1069,0.0,1,0.54247123,0.54247123,1.0274895,0.09386646,0.09386646,1.0,3.105539e-10,3.3084648e-09,-26.983768,2.2605221,0.7535074,0.112,0.0,0.1780077,21.360298,21.380299,3424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1070,0.0,1,0.54247123,0.54247123,0.99713165,0.10066265,0.10066265,1.0,3.2808012e-10,3.259204e-09,-27.762009,2.1937335,0.7312445,0.15200001,0.0,0.16181423,21.380299,21.4003,3427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1071,0.0,1,0.54247123,0.54247123,1.068718,0.0,0.08536544,0.0,0.0,3.2106828e-09,-28.082989,2.3512266,0.7837422,0.080000006,0.0,0.18127282,21.4003,21.4203,3430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1072,0.0,1,0.54247123,0.54247123,0.9889493,0.10257717,0.10257717,1.0,3.244397e-10,3.162884e-09,-26.034622,2.175732,0.725244,0.2,0.0,0.1457014,21.4203,21.4403,3433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1073,0.0,1,0.54247123,0.54247123,1.0227879,0.094888166,0.094888166,1.0,2.9565167e-10,3.1157907e-09,-27.118979,2.2501783,0.7500595,0.14400001,0.0,0.16089046,21.4403,21.4603,3436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1074,0.0,1,0.54247123,0.54247123,1.0242606,0.09456694,0.09456694,1.0,2.9026362e-10,3.0693985e-09,-26.903316,2.2534184,0.7511395,0.24800001,0.0,0.15532024,21.4603,21.4803,3440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1075,0.0,1,0.54247123,0.54247123,1.0196232,0.095582165,0.095582165,1.0,2.890121e-10,3.023703e-09,-26.30275,2.2432158,0.7477386,0.080000006,0.0,0.13841224,21.4803,21.500301,3443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1076,0.0,1,0.54247123,0.54247123,1.0394895,0.091308355,0.091308355,1.0,2.7197908e-10,2.9786877e-09,-27.15319,2.2869225,0.7623075,0.17600001,0.0,0.18452065,21.500301,21.520302,3446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1077,0.0,1,0.54247123,0.54247123,1.0460352,0.08994247,0.08994247,1.0,2.6392152e-10,2.934337e-09,-26.8732,2.3013234,0.76710784,0.104,0.0,0.16995206,21.520302,21.540302,3449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1078,0.0,1,0.54247123,0.54247123,1.0006092,0.09985983,0.09985983,1.0,2.886595e-10,2.8906468e-09,-27.180809,2.201384,0.7337947,0.14400001,0.0,0.12976345,21.540302,21.560303,3452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1079,0.0,1,0.54247123,0.54247123,1.0689478,0.0,0.085320264,0.0,0.0,2.8476124e-09,-27.156208,2.351732,0.7839107,0.12,0.0,0.15631278,21.560303,21.580303,3456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1080,0.0,1,0.54247123,0.54247123,1.0291705,0.093503855,0.093503855,1.0,2.6229874e-10,2.8052185e-09,-26.13462,2.2642202,0.7547401,0.23200001,0.0,0.16293454,21.580303,21.600304,3459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1081,0.0,1,0.54247123,0.54247123,1.0212352,0.095228024,0.095228024,1.0,2.6315797e-10,2.7634508e-09,-26.752867,2.2467623,0.7489208,0.216,0.0,0.15204324,21.600304,21.620304,3462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1082,0.0,1,0.54247123,0.54247123,1.0212866,0.09521674,0.09521674,1.0,2.59209e-10,2.7223048e-09,-26.978981,2.2468755,0.7489585,0.15200001,0.0,0.16019177,21.620304,21.640305,3465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1083,0.0,1,0.54247123,0.54247123,0.9955996,0.10101838,0.10101838,1.0,2.709087e-10,2.6817766e-09,-26.4061,2.190363,0.730121,0.192,0.0,0.13254195,21.640305,21.660305,3468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1084,0.0,1,0.54247123,0.54247123,1.029077,0.09352396,0.09352396,1.0,2.4707641e-10,2.6418516e-09,-27.639704,2.2640147,0.7546716,0.15200001,0.0,0.1715311,21.660305,21.680305,3472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1085,0.0,1,0.54247123,0.54247123,1.0581905,0.0,0.08746002,0.0,0.0,2.6025166e-09,-27.823708,2.3280656,0.7760219,0.16000001,0.0,0.180589,21.680305,21.700306,3475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1086,0.0,1,0.54247123,0.54247123,1.029268,0.09348286,0.09348286,1.0,2.3966826e-10,2.5637668e-09,-27.250679,2.2644348,0.75481164,0.14400001,0.0,0.1546355,21.700306,21.720306,3478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1087,0.0,1,0.54247123,0.54247123,1.0893419,0.0,0.08140632,0.0,0.0,2.5255986e-09,-28.417625,2.3966,0.7988667,0.136,0.0,0.18059385,21.720306,21.740307,3481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1088,0.0,1,0.54247123,0.54247123,1.0175998,0.09602849,0.09602849,1.0,2.3891877e-10,2.4879987e-09,-27.648382,2.2387643,0.7462548,0.192,0.0,0.18206514,21.740307,21.760307,3484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1089,0.0,1,0.54247123,0.54247123,0.990864,0.10212591,0.10212591,1.0,2.5030594e-10,2.4509543e-09,-26.1195,2.1799443,0.7266481,0.192,0.0,0.15256603,21.760307,21.780308,3488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1090,0.0,1,0.54247123,0.54247123,1.0534929,0.0,0.08841115,0.0,0.0,2.4144613e-09,-28.092924,2.3177307,0.7725769,0.17600001,0.0,0.18121341,21.780308,21.800308,3491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1091,0.0,1,0.54247123,0.54247123,1.0002549,0.09994134,0.09994134,1.0,2.3771207e-10,2.3785158e-09,-26.6467,2.2006047,0.73353493,0.18400002,0.0,0.15425512,21.800308,21.820309,3494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1092,0.0,1,0.54247123,0.54247123,1.057176,0.0,0.087664545,0.0,0.0,2.3431057e-09,-29.21461,2.3258336,0.77527785,0.12,0.0,0.1747918,21.820309,21.84031,3497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1093,0.0,1,0.54247123,0.54247123,1.0059144,0.09864738,0.09864738,1.0,2.2769972e-10,2.3082187e-09,-27.436312,2.213056,0.7376854,0.16000001,0.0,0.15831602,21.84031,21.86031,3500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1094,0.0,1,0.54247123,0.54247123,1.0473614,0.08966824,0.08966824,1.0,2.0389218e-10,2.2738507e-09,-27.647654,2.304241,0.76808035,0.128,0.0,0.1590155,21.86031,21.88031,3504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1095,0.0,1,0.54247123,0.54247123,1.0705712,0.0,0.08500194,0.0,0.0,2.2399989e-09,-27.459875,2.3553035,0.7851012,0.128,0.0,0.15506762,21.88031,21.90031,3507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1096,0.0,1,0.54247123,0.54247123,1.0496625,0.089194395,0.089194395,1.0,1.968209e-10,2.206651e-09,-27.477694,2.3093035,0.7697679,0.112,0.0,0.15305641,21.90031,21.920311,3510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1097,0.0,1,0.54247123,0.54247123,1.043298,0.09051113,0.09051113,1.0,1.9675267e-10,2.1737954e-09,-27.41406,2.2953014,0.7651005,0.208,0.0,0.16421992,21.920311,21.940311,3513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1098,0.0,1,0.54247123,0.54247123,1.0218304,0.095097594,0.095097594,1.0,2.0364475e-10,2.141429e-09,-27.002514,2.248072,0.74935734,0.16800001,0.0,0.15473525,21.940311,21.960312,3516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1099,0.0,1,0.54247123,0.54247123,1.0387306,0.09146804,0.09146804,1.0,1.929563e-10,2.1095488e-09,-27.009045,2.285253,0.76175106,0.18400002,0.0,0.16213116,21.960312,21.980312,3520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1100,0.0,1,0.54247123,0.54247123,1.064153,0.0,0.08626746,0.0,0.0,2.0781428e-09,-27.323673,2.3411832,0.78039443,0.120000005,0.0,0.19097582,21.980312,22.000313,3523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1101,0.0,1,0.54247123,0.54247123,1.0332509,0.09262944,0.09262944,1.0,1.8963105e-10,2.0472006e-09,-26.701061,2.2731974,0.7577325,0.17600001,0.0,0.12963577,22.000313,22.020313,3526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1102,0.0,1,0.54247123,0.54247123,1.0390254,0.09140598,0.09140598,1.0,1.8434018e-10,2.016719e-09,-27.569622,2.2859015,0.7619672,0.136,0.0,0.16298951,22.020313,22.040314,3529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1103,0.0,1,0.54247123,0.54247123,0.9984187,0.100364774,0.100364774,1.0,1.9939422e-10,1.9866953e-09,-27.046408,2.196565,0.73218834,0.16800001,0.0,0.13139404,22.040314,22.060314,3532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1104,0.0,1,0.54247123,0.54247123,1.0405269,0.09109051,0.09109051,1.0,1.7827491e-10,1.9571185e-09,-27.867664,2.2892048,0.7630683,0.16000001,0.0,0.14015351,22.060314,22.080315,3536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1105,0.0,1,0.54247123,0.54247123,1.0752614,0.0,0.084088884,0.0,0.0,1.9279782e-09,-28.02016,2.3656223,0.7885408,0.14,0.0,0.17736204,22.080315,22.100315,3539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1106,0.0,1,0.54247123,0.54247123,1.0234658,0.09474019,0.09474019,1.0,1.799374e-10,1.899272e-09,-27.060024,2.2516696,0.7505566,0.120000005,0.0,0.15547033,22.100315,22.120316,3542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1107,0.0,1,0.54247123,0.54247123,1.0571529,0.0,0.08766921,0.0,0.0,1.8709967e-09,-28.020224,2.3257828,0.7752609,0.2,0.0,0.17036521,22.120316,22.140316,3545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1108,0.0,1,0.54247123,0.54247123,1.0628816,0.0,0.086520374,0.0,0.0,1.8431421e-09,-28.181372,2.3383863,0.7794621,0.18400002,0.0,0.15124978,22.140316,22.160316,3548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1109,0.0,1,0.54247123,0.54247123,1.0345882,0.09234466,0.09234466,1.0,1.676701e-10,1.8156989e-09,-27.346596,2.2761395,0.7587132,0.136,0.0,0.1492863,22.160316,22.180317,3552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1110,0.0,1,0.54247123,0.54247123,0.98026496,0.104648985,0.104648985,1.0,1.8718192e-10,1.7886645e-09,-26.175459,2.156626,0.71887535,0.112,0.0,0.12323293,22.180317,22.200317,3555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1111,0.0,1,0.54247123,0.54247123,0.98803425,0.102793515,0.102793515,1.0,1.8112586e-10,1.762036e-09,-26.979311,2.1737187,0.7245729,0.16800001,0.0,0.15114377,22.200317,22.220318,3558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1112,0.0,1,0.54247123,0.54247123,1.0544249,0.0,0.08822165,0.0,0.0,1.7358037e-09,-27.637165,2.319781,0.77326035,0.112,0.0,0.18093562,22.220318,22.240318,3561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1113,0.0,1,0.54247123,0.54247123,1.0200807,0.095481515,0.095481515,1.0,1.6326944e-10,1.7099586e-09,-26.390968,2.2442224,0.7480742,0.14400001,0.0,0.14654732,22.240318,22.260319,3564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1114,0.0,1,0.54247123,0.54247123,0.963877,0.10867332,0.10867332,1.0,1.8306004e-10,1.6844984e-09,-25.968424,2.1205719,0.7068573,0.128,0.0,0.14422023,22.260319,22.28032,3568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1115,0.0,1,0.54247123,0.54247123,1.0079331,0.09818991,0.09818991,1.0,1.6293837e-10,1.6594207e-09,-26.974089,2.217497,0.7391657,0.16800001,0.0,0.17619729,22.28032,22.30032,3571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1116,0.0,1,0.54247123,0.54247123,0.98474693,0.103574544,0.103574544,1.0,1.6931498e-10,1.6347161e-09,-26.497831,2.1664865,0.7221622,0.14400001,0.0,0.13068248,22.30032,22.32032,3574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1117,0.0,1,0.54247123,0.54247123,1.022079,0.09504319,0.09504319,1.0,1.530553e-10,1.6103763e-09,-26.223372,2.2486186,0.74953955,0.112,0.0,0.12525795,22.32032,22.34032,3577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1118,0.0,1,0.54247123,0.54247123,1.0093766,0.097864084,0.097864084,1.0,1.5525146e-10,1.5863988e-09,-27.162207,2.220673,0.74022436,0.089999996,0.0,0.14949478,22.34032,22.360321,3580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1119,0.0,1,0.54247123,0.54247123,1.0008639,0.09980129,0.09980129,1.0,1.559676e-10,1.5627815e-09,-26.80818,2.2019446,0.73398155,0.16800001,0.0,0.16405313,22.360321,22.380322,3584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1120,0.0,1,0.54247123,0.54247123,1.0061225,0.09860014,0.09860014,1.0,1.5179645e-10,1.5395155e-09,-26.763597,2.2135136,0.7378379,0.16000001,0.0,0.14133276,22.380322,22.400322,3587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1121,0.0,1,0.54247123,0.54247123,1.0396861,0.09126703,0.09126703,1.0,1.3841495e-10,1.5165932e-09,-27.052362,2.287355,0.76245165,0.14400001,0.0,0.16533011,22.400322,22.420322,3590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1122,0.0,1,0.54247123,0.54247123,1.0830216,0.0,0.08259967,0.0,0.0,1.4940121e-09,-28.32951,2.3826952,0.7942318,0.112,0.0,0.16535299,22.420322,22.440323,3593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1123,0.0,1,0.54247123,0.54247123,1.0445507,0.09025044,0.09025044,1.0,1.3282789e-10,1.4717699e-09,-27.423744,2.2980573,0.7660191,0.17600001,0.0,0.16536167,22.440323,22.460323,3596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1124,0.0,1,0.54247123,0.54247123,0.99971086,0.10006659,0.10006659,1.0,1.4508246e-10,1.4498591e-09,-26.538559,2.1994078,0.73313594,0.128,0.0,0.15460852,22.460323,22.480324,3600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1125,0.0,1,0.54247123,0.54247123,1.006544,0.09850449,0.09850449,1.0,1.4069118e-10,1.4282717e-09,-27.0739,2.214441,0.738147,0.16000001,0.0,0.17083053,22.480324,22.500324,3603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1126,0.0,1,0.54247123,0.54247123,0.9824085,0.10413374,0.10413374,1.0,1.4651677e-10,1.4070057e-09,-27.17594,2.161342,0.7204473,0.18400002,0.0,0.16757922,22.500324,22.520325,3606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1127,0.0,1,0.54247123,0.54247123,0.99840707,0.10036745,0.10036745,1.0,1.391152e-10,1.3860589e-09,-26.480688,2.1965394,0.7321798,0.16000001,0.0,0.13255005,22.520325,22.540325,3609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1128,0.0,1,0.54247123,0.54247123,1.029361,0.09346285,0.09346285,1.0,1.2761643e-10,1.3654241e-09,-28.042158,2.2646394,0.75487983,0.14400001,0.0,0.1847016,22.540325,22.560326,3612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1129,0.0,1,0.54247123,0.54247123,1.0461792,0.089912646,0.089912646,1.0,1.2094094e-10,1.3450938e-09,-27.156824,2.30164,0.76721334,0.120000005,0.0,0.17907758,22.560326,22.580326,3616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1130,0.0,1,0.54247123,0.54247123,1.0534801,0.0,0.08841376,0.0,0.0,1.3250662e-09,-28.37687,2.3177025,0.7725675,0.18400002,0.0,0.17205644,22.580326,22.600327,3619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1131,0.0,1,0.54247123,0.54247123,0.9796849,0.10478885,0.10478885,1.0,1.3678501e-10,1.3053394e-09,-26.010324,2.1553497,0.71844995,0.14,0.0,0.16394724,22.600327,22.620327,3622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1132,0.0,1,0.54247123,0.54247123,0.9798576,0.10474719,0.10474719,1.0,1.3469506e-10,1.2859062e-09,-26.90093,2.1557298,0.7185766,0.136,0.0,0.16237521,22.620327,22.640327,3625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1133,0.0,1,0.54247123,0.54247123,1.0761052,0.0,0.08392565,0.0,0.0,1.2667598e-09,-27.663464,2.3674788,0.78915966,0.080000006,0.0,0.14867425,22.640327,22.660328,3628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1134,0.0,1,0.54247123,0.54247123,1.0265886,0.09406141,0.09406141,1.0,1.173791e-10,1.2478986e-09,-26.8277,2.25854,0.75284666,0.14400001,0.0,0.1861992,22.660328,22.680328,3632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1135,0.0,1,0.54247123,0.54247123,1.0102156,0.097675204,0.097675204,1.0,1.2007413e-10,1.2293205e-09,-26.361614,2.2225187,0.7408396,0.136,0.0,0.15640445,22.680328,22.700329,3635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1136,0.0,1,0.54247123,0.54247123,1.0743067,0.0,0.08427394,0.0,0.0,1.2110191e-09,-28.29848,2.363522,0.7878407,0.128,0.0,0.15154712,22.700329,22.72033,3638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1137,0.0,1,0.54247123,0.54247123,1.0383865,0.091540545,0.091540545,1.0,1.09206755e-10,1.1929878e-09,-27.759388,2.2844958,0.76149863,0.104,0.0,0.16117711,22.72033,22.74033,3641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1138,0.0,1,0.54247123,0.54247123,1.0180289,0.09593368,0.09593368,1.0,1.1274367e-10,1.175225e-09,-27.512493,2.2397082,0.7465694,0.17600001,0.0,0.16647163,22.74033,22.76033,3644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1139,0.0,1,0.54247123,0.54247123,1.0143449,0.0967509,0.0967509,1.0,1.12011324e-10,1.157729e-09,-27.385237,2.2316034,0.7438678,0.120000005,0.0,0.15417665,22.76033,22.78033,3648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1140,0.0,1,0.54247123,0.54247123,0.9872218,0.10298601,0.10298601,1.0,1.1745487e-10,1.1404934e-09,-26.37538,2.1719313,0.7239771,0.224,0.0,0.18296812,22.78033,22.800331,3651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1141,0.0,1,0.54247123,0.54247123,1.0482008,0.089495085,0.089495085,1.0,1.0054882e-10,1.1235122e-09,-27.5028,2.306088,0.768696,0.136,0.0,0.19911481,22.800331,22.820332,3654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1142,0.0,1,0.54247123,0.54247123,1.0359962,0.09204576,0.09204576,1.0,1.0187476e-10,1.1067838e-09,-27.075575,2.2792373,0.7597458,0.18400002,0.0,0.16530931,22.820332,22.840332,3657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1143,0.0,1,0.54247123,0.54247123,1.1040553,0.0,0.07869456,0.0,0.0,1.0903066e-09,-28.432238,2.42897,0.80965674,0.136,0.0,0.17415783,22.840332,22.860332,3660800
