mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1144,0.0,1,0.54247123,0.54247123,1.0282097,0.09371094,0.09371094,1.0,1.0065255e-10,1.0740747e-09,-27.526327,2.2621064,0.7540355,0.12,0.0,0.1468419,22.860332,22.880333,3664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1145,0.0,1,0.54247123,0.54247123,1.0342472,0.09241721,0.09241721,1.0,9.778502e-11,1.0580824e-09,-27.723186,2.2753892,0.7584631,0.18400002,0.0,0.13681184,22.880333,22.900333,3667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1146,0.0,1,0.54247123,0.54247123,1.0052338,0.09880212,0.09880212,1.0,1.02984246e-10,1.0423283e-09,-26.61403,2.2115583,0.73718613,0.15200001,0.0,0.15743496,22.900333,22.920334,3670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1147,0.0,1,0.54247123,0.54247123,1.0616645,0.0,0.086763196,0.0,0.0,1.0268107e-09,-28.29898,2.3357084,0.77856946,0.192,0.0,0.1697205,22.920334,22.940334,3673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1148,0.0,1,0.54247123,0.54247123,1.0009049,0.099791855,0.099791855,1.0,1.0094185e-10,1.011524e-09,-26.436768,2.2020347,0.7340116,0.17600001,0.0,0.15485266,22.940334,22.960335,3676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1149,0.0,1,0.54247123,0.54247123,1.0159274,0.096399,0.096399,1.0,9.605804e-11,9.96463e-10,-27.39417,2.235085,0.7450284,0.112,0.0,0.16424726,22.960335,22.980335,3680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1150,0.0,1,0.54247123,0.54247123,1.0231837,0.09480174,0.09480174,1.0,9.3059886e-11,9.816263e-10,-27.145164,2.251049,0.7503497,0.2,0.0,0.19304813,22.980335,23.000336,3683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1151,0.0,1,0.54247123,0.54247123,1.0414286,0.09090159,0.09090159,1.0,8.790297e-11,9.670125e-10,-28.230429,2.2911887,0.7637296,0.16000001,0.0,0.15713134,23.000336,23.020336,3686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1152,0.0,1,0.54247123,0.54247123,1.0618304,0.0,0.08673005,0.0,0.0,9.526161e-10,-28.416094,2.3360734,0.7786912,0.120000005,0.0,0.14207922,23.020336,23.040337,3689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1153,0.0,1,0.54247123,0.54247123,1.0182443,0.095886126,0.095886126,1.0,8.998264e-11,9.384323e-10,-26.649326,2.2401822,0.7467274,0.136,0.0,0.16760461,23.040337,23.060337,3692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1154,0.0,1,0.54247123,0.54247123,1.0228779,0.09486851,0.09486851,1.0,8.770211e-11,9.244596e-10,-27.220762,2.2503765,0.7501255,0.17600001,0.0,0.17175075,23.060337,23.080338,3696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1155,0.0,1,0.54247123,0.54247123,0.98136234,0.1043849,0.1043849,1.0,9.506299e-11,9.106968e-10,-26.874685,2.1590402,0.7196801,0.192,0.0,0.15117547,23.080338,23.100338,3699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1156,0.0,1,0.54247123,0.54247123,1.0615685,0.0,0.08678236,0.0,0.0,8.9713886e-10,-27.633345,2.3354974,0.7784991,0.17600001,0.0,0.1716735,23.100338,23.120338,3702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1157,0.0,1,0.54247123,0.54247123,1.0629619,0.0,0.08650437,0.0,0.0,8.837811e-10,-27.942997,2.338563,0.779521,0.14,0.0,0.16816458,23.120338,23.140339,3705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1158,0.0,1,0.54247123,0.54247123,1.0122466,0.09721949,0.09721949,1.0,8.464144e-11,8.7062213e-10,-26.968204,2.2269871,0.74232906,0.16800001,0.0,0.15665017,23.140339,23.16034,3708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1159,0.0,1,0.54247123,0.54247123,1.0122758,0.09721295,0.09721295,1.0,8.337573e-11,8.576608e-10,-27.214577,2.2270513,0.74235046,0.192,0.0,0.13795207,23.16034,23.18034,3712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1160,0.0,1,0.54247123,0.54247123,0.99976844,0.10005332,0.10005332,1.0,8.453428e-11,8.448924e-10,-26.75767,2.1995344,0.73317814,0.18400002,0.0,0.16083845,23.18034,23.20034,3715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1161,0.0,1,0.54247123,0.54247123,1.0541645,0.0,0.08827454,0.0,0.0,8.323125e-10,-27.530724,2.3192081,0.7730694,0.128,0.0,0.16220441,23.20034,23.22034,3718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1162,0.0,1,0.54247123,0.54247123,1.0368485,0.09186528,0.09186528,1.0,7.532217e-11,8.199199e-10,-26.85477,2.2811124,0.76037085,0.128,0.0,0.15439558,23.22034,23.240341,3721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1163,0.0,1,0.54247123,0.54247123,1.0275098,0.09386208,0.09386208,1.0,7.581366e-11,8.0771345e-10,-27.6726,2.2605667,0.7535223,0.14400001,0.0,0.17230794,23.240341,23.260342,3724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1164,0.0,1,0.54247123,0.54247123,1.0352553,0.09220292,0.09220292,1.0,7.3364814e-11,7.956886e-10,-27.999403,2.2776072,0.7592024,0.15200001,0.0,0.17166133,23.260342,23.280342,3728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1165,0.0,1,0.54247123,0.54247123,1.0419432,0.09079392,0.09079392,1.0,7.116802e-11,7.8384127e-10,-27.539444,2.2923207,0.7641069,0.216,0.0,0.18500695,23.280342,23.300343,3731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1166,0.0,1,0.54247123,0.54247123,1.05003,0.0,0.089118935,0.0,0.0,7.7217044e-10,-27.349318,2.3101122,0.7700374,0.18400002,0.0,0.16442637,23.300343,23.320343,3734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1167,0.0,1,0.54247123,0.54247123,1.040643,0.09106617,0.09106617,1.0,6.927174e-11,7.606748e-10,-27.595377,2.2894602,0.76315343,0.120000005,0.0,0.15714148,23.320343,23.340343,3737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1168,0.0,1,0.54247123,0.54247123,1.0242063,0.09457878,0.09457878,1.0,7.0872634e-11,7.4935025e-10,-26.52078,2.2532988,0.7510996,0.136,0.0,0.1442811,23.340343,23.360344,3740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1169,0.0,1,0.54247123,0.54247123,1.0495659,0.08921421,0.08921421,1.0,6.58573e-11,7.381929e-10,-26.64171,2.309091,0.76969707,0.16800001,0.0,0.1546783,23.360344,23.380344,3744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1170,0.0,1,0.54247123,0.54247123,1.0313162,0.09304304,0.09304304,1.0,6.7661064e-11,7.272018e-10,-27.484589,2.268941,0.7563137,0.099999994,0.0,0.17421031,23.380344,23.400345,3747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1171,0.0,1,0.54247123,0.54247123,1.0605236,0.0,0.0869914,0.0,0.0,7.1637557e-10,-28.249353,2.3331985,0.77773285,0.128,0.008,0.16427043,23.400345,23.420345,3750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1172,0.0,1,0.54247123,0.54247123,1.0536911,0.0,0.088370815,0.0,0.0,7.057105e-10,-27.800535,2.3181667,0.77272224,0.192,0.0,0.14893307,23.420345,23.440346,3753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1173,0.0,1,0.54247123,0.54247123,1.0314893,0.09300595,0.09300595,1.0,6.4658015e-11,6.95203e-10,-26.608295,2.2693217,0.7564406,0.104,0.0,0.1439796,23.440346,23.460346,3756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1174,0.0,1,0.54247123,0.54247123,1.001711,0.09960679,0.09960679,1.0,6.82159e-11,6.848519e-10,-26.633028,2.2038083,0.7346028,0.18400002,0.0,0.14884683,23.460346,23.480347,3760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1175,0.0,1,0.54247123,0.54247123,1.0357811,0.09209135,0.09209135,1.0,6.2129996e-11,6.7465616e-10,-28.297491,2.278764,0.759588,0.192,0.0,0.17073593,23.480347,23.500347,3763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1176,0.0,1,0.54247123,0.54247123,1.0450476,0.090147234,0.090147234,1.0,5.9912963e-11,6.646123e-10,-28.388603,2.2991507,0.7663836,0.15200001,0.0,0.18656947,23.500347,23.520348,3766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1177,0.0,1,0.54247123,0.54247123,1.0511975,0.0,0.08887967,0.0,0.0,6.547166e-10,-28.058,2.3126807,0.7708936,0.14400001,0.0,0.15573741,23.520348,23.540348,3769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1178,0.0,1,0.54247123,0.54247123,1.0271156,0.09394733,0.09394733,1.0,6.059305e-11,6.4496836e-10,-27.05629,2.2596993,0.75323313,0.16800001,0.0,0.1621303,23.540348,23.560349,3772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1179,0.0,1,0.54247123,0.54247123,1.0501161,0.0,0.08910128,0.0,0.0,6.3536637e-10,-27.805334,2.3103015,0.77010053,0.112,0.0,0.17817448,23.560349,23.580349,3776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1180,0.0,1,0.54247123,0.54247123,0.98692536,0.10305631,0.10305631,1.0,6.4503715e-11,6.2590744e-10,-26.546053,2.1712792,0.7237598,0.16000001,0.0,0.15495169,23.580349,23.60035,3779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1181,0.0,1,0.54247123,0.54247123,0.97763896,0.10528367,0.10528367,1.0,6.4916655e-11,6.1658806e-10,-26.99833,2.1508486,0.7169496,0.192,0.0,0.13681272,23.60035,23.62035,3782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1182,0.0,1,0.54247123,0.54247123,1.04523,0.09010938,0.09010938,1.0,5.4733107e-11,6.0740746e-10,-27.77216,2.299552,0.76651734,0.112,0.0,0.16240786,23.62035,23.64035,3785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1183,0.0,1,0.54247123,0.54247123,1.0733737,0.0,0.084455185,0.0,0.0,5.983647e-10,-28.102818,2.3614693,0.78715646,0.14,0.0,0.17175372,23.64035,23.66035,3788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1184,0.0,1,0.54247123,0.54247123,1.0277624,0.0938075,0.0938075,1.0,5.5295452e-11,5.894566e-10,-27.008825,2.2611225,0.7537075,0.18400002,0.0,0.16269402,23.66035,23.680351,3792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1185,0.0,1,0.54247123,0.54247123,1.0667971,0.0,0.085743815,0.0,0.0,5.806799e-10,-27.936413,2.3470006,0.78233355,0.15200001,0.0,0.17589249,23.680351,23.700352,3795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1186,0.0,1,0.54247123,0.54247123,0.9637807,0.10869744,0.10869744,1.0,6.217863e-11,5.7203403e-10,-26.160292,2.12036,0.70678663,0.17600001,0.0,0.1522212,23.700352,23.720352,3798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1187,0.0,1,0.54247123,0.54247123,1.0677761,0.0,0.08555076,0.0,0.0,5.635179e-10,-27.653605,2.3491542,0.78305143,0.08800001,0.0,0.16284294,23.720352,23.740353,3801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1188,0.0,1,0.54247123,0.54247123,1.0006834,0.099842764,0.099842764,1.0,5.542557e-11,5.5512855e-10,-26.941183,2.2015474,0.73384917,0.136,0.0,0.15534167,23.740353,23.760353,3804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1189,0.0,1,0.54247123,0.54247123,1.0535399,0.0,0.0884016,0.0,0.0,5.46863e-10,-26.937181,2.317834,0.7726113,0.128,0.0,0.16144463,23.760353,23.780354,3808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1190,0.0,1,0.54247123,0.54247123,1.0865904,0.0,0.08192369,0.0,0.0,5.387206e-10,-27.986576,2.3905466,0.7968489,0.08800001,0.0,0.18937063,23.780354,23.800354,3811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1191,0.0,1,0.54247123,0.54247123,1.0071908,0.098357886,0.098357886,1.0,5.2198572e-11,5.3070043e-10,-27.055754,2.2158642,0.7386214,0.17600001,0.0,0.1514919,23.800354,23.820354,3814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1192,0.0,1,0.54247123,0.54247123,0.98874336,0.102625825,0.102625825,1.0,5.365274e-11,5.227996e-10,-26.901052,2.175279,0.725093,0.14400001,0.0,0.15095744,23.820354,23.840355,3817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1193,0.0,1,0.54247123,0.54247123,1.0652653,0.0,0.0860468,0.0,0.0,5.1501553e-10,-27.407627,2.3436306,0.7812102,0.128,0.0,0.1972977,23.840355,23.860355,3820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1194,0.0,1,0.54247123,0.54247123,1.046328,0.08988187,0.08988187,1.0,4.560132e-11,5.073473e-10,-27.184448,2.3019674,0.7673225,0.16800001,0.0,0.16232674,23.860355,23.880356,3824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1195,0.0,1,0.54247123,0.54247123,1.0346893,0.09232317,0.09232317,1.0,4.6142576e-11,4.997941e-10,-28.042707,2.276362,0.75878733,0.2,0.0,0.15824069,23.880356,23.900356,3827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1196,0.0,1,0.54247123,0.54247123,1.0141423,0.09679607,0.09679607,1.0,4.7657885e-11,4.923535e-10,-27.024483,2.2311575,0.7437192,0.17999999,0.0,0.14490204,23.900356,23.920357,3830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1197,0.0,1,0.54247123,0.54247123,1.0187823,0.09576741,0.09576741,1.0,4.6449365e-11,4.850227e-10,-27.655766,2.2413657,0.74712193,0.14400001,0.0,0.18184988,23.920357,23.940357,3833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1198,0.0,1,0.54247123,0.54247123,1.0618339,0.0,0.08672936,0.0,0.0,4.7780097e-10,-27.956194,2.336081,0.7786937,0.136,0.0,0.15457697,23.940357,23.960358,3836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1199,0.0,1,0.54247123,0.54247123,1.0040728,0.099066585,0.099066585,1.0,4.662943e-11,4.7068777e-10,-27.25576,2.2090042,0.73633474,0.264,0.0,0.15941979,23.960358,23.980358,3840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1200,0.0,1,0.54247123,0.54247123,1.0940292,0.0,0.080532424,0.0,0.0,4.6368046e-10,-28.026653,2.4069123,0.80230415,0.15200001,0.0,0.20248884,23.980358,24.000359,3843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1201,0.0,1,0.54247123,0.54247123,1.0283983,0.093670264,0.093670264,1.0,4.278638e-11,4.5677653e-10,-27.078028,2.2625215,0.7541739,0.112,0.0,0.15719335,24.000359,24.020359,3846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1202,0.0,1,0.54247123,0.54247123,1.0508918,0.0,0.08894228,0.0,0.0,4.4997542e-10,-27.601688,2.312008,0.77066934,0.16000001,0.0,0.16850115,24.020359,24.04036,3849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1203,0.0,1,0.54247123,0.54247123,1.0548218,0.0,0.08814104,0.0,0.0,4.4327644e-10,-27.16712,2.3206544,0.77355146,0.112,0.0,0.1636305,24.04036,24.06036,3852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1204,0.0,1,0.54247123,0.54247123,1.0357475,0.09209849,0.09209849,1.0,4.021731e-11,4.3667717e-10,-27.616901,2.27869,0.7595634,0.15200001,0.0,0.16328688,24.06036,24.08036,3856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1205,0.0,1,0.54247123,0.54247123,1.0367892,0.09187786,0.09187786,1.0,3.952359e-11,4.301753e-10,-27.42672,2.2809818,0.7603273,0.120000005,0.0,0.16797458,24.08036,24.10036,3859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1206,0.0,1,0.54247123,0.54247123,1.0278078,0.09379768,0.09379768,1.0,3.9748673e-11,4.237703e-10,-27.092388,2.2612224,0.7537408,0.16000001,0.0,0.14110042,24.10036,24.120361,3862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1207,0.0,1,0.54247123,0.54247123,0.97592336,0.1057004,0.1057004,1.0,4.4125845e-11,4.1746145e-10,-26.427326,2.1470742,0.71569145,0.2,0.0,0.1346667,24.120361,24.140362,3865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1208,0.0,1,0.54247123,0.54247123,1.0513871,0.0,0.088840894,0.0,0.0,4.1124648e-10,-27.461437,2.3130977,0.7710326,0.16800001,0.0,0.16437368,24.140362,24.160362,3868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1209,0.0,1,0.54247123,0.54247123,0.99881583,0.10027303,0.10027303,1.0,4.0622943e-11,4.0512332e-10,-26.379917,2.1974387,0.7324796,0.11,0.0,0.13609767,24.160362,24.180363,3872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1210,0.0,1,0.54247123,0.54247123,1.0791597,0.0,0.08333746,0.0,0.0,3.9909132e-10,-28.350277,2.374199,0.79139966,0.264,0.0,0.18019967,24.180363,24.200363,3875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1211,0.0,1,0.54247123,0.54247123,1.0243438,0.094548814,0.094548814,1.0,3.7171852e-11,3.9314985e-10,-27.488932,2.2536016,0.75120056,0.18400002,0.0,0.19541697,24.200363,24.220364,3878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1212,0.0,1,0.54247123,0.54247123,1.0164107,0.0962918,0.0962918,1.0,3.7293512e-11,3.8729686e-10,-27.280752,2.236148,0.7453827,0.136,0.0,0.14313409,24.220364,24.240364,3881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1213,0.0,1,0.54247123,0.54247123,1.0058227,0.098668225,0.098668225,1.0,3.764491e-11,3.8153025e-10,-26.18984,2.212854,0.73761797,0.17600001,0.0,0.1703434,24.240364,24.260365,3884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1214,0.0,1,0.54247123,0.54247123,0.9800219,0.10470756,0.10470756,1.0,3.9354284e-11,3.758495e-10,-27.217337,2.1560912,0.7186971,0.23200001,0.0,0.1658273,24.260365,24.280365,3888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1215,0.0,1,0.54247123,0.54247123,1.0499065,0.08914429,0.08914429,1.0,3.3006035e-11,3.7025405e-10,-28.198208,2.3098404,0.7699468,0.16800001,0.0,0.17747809,24.280365,24.300365,3891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1216,0.0,1,0.54247123,0.54247123,1.0619478,0.0,0.0867066,0.0,0.0,3.6474193e-10,-28.067917,2.3363318,0.7787773,0.128,0.0,0.18589415,24.300365,24.320366,3894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1217,0.0,1,0.54247123,0.54247123,1.0372571,0.09177892,0.09177892,1.0,3.2977194e-11,3.593112e-10,-27.188147,2.282011,0.76067036,0.064,0.0,0.1595118,24.320366,24.340366,3897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1218,0.0,1,0.54247123,0.54247123,0.9642997,0.1085676,0.1085676,1.0,3.8428725e-11,3.5396125e-10,-25.910013,2.1215017,0.70716727,0.216,0.0,0.14786004,24.340366,24.360367,3900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1219,0.0,1,0.54247123,0.54247123,1.0023383,0.09946302,0.09946302,1.0,3.4681927e-11,3.4869166e-10,-27.32713,2.2051883,0.7350628,0.272,0.0,0.15032746,24.360367,24.380367,3904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1220,0.0,1,0.54247123,0.54247123,0.9985552,0.100333236,0.100333236,1.0,3.446452e-11,3.4350056e-10,-27.254967,2.1968653,0.7322885,0.16000001,0.0,0.1782645,24.380367,24.400368,3907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1221,0.0,1,0.54247123,0.54247123,1.0503991,0.0,0.08904324,0.0,0.0,3.3838604e-10,-27.863037,2.310924,0.770308,0.17600001,0.0,0.18004464,24.400368,24.420368,3910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1222,0.0,1,0.54247123,0.54247123,1.1084167,0.0,0.077908225,0.0,0.0,3.3334768e-10,-28.595703,2.4385653,0.8128551,0.16,0.0,0.17183127,24.420368,24.440369,3913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1223,0.0,1,0.54247123,0.54247123,1.0940859,0.0,0.080521904,0.0,0.0,3.28385e-10,-28.768478,2.407037,0.8023457,0.128,0.0,0.1742966,24.440369,24.46037,3916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1224,0.0,1,0.54247123,0.54247123,1.0113014,0.097431324,0.097431324,1.0,3.151866e-11,3.2349617e-10,-27.515879,2.2249074,0.7416358,0.18400002,0.0,0.16981016,24.46037,24.48037,3920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1225,0.0,1,0.54247123,0.54247123,1.0576055,0.0,0.087577894,0.0,0.0,3.1867955e-10,-27.456934,2.3267787,0.7755929,0.080000006,0.0,0.14578123,24.48037,24.50037,3923200
