mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1226,0.0,1,0.54247123,0.54247123,1.0216942,0.09512743,0.09512743,1.0,2.9863792e-11,3.139346e-10,-26.705826,2.247772,0.7492573,0.192,0.0,0.13991554,24.50037,24.52037,3926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1227,0.0,1,0.54247123,0.54247123,0.9867787,0.10309113,0.10309113,1.0,3.1882056e-11,3.0926092e-10,-27.270834,2.1709564,0.7236521,0.17600001,0.0,0.15681572,24.52037,24.54037,3929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1228,0.0,1,0.54247123,0.54247123,1.0250866,0.094387256,0.094387256,1.0,2.8755722e-11,3.0465683e-10,-27.90055,2.2552357,0.7517452,0.136,0.0,0.1355553,24.54037,24.560371,3932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1229,0.0,1,0.54247123,0.54247123,1.0356889,0.092110924,0.092110924,1.0,2.7644394e-11,3.0012068e-10,-27.425486,2.278561,0.7595204,0.14400001,0.0,0.15819955,24.560371,24.580372,3936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1230,0.0,1,0.54247123,0.54247123,1.0324163,0.09280761,0.09280761,1.0,2.7438765e-11,2.956521e-10,-28.036873,2.2713614,0.7571205,0.136,0.0,0.18484129,24.580372,24.600372,3939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1231,0.0,1,0.54247123,0.54247123,1.111,0.0,0.077446185,0.0,0.0,2.9125055e-10,-28.602474,2.4442487,0.8147496,0.128,0.0,0.17102572,24.600372,24.620373,3942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1232,0.0,1,0.54247123,0.54247123,1.0849968,0.0,0.08222487,0.0,0.0,2.869146e-10,-27.50003,2.3870406,0.7956802,0.16800001,0.0,0.15063721,24.620373,24.640373,3945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1233,0.0,1,0.54247123,0.54247123,1.1095275,0.0,0.07770921,0.0,0.0,2.8264263e-10,-28.54335,2.4410093,0.8136698,0.17600001,0.0,0.18481512,24.640373,24.660374,3948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1234,0.0,1,0.54247123,0.54247123,1.0541435,0.0,0.088278815,0.0,0.0,2.7843425e-10,-28.470495,2.3191621,0.77305406,0.096,0.0,0.1575937,24.660374,24.680374,3952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1235,0.0,1,0.54247123,0.54247123,1.046658,0.089813575,0.089813575,1.0,2.4634884e-11,2.742891e-10,-27.63416,2.3026936,0.76756454,0.19999999,0.0,0.16609633,24.680374,24.700375,3955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1236,0.0,1,0.54247123,0.54247123,1.0136839,0.09689827,0.09689827,1.0,2.6182454e-11,2.7020558e-10,-26.945314,2.230149,0.74338305,0.16000001,0.0,0.15628073,24.700375,24.720375,3958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1237,0.0,1,0.54247123,0.54247123,1.0623449,0.0,0.08662736,0.0,0.0,2.6618244e-10,-27.490274,2.3372054,0.77906847,0.16800001,0.0,0.1472232,24.720375,24.740376,3961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1238,0.0,1,0.54247123,0.54247123,1.0358138,0.092084415,0.092084415,1.0,2.4146296e-11,2.6221914e-10,-27.741724,2.278836,0.759612,0.16000001,0.0,0.14972442,24.740376,24.760376,3964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1239,0.0,1,0.54247123,0.54247123,0.9631828,0.108847186,0.108847186,1.0,2.8116901e-11,2.5831537e-10,-26.092094,2.1190445,0.7063482,0.224,0.0,0.17408049,24.760376,24.780376,3968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1240,0.0,1,0.54247123,0.54247123,1.0151392,0.09657411,0.09657411,1.0,2.4575187e-11,2.5446972e-10,-26.496063,2.233351,0.74445033,0.120000005,0.0,0.14455487,24.780376,24.800377,3971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1241,0.0,1,0.54247123,0.54247123,1.0613286,0.0,0.08683031,0.0,0.0,2.5068084e-10,-27.369556,2.3349698,0.7783233,0.136,0.0,0.18291894,24.800377,24.820377,3974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1242,0.0,1,0.54247123,0.54247123,0.98601705,0.10327209,0.10327209,1.0,2.5502872e-11,2.4694835e-10,-26.147093,2.1692808,0.7230936,0.208,0.008,0.1868173,24.820377,24.840378,3977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1243,0.0,1,0.54247123,0.54247123,1.1130159,0.0,0.07708753,0.0,0.0,2.432719e-10,-28.994114,2.448684,0.81622803,0.120000005,0.0,0.16986735,24.840378,24.860378,3980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1244,0.0,1,0.54247123,0.54247123,1.0358568,0.09207531,0.09207531,1.0,2.2065868e-11,2.3965022e-10,-27.513466,2.2789307,0.75964355,0.128,0.0,0.14511834,24.860378,24.880379,3984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1245,0.0,1,0.54247123,0.54247123,0.9805775,0.10457369,0.10457369,1.0,2.4687965e-11,2.36082e-10,-26.30297,2.1573136,0.7191045,0.208,0.0,0.15138052,24.880379,24.90038,3987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1246,0.0,1,0.54247123,0.54247123,1.0152458,0.09655043,0.09655043,1.0,2.2454432e-11,2.325669e-10,-27.372002,2.2335854,0.7445285,0.192,0.0,0.13997543,24.90038,24.92038,3990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1247,0.0,1,0.54247123,0.54247123,1.0518575,0.0,0.088744715,0.0,0.0,2.2910457e-10,-28.300686,2.3141327,0.77137756,0.192,0.0,0.1759873,24.92038,24.94038,3993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1248,0.0,1,0.54247123,0.54247123,1.0532159,0.0,0.088467576,0.0,0.0,2.2569378e-10,-28.08334,2.3171213,0.7723738,0.17,0.0,0.16819371,24.94038,24.96038,3996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,32,1249,0.0,1,0.54247123,0.54247123,1.0238214,0.09466266,0.09466266,1.0,2.1046664e-11,2.2233333e-10,-26.595474,2.252452,0.7508173,0.16000001,0.0,0.13567014,24.96038,24.980381,4000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,0,1.0,1,1.0,0.39999998,1.0589974,0.0,0.08729765,0.0,0.0,0.03,-27.979776,2.329841,0.77661365,0.13,0.0,0.16999096,0.0,0.0,3200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1,0.0,1,0.39999998,0.4027804,1.0330085,0.09268118,0.09268118,1.0,0.0027804351,0.03,-27.69807,2.272664,0.7575547,0.136,0.0,0.17679247,0.0,0.02,6400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,2,0.0,1,0.4027804,0.4027804,1.0681951,0.0,0.08546826,0.0,0.0,0.029553358,-28.263306,2.3500762,0.78335875,0.136,0.0,0.16946341,0.02,0.04,9600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,3,0.0,1,0.4027804,0.4027804,1.0898097,0.0,0.081318684,0.0,0.0,0.029113367,-27.912682,2.397629,0.7992097,0.096,0.0,0.1608768,0.04,0.06,12800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,4,0.0,1,0.4027804,0.4056503,0.99971735,0.10006511,0.10006511,1.0,0.00286986,0.028679926,-26.24902,2.1994221,0.7331407,0.120000005,0.0,0.16527367,0.06,0.08,16000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,5,0.0,1,0.4056503,0.40846696,1.0013285,0.09969457,0.09969457,1.0,0.0028166645,0.028252937,-27.16512,2.2029667,0.73432225,0.128,0.0,0.15339002,0.08,0.099999994,19200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,6,0.0,1,0.40846696,0.41125566,0.9991469,0.10019662,0.10019662,1.0,0.0027887032,0.027832307,-27.342846,2.198167,0.7327224,0.16800001,0.0,0.13046943,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,7,0.0,1,0.41125566,0.41370368,1.049217,0.089285925,0.089285925,1.0,0.0024480359,0.027417937,-27.557114,2.3083234,0.7694411,0.17600001,0.0,0.16982032,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,8,0.0,1,0.41370368,0.41617727,1.0381944,0.09158104,0.09158104,1.0,0.0024735797,0.027009737,-28.206205,2.2840734,0.7613578,0.192,0.0,0.1867958,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,9,0.0,1,0.41617727,0.41885585,0.9971037,0.10066913,0.10066913,1.0,0.0026785652,0.026607612,-27.252432,2.193672,0.731224,0.128,0.0,0.16467625,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,10,0.0,1,0.41885585,0.42139018,1.0146307,0.09668728,0.09668728,1.0,0.0025343164,0.026211478,-28.362158,2.232232,0.7440774,0.16000001,0.0,0.1486604,0.17999998,0.19999997,35200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,11,0.0,1,0.42139018,0.4240062,0.9943369,0.10131252,0.10131252,1.0,0.0026160148,0.025821239,-25.998514,2.1875849,0.729195,0.120000005,0.0,0.15144797,0.19999997,0.21999997,38400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,12,0.0,1,0.4240062,0.4240062,1.0521417,0.0,0.08868666,0.0,0.0,0.025436813,-27.585146,2.3147578,0.77158594,0.16000001,0.0,0.18659566,0.21999997,0.23999996,41600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,13,0.0,1,0.4240062,0.4240062,1.0571467,0.0,0.08767046,0.0,0.0,0.025058106,-27.40969,2.3257692,0.7752564,0.14,0.0,0.16742946,0.23999996,0.25999996,44800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,14,0.0,1,0.4240062,0.42644495,1.0052675,0.09879444,0.09879444,1.0,0.0024387448,0.024685042,-26.56192,2.2116327,0.7372109,0.16800001,0.0,0.13172854,0.25999996,0.27999997,48000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,15,0.0,1,0.42644495,0.42644495,1.0924863,0.0,0.080819055,0.0,0.0,0.024317527,-27.972486,2.4035177,0.8011726,0.096,0.0,0.13876863,0.27999997,0.29999998,51200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,16,0.0,1,0.42644495,0.42885065,0.99816424,0.10042359,0.10042359,1.0,0.0024056959,0.023955487,-26.62712,2.196005,0.7320017,0.16000001,0.0,0.17196079,0.29999998,0.32,54400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,17,0.0,1,0.42885065,0.42885065,1.070837,0.0,0.08494991,0.0,0.0,0.023598837,-28.317947,2.3558886,0.7852962,0.120000005,0.0,0.18291496,0.32,0.34,57600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,18,0.0,1,0.42885065,0.42885065,1.0592031,0.0,0.0872563,0.0,0.0,0.023247495,-27.761473,2.3302934,0.7767645,0.216,0.0,0.14382733,0.34,0.36,60800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,19,0.0,1,0.42885065,0.4310621,1.0151839,0.09656419,0.09656419,1.0,0.0022114536,0.022901384,-26.63935,2.2334492,0.7444831,0.128,0.0,0.16095622,0.36,0.38000003,64000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,20,0.0,1,0.4310621,0.43348128,0.9696781,0.10723137,0.10723137,1.0,0.0024191856,0.022560427,-25.360792,2.1333344,0.7111115,0.2,0.0,0.13380353,0.38000003,0.40000004,67200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,21,0.0,1,0.43348128,0.43348128,1.0782309,0.0,0.0835159,0.0,0.0,0.022224545,-28.07587,2.3721552,0.79071844,0.080000006,0.0,0.14293218,0.40000004,0.42000005,70400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,22,0.0,1,0.43348128,0.43348128,1.0505315,0.0,0.089016095,0.0,0.0,0.021893665,-27.118868,2.3112154,0.7704052,0.16000001,0.0,0.14283042,0.42000005,0.44000006,73600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,23,0.0,1,0.43348128,0.4355746,1.0129665,0.09705848,0.09705848,1.0,0.0020933293,0.021567712,-26.220325,2.2285707,0.7428569,0.14400001,0.0,0.14839995,0.44000006,0.46000007,76800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,24,0.0,1,0.4355746,0.4375232,1.0375679,0.09171326,0.09171326,1.0,0.0019485956,0.021246608,-27.09418,2.2826948,0.7608983,0.18400002,0.0,0.14042184,0.46000007,0.48000008,80000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,25,0.0,1,0.4375232,0.43954557,1.0149136,0.09662432,0.09662432,1.0,0.002022375,0.020930288,-27.07713,2.2328544,0.7442848,0.23200001,0.0,0.15431489,0.48000008,0.50000006,83200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,26,0.0,1,0.43954557,0.44173452,0.9740245,0.10616357,0.10616357,1.0,0.0021889524,0.020618677,-26.312635,2.1428967,0.7142989,0.14999999,0.0,0.14120126,0.50000006,0.52000004,86400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,27,0.0,1,0.44173452,0.4438519,0.9819505,0.10424361,0.10424361,1.0,0.0021173654,0.020311706,-26.923649,2.1603343,0.7201115,0.15200001,0.0,0.15167649,0.52000004,0.54,89600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,28,0.0,1,0.4438519,0.44590664,0.9884751,0.102689244,0.102689244,1.0,0.0020547402,0.020009303,-27.129963,2.1746886,0.7248962,0.120000005,0.0,0.13121986,0.54,0.56,92800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,29,0.0,1,0.44590664,0.44797432,0.9792318,0.10489824,0.10489824,1.0,0.0020676914,0.019711403,-26.747902,2.154353,0.71811765,0.120000005,0.0,0.14277156,0.56,0.58,96000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,30,0.0,1,0.44797432,0.4500523,0.9705656,0.107012466,0.107012466,1.0,0.0020779616,0.01941794,-26.24178,2.135287,0.71176237,0.17600001,0.0,0.114053145,0.58,0.59999996,99200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,31,0.0,1,0.4500523,0.45206472,0.9779671,0.10520415,0.10520415,1.0,0.0020124337,0.019128844,-26.63641,2.1515706,0.7171902,0.16800001,0.008,0.11687807,0.59999996,0.61999995,102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,32,0.0,1,0.45206472,0.45411173,0.96405846,0.10862794,0.10862794,1.0,0.0020469907,0.018844053,-26.202858,2.120971,0.70699036,0.18400002,0.0,0.16485593,0.61999995,0.6399999,105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,33,0.0,1,0.45411173,0.4561873,0.95152235,0.11180924,0.11180924,1.0,0.002075571,0.018563503,-25.763487,2.093391,0.697797,0.208,0.0,0.1287006,0.6399999,0.6599999,108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,34,0.0,1,0.4561873,0.4561873,1.0604554,0.0,0.087005064,0.0,0.0,0.01828713,-27.719193,2.3330486,0.7776829,0.128,0.0,0.14460038,0.6599999,0.6799999,112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,35,0.0,1,0.4561873,0.45784515,1.0360878,0.09202636,0.09202636,1.0,0.0016578428,0.018014869,-27.43097,2.2794385,0.75981283,0.14400001,0.0,0.14376989,0.6799999,0.69999987,115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,36,0.0,1,0.45784515,0.45784515,1.1275053,0.0,0.07455808,0.0,0.0,0.017746663,-29.67676,2.4805613,0.82685375,0.17600001,0.0,0.19844547,0.69999987,0.71999985,118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,37,0.0,1,0.45784515,0.45784515,1.0679619,0.0,0.08551416,0.0,0.0,0.017482448,-28.475466,2.3495631,0.78318775,0.16000001,0.0,0.17984816,0.71999985,0.73999983,121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,38,0.0,1,0.45784515,0.45784515,1.0569009,0.0,0.0877201,0.0,0.0,0.01722217,-27.794666,2.3252282,0.7750761,0.136,0.0,0.22195509,0.73999983,0.7599998,124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,39,0.0,1,0.45784515,0.45941955,1.0324616,0.09279795,0.09279795,1.0,0.0015743881,0.016965764,-26.956648,2.271461,0.7571537,0.22999999,0.0,0.17108522,0.7599998,0.7799998,128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,40,0.0,1,0.45941955,0.46097776,1.0304321,0.093232624,0.093232624,1.0,0.0015582133,0.016713176,-27.407732,2.266996,0.7556653,0.120000005,0.0,0.15719879,0.7799998,0.7999998,131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,41,0.0,1,0.46097776,0.46097776,1.1016577,0.0,0.0791302,0.0,0.0,0.01646435,-28.317951,2.4236956,0.8078985,0.064,0.0,0.167215,0.7999998,0.81999975,134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,42,0.0,1,0.46097776,0.46097776,1.1442487,0.0,0.07173833,0.0,0.0,0.01621923,-29.3371,2.5173974,0.8391325,0.14400001,0.0,0.19969523,0.81999975,0.83999974,137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,43,0.0,1,0.46097776,0.46249184,1.0233672,0.09476169,0.09476169,1.0,0.0015140793,0.015977757,-26.573687,2.2514527,0.7504842,0.14400001,0.008,0.14427918,0.83999974,0.8599997,140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,44,0.0,1,0.46249184,0.46389598,1.0495954,0.08920817,0.08920817,1.0,0.001404126,0.01573988,-27.380863,2.309156,0.76971865,0.112,0.0,0.15227994,0.8599997,0.8799997,144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,45,0.0,1,0.46389598,0.4653941,1.014937,0.09661909,0.09661909,1.0,0.0014981314,0.015505542,-26.84707,2.232906,0.74430203,0.16000001,0.0,0.12188182,0.8799997,0.8999997,147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,46,0.0,1,0.4653941,0.4653941,1.0511467,0.0,0.088890076,0.0,0.0,0.015274695,-27.17957,2.312569,0.7708563,0.192,0.0,0.17258798,0.8999997,0.91999966,150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,47,0.0,1,0.4653941,0.46680126,1.0291218,0.09351435,0.09351435,1.0,0.0014071371,0.015047285,-26.27541,2.264113,0.75470436,0.128,0.0,0.18097344,0.91999966,0.93999964,153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,48,0.0,1,0.46680126,0.46820262,1.0243917,0.09453842,0.09453842,1.0,0.0014013676,0.014823261,-28.283407,2.2537067,0.7512356,0.15200001,0.0,0.14932752,0.93999964,0.9599996,156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,49,0.0,1,0.46820262,0.4696208,1.0126997,0.09711812,0.09711812,1.0,0.0014181742,0.014602572,-27.08279,2.227984,0.74266136,0.2,0.0,0.15401578,0.9599996,0.9799996,160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,50,0.0,1,0.4696208,0.4696208,1.0789644,0.0,0.08337496,0.0,0.0,0.0143851675,-28.447832,2.373769,0.79125637,0.128,0.0,0.1750778,0.9799996,0.9999996,163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,51,0.0,1,0.4696208,0.470938,1.031749,0.09295034,0.09295034,1.0,0.0013171993,0.014171001,-28.066248,2.2698932,0.7566311,0.2,0.0,0.18892016,0.9999996,1.0199996,166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,52,0.0,1,0.470938,0.4722072,1.041361,0.09091572,0.09091572,1.0,0.0012691853,0.013960022,-27.289843,2.29104,0.76368,0.14999999,0.0,0.1307814,1.0199996,1.0399996,169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,53,0.0,1,0.4722072,0.47357237,1.0031819,0.099270016,0.099270016,1.0,0.0013651795,0.013752184,-27.340336,2.2070444,0.7356815,0.216,0.0,0.14514641,1.0399996,1.0599996,172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,54,0.0,1,0.47357237,0.4749839,0.98216623,0.104191855,0.104191855,1.0,0.001411533,0.013547441,-26.294088,2.1608088,0.7202696,0.128,0.0,0.13814777,1.0599996,1.0799996,176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,55,0.0,1,0.4749839,0.47620794,1.0375481,0.09171743,0.09171743,1.0,0.0012240375,0.013345746,-26.844736,2.2826514,0.7608838,0.120000005,0.0,0.15720205,1.0799996,1.0999995,179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,56,0.0,1,0.47620794,0.47749773,1.0083122,0.09810424,0.09810424,1.0,0.0012897816,0.013147053,-26.741966,2.218331,0.7394437,0.128,0.0,0.1276361,1.0999995,1.1199995,182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,57,0.0,1,0.47749773,0.47749773,1.0534089,0.0,0.08842827,0.0,0.0,0.012951319,-27.731075,2.317546,0.7725153,0.128,0.0,0.14153962,1.1199995,1.1399995,185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,58,0.0,1,0.47749773,0.47749773,1.0671159,0.0,0.08568091,0.0,0.0,0.0127585,-27.763866,2.3477018,0.78256726,0.128,0.0,0.15138926,1.1399995,1.1599995,188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,59,0.0,1,0.47749773,0.4787214,1.0116167,0.09736062,0.09736062,1.0,0.0012236818,0.01256855,-26.866951,2.2256012,0.74186707,0.14400001,0.0,0.12076705,1.1599995,1.1799995,192000
