mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,60,0.0,1,0.4787214,0.4798963,1.022767,0.09489276,0.09489276,1.0,0.0011749081,0.012381431,-26.620079,2.2501323,0.7500441,0.16800001,0.0,0.14863327,1.1799995,1.1999995,195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,61,0.0,1,0.4798963,0.4812552,0.9530732,0.11141068,0.11141068,1.0,0.0013588866,0.012197095,-25.72956,2.096803,0.6989343,0.24800001,0.0,0.11758271,1.1999995,1.2199994,198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,62,0.0,1,0.4812552,0.48235247,1.0394355,0.0913197,0.0913197,1.0,0.0010972522,0.012015504,-27.451319,2.2868037,0.76226795,0.16800001,0.0,0.1586919,1.2199994,1.2399994,201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,63,0.0,1,0.48235247,0.4835179,1.0067406,0.0984599,0.0984599,1.0,0.001165432,0.011836616,-27.096848,2.2148736,0.7382912,0.16000001,0.0,0.14622031,1.2399994,1.2599994,204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,64,0.0,1,0.4835179,0.4835179,1.0912192,0.0,0.081055194,0.0,0.0,0.011660392,-28.728516,2.4007301,0.8002434,0.136,0.0,0.18358746,1.2599994,1.2799994,208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,65,0.0,1,0.4835179,0.48464468,1.0083553,0.098094516,0.098094516,1.0,0.0011267912,0.011486791,-27.237362,2.2184258,0.73947525,0.099999994,0.0,0.14743768,1.2799994,1.2999994,211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,66,0.0,1,0.48464468,0.48464468,1.0513753,0.0,0.088843316,0.0,0.0,0.011315775,-27.886658,2.3130717,0.7710239,0.104,0.0,0.14019944,1.2999994,1.3199993,214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,67,0.0,1,0.48464468,0.48581085,0.9804128,0.104613364,0.104613364,1.0,0.0011661572,0.011147306,-26.318306,2.1569512,0.71898377,0.14400001,0.0,0.12385303,1.3199993,1.3399993,217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,68,0.0,1,0.48581085,0.48581085,1.0704921,0.0,0.0850174,0.0,0.0,0.010981345,-27.067501,2.3551297,0.78504324,0.128,0.0,0.15196918,1.3399993,1.3599993,220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,69,0.0,1,0.48581085,0.48581085,1.0500454,0.0,0.08911579,0.0,0.0,0.010817854,-27.971785,2.3101459,0.7700486,0.16000001,0.0,0.16740637,1.3599993,1.3799993,224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,70,0.0,1,0.48581085,0.48689356,0.993116,0.101597734,0.101597734,1.0,0.0010827065,0.010656797,-27.134932,2.1848989,0.7282996,0.15200001,0.0,0.15241499,1.3799993,1.3999993,227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,71,0.0,1,0.48689356,0.4879271,1.0067801,0.09845093,0.09845093,1.0,0.0010335514,0.010498138,-27.409271,2.2149606,0.73832023,0.16800001,0.0,0.14156727,1.3999993,1.4199992,230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,72,0.0,1,0.4879271,0.4879271,1.0704902,0.0,0.08501776,0.0,0.0,0.010341842,-28.768604,2.3551254,0.7850418,0.120000005,0.0,0.12648493,1.4199992,1.4399992,233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,73,0.0,1,0.4879271,0.4890992,0.9391244,0.115047075,0.115047075,1.0,0.0011720847,0.010187871,-25.666363,2.066115,0.68870497,0.2,0.0,0.13637488,1.4399992,1.4599992,236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,74,0.0,1,0.4890992,0.49012756,0.9894203,0.10246597,0.10246597,1.0,0.0010283684,0.010036194,-26.656693,2.176768,0.7255894,0.112,0.0,0.13409112,1.4599992,1.4799992,240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,75,0.0,1,0.49012756,0.49012756,1.0618174,0.0,0.08673263,0.0,0.0,0.009886774,-27.55166,2.336045,0.7786817,0.104,0.0,0.16720268,1.4799992,1.4999992,243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,76,0.0,1,0.49012756,0.49101147,1.0421336,0.09075414,0.09075414,1.0,0.0008839071,0.009739579,-28.039318,2.2927396,0.7642466,0.16800001,0.0,0.13280207,1.4999992,1.5199991,246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,77,0.0,1,0.49101147,0.49206412,0.9597471,0.109711684,0.109711684,1.0,0.0010526371,0.009594576,-25.641249,2.1114857,0.7038286,0.120000005,0.0,0.14578974,1.5199991,1.5399991,249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,78,0.0,1,0.49206412,0.49292108,1.0425438,0.09066845,0.09066845,1.0,0.0008569738,0.009451731,-27.934855,2.293642,0.76454735,0.14999999,0.0,0.17011476,1.5399991,1.5599991,252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,79,0.0,1,0.49292108,0.49292108,1.066599,0.0,0.085782945,0.0,0.0,0.009311015,-28.402884,2.3465648,0.7821883,0.17600001,0.0,0.16668637,1.5599991,1.5799991,256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,80,0.0,1,0.49292108,0.49381167,1.0128115,0.097093105,0.097093105,1.0,0.00089057605,0.009172392,-26.868973,2.2282298,0.74274325,0.216,0.0,0.14357905,1.5799991,1.5999991,259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,81,0.0,1,0.49381167,0.49381167,1.0616428,0.0,0.086767524,0.0,0.0,0.009035832,-27.89015,2.3356607,0.7785536,0.16000001,0.0,0.15144905,1.5999991,1.619999,262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,82,0.0,1,0.49381167,0.49465406,1.0239367,0.0946375,0.0946375,1.0,0.0008423974,0.008901306,-27.303959,2.2527058,0.75090194,0.120000005,0.0,0.14122255,1.619999,1.639999,265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,83,0.0,1,0.49465406,0.49551547,1.0077385,0.09823393,0.09823393,1.0,0.000861392,0.008768783,-26.846306,2.217069,0.739023,0.120000005,0.0,0.14940849,1.639999,1.659999,268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,84,0.0,1,0.49551547,0.49551547,1.0789974,0.0,0.08336863,0.0,0.0,0.008638233,-27.469423,2.3738415,0.7912805,0.16000001,0.0,0.13685885,1.659999,1.679999,272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,85,0.0,1,0.49551547,0.49551547,1.0575773,0.0,0.087583594,0.0,0.0,0.008509627,-28.490244,2.3267164,0.7755722,0.14400001,0.0,0.16520333,1.679999,1.699999,275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,86,0.0,1,0.49551547,0.496334,1.0103729,0.09763984,0.09763984,1.0,0.0008185084,0.008382935,-27.216778,2.2228646,0.7409549,0.14400001,0.0,0.14310451,1.699999,1.719999,278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,87,0.0,1,0.496334,0.49707243,1.0485674,0.089419566,0.089419566,1.0,0.00073843834,0.0082581295,-27.584782,2.3068943,0.76896477,0.192,0.0,0.16073306,1.719999,1.7399989,281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,88,0.0,1,0.49707243,0.49707243,1.0890297,0.0,0.08146485,0.0,0.0,0.008135183,-28.401217,2.3959131,0.79863775,0.072000004,0.0,0.17640091,1.7399989,1.7599989,284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,89,0.0,1,0.49707243,0.49707243,1.0784031,0.0,0.08348277,0.0,0.0,0.008014065,-27.765661,2.3725343,0.7908448,0.16800001,0.0,0.17272031,1.7599989,1.7799989,288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,90,0.0,1,0.49707243,0.49778518,1.0443931,0.090283185,0.090283185,1.0,0.00071276334,0.007894752,-27.88826,2.2977107,0.7659036,0.16000001,0.0,0.17764963,1.7799989,1.7999989,291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,91,0.0,1,0.49778518,0.49778518,1.0695077,0.0,0.08521032,0.0,0.0,0.007777214,-27.646486,2.352964,0.7843213,0.21,0.0,0.1624845,1.7999989,1.8199989,294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,92,0.0,1,0.49778518,0.4985191,1.0186653,0.095793195,0.095793195,1.0,0.0007339126,0.007661427,-27.233688,2.2411084,0.74703616,0.17600001,0.0,0.14598985,1.8199989,1.8399988,297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,93,0.0,1,0.4985191,0.49922833,1.0270057,0.093971096,0.093971096,1.0,0.000709234,0.007547363,-27.813269,2.2594576,0.75315255,0.112,0.0,0.14034843,1.8399988,1.8599988,300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,94,0.0,1,0.49922833,0.49992433,1.0286696,0.09361174,0.09361174,1.0,0.00069600303,0.0074349972,-28.056396,2.2631183,0.7543728,0.192,0.008,0.17640427,1.8599988,1.8799988,304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,95,0.0,1,0.49992433,0.50065535,1.0008408,0.099806584,0.099806584,1.0,0.00073101383,0.007324305,-26.85836,2.2018938,0.7339646,0.208,0.0,0.15155707,1.8799988,1.8999988,307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,96,0.0,1,0.50065535,0.50132763,1.0307105,0.09317287,0.09317287,1.0,0.00067226647,0.00721526,-27.043236,2.2676082,0.7558694,0.14400001,0.0,0.12950526,1.8999988,1.9199988,310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,97,0.0,1,0.50132763,0.50198734,1.0323719,0.09281713,0.09281713,1.0,0.0006597292,0.007107839,-27.956383,2.2712634,0.7570878,0.15200001,0.0,0.15595442,1.9199988,1.9399987,313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,98,0.0,1,0.50198734,0.50198734,1.0515496,0.0,0.088807665,0.0,0.0,0.007002017,-27.441235,2.313455,0.7711517,0.216,0.0,0.20012863,1.9399987,1.9599987,316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,99,0.0,1,0.50198734,0.50198734,1.0686378,0.0,0.08538117,0.0,0.0,0.0068977713,-28.24821,2.3510501,0.7836834,0.16800001,0.0,0.1447079,1.9599987,1.9799987,320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,100,0.0,1,0.50198734,0.50267535,0.9945817,0.10125543,0.10125543,1.0,0.0006880384,0.0067950767,-26.278484,2.1881235,0.7293745,0.120000005,0.0,0.13972552,1.9799987,1.9999987,323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,101,0.0,1,0.50267535,0.50329834,1.0311844,0.09307126,0.09307126,1.0,0.0006230108,0.0066939117,-28.15295,2.268651,0.756217,0.18400002,0.0,0.19778478,1.9999987,2.0199988,326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,102,0.0,1,0.50329834,0.5039622,0.9970649,0.10067813,0.10067813,1.0,0.00066389685,0.006594251,-26.716587,2.1935866,0.73119557,0.128,0.0,0.15867737,2.0199988,2.0399988,329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,103,0.0,1,0.5039622,0.5045521,1.0418603,0.09081126,0.09081126,1.0,0.00058991695,0.006496077,-27.450119,2.2921386,0.7640462,0.112,0.0,0.14894584,2.0399988,2.0599988,332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,104,0.0,1,0.5045521,0.5051504,1.0292423,0.0934884,0.0934884,1.0,0.0005982661,0.0063993614,-26.972065,2.2643783,0.7547928,0.13,0.0,0.14832313,2.0599988,2.0799987,336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,105,0.0,1,0.5051504,0.5051504,1.0552578,0.0,0.08805259,0.0,0.0,0.006304088,-28.68233,2.3216136,0.7738712,0.16000001,0.0,0.18787183,2.0799987,2.0999987,339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,106,0.0,1,0.5051504,0.5057906,0.98676497,0.1030944,0.1030944,1.0,0.00064024015,0.006210232,-26.963066,2.1709263,0.7236421,0.16000001,0.0,0.14515658,2.0999987,2.1199987,342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,107,0.0,1,0.5057906,0.5057906,1.0880877,0.0,0.08164175,0.0,0.0,0.0061177746,-27.976864,2.3938408,0.79794693,0.096,0.0,0.15376714,2.1199987,2.1399987,345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,108,0.0,1,0.5057906,0.5063921,1.0008084,0.099814035,0.099814035,1.0,0.00060154847,0.006026692,-27.122019,2.2018223,0.7339408,0.096,0.0,0.14852482,2.1399987,2.1599987,348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,109,0.0,1,0.5063921,0.50696033,1.0190624,0.09570564,0.09570564,1.0,0.00056820124,0.005936967,-26.871002,2.241982,0.7473273,0.128,0.0,0.13655454,2.1599987,2.1799986,352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,110,0.0,1,0.50696033,0.5075334,1.0088686,0.09797865,0.09797865,1.0,0.0005730357,0.005848577,-26.502724,2.2195551,0.7398517,0.2,0.0,0.13769422,2.1799986,2.1999986,355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,111,0.0,1,0.5075334,0.5080755,1.0264453,0.09409243,0.09409243,1.0,0.00054211385,0.0057615037,-26.880993,2.2582247,0.7527416,0.096,0.0,0.13167824,2.1999986,2.2199986,358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,112,0.0,1,0.5080755,0.5085821,1.0493451,0.08925958,0.08925958,1.0,0.0005066128,0.0056757247,-27.062588,2.3086054,0.7695352,0.16800001,0.0,0.15374291,2.2199986,2.2399986,361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,113,0.0,1,0.5085821,0.5091018,1.0317637,0.09294721,0.09294721,1.0,0.00051968877,0.0055912253,-27.442211,2.2699254,0.7566418,0.136,0.0,0.13927683,2.2399986,2.2599986,364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,114,0.0,1,0.5091018,0.5097175,0.95159906,0.11178949,0.11178949,1.0,0.00061573455,0.005507983,-26.045776,2.0935597,0.69785327,0.24800001,0.0,0.14184423,2.2599986,2.2799985,368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,115,0.0,1,0.5097175,0.510222,1.0315982,0.09298263,0.09298263,1.0,0.0005045219,0.00542598,-28.260479,2.2695613,0.75652045,0.17600001,0.008,0.16277345,2.2799985,2.2999985,371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,116,0.0,1,0.510222,0.510736,1.0170213,0.096156515,0.096156515,1.0,0.00051397557,0.0053451974,-26.638338,2.2374916,0.74583054,0.18400002,0.0,0.15083121,2.2999985,2.3199985,374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,117,0.0,1,0.510736,0.510736,1.0612357,0.0,0.08684891,0.0,0.0,0.0052656177,-27.980553,2.3347652,0.7782551,0.12,0.0,0.14603671,2.3199985,2.3399985,377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,118,0.0,1,0.510736,0.51125187,1.0024105,0.0994465,0.0994465,1.0,0.00051585113,0.0051872227,-26.604437,2.2053473,0.73511577,0.096,0.0,0.16152461,2.3399985,2.3599985,380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,119,0.0,1,0.51125187,0.5117432,1.0170505,0.09615005,0.09615005,1.0,0.0004913264,0.005109996,-27.29843,2.2375557,0.74585193,0.120000005,0.0,0.12682396,2.3599985,2.3799984,384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,120,0.0,1,0.5117432,0.5122001,1.0420616,0.09076917,0.09076917,1.0,0.00045692446,0.005033917,-26.903894,2.2925813,0.7641938,0.112,0.0,0.11990166,2.3799984,2.3999984,387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,121,0.0,1,0.5122001,0.5126482,1.0439919,0.09036662,0.09036662,1.0,0.0004481256,0.004958973,-27.835522,2.296828,0.7656094,0.14400001,0.0,0.16683428,2.3999984,2.4199984,390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,122,0.0,1,0.5126482,0.513145,0.99269044,0.10169733,0.10169733,1.0,0.00049680605,0.004885143,-25.85487,2.1839626,0.7279875,0.16800001,0.0,0.13634999,2.4199984,2.4399984,393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,123,0.0,1,0.513145,0.5136077,1.0171273,0.09613304,0.09613304,1.0,0.00046263187,0.004812413,-27.825134,2.2377248,0.74590826,0.136,0.0,0.12427335,2.4399984,2.4599984,396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,124,0.0,1,0.5136077,0.51406956,1.0113373,0.09742326,0.09742326,1.0,0.0004618608,0.004740765,-27.185884,2.2249863,0.74166214,0.2,0.0,0.14261541,2.4599984,2.4799984,400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,125,0.0,1,0.51406956,0.5145063,1.0291015,0.0935187,0.0935187,1.0,0.00043674957,0.0046701846,-27.883951,2.2640684,0.75468946,0.14400001,0.0,0.19247104,2.4799984,2.4999983,403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,126,0.0,1,0.5145063,0.51493496,1.0306954,0.0931761,0.0931761,1.0,0.00042867102,0.0046006544,-27.006481,2.2675753,0.7558584,0.16000001,0.0,0.14994572,2.4999983,2.5199983,406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,127,0.0,1,0.51493496,0.515345,1.0435034,0.090468325,0.090468325,1.0,0.00041001695,0.0045321602,-27.54025,2.2957532,0.7652511,0.14400001,0.0,0.14262411,2.5199983,2.5399983,409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,128,0.0,1,0.515345,0.5157862,1.005158,0.09881937,0.09881937,1.0,0.0004411973,0.0044646845,-26.609365,2.2113917,0.7371306,0.16000001,0.0,0.15426399,2.5399983,2.5599983,412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,129,0.0,1,0.5157862,0.5157862,1.0758259,0.0,0.08397965,0.0,0.0,0.0043982146,-28.682156,2.3668642,0.78895473,0.128,0.0,0.14110719,2.5599983,2.5799983,416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,130,0.0,1,0.5157862,0.5161825,1.0387247,0.09146929,0.09146929,1.0,0.00039631204,0.0043327333,-27.6398,2.28524,0.76174664,0.16,0.0,0.16497356,2.5799983,2.5999982,419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,131,0.0,1,0.5161825,0.5165921,1.0178903,0.0959643,0.0959643,1.0,0.00040959747,0.0042682276,-26.420975,2.2394035,0.7464678,0.128,0.0,0.14299217,2.5999982,2.6199982,422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,132,0.0,1,0.5165921,0.51699823,1.0150237,0.09659981,0.09659981,1.0,0.0004061715,0.004204682,-26.543653,2.2330968,0.74436563,0.15200001,0.0,0.13650401,2.6199982,2.6399982,425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,133,0.0,1,0.51699823,0.51739496,1.0187073,0.09578394,0.09578394,1.0,0.00039674502,0.0041420828,-27.165083,2.2412007,0.7470669,0.192,0.0,0.14114687,2.6399982,2.6599982,428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,134,0.0,1,0.51739496,0.5177598,1.0486296,0.08940675,0.08940675,1.0,0.00036481663,0.004080415,-27.822456,2.3070312,0.7690104,0.16000001,0.0,0.14804967,2.6599982,2.6799982,432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,135,0.0,1,0.5177598,0.5181267,1.0395944,0.09128629,0.09128629,1.0,0.0003669404,0.004019666,-26.835327,2.2871532,0.7623844,0.16800001,0.0,0.16722159,2.6799982,2.6999981,435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,136,0.0,1,0.5181267,0.51851267,1.0111226,0.097471446,0.097471446,1.0,0.00038596938,0.00395982,-26.524826,2.224514,0.74150467,0.216,0.0,0.14840047,2.6999981,2.7199981,438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,137,0.0,1,0.51851267,0.5189138,0.9878849,0.10282889,0.10282889,1.0,0.00040112183,0.003900867,-25.937263,2.1733902,0.7244634,0.15200001,0.0,0.13581899,2.7199981,2.739998,441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,138,0.0,1,0.5189138,0.519264,1.0403247,0.09113293,0.09113293,1.0,0.00035020476,0.0038427904,-27.480139,2.28876,0.76292,0.15200001,0.0,0.15853557,2.739998,2.759998,444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,139,0.0,1,0.519264,0.51963407,1.0098501,0.097757444,0.097757444,1.0,0.00037006853,0.003785579,-27.068974,2.2217147,0.7405716,0.17600001,0.0,0.14307289,2.759998,2.779998,448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,140,0.0,1,0.51963407,0.51999015,1.0200497,0.095488325,0.095488325,1.0,0.00035609683,0.0037292186,-27.786705,2.2441542,0.7480514,0.192,0.0,0.16349036,2.779998,2.799998,451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,141,0.0,1,0.51999015,0.5203863,0.9672536,0.10783168,0.10783168,1.0,0.00039614105,0.0036736983,-26.446884,2.1280005,0.70933354,0.2,0.0,0.13616015,2.799998,2.819998,454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,142,0.0,1,0.5203863,0.5207576,0.98881674,0.10260848,0.10260848,1.0,0.0003713405,0.0036190038,-27.048302,2.1754403,0.7251468,0.24800001,0.0,0.15520303,2.819998,2.839998,457600
