mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,143,0.0,1,0.5207576,0.5207576,1.0544274,0.0,0.08822112,0.0,0.0,0.0035651242,-27.93138,2.3197865,0.7732622,0.14999999,0.0,0.14080705,2.839998,2.859998,460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,144,0.0,1,0.5207576,0.52113163,0.9726925,0.10648967,0.10648967,1.0,0.00037399665,0.003512046,-25.877743,2.1399662,0.7133221,0.2,0.0,0.12294202,2.859998,2.879998,464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,145,0.0,1,0.52113163,0.52113163,1.0538546,0.0,0.088337556,0.0,0.0,0.003459759,-27.540392,2.3185263,0.7728421,0.128,0.0,0.151123,2.879998,2.899998,467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,146,0.0,1,0.52113163,0.52147573,0.99587953,0.10095327,0.10095327,1.0,0.00034407395,0.0034082497,-26.472021,2.1909788,0.7303263,0.16800001,0.008,0.14789699,2.899998,2.919998,470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,147,0.0,1,0.52147573,0.52147573,1.0705212,0.0,0.085011706,0.0,0.0,0.0033575078,-28.487408,2.3551939,0.78506464,0.17600001,0.0,0.17778763,2.919998,2.939998,473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,148,0.0,1,0.52147573,0.521806,1.0006648,0.099847026,0.099847026,1.0,0.0003302461,0.0033075206,-27.496674,2.2015066,0.7338356,0.17600001,0.0,0.15124138,2.939998,2.959998,476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,149,0.0,1,0.521806,0.5221233,1.0115272,0.097380675,0.097380675,1.0,0.00031729334,0.0032582784,-26.86337,2.2254043,0.74180144,0.136,0.0,0.13502692,2.959998,2.9799979,480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,150,0.0,1,0.5221233,0.5224603,0.9788243,0.104996696,0.104996696,1.0,0.00033701508,0.0032097686,-26.772203,2.1534564,0.71781886,0.18400002,0.0,0.14238584,2.9799979,2.9999979,483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,151,0.0,1,0.5224603,0.52275693,1.0277541,0.0938093,0.0938093,1.0,0.0002966233,0.003161982,-27.207548,2.261104,0.7537014,0.208,0.0,0.1538436,2.9999979,3.0199978,486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,152,0.0,1,0.52275693,0.52305573,1.0180677,0.09592511,0.09592511,1.0,0.00029879768,0.003114906,-27.42919,2.2397938,0.74659795,0.120000005,0.0,0.14604554,3.0199978,3.0399978,489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,153,0.0,1,0.52305573,0.5233423,1.0296946,0.0933911,0.0933911,1.0,0.00028657352,0.0030685314,-27.070105,2.2653732,0.75512445,0.128,0.0,0.18171951,3.0399978,3.0599978,492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,154,0.0,1,0.5233423,0.5236438,1.0011412,0.099737585,0.099737585,1.0,0.0003014914,0.0030228465,-26.777523,2.2025547,0.7341849,0.16800001,0.0,0.15675716,3.0599978,3.0799978,496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,155,0.0,1,0.5236438,0.5236438,1.055898,0.0,0.0879229,0.0,0.0,0.0029778427,-27.602734,2.323022,0.7743406,0.096,0.0,0.15937135,3.0799978,3.0999978,499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,156,0.0,1,0.5236438,0.5239078,1.0458487,0.089981094,0.089981094,1.0,0.00026396025,0.002933508,-27.694443,2.300913,0.76697105,0.14,0.0,0.13730772,3.0999978,3.1199977,502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,157,0.0,1,0.5239078,0.52417356,1.036308,0.09197968,0.09197968,1.0,0.000265806,0.002889834,-27.310688,2.2799232,0.7599744,0.15200001,0.0,0.17912023,3.1199977,3.1399977,505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,158,0.0,1,0.52417356,0.52417356,1.0729569,0.0,0.08453627,0.0,0.0,0.0028468098,-27.484526,2.3605523,0.7868508,0.136,0.0,0.15387604,3.1399977,3.1599977,508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,159,0.0,1,0.52417356,0.5244322,1.03521,0.09221254,0.09221254,1.0,0.0002586033,0.0028044267,-27.579111,2.2775075,0.7591692,0.16800001,0.0,0.14909275,3.1599977,3.1799977,512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,160,0.0,1,0.5244322,0.52470034,1.0129756,0.09705645,0.09705645,1.0,0.0002681353,0.002762674,-27.007519,2.2285907,0.7428636,0.128,0.0,0.13988046,3.1799977,3.1999977,515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,161,0.0,1,0.52470034,0.52470034,1.0855134,0.0,0.082127124,0.0,0.0,0.0027215437,-27.895603,2.3881772,0.7960591,0.112,0.0,0.14233617,3.1999977,3.2199976,518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,162,0.0,1,0.52470034,0.52495915,1.0153283,0.09653208,0.09653208,1.0,0.00025880488,0.0026810248,-26.718355,2.2337668,0.744589,0.18400002,0.0,0.124223545,3.2199976,3.2399976,521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,163,0.0,1,0.52495915,0.52522796,0.9923365,0.101780236,0.101780236,1.0,0.0002688128,0.0026411097,-26.902063,2.183184,0.727728,0.15200001,0.008,0.14589031,3.2399976,3.2599976,524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,164,0.0,1,0.52522796,0.5254804,1.0131488,0.09701774,0.09701774,1.0,0.00025241965,0.0026017886,-28.509275,2.228972,0.7429907,0.14400001,0.0,0.15058583,3.2599976,3.2799976,528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,165,0.0,1,0.5254804,0.52574444,0.98702705,0.10303218,0.10303218,1.0,0.00026407695,0.0025630533,-25.993198,2.1715028,0.7238343,0.136,0.0,0.14609279,3.2799976,3.2999976,531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,166,0.0,1,0.52574444,0.526006,0.9847103,0.10358329,0.10358329,1.0,0.00026153683,0.002524894,-27.178213,2.166406,0.7221353,0.2,0.008,0.18796276,3.2999976,3.3199975,534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,167,0.0,1,0.526006,0.526006,1.0877393,0.0,0.08170726,0.0,0.0,0.0024873037,-28.48468,2.3930743,0.79769146,0.16000001,0.0,0.16331613,3.3199975,3.3399975,537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,168,0.0,1,0.526006,0.5262743,0.96048325,0.1095259,0.1095259,1.0,0.00026836825,0.0024502722,-25.987488,2.1131053,0.7043685,0.16000001,0.0,0.12770076,3.3399975,3.3599975,540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,169,0.0,1,0.5262743,0.5265072,1.0156112,0.096469216,0.096469216,1.0,0.00023285672,0.002413793,-27.692871,2.234389,0.7447964,0.11,0.0,0.13255534,3.3599975,3.3799975,544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,170,0.0,1,0.5265072,0.52672666,1.0347972,0.09230024,0.09230024,1.0,0.0002194767,0.002377856,-27.67256,2.2765992,0.7588664,0.192,0.0,0.15969206,3.3799975,3.3999975,547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,171,0.0,1,0.52672666,0.5269522,1.016388,0.0962968,0.0962968,1.0,0.00022557087,0.0023424544,-25.985332,2.2360983,0.7453661,0.080000006,0.0,0.13875344,3.3999975,3.4199975,550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,172,0.0,1,0.5269522,0.52718073,1.0042799,0.099019356,0.099019356,1.0,0.00022849505,0.0023075796,-26.980448,2.2094598,0.7364866,0.16800001,0.0,0.16058731,3.4199975,3.4399974,553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,173,0.0,1,0.52718073,0.52718073,1.0775135,0.0,0.083653964,0.0,0.0,0.0022732243,-28.322771,2.3705769,0.7901923,0.2,0.0,0.14824057,3.4399974,3.4599974,556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,174,0.0,1,0.52718073,0.52718073,1.0635148,0.0,0.08639431,0.0,0.0,0.0022393803,-27.76791,2.3397794,0.7799265,0.056,0.0,0.15842706,3.4599974,3.4799974,560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,175,0.0,1,0.52718073,0.52718073,1.0742052,0.0,0.08429365,0.0,0.0,0.0022060408,-28.28861,2.3632984,0.78776616,0.192,0.0,0.1698118,3.4799974,3.4999974,563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,176,0.0,1,0.52718073,0.52738655,1.0235615,0.0947193,0.0947193,1.0,0.00020584367,0.0021731968,-27.420326,2.2518802,0.75062674,0.192,0.0,0.17583983,3.4999974,3.5199974,566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,177,0.0,1,0.52738655,0.52738655,1.0615202,0.0,0.08679202,0.0,0.0,0.0021408424,-27.839819,2.335391,0.7784637,0.096,0.0,0.16153888,3.5199974,3.5399973,569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,178,0.0,1,0.52738655,0.52759993,0.99488765,0.10118412,0.10118412,1.0,0.0002133942,0.0021089693,-27.59954,2.1887965,0.7295989,0.192,0.0,0.12556413,3.5399973,3.5599973,572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,179,0.0,1,0.52759993,0.5278008,1.0145864,0.09669712,0.09669712,1.0,0.00020089513,0.0020775709,-26.8255,2.2321348,0.74404496,0.16000001,0.0,0.13465871,3.5599973,3.5799973,576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,180,0.0,1,0.5278008,0.52801436,0.9814756,0.10435767,0.10435767,1.0,0.00021358255,0.0020466398,-27.264784,2.1592894,0.71976316,0.16000001,0.0,0.14318891,3.5799973,3.5999973,579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,181,0.0,1,0.52801436,0.52821326,1.0058676,0.09865801,0.09865801,1.0,0.00019891126,0.0020161695,-26.621899,2.2129529,0.737651,0.14400001,0.0,0.13980652,3.5999973,3.6199973,582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,182,0.0,1,0.52821326,0.52843255,0.95703286,0.110399514,0.110399514,1.0,0.00021927027,0.0019861525,-25.89837,2.1055143,0.70183814,0.17,0.0,0.13390392,3.6199973,3.6399972,585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,183,0.0,1,0.52843255,0.5286339,0.98754925,0.10290837,0.10290837,1.0,0.00020134877,0.001956583,-26.657518,2.1726518,0.7242173,0.208,0.0,0.14459096,3.6399972,3.6599972,588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,184,0.0,1,0.5286339,0.5286339,1.0574467,0.0,0.08760991,0.0,0.0,0.0019274527,-28.22791,2.3264291,0.7754764,0.112,0.0,0.17805737,3.6599972,3.6799972,592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,185,0.0,1,0.5286339,0.5286339,1.0588932,0.0,0.08731861,0.0,0.0,0.001898757,-27.468863,2.3296115,0.7765372,0.104,0.0,0.17072882,3.6799972,3.6999972,595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,186,0.0,1,0.5286339,0.5288032,1.0432748,0.09051598,0.09051598,1.0,0.00016930906,0.0018704882,-27.27695,2.2952502,0.76508343,0.16800001,0.008,0.15271434,3.6999972,3.7199972,598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,187,0.0,1,0.5288032,0.5288032,1.0793563,0.0,0.08329974,0.0,0.0,0.0018426403,-27.636515,2.3746314,0.79154384,0.16000001,0.0,0.16335694,3.7199972,3.7399971,601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,188,0.0,1,0.5288032,0.5288032,1.0910231,0.0,0.0810918,0.0,0.0,0.001815207,-28.06218,2.4002986,0.80009955,0.16800001,0.0,0.16087557,3.7399971,3.7599971,604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,189,0.0,1,0.5288032,0.52898085,1.0028673,0.09934194,0.09934194,1.0,0.00017764149,0.0017881822,-27.411955,2.2063522,0.73545074,0.14400001,0.0,0.15142052,3.7599971,3.779997,608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,190,0.0,1,0.52898085,0.52898085,1.085275,0.0,0.08217221,0.0,0.0,0.0017615594,-28.14775,2.3876529,0.7958843,0.056,0.0,0.15166959,3.779997,3.799997,611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,191,0.0,1,0.52898085,0.52898085,1.0520347,0.0,0.088708505,0.0,0.0,0.0017353336,-27.512604,2.3145225,0.7715075,0.15200001,0.0,0.17634092,3.799997,3.819997,614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,192,0.0,1,0.52898085,0.52898085,1.0664642,0.0,0.08580958,0.0,0.0,0.0017094977,-28.583433,2.3462682,0.7820894,0.14400001,0.0,0.153048,3.819997,3.839997,617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,193,0.0,1,0.52898085,0.52898085,1.0818158,0.0,0.082829334,0.0,0.0,0.0016840467,-28.288727,2.3800423,0.7933475,0.16800001,0.0,0.15605314,3.839997,3.859997,620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,194,0.0,1,0.52898085,0.5291674,0.94898975,0.112463154,0.112463154,1.0,0.00018657348,0.0016589743,-25.13169,2.087819,0.6959397,0.208,0.0,0.12738436,3.859997,3.879997,624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,195,0.0,1,0.5291674,0.52932906,1.004814,0.098897636,0.098897636,1.0,0.000161626,0.0016342757,-26.811846,2.210635,0.73687834,0.17,0.0,0.16187073,3.879997,3.899997,627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,196,0.0,1,0.52932906,0.5294734,1.0473737,0.08966569,0.08966569,1.0,0.00014435676,0.0016099443,-28.16247,2.3042681,0.7680894,0.128,0.0,0.17642653,3.899997,3.919997,630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,197,0.0,1,0.5294734,0.52962697,1.0139911,0.09682975,0.09682975,1.0,0.00015356962,0.0015859756,-26.853504,2.230825,0.74360836,0.14400001,0.0,0.12446104,3.919997,3.939997,633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,198,0.0,1,0.52962697,0.5297725,1.0307441,0.09316567,0.09316567,1.0,0.00014555862,0.0015623632,-27.785889,2.2676823,0.7558941,0.216,0.0,0.14828917,3.939997,3.959997,636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,199,0.0,1,0.5297725,0.5299488,0.94106597,0.1145339,0.1145339,1.0,0.00017627946,0.0015391029,-25.834959,2.0703864,0.6901288,0.224,0.0,0.11091427,3.959997,3.979997,640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,200,0.0,1,0.5299488,0.5300929,1.0219593,0.09506939,0.09506939,1.0,0.00014414314,0.0015161886,-27.136635,2.2483554,0.7494518,0.120000005,0.0,0.13095371,3.979997,3.999997,643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,201,0.0,1,0.5300929,0.53022844,1.0420833,0.09076465,0.09076465,1.0,0.00013556749,0.0014936156,-27.713188,2.292629,0.7642097,0.18400002,0.0,0.17612396,3.999997,4.019997,646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,202,0.0,1,0.53022844,0.5303697,1.0176747,0.096011944,0.096011944,1.0,0.00014126986,0.001471378,-26.763506,2.238929,0.7463097,0.15200001,0.0,0.1541531,4.019997,4.039997,649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,203,0.0,1,0.5303697,0.53052044,0.9829863,0.1039953,0.1039953,1.0,0.0001507383,0.0014494722,-26.94936,2.162613,0.720871,0.2,0.0,0.14311413,4.039997,4.059997,652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,204,0.0,1,0.53052044,0.53052044,1.0574864,0.0,0.08760191,0.0,0.0,0.0014278926,-28.39602,2.3265166,0.77550554,0.104,0.0,0.14934057,4.059997,4.079997,656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,205,0.0,1,0.53052044,0.5306481,1.042096,0.090762,0.090762,1.0,0.00012766891,0.001406634,-27.04922,2.2926571,0.76421905,0.2,0.0,0.15133148,4.079997,4.099997,659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,206,0.0,1,0.5306481,0.5307741,1.0412295,0.09094325,0.09094325,1.0,0.0001260193,0.0013856916,-28.092884,2.2907505,0.76358354,0.15200001,0.0,0.16612265,4.099997,4.119997,662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,207,0.0,1,0.5307741,0.53090525,1.0175251,0.09604503,0.09604503,1.0,0.00013110739,0.0013650616,-26.396076,2.2385998,0.74619997,0.104,0.0,0.15613894,4.119997,4.139997,665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,208,0.0,1,0.53090525,0.5310258,1.0472939,0.08968218,0.08968218,1.0,0.0001205991,0.0013447388,-27.449308,2.3040926,0.7680309,0.11,0.0,0.16171382,4.139997,4.159997,668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,209,0.0,1,0.5310258,0.5311465,1.0404226,0.091112375,0.091112375,1.0,0.000120698205,0.001324718,-27.110224,2.2889752,0.7629918,0.208,0.0,0.14157313,4.159997,4.179997,672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,210,0.0,1,0.5311465,0.5312641,1.0452594,0.09010329,0.09010329,1.0,0.00011758438,0.0013049954,-27.562096,2.2996166,0.76653886,0.112,0.0,0.15445046,4.179997,4.199997,675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,211,0.0,1,0.5312641,0.5313964,0.987565,0.10290465,0.10290465,1.0,0.00013229079,0.0012855667,-26.558882,2.1726863,0.7242288,0.120000005,0.0,0.13745084,4.199997,4.219997,678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,212,0.0,1,0.5313964,0.5315239,0.997054,0.10068065,0.10068065,1.0,0.00012750473,0.0012664273,-26.87479,2.1935625,0.7311875,0.18400002,0.0,0.12583758,4.219997,4.239997,681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,213,0.0,1,0.5315239,0.5316455,1.0111592,0.097463235,0.097463235,1.0,0.00012159245,0.0012475725,-27.369852,2.2245946,0.74153155,0.14400001,0.0,0.14902657,4.239997,4.259997,684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,214,0.0,1,0.5316455,0.53176516,1.0115134,0.09738378,0.09738378,1.0,0.00011968451,0.0012289984,-27.466803,2.2253737,0.74179125,0.192,0.0,0.1592497,4.259997,4.279997,688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,215,0.0,1,0.53176516,0.53188163,1.0168223,0.09620057,0.09620057,1.0,0.00011647015,0.0012107013,-26.989807,2.2370539,0.7456846,0.16800001,0.0,0.15687062,4.279997,4.299997,691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,216,0.0,1,0.53188163,0.53200567,0.9830619,0.103977196,0.103977196,1.0,0.00012401113,0.0011926763,-26.159771,2.1627793,0.72092646,0.2,0.0,0.14186242,4.299997,4.319997,694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,217,0.0,1,0.53200567,0.5321109,1.0476719,0.08960414,0.08960414,1.0,0.000105277664,0.0011749197,-27.50727,2.3049242,0.7683081,0.192,0.0,0.16042578,4.319997,4.339997,697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,218,0.0,1,0.5321109,0.5322328,0.9776153,0.10528942,0.10528942,1.0,0.00012186484,0.0011574272,-26.5745,2.1507967,0.71693224,0.18400002,0.0,0.13478853,4.339997,4.359997,700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,219,0.0,1,0.5322328,0.53233546,1.0456291,0.09002661,0.09002661,1.0,0.00010264794,0.0011401955,-27.309643,2.30043,0.76681006,0.136,0.0,0.18828472,4.359997,4.379997,704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,220,0.0,1,0.53233546,0.53244317,1.018193,0.09589744,0.09589744,1.0,0.00010771397,0.0011232204,-27.062372,2.2400694,0.7466898,0.16800001,0.0,0.14224559,4.379997,4.3999968,707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,221,0.0,1,0.53244317,0.5325474,1.0258982,0.09421104,0.09421104,1.0,0.000104244304,0.0011064977,-26.493547,2.2570212,0.75234044,0.12,0.0,0.12753788,4.3999968,4.4199967,710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,222,0.0,1,0.5325474,0.53265613,1.0012228,0.09971882,0.09971882,1.0,0.000108695895,0.0010900239,-27.252563,2.2027342,0.73424476,0.15200001,0.0,0.12910509,4.4199967,4.4399967,713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,223,0.0,1,0.53265613,0.5327611,1.0098668,0.097753696,0.097753696,1.0,0.0001049675,0.0010737957,-27.420296,2.2217515,0.74058384,0.192,0.008,0.14521883,4.4399967,4.4599967,716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,224,0.0,1,0.5327611,0.5327611,1.1110363,0.0,0.0774397,0.0,0.0,0.0010578091,-28.907309,2.4443288,0.8147763,0.136,0.0,0.1837881,4.4599967,4.4799967,720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,225,0.0,1,0.5327611,0.53287494,0.96168524,0.109223165,0.109223165,1.0,0.00011381713,0.0010420603,-26.142227,2.1157498,0.70524997,0.272,0.008,0.14629298,4.4799967,4.4999967,723200
