mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,226,0.0,1,0.53287494,0.53297234,1.0227746,0.09489108,0.09489108,1.0,9.7410055e-05,0.001026546,-28.06479,2.250149,0.7500497,0.14400001,0.0,0.16426475,4.4999967,4.5199966,726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,227,0.0,1,0.53297234,0.5330664,1.0314925,0.09300527,0.09300527,1.0,9.405277e-05,0.0010112628,-27.101852,2.2693288,0.75644296,0.18400002,0.0,0.14852765,4.5199966,4.5399966,729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,228,0.0,1,0.5330664,0.5331615,1.0199242,0.095515944,0.095515944,1.0,9.515367e-05,0.0009962072,-27.072742,2.243878,0.7479593,0.112,0.0,0.14202169,4.5399966,4.5599966,732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,229,0.0,1,0.5331615,0.5331615,1.0716618,0.0,0.08478874,0.0,0.0,0.0009813756,-28.768934,2.3577032,0.78590107,0.120000005,0.0,0.15350275,4.5599966,4.5799966,736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,230,0.0,1,0.5331615,0.5332478,1.0491375,0.08930228,0.08930228,1.0,8.6334294e-05,0.0009667647,-27.231892,2.3081486,0.7693829,0.18400002,0.0,0.15091921,4.5799966,4.5999966,739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,231,0.0,1,0.5332478,0.5332478,1.0506929,0.0,0.08898301,0.0,0.0,0.0009523715,-28.28306,2.3115706,0.77052355,0.136,0.0,0.13730222,4.5999966,4.6199965,742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,232,0.0,1,0.5332478,0.53333193,1.0475154,0.08963645,0.08963645,1.0,8.409626e-05,0.00093819265,-26.910692,2.30458,0.76819336,0.120000005,0.0,0.12607646,4.6199965,4.6399965,745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,233,0.0,1,0.53333193,0.53333193,1.0634824,0.0,0.08640076,0.0,0.0,0.00092422473,-27.435255,2.339708,0.7799027,0.080000006,0.0,0.13691643,4.6399965,4.6599965,748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,234,0.0,1,0.53333193,0.53333193,1.0550308,0.0,0.088098645,0.0,0.0,0.00091046473,-27.91436,2.321114,0.7737047,0.17999999,0.0,0.16997957,4.6599965,4.6799965,752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,235,0.0,1,0.53333193,0.53333193,1.0544057,0.0,0.088225536,0.0,0.0,0.00089690986,-27.98564,2.3197389,0.7732463,0.128,0.0,0.16224045,4.6799965,4.6999965,755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,236,0.0,1,0.53333193,0.5334198,1.0025114,0.0994234,0.0994234,1.0,8.784621e-05,0.00088355667,-26.944876,2.205569,0.7351897,0.17600001,0.0,0.15314281,4.6999965,4.7199965,758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,237,0.0,1,0.5334198,0.5335089,0.9898649,0.10236113,0.10236113,1.0,8.9095345e-05,0.00087040215,-27.174135,2.1777463,0.72591543,0.128,0.0,0.15035158,4.7199965,4.7399964,761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,238,0.0,1,0.5335089,0.5335089,1.0529943,0.0,0.088512726,0.0,0.0,0.0008574435,-27.28345,2.3166337,0.77221125,0.15200001,0.0,0.14463031,4.7399964,4.7599964,764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,239,0.0,1,0.5335089,0.5335089,1.0594193,0.0,0.08721289,0.0,0.0,0.0008446779,-27.638113,2.330769,0.77692306,0.120000005,0.0,0.16930793,4.7599964,4.7799964,768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,240,0.0,1,0.5335089,0.53359634,0.9786135,0.10504768,0.10504768,1.0,8.741043e-05,0.00083210244,-26.511494,2.1529927,0.71766424,0.15200001,0.0,0.13984194,4.7799964,4.7999964,771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,241,0.0,1,0.53359634,0.53367925,0.9950515,0.10114594,0.10114594,1.0,8.291073e-05,0.0008197139,-26.0469,2.189157,0.72971904,0.14400001,0.0,0.123964824,4.7999964,4.8199964,774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,242,0.0,1,0.53367925,0.53375715,1.0154897,0.0964962,0.0964962,1.0,7.7921635e-05,0.0008075099,-27.131569,2.234122,0.74470735,0.208,0.0,0.1374675,4.8199964,4.8399963,777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,243,0.0,1,0.53375715,0.5338298,1.0394247,0.09132199,0.09132199,1.0,7.264552e-05,0.0007954877,-27.745031,2.2867799,0.76225996,0.192,0.0,0.15434209,4.8399963,4.8599963,780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,244,0.0,1,0.5338298,0.5339036,1.0261171,0.09416357,0.09416357,1.0,7.379077e-05,0.00078364456,-27.457212,2.2575028,0.75250095,0.16800001,0.0,0.14159834,4.8599963,4.8799963,784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,245,0.0,1,0.5339036,0.5339036,1.086227,0.0,0.08199227,0.0,0.0,0.00077197753,-27.821394,2.3897471,0.7965824,0.16000001,0.0,0.16607097,4.8799963,4.8999963,787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,246,0.0,1,0.5339036,0.5339036,1.081868,0.0,0.08281936,0.0,0.0,0.00076048425,-28.490429,2.3801572,0.79338574,0.14400001,0.0,0.17342113,4.8999963,4.9199963,790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,247,0.0,1,0.5339036,0.5339724,1.0371847,0.091794215,0.091794215,1.0,6.876875e-05,0.00074916217,-28.214455,2.281852,0.7606174,0.19999999,0.0,0.13597977,4.9199963,4.9399962,793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,248,0.0,1,0.5339724,0.5339724,1.0670164,0.0,0.08570054,0.0,0.0,0.0007380087,-27.773579,2.347483,0.7824943,0.128,0.0,0.16016701,4.9399962,4.959996,796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,249,0.0,1,0.5339724,0.53404367,1.0086814,0.09802087,0.09802087,1.0,7.126324e-05,0.0007270211,-26.29975,2.2191434,0.7397145,0.18400002,0.0,0.12158094,4.959996,4.979996,800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,250,0.0,1,0.53404367,0.53404367,1.0634071,0.0,0.08641575,0.0,0.0,0.0007161971,-28.123785,2.3395422,0.7798474,0.104,0.0,0.15703061,4.979996,4.999996,803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,251,0.0,1,0.53404367,0.5341141,1.0005226,0.09987974,0.09987974,1.0,7.0468595e-05,0.0007055344,-26.040585,2.2011938,0.73373127,0.136,0.0,0.14294998,4.999996,5.019996,806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,252,0.0,1,0.5341141,0.5341141,1.0714059,0.0,0.08483871,0.0,0.0,0.00069503044,-27.724415,2.35714,0.7857134,0.14400001,0.0,0.13422589,5.019996,5.039996,809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,253,0.0,1,0.5341141,0.5341141,1.0684061,0.0,0.08542673,0.0,0.0,0.00068468275,-28.25303,2.3505404,0.7835135,0.112,0.0,0.18551779,5.039996,5.059996,812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,254,0.0,1,0.5341141,0.53417456,1.0476576,0.0896071,0.0896071,1.0,6.043901e-05,0.0006744891,-28.181068,2.3048928,0.7682976,0.16000001,0.0,0.14278081,5.059996,5.079996,816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,255,0.0,1,0.53417456,0.5342465,0.9654824,0.10827236,0.10827236,1.0,7.194128e-05,0.0006644473,-26.497671,2.1241038,0.70803463,0.15200001,0.0,0.13100979,5.079996,5.099996,819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,256,0.0,1,0.5342465,0.53431165,1.0021231,0.09951232,0.09951232,1.0,6.5136286e-05,0.00065455504,-26.593433,2.2047148,0.73490494,0.15200001,0.0,0.13259268,5.099996,5.119996,822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,257,0.0,1,0.53431165,0.53431165,1.0700431,0.0,0.08510535,0.0,0.0,0.0006448099,-28.083935,2.3541417,0.7847139,0.15200001,0.0,0.17089003,5.119996,5.139996,825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,258,0.0,1,0.53431165,0.53437847,0.9782031,0.105147004,0.105147004,1.0,6.679042e-05,0.0006352099,-27.968845,2.1520898,0.7173633,0.17600001,0.0,0.14737128,5.139996,5.159996,828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,259,0.0,1,0.53437847,0.53437847,1.084085,0.0,0.082397684,0.0,0.0,0.0006257529,-28.018303,2.3850346,0.7950115,0.14400001,0.0,0.16989808,5.159996,5.179996,832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,260,0.0,1,0.53437847,0.53437847,1.100523,0.0,0.079337224,0.0,0.0,0.00061643677,-27.878578,2.4211988,0.8070663,0.089999996,0.0,0.14655612,5.179996,5.199996,835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,261,0.0,1,0.53437847,0.53444344,0.9708318,0.10694689,0.10694689,1.0,6.4944485e-05,0.0006072592,-26.125856,2.1358726,0.7119576,0.136,0.0,0.1383293,5.199996,5.219996,838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,262,0.0,1,0.53444344,0.53444344,1.0676942,0.0,0.08556689,0.0,0.0,0.0005982182,-27.944027,2.348974,0.78299135,0.136,0.0,0.1495443,5.219996,5.239996,841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,263,0.0,1,0.53444344,0.53444344,1.0551575,0.0,0.08807294,0.0,0.0,0.000589312,-27.706669,2.321393,0.7737977,0.136,0.0,0.14339936,5.239996,5.259996,844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,264,0.0,1,0.53444344,0.53444344,1.0729817,0.0,0.084531434,0.0,0.0,0.0005805383,-28.500301,2.360607,0.786869,0.14400001,0.0,0.16005091,5.259996,5.279996,848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,265,0.0,1,0.53444344,0.53450435,0.9726393,0.1065027,0.1065027,1.0,6.0908376e-05,0.00057189516,-25.88501,2.1398492,0.71328306,0.16000001,0.0,0.13339536,5.279996,5.299996,851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,266,0.0,1,0.53450435,0.5345636,0.97808856,0.10517473,0.10517473,1.0,5.9253412e-05,0.0005633807,-26.791388,2.1518378,0.7172793,0.112,0.0,0.13010915,5.299996,5.319996,854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,267,0.0,1,0.5345636,0.5345636,1.0681576,0.0,0.08547565,0.0,0.0,0.0005549931,-27.838594,2.3499935,0.78333116,0.136,0.0,0.16144769,5.319996,5.339996,857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,268,0.0,1,0.5345636,0.5345636,1.06552,0.0,0.08599633,0.0,0.0,0.0005467304,-27.918324,2.3441908,0.781397,0.136,0.0,0.14266972,5.339996,5.359996,860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,269,0.0,1,0.5345636,0.5346131,1.0371505,0.09180144,0.09180144,1.0,4.944341e-05,0.0005385908,-27.672363,2.2817767,0.7605922,0.096,0.0,0.17218475,5.359996,5.379996,864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,270,0.0,1,0.5346131,0.5346641,1.0167406,0.09621868,0.09621868,1.0,5.1050934e-05,0.00053057197,-27.249279,2.2368739,0.74562466,0.16000001,0.0,0.14997752,5.379996,5.399996,867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,271,0.0,1,0.5346641,0.5347125,1.0332177,0.092636526,0.092636526,1.0,4.8418595e-05,0.00052267284,-27.9492,2.2731242,0.7577081,0.14400001,0.0,0.16778862,5.399996,5.419996,870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,272,0.0,1,0.5347125,0.5347125,1.0614811,0.0,0.086799815,0.0,0.0,0.0005148913,-28.316622,2.335305,0.778435,0.128,0.0,0.1632571,5.419996,5.439996,873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,273,0.0,1,0.5347125,0.53476274,1.0040096,0.099080995,0.099080995,1.0,5.0256403e-05,0.00050722546,-26.601469,2.2088652,0.7362884,0.19999999,0.0,0.15673245,5.439996,5.4599957,876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,274,0.0,1,0.53476274,0.5348085,1.0382457,0.09157023,0.09157023,1.0,4.5755256e-05,0.00049967394,-27.906641,2.2841861,0.7613954,0.120000005,0.0,0.1587323,5.4599957,5.4799957,880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,275,0.0,1,0.5348085,0.5348528,1.0458915,0.08997224,0.08997224,1.0,4.4287466e-05,0.0004922348,-27.540506,2.3010073,0.76700246,0.16000001,0.0,0.16168636,5.4799957,5.4999957,883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,276,0.0,1,0.5348528,0.5348528,1.1018162,0.0,0.07910134,0.0,0.0,0.00048490646,-28.262411,2.424044,0.80801463,0.15200001,0.008,0.18149227,5.4999957,5.5199957,886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,277,0.0,1,0.5348528,0.53489584,1.0451684,0.090122156,0.090122156,1.0,4.3050197e-05,0.00047768716,-28.026836,2.2994163,0.7664721,0.18400002,0.0,0.17995581,5.5199957,5.5399957,889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,278,0.0,1,0.53489584,0.53489584,1.0556662,0.0,0.08796983,0.0,0.0,0.00047057518,-27.372412,2.3225121,0.77417076,0.112,0.0,0.1695444,5.5399957,5.5599957,892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,279,0.0,1,0.53489584,0.5349422,0.9997114,0.10006647,0.10006647,1.0,4.6387744e-05,0.0004635693,-26.651384,2.199409,0.73313636,0.18400002,0.0,0.13563399,5.5599957,5.5799956,896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,280,0.0,1,0.5349422,0.534989,0.9895606,0.102432884,0.102432884,1.0,4.6777794e-05,0.00045666774,-26.630985,2.1770768,0.7256923,0.15200001,0.0,0.16802709,5.5799956,5.5999956,899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,281,0.0,1,0.534989,0.53503036,1.0364318,0.091953486,0.091953486,1.0,4.1366995e-05,0.0004498687,-27.26787,2.2801955,0.7600652,0.15200001,0.0,0.13804284,5.5999956,5.6199956,902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,282,0.0,1,0.53503036,0.5350719,1.0278192,0.093795255,0.093795255,1.0,4.1567342e-05,0.00044317104,-27.866335,2.2612474,0.75374913,0.16000001,0.0,0.14516923,5.6199956,5.6399956,905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,283,0.0,1,0.5350719,0.5351109,1.0495032,0.0892271,0.0892271,1.0,3.895416e-05,0.00043657317,-28.156075,2.308953,0.76965106,0.136,0.0,0.1735663,5.6399956,5.6599956,908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,284,0.0,1,0.5351109,0.5351497,1.0444002,0.0902817,0.0902817,1.0,3.8827766e-05,0.00043007347,-28.304153,2.2977264,0.76590884,0.18400002,0.0,0.1440956,5.6599956,5.6799955,912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,285,0.0,1,0.5351497,0.5351497,1.0714407,0.0,0.08483191,0.0,0.0,0.0004236706,-28.25514,2.3572166,0.7857389,0.136,0.0,0.17244466,5.6799955,5.6999955,915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,286,0.0,1,0.5351497,0.5351923,0.9909692,0.102101184,0.102101184,1.0,4.261324e-05,0.00041736284,-26.308973,2.1801758,0.7267253,0.13,0.0,0.14335003,5.6999955,5.7199955,918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,287,0.0,1,0.5351923,0.5351923,1.0503999,0.0,0.089043066,0.0,0.0,0.00041114914,-27.577381,2.310926,0.7703087,0.224,0.0,0.16676302,5.7199955,5.7399955,921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,288,0.0,1,0.5351923,0.53523475,0.9796583,0.10479528,0.10479528,1.0,4.2445023e-05,0.000405028,-27.118166,2.1552913,0.71843046,0.2,0.0,0.13491046,5.7399955,5.7599955,924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,289,0.0,1,0.53523475,0.5352731,1.0176908,0.0960084,0.0960084,1.0,3.830714e-05,0.00039899777,-27.380589,2.2389643,0.74632144,0.136,0.0,0.15714961,5.7599955,5.7799954,928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,290,0.0,1,0.5352731,0.5353125,0.99878764,0.100279555,0.100279555,1.0,3.9415634e-05,0.00039305753,-26.411274,2.1973767,0.73245895,0.14400001,0.0,0.14457557,5.7799954,5.7999954,931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,291,0.0,1,0.5353125,0.535352,0.9910995,0.10207056,0.10207056,1.0,3.9522303e-05,0.0003872057,-26.899853,2.1804624,0.7268208,0.2,0.0,0.1375362,5.7999954,5.8199954,934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,292,0.0,1,0.535352,0.5353934,0.9640873,0.10862073,0.10862073,1.0,4.1432402e-05,0.000381441,-26.22166,2.1210344,0.70701146,0.16000001,0.008,0.13445148,5.8199954,5.8399954,937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,293,0.0,1,0.5353934,0.5353934,1.0596699,0.0,0.087162584,0.0,0.0,0.00037576217,-27.638186,2.3313203,0.77710676,0.112,0.0,0.16449472,5.8399954,5.8599954,940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,294,0.0,1,0.5353934,0.5353934,1.0866704,0.0,0.08190862,0.0,0.0,0.00037016766,-27.696095,2.3907225,0.79690754,0.120000005,0.0,0.13454622,5.8599954,5.8799953,944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,295,0.0,1,0.5353934,0.5354305,0.9925592,0.10172806,0.10172806,1.0,3.709581e-05,0.00036465662,-26.33941,2.1836739,0.7278913,0.14400001,0.0,0.13956617,5.8799953,5.8999953,947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,296,0.0,1,0.5354305,0.5354666,0.9973795,0.10060521,0.10060521,1.0,3.6140173e-05,0.00035922765,-26.53024,2.1942787,0.73142624,0.136,0.0,0.14416066,5.8999953,5.9199953,950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,297,0.0,1,0.5354666,0.5354666,1.0850885,0.0,0.08220751,0.0,0.0,0.00035387932,-28.562551,2.3872423,0.79574746,0.128,0.0,0.19345054,5.9199953,5.9399953,953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,298,0.0,1,0.5354666,0.535498,1.0452753,0.09009999,0.09009999,1.0,3.140983e-05,0.00034861077,-27.425386,2.2996516,0.76655054,0.15200001,0.0,0.14960897,5.9399953,5.9599953,956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,299,0.0,1,0.535498,0.53553265,0.9965483,0.10079795,0.10079795,1.0,3.4616103e-05,0.0003434207,-26.710335,2.19245,0.7308167,0.13,0.0,0.14456685,5.9599953,5.9799953,960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,300,0.0,1,0.53553265,0.535565,1.0193063,0.095651925,0.095651925,1.0,3.2359796e-05,0.00033830784,-26.543003,2.2425187,0.74750626,0.14400001,0.0,0.12914251,5.9799953,5.999995,963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,301,0.0,1,0.535565,0.53559893,0.99267584,0.10170075,0.10170075,1.0,3.3893928e-05,0.00033327116,-27.33365,2.1839304,0.7279768,0.128,0.0,0.15529284,5.999995,6.019995,966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,302,0.0,1,0.53559893,0.53562903,1.0379901,0.091624126,0.091624126,1.0,3.0081052e-05,0.00032830928,-27.20501,2.283624,0.761208,0.096,0.0,0.16409561,6.019995,6.039995,969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,303,0.0,1,0.53562903,0.535659,1.0330476,0.092672825,0.092672825,1.0,2.9972382e-05,0.00032342147,-27.623291,2.27275,0.7575833,0.17600001,0.0,0.17044581,6.039995,6.059995,972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,304,0.0,1,0.535659,0.535659,1.0605265,0.0,0.08699084,0.0,0.0,0.00031860635,-27.926596,2.3332047,0.77773494,0.128,0.0,0.14332382,6.059995,6.079995,976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,305,0.0,1,0.535659,0.53568864,1.0248206,0.09444509,0.09444509,1.0,2.96428e-05,0.0003138628,-26.995943,2.2546504,0.75155014,0.104,0.0,0.14502667,6.079995,6.099995,979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,306,0.0,1,0.53568864,0.53568864,1.0926099,0.0,0.080796055,0.0,0.0,0.00030919007,-29.215626,2.4037898,0.8012633,0.15200001,0.0,0.1699969,6.099995,6.119995,982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,307,0.0,1,0.53568864,0.5357165,1.0392811,0.091352165,0.091352165,1.0,2.7824666e-05,0.00030458684,-27.186747,2.2864642,0.76215476,0.120000005,0.0,0.15655166,6.119995,6.139995,985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,308,0.0,1,0.5357165,0.5357438,1.0406088,0.09107333,0.09107333,1.0,2.7326752e-05,0.0003000522,-27.486755,2.289385,0.7631284,0.2,0.0,0.16381636,6.139995,6.159995,988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,309,0.0,1,0.5357438,0.53577405,0.98952526,0.10244121,0.10244121,1.0,3.0280089e-05,0.00029558505,-26.35529,2.176999,0.7256664,0.104,0.0,0.12704028,6.159995,6.179995,992000
