mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,310,0.0,1,0.53577405,0.53577405,1.0555339,0.0,0.08799665,0.0,0.0,0.00029118423,-27.854366,2.3222208,0.7740736,0.136,0.0,0.15269814,6.179995,6.199995,995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,311,0.0,1,0.53577405,0.5357999,1.0447049,0.09021838,0.09021838,1.0,2.5879064e-05,0.00028684913,-27.876904,2.2983966,0.76613224,0.17600001,0.0,0.1630669,6.199995,6.219995,998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,312,0.0,1,0.5357999,0.5358262,1.0310105,0.09310854,0.09310854,1.0,2.6310478e-05,0.00028257855,-27.411123,2.2682683,0.75608945,0.12,0.0,0.13921835,6.219995,6.239995,1001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,313,0.0,1,0.5358262,0.5358531,1.0154225,0.096511155,0.096511155,1.0,2.6865944e-05,0.0002783714,-27.09915,2.233974,0.744658,0.16800001,0.0,0.13204251,6.239995,6.259995,1004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,314,0.0,1,0.5358531,0.53588194,0.97802496,0.10519013,0.10519013,1.0,2.8845974e-05,0.000274227,-26.171364,2.1516979,0.71723264,0.224,0.0,0.1259098,6.259995,6.279995,1008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,315,0.0,1,0.53588194,0.53588194,1.0620824,0.0,0.086679734,0.0,0.0,0.00027014434,-27.762823,2.336628,0.778876,0.136,0.0,0.151171,6.279995,6.299995,1011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,316,0.0,1,0.53588194,0.53588194,1.0646727,0.0,0.08616429,0.0,0.0,0.00026612246,-28.93933,2.3423266,0.78077555,0.23200001,0.0,0.1694478,6.299995,6.319995,1014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,317,0.0,1,0.53588194,0.5359065,1.0284145,0.093666755,0.093666755,1.0,2.4555717e-05,0.00026216044,-26.899832,2.262557,0.7541857,0.192,0.0,0.15086792,6.319995,6.339995,1017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,318,0.0,1,0.5359065,0.5359315,1.0135626,0.096925355,0.096925355,1.0,2.5031677e-05,0.00025825726,-27.872808,2.2298822,0.7432941,0.128,0.0,0.17509225,6.339995,6.359995,1020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,319,0.0,1,0.5359315,0.5359315,1.0658889,0.0,0.08592332,0.0,0.0,0.00025441239,-28.207607,2.3450024,0.7816675,0.208,0.0,0.16985187,6.359995,6.379995,1024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,320,0.0,1,0.5359315,0.53595424,1.0427933,0.09061639,0.09061639,1.0,2.2710705e-05,0.0002506247,-26.870604,2.294191,0.76473033,0.216,0.0,0.16071253,6.379995,6.399995,1027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,321,0.0,1,0.53595424,0.5359774,1.0267411,0.09402836,0.09402836,1.0,2.3214974e-05,0.00024689332,-26.998388,2.2588756,0.75295854,0.136,0.0,0.14465702,6.399995,6.419995,1030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,322,0.0,1,0.5359774,0.5359996,1.0402145,0.09115603,0.09115603,1.0,2.2170747e-05,0.00024321757,-28.083271,2.2885177,0.76283926,0.104,0.0,0.15117897,6.419995,6.439995,1033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,323,0.0,1,0.5359996,0.5360239,0.9930126,0.10162191,0.10162191,1.0,2.434826e-05,0.00023959656,-26.823212,2.1846714,0.7282238,0.136,0.0,0.13926339,6.439995,6.459995,1036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,324,0.0,1,0.5360239,0.5360459,1.0304049,0.09323845,0.09323845,1.0,2.2007023e-05,0.00023602947,-27.690825,2.266936,0.7556454,0.14400001,0.0,0.14679138,6.459995,6.479995,1040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,325,0.0,1,0.5360459,0.53606856,1.0116206,0.09735973,0.09735973,1.0,2.2637641e-05,0.00023251545,-27.211557,2.2256098,0.7418699,0.14,0.0,0.13241705,6.479995,6.4999948,1043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,326,0.0,1,0.53606856,0.53609127,1.0041753,0.099043205,0.099043205,1.0,2.2686212e-05,0.0002290537,-26.49668,2.2092297,0.7364099,0.16000001,0.0,0.13863699,6.4999948,6.5199947,1046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,327,0.0,1,0.53609127,0.53611577,0.9639551,0.10865379,0.10865379,1.0,2.4517029e-05,0.00022564357,-26.363045,2.1207435,0.70691454,0.192,0.0,0.14023899,6.5199947,6.5399947,1049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,328,0.0,1,0.53611577,0.5361367,1.0260627,0.09417536,0.09417536,1.0,2.0933694e-05,0.00022228419,-26.991426,2.257383,0.7524611,0.14400001,0.0,0.13882796,6.5399947,6.5599947,1052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,329,0.0,1,0.5361367,0.5361586,0.9988239,0.10027119,0.10027119,1.0,2.1956856e-05,0.00021897473,-26.928444,2.1974564,0.7324855,0.15200001,0.0,0.1471858,6.5599947,6.5799947,1056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,330,0.0,1,0.5361586,0.5361785,1.0353113,0.092191026,0.092191026,1.0,1.9886955e-05,0.00021571465,-27.62394,2.2777305,0.7592435,0.15200001,0.0,0.18198632,6.5799947,6.5999947,1059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,331,0.0,1,0.5361785,0.5361981,1.0363008,0.09198122,0.09198122,1.0,1.9546294e-05,0.0002125031,-26.963661,2.2799072,0.7599691,0.136,0.0,0.14584349,6.5999947,6.6199946,1062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,332,0.0,1,0.5361981,0.5362189,1.0033232,0.09923771,0.09923771,1.0,2.0774361e-05,0.00020933939,-26.131805,2.207355,0.735785,0.15200001,0.0,0.13355024,6.6199946,6.6399946,1065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,333,0.0,1,0.5362189,0.5362376,1.0425215,0.09067312,0.09067312,1.0,1.869886e-05,0.00020622276,-27.44045,2.2935932,0.7645311,0.128,0.0,0.140297,6.6399946,6.6599946,1068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,334,0.0,1,0.5362376,0.5362376,1.0773083,0.0,0.08369348,0.0,0.0,0.00020315242,-28.603962,2.3701255,0.79004186,0.16800001,0.0,0.15924808,6.6599946,6.6799946,1072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,335,0.0,1,0.5362376,0.536257,1.0125692,0.097147316,0.097147316,1.0,1.9441888e-05,0.0002001279,-26.773752,2.2276967,0.7425656,0.136,0.0,0.14642921,6.6799946,6.6999946,1075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,336,0.0,1,0.536257,0.536257,1.050673,0.0,0.08898708,0.0,0.0,0.0001971484,-27.34644,2.3115268,0.77050894,0.072000004,0.0,0.1468614,6.6999946,6.7199945,1078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,337,0.0,1,0.536257,0.53627604,1.008683,0.098020524,0.098020524,1.0,1.903688e-05,0.0001942132,-27.091831,2.2191467,0.7397156,0.16800001,0.0,0.14407529,6.7199945,6.7399945,1081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,338,0.0,1,0.53627604,0.53627604,1.0689739,0.0,0.08531514,0.0,0.0,0.00019132176,-27.439676,2.3517895,0.7839298,0.21,0.0,0.17511505,6.7399945,6.7599945,1084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,339,0.0,1,0.53627604,0.53629375,1.0265638,0.09406676,0.09406676,1.0,1.772908e-05,0.00018847338,-27.38973,2.2584853,0.7528285,0.16000001,0.0,0.14088044,6.7599945,6.7799945,1088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,340,0.0,1,0.53629375,0.53629375,1.050737,0.0,0.08897397,0.0,0.0,0.00018566739,-26.91074,2.3116677,0.7705559,0.16000001,0.0,0.14083016,6.7799945,6.7999945,1091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,341,0.0,1,0.53629375,0.5363131,0.9755561,0.10578982,0.10578982,1.0,1.9349296e-05,0.0001829032,-26.784847,2.1462662,0.7154221,0.17600001,0.0,0.13631764,6.7999945,6.8199944,1094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,342,0.0,1,0.5363131,0.53633,1.0278836,0.093781315,0.093781315,1.0,1.6897522e-05,0.00018018005,-27.33464,2.2613893,0.75379646,0.17600001,0.0,0.15792303,6.8199944,6.8399944,1097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,343,0.0,1,0.53633,0.5363476,1.0021256,0.099511735,0.099511735,1.0,1.766309e-05,0.00017749755,-26.30845,2.2047203,0.7349068,0.192,0.0,0.1421593,6.8399944,6.8599944,1100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,344,0.0,1,0.5363476,0.53636545,0.9918842,0.10188631,0.10188631,1.0,1.7815328e-05,0.00017485497,-26.447763,2.1821887,0.72739625,0.216,0.0,0.15400134,6.8599944,6.8799944,1104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,345,0.0,1,0.53636545,0.53638434,0.95919245,0.1098519,0.1098519,1.0,1.8922174e-05,0.00017225168,-26.677736,2.1102655,0.70342183,0.224,0.0,0.13085629,6.8799944,6.8999944,1107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,346,0.0,1,0.53638434,0.5364,1.0346076,0.09234052,0.09234052,1.0,1.5669004e-05,0.00016968719,-27.344341,2.2761822,0.75872743,0.15200001,0.0,0.12949458,6.8999944,6.9199944,1110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,347,0.0,1,0.5364,0.5364149,1.0495707,0.08921324,0.08921324,1.0,1.49129655e-05,0.0001671609,-27.585905,2.3091016,0.7697005,0.104,0.0,0.16642411,6.9199944,6.9399943,1113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,348,0.0,1,0.5364149,0.5364149,1.078429,0.0,0.083477795,0.0,0.0,0.00016467224,-28.385965,2.372591,0.7908637,0.112,0.0,0.14210564,6.9399943,6.9599943,1116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,349,0.0,1,0.5364149,0.5364304,1.0197092,0.0955632,0.0955632,1.0,1.5502323e-05,0.00016222062,-26.647474,2.243405,0.7478017,0.14400001,0.0,0.1387445,6.9599943,6.9799943,1120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,350,0.0,1,0.5364304,0.53644526,1.0322818,0.09283638,0.09283638,1.0,1.4835754e-05,0.0001598054,-26.895166,2.2710652,0.7570218,0.16800001,0.0,0.13374995,6.9799943,6.9999943,1123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,351,0.0,1,0.53644526,0.53644526,1.0557913,0.0,0.0879445,0.0,0.0,0.00015742623,-28.325113,2.322787,0.77426237,0.14999999,0.0,0.14667517,6.9999943,7.0199943,1126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,352,0.0,1,0.53644526,0.5364605,1.0063986,0.09853747,0.09853747,1.0,1.5281435e-05,0.00015508248,-26.77324,2.214121,0.7380404,0.120000005,0.0,0.14830707,7.0199943,7.0399942,1129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,353,0.0,1,0.5364605,0.5364751,1.0189977,0.09571991,0.09571991,1.0,1.462347e-05,0.00015277354,-27.219799,2.2418396,0.7472799,0.104,0.0,0.13215049,7.0399942,7.059994,1132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,354,0.0,1,0.5364751,0.5364893,1.0259956,0.09418991,0.09418991,1.0,1.4175494e-05,0.00015049907,-27.657703,2.2572355,0.75241184,0.23200001,0.0,0.1813722,7.059994,7.079994,1136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,355,0.0,1,0.5364893,0.5365046,0.985118,0.103486106,0.103486106,1.0,1.5342692e-05,0.00014825846,-26.677011,2.1673028,0.7224343,0.15200001,0.0,0.15718395,7.079994,7.099994,1139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,356,0.0,1,0.5365046,0.5365046,1.0510641,0.0,0.08890698,0.0,0.0,0.00014605118,-27.044027,2.3123872,0.77079576,0.16800001,0.0,0.15527532,7.099994,7.119994,1142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,357,0.0,1,0.5365046,0.5365046,1.0868338,0.0,0.0818778,0.0,0.0,0.0001438768,-29.175985,2.3910823,0.79702747,0.128,0.0,0.17957391,7.119994,7.139994,1145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,358,0.0,1,0.5365046,0.536518,1.0263507,0.09411292,0.09411292,1.0,1.3339066e-05,0.0001417347,-26.657007,2.2580168,0.7526723,0.14400001,0.0,0.14396869,7.139994,7.159994,1148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,359,0.0,1,0.536518,0.53653234,0.9872105,0.10298868,0.10298868,1.0,1.4379749e-05,0.00013962455,-26.388336,2.1719065,0.72396886,0.16800001,0.0,0.13625117,7.159994,7.179994,1152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,360,0.0,1,0.53653234,0.53653234,1.0510299,0.0,0.08891398,0.0,0.0,0.00013754582,-27.660486,2.3123121,0.7707707,0.16000001,0.0,0.14740926,7.179994,7.199994,1155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,361,0.0,1,0.53653234,0.5365464,0.98356026,0.10385795,0.10385795,1.0,1.4072543e-05,0.00013549799,-27.084711,2.1638758,0.72129196,0.16800001,0.0,0.11790399,7.199994,7.219994,1158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,362,0.0,1,0.5365464,0.536561,0.96039927,0.10954707,0.10954707,1.0,1.4622422e-05,0.00013348072,-26.055317,2.1129205,0.70430684,0.192,0.0,0.13553081,7.219994,7.239994,1161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,363,0.0,1,0.536561,0.5365737,1.0144368,0.09673044,0.09673044,1.0,1.2719419e-05,0.00013149345,-26.815105,2.2318056,0.7439352,0.14400001,0.0,0.1349289,7.239994,7.259994,1164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,364,0.0,1,0.5365737,0.53658855,0.9416726,0.11437403,0.11437403,1.0,1.4815529e-05,0.00012953578,-25.430815,2.071721,0.6905737,0.14999999,0.0,0.14947985,7.259994,7.279994,1168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,365,0.0,1,0.53658855,0.5366001,1.0431582,0.09054026,0.09054026,1.0,1.1553596e-05,0.00012760727,-27.689611,2.2949939,0.76499796,0.104,0.0,0.15510984,7.279994,7.299994,1171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,366,0.0,1,0.5366001,0.5366135,0.97276807,0.106471136,0.106471136,1.0,1.338421e-05,0.0001257074,-27.250492,2.1401324,0.7133775,0.192,0.0,0.15257455,7.299994,7.319994,1174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,367,0.0,1,0.5366135,0.5366255,1.0147965,0.09665036,0.09665036,1.0,1.1968783e-05,0.00012383588,-26.812548,2.2325969,0.744199,0.104,0.0,0.14867729,7.319994,7.339994,1177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,368,0.0,1,0.5366255,0.5366383,0.97913367,0.104921944,0.104921944,1.0,1.279966e-05,0.00012199221,-26.274513,2.1541371,0.7180457,0.18400002,0.0,0.122539714,7.339994,7.359994,1180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,369,0.0,1,0.5366383,0.53665,1.0119283,0.09729077,0.09729077,1.0,1.1692011e-05,0.00012017595,-27.19314,2.2262866,0.7420956,0.136,0.0,0.14356783,7.359994,7.379994,1184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,370,0.0,1,0.53665,0.5366617,1.0066079,0.09849,0.09849,1.0,1.1659914e-05,0.00011838678,-26.884977,2.2145815,0.73819387,0.17600001,0.0,0.13888392,7.379994,7.399994,1187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,371,0.0,1,0.5366617,0.5366742,0.96939003,0.107302524,0.107302524,1.0,1.2514076e-05,0.000116624244,-26.377354,2.1327007,0.71090025,0.23200001,0.0,0.14086941,7.399994,7.419994,1190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,372,0.0,1,0.5366742,0.5366847,1.0390908,0.09139223,0.09139223,1.0,1.0499866e-05,0.00011488795,-27.724018,2.2860453,0.7620151,0.2,0.0,0.17230175,7.419994,7.439994,1193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,373,0.0,1,0.5366847,0.53669566,1.0140961,0.09680635,0.09680635,1.0,1.09563025e-05,0.00011317752,-26.800667,2.231056,0.74368536,0.136,0.0,0.13442507,7.439994,7.459994,1196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,374,0.0,1,0.53669566,0.53670686,0.99786186,0.10049354,0.10049354,1.0,1.12042735e-05,0.000111492474,-26.313456,2.19534,0.73178,0.080000006,0.0,0.123774,7.459994,7.479994,1200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,375,0.0,1,0.53670686,0.5367167,1.0467433,0.089795955,0.089795955,1.0,9.862522e-06,0.00010983259,-27.000849,2.3028812,0.7676271,0.15200001,0.0,0.13809495,7.479994,7.499994,1203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,376,0.0,1,0.5367167,0.53672725,1.0108061,0.09754252,0.09754252,1.0,1.05538475e-05,0.00010819741,-27.325563,2.2238178,0.7412726,0.18400002,0.0,0.13709137,7.499994,7.519994,1206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,377,0.0,1,0.53672725,0.5367371,1.0339665,0.092476934,0.092476934,1.0,9.856794e-06,0.00010658652,-26.881748,2.274772,0.7582573,0.17999999,0.0,0.17263955,7.519994,7.539994,1209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,378,0.0,1,0.5367371,0.5367371,1.0530645,0.0,0.08849841,0.0,0.0,0.00010499967,-27.966936,2.3167882,0.77226275,0.16000001,0.0,0.17681554,7.539994,7.5599937,1212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,379,0.0,1,0.5367371,0.5367483,0.9642532,0.10857923,0.10857923,1.0,1.1231049e-05,0.00010343644,-25.702812,2.1213994,0.7071332,0.15200001,0.0,0.11698195,7.5599937,7.5799937,1216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,380,0.0,1,0.5367483,0.5367483,1.0554756,0.0,0.088008456,0.0,0.0,0.00010189649,-28.199392,2.3220928,0.7740309,0.18400002,0.0,0.1509623,7.5799937,7.5999937,1219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,381,0.0,1,0.5367483,0.5367576,1.0326233,0.09276341,0.09276341,1.0,9.311541e-06,0.00010037946,-27.51931,2.2718165,0.7572722,0.128,0.0,0.14394478,7.5999937,7.6199937,1222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,382,0.0,1,0.5367576,0.5367576,1.0715592,0.0,0.084808774,0.0,0.0,9.8884964e-05,-27.854162,2.3574772,0.7858257,0.128,0.0,0.15372902,7.6199937,7.6399937,1225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,383,0.0,1,0.5367576,0.5367664,1.0426415,0.09064804,0.09064804,1.0,8.830278e-06,9.7412776e-05,-27.413946,2.293857,0.76461905,0.2,0.0,0.16032387,7.6399937,7.6599936,1228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,384,0.0,1,0.5367664,0.5367753,1.033461,0.09258467,0.09258467,1.0,8.884657e-06,9.596251e-05,-27.14843,2.2736595,0.7578865,0.208,0.0,0.16745657,7.6599936,7.6799936,1232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,385,0.0,1,0.5367753,0.53678375,1.0464933,0.089847654,0.089847654,1.0,8.493637e-06,9.453377e-05,-26.832384,2.3023312,0.7674438,0.096,0.0,0.14566138,7.6799936,7.6999936,1235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,386,0.0,1,0.53678375,0.53679293,1.0061966,0.09858331,0.09858331,1.0,9.180705e-06,9.3126364e-05,-27.384083,2.2136767,0.73789227,0.16800001,0.0,0.13976017,7.6999936,7.7199936,1238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,387,0.0,1,0.53679293,0.53679293,1.0785252,0.0,0.08345931,0.0,0.0,9.173991e-05,-27.658295,2.3728027,0.79093426,0.120000005,0.0,0.15760307,7.7199936,7.7399936,1241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,388,0.0,1,0.53679293,0.5368014,1.0293696,0.09346099,0.09346099,1.0,8.446451e-06,9.037408e-05,-28.013403,2.2646585,0.75488615,0.17600001,0.0,0.1729751,7.7399936,7.7599936,1244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,389,0.0,1,0.5368014,0.53681076,0.9779334,0.10521231,0.10521231,1.0,9.366905e-06,8.90286e-05,-25.507051,2.1514964,0.71716547,0.192,0.0,0.12970607,7.7599936,7.7799935,1248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,390,0.0,1,0.53681076,0.5368193,1.0138361,0.09686432,0.09686432,1.0,8.495302e-06,8.7703105e-05,-27.48284,2.230484,0.7434947,0.17999999,0.0,0.12611122,7.7799935,7.7999935,1251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,391,0.0,1,0.5368193,0.5368275,1.0201796,0.09545976,0.09545976,1.0,8.247474e-06,8.639739e-05,-26.386417,2.24444,0.7481467,0.16000001,0.0,0.1232493,7.7999935,7.8199935,1254400
