mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,392,0.0,1,0.5368275,0.5368364,0.9803088,0.104638435,0.104638435,1.0,8.905893e-06,8.511111e-05,-26.828663,2.1567223,0.7189075,0.16000001,0.0,0.1319576,7.8199935,7.8399935,1257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,393,0.0,1,0.5368364,0.53684396,1.045392,0.09007575,0.09007575,1.0,7.5523067e-06,8.3843945e-05,-28.182,2.2999084,0.76663613,0.208,0.0,0.18946825,7.8399935,7.8599935,1260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,394,0.0,1,0.53684396,0.53685176,1.024883,0.09443151,0.09443151,1.0,7.799635e-06,8.259568e-05,-27.760962,2.2547877,0.7515959,0.14400001,0.0,0.16358358,7.8599935,7.8799934,1264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,395,0.0,1,0.53685176,0.5368601,0.99008423,0.10230945,0.10230945,1.0,8.32451e-06,8.1366e-05,-25.57997,2.1782289,0.7260763,0.17600001,0.0,0.12391991,7.8799934,7.8999934,1267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,396,0.0,1,0.5368601,0.53686804,1.0061986,0.09858284,0.09858284,1.0,7.901872e-06,8.0154634e-05,-26.676836,2.2136812,0.73789376,0.18400002,0.0,0.14241585,7.8999934,7.9199934,1270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,397,0.0,1,0.53686804,0.5368758,1.0089103,0.097969234,0.097969234,1.0,7.735778e-06,7.8961304e-05,-26.60512,2.219647,0.73988235,0.16000001,0.0,0.14917412,7.9199934,7.9399934,1273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,398,0.0,1,0.5368758,0.5368833,1.0138472,0.09686185,0.09686185,1.0,7.534465e-06,7.7785684e-05,-27.076986,2.2305083,0.7435028,0.23200001,0.0,0.160884,7.9399934,7.9599934,1276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,399,0.0,1,0.5368833,0.53689057,1.0216876,0.095128864,0.095128864,1.0,7.2894986e-06,7.662762e-05,-27.14557,2.2477577,0.74925256,0.15200001,0.0,0.17085047,7.9599934,7.9799933,1280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,400,0.0,1,0.53689057,0.5368975,1.039661,0.09127229,0.09127229,1.0,6.8898526e-06,7.5486794e-05,-27.662573,2.2872999,0.7624333,0.16800001,0.0,0.15489148,7.9799933,7.9999933,1283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,401,0.0,1,0.5368975,0.5368975,1.0682658,0.0,0.08545436,0.0,0.0,7.436291e-05,-27.579838,2.3502316,0.78341055,0.2,0.0,0.18117693,7.9999933,8.019994,1286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,402,0.0,1,0.5368975,0.5369045,1.0172435,0.096107334,0.096107334,1.0,7.040417e-06,7.3255775e-05,-27.094479,2.2379804,0.7459935,0.16800001,0.008,0.16467683,8.019994,8.039994,1289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,403,0.0,1,0.5369045,0.53691185,0.99171674,0.1019256,0.1019256,1.0,7.3554716e-06,7.216511e-05,-27.010473,2.1818204,0.72727346,0.17,0.0,0.15876597,8.039994,8.059995,1292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,404,0.0,1,0.53691185,0.53691185,1.1034986,0.0,0.078795485,0.0,0.0,7.109069e-05,-29.249266,2.4277453,0.80924845,0.15200001,0.0,0.13813497,8.059995,8.079995,1296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,405,0.0,1,0.53691185,0.5369186,1.0171235,0.09613389,0.09613389,1.0,6.7324736e-06,7.003226e-05,-27.134186,2.2377162,0.7459054,0.128,0.0,0.1452551,8.079995,8.099996,1299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,406,0.0,1,0.5369186,0.53692484,1.0417055,0.090843625,0.090843625,1.0,6.2672643e-06,6.898959e-05,-27.697525,2.2917979,0.76393265,0.17600001,0.0,0.17223722,8.099996,8.119996,1302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,407,0.0,1,0.53692484,0.5369311,1.0353409,0.09218476,0.09218476,1.0,6.265102e-06,6.796245e-05,-27.55947,2.2777956,0.7592652,0.2,0.0,0.16699053,8.119996,8.139997,1305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,408,0.0,1,0.5369311,0.5369374,1.0250134,0.09440317,0.09440317,1.0,6.320349e-06,6.69506e-05,-27.545912,2.2550747,0.7516916,0.192,0.0,0.14956714,8.139997,8.159997,1308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,409,0.0,1,0.5369374,0.5369436,1.0279382,0.09376954,0.09376954,1.0,6.184459e-06,6.595381e-05,-27.629961,2.2615094,0.7538365,0.208,0.0,0.1483526,8.159997,8.179997,1312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,410,0.0,1,0.5369436,0.53694946,1.0481266,0.08951039,0.08951039,1.0,5.815656e-06,6.497186e-05,-27.017956,2.3059244,0.7686415,0.16000001,0.0,0.1472536,8.179997,8.199998,1315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,411,0.0,1,0.53694946,0.53695554,1.0202733,0.095439166,0.095439166,1.0,6.1085398e-06,6.400454e-05,-27.339,2.244646,0.7482154,0.16800001,0.0,0.15458113,8.199998,8.219998,1318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,412,0.0,1,0.53695554,0.53696203,0.9875354,0.102911666,0.102911666,1.0,6.4887467e-06,6.3051615e-05,-25.795063,2.1726213,0.7242071,0.08800001,0.0,0.14187072,8.219998,8.239999,1321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,413,0.0,1,0.53696203,0.5369681,1.0106786,0.09757112,0.09757112,1.0,6.060423e-06,6.211288e-05,-27.087168,2.2235374,0.74117917,0.14400001,0.0,0.14296573,8.239999,8.259999,1324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,414,0.0,1,0.5369681,0.5369744,0.99101686,0.10208998,0.10208998,1.0,6.246694e-06,6.118812e-05,-26.555386,2.1802807,0.72676027,0.2,0.0,0.13910317,8.259999,8.28,1328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,415,0.0,1,0.5369744,0.53698,1.0340592,0.09245721,0.09245721,1.0,5.5730548e-06,6.027712e-05,-27.749937,2.2749755,0.7583252,0.136,0.0,0.16444904,8.28,8.3,1331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,416,0.0,1,0.53698,0.53698,1.072229,0.0,0.084678076,0.0,0.0,5.9379683e-05,-27.598503,2.3589509,0.786317,0.19999999,0.0,0.181338,8.3,8.320001,1334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,417,0.0,1,0.53698,0.5369858,1.0016099,0.09962999,0.09962999,1.0,5.8279184e-06,5.849562e-05,-26.25101,2.2035859,0.73452866,0.08800001,0.0,0.13657033,8.320001,8.340001,1337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,418,0.0,1,0.5369858,0.5369912,1.0316377,0.09297418,0.09297418,1.0,5.3576105e-06,5.7624715e-05,-26.763515,2.2696483,0.7565495,0.14400001,0.0,0.14646684,8.340001,8.360002,1340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,419,0.0,1,0.5369912,0.5369912,1.0673199,0.0,0.08564068,0.0,0.0,5.6766778e-05,-28.318401,2.3481507,0.78271693,0.120000005,0.0,0.13843021,8.360002,8.380002,1344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,420,0.0,1,0.5369912,0.5369963,1.035302,0.09219301,0.09219301,1.0,5.1555817e-06,5.5921613e-05,-27.217257,2.27771,0.7592367,0.16000001,0.0,0.14770976,8.380002,8.4000025,1347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,421,0.0,1,0.5369963,0.53700125,1.0452164,0.09011219,0.09011219,1.0,4.9641926e-06,5.5089025e-05,-28.163189,2.2995222,0.7665074,0.18400002,0.008,0.15147367,8.4000025,8.420003,1350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,422,0.0,1,0.53700125,0.53700125,1.0539665,0.0,0.088314794,0.0,0.0,5.4268836e-05,-28.035498,2.3187726,0.7729242,0.120000005,0.0,0.1419222,8.420003,8.440003,1353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,423,0.0,1,0.53700125,0.5370066,1.0008692,0.09980007,0.09980007,1.0,5.335398e-06,5.3460863e-05,-27.075365,2.201956,0.73398536,0.17600001,0.0,0.14793417,8.440003,8.460004,1356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,424,0.0,1,0.5370066,0.5370066,1.0504347,0.0,0.089035936,0.0,0.0,5.2664916e-05,-27.71139,2.3110025,0.7703342,0.120000005,0.0,0.14311856,8.460004,8.480004,1360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,425,0.0,1,0.5370066,0.5370115,1.0261364,0.094159365,0.094159365,1.0,4.885065e-06,5.1880823e-05,-26.746912,2.2575452,0.7525151,0.120000005,0.0,0.12924366,8.480004,8.500005,1363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,426,0.0,1,0.5370115,0.5370115,1.073067,0.0,0.08451485,0.0,0.0,5.11084e-05,-28.460478,2.3607945,0.7869315,0.112,0.0,0.15975465,8.500005,8.520005,1366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,427,0.0,1,0.5370115,0.5370168,0.9793964,0.10485848,0.10485848,1.0,5.27936e-06,5.0347477e-05,-25.776484,2.154715,0.71823835,0.272,0.0,0.13315092,8.520005,8.540006,1369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,428,0.0,1,0.5370168,0.5370217,1.0040027,0.099082574,0.099082574,1.0,4.914286e-06,4.9597882e-05,-27.268654,2.2088501,0.7362834,0.104,0.0,0.13564369,8.540006,8.560006,1372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,429,0.0,1,0.5370217,0.5370217,1.059978,0.0,0.08710077,0.0,0.0,4.885945e-05,-28.277319,2.331998,0.7773327,0.16,0.0,0.17049763,8.560006,8.580007,1376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,430,0.0,1,0.5370217,0.5370263,1.0198694,0.09552797,0.09552797,1.0,4.5979536e-06,4.8132013e-05,-27.495377,2.2437575,0.7479192,0.136,0.0,0.1609365,8.580007,8.600007,1379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,431,0.0,1,0.5370263,0.5370308,1.0192348,0.09566766,0.09566766,1.0,4.5361203e-06,4.74154e-05,-26.879322,2.2423613,0.7474538,0.224,0.0,0.14265484,8.600007,8.6200075,1382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,432,0.0,1,0.5370308,0.5370359,0.96294725,0.10890624,0.10890624,1.0,5.0869517e-06,4.670946e-05,-25.854446,2.1185262,0.70617545,0.2,0.0,0.123151906,8.6200075,8.640008,1385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,433,0.0,1,0.5370359,0.5370359,1.0885142,0.0,0.08156161,0.0,0.0,4.6014033e-05,-28.522484,2.3947792,0.79825974,0.136,0.0,0.18904537,8.640008,8.660008,1388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,434,0.0,1,0.5370359,0.5370407,0.97360176,0.10626694,0.10626694,1.0,4.8169695e-06,4.5328958e-05,-26.621231,2.1419666,0.7139889,0.216,0.008,0.13450748,8.660008,8.680009,1392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,435,0.0,1,0.5370407,0.5370448,1.0355613,0.092137985,0.092137985,1.0,4.114337e-06,4.4654083e-05,-27.587019,2.2782805,0.75942683,0.14400001,0.0,0.16233094,8.680009,8.700009,1395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,436,0.0,1,0.5370448,0.5370448,1.0808641,0.0,0.08301106,0.0,0.0,4.3989254e-05,-27.378912,2.3779485,0.7926495,0.128,0.0,0.14173654,8.700009,8.72001,1398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,437,0.0,1,0.5370448,0.53704894,1.023624,0.09470568,0.09470568,1.0,4.1040066e-06,4.3334323e-05,-27.28147,2.2520177,0.7506726,0.18400002,0.0,0.13965824,8.72001,8.74001,1401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,438,0.0,1,0.53704894,0.5370531,1.0107895,0.09754623,0.09754623,1.0,4.164165e-06,4.2689146e-05,-27.007414,2.2237813,0.74126047,0.120000005,0.0,0.15126677,8.74001,8.760011,1404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,439,0.0,1,0.5370531,0.5370574,0.9891729,0.10252438,0.10252438,1.0,4.311517e-06,4.2053576e-05,-27.641373,2.1762238,0.72540796,0.15200001,0.0,0.12909366,8.760011,8.780011,1408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,440,0.0,1,0.5370574,0.53706133,1.0225149,0.094947845,0.094947845,1.0,3.9334486e-06,4.1427465e-05,-27.55722,2.2495778,0.7498593,0.120000005,0.0,0.14720352,8.780011,8.800012,1411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,441,0.0,1,0.53706133,0.5370653,1.0126415,0.097131126,0.097131126,1.0,3.9639863e-06,4.081067e-05,-26.687637,2.227856,0.7426187,0.2,0.0,0.13030139,8.800012,8.820012,1414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,442,0.0,1,0.5370653,0.5370692,1.0142473,0.096772656,0.096772656,1.0,3.8905578e-06,4.0203067e-05,-27.118961,2.2313886,0.7437962,0.17,0.0,0.15044214,8.820012,8.840013,1417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,443,0.0,1,0.5370692,0.53707314,1.0005047,0.09988383,0.09988383,1.0,3.9558504e-06,3.960451e-05,-26.530756,2.2011545,0.73371816,0.23200001,0.0,0.1268718,8.840013,8.860013,1420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,444,0.0,1,0.53707314,0.53707665,1.0443238,0.09029759,0.09029759,1.0,3.522948e-06,3.9014863e-05,-27.052563,2.2975583,0.7658528,0.14400001,0.0,0.16957134,8.860013,8.880013,1424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,445,0.0,1,0.53707665,0.53707665,1.0628175,0.0,0.08653315,0.0,0.0,3.8433995e-05,-28.137257,2.3382452,0.7794151,0.120000005,0.0,0.15858875,8.880013,8.900014,1427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,446,0.0,1,0.53707665,0.53708035,1.0114383,0.09740061,0.09740061,1.0,3.68776e-06,3.7861773e-05,-26.55876,2.2252085,0.7417362,0.2,0.0,0.14637144,8.900014,8.920014,1430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,447,0.0,1,0.53708035,0.53708416,0.99058557,0.10219141,0.10219141,1.0,3.8115427e-06,3.7298072e-05,-26.201551,2.1793318,0.72644395,0.2,0.0,0.13671196,8.920014,8.940015,1433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,448,0.0,1,0.53708416,0.5370876,1.0297542,0.093378276,0.093378276,1.0,3.430976e-06,3.6742764e-05,-27.725073,2.2655044,0.75516814,0.18400002,0.0,0.17874742,8.940015,8.960015,1436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,449,0.0,1,0.5370876,0.5370876,1.1308544,0.0,0.07398532,0.0,0.0,3.619572e-05,-29.874836,2.4879293,0.8293098,0.15200001,0.0,0.20931417,8.960015,8.980016,1440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,450,0.0,1,0.5370876,0.53709114,1.0061436,0.09859535,0.09859535,1.0,3.5155974e-06,3.5656827e-05,-26.37299,2.21356,0.7378534,0.128,0.0,0.13590398,8.980016,9.000016,1443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,451,0.0,1,0.53709114,0.53709114,1.052521,0.0,0.08860924,0.0,0.0,3.5125955e-05,-27.71683,2.3155923,0.7718641,0.128,0.0,0.15431221,9.000016,9.020017,1446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,452,0.0,1,0.53709114,0.5370944,1.0209517,0.09529019,0.09529019,1.0,3.2973246e-06,3.460298e-05,-27.133007,2.2461388,0.74871296,0.224,0.0,0.16374359,9.020017,9.040017,1449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,453,0.0,1,0.5370944,0.5370944,1.0981368,0.0,0.079774335,0.0,0.0,3.40878e-05,-28.000443,2.415949,0.8053164,0.16000001,0.0,0.1759079,9.040017,9.060018,1452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,454,0.0,1,0.5370944,0.53709775,1.0008699,0.0997999,0.0997999,1.0,3.3513093e-06,3.3580287e-05,-26.714315,2.2019577,0.7339859,0.15200001,0.0,0.12671122,9.060018,9.080018,1456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,455,0.0,1,0.53709775,0.5371008,1.0408745,0.091017626,0.091017626,1.0,3.0108931e-06,3.308033e-05,-27.724234,2.2899697,0.76332325,0.22999999,0.0,0.17879082,9.080018,9.1000185,1459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,456,0.0,1,0.5371008,0.53710383,1.0290247,0.093535244,0.093535244,1.0,3.0481094e-06,3.2587817e-05,-26.389294,2.2638996,0.7546332,0.16000001,0.0,0.12689781,9.1000185,9.120019,1462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,457,0.0,1,0.53710383,0.537107,1.0083386,0.09809827,0.09809827,1.0,3.149213e-06,3.2102635e-05,-26.718195,2.218389,0.73946303,0.15200001,0.0,0.13932765,9.120019,9.140019,1465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,458,0.0,1,0.537107,0.537107,1.0866731,0.0,0.08190809,0.0,0.0,3.1624684e-05,-28.440027,2.3907287,0.7969096,0.16800001,0.0,0.15072553,9.140019,9.16002,1468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,459,0.0,1,0.537107,0.537107,1.065146,0.0,0.08607044,0.0,0.0,3.1153842e-05,-27.686543,2.343368,0.7811227,0.192,0.0,0.17044786,9.16002,9.18002,1472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,460,0.0,1,0.537107,0.53711015,0.9863287,0.103198,0.103198,1.0,3.1671477e-06,3.069001e-05,-26.574228,2.1699665,0.72332215,0.18400002,0.0,0.13702637,9.18002,9.200021,1475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,461,0.0,1,0.53711015,0.5371129,1.0426776,0.0906405,0.0906405,1.0,2.7403419e-06,3.0233085e-05,-27.418812,2.2939367,0.7646456,0.104,0.0,0.16743138,9.200021,9.220021,1478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,462,0.0,1,0.5371129,0.53711605,0.9737696,0.106225885,0.106225885,1.0,3.1637214e-06,2.9782961e-05,-26.31575,2.142336,0.714112,0.2,0.0,0.166674,9.220021,9.240022,1481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,463,0.0,1,0.53711605,0.53711605,1.0677038,0.0,0.085565,0.0,0.0,2.9339542e-05,-27.739548,2.3489954,0.7829985,0.15200001,0.0,0.17015691,9.240022,9.260022,1484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,464,0.0,1,0.53711605,0.53711873,1.0280108,0.093753844,0.093753844,1.0,2.7097415e-06,2.8902723e-05,-27.117306,2.261669,0.7538897,0.2,0.008,0.14510491,9.260022,9.280023,1488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,465,0.0,1,0.53711873,0.5371215,1.0186727,0.09579157,0.09579157,1.0,2.7274168e-06,2.8472408e-05,-26.51559,2.2411246,0.7470416,0.17600001,0.0,0.12624235,9.280023,9.300023,1491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,466,0.0,1,0.5371215,0.5371241,1.0334868,0.09257914,0.09257914,1.0,2.5967058e-06,2.8048498e-05,-27.311005,2.2737164,0.7579055,0.24000001,0.0,0.13914537,9.300023,9.320024,1494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,467,0.0,1,0.5371241,0.5371268,1.0128274,0.09708957,0.09708957,1.0,2.6826722e-06,2.7630902e-05,-27.9739,2.2282648,0.74275494,0.15200001,0.0,0.17058285,9.320024,9.340024,1497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,468,0.0,1,0.5371268,0.5371268,1.0835907,0.0,0.0824915,0.0,0.0,2.7219521e-05,-28.261137,2.3839471,0.79464906,0.11,0.0,0.15008748,9.340024,9.360024,1500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,469,0.0,1,0.5371268,0.5371293,1.0272499,0.09391826,0.09391826,1.0,2.5183492e-06,2.6814267e-05,-26.543867,2.259995,0.75333166,0.14400001,0.0,0.15296398,9.360024,9.380025,1504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,470,0.0,1,0.5371293,0.5371318,1.0221496,0.09502774,0.09502774,1.0,2.510162e-06,2.6415046e-05,-27.214018,2.2487738,0.7495913,0.216,0.0,0.14755116,9.380025,9.400025,1507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,471,0.0,1,0.5371318,0.5371344,0.9941087,0.101365775,0.101365775,1.0,2.6377165e-06,2.6021766e-05,-26.516312,2.1870828,0.7290276,0.16800001,0.0,0.12949017,9.400025,9.420026,1510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,472,0.0,1,0.5371344,0.5371344,1.0601544,0.0,0.08706539,0.0,0.0,2.5634345e-05,-27.11003,2.3323863,0.7774621,0.104,0.0,0.15229976,9.420026,9.440026,1513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,473,0.0,1,0.5371344,0.53713673,1.0388211,0.09144899,0.09144899,1.0,2.309333e-06,2.525269e-05,-27.076689,2.2854521,0.7618174,0.136,0.0,0.15748881,9.440026,9.460027,1516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,474,0.0,1,0.53713673,0.53713906,1.025548,0.09428704,0.09428704,1.0,2.3455523e-06,2.487672e-05,-27.0179,2.2562506,0.75208354,0.112,0.0,0.14054632,9.460027,9.480027,1520000
