mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,475,0.0,1,0.53713906,0.53714126,1.0420005,0.09078195,0.09078195,1.0,2.2247336e-06,2.4506344e-05,-27.299112,2.2924469,0.76414895,0.18400002,0.0,0.15528758,9.480027,9.500028,1523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,476,0.0,1,0.53714126,0.5371437,0.99005216,0.10231702,0.10231702,1.0,2.4700844e-06,2.4141482e-05,-26.459362,2.1781583,0.72605276,0.16800001,0.0,0.13012236,9.500028,9.520028,1526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,477,0.0,1,0.5371437,0.5371459,1.0304071,0.09323798,0.09323798,1.0,2.2173908e-06,2.3782055e-05,-27.820332,2.2669408,0.75564694,0.16800001,0.0,0.16396382,9.520028,9.540029,1529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,478,0.0,1,0.5371459,0.53714824,1.0056051,0.09871766,0.09871766,1.0,2.3127552e-06,2.342798e-05,-26.117186,2.2123754,0.73745847,0.17600001,0.0,0.15553084,9.540029,9.560029,1532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,479,0.0,1,0.53714824,0.5371505,1.0034188,0.09921588,0.09921588,1.0,2.2898207e-06,2.3079176e-05,-27.059908,2.2075655,0.7358552,0.17600001,0.0,0.14595011,9.560029,9.5800295,1536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,480,0.0,1,0.5371505,0.5371526,1.0397749,0.091248356,0.091248356,1.0,2.0745827e-06,2.2735563e-05,-27.65822,2.2875504,0.76251686,0.15200001,0.0,0.15378264,9.5800295,9.60003,1539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,481,0.0,1,0.5371526,0.5371548,1.0011935,0.09972555,0.09972555,1.0,2.2335598e-06,2.2397066e-05,-27.389824,2.2026696,0.73422325,0.12,0.0,0.16082792,9.60003,9.62003,1542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,482,0.0,1,0.5371548,0.5371548,1.0843055,0.0,0.08235585,0.0,0.0,2.2063608e-05,-28.540926,2.3855197,0.7951733,0.17600001,0.0,0.17647599,9.62003,9.640031,1545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,483,0.0,1,0.5371548,0.5371568,1.0315876,0.092984885,0.092984885,1.0,2.0210373e-06,2.1735117e-05,-27.407028,2.2695382,0.75651276,0.14400001,0.0,0.1361858,9.640031,9.660031,1548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,484,0.0,1,0.5371568,0.5371588,1.0316893,0.09296312,0.09296312,1.0,1.9904815e-06,2.1411517e-05,-27.999857,2.2697618,0.75658727,0.192,0.0,0.1629554,9.660031,9.680032,1552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,485,0.0,1,0.5371588,0.53716093,0.9930045,0.10162382,0.10162382,1.0,2.1435242e-06,2.1092734e-05,-26.714546,2.1846535,0.72821784,0.23200001,0.0,0.16042018,9.680032,9.700032,1555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,486,0.0,1,0.53716093,0.5371629,1.0289443,0.093552575,0.093552575,1.0,1.9439005e-06,2.0778696e-05,-27.811005,2.2637227,0.75457424,0.120000005,0.0,0.13643849,9.700032,9.720033,1558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,487,0.0,1,0.5371629,0.5371629,1.0696077,0.0,0.085190706,0.0,0.0,2.0469333e-05,-27.72356,2.353184,0.7843947,0.08800001,0.0,0.15869406,9.720033,9.740033,1561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,488,0.0,1,0.5371629,0.53716487,1.0140579,0.096814886,0.096814886,1.0,1.9522315e-06,2.016458e-05,-27.564606,2.2309718,0.7436573,0.18400002,0.008,0.15126382,9.740033,9.760034,1564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,489,0.0,1,0.53716487,0.53716695,0.9825972,0.104088515,0.104088515,1.0,2.0676516e-06,1.986436e-05,-26.344557,2.161757,0.7205857,0.208,0.0,0.13209254,9.760034,9.780034,1568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,490,0.0,1,0.53716695,0.5371688,1.0201697,0.09546194,0.09546194,1.0,1.8680577e-06,1.9568612e-05,-27.203875,2.2444181,0.7481394,0.14400001,0.0,0.16297826,9.780034,9.8000345,1571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,491,0.0,1,0.5371688,0.53717065,1.0134196,0.09695727,0.09695727,1.0,1.869071e-06,1.9277266e-05,-26.645594,2.2295678,0.7431893,0.16800001,0.0,0.14618596,9.8000345,9.820035,1574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,492,0.0,1,0.53717065,0.53717065,1.0751573,0.0,0.08410904,0.0,0.0,1.899026e-05,-27.894781,2.3653932,0.7884644,0.128,0.0,0.13937896,9.820035,9.840035,1577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,493,0.0,1,0.53717065,0.5371724,1.0341247,0.09244325,0.09244325,1.0,1.7293845e-06,1.8707526e-05,-27.628235,2.2751198,0.75837326,0.2,0.0,0.15195021,9.840035,9.860036,1580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,494,0.0,1,0.5371724,0.5371743,0.987182,0.10299544,0.10299544,1.0,1.8981028e-06,1.8428998e-05,-25.923517,2.1718438,0.72394794,0.19,0.0,0.12872541,9.860036,9.880036,1584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,495,0.0,1,0.5371743,0.53717595,1.0369943,0.091834456,0.091834456,1.0,1.6672196e-06,1.815462e-05,-26.716602,2.281433,0.7604777,0.15200001,0.0,0.12310353,9.880036,9.900037,1587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,496,0.0,1,0.53717595,0.5371776,1.0297033,0.09338922,0.09338922,1.0,1.6702036e-06,1.788433e-05,-26.98058,2.2653923,0.75513077,0.136,0.0,0.16610649,9.900037,9.920037,1590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,497,0.0,1,0.5371776,0.53717947,0.98424876,0.10369342,0.10369342,1.0,1.8268769e-06,1.761806e-05,-26.732672,2.1653905,0.7217969,0.192,0.0,0.15005364,9.920037,9.940038,1593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,498,0.0,1,0.53717947,0.53718114,1.0200977,0.09547776,0.09547776,1.0,1.6570885e-06,1.7355755e-05,-26.999008,2.2442598,0.74808663,0.23200001,0.008,0.13313675,9.940038,9.960038,1596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,499,0.0,1,0.53718114,0.53718114,1.0657836,0.0,0.08594417,0.0,0.0,1.7097353e-05,-27.392149,2.3447707,0.7815902,0.18400002,0.0,0.16810952,9.960038,9.980039,1600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,500,0.0,1,0.53718114,0.5371828,1.0004555,0.09989517,0.09989517,1.0,1.6825145e-06,1.6842801e-05,-26.669897,2.201046,0.73368204,0.064,0.0,0.15106459,9.980039,10.000039,1603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,501,0.0,1,0.5371828,0.53718436,1.0353752,0.092177466,0.092177466,1.0,1.5294121e-06,1.659204e-05,-27.976143,2.2778711,0.7592904,0.16000001,0.0,0.17057936,10.000039,10.02004,1606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,502,0.0,1,0.53718436,0.53718597,0.9995716,0.100098684,0.100098684,1.0,1.6361141e-06,1.6345011e-05,-27.546507,2.1991014,0.73303384,0.24000001,0.0,0.16691956,10.02004,10.04004,1609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,503,0.0,1,0.53718597,0.5371875,1.0103468,0.09764573,0.09764573,1.0,1.5722583e-06,1.610166e-05,-27.081089,2.2228072,0.74093574,0.128,0.0,0.15596148,10.04004,10.06004,1612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,504,0.0,1,0.5371875,0.53718895,1.0463573,0.08987578,0.08987578,1.0,1.4256036e-06,1.5861933e-05,-28.230555,2.302032,0.767344,0.112,0.0,0.15009664,10.06004,10.080041,1616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,505,0.0,1,0.53718895,0.5371904,1.0370511,0.09182246,0.09182246,1.0,1.434797e-06,1.5625774e-05,-28.673506,2.281558,0.7605194,0.104,0.0,0.14048065,10.080041,10.100041,1619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,506,0.0,1,0.5371904,0.53719187,1.0190632,0.095705464,0.095705464,1.0,1.4732067e-06,1.539313e-05,-27.108124,2.241984,0.747328,0.2,0.0,0.1589566,10.100041,10.120042,1622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,507,0.0,1,0.53719187,0.53719336,1.0103648,0.09764168,0.09764168,1.0,1.4806337e-06,1.5163952e-05,-26.721771,2.222847,0.74094903,0.17999999,0.0,0.14660367,10.120042,10.140042,1625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,508,0.0,1,0.53719336,0.5371949,0.9830945,0.10396938,0.10396938,1.0,1.553114e-06,1.4938186e-05,-26.915798,2.162851,0.72095037,0.16800001,0.0,0.15857825,10.140042,10.160043,1628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,509,0.0,1,0.5371949,0.5371965,0.95387095,0.1112062,0.1112062,1.0,1.6364859e-06,1.4715779e-05,-25.75926,2.098558,0.69951934,0.216,0.0,0.13449158,10.160043,10.180043,1632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,510,0.0,1,0.5371965,0.53719795,0.99707454,0.10067588,0.10067588,1.0,1.4594666e-06,1.4496685e-05,-26.45778,2.1936078,0.7312026,0.120000005,0.0,0.13378452,10.180043,10.200044,1635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,511,0.0,1,0.53719795,0.5371993,1.0179929,0.09594165,0.09594165,1.0,1.3701285e-06,1.4280852e-05,-26.591455,2.239629,0.74654305,0.16000001,0.0,0.12918602,10.200044,10.220044,1638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,512,0.0,1,0.5371993,0.5372006,1.0296016,0.093411095,0.093411095,1.0,1.3141291e-06,1.4068233e-05,-26.542719,2.2651687,0.75505626,0.15200001,0.0,0.168629,10.220044,10.240045,1641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,513,0.0,1,0.5372006,0.5372019,1.041314,0.09092556,0.09092556,1.0,1.2601173e-06,1.385878e-05,-27.931587,2.2909365,0.7636455,0.112,0.0,0.17190966,10.240045,10.260045,1644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,514,0.0,1,0.5372019,0.5372032,1.018432,0.09584466,0.09584466,1.0,1.308514e-06,1.3652445e-05,-28.182337,2.240595,0.74686503,0.16000001,0.008,0.14180994,10.260045,10.2800455,1648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,515,0.0,1,0.5372032,0.5372044,1.045755,0.09000052,0.09000052,1.0,1.2104333e-06,1.3449182e-05,-28.054943,2.300707,0.7669024,0.120000005,0.0,0.1671275,10.2800455,10.300046,1651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,516,0.0,1,0.5372044,0.5372056,1.0402265,0.09115353,0.09115353,1.0,1.2076881e-06,1.3248945e-05,-27.679523,2.288544,0.762848,0.112,0.0,0.1334805,10.300046,10.320046,1654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,517,0.0,1,0.5372056,0.5372056,1.0520322,0.0,0.08870901,0.0,0.0,1.305169e-05,-27.696785,2.314517,0.7715057,0.14400001,0.0,0.1349195,10.320046,10.340047,1657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,518,0.0,1,0.5372056,0.53720677,1.0368664,0.091861516,0.091861516,1.0,1.1810976e-06,1.2857371e-05,-26.580376,2.2811518,0.76038396,0.104,0.0,0.13594446,10.340047,10.360047,1660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,519,0.0,1,0.53720677,0.5372079,1.0457826,0.08999481,0.08999481,1.0,1.1398694e-06,1.2665945e-05,-28.58193,2.3007677,0.7669226,0.104,0.0,0.15346654,10.360047,10.380048,1664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,520,0.0,1,0.5372079,0.5372091,1.02579,0.09423452,0.09423452,1.0,1.1757988e-06,1.2477369e-05,-27.302526,2.256783,0.75226104,0.19,0.0,0.1643994,10.380048,10.400048,1667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,521,0.0,1,0.5372091,0.53721035,0.9831516,0.10395571,0.10395571,1.0,1.2777822e-06,1.2291602e-05,-26.466946,2.1629767,0.72099227,0.208,0.0,0.14654328,10.400048,10.420049,1670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,522,0.0,1,0.53721035,0.5372115,1.0253572,0.094328456,0.094328456,1.0,1.1421855e-06,1.21086e-05,-26.991903,2.255831,0.7519437,0.16800001,0.0,0.16756184,10.420049,10.440049,1673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,523,0.0,1,0.5372115,0.53721255,1.035054,0.09224568,0.09224568,1.0,1.1003362e-06,1.1928322e-05,-27.910843,2.2771642,0.7590548,0.2,0.0,0.16559851,10.440049,10.46005,1676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,524,0.0,1,0.53721255,0.5372137,1.0085162,0.09805817,0.09805817,1.0,1.1522549e-06,1.1750728e-05,-27.150162,2.2187798,0.73959327,0.16800001,0.0,0.15365092,10.46005,10.48005,1680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,525,0.0,1,0.5372137,0.5372148,1.0092396,0.09789499,0.09789499,1.0,1.1332107e-06,1.1575778e-05,-26.909088,2.2203712,0.74012375,0.14400001,0.0,0.13329053,10.48005,10.500051,1683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,526,0.0,1,0.5372148,0.5372148,1.0571717,0.0,0.0876654,0.0,0.0,1.1403434e-05,-27.821234,2.3258243,0.77527475,0.17600001,0.0,0.17855896,10.500051,10.520051,1686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,527,0.0,1,0.5372148,0.5372158,1.0401474,0.09117014,0.09117014,1.0,1.0241739e-06,1.1233655e-05,-27.649275,2.2883701,0.7627901,0.112,0.0,0.14109024,10.520051,10.540051,1689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,528,0.0,1,0.5372158,0.53721696,0.9948609,0.10119034,0.10119034,1.0,1.1198132e-06,1.1066404e-05,-26.342497,2.1887376,0.7295792,0.096,0.0,0.12842695,10.540051,10.560052,1692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,529,0.0,1,0.53721696,0.53721803,1.0042696,0.099021696,0.099021696,1.0,1.079499e-06,1.0901642e-05,-26.922924,2.2094371,0.73647904,0.128,0.0,0.1426909,10.560052,10.580052,1696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,530,0.0,1,0.53721803,0.53721917,0.98315495,0.10395491,0.10395491,1.0,1.1164066e-06,1.0739334e-05,-26.612017,2.1629841,0.7209947,0.192,0.0,0.15998563,10.580052,10.600053,1699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,531,0.0,1,0.53721917,0.53722024,0.9990667,0.10021512,0.10021512,1.0,1.0602201e-06,1.05794425e-05,-27.192402,2.1979907,0.7326636,0.136,0.0,0.14755148,10.600053,10.620053,1702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,532,0.0,1,0.53722024,0.53722125,1.0103396,0.09764733,0.09764733,1.0,1.0176739e-06,1.04219325e-05,-26.539017,2.2227914,0.7409305,0.208,0.0,0.15820175,10.620053,10.640054,1705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,533,0.0,1,0.53722125,0.5372224,0.9483745,0.11262259,0.11262259,1.0,1.1562698e-06,1.0266766e-05,-25.610725,2.0864656,0.6954886,0.17999999,0.0,0.12124624,10.640054,10.660054,1708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,534,0.0,1,0.5372224,0.5372224,1.0967362,0.0,0.08003203,0.0,0.0,1.0113909e-05,-28.83395,2.4128678,0.8042893,0.08800001,0.0,0.16922066,10.660054,10.680055,1712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,535,0.0,1,0.5372224,0.5372224,1.0840235,0.0,0.08240936,0.0,0.0,9.963331e-06,-28.676338,2.3848994,0.79496646,0.136,0.0,0.14676756,10.680055,10.700055,1715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,536,0.0,1,0.5372224,0.53722334,1.0172096,0.09611483,0.09611483,1.0,9.433664e-07,9.814993e-06,-26.484818,2.237906,0.7459687,0.120000005,0.0,0.18396716,10.700055,10.720056,1718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,537,0.0,1,0.53722334,0.53722334,1.1038897,0.0,0.07872456,0.0,0.0,9.668863e-06,-29.217571,2.4286058,0.80953526,0.104,0.0,0.17283663,10.720056,10.740056,1721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,538,0.0,1,0.53722334,0.53722334,1.0831288,0.0,0.08257929,0.0,0.0,9.524909e-06,-28.219212,2.382931,0.79431033,0.136,0.0,0.15104704,10.740056,10.7600565,1724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,539,0.0,1,0.53722334,0.5372242,1.0403124,0.091135494,0.091135494,1.0,8.5513335e-07,9.383099e-06,-27.84346,2.288733,0.762911,0.2,0.0,0.15857898,10.7600565,10.780057,1728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,540,0.0,1,0.5372242,0.5372251,0.9867448,0.10309917,0.10309917,1.0,9.529868e-07,9.243399e-06,-26.323679,2.170882,0.7236273,0.2,0.0,0.1534707,10.780057,10.800057,1731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,541,0.0,1,0.5372251,0.53722596,1.0244029,0.094535984,0.094535984,1.0,8.608239e-07,9.10578e-06,-27.937756,2.2537313,0.75124377,0.18400002,0.0,0.15528692,10.800057,10.820058,1734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,542,0.0,1,0.53722596,0.53722596,1.0931132,0.0,0.08070247,0.0,0.0,8.97021e-06,-28.349434,2.404897,0.80163234,0.15200001,0.0,0.17092721,10.820058,10.840058,1737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,543,0.0,1,0.53722596,0.53722686,0.998295,0.10039335,0.10039335,1.0,8.8714154e-07,8.836657e-06,-26.61163,2.1962929,0.7320976,0.16800001,0.0,0.16107263,10.840058,10.860059,1740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,544,0.0,1,0.53722686,0.53722686,1.0940102,0.0,0.08053593,0.0,0.0,8.705093e-06,-27.468168,2.4068706,0.8022902,0.15200001,0.0,0.1786758,10.860059,10.880059,1744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,545,0.0,1,0.53722686,0.53722763,1.0434,0.09048987,0.09048987,1.0,7.759948e-07,8.575488e-06,-27.521875,2.295526,0.76517534,0.16000001,0.0,0.16736645,10.880059,10.90006,1747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,546,0.0,1,0.53722763,0.53722847,1.0053828,0.098768234,0.098768234,1.0,8.343756e-07,8.447813e-06,-26.88537,2.2118862,0.7372954,0.13,0.0,0.13836478,10.90006,10.92006,1750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,547,0.0,1,0.53722847,0.53722924,1.0321448,0.092865676,0.092865676,1.0,7.728317e-07,8.322038e-06,-27.191204,2.2707639,0.7569213,0.120000005,0.0,0.14536227,10.92006,10.940061,1753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,548,0.0,1,0.53722924,0.53723,1.0112382,0.09744549,0.09744549,1.0,7.9887155e-07,8.198138e-06,-26.489748,2.2247684,0.7415895,0.18400002,0.0,0.13497654,10.940061,10.960061,1756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,549,0.0,1,0.53723,0.53723,1.0580802,0.0,0.08748221,0.0,0.0,8.076079e-06,-27.536945,2.327823,0.775941,0.16000001,0.0,0.15575074,10.960061,10.980062,1760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,550,0.0,1,0.53723,0.53723085,0.9806553,0.10455497,0.10455497,1.0,8.3182266e-07,7.95584e-06,-26.68076,2.1574848,0.7191616,0.216,0.0,0.12723434,10.980062,11.000062,1763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,551,0.0,1,0.53723085,0.53723156,1.0231924,0.09479984,0.09479984,1.0,7.4298333e-07,7.8373905e-06,-27.411943,2.2510684,0.75035614,0.14400001,0.0,0.12611145,11.000062,11.020062,1766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,552,0.0,1,0.53723156,0.5372324,0.97210556,0.10663368,0.10663368,1.0,8.232871e-07,7.720704e-06,-26.203999,2.138675,0.7128917,0.2,0.0,0.1268657,11.020062,11.040063,1769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,553,0.0,1,0.5372324,0.53723323,0.96967703,0.10723163,0.10723163,1.0,8.155775e-07,7.6057545e-06,-25.778479,2.133332,0.7111107,0.128,0.0,0.14393006,11.040063,11.060063,1772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,554,0.0,1,0.53723323,0.53723323,1.0517211,0.0,0.08877259,0.0,0.0,7.4925174e-06,-27.202072,2.3138325,0.77127755,0.15200001,0.0,0.16923559,11.060063,11.080064,1776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,555,0.0,1,0.53723323,0.53723323,1.0629272,0.0,0.086511284,0.0,0.0,7.3809665e-06,-27.674494,2.3384867,0.7794956,0.18400002,0.0,0.16590555,11.080064,11.100064,1779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,556,0.0,1,0.53723323,0.53723323,1.0666724,0.0,0.08576845,0.0,0.0,7.271075e-06,-27.61738,2.3467262,0.78224206,0.192,0.0,0.16745695,11.100064,11.120065,1782400
