mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,557,0.0,1,0.53723323,0.53723395,1.0128571,0.09708295,0.09708295,1.0,6.9538777e-07,7.1628206e-06,-27.06985,2.2283301,0.74277675,0.15200001,0.0,0.13543047,11.120065,11.140065,1785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,558,0.0,1,0.53723395,0.53723395,1.0523146,0.0,0.08865135,0.0,0.0,7.0561778e-06,-27.20427,2.3151383,0.7717128,0.16000001,0.0,0.13632073,11.140065,11.160066,1788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,559,0.0,1,0.53723395,0.53723466,1.0040157,0.099079624,0.099079624,1.0,6.887146e-07,6.951122e-06,-27.570408,2.2088785,0.73629284,0.16,0.0,0.16499169,11.160066,11.180066,1792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,560,0.0,1,0.53723466,0.53723466,1.0578109,0.0,0.08753648,0.0,0.0,6.8476315e-06,-28.517527,2.3272305,0.7757435,0.128,0.0,0.14693439,11.180066,11.200067,1795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,561,0.0,1,0.53723466,0.5372353,1.0258864,0.094213605,0.094213605,1.0,6.355349e-07,6.745681e-06,-26.848797,2.2569952,0.75233173,0.15200001,0.0,0.14136513,11.200067,11.220067,1798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,562,0.0,1,0.5372353,0.53723603,0.97598726,0.105684854,0.105684854,1.0,7.0230215e-07,6.645249e-06,-25.825298,2.147215,0.7157383,0.112,0.0,0.1340708,11.220067,11.2400675,1801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,563,0.0,1,0.53723603,0.53723663,1.0435894,0.09045043,0.09045043,1.0,5.921167e-07,6.546312e-06,-27.291508,2.2959425,0.7653142,0.18400002,0.0,0.14789927,11.2400675,11.260068,1804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,564,0.0,1,0.53723663,0.5372373,0.9769123,0.10545997,0.10545997,1.0,6.8009524e-07,6.448847e-06,-26.900286,2.14925,0.7164167,0.18400002,0.0,0.14754613,11.260068,11.280068,1808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,565,0.0,1,0.5372373,0.5372379,1.036779,0.09187998,0.09187998,1.0,5.836983e-07,6.3528346e-06,-27.21828,2.2809594,0.7603198,0.15200001,0.0,0.1525955,11.280068,11.300069,1811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,566,0.0,1,0.5372379,0.5372385,1.0103703,0.09764044,0.09764044,1.0,6.1105834e-07,6.258251e-06,-26.866282,2.222859,0.74095297,0.136,0.0,0.15962975,11.300069,11.320069,1814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,567,0.0,1,0.5372385,0.5372391,1.019498,0.095609695,0.095609695,1.0,5.89441e-07,6.165076e-06,-27.079443,2.2429404,0.7476468,0.16800001,0.0,0.15076788,11.320069,11.34007,1817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,568,0.0,1,0.5372391,0.5372391,1.0860444,0.0,0.08202676,0.0,0.0,6.0732878e-06,-28.282827,2.3893454,0.79644847,0.16000001,0.0,0.16732733,11.34007,11.36007,1820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,569,0.0,1,0.5372391,0.5372396,1.0255622,0.09428396,0.09428396,1.0,5.640883e-07,5.982866e-06,-27.621593,2.2562819,0.752094,0.136,0.0,0.1595163,11.36007,11.380071,1824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,570,0.0,1,0.5372396,0.5372402,1.011038,0.09749043,0.09749043,1.0,5.7458817e-07,5.8937903e-06,-26.748913,2.2243278,0.7414426,0.16000001,0.0,0.1384124,11.380071,11.400071,1827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,571,0.0,1,0.5372402,0.5372408,1.00734,0.09832412,0.09832412,1.0,5.7087396e-07,5.806042e-06,-27.20178,2.2161922,0.7387308,0.16800001,0.0,0.14123854,11.400071,11.420072,1830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,572,0.0,1,0.5372408,0.53724134,1.0392038,0.09136844,0.09136844,1.0,5.225908e-07,5.719599e-06,-27.933868,2.286294,0.762098,0.16,0.0,0.15185083,11.420072,11.440072,1833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,573,0.0,1,0.53724134,0.5372419,1.0344248,0.092379406,0.092379406,1.0,5.2050655e-07,5.6344434e-06,-27.974533,2.27578,0.7585933,0.15200001,0.0,0.1617949,11.440072,11.4600725,1836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,574,0.0,1,0.5372419,0.5372424,1.0164208,0.096289545,0.096289545,1.0,5.344604e-07,5.550555e-06,-27.35568,2.2361705,0.7453902,0.17600001,0.0,0.17494382,11.4600725,11.480073,1840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,575,0.0,1,0.5372424,0.5372429,1.0353236,0.092188425,0.092188425,1.0,5.040786e-07,5.4679167e-06,-27.313414,2.2777574,0.7592525,0.16800001,0.0,0.1470704,11.480073,11.500073,1843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,576,0.0,1,0.5372429,0.5372434,0.99214286,0.10182563,0.10182563,1.0,5.484846e-07,5.3865083e-06,-26.611603,2.1827579,0.727586,0.192,0.0,0.14249201,11.500073,11.520074,1846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,577,0.0,1,0.5372434,0.53724396,0.9908189,0.10213653,0.10213653,1.0,5.419683e-07,5.306312e-06,-26.386314,2.179845,0.7266151,0.192,0.0,0.14344452,11.520074,11.540074,1849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,578,0.0,1,0.53724396,0.5372445,0.97351277,0.10628874,0.10628874,1.0,5.556041e-07,5.2273094e-06,-26.708754,2.1417708,0.71392363,0.17600001,0.0,0.13790293,11.540074,11.560075,1852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,579,0.0,1,0.5372445,0.53724504,0.9958322,0.10096427,0.10096427,1.0,5.199138e-07,5.1494826e-06,-26.935637,2.1908746,0.73029155,0.17600001,0.0,0.13834925,11.560075,11.580075,1856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,580,0.0,1,0.53724504,0.5372455,1.0166936,0.0962291,0.0962291,1.0,4.8815247e-07,5.0728154e-06,-26.457275,2.2367706,0.7455902,0.192,0.0,0.1509018,11.580075,11.600076,1859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,581,0.0,1,0.5372455,0.53724605,0.9897574,0.10238646,0.10238646,1.0,5.116547e-07,4.997289e-06,-26.796997,2.1775098,0.72583663,0.17600001,0.0,0.13440391,11.600076,11.620076,1862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,582,0.0,1,0.53724605,0.5372465,1.0072662,0.09834081,0.09834081,1.0,4.8412073e-07,4.9228875e-06,-27.280733,2.21603,0.73867667,0.120000005,0.0,0.15382063,11.620076,11.640077,1865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,583,0.0,1,0.5372465,0.537247,0.9968356,0.10073129,0.10073129,1.0,4.885058e-07,4.8495936e-06,-27.270643,2.193082,0.73102736,0.17600001,0.0,0.1475971,11.640077,11.660077,1868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,584,0.0,1,0.537247,0.537247,1.1077085,0.0,0.078035384,0.0,0.0,4.777391e-06,-28.031046,2.4370072,0.8123357,0.08800001,0.0,0.1694179,11.660077,11.680078,1872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,585,0.0,1,0.537247,0.53724754,0.9512163,0.11188806,0.11188806,1.0,5.2657464e-07,4.706263e-06,-26.810282,2.0927176,0.6975726,0.24,0.0,0.13759044,11.680078,11.700078,1875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,586,0.0,1,0.53724754,0.53724754,1.0544548,0.0,0.08821557,0.0,0.0,4.6361947e-06,-26.909384,2.3198469,0.7732823,0.14400001,0.0,0.16627754,11.700078,11.720078,1878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,587,0.0,1,0.53724754,0.53724754,1.054838,0.0,0.08813776,0.0,0.0,4.567169e-06,-27.952572,2.32069,0.7735633,0.16000001,0.0,0.14991191,11.720078,11.740079,1881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,588,0.0,1,0.53724754,0.53724796,1.0462941,0.08988887,0.08988887,1.0,4.044254e-07,4.499171e-06,-27.524553,2.301893,0.7672977,0.216,0.0,0.15967609,11.740079,11.760079,1884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,589,0.0,1,0.53724796,0.5372484,1.0320067,0.09289519,0.09289519,1.0,4.117287e-07,4.4321855e-06,-27.099695,2.2704601,0.7568201,0.17600001,0.0,0.13365987,11.760079,11.78008,1888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,590,0.0,1,0.5372484,0.5372488,1.0403416,0.09112937,0.09112937,1.0,3.9788884e-07,4.3661976e-06,-27.567966,2.2887974,0.7629325,0.224,0.0,0.1422141,11.78008,11.80008,1891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,591,0.0,1,0.5372488,0.5372488,1.0504525,0.0,0.089032285,0.0,0.0,4.301192e-06,-27.930199,2.3110416,0.77034724,0.192,0.0,0.15661956,11.80008,11.820081,1894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,592,0.0,1,0.5372488,0.53724915,1.0478331,0.08957089,0.08957089,1.0,3.7952563e-07,4.237154e-06,-27.55689,2.3052788,0.7684263,0.16000001,0.0,0.15046774,11.820081,11.840081,1897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,593,0.0,1,0.53724915,0.53724957,1.009379,0.09786355,0.09786355,1.0,4.0848929e-07,4.17407e-06,-26.10051,2.220678,0.74022603,0.16800001,0.0,0.14976595,11.840081,11.860082,1900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,594,0.0,1,0.53724957,0.5372499,1.047917,0.089553595,0.089553595,1.0,3.6823764e-07,4.1119247e-06,-27.280447,2.3054636,0.7684879,0.08800001,0.0,0.13670096,11.860082,11.880082,1904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,595,0.0,1,0.5372499,0.5372503,1.0441787,0.09032776,0.09032776,1.0,3.6589105e-07,4.0507043e-06,-27.386667,2.297239,0.76574636,0.15200001,0.0,0.15275253,11.880082,11.900083,1907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,596,0.0,1,0.5372503,0.53725064,1.0311948,0.09306903,0.09306903,1.0,3.713823e-07,3.990396e-06,-26.504215,2.268674,0.75622463,0.16800001,0.0,0.15645143,11.900083,11.920083,1910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,597,0.0,1,0.53725064,0.53725064,1.0796134,0.0,0.08325045,0.0,0.0,3.9309853e-06,-27.958069,2.375197,0.7917323,0.112,0.0,0.16512312,11.920083,11.9400835,1913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,598,0.0,1,0.53725064,0.53725106,0.9893815,0.10247514,0.10247514,1.0,3.9683079e-07,3.8724593e-06,-26.41948,2.1766827,0.7255609,0.21,0.0,0.10857965,11.9400835,11.960084,1916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,599,0.0,1,0.53725106,0.53725106,1.1006141,0.0,0.07932058,0.0,0.0,3.8148046e-06,-28.692717,2.4213994,0.80713314,0.112,0.0,0.14357407,11.960084,11.980084,1920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,600,0.0,1,0.53725106,0.5372514,1.0282254,0.09370755,0.09370755,1.0,3.5215373e-07,3.7580082e-06,-26.34567,2.2621412,0.7540471,0.18400002,0.0,0.12420224,11.980084,12.000085,1923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,601,0.0,1,0.5372514,0.5372514,1.0570321,0.0,0.0876936,0.0,0.0,3.7020573e-06,-27.28927,2.3255172,0.7751724,0.136,0.0,0.16083163,12.000085,12.020085,1926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,602,0.0,1,0.5372514,0.5372518,0.9936452,0.101474,0.101474,1.0,3.7006959e-07,3.6469398e-06,-26.219896,2.186063,0.7286877,0.14400001,0.0,0.14885579,12.020085,12.040086,1929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,603,0.0,1,0.5372518,0.5372521,1.0203865,0.09541432,0.09541432,1.0,3.4278955e-07,3.5926428e-06,-26.787235,2.244895,0.74829835,0.216,0.0,0.1587545,12.040086,12.060086,1932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,604,0.0,1,0.5372521,0.5372525,1.0040438,0.0990732,0.0990732,1.0,3.5063533e-07,3.539154e-06,-27.076859,2.2089405,0.7363135,0.192,0.0,0.13800263,12.060086,12.080087,1936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,605,0.0,1,0.5372525,0.53725284,1.0156505,0.096460484,0.096460484,1.0,3.3630576e-07,3.4864615e-06,-26.053493,2.2344756,0.74482524,0.2,0.0,0.15910047,12.080087,12.100087,1939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,606,0.0,1,0.53725284,0.53725284,1.0913043,0.0,0.08103931,0.0,0.0,3.434554e-06,-28.58476,2.4009175,0.80030584,0.17600001,0.0,0.1627937,12.100087,12.120088,1942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,607,0.0,1,0.53725284,0.53725284,1.0802234,0.0,0.0831336,0.0,0.0,3.383419e-06,-27.884329,2.376539,0.7921797,0.128,0.0,0.16078664,12.120088,12.140088,1945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,608,0.0,1,0.53725284,0.53725314,1.0165204,0.09626748,0.09626748,1.0,3.2086388e-07,3.3330455e-06,-27.45745,2.2363894,0.74546313,0.224,0.0,0.16630648,12.140088,12.160089,1948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,609,0.0,1,0.53725314,0.53725314,1.0665247,0.0,0.085797615,0.0,0.0,3.2834212e-06,-28.34176,2.3464012,0.78213376,0.2,0.0,0.17998436,12.160089,12.180089,1952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,610,0.0,1,0.53725314,0.53725344,1.0291716,0.09350361,0.09350361,1.0,3.0244084e-07,3.2345365e-06,-27.402977,2.2642226,0.7547409,0.224,0.0,0.15435934,12.180089,12.200089,1955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,611,0.0,1,0.53725344,0.53725344,1.090514,0.0,0.08118692,0.0,0.0,3.1863794e-06,-28.605228,2.3991785,0.7997262,0.17,0.0,0.17917107,12.200089,12.22009,1958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,612,0.0,1,0.53725344,0.53725374,1.0033119,0.09924031,0.09924031,1.0,3.1150933e-07,3.1389395e-06,-26.621252,2.2073302,0.7357768,0.16000001,0.0,0.13434416,12.22009,12.24009,1961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,613,0.0,1,0.53725374,0.53725374,1.0862294,0.0,0.08199182,0.0,0.0,3.0922056e-06,-28.17986,2.3897524,0.7965841,0.112,0.0,0.15189154,12.24009,12.260091,1964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,614,0.0,1,0.53725374,0.53725404,1.0253012,0.09434062,0.09434062,1.0,2.8737736e-07,3.0461676e-06,-27.338806,2.2557077,0.7519026,0.120000005,0.0,0.17972805,12.260091,12.280091,1968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,615,0.0,1,0.53725404,0.53725433,0.99932194,0.10015626,0.10015626,1.0,3.0055043e-07,3.0008152e-06,-26.73578,2.1985521,0.73285073,0.14400001,0.0,0.16445392,12.280091,12.300092,1971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,616,0.0,1,0.53725433,0.53725463,0.9773745,0.1053478,0.1053478,1.0,3.1142258e-07,2.9561377e-06,-26.415865,2.150267,0.7167556,0.16800001,0.0,0.14882988,12.300092,12.320092,1974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,617,0.0,1,0.53725463,0.5372549,1.0067501,0.09845774,0.09845774,1.0,2.867213e-07,2.9121256e-06,-26.676542,2.2148945,0.7382982,0.15200001,0.0,0.15986459,12.320092,12.340093,1977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,618,0.0,1,0.5372549,0.53725517,1.0323212,0.09282795,0.09282795,1.0,2.6630192e-07,2.8687687e-06,-27.912224,2.271152,0.7570507,0.15200001,0.0,0.16831063,12.340093,12.360093,1980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,619,0.0,1,0.53725517,0.5372554,1.0261489,0.094156675,0.094156675,1.0,2.6609214e-07,2.8260572e-06,-27.672855,2.2575727,0.75252426,0.192,0.0,0.16886479,12.360093,12.380094,1984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,620,0.0,1,0.5372554,0.53725564,1.0422784,0.090723865,0.090723865,1.0,2.525736e-07,2.783982e-06,-28.450829,2.2930584,0.7643528,0.16000001,0.0,0.14322266,12.380094,12.400094,1987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,621,0.0,1,0.53725564,0.53725594,0.97468036,0.106003374,0.106003374,1.0,2.9071774e-07,2.7425328e-06,-25.804262,2.1443396,0.71477985,0.136,0.008,0.13887683,12.400094,12.4200945,1990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,622,0.0,1,0.53725594,0.53725594,1.0636979,0.0,0.0863579,0.0,0.0,2.701701e-06,-27.74914,2.3401823,0.78006077,0.120000005,0.0,0.1644236,12.4200945,12.440095,1993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,623,0.0,1,0.53725594,0.53725594,1.0562851,0.0,0.087844566,0.0,0.0,2.661477e-06,-28.060934,2.3238738,0.7746246,0.096,0.0,0.15937161,12.440095,12.460095,1996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,624,0.0,1,0.53725594,0.5372562,1.0041434,0.09905051,0.09905051,1.0,2.5969575e-07,2.6218518e-06,-27.140825,2.2091596,0.73638654,0.08,0.0,0.14734729,12.460095,12.480096,2000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,625,0.0,1,0.5372562,0.5372564,1.002526,0.09942004,0.09942004,1.0,2.5678375e-07,2.5828167e-06,-26.881294,2.2056015,0.7352005,0.2,0.0,0.15842551,12.480096,12.500096,2003200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,626,0.0,1,0.5372564,0.5372564,1.0539511,0.0,0.08831793,0.0,0.0,2.5443624e-06,-27.41037,2.3187387,0.7729129,0.16800001,0.0,0.14916149,12.500096,12.520097,2006400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,627,0.0,1,0.5372564,0.53725666,1.0392101,0.09136711,0.09136711,1.0,2.2900994e-07,2.5064812e-06,-27.76397,2.2863078,0.7621026,0.17600001,0.0,0.15226093,12.520097,12.540097,2009600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,628,0.0,1,0.53725666,0.53725696,0.9508007,0.11199516,0.11199516,1.0,2.765344e-07,2.4691637e-06,-26.438923,2.0918033,0.6972678,0.18400002,0.0,0.13056733,12.540097,12.560098,2012800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,629,0.0,1,0.53725696,0.5372572,1.019831,0.09553644,0.09553644,1.0,2.3238299e-07,2.4324015e-06,-28.28435,2.2436728,0.74789095,0.16000001,0.0,0.16675329,12.560098,12.580098,2016000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,630,0.0,1,0.5372572,0.53725743,1.007167,0.09836328,0.09836328,1.0,2.3569685e-07,2.3961873e-06,-26.865408,2.2158117,0.73860395,0.112,0.0,0.13827315,12.580098,12.600099,2019200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,631,0.0,1,0.53725743,0.5372577,1.0462618,0.08989557,0.08989557,1.0,2.1219955e-07,2.3605119e-06,-27.696795,2.301822,0.767274,0.18400002,0.0,0.15340862,12.600099,12.620099,2022400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,632,0.0,1,0.5372577,0.5372579,1.0140857,0.09680868,0.09680868,1.0,2.2511577e-07,2.3253676e-06,-27.025349,2.231033,0.74367774,0.15200001,0.0,0.13343468,12.620099,12.6401,2025600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,633,0.0,1,0.5372579,0.53725815,1.015641,0.09646262,0.09646262,1.0,2.209714e-07,2.2907464e-06,-27.093748,2.2344546,0.7448182,0.16800001,0.0,0.13730073,12.6401,12.6601,2028800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,634,0.0,1,0.53725815,0.53725815,1.0529851,0.0,0.088514596,0.0,0.0,2.256641e-06,-27.222393,2.3166134,0.7722045,0.136,0.0,0.1230776,12.6601,12.6801,2032000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,635,0.0,1,0.53725815,0.5372584,1.0008818,0.09979717,0.09979717,1.0,2.2185343e-07,2.2230433e-06,-27.687023,2.201984,0.73399466,0.17600001,0.0,0.1744798,12.6801,12.700101,2035200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,636,0.0,1,0.5372584,0.53725857,1.0302377,0.093274355,0.093274355,1.0,2.0426577e-07,2.1899457e-06,-28.037596,2.2665682,0.7555227,0.136,0.0,0.1227623,12.700101,12.720101,2038400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,637,0.0,1,0.53725857,0.53725857,1.0555725,0.0,0.087988816,0.0,0.0,2.157341e-06,-27.955034,2.322306,0.774102,0.14999999,0.0,0.15141897,12.720101,12.740102,2041600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,638,0.0,1,0.53725857,0.5372588,0.9927248,0.10168929,0.10168929,1.0,2.1611226e-07,2.1252215e-06,-26.846214,2.1840382,0.72801274,0.2,0.0,0.17420448,12.740102,12.760102,2044800
