mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,639,0.0,1,0.5372588,0.5372588,1.0698122,0.0,0.08515062,0.0,0.0,2.0935804e-06,-27.62565,2.3536339,0.78454465,0.17600001,0.0,0.1561072,12.760102,12.780103,2048000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,640,0.0,1,0.5372588,0.53725904,0.9907062,0.10216303,0.10216303,1.0,2.1070208e-07,2.0624102e-06,-26.512386,2.1795971,0.7265324,0.14400001,0.0,0.12823619,12.780103,12.800103,2051200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,641,0.0,1,0.53725904,0.5372592,1.0204618,0.095397756,0.095397756,1.0,1.9382003e-07,2.0317043e-06,-27.665161,2.2450607,0.7483536,0.15200001,0.0,0.15572995,12.800103,12.820104,2054400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,642,0.0,1,0.5372592,0.5372592,1.0608249,0.0,0.08693108,0.0,0.0,2.0014556e-06,-27.993593,2.3338614,0.7779538,0.096,0.0,0.1380956,12.820104,12.840104,2057600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,643,0.0,1,0.5372592,0.5372594,1.00951,0.09783401,0.09783401,1.0,1.9289511e-07,1.971657e-06,-27.152208,2.2209663,0.7403221,0.136,0.0,0.13662794,12.840104,12.860105,2060800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,644,0.0,1,0.5372594,0.5372596,1.029665,0.09339744,0.09339744,1.0,1.8140607e-07,1.9423023e-06,-27.469427,2.2653081,0.75510275,0.16800001,0.0,0.13608536,12.860105,12.880105,2064000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,645,0.0,1,0.5372596,0.53725976,1.0489371,0.08934348,0.08934348,1.0,1.7094843e-07,1.9133845e-06,-27.842726,2.3077078,0.76923597,0.16000001,0.0,0.1678101,12.880105,12.900105,2067200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,646,0.0,1,0.53725976,0.53725994,1.0291672,0.09350456,0.09350456,1.0,1.7624649e-07,1.8848972e-06,-27.987679,2.264213,0.75473773,0.18400002,0.0,0.17021996,12.900105,12.920106,2070400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,647,0.0,1,0.53725994,0.5372601,1.0032928,0.09924467,0.09924467,1.0,1.8428088e-07,1.856834e-06,-25.988869,2.2072883,0.7357628,0.128,0.0,0.12485502,12.920106,12.940106,2073600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,648,0.0,1,0.5372601,0.5372603,1.0370886,0.091814525,0.091814525,1.0,1.6794611e-07,1.8291889e-06,-27.83474,2.2816405,0.76054686,0.16800001,0.0,0.146646,12.940106,12.960107,2076800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,649,0.0,1,0.5372603,0.5372605,1.0040668,0.099067956,0.099067956,1.0,1.78516e-07,1.801955e-06,-27.03976,2.208991,0.7363304,0.17600001,0.0,0.14951766,12.960107,12.980107,2080000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,650,0.0,1,0.5372605,0.5372605,1.0523198,0.0,0.08865029,0.0,0.0,1.775127e-06,-27.512085,2.3151498,0.7717166,0.17,0.0,0.14568855,12.980107,13.000108,2083200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,651,0.0,1,0.5372605,0.53726065,1.0312415,0.09305901,0.09305901,1.0,1.6273212e-07,1.7486982e-06,-27.06957,2.2687767,0.7562589,0.136,0.0,0.14293076,13.000108,13.020108,2086400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,652,0.0,1,0.53726065,0.53726083,1.0101812,0.09768296,0.09768296,1.0,1.6827481e-07,1.7226629e-06,-26.200825,2.2224429,0.7408143,0.15200001,0.0,0.13304274,13.020108,13.040109,2089600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,653,0.0,1,0.53726083,0.537261,1.0336893,0.092536,0.092536,1.0,1.57035e-07,1.6970153e-06,-27.190395,2.2741618,0.75805396,0.120000005,0.0,0.122448936,13.040109,13.060109,2092800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,654,0.0,1,0.537261,0.5372612,1.0132914,0.0969859,0.0969859,1.0,1.621361e-07,1.6717493e-06,-26.984545,2.2292855,0.74309516,0.112,0.0,0.13165304,13.060109,13.08011,2096000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,655,0.0,1,0.5372612,0.5372613,1.0467024,0.08980439,0.08980439,1.0,1.4789522e-07,1.6468596e-06,-28.28511,2.3027914,0.76759714,0.16800001,0.0,0.13897495,13.08011,13.10011,2099200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,656,0.0,1,0.5372613,0.5372613,1.0526305,0.0,0.08858689,0.0,0.0,1.6223405e-06,-28.164278,2.3158333,0.77194446,0.15200001,0.0,0.16849816,13.10011,13.1201105,2102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,657,0.0,1,0.5372613,0.5372615,1.0183434,0.09586422,0.09586422,1.0,1.532089e-07,1.5981865e-06,-27.480883,2.2404003,0.7468001,0.208,0.0,0.13316867,13.1201105,13.140111,2105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,658,0.0,1,0.5372615,0.53726166,0.982776,0.10404567,0.10404567,1.0,1.6380866e-07,1.5743921e-06,-26.475697,2.1621504,0.72071683,0.17600001,0.0,0.14877228,13.140111,13.160111,2108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,659,0.0,1,0.53726166,0.53726166,1.0925708,0.0,0.08080332,0.0,0.0,1.5509519e-06,-29.01573,2.4037037,0.8012346,0.128,0.008,0.16758853,13.160111,13.180112,2112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,660,0.0,1,0.53726166,0.5372618,1.0222458,0.0950067,0.0950067,1.0,1.4515699e-07,1.5278606e-06,-27.079721,2.2489855,0.74966186,0.192,0.0,0.1384405,13.180112,13.200112,2115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,661,0.0,1,0.5372618,0.5372618,1.0524135,0.0,0.088631175,0.0,0.0,1.5051133e-06,-27.465828,2.3153558,0.77178526,0.096,0.0,0.14569663,13.200112,13.220113,2118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,662,0.0,1,0.5372618,0.5372619,1.0306712,0.0931813,0.0931813,1.0,1.3816035e-07,1.4827046e-06,-28.063435,2.267522,0.7558407,0.17600001,0.0,0.15252405,13.220113,13.240113,2121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,663,0.0,1,0.5372619,0.537262,1.0183989,0.09585198,0.09585198,1.0,1.4000423e-07,1.4606295e-06,-26.698427,2.2405221,0.7468407,0.17,0.0,0.15675467,13.240113,13.260114,2124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,664,0.0,1,0.537262,0.5372622,0.9693611,0.10730966,0.10730966,1.0,1.5440605e-07,1.438883e-06,-26.314219,2.132637,0.710879,0.14400001,0.0,0.14219858,13.260114,13.280114,2128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,665,0.0,1,0.5372622,0.5372623,1.0208479,0.09531298,0.09531298,1.0,1.3510237e-07,1.4174603e-06,-26.821236,2.2459102,0.7486367,0.16000001,0.0,0.14032336,13.280114,13.300115,2131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,666,0.0,1,0.5372623,0.5372623,1.0812881,0.0,0.08293005,0.0,0.0,1.3963567e-06,-27.878885,2.3788812,0.7929604,0.120000005,0.0,0.14822154,13.300115,13.320115,2134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,667,0.0,1,0.5372623,0.53726244,0.9678202,0.10769109,0.10769109,1.0,1.4813632e-07,1.3755672e-06,-26.126957,2.129247,0.709749,0.16000001,0.0,0.14145565,13.320115,13.340116,2137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,668,0.0,1,0.53726244,0.53726256,1.028942,0.093553066,0.093553066,1.0,1.2677256e-07,1.3550872e-06,-27.833427,2.2637177,0.7545726,0.16800001,0.0,0.17330627,13.340116,13.360116,2140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,669,0.0,1,0.53726256,0.5372627,0.9821933,0.10418537,0.10418537,1.0,1.390783e-07,1.334912e-06,-26.935537,2.1608684,0.72028947,0.17600001,0.0,0.12947275,13.360116,13.380116,2144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,670,0.0,1,0.5372627,0.5372628,0.9768334,0.105479136,0.105479136,1.0,1.3870901e-07,1.3150374e-06,-27.069555,2.1490765,0.71635884,0.24000001,0.0,0.1515093,13.380116,13.400117,2147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,671,0.0,1,0.5372628,0.5372629,1.0010455,0.09975956,0.09975956,1.0,1.2923437e-07,1.2954586e-06,-27.043766,2.202344,0.73411465,0.16000001,0.0,0.14356779,13.400117,13.420117,2150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,672,0.0,1,0.5372629,0.53726304,0.95158553,0.11179295,0.11179295,1.0,1.4266693e-07,1.2761711e-06,-26.385017,2.09353,0.6978433,0.2,0.0,0.13868836,13.420117,13.440118,2153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,673,0.0,1,0.53726304,0.53726315,0.98660165,0.103133164,0.103133164,1.0,1.2965603e-07,1.2571711e-06,-26.607141,2.170567,0.72352237,0.128,0.0,0.13267522,13.440118,13.460118,2156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,674,0.0,1,0.53726315,0.5372633,1.0417572,0.09083281,0.09083281,1.0,1.1249224e-07,1.2384538e-06,-27.300095,2.2919116,0.76397055,0.15200001,0.0,0.1531377,13.460118,13.480119,2160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,675,0.0,1,0.5372633,0.5372634,1.0142431,0.0967736,0.0967736,1.0,1.18065266e-07,1.2200152e-06,-26.561224,2.2313795,0.7437932,0.17600001,0.0,0.15299797,13.480119,13.500119,2163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,676,0.0,1,0.5372634,0.5372634,1.0513303,0.0,0.0888525,0.0,0.0,1.2018512e-06,-27.508492,2.312973,0.770991,0.13,0.0,0.14622504,13.500119,13.52012,2166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,677,0.0,1,0.5372634,0.5372635,0.98407537,0.103734836,0.103734836,1.0,1.2281764e-07,1.1839575e-06,-26.458574,2.165009,0.7216697,0.15200001,0.0,0.15780728,13.52012,13.54012,2169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,678,0.0,1,0.5372635,0.53726363,0.9771236,0.10540867,0.10540867,1.0,1.2294132e-07,1.1663302e-06,-26.798439,2.149715,0.7165717,0.16800001,0.0,0.15601546,13.54012,13.560121,2172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,679,0.0,1,0.53726363,0.53726363,1.0888941,0.0,0.08149028,0.0,0.0,1.1489655e-06,-27.936018,2.3956149,0.7985383,0.136,0.0,0.17262012,13.560121,13.580121,2176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,680,0.0,1,0.53726363,0.53726375,1.0144782,0.09672122,0.09672122,1.0,1.09474804e-07,1.1318592e-06,-27.010769,2.2318966,0.74396557,0.16000001,0.0,0.13086614,13.580121,13.6001215,2179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,681,0.0,1,0.53726375,0.5372639,1.0041605,0.09904658,0.09904658,1.0,1.10437696e-07,1.1150076e-06,-27.076181,2.2091973,0.7363991,0.16000001,0.0,0.12384312,13.6001215,13.620122,2182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,682,0.0,1,0.5372639,0.537264,0.98505884,0.103500195,0.103500195,1.0,1.13685324e-07,1.0984069e-06,-26.489737,2.1671727,0.7223909,0.224,0.008,0.13287404,13.620122,13.640122,2185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,683,0.0,1,0.537264,0.5372641,1.0133132,0.09698104,0.09698104,1.0,1.0493867e-07,1.0820535e-06,-26.952225,2.2293334,0.74311113,0.16000001,0.0,0.13256669,13.640122,13.660123,2188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,684,0.0,1,0.5372641,0.5372642,0.99890655,0.100252084,0.100252084,1.0,1.0686304e-07,1.0659434e-06,-26.984856,2.1976383,0.7325461,0.2,0.0,0.1390161,13.660123,13.680123,2192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,685,0.0,1,0.5372642,0.53726435,1.0349109,0.09227606,0.09227606,1.0,9.689662e-08,1.0500733e-06,-27.50513,2.2768495,0.7589499,0.16000001,0.0,0.16283508,13.680123,13.700124,2195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,686,0.0,1,0.53726435,0.53726447,1.0076156,0.09826174,0.09826174,1.0,1.0164581e-07,1.0344394e-06,-27.203962,2.2167985,0.73893285,0.17600001,0.0,0.14695732,13.700124,13.720124,2198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,687,0.0,1,0.53726447,0.5372646,1.0141815,0.09678733,0.09678733,1.0,9.862998e-08,1.0190381e-06,-27.102022,2.2312438,0.74374795,0.18400002,0.0,0.14521137,13.720124,13.740125,2201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,688,0.0,1,0.5372646,0.5372647,1.0037106,0.09914924,0.09914924,1.0,9.953258e-08,1.0038663e-06,-27.603292,2.2082074,0.73606914,0.14400001,0.0,0.12905757,13.740125,13.760125,2204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,689,0.0,1,0.5372647,0.5372647,1.0749379,0.0,0.08415154,0.0,0.0,9.889204e-07,-28.312456,2.3649106,0.78830355,0.14,0.0,0.19327338,13.760125,13.780126,2208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,690,0.0,1,0.5372647,0.5372647,1.0554127,0.0,0.08802121,0.0,0.0,9.74197e-07,-28.30196,2.3219543,0.7739848,0.112,0.0,0.15411492,13.780126,13.800126,2211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,691,0.0,1,0.5372647,0.5372648,0.9951756,0.10111706,0.10111706,1.0,9.7041315e-08,9.596928e-07,-26.64636,2.18943,0.72981,0.17600001,0.0,0.1376368,13.800126,13.820127,2214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,692,0.0,1,0.5372648,0.5372649,1.0298722,0.09335289,0.09335289,1.0,8.825623e-08,9.4540434e-07,-27.439064,2.265764,0.7552547,0.16000001,0.0,0.13792886,13.820127,13.840127,2217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,693,0.0,1,0.5372649,0.53726494,1.0434837,0.09047242,0.09047242,1.0,8.4259575e-08,9.313288e-07,-28.083994,2.29571,0.76523674,0.15200001,0.0,0.13534506,13.840127,13.860127,2220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,694,0.0,1,0.53726494,0.537265,1.0309237,0.09312715,0.09312715,1.0,8.54407e-08,9.174629e-07,-27.18315,2.2680776,0.7560259,0.16800001,0.0,0.13892922,13.860127,13.880128,2224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,695,0.0,1,0.537265,0.53726506,1.0412515,0.090938635,0.090938635,1.0,8.219064e-08,9.038033e-07,-28.087626,2.2907991,0.76359975,0.18400002,0.0,0.1513563,13.880128,13.900128,2227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,696,0.0,1,0.53726506,0.5372651,1.0487441,0.08938319,0.08938319,1.0,7.9582065e-08,8.903471e-07,-27.565191,2.3072832,0.7690944,0.16000001,0.008,0.1463625,13.900128,13.920129,2230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,697,0.0,1,0.5372651,0.5372651,1.055033,0.0,0.0880982,0.0,0.0,8.7709134e-07,-27.686728,2.3211188,0.7737063,0.104,0.0,0.176648,13.920129,13.940129,2233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,698,0.0,1,0.5372651,0.5372652,1.030945,0.093122594,0.093122594,1.0,8.0460985e-08,8.6403287e-07,-27.08811,2.268124,0.7560414,0.16000001,0.0,0.13330328,13.940129,13.96013,2236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,699,0.0,1,0.5372652,0.53726524,1.0326039,0.09276755,0.09276755,1.0,7.896084e-08,8.511687e-07,-27.61825,2.2717738,0.75725794,0.136,0.0,0.15184496,13.96013,13.98013,2240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,700,0.0,1,0.53726524,0.5372653,1.0403633,0.09112483,0.09112483,1.0,7.640782e-08,8.3849613e-07,-27.17232,2.288845,0.7629484,0.112,0.0,0.16850808,13.98013,14.000131,2243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,701,0.0,1,0.5372653,0.53726536,1.0051819,0.09881389,0.09881389,1.0,8.162149e-08,8.260123e-07,-26.956068,2.2114444,0.73714817,0.18400002,0.0,0.1486629,14.000131,14.020131,2246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,702,0.0,1,0.53726536,0.5372654,0.97498614,0.10592874,0.10592874,1.0,8.619574e-08,8.137144e-07,-26.621548,2.1450124,0.71500415,0.16,0.0,0.1396355,14.020131,14.040132,2249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,703,0.0,1,0.5372654,0.5372654,1.0858297,0.0,0.082067326,0.0,0.0,8.0159947e-07,-28.373568,2.388873,0.79629105,0.16800001,0.0,0.15563394,14.040132,14.060132,2252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,704,0.0,1,0.5372654,0.5372654,1.0716538,0.0,0.0847903,0.0,0.0,7.8966485e-07,-28.501762,2.3576856,0.7858952,0.128,0.0,0.13757198,14.060132,14.0801325,2256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,705,0.0,1,0.5372654,0.5372654,1.0992472,0.0,0.07957063,0.0,0.0,7.7790804e-07,-28.98479,2.4183922,0.80613077,0.112,0.0,0.16900742,14.0801325,14.100133,2259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,706,0.0,1,0.5372654,0.5372654,1.0576227,0.0,0.08757443,0.0,0.0,7.663263e-07,-27.675468,2.3268163,0.77560544,0.112,0.0,0.19182222,14.100133,14.120133,2262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,707,0.0,1,0.5372654,0.5372655,1.0371138,0.09180921,0.09180921,1.0,6.930833e-08,7.549169e-07,-26.495981,2.2816958,0.7605653,0.2,0.0,0.1558725,14.120133,14.140134,2265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,708,0.0,1,0.5372655,0.53726554,1.0260296,0.09418254,0.09418254,1.0,7.004143e-08,7.436774e-07,-27.213066,2.2573102,0.75243676,0.14400001,0.0,0.12390544,14.140134,14.160134,2268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,709,0.0,1,0.53726554,0.5372656,1.028446,0.09365997,0.09365997,1.0,6.8615776e-08,7.326052e-07,-27.000427,2.2626262,0.75420874,0.128,0.0,0.11904968,14.160134,14.180135,2272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,710,0.0,1,0.5372656,0.53726566,0.9798612,0.10474632,0.10474632,1.0,7.55952e-08,7.216979e-07,-26.346384,2.1557376,0.71857923,0.24000001,0.0,0.1383798,14.180135,14.200135,2275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,711,0.0,1,0.53726566,0.5372657,1.0342339,0.09242003,0.09242003,1.0,6.5706296e-08,7.10953e-07,-26.838673,2.27536,0.75845337,0.14400001,0.0,0.147024,14.200135,14.220136,2278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,712,0.0,1,0.5372657,0.5372657,1.0648824,0.0,0.0861227,0.0,0.0,7.0036805e-07,-28.01278,2.342788,0.7809293,0.15200001,0.008,0.15648769,14.220136,14.240136,2281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,713,0.0,1,0.5372657,0.5372657,1.0506333,0.0,0.088995226,0.0,0.0,6.899407e-07,-28.12062,2.3114395,0.77047986,0.15200001,0.0,0.1624718,14.240136,14.260137,2284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,714,0.0,1,0.5372657,0.5372658,1.0389577,0.09142021,0.09142021,1.0,6.213544e-08,6.796685e-07,-28.364918,2.2857525,0.76191753,0.208,0.0,0.14781739,14.260137,14.280137,2288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,715,0.0,1,0.5372658,0.53726584,1.0401667,0.09116607,0.09116607,1.0,6.104018e-08,6.6954937e-07,-27.633745,2.2884126,0.7628042,0.22,0.0,0.14784628,14.280137,14.3001375,2291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,716,0.0,1,0.53726584,0.5372659,1.0492026,0.08928888,0.08928888,1.0,5.8893242e-08,6.595809e-07,-27.754753,2.3082917,0.7694306,0.096,0.0,0.17378835,14.3001375,14.320138,2294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,717,0.0,1,0.5372659,0.53726596,1.0458974,0.08997101,0.08997101,1.0,5.8459634e-08,6.4976075e-07,-26.687632,2.3010201,0.76700675,0.096,0.0,0.13650532,14.320138,14.340138,2297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,718,0.0,1,0.53726596,0.537266,1.0293936,0.09345584,0.09345584,1.0,5.9819854e-08,6.400868e-07,-26.927523,2.2647111,0.75490373,0.17600001,0.0,0.14314781,14.340138,14.360139,2300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,719,0.0,1,0.537266,0.5372661,1.0303373,0.093252964,0.093252964,1.0,5.880131e-08,6.30557e-07,-27.131693,2.2667873,0.7555958,0.15200001,0.0,0.14414917,14.360139,14.380139,2304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,720,0.0,1,0.5372661,0.5372661,1.0586911,0.0,0.087359235,0.0,0.0,6.2116897e-07,-28.190823,2.3291671,0.77638906,0.120000005,0.0,0.14790691,14.380139,14.40014,2307200
