mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,721,0.0,1,0.5372661,0.53726614,1.0407476,0.09104422,0.09104422,1.0,5.5711848e-08,6.1192077e-07,-26.964996,2.2896905,0.7632302,0.15200001,0.0,0.1433289,14.40014,14.42014,2310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,722,0.0,1,0.53726614,0.5372662,1.0100735,0.09770716,0.09770716,1.0,5.8898877e-08,6.0281025e-07,-27.01486,2.222206,0.7407354,0.2,0.0,0.13746826,14.42014,14.440141,2313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,723,0.0,1,0.5372662,0.53726625,1.0412165,0.09094598,0.09094598,1.0,5.400694e-08,5.9383535e-07,-27.53254,2.290722,0.763574,0.17600001,0.0,0.16801995,14.440141,14.460141,2316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,724,0.0,1,0.53726625,0.53726625,1.0742663,0.0,0.08428177,0.0,0.0,5.8499415e-07,-28.325483,2.3634331,0.78781104,0.192,0.0,0.15636754,14.460141,14.480142,2320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,725,0.0,1,0.53726625,0.5372663,1.015342,0.09652904,0.09652904,1.0,5.562819e-08,5.762845e-07,-26.697325,2.233797,0.74459904,0.136,0.0,0.13457751,14.480142,14.500142,2323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,726,0.0,1,0.5372663,0.5372664,0.98712707,0.10300846,0.10300846,1.0,5.8478374e-08,5.677046e-07,-26.876116,2.171723,0.72390765,0.224,0.0,0.16155083,14.500142,14.520143,2326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,727,0.0,1,0.5372664,0.53726643,0.99870586,0.10029842,0.10029842,1.0,5.6092123e-08,5.592523e-07,-27.116947,2.1971967,0.7323989,0.15200001,0.0,0.15021805,14.520143,14.540143,2329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,728,0.0,1,0.53726643,0.5372665,0.9877649,0.102857284,0.102857284,1.0,5.666675e-08,5.5092596e-07,-26.592001,2.1731262,0.7243754,0.16,0.0,0.14299752,14.540143,14.560143,2332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,729,0.0,1,0.5372665,0.53726655,1.0248646,0.09443554,0.09443554,1.0,5.1252396e-08,5.4272357e-07,-27.30247,2.2547472,0.7515824,0.128,0.0,0.1394875,14.560143,14.580144,2336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,730,0.0,1,0.53726655,0.5372666,1.0219315,0.095075466,0.095075466,1.0,5.083146e-08,5.346433e-07,-27.331865,2.2482944,0.7494315,0.18400002,0.008,0.15822399,14.580144,14.600144,2339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,731,0.0,1,0.5372666,0.5372666,1.0756279,0.0,0.08401795,0.0,0.0,5.266833e-07,-28.224173,2.3664286,0.78880954,0.08800001,0.0,0.15965647,14.600144,14.620145,2342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,732,0.0,1,0.5372666,0.5372667,1.0326755,0.09275224,0.09275224,1.0,4.812374e-08,5.1884183e-07,-26.35549,2.2719314,0.7573105,0.15200001,0.0,0.13842934,14.620145,14.640145,2345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,733,0.0,1,0.5372667,0.5372667,1.0631846,0.0,0.086460024,0.0,0.0,5.111171e-07,-28.065153,2.339053,0.7796843,0.128,0.0,0.14596477,14.640145,14.660146,2348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,734,0.0,1,0.5372667,0.5372667,1.0784042,0.0,0.08348258,0.0,0.0,5.0350735e-07,-28.042866,2.3725367,0.7908456,0.112,0.0,0.16828656,14.660146,14.680146,2352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,735,0.0,1,0.5372667,0.53726673,0.9723828,0.10656564,0.10656564,1.0,5.285773e-08,4.96011e-07,-26.886808,2.1392848,0.71309495,0.120000005,0.0,0.14444162,14.680146,14.700147,2355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,736,0.0,1,0.53726673,0.5372668,0.98732775,0.10296087,0.10296087,1.0,5.030937e-08,4.8862614e-07,-26.95309,2.1721644,0.7240548,0.2,0.0,0.13974892,14.700147,14.720147,2358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,737,0.0,1,0.5372668,0.53726685,1.0358427,0.09207831,0.09207831,1.0,4.4322018e-08,4.813513e-07,-27.267572,2.2788994,0.7596332,0.16000001,0.0,0.1233275,14.720147,14.740148,2361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,738,0.0,1,0.53726685,0.53726685,1.0575264,0.0,0.087593846,0.0,0.0,4.741847e-07,-28.561596,2.3266044,0.7755348,0.17600001,0.0,0.15937196,14.740148,14.760148,2364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,739,0.0,1,0.53726685,0.5372669,1.0428799,0.09059831,0.09059831,1.0,4.232073e-08,4.6712492e-07,-27.812145,2.2943816,0.7647939,0.17600001,0.0,0.16020381,14.760148,14.7801485,2368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,740,0.0,1,0.5372669,0.53726697,1.0453492,0.09008464,0.09008464,1.0,4.1454268e-08,4.6017018e-07,-27.38997,2.2998142,0.7666048,0.192,0.0,0.15708575,14.7801485,14.800149,2371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,741,0.0,1,0.53726697,0.537267,1.0108253,0.09753819,0.09753819,1.0,4.4215906e-08,4.5331893e-07,-26.634369,2.22386,0.7412867,0.08,0.0,0.12361985,14.800149,14.820149,2374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,742,0.0,1,0.537267,0.5372671,1.016716,0.09622412,0.09622412,1.0,4.297078e-08,4.4656971e-07,-26.987396,2.23682,0.74560666,0.128,0.0,0.1641245,14.820149,14.84015,2377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,743,0.0,1,0.5372671,0.53726715,1.0352111,0.092212304,0.092212304,1.0,4.0566135e-08,4.3992105e-07,-26.537731,2.27751,0.75917,0.14400001,0.0,0.16084586,14.84015,14.86015,2380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,744,0.0,1,0.53726715,0.5372672,1.0484332,0.089447215,0.089447215,1.0,3.8763858e-08,4.3337133e-07,-28.156044,2.3065991,0.7688664,0.14400001,0.0,0.17186354,14.86015,14.880151,2384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,745,0.0,1,0.5372672,0.53726727,1.0016595,0.099618606,0.099618606,1.0,4.252909e-08,4.2691914e-07,-26.956234,2.2036948,0.73456496,0.112,0.0,0.12995562,14.880151,14.900151,2387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,746,0.0,1,0.53726727,0.5372673,1.0028667,0.099342085,0.099342085,1.0,4.1779604e-08,4.2056297e-07,-26.382294,2.2063508,0.73545027,0.16000001,0.0,0.12129433,14.900151,14.920152,2390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,747,0.0,1,0.5372673,0.5372673,1.0503474,0.0,0.08905381,0.0,0.0,4.1430144e-07,-27.01888,2.3108106,0.7702702,0.17600001,0.0,0.1539903,14.920152,14.940152,2393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,748,0.0,1,0.5372673,0.5372674,1.0197479,0.09555471,0.09555471,1.0,3.8999048e-08,4.081332e-07,-27.21641,2.24349,0.74783003,0.096,0.0,0.12629966,14.940152,14.960153,2396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,749,0.0,1,0.5372674,0.53726745,1.0172434,0.096107356,0.096107356,1.0,3.864061e-08,4.0205674e-07,-27.252766,2.2379801,0.7459934,0.112,0.0,0.15852866,14.960153,14.980153,2400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,750,0.0,1,0.53726745,0.5372675,0.989163,0.1025267,0.1025267,1.0,4.060783e-08,3.960708e-07,-26.178492,2.176202,0.7254007,0.16800001,0.0,0.13139486,14.980153,15.000154,2403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,751,0.0,1,0.5372675,0.5372675,1.0753474,0.0,0.08407223,0.0,0.0,3.9017388e-07,-27.475983,2.3658116,0.7886039,0.15200001,0.0,0.14617977,15.000154,15.020154,2406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,752,0.0,1,0.5372675,0.53726757,1.014336,0.09675291,0.09675291,1.0,3.7188418e-08,3.8436482e-07,-26.934875,2.2315838,0.7438613,0.128,0.0,0.14959154,15.020154,15.040154,2409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,753,0.0,1,0.53726757,0.53726757,1.0715532,0.0,0.08480993,0.0,0.0,3.7864226e-07,-27.817997,2.357464,0.7858214,0.08800001,0.0,0.17427655,15.040154,15.060155,2412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,754,0.0,1,0.53726757,0.5372676,1.0176976,0.096006885,0.096006885,1.0,3.5811034e-08,3.7300487e-07,-26.178507,2.2389793,0.74632645,0.14999999,0.0,0.15411237,15.060155,15.080155,2416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,755,0.0,1,0.5372676,0.5372677,1.0351228,0.09223108,0.09223108,1.0,3.3890444e-08,3.6745143e-07,-27.814463,2.2773156,0.7591052,0.15200001,0.0,0.13312267,15.080155,15.100156,2419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,756,0.0,1,0.5372677,0.53726774,1.0326704,0.09275336,0.09275336,1.0,3.357492e-08,3.6198065e-07,-27.253992,2.2719202,0.75730675,0.15200001,0.0,0.13735642,15.100156,15.120156,2422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,757,0.0,1,0.53726774,0.5372678,1.0256107,0.09427343,0.09427343,1.0,3.361709e-08,3.5659136e-07,-27.201597,2.2563887,0.75212955,0.128,0.0,0.14863841,15.120156,15.140157,2425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,758,0.0,1,0.5372678,0.5372678,1.0921643,0.0,0.08087899,0.0,0.0,3.5128227e-07,-27.873995,2.4028094,0.80093646,0.120000005,0.0,0.17260535,15.140157,15.160157,2428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,759,0.0,1,0.5372678,0.53726786,1.0357662,0.09209451,0.09209451,1.0,3.186951e-08,3.4605225e-07,-27.255293,2.278731,0.75957704,0.17600001,0.0,0.14303456,15.160157,15.180158,2432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,760,0.0,1,0.53726786,0.5372679,1.0033662,0.0992279,0.0992279,1.0,3.38268e-08,3.409001e-07,-26.8641,2.20745,0.73581666,0.18400002,0.0,0.14951548,15.180158,15.200158,2435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,761,0.0,1,0.5372679,0.5372679,1.0520658,0.0,0.088702135,0.0,0.0,3.3582464e-07,-28.113026,2.3145912,0.7715304,0.16000001,0.0,0.13958591,15.200158,15.220159,2438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,762,0.0,1,0.5372679,0.537268,1.014098,0.09680593,0.09680593,1.0,3.20258e-08,3.3082475e-07,-26.749346,2.2310603,0.7436868,0.120000005,0.0,0.15246743,15.220159,15.240159,2441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,763,0.0,1,0.537268,0.537268,1.0888884,0.0,0.081491366,0.0,0.0,3.258993e-07,-27.90206,2.3956022,0.7985341,0.104,0.0,0.18334737,15.240159,15.2601595,2444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,764,0.0,1,0.537268,0.53726804,0.95767766,0.110235706,0.110235706,1.0,3.5390865e-08,3.210472e-07,-26.55401,2.1069329,0.702311,0.208,0.0,0.119764864,15.2601595,15.28016,2448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,765,0.0,1,0.53726804,0.53726804,1.0862468,0.0,0.081988536,0.0,0.0,3.162673e-07,-27.293787,2.3897908,0.79659694,0.136,0.0,0.17265345,15.28016,15.30016,2451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,766,0.0,1,0.53726804,0.53726804,1.0765619,0.0,0.08383746,0.0,0.0,3.1155858e-07,-27.68404,2.3684835,0.7894945,0.18400002,0.0,0.1551841,15.30016,15.320161,2454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,767,0.0,1,0.53726804,0.5372681,0.99233216,0.10178126,0.10178126,1.0,3.12387e-08,3.0691996e-07,-26.491756,2.1831744,0.7277248,0.24,0.0,0.18216552,15.320161,15.340161,2457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,768,0.0,1,0.5372681,0.53726816,0.9973886,0.100603096,0.100603096,1.0,3.041739e-08,3.0235043e-07,-26.156054,2.1942987,0.7314329,0.15200001,0.0,0.1458506,15.340161,15.360162,2460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,769,0.0,1,0.53726816,0.53726816,1.0060631,0.09861361,0.09861361,1.0,2.9371957e-08,2.978489e-07,-26.419641,2.213383,0.73779434,0.136,0.0,0.13107364,15.360162,15.380162,2464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,770,0.0,1,0.53726816,0.53726816,1.0394073,0.09132564,0.09132564,1.0,2.6796263e-08,2.9341444e-07,-27.82048,2.2867415,0.7622472,0.112,0.0,0.1367609,15.380162,15.400163,2467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,771,0.0,1,0.53726816,0.53726816,1.0443553,0.090291046,0.090291046,1.0,2.6098263e-08,2.8904597e-07,-27.409613,2.2976274,0.7658758,0.136,0.0,0.1378573,15.400163,15.420163,2470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,772,0.0,1,0.53726816,0.53726816,1.0266361,0.094051085,0.094051085,1.0,2.6780341e-08,2.847425e-07,-27.378914,2.2586446,0.7528815,0.14400001,0.0,0.15843862,15.420163,15.440164,2473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,773,0.0,1,0.53726816,0.53726816,1.0658114,0.0,0.08593867,0.0,0.0,2.8050317e-07,-27.991436,2.344832,0.78161067,0.16800001,0.0,0.17568229,15.440164,15.460164,2476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,774,0.0,1,0.53726816,0.53726816,0.96876293,0.107457586,0.107457586,1.0,2.9693423e-08,2.7632692e-07,-25.746107,2.131321,0.71044034,0.24000001,0.0,0.14342353,15.460164,15.480165,2480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,775,0.0,1,0.53726816,0.53726816,1.0846757,0.0,0.08228569,0.0,0.0,2.7221287e-07,-27.738247,2.3863342,0.7954447,0.104,0.0,0.13744497,15.480165,15.500165,2483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,776,0.0,1,0.53726816,0.53726816,1.0152428,0.09655108,0.09655108,1.0,2.589114e-08,2.6816002e-07,-27.031065,2.233579,0.7445263,0.16800001,0.0,0.16730233,15.500165,15.520165,2486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,777,0.0,1,0.53726816,0.53726816,1.069696,0.0,0.08517342,0.0,0.0,2.6416757e-07,-28.329065,2.353378,0.78445935,0.16000001,0.0,0.15338844,15.520165,15.540166,2489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,778,0.0,1,0.53726816,0.53726816,1.0105113,0.09760874,0.09760874,1.0,2.5401162e-08,2.6023451e-07,-26.292356,2.223169,0.7410564,0.14400001,0.0,0.15976019,15.540166,15.560166,2492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,779,0.0,1,0.53726816,0.53726816,1.0493857,0.08925125,0.08925125,1.0,2.2880457e-08,2.5636007e-07,-27.45217,2.3086946,0.76956487,0.128,0.0,0.15169907,15.560166,15.580167,2496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,780,0.0,1,0.53726816,0.53726816,1.0204629,0.095397525,0.095397525,1.0,2.4092001e-08,2.5254326e-07,-26.00143,2.245063,0.7483544,0.17,0.0,0.14763263,15.580167,15.600167,2499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,781,0.0,1,0.53726816,0.53726816,1.0826954,0.0,0.08266177,0.0,0.0,2.487833e-07,-29.014442,2.3819773,0.79399246,0.16000001,0.0,0.15348539,15.600167,15.620168,2502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,782,0.0,1,0.53726816,0.53726816,1.031178,0.09307263,0.09307263,1.0,2.2810177e-08,2.4507932e-07,-26.924456,2.268637,0.75621235,0.08800001,0.0,0.13323669,15.620168,15.640168,2505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,783,0.0,1,0.53726816,0.53726816,0.999209,0.100182295,0.100182295,1.0,2.418706e-08,2.4143048e-07,-27.222395,2.1983037,0.73276794,0.17600001,0.0,0.13622072,15.640168,15.660169,2508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,784,0.0,1,0.53726816,0.53726816,1.0796562,0.0,0.083242245,0.0,0.0,2.3783598e-07,-27.803514,2.375291,0.7917637,0.15200001,0.0,0.14347911,15.660169,15.680169,2512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,785,0.0,1,0.53726816,0.53726816,1.0185798,0.09581206,0.09581206,1.0,2.2448283e-08,2.3429497e-07,-27.897394,2.2409203,0.74697345,0.112,0.0,0.1268918,15.680169,15.70017,2515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,786,0.0,1,0.53726816,0.53726816,1.0830257,0.0,0.082598895,0.0,0.0,2.3080669e-07,-28.572966,2.382704,0.7942347,0.136,0.0,0.16157678,15.70017,15.72017,2518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,787,0.0,1,0.53726816,0.53726816,0.9804916,0.10459438,0.10459438,1.0,2.378166e-08,2.2737034e-07,-26.009956,2.1571245,0.7190415,0.216,0.0,0.13003078,15.72017,15.7401705,2521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,788,0.0,1,0.53726816,0.53726816,1.0453881,0.09007657,0.09007657,1.0,2.0175817e-08,2.2398517e-07,-27.723154,2.2998998,0.7666333,0.136,0.0,0.17705998,15.7401705,15.760171,2524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,789,0.0,1,0.53726816,0.53726816,1.0308726,0.09313812,0.09313812,1.0,2.0550964e-08,2.2065039e-07,-28.13419,2.267965,0.75598836,0.15200001,0.0,0.167385,15.760171,15.780171,2528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,790,0.0,1,0.53726816,0.53726816,1.0538801,0.0,0.08833237,0.0,0.0,2.1736525e-07,-28.044943,2.3185825,0.7728609,0.136,0.0,0.16648303,15.780171,15.800172,2531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,791,0.0,1,0.53726816,0.53726816,1.085381,0.0,0.08215216,0.0,0.0,2.1412903e-07,-27.52956,2.387886,0.79596204,0.104,0.0,0.15521012,15.800172,15.820172,2534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,792,0.0,1,0.53726816,0.53726816,1.0469326,0.08975681,0.08975681,1.0,1.893339e-08,2.1094098e-07,-28.032703,2.3032978,0.76776594,0.15200001,0.0,0.16141178,15.820172,15.840173,2537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,793,0.0,1,0.53726816,0.53726816,1.0740839,0.0,0.084317185,0.0,0.0,2.0780041e-07,-27.051525,2.3630319,0.7876773,0.16,0.0,0.14517729,15.840173,15.860173,2540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,794,0.0,1,0.53726816,0.53726816,0.99036807,0.10224261,0.10224261,1.0,2.092974e-08,2.0470662e-07,-26.99413,2.1788533,0.72628444,0.2,0.0,0.13411793,15.860173,15.880174,2544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,795,0.0,1,0.53726816,0.53726816,1.0346668,0.092327945,0.092327945,1.0,1.861875e-08,2.0165886e-07,-26.611921,2.2763124,0.7587708,0.17600001,0.0,0.15791929,15.880174,15.900174,2547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,796,0.0,1,0.53726816,0.53726816,1.0619823,0.0,0.08669972,0.0,0.0,1.9865647e-07,-27.956577,2.3364077,0.7788026,0.192,0.0,0.1695273,15.900174,15.920175,2550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,797,0.0,1,0.53726816,0.53726816,1.0532688,0.0,0.088456795,0.0,0.0,1.9569879e-07,-27.899569,2.3172376,0.77241254,0.15200001,0.0,0.15768641,15.920175,15.940175,2553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,798,0.0,1,0.53726816,0.53726816,0.9961804,0.10088338,0.10088338,1.0,1.944882e-08,1.9278517e-07,-26.934744,2.1916406,0.7305469,0.14400001,0.0,0.121304095,15.940175,15.9601755,2556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,799,0.0,1,0.53726816,0.53726816,1.0334231,0.092592746,0.092592746,1.0,1.7584743e-08,1.899149e-07,-27.364588,2.273576,0.7578587,0.128,0.0,0.16860932,15.9601755,15.980176,2560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,800,0.0,1,0.53726816,0.53726816,1.0579381,0.0,0.087510854,0.0,0.0,1.8708737e-07,-27.423548,2.3275104,0.7758368,0.18400002,0.0,0.160845,15.980176,16.000175,2563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,801,0.0,1,0.53726816,0.53726816,1.0361265,0.09201816,0.09201816,1.0,1.695914e-08,1.8430211e-07,-26.844677,2.2795238,0.7598413,0.15200001,0.0,0.1405456,16.000175,16.020176,2566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,802,0.0,1,0.53726816,0.53726816,1.013826,0.09686658,0.09686658,1.0,1.7586919e-08,1.8155816e-07,-27.192114,2.2304618,0.7434873,0.120000005,0.0,0.17102692,16.020176,16.040176,2569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,803,0.0,1,0.53726816,0.53726816,1.1057684,0.0,0.07838475,0.0,0.0,1.7885503e-07,-28.050978,2.432739,0.810913,0.104,0.0,0.17227972,16.040176,16.060177,2572800
