mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,804,0.0,1,0.53726816,0.53726816,1.0277741,0.09380498,0.09380498,1.0,1.6527704e-08,1.7619217e-07,-26.776339,2.2611482,0.7537161,0.136,0.0,0.1311909,16.060177,16.080177,2576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,805,0.0,1,0.53726816,0.53726816,1.0399233,0.09121719,0.09121719,1.0,1.5832471e-08,1.7356895e-07,-27.026018,2.287877,0.7626257,0.104,0.0,0.13929759,16.080177,16.100178,2579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,806,0.0,1,0.53726816,0.53726816,1.0192145,0.09567214,0.09567214,1.0,1.635848e-08,1.7098479e-07,-26.927631,2.2423167,0.7474389,0.14999999,0.0,0.15350461,16.100178,16.120178,2582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,807,0.0,1,0.53726816,0.53726816,1.00722,0.09835127,0.09835127,1.0,1.6566199e-08,1.684391e-07,-26.873032,2.2159283,0.7386428,0.224,0.0,0.17671709,16.120178,16.140179,2585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,808,0.0,1,0.53726816,0.53726816,1.0562454,0.0,0.08785258,0.0,0.0,1.6593131e-07,-28.11215,2.3237863,0.77459544,0.15200001,0.0,0.13749649,16.140179,16.16018,2588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,809,0.0,1,0.53726816,0.53726816,1.0477755,0.089582756,0.089582756,1.0,1.4643274e-08,1.6346085e-07,-28.345232,2.3051522,0.7683841,0.136,0.0,0.1674105,16.16018,16.18018,2592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,810,0.0,1,0.53726816,0.53726816,1.050727,0.0,0.08897603,0.0,0.0,1.6102719e-07,-27.553965,2.3116455,0.7705485,0.216,0.008,0.13794518,16.18018,16.20018,2595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,811,0.0,1,0.53726816,0.53726816,1.0295205,0.09342853,0.09342853,1.0,1.4820544e-08,1.5862975e-07,-27.448475,2.2649903,0.7549968,0.128,0.0,0.15509813,16.20018,16.22018,2598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,812,0.0,1,0.53726816,0.53726816,1.0590124,0.0,0.08729463,0.0,0.0,1.5626802e-07,-27.56723,2.3298738,0.7766246,0.216,0.0,0.14484869,16.22018,16.240181,2601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,813,0.0,1,0.53726816,0.53726816,1.0175881,0.096031085,0.096031085,1.0,1.4783162e-08,1.5394143e-07,-26.96841,2.2387385,0.7462462,0.15200001,0.0,0.1445465,16.240181,16.260181,2604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,814,0.0,1,0.53726816,0.53726816,1.0086769,0.098021895,0.098021895,1.0,1.486497e-08,1.5164949e-07,-26.97296,2.2191334,0.73971117,0.16800001,0.008,0.1362777,16.260181,16.280182,2608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,815,0.0,1,0.53726816,0.53726816,1.0659738,0.0,0.08590653,0.0,0.0,1.4939167e-07,-27.92068,2.345189,0.7817297,0.16800001,0.0,0.17345977,16.280182,16.300182,2611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,816,0.0,1,0.53726816,0.53726816,1.0720617,0.0,0.08471071,0.0,0.0,1.4716747e-07,-28.609138,2.3585827,0.78619426,0.136,0.0,0.18899512,16.300182,16.320183,2614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,817,0.0,1,0.53726816,0.53726816,1.0203284,0.09542708,0.09542708,1.0,1.3834673e-08,1.4497638e-07,-27.181295,2.2447672,0.7482557,0.16800001,0.0,0.1328874,16.320183,16.340183,2617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,818,0.0,1,0.53726816,0.53726816,1.0199759,0.09550455,0.09550455,1.0,1.36397595e-08,1.428179e-07,-27.025423,2.2439919,0.7479973,0.112,0.0,0.12914298,16.340183,16.360184,2620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,819,0.0,1,0.53726816,0.53726816,0.9858251,0.10331772,0.10331772,1.0,1.4535934e-08,1.4069158e-07,-26.07615,2.1688585,0.72295284,0.14,0.0,0.12422586,16.360184,16.380184,2624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,820,0.0,1,0.53726816,0.53726816,1.0514596,0.0,0.08882607,0.0,0.0,1.385969e-07,-27.309032,2.3132572,0.77108574,0.192,0.0,0.14746569,16.380184,16.400185,2627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,821,0.0,1,0.53726816,0.53726816,1.0235106,0.09473041,0.09473041,1.0,1.2933867e-08,1.3653343e-07,-27.099842,2.2517684,0.7505895,0.192,0.0,0.16791056,16.400185,16.420185,2630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,822,0.0,1,0.53726816,0.53726816,0.9887539,0.10262333,0.10262333,1.0,1.3802906e-08,1.3450067e-07,-26.905306,2.175302,0.7251007,0.17600001,0.0,0.15581918,16.420185,16.440186,2633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,823,0.0,1,0.53726816,0.53726816,1.0719603,0.0,0.084730476,0.0,0.0,1.3249816e-07,-27.94465,2.3583598,0.78611994,0.136,0.0,0.17449093,16.440186,16.460186,2636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,824,0.0,1,0.53726816,0.53726816,1.0260787,0.0941719,0.0941719,1.0,1.2291831e-08,1.3052546e-07,-27.00509,2.2574182,0.75247276,0.16000001,0.0,0.15730506,16.460186,16.480186,2640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,825,0.0,1,0.53726816,0.53726816,1.0415924,0.0908673,0.0908673,1.0,1.1683914e-08,1.2858216e-07,-27.32176,2.291549,0.7638497,0.112,0.0,0.14183919,16.480186,16.500187,2643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,826,0.0,1,0.53726816,0.53726816,1.0282763,0.09369657,0.09369657,1.0,1.1868336e-08,1.2666777e-07,-26.327467,2.262253,0.75408435,0.17600001,0.0,0.15297407,16.500187,16.520187,2646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,827,0.0,1,0.53726816,0.53726816,1.0105957,0.09758978,0.09758978,1.0,1.2177438e-08,1.2478189e-07,-26.780764,2.2233548,0.7411183,0.15200001,0.0,0.14533015,16.520187,16.540188,2649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,828,0.0,1,0.53726816,0.53726816,1.0073482,0.09832224,0.09832224,1.0,1.2086172e-08,1.2292409e-07,-26.792536,2.2162104,0.7387368,0.120000005,0.0,0.14132299,16.540188,16.560188,2652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,829,0.0,1,0.53726816,0.53726816,1.0170164,0.096157596,0.096157596,1.0,1.1644104e-08,1.2109396e-07,-27.547373,2.2374809,0.74582696,0.120000005,0.0,0.16444361,16.560188,16.580189,2656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,830,0.0,1,0.53726816,0.53726816,1.0376983,0.09168573,0.09168573,1.0,1.09372875e-08,1.1929106e-07,-27.724161,2.2829819,0.76099396,0.208,0.0,0.17133886,16.580189,16.60019,2659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,831,0.0,1,0.53726816,0.53726816,1.035283,0.09219704,0.09219704,1.0,1.0834535e-08,1.17515e-07,-27.1414,2.277668,0.7592227,0.17600001,0.0,0.16716896,16.60019,16.62019,2662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,832,0.0,1,0.53726816,0.53726816,1.0002939,0.09993236,0.09993236,1.0,1.1568708e-08,1.1576539e-07,-26.595644,2.2006905,0.73356354,0.17999999,0.0,0.121405385,16.62019,16.64019,2665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,833,0.0,1,0.53726816,0.53726816,1.0292073,0.09349591,0.09349591,1.0,1.0662445e-08,1.1404183e-07,-26.844423,2.2643013,0.7547671,0.120000005,0.0,0.12779468,16.64019,16.66019,2668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,834,0.0,1,0.53726816,0.53726816,1.011344,0.09742177,0.09742177,1.0,1.0944745e-08,1.12343926e-07,-27.597834,2.225001,0.74166703,0.18400002,0.0,0.16614406,16.66019,16.680191,2672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,835,0.0,1,0.53726816,0.53726816,1.047444,0.089651175,0.089651175,1.0,9.921813e-09,1.1067131e-07,-27.611113,2.3044229,0.768141,0.14400001,0.0,0.1660876,16.680191,16.700191,2675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,836,0.0,1,0.53726816,0.53726816,1.0161064,0.0963593,0.0963593,1.0,1.0505437e-08,1.09023595e-07,-27.131224,2.2354786,0.74515957,0.17600001,0.0,0.1503424,16.700191,16.720192,2678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,837,0.0,1,0.53726816,0.53726816,0.95971346,0.109720185,0.109720185,1.0,1.1783993e-08,1.0740041e-07,-25.87773,2.1114118,0.70380396,0.16800001,0.0,0.13221401,16.720192,16.740192,2681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,838,0.0,1,0.53726816,0.53726816,1.0407267,0.091048606,0.091048606,1.0,9.6330695e-09,1.0580139e-07,-27.168629,2.2896445,0.7632148,0.104,0.008,0.14790042,16.740192,16.760193,2684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,839,0.0,1,0.53726816,0.53726816,1.0563318,0.0,0.08783512,0.0,0.0,1.0422617e-07,-27.809166,2.3239763,0.7746588,0.17600001,0.0,0.18356392,16.760193,16.780193,2688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,840,0.0,1,0.53726816,0.53726816,1.1054507,0.0,0.078442104,0.0,0.0,1.0267441e-07,-28.902407,2.4320402,0.8106801,0.112,0.0,0.1641258,16.780193,16.800194,2691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,841,0.0,1,0.53726816,0.53726816,1.0500224,0.0,0.08912051,0.0,0.0,1.0114575e-07,-28.092598,2.3100953,0.7700318,0.128,0.0,0.19602671,16.800194,16.820194,2694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,842,0.0,1,0.53726816,0.53726816,1.081423,0.0,0.08290427,0.0,0.0,9.9639855e-08,-29.20372,2.3791783,0.79305947,0.16000001,0.0,0.14226733,16.820194,16.840195,2697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,843,0.0,1,0.53726816,0.53726816,1.0108925,0.09752309,0.09752309,1.0,9.572514e-09,9.8156384e-08,-27.210215,2.2240078,0.741336,0.15200001,0.0,0.14844538,16.840195,16.860195,2700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,844,0.0,1,0.53726816,0.53726816,1.062105,0.0,0.08667525,0.0,0.0,9.669498e-08,-27.583916,2.3366776,0.7788925,0.216,0.0,0.19161928,16.860195,16.880196,2704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,845,0.0,1,0.53726816,0.53726816,1.0433625,0.09049768,0.09049768,1.0,8.620388e-09,9.5255345e-08,-27.355347,2.2954433,0.7651478,0.17,0.0,0.14998312,16.880196,16.900196,2707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,846,0.0,1,0.53726816,0.53726816,1.0500568,0.0,0.08911343,0.0,0.0,9.383716e-08,-27.62321,2.3101711,0.7700571,0.16800001,0.0,0.14996059,16.900196,16.920197,2710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,847,0.0,1,0.53726816,0.53726816,0.9856894,0.10335003,0.10335003,1.0,9.553684e-09,9.244007e-08,-27.21366,2.16856,0.72285336,0.136,0.0,0.13962145,16.920197,16.940197,2713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,848,0.0,1,0.53726816,0.53726816,1.0485804,0.0894169,0.0894169,1.0,8.142641e-09,9.106379e-08,-27.149895,2.306923,0.7689743,0.15200001,0.0,0.1649005,16.940197,16.960197,2716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,849,0.0,1,0.53726816,0.53726816,1.0049998,0.098855376,0.098855376,1.0,8.868117e-09,8.970799e-08,-26.437218,2.2110436,0.73701453,0.16000001,0.0,0.14347409,16.960197,16.980198,2720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,850,0.0,1,0.53726816,0.53726816,1.0123451,0.09719745,0.09719745,1.0,8.58957e-09,8.837238e-08,-27.57175,2.2272036,0.74240124,0.16800001,0.0,0.15781489,16.980198,17.000198,2723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,851,0.0,1,0.53726816,0.53726816,1.0220386,0.09505203,0.09505203,1.0,8.274912e-09,8.7056655e-08,-26.710722,2.2485297,0.74950993,0.17600001,0.0,0.1866573,17.000198,17.020199,2726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,852,0.0,1,0.53726816,0.53726816,1.0506355,0.0,0.088994786,0.0,0.0,8.5760526e-08,-27.96485,2.311444,0.77048135,0.18400002,0.0,0.16837578,17.020199,17.0402,2729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,853,0.0,1,0.53726816,0.53726816,1.0201389,0.09546872,0.09546872,1.0,8.06555e-09,8.448369e-08,-27.329086,2.2443504,0.74811685,0.16000001,0.0,0.14200075,17.0402,17.0602,2732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,854,0.0,1,0.53726816,0.53726816,1.0256006,0.094275616,0.094275616,1.0,7.846169e-09,8.3225856e-08,-27.067915,2.2563663,0.7521221,0.18400002,0.0,0.15258591,17.0602,17.0802,2736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,855,0.0,1,0.53726816,0.53726816,0.980297,0.10464125,0.10464125,1.0,8.579198e-09,8.198676e-08,-26.790377,2.1566966,0.7188989,0.2,0.0,0.14192624,17.0802,17.1002,2739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,856,0.0,1,0.53726816,0.53726816,1.0253965,0.094319925,0.094319925,1.0,7.617853e-09,8.076611e-08,-26.312763,2.2559173,0.75197244,0.112,0.0,0.11512045,17.1002,17.120201,2742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,857,0.0,1,0.53726816,0.53726816,1.0767374,0.0,0.08380358,0.0,0.0,7.9563634e-08,-27.611013,2.3688695,0.7896232,0.112,0.0,0.17024034,17.120201,17.140202,2745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,858,0.0,1,0.53726816,0.53726816,1.0308994,0.09313236,0.09313236,1.0,7.2996262e-09,7.837905e-08,-27.193491,2.268024,0.756008,0.11,0.0,0.1324936,17.140202,17.160202,2748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,859,0.0,1,0.53726816,0.53726816,1.0021263,0.09951157,0.09951157,1.0,7.683499e-09,7.7212114e-08,-27.184958,2.204722,0.7349073,0.14400001,0.0,0.1370531,17.160202,17.180202,2752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,860,0.0,1,0.53726816,0.53726816,1.0950869,0.0,0.080336526,0.0,0.0,7.606255e-08,-28.132557,2.4092393,0.8030798,0.112,0.0,0.13629746,17.180202,17.200203,2755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,861,0.0,1,0.53726816,0.53726816,1.0143144,0.0967577,0.0967577,1.0,7.250065e-09,7.493011e-08,-26.527584,2.2315361,0.7438454,0.16000001,0.0,0.16524325,17.200203,17.220203,2758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,862,0.0,1,0.53726816,0.53726816,1.0637039,0.0,0.08635671,0.0,0.0,7.381452e-08,-27.501978,2.3401954,0.7800652,0.128,0.0,0.15131672,17.220203,17.240204,2761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,863,0.0,1,0.53726816,0.53726816,1.006066,0.09861296,0.09861296,1.0,7.1706934e-09,7.271553e-08,-26.779211,2.2133894,0.7377965,0.192,0.0,0.14912748,17.240204,17.260204,2764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,864,0.0,1,0.53726816,0.53726816,1.0099016,0.09774584,0.09774584,1.0,7.00182e-09,7.163292e-08,-27.265553,2.221828,0.74060935,0.120000005,0.0,0.1515951,17.260204,17.280205,2768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,865,0.0,1,0.53726816,0.53726816,1.0244426,0.094527334,0.094527334,1.0,6.670455e-09,7.0566415e-08,-26.65559,2.2538185,0.75127286,0.096,0.0,0.14274172,17.280205,17.300205,2771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,866,0.0,1,0.53726816,0.53726816,1.0151615,0.096569166,0.096569166,1.0,6.7130825e-09,6.95158e-08,-26.381279,2.2333999,0.74446666,0.17600001,0.0,0.1481565,17.300205,17.320206,2774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,867,0.0,1,0.53726816,0.53726816,1.0160522,0.09637131,0.09637131,1.0,6.5995858e-09,6.8480816e-08,-26.821354,2.2353597,0.7451199,0.15200001,0.0,0.14337689,17.320206,17.340206,2777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,868,0.0,1,0.53726816,0.53726816,1.0573983,0.0,0.087619685,0.0,0.0,6.7461244e-08,-27.185598,2.3263228,0.77544093,0.120000005,0.0,0.12534024,17.340206,17.360207,2780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,869,0.0,1,0.53726816,0.53726816,1.1195515,0.0,0.075936124,0.0,0.0,6.6456856e-08,-28.803482,2.4630625,0.82102084,0.136,0.0,0.2043469,17.360207,17.380207,2784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,870,0.0,1,0.53726816,0.53726816,1.0568626,0.0,0.08772784,0.0,0.0,6.5467425e-08,-27.540941,2.325144,0.775048,0.15200001,0.0,0.12619013,17.380207,17.400208,2787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,871,0.0,1,0.53726816,0.53726816,1.0382926,0.09156034,0.09156034,1.0,5.904975e-09,6.449272e-08,-27.336317,2.2842894,0.7614298,0.17999999,0.0,0.14115481,17.400208,17.420208,2790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,872,0.0,1,0.53726816,0.53726816,1.0206872,0.095348254,0.095348254,1.0,6.057715e-09,6.3532525e-08,-27.244297,2.2455568,0.74851894,0.16800001,0.0,0.13742378,17.420208,17.440208,2793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,873,0.0,1,0.53726816,0.53726816,1.0231757,0.094803475,0.094803475,1.0,5.9334293e-09,6.258662e-08,-26.39109,2.2510316,0.7503439,0.16000001,0.0,0.13954158,17.440208,17.460209,2796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,874,0.0,1,0.53726816,0.53726816,1.1286613,0.0,0.074359894,0.0,0.0,6.165481e-08,-28.55822,2.4831045,0.8277015,0.136,0.0,0.15073843,17.460209,17.48021,2800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,875,0.0,1,0.53726816,0.53726816,1.0626026,0.0,0.08657597,0.0,0.0,6.073687e-08,-28.24861,2.3377724,0.7792575,0.080000006,0.0,0.15555125,17.48021,17.50021,2803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,876,0.0,1,0.53726816,0.53726816,1.0027256,0.099374376,0.099374376,1.0,5.9458274e-09,5.98326e-08,-27.484692,2.2060404,0.7353468,0.16000001,0.0,0.15847838,17.50021,17.52021,2806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,877,0.0,1,0.53726816,0.53726816,1.0579431,0.0,0.087509826,0.0,0.0,5.8941783e-08,-27.416824,2.3275213,0.77584046,0.104,0.0,0.17657359,17.52021,17.54021,2809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,878,0.0,1,0.53726816,0.53726816,1.0302687,0.09326771,0.09326771,1.0,5.4155174e-09,5.8064227e-08,-27.571522,2.2666364,0.7555455,0.16800001,0.0,0.15095887,17.54021,17.560211,2812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,879,0.0,1,0.53726816,0.53726816,0.9721134,0.10663177,0.10663177,1.0,6.0993104e-09,5.719975e-08,-26.898796,2.1386921,0.7128974,0.16000001,0.0,0.14981173,17.560211,17.580212,2816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,880,0.0,1,0.53726816,0.53726816,1.002725,0.09937452,0.09937452,1.0,5.5995693e-09,5.634814e-08,-27.148897,2.2060392,0.73534644,0.120000005,0.0,0.12444274,17.580212,17.600212,2819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,881,0.0,1,0.53726816,0.53726816,1.038278,0.09156342,0.09156342,1.0,5.0826126e-09,5.5509204e-08,-27.369663,2.2842572,0.76141906,0.136,0.0,0.14336759,17.600212,17.620213,2822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,882,0.0,1,0.53726816,0.53726816,1.0107455,0.0975561,0.0975561,1.0,5.3346367e-09,5.468276e-08,-26.5774,2.2236845,0.7412282,0.192,0.0,0.14697383,17.620213,17.640213,2825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,883,0.0,1,0.53726816,0.53726816,0.999623,0.10008684,0.10008684,1.0,5.3915405e-09,5.3868625e-08,-26.900196,2.1992145,0.7330715,0.16800001,0.0,0.13108587,17.640213,17.660213,2828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,884,0.0,1,0.53726816,0.53726816,1.0025648,0.099411175,0.099411175,1.0,5.2754134e-09,5.3066604e-08,-26.358524,2.2056866,0.7352289,0.16,0.0,0.13742968,17.660213,17.680214,2832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,885,0.0,1,0.53726816,0.53726816,0.9814282,0.104369074,0.104369074,1.0,5.456053e-09,5.227653e-08,-26.425882,2.1591852,0.7197284,0.208,0.0,0.13447167,17.680214,17.700214,2835200
