mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,886,0.0,1,0.53726816,0.53726816,1.0486467,0.08940325,0.08940325,1.0,4.6041078e-09,5.1498215e-08,-27.511333,2.3070688,0.76902294,0.14400001,0.0,0.1462854,17.700214,17.720215,2838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,887,0.0,1,0.53726816,0.53726816,1.0285466,0.093638286,0.093638286,1.0,4.7504094e-09,5.0731487e-08,-27.038593,2.2628477,0.7542826,0.17600001,0.0,0.1358775,17.720215,17.740215,2841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,888,0.0,1,0.53726816,0.53726816,1.0325682,0.09277518,0.09277518,1.0,4.6365494e-09,4.9976183e-08,-27.532461,2.2716954,0.75723183,0.18400002,0.0,0.14851408,17.740215,17.760216,2844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,889,0.0,1,0.53726816,0.53726816,1.0406756,0.091059305,0.091059305,1.0,4.4830415e-09,4.923211e-08,-27.374998,2.2895322,0.7631774,0.2,0.0,0.13513915,17.760216,17.780216,2848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,890,0.0,1,0.53726816,0.53726816,1.1094154,0.0,0.07772926,0.0,0.0,4.8499125e-08,-29.68736,2.4407628,0.8135876,0.136,0.0,0.19246502,17.780216,17.800217,2851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,891,0.0,1,0.53726816,0.53726816,0.96553606,0.10825898,0.10825898,1.0,5.1722946e-09,4.777705e-08,-26.116793,2.1242218,0.708074,0.256,0.0,0.11865779,17.800217,17.820217,2854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,892,0.0,1,0.53726816,0.53726816,1.0484076,0.08945248,0.08945248,1.0,4.2101465e-09,4.706573e-08,-26.703823,2.3065426,0.7688476,0.16800001,0.0,0.13959156,17.820217,17.840218,2857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,893,0.0,1,0.53726816,0.53726816,1.0385371,0.09150879,0.09150879,1.0,4.2428048e-09,4.6364995e-08,-26.922043,2.2848275,0.7616092,0.120000005,0.0,0.15775803,17.840218,17.860218,2860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,894,0.0,1,0.53726816,0.53726816,1.0736831,0.0,0.08439502,0.0,0.0,4.5674692e-08,-28.000832,2.36215,0.7873833,0.16800001,0.0,0.17867257,17.860218,17.880219,2864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,895,0.0,1,0.53726816,0.53726816,1.041154,0.09095906,0.09095906,1.0,4.092673e-09,4.499467e-08,-27.82226,2.2905846,0.7635282,0.104,0.0,0.16687411,17.880219,17.900219,2867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,896,0.0,1,0.53726816,0.53726816,1.0178212,0.09597958,0.09597958,1.0,4.254273e-09,4.432477e-08,-27.679756,2.2392514,0.74641716,0.16800001,0.0,0.16543366,17.900219,17.92022,2870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,897,0.0,1,0.53726816,0.53726816,1.0287426,0.093596034,0.093596034,1.0,4.0868566e-09,4.3664848e-08,-27.5835,2.2632787,0.75442624,0.25,0.0,0.15439172,17.92022,17.94022,2873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,898,0.0,1,0.53726816,0.53726816,1.0526673,0.0,0.088579394,0.0,0.0,4.3014747e-08,-27.680088,2.3159142,0.7719714,0.16000001,0.0,0.15469165,17.94022,17.96022,2876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,899,0.0,1,0.53726816,0.53726816,1.0502751,0.0,0.08906866,0.0,0.0,4.2374324e-08,-28.094688,2.3106513,0.7702171,0.096,0.0,0.18795937,17.96022,17.98022,2880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,900,0.0,1,0.53726816,0.53726816,1.033147,0.09265161,0.09265161,1.0,3.867597e-09,4.1743437e-08,-27.804974,2.2729688,0.7576563,0.18400002,0.0,0.14883648,17.98022,18.000221,2883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,901,0.0,1,0.53726816,0.53726816,1.0734231,0.0,0.084445566,0.0,0.0,4.112195e-08,-27.876934,2.361578,0.7871927,0.120000005,0.0,0.1439857,18.000221,18.020222,2886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,902,0.0,1,0.53726816,0.53726816,1.080662,0.0,0.08304968,0.0,0.0,4.0509708e-08,-29.072775,2.3775039,0.79250133,0.192,0.0,0.17379649,18.020222,18.040222,2889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,903,0.0,1,0.53726816,0.53726816,1.0153118,0.096535735,0.096535735,1.0,3.852411e-09,3.9906578e-08,-27.46297,2.2337306,0.7445769,0.14400001,0.0,0.14706425,18.040222,18.060223,2892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,904,0.0,1,0.53726816,0.53726816,0.9887943,0.102613784,0.102613784,1.0,4.033998e-09,3.931244e-08,-27.46082,2.175391,0.7251303,0.17600001,0.0,0.14402181,18.060223,18.080223,2896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,905,0.0,1,0.53726816,0.53726816,1.0433398,0.09050241,0.09050241,1.0,3.5048993e-09,3.8727137e-08,-27.315414,2.2953935,0.7651312,0.2,0.0,0.16957797,18.080223,18.100224,2899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,906,0.0,1,0.53726816,0.53726816,0.98634666,0.10319372,0.10319372,1.0,3.9368975e-09,3.8150553e-08,-26.165798,2.170006,0.7233354,0.18400002,0.0,0.14367302,18.100224,18.120224,2902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,907,0.0,1,0.53726816,0.53726816,1.0306869,0.09317794,0.09317794,1.0,3.5018646e-09,3.7582552e-08,-27.435934,2.2675564,0.75585216,0.136,0.0,0.12790342,18.120224,18.140224,2905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,908,0.0,1,0.53726816,0.53726816,1.066208,0.0,0.08586021,0.0,0.0,3.7023007e-08,-28.161526,2.3457046,0.78190154,0.128,0.0,0.13214426,18.140224,18.160225,2908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,909,0.0,1,0.53726816,0.53726816,1.0515718,0.0,0.08880309,0.0,0.0,3.6471796e-08,-27.50554,2.3135042,0.7711681,0.120000005,0.0,0.15232922,18.160225,18.180225,2912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,910,0.0,1,0.53726816,0.53726816,0.9706453,0.10699283,0.10699283,1.0,3.844123e-09,3.592879e-08,-26.47664,2.1354623,0.7118208,0.19,0.0,0.16319868,18.180225,18.200226,2915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,911,0.0,1,0.53726816,0.53726816,1.0721679,0.0,0.08468999,0.0,0.0,3.5393867e-08,-28.071241,2.3588164,0.78627217,0.112,0.0,0.15456977,18.200226,18.220226,2918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,912,0.0,1,0.53726816,0.53726816,1.0170319,0.09615416,0.09615416,1.0,3.3525982e-09,3.4866908e-08,-27.257631,2.237515,0.74583834,0.216,0.0,0.12798151,18.220226,18.240227,2921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,913,0.0,1,0.53726816,0.53726816,1.083698,0.0,0.08247113,0.0,0.0,3.4347796e-08,-28.38061,2.3841834,0.7947278,0.16800001,0.0,0.16140155,18.240227,18.260227,2924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,914,0.0,1,0.53726816,0.53726816,0.9884742,0.10268944,0.10268944,1.0,3.474642e-09,3.383641e-08,-26.635138,2.1746867,0.7248956,0.15200001,0.0,0.16043809,18.260227,18.280228,2928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,915,0.0,1,0.53726816,0.53726816,1.0206399,0.09535864,0.09535864,1.0,3.1785556e-09,3.3332643e-08,-26.749208,2.2454526,0.74848425,0.18400002,0.0,0.14520158,18.280228,18.300228,2931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,916,0.0,1,0.53726816,0.53726816,1.0322285,0.09284778,0.09284778,1.0,3.0487846e-09,3.2836375e-08,-28.173302,2.270948,0.7569827,0.16800001,0.0,0.15135694,18.300228,18.320229,2934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,917,0.0,1,0.53726816,0.53726816,0.99590164,0.10094815,0.10094815,1.0,3.2654193e-09,3.234749e-08,-26.580448,2.1910274,0.7303425,0.128,0.0,0.13827355,18.320229,18.340229,2937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,918,0.0,1,0.53726816,0.53726816,0.99984944,0.10003467,0.10003467,1.0,3.1876939e-09,3.186589e-08,-27.012646,2.1997128,0.7332376,0.15200001,0.0,0.13825163,18.340229,18.36023,2940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,919,0.0,1,0.53726816,0.53726816,1.0279598,0.093764864,0.093764864,1.0,2.9434157e-09,3.139146e-08,-27.484467,2.2615569,0.7538523,0.136,0.0,0.16601345,18.36023,18.38023,2944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,920,0.0,1,0.53726816,0.53726816,1.0204515,0.095400006,0.095400006,1.0,2.9501581e-09,3.0924088e-08,-27.549944,2.2450383,0.7483461,0.16000001,0.0,0.1278782,18.38023,18.40023,2947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,921,0.0,1,0.53726816,0.53726816,0.9923711,0.10177213,0.10177213,1.0,3.1003538e-09,3.046368e-08,-26.919018,2.18326,0.72775334,0.208,0.0,0.1410325,18.40023,18.42023,2950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,922,0.0,1,0.53726816,0.53726816,1.0454117,0.09007168,0.09007168,1.0,2.703062e-09,3.001012e-08,-27.064283,2.2999518,0.7666506,0.136,0.0,0.15272152,18.42023,18.440231,2953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,923,0.0,1,0.53726816,0.53726816,0.9590395,0.10989059,0.10989059,1.0,3.2487304e-09,2.9563319e-08,-26.23994,2.109929,0.7033097,0.25,0.0,0.12275656,18.440231,18.460232,2956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,924,0.0,1,0.53726816,0.53726816,1.0309782,0.09311547,0.09311547,1.0,2.7118177e-09,2.912317e-08,-26.979927,2.2681973,0.7560658,0.128,0.0,0.14225012,18.460232,18.480232,2960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,925,0.0,1,0.53726816,0.53726816,0.9740225,0.10616405,0.10616405,1.0,3.0458014e-09,2.8689573e-08,-26.2456,2.1428924,0.7142975,0.16000001,0.0,0.122131556,18.480232,18.500233,2963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,926,0.0,1,0.53726816,0.53726816,1.0101377,0.09769274,0.09769274,1.0,2.7610343e-09,2.826243e-08,-26.175478,2.2223473,0.74078244,0.216,0.0,0.15637834,18.500233,18.520233,2966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,927,0.0,1,0.53726816,0.53726816,0.97009575,0.107128285,0.107128285,1.0,2.9826281e-09,2.7841649e-08,-26.385315,2.1342533,0.7114178,0.136,0.0,0.11876554,18.520233,18.540234,2969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,928,0.0,1,0.53726816,0.53726816,1.0135065,0.09693786,0.09693786,1.0,2.6587275e-09,2.7427133e-08,-27.191505,2.229759,0.743253,0.128,0.0,0.14137356,18.540234,18.560234,2972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,929,0.0,1,0.53726816,0.53726816,1.0866141,0.0,0.08191922,0.0,0.0,2.7018784e-08,-28.643759,2.3905988,0.7968663,0.15200001,0.0,0.14348331,18.560234,18.580235,2976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,930,0.0,1,0.53726816,0.53726816,1.0191764,0.09568055,0.09568055,1.0,2.546683e-09,2.6616519e-08,-27.20142,2.2422328,0.74741095,0.128,0.0,0.13300763,18.580235,18.600235,2979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,931,0.0,1,0.53726816,0.53726816,1.039908,0.09122039,0.09122039,1.0,2.3918205e-09,2.6220242e-08,-27.992577,2.2878435,0.7626145,0.23200001,0.0,0.15111463,18.600235,18.620235,2982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,932,0.0,1,0.53726816,0.53726816,1.0278666,0.093785,0.093785,1.0,2.4224538e-09,2.5829863e-08,-27.61335,2.2613516,0.7537839,0.128,0.0,0.15103894,18.620235,18.640236,2985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,933,0.0,1,0.53726816,0.53726816,1.041903,0.09080231,0.09080231,1.0,2.3104918e-09,2.5445297e-08,-27.651884,2.2922325,0.76407754,0.112,0.0,0.14931588,18.640236,18.660236,2988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,934,0.0,1,0.53726816,0.53726816,1.0051831,0.09881364,0.09881364,1.0,2.476908e-09,2.506646e-08,-26.58575,2.211447,0.737149,0.16800001,0.0,0.13850783,18.660236,18.680237,2992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,935,0.0,1,0.53726816,0.53726816,0.95521116,0.11086356,0.11086356,1.0,2.7375826e-09,2.4693259e-08,-25.531208,2.1015065,0.70050216,0.2,0.0,0.1238337,18.680237,18.700237,2995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,936,0.0,1,0.53726816,0.53726816,1.0296962,0.09339074,0.09339074,1.0,2.2717874e-09,2.4325617e-08,-27.292624,2.2653768,0.75512564,0.13,0.0,0.14539854,18.700237,18.720238,2998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,937,0.0,1,0.53726816,0.53726816,1.009139,0.097917646,0.097917646,1.0,2.3464442e-09,2.3963446e-08,-26.317598,2.22015,0.74005,0.15200001,0.0,0.1389755,18.720238,18.740238,3001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,938,0.0,1,0.53726816,0.53726816,0.9978663,0.100492515,0.100492515,1.0,2.3722935e-09,2.3606669e-08,-26.687395,2.1953497,0.7317833,0.15200001,0.0,0.13950083,18.740238,18.760239,3004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,939,0.0,1,0.53726816,0.53726816,1.0158727,0.096411146,0.096411146,1.0,2.242061e-09,2.3255204e-08,-26.592087,2.2349646,0.7449882,0.136,0.0,0.12098638,18.760239,18.78024,3008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,940,0.0,1,0.53726816,0.53726816,1.0418912,0.090804785,0.090804785,1.0,2.0802442e-09,2.290897e-08,-28.067564,2.2922065,0.76406884,0.096,0.0,0.13925293,18.78024,18.80024,3011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,941,0.0,1,0.53726816,0.53726816,1.055126,0.0,0.08807934,0.0,0.0,2.2567894e-08,-27.835686,2.3213234,0.7737745,0.17600001,0.0,0.14696373,18.80024,18.82024,3014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,942,0.0,1,0.53726816,0.53726816,1.0376463,0.0916967,0.0916967,1.0,2.0385913e-09,2.2231893e-08,-27.114466,2.2828674,0.7609558,0.120000005,0.0,0.14969237,18.82024,18.84024,3017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,943,0.0,1,0.53726816,0.53726816,1.0133765,0.09696689,0.09696689,1.0,2.1236617e-09,2.1900895e-08,-27.144522,2.2294726,0.74315757,0.136,0.0,0.17038769,18.84024,18.86024,3020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,944,0.0,1,0.53726816,0.53726816,0.9601597,0.1096075,0.1096075,1.0,2.3647628e-09,2.1574827e-08,-26.255165,2.1123936,0.70413125,0.18400002,0.0,0.15585716,18.86024,18.880241,3024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,945,0.0,1,0.53726816,0.53726816,0.98351973,0.103867635,0.103867635,1.0,2.2075626e-09,2.1253614e-08,-26.05175,2.1637866,0.7212622,0.192,0.0,0.14815488,18.880241,18.900242,3027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,946,0.0,1,0.53726816,0.53726816,1.0465568,0.0898345,0.0898345,1.0,1.880881e-09,2.093718e-08,-27.714592,2.302471,0.7674903,0.096,0.0,0.15913226,18.900242,18.920242,3030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,947,0.0,1,0.53726816,0.53726816,1.029819,0.09336433,0.09336433,1.0,1.925682e-09,2.0625459e-08,-27.989029,2.2656472,0.75521576,0.16800001,0.0,0.1478357,18.920242,18.940243,3033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,948,0.0,1,0.53726816,0.53726816,1.00405,0.09907178,0.09907178,1.0,2.0129778e-09,2.0318378e-08,-27.057985,2.208954,0.73631805,0.23200001,0.0,0.15106893,18.940243,18.960243,3036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,949,0.0,1,0.53726816,0.53726816,1.0381808,0.09158389,0.09158389,1.0,1.8331314e-09,2.0015872e-08,-27.452578,2.2840433,0.7613478,0.14,0.0,0.13049978,18.960243,18.980244,3040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,950,0.0,1,0.53726816,0.53726816,1.007131,0.09837144,0.09837144,1.0,1.939675e-09,1.9717868e-08,-26.648659,2.2157323,0.7385775,0.15200001,0.0,0.13802136,18.980244,19.000244,3043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,951,0.0,1,0.53726816,0.53726816,1.0214742,0.095175624,0.095175624,1.0,1.84872e-09,1.94243e-08,-27.180872,2.2472882,0.7490961,0.136,0.0,0.18290105,19.000244,19.020245,3046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,952,0.0,1,0.53726816,0.53726816,0.9866762,0.10311547,0.10311547,1.0,1.973125e-09,1.9135102e-08,-26.508984,2.170731,0.723577,0.15200001,0.0,0.1362839,19.020245,19.040245,3049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,953,0.0,1,0.53726816,0.53726816,1.0491031,0.08930935,0.08930935,1.0,1.6835002e-09,1.8850212e-08,-28.064869,2.308073,0.7693577,0.112,0.0,0.18224101,19.040245,19.060246,3052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,954,0.0,1,0.53726816,0.53726816,1.0793937,0.0,0.083292566,0.0,0.0,1.8569562e-08,-28.565834,2.3747137,0.79157126,0.14400001,0.0,0.17763734,19.060246,19.080246,3056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,955,0.0,1,0.53726816,0.53726816,1.0415142,0.090883665,0.090883665,1.0,1.6625432e-09,1.8293091e-08,-27.94931,2.2913768,0.7637923,0.16800001,0.0,0.15227926,19.080246,19.100246,3059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,956,0.0,1,0.53726816,0.53726816,1.0123788,0.09718992,0.09718992,1.0,1.751434e-09,1.8020737e-08,-26.22705,2.2272778,0.7424259,0.120000005,0.0,0.14066155,19.100246,19.120247,3062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,957,0.0,1,0.53726816,0.53726816,1.0159782,0.09638774,0.09638774,1.0,1.7111171e-09,1.7752436e-08,-27.183666,2.2351966,0.74506557,0.136,0.0,0.13172843,19.120247,19.140247,3065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,958,0.0,1,0.53726816,0.53726816,0.9984145,0.100365736,0.100365736,1.0,1.7552092e-09,1.7488132e-08,-27.533276,2.1965559,0.7321853,0.224,0.0,0.14239717,19.140247,19.160248,3068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,959,0.0,1,0.53726816,0.53726816,1.082702,0.0,0.08266048,0.0,0.0,1.722776e-08,-27.976238,2.381992,0.7939974,0.16800001,0.0,0.13785276,19.160248,19.180248,3072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,960,0.0,1,0.53726816,0.53726816,1.0344642,0.09237101,0.09237101,1.0,1.5676532e-09,1.6971269e-08,-27.683481,2.2758667,0.7586223,0.136,0.0,0.14557074,19.180248,19.200249,3075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,961,0.0,1,0.53726816,0.53726816,1.0074207,0.09830584,0.09830584,1.0,1.6435349e-09,1.671859e-08,-26.028564,2.2163696,0.7387899,0.120000005,0.0,0.12294215,19.200249,19.22025,3078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,962,0.0,1,0.53726816,0.53726816,1.0129182,0.09706926,0.09706926,1.0,1.5986996e-09,1.6469679e-08,-25.960056,2.2284646,0.7428216,0.24,0.0,0.12337643,19.22025,19.24025,3081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,963,0.0,1,0.53726816,0.53726816,1.0368387,0.09186739,0.09186739,1.0,1.4905e-09,1.6224472e-08,-27.09646,2.2810905,0.7603635,0.128,0.0,0.14060286,19.24025,19.26025,3084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,964,0.0,1,0.53726816,0.53726816,1.0681038,0.0,0.08548623,0.0,0.0,1.5982916e-08,-28.30825,2.3498752,0.78329176,0.128,0.0,0.15124458,19.26025,19.28025,3088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,965,0.0,1,0.53726816,0.53726816,1.0317829,0.09294309,0.09294309,1.0,1.4633847e-09,1.5744956e-08,-27.556147,2.2699676,0.7566559,0.17600001,0.0,0.1580692,19.28025,19.300251,3091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,966,0.0,1,0.53726816,0.53726816,1.0045028,0.09896854,0.09896854,1.0,1.5350554e-09,1.5510539e-08,-26.798916,2.2099502,0.7366501,0.14400001,0.0,0.14650358,19.300251,19.320251,3094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,967,0.0,1,0.53726816,0.53726816,0.99794865,0.10047345,0.10047345,1.0,1.535195e-09,1.5279609e-08,-26.10208,2.195531,0.73184365,0.15200001,0.0,0.14436904,19.320251,19.340252,3097600
