mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,968,0.0,1,0.53726816,0.53726816,1.0427328,0.09062899,0.09062899,1.0,1.3641586e-09,1.5052121e-08,-26.87782,2.294058,0.76468605,0.128,0.0,0.13841377,19.340252,19.360252,3100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,969,0.0,1,0.53726816,0.53726816,1.0308278,0.09314771,0.09314771,1.0,1.381196e-09,1.482802e-08,-27.619608,2.2678664,0.75595546,0.208,0.0,0.15151261,19.360252,19.380253,3104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,970,0.0,1,0.53726816,0.53726816,1.0106794,0.097570956,0.097570956,1.0,1.4252438e-09,1.4607255e-08,-27.228168,2.223539,0.7411797,0.18400002,0.0,0.16064225,19.380253,19.400253,3107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,971,0.0,1,0.53726816,0.53726816,1.0454892,0.090055615,0.090055615,1.0,1.2958801e-09,1.4389776e-08,-27.273037,2.300122,0.76670736,0.120000005,0.0,0.14447284,19.400253,19.420254,3110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,972,0.0,1,0.53726816,0.53726816,1.0271188,0.093946636,0.093946636,1.0,1.3317438e-09,1.41755345e-08,-26.972334,2.2597065,0.7532355,0.208,0.0,0.15568729,19.420254,19.440254,3113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,973,0.0,1,0.53726816,0.53726816,1.0293578,0.09346353,0.09346353,1.0,1.30517e-09,1.3964484e-08,-26.288445,2.2646325,0.7548775,0.08800001,0.0,0.13420148,19.440254,19.460255,3116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,974,0.0,1,0.53726816,0.53726816,1.0307893,0.093155965,0.093155965,1.0,1.281507e-09,1.3756575e-08,-27.73921,2.2677817,0.75592726,0.17600001,0.0,0.15033343,19.460255,19.480255,3120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,975,0.0,1,0.53726816,0.53726816,1.0263679,0.094109215,0.094109215,1.0,1.2753457e-09,1.3551762e-08,-27.436628,2.2580545,0.75268483,0.28,0.0,0.1468635,19.480255,19.500256,3123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,976,0.0,1,0.53726816,0.53726816,1.026044,0.09417942,0.09417942,1.0,1.2572952e-09,1.3349998e-08,-27.145628,2.2573419,0.7524473,0.136,0.0,0.15057239,19.500256,19.520256,3126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,977,0.0,1,0.53726816,0.53726816,0.9709965,0.10690633,0.10690633,1.0,1.4059505e-09,1.31512365e-08,-26.466526,2.136235,0.71207833,0.15200001,0.0,0.13480245,19.520256,19.540257,3129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,978,0.0,1,0.53726816,0.53726816,1.0759393,0.0,0.08395774,0.0,0.0,1.2955437e-08,-28.301682,2.3671136,0.7890379,0.14400001,0.0,0.16574736,19.540257,19.560257,3132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,979,0.0,1,0.53726816,0.53726816,1.0530382,0.0,0.088503756,0.0,0.0,1.2762552e-08,-28.282085,2.3167305,0.7722435,0.16000001,0.0,0.14927438,19.560257,19.580257,3136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,980,0.0,1,0.53726816,0.53726816,1.0269915,0.093974166,0.093974166,1.0,1.1814938e-09,1.2572538e-08,-27.413624,2.2594264,0.7531421,0.136,0.0,0.14739744,19.580257,19.600258,3139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,981,0.0,1,0.53726816,0.53726816,1.0384992,0.09151677,0.09151677,1.0,1.1334675e-09,1.2385353e-08,-27.78835,2.284744,0.76158136,0.128,0.0,0.16691297,19.600258,19.620258,3142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,982,0.0,1,0.53726816,0.53726816,1.026717,0.09403361,0.09403361,1.0,1.1472996e-09,1.2200953e-08,-27.413092,2.2588224,0.75294083,0.224,0.0,0.17251924,19.620258,19.640259,3145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,983,0.0,1,0.53726816,0.53726816,0.96040726,0.10954504,0.10954504,1.0,1.3166548e-09,1.2019301e-08,-26.945997,2.1129382,0.70431274,0.128,0.0,0.13561498,19.640259,19.66026,3148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,984,0.0,1,0.53726816,0.53726816,1.0035808,0.099178866,0.099178866,1.0,1.1743129e-09,1.1840354e-08,-26.24606,2.207922,0.735974,0.128,0.0,0.13997707,19.66026,19.68026,3152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,985,0.0,1,0.53726816,0.53726816,1.0530143,0.0,0.08850865,0.0,0.0,1.166407e-08,-27.202219,2.3166776,0.77222586,0.128,0.0,0.14972052,19.68026,19.70026,3155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,986,0.0,1,0.53726816,0.53726816,1.0184964,0.09583048,0.09583048,1.0,1.1011316e-09,1.1490411e-08,-26.977242,2.2407367,0.74691224,0.128,0.0,0.14620535,19.70026,19.72026,3158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,987,0.0,1,0.53726816,0.53726816,1.0476826,0.08960192,0.08960192,1.0,1.0142343e-09,1.1319336e-08,-27.04447,2.3049479,0.768316,0.128,0.0,0.17341043,19.72026,19.740261,3161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,988,0.0,1,0.53726816,0.53726816,1.0570457,0.0,0.087690845,0.0,0.0,1.1150809e-08,-27.425234,2.325547,0.77518237,0.16,0.0,0.15789957,19.740261,19.760262,3164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,989,0.0,1,0.53726816,0.53726816,1.0594108,0.0,0.087214604,0.0,0.0,1.0984793e-08,-26.890167,2.3307502,0.77691674,0.14400001,0.0,0.14773515,19.760262,19.780262,3168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,990,0.0,1,0.53726816,0.53726816,1.0069866,0.09840414,0.09840414,1.0,1.0648554e-09,1.0821246e-08,-27.056263,2.2154148,0.7384716,0.16800001,0.0,0.14300704,19.780262,19.800262,3171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,991,0.0,1,0.53726816,0.53726816,0.98388755,0.10377971,0.10377971,1.0,1.1063057e-09,1.0660135e-08,-26.370796,2.1645958,0.721532,0.16800001,0.0,0.12615372,19.800262,19.820263,3174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,992,0.0,1,0.53726816,0.53726816,1.0271775,0.09393394,0.09393394,1.0,9.8644e-10,1.0501423e-08,-27.316448,2.2598355,0.7532785,0.112,0.0,0.13853773,19.820263,19.840263,3177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,993,0.0,1,0.53726816,0.53726816,1.0620424,0.0,0.08668773,0.0,0.0,1.0345073e-08,-27.994028,2.3365397,0.7788466,0.128,0.0,0.1579763,19.840263,19.860264,3180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,994,0.0,1,0.53726816,0.53726816,1.0085346,0.09805404,0.09805404,1.0,9.992738e-10,1.0191052e-08,-27.258999,2.2188203,0.7396068,0.16000001,0.0,0.15627863,19.860264,19.880264,3184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,995,0.0,1,0.53726816,0.53726816,1.020995,0.095280714,0.095280714,1.0,9.565538e-10,1.0039323e-08,-26.889698,2.246234,0.74874467,0.15200001,0.0,0.14431351,19.880264,19.900265,3187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,996,0.0,1,0.53726816,0.53726816,1.0188355,0.09575565,0.09575565,1.0,9.470094e-10,9.889853e-09,-27.253305,2.241483,0.74716103,0.17600001,0.0,0.1421485,19.900265,19.920265,3190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,997,0.0,1,0.53726816,0.53726816,0.9979074,0.100483,0.100483,1.0,9.789667e-10,9.74261e-09,-27.090666,2.19544,0.7318134,0.216,0.0,0.16333945,19.920265,19.940266,3193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,998,0.0,1,0.53726816,0.53726816,1.0589567,0.0,0.08730583,0.0,0.0,9.597557e-09,-27.396914,2.3297513,0.7765838,0.104,0.0,0.1481624,19.940266,19.960266,3196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,999,0.0,1,0.53726816,0.53726816,1.0150481,0.09659438,0.09659438,1.0,9.1326763e-10,9.454666e-09,-27.632807,2.2331505,0.7443835,0.16800001,0.0,0.11747564,19.960266,19.980267,3200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1000,0.0,1,0.53726816,0.53726816,1.0030454,0.09930122,0.09930122,1.0,9.248817e-10,9.313901e-09,-25.83216,2.206744,0.73558134,0.18400002,0.0,0.13419281,19.980267,20.000267,3203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1001,0.0,1,0.53726816,0.53726816,1.0143211,0.09675623,0.09675623,1.0,8.8776086e-10,9.175232e-09,-26.067657,2.231551,0.74385035,0.13,0.0,0.14495687,20.000267,20.020267,3206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1002,0.0,1,0.53726816,0.53726816,1.0146569,0.09668142,0.09668142,1.0,8.738673e-10,9.038627e-09,-27.71489,2.2322898,0.74409664,0.14400001,0.0,0.12941605,20.020267,20.040268,3209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1003,0.0,1,0.53726816,0.53726816,1.0259126,0.0942079,0.0942079,1.0,8.388324e-10,8.904056e-09,-27.738697,2.257053,0.752351,0.15200001,0.0,0.15458229,20.040268,20.060268,3212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1004,0.0,1,0.53726816,0.53726816,1.0164222,0.096289255,0.096289255,1.0,8.4460017e-10,8.771489e-09,-27.313917,2.2361734,0.74539113,0.208,0.0,0.17939883,20.060268,20.080269,3216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1005,0.0,1,0.53726816,0.53726816,1.041195,0.09095047,0.09095047,1.0,7.858935e-10,8.640896e-09,-26.98413,2.290675,0.7635583,0.080000006,0.0,0.14708456,20.080269,20.10027,3219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1006,0.0,1,0.53726816,0.53726816,1.0292442,0.09348798,0.09348798,1.0,7.9579277e-10,8.512247e-09,-26.930834,2.2643824,0.7547941,0.120000005,0.0,0.14056389,20.10027,20.12027,3222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1007,0.0,1,0.53726816,0.53726816,1.0223565,0.09498248,0.09498248,1.0,7.9647683e-10,8.385513e-09,-26.868326,2.2492292,0.7497431,0.14400001,0.0,0.20503992,20.12027,20.14027,3225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1008,0.0,1,0.53726816,0.53726816,0.9808761,0.104501836,0.104501836,1.0,8.6325475e-10,8.260666e-09,-26.564276,2.1579704,0.7193235,0.14400001,0.0,0.12028399,20.14027,20.16027,3228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1009,0.0,1,0.53726816,0.53726816,1.0360453,0.09203536,0.09203536,1.0,7.489541e-10,8.137678e-09,-27.1096,2.2793453,0.7597818,0.136,0.0,0.15045476,20.16027,20.180271,3232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1010,0.0,1,0.53726816,0.53726816,1.0234133,0.09475162,0.09475162,1.0,7.595784e-10,8.016522e-09,-27.121698,2.2515543,0.7505181,0.136,0.0,0.1499578,20.180271,20.200272,3235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1011,0.0,1,0.53726816,0.53726816,1.0396819,0.0912679,0.0912679,1.0,7.207579e-10,7.897167e-09,-27.134619,2.287346,0.76244867,0.112,0.0,0.14074416,20.200272,20.220272,3238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1012,0.0,1,0.53726816,0.53726816,1.1140335,0.0,0.076907106,0.0,0.0,7.779592e-09,-28.286383,2.4509225,0.81697416,0.136,0.0,0.13471855,20.220272,20.240273,3241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1013,0.0,1,0.53726816,0.53726816,1.010384,0.09763734,0.09763734,1.0,7.4826967e-10,7.663766e-09,-27.03632,2.2228892,0.7409631,0.16800001,0.0,0.12811051,20.240273,20.260273,3244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1014,0.0,1,0.53726816,0.53726816,1.0273393,0.09389894,0.09389894,1.0,7.089055e-10,7.549665e-09,-28.339413,2.2601917,0.7533972,0.14999999,0.0,0.1775975,20.260273,20.280273,3248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1015,0.0,1,0.53726816,0.53726816,1.0540668,0.0,0.08829441,0.0,0.0,7.437263e-09,-28.353172,2.3189933,0.7729978,0.112,0.0,0.14675276,20.280273,20.300274,3251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1016,0.0,1,0.53726816,0.53726816,1.0380316,0.091615394,0.091615394,1.0,6.7122324e-10,7.326533e-09,-27.461103,2.283715,0.76123834,0.136,0.0,0.15222599,20.300274,20.320274,3254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1017,0.0,1,0.53726816,0.53726816,1.0472736,0.08968635,0.08968635,1.0,6.4730704e-10,7.2174533e-09,-26.764605,2.304048,0.76801604,0.18400002,0.0,0.15268749,20.320274,20.340275,3257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1018,0.0,1,0.53726816,0.53726816,1.0465814,0.08982942,0.08982942,1.0,6.386869e-10,7.1099966e-09,-26.92738,2.302525,0.7675084,0.08800001,0.0,0.15096948,20.340275,20.360275,3260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1019,0.0,1,0.53726816,0.53726816,1.0111135,0.097473465,0.097473465,1.0,6.827178e-10,7.0041404e-09,-28.05219,2.2244942,0.7414981,0.18400002,0.0,0.17174937,20.360275,20.380276,3264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1020,0.0,1,0.53726816,0.53726816,1.0248592,0.09443669,0.09443669,1.0,6.5159994e-10,6.8998602e-09,-27.18061,2.2547352,0.75157845,0.17600001,0.0,0.14274198,20.380276,20.400276,3267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1021,0.0,1,0.53726816,0.53726816,1.0602314,0.0,0.087049946,0.0,0.0,6.797132e-09,-28.219013,2.3325558,0.77751863,0.104,0.0,0.17171116,20.400276,20.420277,3270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1022,0.0,1,0.53726816,0.53726816,1.0351124,0.09223328,0.09223328,1.0,6.175879e-10,6.6959336e-09,-28.170446,2.2772927,0.7590976,0.136,0.0,0.13703066,20.420277,20.440277,3273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1023,0.0,1,0.53726816,0.53726816,1.032223,0.09284896,0.09284896,1.0,6.1245414e-10,6.5962418e-09,-27.762012,2.270936,0.7569787,0.15200001,0.0,0.15697655,20.440277,20.460278,3276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1024,0.0,1,0.53726816,0.53726816,1.1141244,0.0,0.07689101,0.0,0.0,6.498035e-09,-28.709803,2.4511228,0.8170409,0.112,0.0,0.16433342,20.460278,20.480278,3280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1025,0.0,1,0.53726816,0.53726816,1.0252198,0.094358325,0.094358325,1.0,6.0401495e-10,6.4012897e-09,-26.232334,2.2555287,0.7518429,0.14400001,0.0,0.1481255,20.480278,20.500278,3283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1026,0.0,1,0.53726816,0.53726816,1.0172166,0.09611329,0.09611329,1.0,6.060889e-10,6.3059846e-09,-26.641397,2.237921,0.7459737,0.16800001,0.0,0.119319566,20.500278,20.520279,3286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1027,0.0,1,0.53726816,0.53726816,1.01595,0.096393995,0.096393995,1.0,5.98809e-10,6.2120984e-09,-27.191463,2.2351346,0.7450449,0.14,0.0,0.17859273,20.520279,20.54028,3289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1028,0.0,1,0.53726816,0.53726816,1.0301858,0.0932855,0.0932855,1.0,5.7087085e-10,6.1196097e-09,-27.46631,2.266454,0.7554847,0.14400001,0.0,0.15090585,20.54028,20.56028,3292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1029,0.0,1,0.53726816,0.53726816,0.99327433,0.1015607,0.1015607,1.0,6.122586e-10,6.028499e-09,-26.194227,2.1852472,0.7284157,0.104,0.0,0.12933324,20.56028,20.58028,3296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1030,0.0,1,0.53726816,0.53726816,1.0255406,0.094288655,0.094288655,1.0,5.599562e-10,5.938744e-09,-27.58918,2.2562344,0.7520782,0.128,0.0,0.156201,20.58028,20.60028,3299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1031,0.0,1,0.53726816,0.53726816,1.0436751,0.09043257,0.09043257,1.0,5.2906e-10,5.850326e-09,-27.397318,2.296131,0.765377,0.15200001,0.0,0.145094,20.60028,20.620281,3302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1032,0.0,1,0.53726816,0.53726816,1.0329705,0.09268927,0.09268927,1.0,5.3418897e-10,5.7632237e-09,-27.13679,2.2725806,0.7575269,0.15200001,0.0,0.14493585,20.620281,20.640282,3305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1033,0.0,1,0.53726816,0.53726816,1.0440252,0.0903597,0.0903597,1.0,5.1300986e-10,5.6774185e-09,-27.31585,2.2969012,0.76563376,0.120000005,0.0,0.1344786,20.640282,20.660282,3308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1034,0.0,1,0.53726816,0.53726816,1.0233244,0.09477103,0.09477103,1.0,5.30044e-10,5.592891e-09,-26.956772,2.2513585,0.7504529,0.096,0.0,0.14580812,20.660282,20.680283,3312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1035,0.0,1,0.53726816,0.53726816,1.022401,0.094972745,0.094972745,1.0,5.232639e-10,5.5096216e-09,-27.075235,2.2493272,0.74977577,0.15200001,0.0,0.13269013,20.680283,20.700283,3315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1036,0.0,1,0.53726816,0.53726816,0.9948996,0.10118134,0.10118134,1.0,5.491711e-10,5.4275926e-09,-26.822985,2.1888227,0.7296076,0.2,0.0,0.12690417,20.700283,20.720284,3318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1037,0.0,1,0.53726816,0.53726816,1.0148239,0.09664425,0.09664425,1.0,5.1673593e-10,5.346784e-09,-27.623396,2.2326572,0.74421906,0.16800001,0.0,0.14483996,20.720284,20.740284,3321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1038,0.0,1,0.53726816,0.53726816,1.0452765,0.09009973,0.09009973,1.0,4.7457144e-10,5.2671796e-09,-28.249195,2.2996542,0.76655143,0.16800001,0.008,0.15279186,20.740284,20.760284,3324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1039,0.0,1,0.53726816,0.53726816,0.9978621,0.10049347,0.10049347,1.0,5.214364e-10,5.188759e-09,-26.86252,2.1953404,0.7317802,0.136,0.0,0.1497287,20.760284,20.780285,3328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1040,0.0,1,0.53726816,0.53726816,0.9687509,0.107460566,0.107460566,1.0,5.4928545e-10,5.111507e-09,-25.767944,2.1312945,0.7104315,0.14999999,0.0,0.13017488,20.780285,20.800285,3331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1041,0.0,1,0.53726816,0.53726816,1.0561992,0.0,0.08786195,0.0,0.0,5.0354045e-09,-28.439775,2.3236847,0.7745616,0.120000005,0.0,0.16519871,20.800285,20.820286,3334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1042,0.0,1,0.53726816,0.53726816,1.0470841,0.08972551,0.08972551,1.0,4.450776e-10,4.9604356e-09,-27.55274,2.303631,0.76787704,0.16000001,0.0,0.14680274,20.820286,20.840286,3337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1043,0.0,1,0.53726816,0.53726816,1.0556701,0.0,0.087969035,0.0,0.0,4.8865827e-09,-27.406832,2.3225207,0.7741736,0.192,0.0,0.14724012,20.840286,20.860287,3340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1044,0.0,1,0.53726816,0.53726816,1.0581874,0.0,0.08746063,0.0,0.0,4.8138293e-09,-28.17683,2.3280587,0.7760196,0.15200001,0.0,0.15920128,20.860287,20.880287,3344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1045,0.0,1,0.53726816,0.53726816,1.0514865,0.0,0.08882057,0.0,0.0,4.742159e-09,-27.947353,2.3133166,0.7711055,0.14400001,0.0,0.15493073,20.880287,20.900288,3347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1046,0.0,1,0.53726816,0.53726816,1.0539483,0.0,0.08831849,0.0,0.0,4.6715556e-09,-27.641016,2.3187325,0.77291083,0.128,0.0,0.14833413,20.900288,20.920288,3350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1047,0.0,1,0.53726816,0.53726816,1.0181072,0.0959164,0.0959164,1.0,4.4140766e-10,4.602004e-09,-26.670929,2.2398806,0.74662685,0.16000001,0.0,0.14386068,20.920288,20.940289,3353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1048,0.0,1,0.53726816,0.53726816,1.0220766,0.09504372,0.09504372,1.0,4.308795e-10,4.5334874e-09,-26.875357,2.2486134,0.7495378,0.192,0.0,0.15253189,20.940289,20.960289,3356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1049,0.0,1,0.53726816,0.53726816,1.0656614,0.0,0.08596834,0.0,0.0,4.465991e-09,-27.774305,2.344502,0.7815007,0.096,0.0,0.13051306,20.960289,20.98029,3360000
