mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1050,0.0,1,0.53726816,0.53726816,1.0120728,0.09725842,0.09725842,1.0,4.278884e-10,4.3995e-09,-26.545092,2.2266047,0.74220157,0.17600001,0.0,0.15442646,20.98029,21.00029,3363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1051,0.0,1,0.53726816,0.53726816,0.9937109,0.10145866,0.10145866,1.0,4.3972165e-10,4.333998e-09,-25.882113,2.1862075,0.72873586,0.216,0.0,0.15624847,21.00029,21.02029,3366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1052,0.0,1,0.53726816,0.53726816,1.0097526,0.09777941,0.09777941,1.0,4.1746642e-10,4.269472e-09,-26.499245,2.2215002,0.7405001,0.14400001,0.0,0.13430092,21.02029,21.04029,3369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1053,0.0,1,0.53726816,0.53726816,1.0519198,0.0,0.08873198,0.0,0.0,4.2059063e-09,-27.809282,2.3142698,0.7714233,0.12,0.0,0.1368901,21.04029,21.060291,3372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1054,0.0,1,0.53726816,0.53726816,0.97139823,0.106807485,0.106807485,1.0,4.4253412e-10,4.1432875e-09,-26.143618,2.1371188,0.71237296,0.208,0.0,0.16369975,21.060291,21.080292,3376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1055,0.0,1,0.53726816,0.53726816,1.0621953,0.0,0.08665721,0.0,0.0,4.0816004e-09,-27.98683,2.3368764,0.7789588,0.16800001,0.0,0.15095498,21.080292,21.100292,3379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1056,0.0,1,0.53726816,0.53726816,0.99650484,0.100808024,0.100808024,1.0,4.053321e-10,4.0208317e-09,-27.541252,2.1923544,0.73078483,0.096,0.0,0.15628155,21.100292,21.120293,3382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1057,0.0,1,0.53726816,0.53726816,1.041379,0.09091197,0.09091197,1.0,3.600994e-10,3.960968e-09,-27.346205,2.2910795,0.7636932,0.136,0.0,0.16157815,21.120293,21.140293,3385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1058,0.0,1,0.53726816,0.53726816,1.021089,0.09526009,0.09526009,1.0,3.7170445e-10,3.9019956e-09,-27.61347,2.2464406,0.74881357,0.192,0.0,0.16312034,21.140293,21.160294,3388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1059,0.0,1,0.53726816,0.53726816,1.0431345,0.09054523,0.09054523,1.0,3.4804692e-10,3.843901e-09,-27.777369,2.2949417,0.76498055,0.120000005,0.0,0.14414658,21.160294,21.180294,3392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1060,0.0,1,0.53726816,0.53726816,1.0108352,0.097535975,0.097535975,1.0,3.693367e-10,3.7866714e-09,-27.358587,2.2238817,0.7412939,0.208,0.0,0.16569687,21.180294,21.200294,3395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1061,0.0,1,0.53726816,0.53726816,1.0158341,0.096419714,0.096419714,1.0,3.5967387e-10,3.730294e-09,-26.032919,2.2348797,0.74495995,0.15200001,0.0,0.13455434,21.200294,21.220295,3398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1062,0.0,1,0.53726816,0.53726816,0.98132527,0.10439381,0.10439381,1.0,3.8362177e-10,3.674756e-09,-25.760181,2.1589587,0.7196529,0.17600001,0.0,0.14056256,21.220295,21.240295,3401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1063,0.0,1,0.53726816,0.53726816,1.065241,0.0,0.0860516,0.0,0.0,3.6200447e-09,-28.470243,2.343577,0.7811923,0.16800001,0.0,0.18611874,21.240295,21.260296,3404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1064,0.0,1,0.53726816,0.53726816,1.0448258,0.09019328,0.09019328,1.0,3.2164257e-10,3.566148e-09,-27.50964,2.2986627,0.7662209,0.128,0.0,0.1481127,21.260296,21.280296,3408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1065,0.0,1,0.53726816,0.53726816,1.0005517,0.09987304,0.09987304,1.0,3.5085937e-10,3.5130538e-09,-27.116028,2.2012577,0.7337526,0.16800001,0.0,0.16982684,21.280296,21.300297,3411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1066,0.0,1,0.53726816,0.53726816,0.95778203,0.11020922,0.11020922,1.0,3.8140657e-10,3.4607501e-09,-26.749882,2.1071625,0.7023875,0.19,0.0,0.14647281,21.300297,21.320297,3414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1067,0.0,1,0.53726816,0.53726816,1.0503227,0.0,0.089058906,0.0,0.0,3.409225e-09,-27.85631,2.310756,0.770252,0.16000001,0.0,0.12970757,21.320297,21.340298,3417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1068,0.0,1,0.53726816,0.53726816,1.0401918,0.09116081,0.09116081,1.0,3.061609e-10,3.3584706e-09,-27.705338,2.2884676,0.76282257,0.18400002,0.008,0.16349266,21.340298,21.360298,3420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1069,0.0,1,0.53726816,0.53726816,1.0356531,0.092118494,0.092118494,1.0,3.047708e-10,3.3084648e-09,-27.056469,2.2784824,0.7594942,0.16000001,0.0,0.14096585,21.360298,21.380299,3424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1070,0.0,1,0.53726816,0.53726816,1.0448848,0.09018102,0.09018102,1.0,2.9391836e-10,3.259204e-09,-28.470417,2.2987924,0.76626414,0.16000001,0.0,0.16753772,21.380299,21.4003,3427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1071,0.0,1,0.53726816,0.53726816,1.0530791,0.0,0.088495426,0.0,0.0,3.2106828e-09,-27.852997,2.3168204,0.7722735,0.14400001,0.0,0.15713525,21.4003,21.4203,3430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1072,0.0,1,0.53726816,0.53726816,1.011432,0.09740201,0.09740201,1.0,3.0807124e-10,3.162884e-09,-26.994461,2.225195,0.74173164,0.216,0.0,0.16733143,21.4203,21.4403,3433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1073,0.0,1,0.53726816,0.53726816,1.046709,0.08980305,0.08980305,1.0,2.798075e-10,3.1157907e-09,-28.359314,2.3028057,0.7676019,0.16000001,0.0,0.14596492,21.4403,21.4603,3436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1074,0.0,1,0.53726816,0.53726816,1.0136138,0.09691391,0.09691391,1.0,2.974674e-10,3.0693985e-09,-27.086843,2.229995,0.7433317,0.112,0.0,0.13364068,21.4603,21.4803,3440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1075,0.0,1,0.53726816,0.53726816,1.0802461,0.0,0.08312926,0.0,0.0,3.023703e-09,-27.644236,2.3765888,0.7921963,0.112,0.0,0.15643032,21.4803,21.500301,3443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1076,0.0,1,0.53726816,0.53726816,0.9981872,0.10041829,0.10041829,1.0,2.9911473e-10,2.9786877e-09,-26.96222,2.1960557,0.7320186,0.18400002,0.0,0.13810283,21.500301,21.520302,3446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1077,0.0,1,0.53726816,0.53726816,0.9758132,0.10572722,0.10572722,1.0,3.1023928e-10,2.934337e-09,-26.674725,2.146832,0.7156107,0.18400002,0.0,0.15982834,21.520302,21.540302,3449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1078,0.0,1,0.53726816,0.53726816,1.0534285,0.0,0.08842426,0.0,0.0,2.8906468e-09,-27.7903,2.317589,0.7725297,0.16000001,0.008,0.16583323,21.540302,21.560303,3452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1079,0.0,1,0.53726816,0.53726816,1.0379306,0.09163669,0.09163669,1.0,2.6094576e-10,2.8476124e-09,-27.64109,2.283493,0.76116437,0.24,0.0,0.17287013,21.560303,21.580303,3456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1080,0.0,1,0.53726816,0.53726816,1.0424098,0.090696424,0.090696424,1.0,2.544233e-10,2.8052185e-09,-27.932821,2.2933474,0.7644491,0.112,0.0,0.16655709,21.580303,21.600304,3459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1081,0.0,1,0.53726816,0.53726816,1.0001695,0.099960975,0.099960975,1.0,2.7623723e-10,2.7634508e-09,-26.410786,2.2004168,0.7334723,0.136,0.0,0.14803253,21.600304,21.620304,3462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1082,0.0,1,0.53726816,0.53726816,1.0226322,0.0949222,0.0949222,1.0,2.5840716e-10,2.7223048e-09,-26.83277,2.2498357,0.7499453,0.112,0.0,0.11869169,21.620304,21.640305,3465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1083,0.0,1,0.53726816,0.53726816,1.0379449,0.09163368,0.09163368,1.0,2.4574104e-10,2.6817766e-09,-26.903128,2.2835245,0.76117486,0.18400002,0.0,0.17017935,21.640305,21.660305,3468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1084,0.0,1,0.53726816,0.53726816,1.002309,0.09946975,0.09946975,1.0,2.6278432e-10,2.6418516e-09,-27.398329,2.2051237,0.73504126,0.16800001,0.0,0.15477705,21.660305,21.680305,3472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1085,0.0,1,0.53726816,0.53726816,1.0359536,0.092054784,0.092054784,1.0,2.395741e-10,2.6025166e-09,-27.413778,2.2791436,0.75971454,0.136,0.0,0.1588438,21.680305,21.700306,3475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1086,0.0,1,0.53726816,0.53726816,1.0183952,0.0958528,0.0958528,1.0,2.4574423e-10,2.5637668e-09,-26.764853,2.240514,0.74683803,0.17600001,0.0,0.13907371,21.700306,21.720306,3478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1087,0.0,1,0.53726816,0.53726816,1.0049397,0.09886904,0.09886904,1.0,2.497035e-10,2.5255986e-09,-26.219307,2.2109115,0.73697054,0.136,0.0,0.13793553,21.720306,21.740307,3481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1088,0.0,1,0.53726816,0.53726816,1.1042162,0.0,0.07866541,0.0,0.0,2.4879987e-09,-28.574497,2.4293242,0.80977476,0.16800001,0.0,0.18052359,21.740307,21.760307,3484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1089,0.0,1,0.53726816,0.53726816,1.0409781,0.09099591,0.09099591,1.0,2.2302682e-10,2.4509543e-09,-27.310684,2.2901974,0.7633991,0.18400002,0.0,0.16966523,21.760307,21.780308,3488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1090,0.0,1,0.53726816,0.53726816,1.0356898,0.09211072,0.09211072,1.0,2.2239778e-10,2.4144613e-09,-27.028004,2.278563,0.759521,0.15200001,0.0,0.1368252,21.780308,21.800308,3491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1091,0.0,1,0.53726816,0.53726816,1.0753427,0.0,0.08407315,0.0,0.0,2.3785158e-09,-28.07295,2.365801,0.7886004,0.15200001,0.0,0.17090645,21.800308,21.820309,3494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1092,0.0,1,0.53726816,0.53726816,0.97167516,0.10673942,0.10673942,1.0,2.5010174e-10,2.3431057e-09,-26.468166,2.137728,0.71257603,0.17,0.0,0.15789457,21.820309,21.84031,3497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1093,0.0,1,0.53726816,0.53726816,0.9860662,0.1032604,0.1032604,1.0,2.383476e-10,2.3082187e-09,-27.046553,2.169389,0.7231297,0.18400002,0.0,0.12785415,21.84031,21.86031,3500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1094,0.0,1,0.53726816,0.53726816,1.046704,0.089804046,0.089804046,1.0,2.0420099e-10,2.2738507e-09,-26.518602,2.302795,0.76759833,0.112,0.0,0.13019924,21.86031,21.88031,3504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1095,0.0,1,0.53726816,0.53726816,1.042338,0.090711415,0.090711415,1.0,2.0319346e-10,2.2399989e-09,-27.748123,2.2931895,0.76439655,0.17600001,0.0,0.15886156,21.88031,21.90031,3507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1096,0.0,1,0.53726816,0.53726816,1.0223854,0.094976164,0.094976164,1.0,2.0957926e-10,2.206651e-09,-27.005394,2.2492926,0.7497642,0.224,0.0,0.14461237,21.90031,21.920311,3510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1097,0.0,1,0.53726816,0.53726816,1.0050775,0.09883767,0.09883767,1.0,2.1485287e-10,2.1737954e-09,-26.919476,2.2112145,0.7370715,0.14400001,0.0,0.14626797,21.920311,21.940311,3513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1098,0.0,1,0.53726816,0.53726816,1.085227,0.0,0.082181305,0.0,0.0,2.141429e-09,-29.088657,2.387547,0.795849,0.17600001,0.008,0.15802483,21.940311,21.960312,3516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1099,0.0,1,0.53726816,0.53726816,1.0289959,0.09354144,0.09354144,1.0,1.9733024e-10,2.1095488e-09,-26.923603,2.2638361,0.7546121,0.16800001,0.0,0.14317323,21.960312,21.980312,3520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1100,0.0,1,0.53726816,0.53726816,1.0233591,0.09476346,0.09476346,1.0,1.96932e-10,2.0781428e-09,-27.274529,2.2514348,0.75047827,0.24800001,0.0,0.15012118,21.980312,22.000313,3523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1101,0.0,1,0.53726816,0.53726816,1.05134,0.0,0.08885053,0.0,0.0,2.0472006e-09,-28.087612,2.3129942,0.7709981,0.136,0.0,0.17232095,22.000313,22.020313,3526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1102,0.0,1,0.53726816,0.53726816,0.97948956,0.10483598,0.10483598,1.0,2.1142471e-10,2.016719e-09,-26.2065,2.15492,0.7183067,0.128,0.0,0.11617821,22.020313,22.040314,3529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1103,0.0,1,0.53726816,0.53726816,1.0269744,0.09397786,0.09397786,1.0,1.8670537e-10,1.9866953e-09,-27.113228,2.259389,0.75312966,0.17600001,0.0,0.17446384,22.040314,22.060314,3532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1104,0.0,1,0.53726816,0.53726816,1.0257058,0.09425279,0.09425279,1.0,1.8446387e-10,1.9571185e-09,-27.857399,2.2565978,0.7521993,0.2,0.0,0.13874055,22.060314,22.080315,3536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1105,0.0,1,0.53726816,0.53726816,0.99992687,0.10001683,0.10001683,1.0,1.9283028e-10,1.9279782e-09,-28.082697,2.199883,0.73329437,0.19999999,0.0,0.16219649,22.080315,22.100315,3539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1106,0.0,1,0.53726816,0.53726816,1.0403544,0.091126695,0.091126695,1.0,1.7307439e-10,1.899272e-09,-28.050993,2.2888253,0.7629418,0.18400002,0.0,0.14734963,22.100315,22.120316,3542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1107,0.0,1,0.53726816,0.53726816,1.0319856,0.09289971,0.09289971,1.0,1.7381505e-10,1.8709967e-09,-27.481287,2.2704136,0.7568046,0.136,0.0,0.17561714,22.120316,22.140316,3545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1108,0.0,1,0.53726816,0.53726816,1.0031072,0.09928711,0.09928711,1.0,1.8300024e-10,1.8431421e-09,-26.958399,2.2068799,0.73562664,0.112,0.0,0.13851954,22.140316,22.160316,3548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1109,0.0,1,0.53726816,0.53726816,1.0042716,0.09902125,0.09902125,1.0,1.7979278e-10,1.8156989e-09,-26.862614,2.2094417,0.7364806,0.15200001,0.0,0.14088565,22.160316,22.180317,3552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1110,0.0,1,0.53726816,0.53726816,1.0042539,0.09902528,0.09902528,1.0,1.7712301e-10,1.7886645e-09,-27.34867,2.2094026,0.73646754,0.104,0.0,0.15966596,22.180317,22.200317,3555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1111,0.0,1,0.53726816,0.53726816,1.036389,0.09196254,0.09196254,1.0,1.620413e-10,1.762036e-09,-27.300581,2.2801013,0.7600338,0.120000005,0.0,0.13402197,22.200317,22.220318,3558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1112,0.0,1,0.53726816,0.53726816,1.094741,0.0,0.08040055,0.0,0.0,1.7358037e-09,-28.04403,2.4084783,0.8028261,0.08800001,0.0,0.1307316,22.220318,22.240318,3561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1113,0.0,1,0.53726816,0.53726816,1.0127914,0.09709762,0.09709762,1.0,1.6603291e-10,1.7099586e-09,-26.827227,2.2281857,0.7427286,0.16800001,0.0,0.14635012,22.240318,22.260319,3564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1114,0.0,1,0.53726816,0.53726816,1.0004205,0.09990322,0.09990322,1.0,1.6828682e-10,1.6844984e-09,-27.278809,2.200969,0.73365635,0.16800001,0.0,0.1478591,22.260319,22.28032,3568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1115,0.0,1,0.53726816,0.53726816,0.9900214,0.10232426,0.10232426,1.0,1.69799e-10,1.6594207e-09,-26.085115,2.1780906,0.72603023,0.16000001,0.0,0.13927718,22.28032,22.30032,3571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1116,0.0,1,0.53726816,0.53726816,1.0380583,0.09160975,0.09160975,1.0,1.4975594e-10,1.6347161e-09,-28.180779,2.283774,0.761258,0.136,0.0,0.16930436,22.30032,22.32032,3574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1117,0.0,1,0.53726816,0.53726816,1.0220014,0.09506016,0.09506016,1.0,1.5308263e-10,1.6103763e-09,-27.592598,2.248448,0.74948263,0.16800001,0.0,0.18444814,22.32032,22.34032,3577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1118,0.0,1,0.53726816,0.53726816,0.98604834,0.10326465,0.10326465,1.0,1.6381892e-10,1.5863988e-09,-25.8524,2.1693497,0.7231166,0.21,0.0,0.14811157,22.34032,22.360321,3580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1119,0.0,1,0.53726816,0.53726816,1.0294662,0.09344023,0.09344023,1.0,1.4602665e-10,1.5627815e-09,-26.964045,2.264871,0.75495696,0.24800001,0.0,0.15860951,22.360321,22.380322,3584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1120,0.0,1,0.53726816,0.53726816,1.0803579,0.0,0.08310786,0.0,0.0,1.5395155e-09,-28.472319,2.3768349,0.7922783,0.08800001,0.0,0.16641623,22.380322,22.400322,3587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1121,0.0,1,0.53726816,0.53726816,1.0159603,0.0963917,0.0963917,1.0,1.46187e-10,1.5165932e-09,-26.896841,2.2351573,0.74505246,0.15200001,0.0,0.14944199,22.400322,22.420322,3590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1122,0.0,1,0.53726816,0.53726816,1.0472327,0.08969479,0.08969479,1.0,1.3400511e-10,1.4940121e-09,-27.54049,2.3039582,0.76798606,0.17600001,0.0,0.1598208,22.420322,22.440323,3593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1123,0.0,1,0.53726816,0.53726816,1.013609,0.09691498,0.09691498,1.0,1.4263656e-10,1.4717699e-09,-26.743992,2.2299845,0.7433282,0.136,0.0,0.135664,22.440323,22.460323,3596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1124,0.0,1,0.53726816,0.53726816,1.0186034,0.09580685,0.09580685,1.0,1.3890644e-10,1.4498591e-09,-27.043861,2.2409723,0.7469908,0.224,0.0,0.16066325,22.460323,22.480324,3600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1125,0.0,1,0.53726816,0.53726816,1.0702485,0.0,0.08506511,0.0,0.0,1.4282717e-09,-27.850574,2.3545938,0.7848646,0.112,0.0,0.1630014,22.480324,22.500324,3603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1126,0.0,1,0.53726816,0.53726816,1.0773935,0.0,0.08367706,0.0,0.0,1.4070057e-09,-27.755205,2.3703132,0.7901044,0.15200001,0.0,0.15687828,22.500324,22.520325,3606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1127,0.0,1,0.53726816,0.53726816,0.9831294,0.103961036,0.103961036,1.0,1.4409612e-10,1.3860589e-09,-26.72518,2.1629279,0.720976,0.15200001,0.0,0.17058934,22.520325,22.540325,3609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1128,0.0,1,0.53726816,0.53726816,1.0813085,0.0,0.082926154,0.0,0.0,1.3654241e-09,-27.047678,2.378926,0.79297537,0.136,0.0,0.17810202,22.540325,22.560326,3612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1129,0.0,1,0.53726816,0.53726816,1.0360069,0.09204348,0.09204348,1.0,1.2380712e-10,1.3450938e-09,-28.387201,2.2792609,0.75975364,0.14400001,0.0,0.17113534,22.560326,22.580326,3616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1130,0.0,1,0.53726816,0.53726816,0.9640045,0.10864142,0.10864142,1.0,1.4395707e-10,1.3250662e-09,-26.704872,2.1208522,0.7069508,0.2,0.0,0.1407805,22.580326,22.600327,3619200
