mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1131,0.0,1,0.53726816,0.53726816,1.0128665,0.09708084,0.09708084,1.0,1.2672345e-10,1.3053394e-09,-27.54226,2.2283509,0.74278367,0.13,0.0,0.116780706,22.600327,22.620327,3622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1132,0.0,1,0.53726816,0.53726816,0.97702134,0.1054335,0.1054335,1.0,1.3557759e-10,1.2859062e-09,-26.047836,2.1494899,0.71649665,0.16000001,0.008,0.14359732,22.620327,22.640327,3625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1133,0.0,1,0.53726816,0.53726816,1.0189857,0.095722556,0.095722556,1.0,1.2125749e-10,1.2667598e-09,-27.3224,2.2418134,0.7472712,0.16800001,0.0,0.14810605,22.640327,22.660328,3628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1134,0.0,1,0.53726816,0.53726816,0.94858986,0.112566754,0.112566754,1.0,1.4047188e-10,1.2478986e-09,-26.355827,2.0869393,0.69564646,0.192,0.0,0.1367253,22.660328,22.680328,3632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1135,0.0,1,0.53726816,0.53726816,1.0757833,0.0,0.08398791,0.0,0.0,1.2293205e-09,-27.463364,2.3667705,0.7889235,0.16800001,0.0,0.14301555,22.680328,22.700329,3635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1136,0.0,1,0.53726816,0.53726816,0.9853467,0.10343161,0.10343161,1.0,1.2525765e-10,1.2110191e-09,-26.343184,2.167806,0.722602,0.16000001,0.0,0.13262078,22.700329,22.72033,3638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1137,0.0,1,0.53726816,0.53726816,1.0391182,0.09138645,0.09138645,1.0,1.0902292e-10,1.1929878e-09,-27.11857,2.2861056,0.76203525,0.14400001,0.0,0.13794203,22.72033,22.74033,3641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1138,0.0,1,0.53726816,0.53726816,1.0587871,0.0,0.08733992,0.0,0.0,1.175225e-09,-27.337996,2.3293781,0.7764594,0.136,0.0,0.15432073,22.74033,22.76033,3644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1139,0.0,1,0.53726816,0.53726816,1.0496373,0.089199565,0.089199565,1.0,1.0326893e-10,1.157729e-09,-27.813051,2.3092482,0.7697494,0.120000005,0.0,0.15017167,22.76033,22.78033,3648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1140,0.0,1,0.53726816,0.53726816,1.0293487,0.09346549,0.09346549,1.0,1.0659677e-10,1.1404934e-09,-27.610264,2.2646124,0.75487083,0.14400001,0.0,0.13693187,22.78033,22.800331,3651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1141,0.0,1,0.53726816,0.53726816,1.0173304,0.09608808,0.09608808,1.0,1.0795613e-10,1.1235122e-09,-27.200365,2.2381716,0.7460572,0.104,0.0,0.12990603,22.800331,22.820332,3654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1142,0.0,1,0.53726816,0.53726816,1.054672,0.0,0.08817145,0.0,0.0,1.1067838e-09,-27.992947,2.3203247,0.77344155,0.136,0.0,0.16966046,22.820332,22.840332,3657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1143,0.0,1,0.53726816,0.53726816,1.0400386,0.09119298,0.09119298,1.0,9.942831e-11,1.0903066e-09,-27.544575,2.2881305,0.7627102,0.120000005,0.0,0.15652032,22.840332,22.860332,3660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1144,0.0,1,0.53726816,0.53726816,1.0154058,0.096514866,0.096514866,1.0,1.03664174e-10,1.0740747e-09,-26.779394,2.2339373,0.7446458,0.22,0.0,0.1399218,22.860332,22.880333,3664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1145,0.0,1,0.53726816,0.53726816,1.0472087,0.089699775,0.089699775,1.0,9.4909754e-11,1.0580824e-09,-27.640863,2.303905,0.76796836,0.120000005,0.0,0.15528893,22.880333,22.900333,3667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1146,0.0,1,0.53726816,0.53726816,1.0519228,0.0,0.08873137,0.0,0.0,1.0423283e-09,-28.31714,2.3142765,0.7714255,0.17600001,0.0,0.15875211,22.900333,22.920334,3670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1147,0.0,1,0.53726816,0.53726816,1.026662,0.09404548,0.09404548,1.0,9.6566914e-11,1.0268107e-09,-27.237318,2.2587016,0.75290054,0.128,0.0,0.15786369,22.920334,22.940334,3673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1148,0.0,1,0.53726816,0.53726816,1.0555995,0.0,0.08798336,0.0,0.0,1.011524e-09,-28.711063,2.322365,0.7741217,0.104,0.0,0.16682182,22.940334,22.960335,3676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1149,0.0,1,0.53726816,0.53726816,1.023372,0.094760634,0.094760634,1.0,9.442547e-11,9.96463e-10,-28.17085,2.2514634,0.7504878,0.224,0.0,0.13070783,22.960335,22.980335,3680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1150,0.0,1,0.53726816,0.53726816,1.0004003,0.09990787,0.09990787,1.0,9.8072196e-11,9.816263e-10,-27.633692,2.2009246,0.73364156,0.14400001,0.0,0.14203385,22.980335,23.000336,3683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1151,0.0,1,0.53726816,0.53726816,1.0527353,0.0,0.08856552,0.0,0.0,9.670125e-10,-27.426407,2.316064,0.7720213,0.120000005,0.0,0.16599165,23.000336,23.020336,3686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1152,0.0,1,0.53726816,0.53726816,1.0138074,0.09687074,0.09687074,1.0,9.228063e-11,9.526161e-10,-27.195372,2.2304208,0.74347365,0.16000001,0.0,0.1782043,23.020336,23.040337,3689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1153,0.0,1,0.53726816,0.53726816,1.0357823,0.09209109,0.09209109,1.0,8.642126e-11,9.384323e-10,-27.171198,2.2787666,0.7595889,0.08800001,0.0,0.15297307,23.040337,23.060337,3692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1154,0.0,1,0.53726816,0.53726816,1.0511978,0.0,0.08887962,0.0,0.0,9.244596e-10,-27.07899,2.3126812,0.77089375,0.104,0.0,0.14882325,23.060337,23.080338,3696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1155,0.0,1,0.53726816,0.53726816,1.0369581,0.091842115,0.091842115,1.0,8.364032e-11,9.106968e-10,-26.748482,2.2813535,0.7604512,0.120000005,0.0,0.11475674,23.080338,23.100338,3699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1156,0.0,1,0.53726816,0.53726816,1.0169146,0.09618013,0.09618013,1.0,8.6286936e-11,8.9713886e-10,-26.745306,2.2372568,0.7457523,0.120000005,0.008,0.11577489,23.100338,23.120338,3702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1157,0.0,1,0.53726816,0.53726816,1.0252634,0.09434883,0.09434883,1.0,8.338372e-11,8.837811e-10,-27.601566,2.2556245,0.75187486,0.16,0.0,0.16099337,23.120338,23.140339,3705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1158,0.0,1,0.53726816,0.53726816,1.0416505,0.09085513,0.09085513,1.0,7.910048e-11,8.7062213e-10,-27.473236,2.291677,0.76389235,0.136,0.0,0.14483407,23.140339,23.16034,3708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1159,0.0,1,0.53726816,0.53726816,1.0619836,0.0,0.08669946,0.0,0.0,8.576608e-10,-28.496122,2.3364105,0.7788035,0.128,0.0,0.1826172,23.16034,23.18034,3712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1160,0.0,1,0.53726816,0.53726816,0.95143706,0.11183118,0.11183118,1.0,9.4485315e-11,8.448924e-10,-26.811329,2.0932033,0.6977345,0.2,0.0,0.14016944,23.18034,23.20034,3715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1161,0.0,1,0.53726816,0.53726816,1.0361422,0.09201482,0.09201482,1.0,7.6585085e-11,8.323125e-10,-27.390244,2.2795584,0.7598528,0.128,0.0,0.13888112,23.20034,23.22034,3718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1162,0.0,1,0.53726816,0.53726816,1.0728775,0.0,0.08455173,0.0,0.0,8.199199e-10,-28.315123,2.3603778,0.78679264,0.08800001,0.0,0.1721078,23.22034,23.240341,3721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1163,0.0,1,0.53726816,0.53726816,1.0613089,0.0,0.08683427,0.0,0.0,8.0771345e-10,-27.478565,2.3349261,0.77830875,0.096,0.0,0.16187692,23.240341,23.260342,3724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1164,0.0,1,0.53726816,0.53726816,1.0232971,0.094776995,0.094776995,1.0,7.5412974e-11,7.956886e-10,-27.074688,2.2512984,0.75043285,0.16000001,0.0,0.17573988,23.260342,23.280342,3728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1165,0.0,1,0.53726816,0.53726816,1.0392916,0.09134997,0.09134997,1.0,7.1603876e-11,7.8384127e-10,-27.504692,2.2864873,0.76216245,0.15200001,0.0,0.17136765,23.280342,23.300343,3731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1166,0.0,1,0.53726816,0.53726816,1.0373927,0.091750264,0.091750264,1.0,7.084684e-11,7.7217044e-10,-27.282078,2.2823095,0.76076984,0.2,0.008,0.13900425,23.300343,23.320343,3734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1167,0.0,1,0.53726816,0.53726816,1.0178156,0.095980816,0.095980816,1.0,7.301019e-11,7.606748e-10,-27.173347,2.239239,0.746413,0.16000001,0.0,0.1456116,23.320343,23.340343,3737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1168,0.0,1,0.53726816,0.53726816,1.02045,0.09540035,0.09540035,1.0,7.1488274e-11,7.4935025e-10,-27.127802,2.245035,0.748345,0.192,0.0,0.16251858,23.340343,23.360344,3740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1169,0.0,1,0.53726816,0.53726816,1.0614896,0.0,0.086798124,0.0,0.0,7.381929e-10,-27.958776,2.3353238,0.7784413,0.136,0.0,0.16945007,23.360344,23.380344,3744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1170,0.0,1,0.53726816,0.53726816,0.9802541,0.10465161,0.10465161,1.0,7.610284e-11,7.272018e-10,-26.348782,2.1566021,0.7188674,0.17999999,0.0,0.13342774,23.380344,23.400345,3747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1171,0.0,1,0.53726816,0.53726816,1.0584038,0.0,0.08741705,0.0,0.0,7.1637557e-10,-27.0316,2.3285348,0.7761783,0.128,0.0,0.15833005,23.400345,23.420345,3750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1172,0.0,1,0.53726816,0.53726816,1.0553043,0.0,0.08804316,0.0,0.0,7.057105e-10,-28.023981,2.3217158,0.7739053,0.128,0.0,0.16082339,23.420345,23.440346,3753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1173,0.0,1,0.53726816,0.53726816,0.97400403,0.10616855,0.10616855,1.0,7.3808695e-11,6.95203e-10,-26.027212,2.1428516,0.7142839,0.216,0.0,0.15048936,23.440346,23.460346,3756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1174,0.0,1,0.53726816,0.53726816,1.025706,0.094252735,0.094252735,1.0,6.4549165e-11,6.848519e-10,-27.174578,2.2565985,0.75219953,0.18400002,0.0,0.15401211,23.460346,23.480347,3760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1175,0.0,1,0.53726816,0.53726816,1.0772593,0.0,0.083702944,0.0,0.0,6.7465616e-10,-28.227224,2.3700178,0.7900059,0.14400001,0.008,0.16366073,23.480347,23.500347,3763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1176,0.0,1,0.53726816,0.53726816,1.0552421,0.0,0.08805579,0.0,0.0,6.646123e-10,-28.613283,2.321579,0.7738597,0.17600001,0.0,0.19024016,23.500347,23.520348,3766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1177,0.0,1,0.53726816,0.53726816,1.0358454,0.09207772,0.09207772,1.0,6.028481e-11,6.547166e-10,-28.22438,2.2789054,0.75963515,0.15200001,0.0,0.15649274,23.520348,23.540348,3769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1178,0.0,1,0.53726816,0.53726816,1.0066242,0.09848629,0.09848629,1.0,6.352054e-11,6.4496836e-10,-26.949911,2.2146175,0.73820585,0.18400002,0.0,0.1443132,23.540348,23.560349,3772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1179,0.0,1,0.53726816,0.53726816,1.0079274,0.098191194,0.098191194,1.0,6.238738e-11,6.3536637e-10,-26.845505,2.2174845,0.7391615,0.16800001,0.0,0.13431554,23.560349,23.580349,3776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1180,0.0,1,0.53726816,0.53726816,1.0632225,0.0,0.08645248,0.0,0.0,6.2590744e-10,-27.525635,2.3391364,0.77971214,0.14400001,0.0,0.14499304,23.580349,23.60035,3779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1181,0.0,1,0.53726816,0.53726816,0.9667219,0.10796377,0.10796377,1.0,6.6569174e-11,6.1658806e-10,-26.363615,2.1268306,0.70894355,0.15200001,0.0,0.15323062,23.60035,23.62035,3782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1182,0.0,1,0.53726816,0.53726816,1.047246,0.08969208,0.08969208,1.0,5.4479636e-11,6.0740746e-10,-27.173384,2.3039873,0.7679958,0.16000001,0.0,0.17097124,23.62035,23.64035,3785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1183,0.0,1,0.53726816,0.53726816,1.0031923,0.09926765,0.09926765,1.0,5.939826e-11,5.983647e-10,-26.657583,2.207067,0.73568904,0.14999999,0.0,0.14724283,23.64035,23.66035,3788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1184,0.0,1,0.53726816,0.53726816,1.0471263,0.08971678,0.08971678,1.0,5.2884145e-11,5.894566e-10,-27.430847,2.3037238,0.767908,0.136,0.0,0.14526603,23.66035,23.680351,3792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1185,0.0,1,0.53726816,0.53726816,1.0559897,0.0,0.087904334,0.0,0.0,5.806799e-10,-27.184551,2.3232238,0.774408,0.120000005,0.0,0.14808403,23.680351,23.700352,3795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1186,0.0,1,0.53726816,0.53726816,1.0315411,0.09299485,0.09299485,1.0,5.3196218e-11,5.7203403e-10,-26.905838,2.2694356,0.75647855,0.080000006,0.0,0.12982447,23.700352,23.720352,3798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1187,0.0,1,0.53726816,0.53726816,0.9781349,0.10516353,0.10516353,1.0,5.926153e-11,5.635179e-10,-26.296803,2.1519396,0.71731323,0.23200001,0.0,0.12978174,23.720352,23.740353,3801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1188,0.0,1,0.53726816,0.53726816,1.0397731,0.09124874,0.09124874,1.0,5.0654782e-11,5.5512855e-10,-27.540562,2.2875466,0.76251554,0.17600001,0.0,0.14683035,23.740353,23.760353,3804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1189,0.0,1,0.53726816,0.53726816,1.0000726,0.09998328,0.09998328,1.0,5.467716e-11,5.46863e-10,-26.81389,2.2002037,0.73340124,0.104,0.0,0.15518957,23.760353,23.780354,3808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1190,0.0,1,0.53726816,0.53726816,1.0605857,0.0,0.08697897,0.0,0.0,5.387206e-10,-27.764742,2.3333352,0.7777784,0.14400001,0.0,0.15147313,23.780354,23.800354,3811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1191,0.0,1,0.53726816,0.53726816,1.0547919,0.0,0.08814711,0.0,0.0,5.3070043e-10,-26.930277,2.3205886,0.7735295,0.2,0.008,0.1330431,23.800354,23.820354,3814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1192,0.0,1,0.53726816,0.53726816,0.978095,0.105173185,0.105173185,1.0,5.4984496e-11,5.227996e-10,-26.728775,2.151852,0.71728396,0.208,0.0,0.16464205,23.820354,23.840355,3817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1193,0.0,1,0.53726816,0.53726816,1.0254484,0.09430867,0.09430867,1.0,4.857043e-11,5.1501553e-10,-27.525442,2.2560315,0.7520105,0.17600001,0.0,0.16108043,23.840355,23.860355,3820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1194,0.0,1,0.53726816,0.53726816,1.0552942,0.0,0.088045225,0.0,0.0,5.073473e-10,-28.213493,2.3216934,0.7738978,0.17600001,0.0,0.13179812,23.860355,23.880356,3824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1195,0.0,1,0.53726816,0.53726816,1.0264764,0.0940857,0.0940857,1.0,4.702348e-11,4.997941e-10,-27.185083,2.2582932,0.7527644,0.14400001,0.0,0.13626409,23.880356,23.900356,3827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1196,0.0,1,0.53726816,0.53726816,1.0321509,0.09286437,0.09286437,1.0,4.5722096e-11,4.923535e-10,-26.703485,2.2707772,0.75692576,0.14999999,0.0,0.15179454,23.900356,23.920357,3830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1197,0.0,1,0.53726816,0.53726816,1.0502625,0.0,0.089071244,0.0,0.0,4.850227e-10,-27.633837,2.3106234,0.7702078,0.128,0.0,0.13727522,23.920357,23.940357,3833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1198,0.0,1,0.53726816,0.53726816,1.0451586,0.09012419,0.09012419,1.0,4.3061426e-11,4.7780097e-10,-27.531578,2.2993948,0.76646495,0.2,0.0,0.16740423,23.940357,23.960358,3836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1199,0.0,1,0.53726816,0.53726816,1.0628866,0.0,0.08651937,0.0,0.0,4.7068777e-10,-27.358692,2.3383973,0.7794658,0.112,0.0,0.14424619,23.960358,23.980358,3840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1200,0.0,1,0.53726816,0.53726816,1.009421,0.0978541,0.0978541,1.0,4.5373035e-11,4.6368046e-10,-27.250782,2.2207706,0.7402569,0.15200001,0.0,0.13617074,23.980358,24.000359,3843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1201,0.0,1,0.53726816,0.53726816,1.0380481,0.09161189,0.09161189,1.0,4.1846162e-11,4.5677653e-10,-27.274874,2.2837515,0.7612505,0.17600001,0.0,0.153166,24.000359,24.020359,3846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1202,0.0,1,0.53726816,0.53726816,1.0482122,0.08949273,0.08949273,1.0,4.0269527e-11,4.4997542e-10,-27.293629,2.3061128,0.7687043,0.224,0.008,0.14562225,24.020359,24.04036,3849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1203,0.0,1,0.53726816,0.53726816,1.0147387,0.09666324,0.09666324,1.0,4.2848537e-11,4.4327644e-10,-27.029375,2.2324698,0.7441566,0.16800001,0.0,0.16536205,24.04036,24.06036,3852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1204,0.0,1,0.53726816,0.53726816,1.0157139,0.09644641,0.09644641,1.0,4.2115946e-11,4.3667717e-10,-26.239693,2.2346153,0.7448718,0.18400002,0.0,0.13626832,24.06036,24.08036,3856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1205,0.0,1,0.53726816,0.53726816,1.0016637,0.09961766,0.09961766,1.0,4.2853058e-11,4.301753e-10,-27.254593,2.203704,0.73456806,0.18400002,0.0,0.15793747,24.08036,24.10036,3859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1206,0.0,1,0.53726816,0.53726816,0.9634774,0.10877338,0.10877338,1.0,4.6094926e-11,4.237703e-10,-26.058294,2.1196926,0.7065642,0.192,0.0,0.12117394,24.10036,24.120361,3862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1207,0.0,1,0.53726816,0.53726816,1.0246025,0.094492525,0.094492525,1.0,3.9446987e-11,4.1746145e-10,-28.107954,2.2541707,0.7513902,0.16000001,0.0,0.12746432,24.120361,24.140362,3865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1208,0.0,1,0.53726816,0.53726816,1.0233216,0.09477164,0.09477164,1.0,3.8974504e-11,4.1124648e-10,-27.409706,2.2513525,0.75045085,0.17600001,0.0,0.15849707,24.140362,24.160362,3868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1209,0.0,1,0.53726816,0.53726816,1.0895857,0.0,0.08136063,0.0,0.0,4.0512332e-10,-27.989614,2.3971364,0.7990455,0.14,0.0,0.13173282,24.160362,24.180363,3872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1210,0.0,1,0.53726816,0.53726816,1.023202,0.09479776,0.09479776,1.0,3.7832962e-11,3.9909132e-10,-26.74293,2.2510893,0.7503631,0.104,0.0,0.13493617,24.180363,24.200363,3875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1211,0.0,1,0.53726816,0.53726816,1.0330327,0.092676006,0.092676006,1.0,3.6435556e-11,3.9314985e-10,-27.772095,2.2727172,0.7575724,0.14400001,0.0,0.13799344,24.200363,24.220364,3878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1212,0.0,1,0.53726816,0.53726816,1.0310565,0.09309866,0.09309866,1.0,3.605682e-11,3.8729686e-10,-26.996786,2.2683697,0.75612324,0.16000001,0.0,0.1467081,24.220364,24.240364,3881600
