mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1213,0.0,1,0.53726816,0.53726816,1.0050794,0.09883725,0.09883725,1.0,3.77094e-11,3.8153025e-10,-27.309252,2.2112188,0.73707294,0.104,0.0,0.1326703,24.240364,24.260365,3884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1214,0.0,1,0.53726816,0.53726816,1.0583252,0.0,0.08743289,0.0,0.0,3.758495e-10,-27.226242,2.328362,0.77612066,0.112,0.0,0.119594194,24.260365,24.280365,3888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1215,0.0,1,0.53726816,0.53726816,1.0595871,0.0,0.0871792,0.0,0.0,3.7025405e-10,-28.378578,2.3311381,0.7770461,0.14400001,0.0,0.14432001,24.280365,24.300365,3891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1216,0.0,1,0.53726816,0.53726816,0.97918725,0.104908995,0.104908995,1.0,3.826471e-11,3.6474193e-10,-26.640245,2.154255,0.718085,0.24000001,0.0,0.1468467,24.300365,24.320366,3894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1217,0.0,1,0.53726816,0.53726816,0.9567016,0.11048375,0.11048375,1.0,3.9698047e-11,3.593112e-10,-26.085728,2.1047854,0.7015952,0.23200001,0.0,0.14161557,24.320366,24.340366,3897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1218,0.0,1,0.53726816,0.53726816,1.0607816,0.0,0.086939745,0.0,0.0,3.5396125e-10,-28.024506,2.3337662,0.7779221,0.15200001,0.0,0.17909913,24.340366,24.360367,3900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1219,0.0,1,0.53726816,0.53726816,1.0295317,0.09342611,0.09342611,1.0,3.2576903e-11,3.4869166e-10,-26.614218,2.265015,0.755005,0.16800001,0.0,0.14739177,24.360367,24.380367,3904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1220,0.0,1,0.53726816,0.53726816,1.0110422,0.097489476,0.097489476,1.0,3.348769e-11,3.4350056e-10,-26.657213,2.2243373,0.7414458,0.16800001,0.0,0.1507107,24.380367,24.400368,3907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1221,0.0,1,0.53726816,0.53726816,1.0215398,0.09516125,0.09516125,1.0,3.2201238e-11,3.3838604e-10,-27.794407,2.2474325,0.7491442,0.18400002,0.0,0.15091884,24.400368,24.420368,3910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1222,0.0,1,0.53726816,0.53726816,1.0393053,0.091347076,0.091347076,1.0,3.0450337e-11,3.3334768e-10,-26.94183,2.2865174,0.76217246,0.13,0.0,0.14477374,24.420368,24.440369,3913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1223,0.0,1,0.53726816,0.53726816,1.0105983,0.09758917,0.09758917,1.0,3.204682e-11,3.28385e-10,-27.310574,2.2233608,0.7411203,0.216,0.0,0.13081,24.440369,24.46037,3916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1224,0.0,1,0.53726816,0.53726816,1.064762,0.0,0.08614656,0.0,0.0,3.2349617e-10,-28.543673,2.342523,0.78084105,0.128,0.0,0.14528565,24.46037,24.48037,3920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1225,0.0,1,0.53726816,0.53726816,1.018172,0.09590206,0.09590206,1.0,3.0562025e-11,3.1867955e-10,-27.415657,2.2400231,0.7466744,0.18400002,0.0,0.144514,24.48037,24.50037,3923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1226,0.0,1,0.53726816,0.53726816,1.0455214,0.09004894,0.09004894,1.0,2.8269477e-11,3.139346e-10,-27.586092,2.3001928,0.76673096,0.136,0.0,0.16255227,24.50037,24.52037,3926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1227,0.0,1,0.53726816,0.53726816,1.0281795,0.09371744,0.09371744,1.0,2.8983142e-11,3.0926092e-10,-27.943775,2.2620401,0.7540134,0.192,0.0,0.14803034,24.52037,24.54037,3929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1228,0.0,1,0.53726816,0.53726816,1.0114833,0.09739052,0.09739052,1.0,2.9670686e-11,3.0465683e-10,-26.538729,2.2253077,0.74176925,0.216,0.0,0.14029233,24.54037,24.560371,3932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1229,0.0,1,0.53726816,0.53726816,1.0057584,0.09868283,0.09868283,1.0,2.9616757e-11,3.0012068e-10,-26.78076,2.2127128,0.73757094,0.224,0.0,0.14302206,24.560371,24.580372,3936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1230,0.0,1,0.53726816,0.53726816,1.0205549,0.09537731,0.09537731,1.0,2.81985e-11,2.956521e-10,-27.489346,2.2452655,0.74842185,0.136,0.0,0.16467471,24.580372,24.600372,3939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1231,0.0,1,0.53726816,0.53726816,0.9734471,0.1063048,0.1063048,1.0,3.096133e-11,2.9125055e-10,-26.33995,2.1416264,0.7138755,0.23200001,0.0,0.17014179,24.600372,24.620373,3942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1232,0.0,1,0.53726816,0.53726816,1.0217563,0.09511383,0.09511383,1.0,2.7289546e-11,2.869146e-10,-26.733124,2.2479088,0.749303,0.16000001,0.0,0.15297174,24.620373,24.640373,3945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1233,0.0,1,0.53726816,0.53726816,1.0075004,0.09828779,0.09828779,1.0,2.778032e-11,2.8264263e-10,-26.852076,2.216545,0.7388484,0.16800001,0.0,0.12789963,24.640373,24.660374,3948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1234,0.0,1,0.53726816,0.53726816,1.0025067,0.09942447,0.09942447,1.0,2.7683177e-11,2.7843425e-10,-26.708406,2.2055588,0.7351863,0.136,0.0,0.15785334,24.660374,24.680374,3952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1235,0.0,1,0.53726816,0.53726816,1.0601004,0.0,0.0870762,0.0,0.0,2.742891e-10,-27.592907,2.3322675,0.77742255,0.14999999,0.0,0.14594546,24.680374,24.700375,3955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1236,0.0,1,0.53726816,0.53726816,1.0472038,0.08970077,0.08970077,1.0,2.423765e-11,2.7020558e-10,-27.251505,2.3038943,0.7679648,0.136,0.0,0.1457367,24.700375,24.720375,3958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1237,0.0,1,0.53726816,0.53726816,1.0419426,0.09079405,0.09079405,1.0,2.416778e-11,2.6618244e-10,-27.01815,2.2923195,0.7641065,0.128,0.0,0.13975401,24.720375,24.740376,3961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1238,0.0,1,0.53726816,0.53726816,0.9735407,0.10628189,0.10628189,1.0,2.7869146e-11,2.6221914e-10,-26.243982,2.1418324,0.71394414,0.15200001,0.0,0.13642192,24.740376,24.760376,3964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1239,0.0,1,0.53726816,0.53726816,1.0240862,0.09460492,0.09460492,1.0,2.4437905e-11,2.5831537e-10,-27.386984,2.2530348,0.7510116,0.17600001,0.0,0.14085704,24.760376,24.780376,3968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1240,0.0,1,0.53726816,0.53726816,1.0084113,0.098081864,0.098081864,1.0,2.4958865e-11,2.5446972e-10,-26.634497,2.218549,0.7395164,0.120000005,0.0,0.15879077,24.780376,24.800377,3971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1241,0.0,1,0.53726816,0.53726816,1.0259637,0.09419685,0.09419685,1.0,2.3613346e-11,2.5068084e-10,-27.355759,2.2571652,0.7523884,0.18400002,0.0,0.12986061,24.800377,24.820377,3974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1242,0.0,1,0.53726816,0.53726816,1.036606,0.09191662,0.09191662,1.0,2.2698657e-11,2.4694835e-10,-27.910095,2.2805786,0.7601929,0.15200001,0.0,0.16391459,24.820377,24.840378,3977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1243,0.0,1,0.53726816,0.53726816,1.0792123,0.0,0.083327375,0.0,0.0,2.432719e-10,-27.195684,2.3743145,0.7914382,0.136,0.0,0.17798504,24.840378,24.860378,3980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1244,0.0,1,0.53726816,0.53726816,1.0600307,0.0,0.087090194,0.0,0.0,2.3965022e-10,-28.038376,2.3321142,0.7773714,0.104,0.0,0.1719406,24.860378,24.880379,3984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1245,0.0,1,0.53726816,0.53726816,1.0355128,0.09214826,0.09214826,1.0,2.1754544e-11,2.36082e-10,-27.392439,2.2781737,0.75939125,0.16800001,0.0,0.16129795,24.880379,24.90038,3987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1246,0.0,1,0.53726816,0.53726816,1.0177867,0.09598718,0.09598718,1.0,2.232344e-11,2.325669e-10,-26.609388,2.2391756,0.7463919,0.192,0.0,0.122481994,24.90038,24.92038,3990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1247,0.0,1,0.53726816,0.53726816,1.0581694,0.0,0.08746425,0.0,0.0,2.2910457e-10,-27.860891,2.3280191,0.7760064,0.16800001,0.0,0.19286776,24.92038,24.94038,3993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1248,0.0,1,0.53726816,0.53726816,1.0154601,0.09650278,0.09650278,1.0,2.1780078e-11,2.2569378e-10,-27.476557,2.234057,0.74468565,0.19999999,0.0,0.16149148,24.94038,24.96038,3996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,33,1249,0.0,1,0.53726816,0.53726816,0.98158807,0.10433066,0.10433066,1.0,2.3196183e-11,2.2233333e-10,-27.032078,2.1595368,0.71984565,0.14400001,0.0,0.12514763,24.96038,24.980381,4000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,0,1.0,1,1.0,0.39999998,1.0739973,0.0,0.084334016,0.0,0.0,0.03,-27.958464,2.3628411,0.78761375,0.17999999,0.0,0.15948392,0.0,0.0,3200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1,0.0,1,0.39999998,0.39999998,1.0724891,0.0,0.08462738,0.0,0.0,0.03,-28.132221,2.3595233,0.7865078,0.136,0.0,0.14916873,0.0,0.02,6400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,2,0.0,1,0.39999998,0.40279132,1.0247953,0.094450586,0.094450586,1.0,0.0027913318,0.029553358,-26.762012,2.2545946,0.75153154,0.128,0.0,0.13993247,0.02,0.04,9600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,3,0.0,1,0.40279132,0.40556002,1.0218152,0.09510095,0.09510095,1.0,0.0027687089,0.029113367,-27.811333,2.2480383,0.74934614,0.128,0.0,0.15757243,0.04,0.06,12800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,4,0.0,1,0.40556002,0.40834403,1.0129087,0.097071394,0.097071394,1.0,0.0027840005,0.028679926,-27.01932,2.2284436,0.74281454,0.216,0.0,0.14274544,0.06,0.08,16000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,5,0.0,1,0.40834403,0.40834403,1.1063346,0.0,0.078282624,0.0,0.0,0.028252937,-28.404078,2.4339848,0.8113283,0.08800001,0.0,0.14422202,0.08,0.099999994,19200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,6,0.0,1,0.40834403,0.4109594,1.0270176,0.093968526,0.093968526,1.0,0.0026153608,0.027832307,-27.575981,2.2594838,0.7531613,0.120000005,0.0,0.15643002,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,7,0.0,1,0.4109594,0.4135636,1.0223575,0.09498226,0.09498226,1.0,0.0026042177,0.027417937,-27.840498,2.2492313,0.7497438,0.16000001,0.0,0.17608269,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,8,0.0,1,0.4135636,0.41638607,0.98089254,0.10449787,0.10449787,1.0,0.00282246,0.027009737,-26.798449,2.1580067,0.71933556,0.2,0.0,0.15097676,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,9,0.0,1,0.41638607,0.41879895,1.0424685,0.09068417,0.09068417,1.0,0.0024128892,0.026607612,-27.740341,2.2934766,0.7644922,0.16800001,0.0,0.17796504,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,10,0.0,1,0.41879895,0.42128164,1.0235703,0.094717376,0.094717376,1.0,0.0024826825,0.026211478,-26.642384,2.2518997,0.75063324,0.136,0.0,0.15469615,0.17999998,0.19999997,35200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,11,0.0,1,0.42128164,0.42405257,0.96935374,0.1073115,0.1073115,1.0,0.0027709159,0.025821239,-26.187553,2.1326208,0.7108736,0.16800001,0.0,0.12549242,0.19999997,0.21999997,38400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,12,0.0,1,0.42405257,0.42405257,1.0914868,0.0,0.08100525,0.0,0.0,0.025436813,-28.310148,2.401319,0.8004397,0.128,0.0,0.1475675,0.21999997,0.23999996,41600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,13,0.0,1,0.42405257,0.42405257,1.0612545,0.0,0.08684513,0.0,0.0,0.025058106,-27.350943,2.3348064,0.7782688,0.14999999,0.0,0.12891199,0.23999996,0.25999996,44800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,14,0.0,1,0.42405257,0.42648727,1.0059901,0.09863019,0.09863019,1.0,0.0024346905,0.024685042,-25.963255,2.2132225,0.7377409,0.120000005,0.0,0.13114542,0.25999996,0.27999997,48000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,15,0.0,1,0.42648727,0.42866862,1.0471925,0.08970311,0.08970311,1.0,0.002181358,0.024317527,-27.617239,2.3038695,0.7679565,0.17600001,0.0,0.14951156,0.27999997,0.29999998,51200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,16,0.0,1,0.42866862,0.43080875,1.0489609,0.089338586,0.089338586,1.0,0.0021401492,0.023955487,-27.37849,2.30776,0.7692534,0.15200001,0.0,0.144051,0.29999998,0.32,54400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,17,0.0,1,0.43080875,0.43080875,1.0852445,0.0,0.08217797,0.0,0.0,0.023598837,-27.686272,2.3875856,0.7958619,0.15200001,0.0,0.15779619,0.32,0.34,57600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,18,0.0,1,0.43080875,0.43289182,1.0476716,0.08960421,0.08960421,1.0,0.0020830734,0.023247495,-27.862703,2.3049235,0.76830786,0.192,0.0,0.1634074,0.34,0.36,60800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,19,0.0,1,0.43289182,0.43509656,1.0165049,0.09627091,0.09627091,1.0,0.0022047372,0.022901384,-27.498524,2.2363553,0.7454518,0.112,0.0,0.14142181,0.36,0.38000003,64000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,20,0.0,1,0.43509656,0.43723282,1.0236943,0.094690345,0.094690345,1.0,0.0021362547,0.022560427,-26.530403,2.2521725,0.7507242,0.18400002,0.0,0.1292692,0.38000003,0.40000004,67200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,21,0.0,1,0.43723282,0.43723282,1.0678238,0.0,0.08554138,0.0,0.0,0.022224545,-29.008583,2.3492591,0.7830864,0.17600001,0.0,0.18192236,0.40000004,0.42000005,70400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,22,0.0,1,0.43723282,0.43723282,1.0657789,0.0,0.0859451,0.0,0.0,0.021893665,-28.070585,2.3447602,0.78158677,0.16000001,0.0,0.17606921,0.42000005,0.44000006,73600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,23,0.0,1,0.43723282,0.43723282,1.0582811,0.0,0.08744177,0.0,0.0,0.021567712,-28.201874,2.328265,0.77608836,0.16000001,0.0,0.19864674,0.44000006,0.46000007,76800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,24,0.0,1,0.43723282,0.43723282,1.0701562,0.0,0.08508319,0.0,0.0,0.021246608,-27.805704,2.3543906,0.7847969,0.104,0.0,0.15215553,0.46000007,0.48000008,80000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,25,0.0,1,0.43723282,0.4392941,1.006638,0.09848314,0.09848314,1.0,0.0020612804,0.020930288,-27.404003,2.214648,0.73821604,0.14400001,0.0,0.1281038,0.48000008,0.50000006,83200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,26,0.0,1,0.4392941,0.4392941,1.0577745,0.0,0.0875438,0.0,0.0,0.020618677,-27.682913,2.3271506,0.7757169,0.16,0.0,0.15047352,0.50000006,0.52000004,86400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,27,0.0,1,0.4392941,0.44136474,0.99164456,0.10194254,0.10194254,1.0,0.002070627,0.020311706,-28.060312,2.1816616,0.72722054,0.15200001,0.0,0.1508901,0.52000004,0.54,89600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,28,0.0,1,0.44136474,0.44319874,1.0378326,0.09165736,0.09165736,1.0,0.001834,0.020009303,-27.650118,2.2832773,0.7610924,0.128,0.0,0.13731693,0.54,0.56,92800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,29,0.0,1,0.44319874,0.44498459,1.0428727,0.09059982,0.09059982,1.0,0.0017858496,0.019711403,-27.068386,2.2943656,0.76478857,0.096,0.0,0.17879982,0.56,0.58,96000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,30,0.0,1,0.44498459,0.44679263,1.0309938,0.09311212,0.09311212,1.0,0.0018080455,0.01941794,-27.19631,2.2682316,0.75607723,0.15200001,0.0,0.16938676,0.58,0.59999996,99200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,31,0.0,1,0.44679263,0.4485618,1.033921,0.09248664,0.09248664,1.0,0.0017691626,0.019128844,-27.089926,2.2746716,0.7582239,0.136,0.0,0.15117773,0.59999996,0.61999995,102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,32,0.0,1,0.4485618,0.4485618,1.1131915,0.0,0.07705636,0.0,0.0,0.018844053,-28.870161,2.4490702,0.8163568,0.112,0.0,0.16183263,0.61999995,0.6399999,105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,33,0.0,1,0.4485618,0.45034438,1.0176055,0.09602724,0.09602724,1.0,0.001782602,0.018563503,-26.763002,2.238777,0.746259,0.128,0.0,0.15397178,0.6399999,0.6599999,108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,34,0.0,1,0.45034438,0.45212778,1.0108988,0.09752168,0.09752168,1.0,0.0017833916,0.01828713,-26.810982,2.224022,0.74134064,0.24800001,0.0,0.16592914,0.6599999,0.6799999,112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,35,0.0,1,0.45212778,0.4538097,1.0298212,0.093363866,0.093363866,1.0,0.0016819378,0.018014869,-27.569563,2.2656517,0.75521725,0.112,0.0,0.14904018,0.6799999,0.69999987,115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,36,0.0,1,0.4538097,0.4538097,1.0644271,0.0,0.08621301,0.0,0.0,0.017746663,-27.492233,2.3417864,0.7805955,0.136,0.0,0.19541006,0.69999987,0.71999985,118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,37,0.0,1,0.4538097,0.4538097,1.0739914,0.0,0.08433515,0.0,0.0,0.017482448,-28.164474,2.3628283,0.78760946,0.128,0.0,0.19273366,0.71999985,0.73999983,121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,38,0.0,1,0.4538097,0.45557362,0.98961467,0.10242013,0.10242013,1.0,0.0017638969,0.01722217,-26.82825,2.1771958,0.72573197,0.112,0.0,0.15296903,0.73999983,0.7599998,124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,39,0.0,1,0.45557362,0.45712867,1.0378307,0.09165777,0.09165777,1.0,0.0015550441,0.016965764,-26.69975,2.2832732,0.7610911,0.17,0.0,0.1341214,0.7599998,0.7799998,128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,40,0.0,1,0.45712867,0.45872915,1.0188084,0.09576166,0.09576166,1.0,0.0016004815,0.016713176,-27.501106,2.2414231,0.74714106,0.224,0.0,0.15242472,0.7799998,0.7999998,131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,41,0.0,1,0.45872915,0.46041632,0.9893888,0.1024734,0.1024734,1.0,0.001687158,0.01646435,-25.953022,2.176699,0.7255663,0.17600001,0.0,0.11540932,0.7999998,0.81999975,134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,42,0.0,1,0.46041632,0.46224847,0.94706875,0.11296169,0.11296169,1.0,0.0018321517,0.01621923,-25.44798,2.083593,0.69453096,0.17600001,0.0,0.14044811,0.81999975,0.83999974,137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,43,0.0,1,0.46224847,0.4637561,1.0252197,0.09435835,0.09435835,1.0,0.0015076348,0.015977757,-27.911892,2.2555285,0.75184286,0.16000001,0.0,0.18429565,0.83999974,0.8599997,140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,44,0.0,1,0.4637561,0.4637561,1.0778009,0.0,0.083598614,0.0,0.0,0.01573988,-28.421219,2.3712091,0.79040307,0.096,0.0,0.18157563,0.8599997,0.8799997,144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,45,0.0,1,0.4637561,0.46531522,0.99761206,0.10055136,0.10055136,1.0,0.0015591034,0.015505542,-27.131952,2.1947904,0.7315968,0.16000001,0.0,0.15834044,0.8799997,0.8999997,147200
