mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,46,0.0,1,0.46531522,0.46681663,1.0074744,0.09829368,0.09829368,1.0,0.001501406,0.015274695,-26.54129,2.216488,0.7388293,0.17600001,0.0,0.13592924,0.8999997,0.91999966,150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,47,0.0,1,0.46681663,0.468193,1.0387264,0.091468915,0.091468915,1.0,0.0013763588,0.015047285,-27.875275,2.2852437,0.76174796,0.17600001,0.0,0.14286624,0.91999966,0.93999964,153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,48,0.0,1,0.468193,0.46960235,1.0219232,0.095077306,0.095077306,1.0,0.0014093557,0.014823261,-27.28527,2.248276,0.74942535,0.128,0.0,0.16270429,0.93999964,0.9599996,156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,49,0.0,1,0.46960235,0.47106004,1.0007682,0.09982327,0.09982327,1.0,0.0014576765,0.014602572,-26.813105,2.201734,0.7339114,0.120000005,0.0,0.13441499,0.9599996,0.9799996,160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,50,0.0,1,0.47106004,0.4723807,1.0371213,0.09180761,0.09180761,1.0,0.0013206679,0.0143851675,-27.544573,2.2817125,0.7605709,0.112,0.0,0.1408427,0.9799996,0.9999996,163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,51,0.0,1,0.4723807,0.47381634,0.99435794,0.10130762,0.10130762,1.0,0.0014356304,0.014171001,-26.677908,2.1876311,0.7292104,0.18400002,0.0,0.119321726,0.9999996,1.0199996,166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,52,0.0,1,0.47381634,0.47381634,1.0617077,0.0,0.08675455,0.0,0.0,0.013960022,-27.059998,2.3358037,0.7786013,0.13,0.0,0.13277945,1.0199996,1.0399996,169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,53,0.0,1,0.47381634,0.47514886,1.013697,0.09689536,0.09689536,1.0,0.0013325228,0.013752184,-26.70404,2.230178,0.7433927,0.15200001,0.0,0.15752704,1.0399996,1.0599996,172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,54,0.0,1,0.47514886,0.47644916,1.0178156,0.095980816,0.095980816,1.0,0.0013002944,0.013547441,-26.498087,2.239239,0.746413,0.120000005,0.0,0.14447032,1.0599996,1.0799996,176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,55,0.0,1,0.47644916,0.47775862,1.0082537,0.098117456,0.098117456,1.0,0.0013094507,0.013345746,-26.427109,2.2182024,0.7394008,0.14400001,0.0,0.15673816,1.0799996,1.0999995,179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,56,0.0,1,0.47775862,0.47906527,1.0026673,0.09938771,0.09938771,1.0,0.0013066556,0.013147053,-27.09196,2.205912,0.73530406,0.16000001,0.0,0.16631259,1.0999995,1.1199995,182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,57,0.0,1,0.47906527,0.47906527,1.1263403,0.0,0.07475834,0.0,0.0,0.012951319,-28.764093,2.477998,0.8259994,0.136,0.0,0.18238737,1.1199995,1.1399995,185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,58,0.0,1,0.47906527,0.4802356,1.0374877,0.09173018,0.09173018,1.0,0.0011703394,0.0127585,-27.424519,2.2825186,0.7608396,0.136,0.0,0.14686717,1.1399995,1.1599995,188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,59,0.0,1,0.4802356,0.48144302,1.0174271,0.09606671,0.09606671,1.0,0.0012074193,0.01256855,-27.22196,2.2383842,0.7461281,0.17600001,0.0,0.1465677,1.1599995,1.1799995,192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,60,0.0,1,0.48144302,0.48144302,1.0610131,0.0,0.08689341,0.0,0.0,0.012381431,-28.11826,2.3342755,0.77809185,0.120000005,0.0,0.15027834,1.1799995,1.1999995,195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,61,0.0,1,0.48144302,0.48144302,1.058652,0.0,0.08736711,0.0,0.0,0.012197095,-28.926134,2.329081,0.7763604,0.16000001,0.0,0.18216357,1.1999995,1.2199994,198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,62,0.0,1,0.48144302,0.48252416,1.0458548,0.089979835,0.089979835,1.0,0.001081153,0.012015504,-28.465345,2.3009264,0.7669755,0.16800001,0.0,0.17202091,1.2199994,1.2399994,201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,63,0.0,1,0.48252416,0.48366436,1.0162452,0.0963285,0.0963285,1.0,0.0011402034,0.011836616,-26.87927,2.2357843,0.74526143,0.08800001,0.0,0.15270041,1.2399994,1.2599994,204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,64,0.0,1,0.48366436,0.48476657,1.0244453,0.094526745,0.094526745,1.0,0.001102219,0.011660392,-28.12174,2.2538247,0.75127494,0.120000005,0.0,0.18841282,1.2599994,1.2799994,208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,65,0.0,1,0.48476657,0.48476657,1.0557044,0.0,0.08796211,0.0,0.0,0.011486791,-27.341843,2.322596,0.7741987,0.14,0.0,0.15100606,1.2799994,1.2999994,211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,66,0.0,1,0.48476657,0.48591256,0.9945012,0.10127419,0.10127419,1.0,0.001145996,0.011315775,-26.8845,2.1879463,0.72931546,0.16800001,0.0,0.18358712,1.2999994,1.3199993,214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,67,0.0,1,0.48591256,0.48591256,1.0625787,0.0,0.08658074,0.0,0.0,0.011147306,-27.642878,2.3377197,0.7792399,0.096,0.0,0.18256915,1.3199993,1.3399993,217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,68,0.0,1,0.48591256,0.48689315,1.0491642,0.08929678,0.08929678,1.0,0.0009805987,0.010981345,-28.283812,2.3082073,0.76940244,0.16800001,0.0,0.15836672,1.3399993,1.3599993,220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,69,0.0,1,0.48689315,0.48796862,1.0025387,0.09941715,0.09941715,1.0,0.0010754801,0.010817854,-27.450941,2.205629,0.7352097,0.14400001,0.0,0.13518527,1.3599993,1.3799993,224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,70,0.0,1,0.48796862,0.48892108,1.0487884,0.08937407,0.08937407,1.0,0.00095244136,0.010656797,-27.880302,2.3073807,0.7691269,0.112,0.0,0.17397541,1.3799993,1.3999993,227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,71,0.0,1,0.48892108,0.48987898,1.0397959,0.09124397,0.09124397,1.0,0.00095789175,0.010498138,-27.424725,2.2875967,0.76253223,0.120000005,0.0,0.13881876,1.3999993,1.4199992,230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,72,0.0,1,0.48987898,0.4908578,1.0238917,0.09464731,0.09464731,1.0,0.0009788275,0.010341842,-26.978756,2.2526066,0.7508689,0.17600001,0.0,0.1604707,1.4199992,1.4399992,233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,73,0.0,1,0.4908578,0.49178162,1.042494,0.090678826,0.090678826,1.0,0.00092382415,0.010187871,-26.991653,2.2935328,0.764511,0.192,0.0,0.14979838,1.4399992,1.4599992,236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,74,0.0,1,0.49178162,0.49279764,0.9946621,0.10123668,0.10123668,1.0,0.0010160309,0.010036194,-27.032925,2.1883004,0.7294335,0.2,0.0,0.13477023,1.4599992,1.4799992,240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,75,0.0,1,0.49279764,0.49370444,1.037547,0.09171767,0.09171767,1.0,0.0009067919,0.009886774,-26.726809,2.282649,0.76088303,0.15200001,0.0,0.11950211,1.4799992,1.4999992,243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,76,0.0,1,0.49370444,0.4946628,1.0070121,0.098398365,0.098398365,1.0,0.00095835864,0.009739579,-26.857927,2.2154708,0.7384903,0.15200001,0.0,0.14112343,1.4999992,1.5199991,246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,77,0.0,1,0.4946628,0.4956146,1.0034813,0.09920161,0.09920161,1.0,0.00095179747,0.009594576,-27.257076,2.2077029,0.735901,0.18400002,0.0,0.14390953,1.5199991,1.5399991,249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,78,0.0,1,0.4956146,0.49651447,1.02133,0.09520723,0.09520723,1.0,0.00089987315,0.009451731,-27.2657,2.246971,0.7489903,0.14999999,0.0,0.13867065,1.5399991,1.5599991,252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,79,0.0,1,0.49651447,0.49651447,1.081778,0.0,0.08283654,0.0,0.0,0.009311015,-27.608635,2.379959,0.7933197,0.192,0.0,0.16168022,1.5599991,1.5799991,256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,80,0.0,1,0.49651447,0.49746478,0.9846154,0.10360594,0.10360594,1.0,0.00095031434,0.009172392,-26.384005,2.166197,0.7220657,0.136,0.0,0.13212585,1.5799991,1.5999991,259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,81,0.0,1,0.49746478,0.49827376,1.0480354,0.089529194,0.089529194,1.0,0.00080897077,0.009035832,-27.354376,2.305724,0.76857466,0.15200001,0.0,0.136629,1.5999991,1.619999,262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,82,0.0,1,0.49827376,0.49827376,1.1019872,0.0,0.07907019,0.0,0.0,0.008901306,-28.348803,2.4244204,0.80814016,0.096,0.0,0.1853126,1.619999,1.639999,265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,83,0.0,1,0.49827376,0.49827376,1.0533415,0.0,0.088441975,0.0,0.0,0.008768783,-27.214533,2.3173976,0.7724659,0.2,0.0,0.15304969,1.639999,1.659999,268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,84,0.0,1,0.49827376,0.49930316,0.9238377,0.11916873,0.11916873,1.0,0.0010294073,0.008638233,-24.650259,2.0324836,0.6774945,0.14400001,0.0,0.1321323,1.659999,1.679999,272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,85,0.0,1,0.49930316,0.5001243,1.0154915,0.096495815,0.096495815,1.0,0.00082114333,0.008509627,-27.442368,2.2341259,0.74470866,0.128,0.0,0.15147246,1.679999,1.699999,275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,86,0.0,1,0.5001243,0.5009041,1.031395,0.093026154,0.093026154,1.0,0.0007798322,0.008382935,-28.526127,2.2691143,0.75637144,0.16800001,0.0,0.18895628,1.699999,1.719999,278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,87,0.0,1,0.5009041,0.50179416,0.9674478,0.10778348,0.10778348,1.0,0.00089008996,0.0082581295,-25.942244,2.1284277,0.70947593,0.2,0.0,0.15322104,1.719999,1.7399989,281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,88,0.0,1,0.50179416,0.50179416,1.078521,0.0,0.08346011,0.0,0.0,0.008135183,-28.767628,2.3727937,0.7909312,0.104,0.0,0.16237712,1.7399989,1.7599989,284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,89,0.0,1,0.50179416,0.50254804,1.0265511,0.0940695,0.0940695,1.0,0.00075387914,0.008014065,-27.261581,2.2584577,0.75281924,0.18400002,0.0,0.15265414,1.7599989,1.7799989,288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,90,0.0,1,0.50254804,0.5032995,1.0214547,0.09517991,0.09517991,1.0,0.0007514217,0.007894752,-27.231274,2.2472453,0.7490818,0.136,0.0,0.13874789,1.7799989,1.7999989,291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,91,0.0,1,0.5032995,0.5040717,1.0030656,0.0992966,0.0992966,1.0,0.00077225093,0.007777214,-26.783922,2.2067883,0.7355961,0.16,0.0,0.12816635,1.7999989,1.8199989,294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,92,0.0,1,0.5040717,0.5048075,1.017576,0.09603378,0.09603378,1.0,0.0007357558,0.007661427,-26.85756,2.2387118,0.7462373,0.104,0.0,0.13858083,1.8199989,1.8399988,297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,93,0.0,1,0.5048075,0.5055224,1.0235337,0.09472537,0.09472537,1.0,0.00071492675,0.007547363,-27.34722,2.2518191,0.7506064,0.128,0.0,0.13281439,1.8399988,1.8599988,300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,94,0.0,1,0.5055224,0.50622815,1.0226022,0.09492876,0.09492876,1.0,0.000705795,0.0074349972,-27.076136,2.2497697,0.7499232,0.17600001,0.0,0.13642892,1.8599988,1.8799988,304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,95,0.0,1,0.50622815,0.5069724,0.99304795,0.10161365,0.10161365,1.0,0.0007442493,0.007324305,-26.304644,2.1847491,0.7282497,0.14400001,0.0,0.15043546,1.8799988,1.8999988,307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,96,0.0,1,0.5069724,0.5069724,1.0504622,0.0,0.08903029,0.0,0.0,0.00721526,-27.833805,2.311063,0.7703544,0.14400001,0.0,0.15406361,1.8999988,1.9199988,310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,97,0.0,1,0.5069724,0.50760955,1.0474808,0.08964357,0.08964357,1.0,0.000637172,0.007107839,-27.34432,2.304504,0.768168,0.112,0.0,0.16902581,1.9199988,1.9399987,313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,98,0.0,1,0.50760955,0.50830734,1.0015018,0.099654794,0.099654794,1.0,0.00069778453,0.007002017,-26.111301,2.203348,0.7344493,0.192,0.0,0.14902063,1.9399987,1.9599987,316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,99,0.0,1,0.50830734,0.50899196,1.0032568,0.0992529,0.0992529,1.0,0.00068462384,0.0068977713,-26.135616,2.207209,0.73573637,0.192,0.0,0.13422516,1.9599987,1.9799987,320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,100,0.0,1,0.50899196,0.50965893,1.0081018,0.09815178,0.09815178,1.0,0.00066694885,0.0067950767,-26.258795,2.2178683,0.73928946,0.17600001,0.0,0.13142222,1.9799987,1.9999987,323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,101,0.0,1,0.50965893,0.50965893,1.0720961,0.0,0.08470398,0.0,0.0,0.0066939117,-27.87195,2.3586586,0.78621954,0.128,0.0,0.14555484,1.9999987,2.0199988,326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,102,0.0,1,0.50965893,0.51028854,1.0201057,0.09547601,0.09547601,1.0,0.00062959275,0.006594251,-27.991854,2.2442775,0.74809253,0.15200001,0.0,0.15101942,2.0199988,2.0399988,329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,103,0.0,1,0.51028854,0.5109577,0.98708826,0.103017665,0.103017665,1.0,0.0006692107,0.006496077,-26.647844,2.1716375,0.7238792,0.16000001,0.0,0.15829621,2.0399988,2.0599988,332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,104,0.0,1,0.5109577,0.5109577,1.0777396,0.0,0.083610415,0.0,0.0,0.0063993614,-27.567583,2.3710744,0.7903582,0.13,0.0,0.14559433,2.0599988,2.0799987,336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,105,0.0,1,0.5109577,0.5116567,0.9551563,0.110877566,0.110877566,1.0,0.0006989819,0.006304088,-26.024458,2.1013858,0.700462,0.216,0.0,0.12315559,2.0799987,2.0999987,339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,106,0.0,1,0.5116567,0.51227087,1.0048038,0.098899975,0.098899975,1.0,0.0006141918,0.006210232,-26.57298,2.2106125,0.7368709,0.216,0.0,0.16996485,2.0999987,2.1199987,342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,107,0.0,1,0.51227087,0.51227087,1.0587729,0.0,0.087342784,0.0,0.0,0.0061177746,-28.035118,2.329347,0.77644897,0.2,0.0,0.18199629,2.1199987,2.1399987,345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,108,0.0,1,0.51227087,0.5128104,1.0480428,0.08952765,0.08952765,1.0,0.0005395556,0.006026692,-28.29206,2.30574,0.7685801,0.14400001,0.0,0.1664924,2.1399987,2.1599987,348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,109,0.0,1,0.5128104,0.5128104,1.0618173,0.0,0.08673267,0.0,0.0,0.005936967,-27.633879,2.3360445,0.7786815,0.080000006,0.0,0.14258067,2.1599987,2.1799986,352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,110,0.0,1,0.5128104,0.5134368,0.9702118,0.10709969,0.10709969,1.0,0.00062638073,0.005848577,-26.264301,2.1345086,0.7115029,0.17600001,0.0,0.1463366,2.1799986,2.1999986,355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,111,0.0,1,0.5134368,0.51403004,0.9872987,0.10296777,0.10296777,1.0,0.00059324916,0.0057615037,-25.7996,2.1721005,0.72403353,0.08800001,0.0,0.13651437,2.1999986,2.2199986,358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,112,0.0,1,0.51403004,0.51458216,1.0119951,0.09727584,0.09727584,1.0,0.0005521109,0.0056757247,-27.146353,2.2264338,0.7421446,0.120000005,0.0,0.16013479,2.2199986,2.2399986,361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,113,0.0,1,0.51458216,0.51458216,1.0738893,0.0,0.084355,0.0,0.0,0.0055912253,-27.381474,2.3626037,0.7875346,0.120000005,0.0,0.16583125,2.2399986,2.2599986,364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,114,0.0,1,0.51458216,0.51458216,1.0571574,0.0,0.08766831,0.0,0.0,0.005507983,-27.62916,2.3257928,0.77526426,0.15200001,0.0,0.1451433,2.2599986,2.2799985,368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,115,0.0,1,0.51458216,0.51458216,1.0645359,0.0,0.08619143,0.0,0.0,0.00542598,-27.499079,2.3420255,0.7806752,0.120000005,0.0,0.15234505,2.2799985,2.2999985,371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,116,0.0,1,0.51458216,0.51511467,1.0016601,0.099618465,0.099618465,1.0,0.00053248036,0.0053451974,-26.917856,2.2036963,0.73456544,0.17600001,0.0,0.13821754,2.2999985,2.3199985,374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,117,0.0,1,0.51511467,0.51511467,1.0619912,0.0,0.08669794,0.0,0.0,0.0052656177,-27.730663,2.3364272,0.7788091,0.12,0.0,0.19135049,2.3199985,2.3399985,377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,118,0.0,1,0.51511467,0.51511467,1.0983685,0.0,0.07973178,0.0,0.0,0.0051872227,-28.326267,2.416459,0.8054864,0.128,0.0,0.15703931,2.3399985,2.3599985,380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,119,0.0,1,0.51511467,0.5155928,1.0288768,0.093567096,0.093567096,1.0,0.0004781275,0.005109996,-27.114086,2.2635741,0.7545247,0.16000001,0.0,0.1261208,2.3599985,2.3799984,384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,120,0.0,1,0.5155928,0.51608527,1.009566,0.097821444,0.097821444,1.0,0.000492425,0.005033917,-26.775408,2.2210894,0.7403631,0.120000005,0.0,0.13894106,2.3799984,2.3999984,387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,121,0.0,1,0.51608527,0.51608527,1.1117649,0.0,0.077309884,0.0,0.0,0.004958973,-28.40769,2.4459317,0.8153106,0.096,0.0,0.17840594,2.3999984,2.4199984,390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,122,0.0,1,0.51608527,0.5166108,0.9682922,0.10757412,0.10757412,1.0,0.000525515,0.004885143,-26.664177,2.1302853,0.7100951,0.192,0.0,0.19295868,2.4199984,2.4399984,393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,123,0.0,1,0.5166108,0.51704925,1.0404456,0.09110756,0.09110756,1.0,0.0004384472,0.004812413,-27.786165,2.289026,0.7630087,0.120000005,0.0,0.1654599,2.4399984,2.4599984,396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,124,0.0,1,0.51704925,0.5175011,1.0208266,0.09531766,0.09531766,1.0,0.00045187862,0.004740765,-26.991081,2.2458634,0.74862117,0.23200001,0.0,0.1646592,2.4599984,2.4799984,400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,125,0.0,1,0.5175011,0.517959,1.0085963,0.09804008,0.09804008,1.0,0.00045786527,0.0046701846,-26.502033,2.2189562,0.7396521,0.15200001,0.0,0.18680876,2.4799984,2.4999983,403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,126,0.0,1,0.517959,0.517959,1.059403,0.0,0.087216176,0.0,0.0,0.0046006544,-27.799374,2.330733,0.776911,0.16000001,0.0,0.1450176,2.4999983,2.5199983,406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,127,0.0,1,0.517959,0.5184141,0.9982265,0.1004092,0.1004092,1.0,0.0004550706,0.0045321602,-25.742447,2.1961422,0.73204744,0.16800001,0.0,0.12547578,2.5199983,2.5399983,409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,128,0.0,1,0.5184141,0.51883686,1.0236974,0.094689675,0.094689675,1.0,0.00042275953,0.0044646845,-26.783201,2.2521791,0.7507264,0.15200001,0.0,0.14213249,2.5399983,2.5599983,412800
